================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  918M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   1.0Gi    88Gi     2%       1  918M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    88Gi     8%    1.2k  918M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi    88Gi     1%      55  918M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   122Gi    88Gi    59%    639k  918M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 11:21  up 10 days, 16:11, 2 users, load averages: 9.94 13.49 14.38
USER    PID  PPID COMMAND
sloth 93620     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 93624 93620 /bin/bash ./run.sh --run-once
sloth 93659 93624 /bin/bash worker/node.sh
root  93669 93659 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 12G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Thu Aug 14 11:21:28 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a187801..50cbe90  main       -> origin/main
HEAD is now at 50cbe90 GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 4s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_COMMUNICATIONS_EQUIPMENT , score: 0.8893820785195069
Discovery 974e6f87 read time 6ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4621 records
Discovery 974e6f87 scanning time 1s 471ms
Discovery 974e6f87 recorded time 3s 230ms
Training 6e98660e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training c59a6be4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000021147177703406683 to 0.9198759910557914 adjusted 589 weights, 13 biases 
Over populated 52, expected 50.
Training fe389be5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018606336215087893 to 0.9198778516894129 adjusted 589 weights, 13 biases 
Over populated 52, expected 50.
Training 51f0f09a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000017538011121143171 to 0.919879605490525 adjusted 589 weights, 13 biases 
Over populated 52, expected 50.
Training d3e49c07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.88755753039294e-7 to 0.9198801942462781 adjusted 589 weights, 13 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 32.1% more records than it harms (2607/4621)
Discovery 974e6f87 analyze time 19s 77ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 46.9% more records than it helps (782/4621)
Discovery 974e6f87 analyze harmful time 1s 21ms found 1 candidates
Training 5a56f413 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 974e6f87 analyze squashes time 877ms found 0 candidates
Fine tuning increased fitness by 1.392028406987933e-7 to 0.9198803334491188 adjusted 589 weights, 13 biases 
Over populated 52, expected 50.
Training 9c761101 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c761101 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c761101 initialize time 775ms
Discovery 9c761101 processing .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin
Over populated 54, expected 50.
Discovery 9c761101 read time 27ms for .trainData-industry_88/TRANSPORTATION_SERVICES/data.bin with 4621 records
Discovery 9c761101 scanning time 6s 154ms
Training 633ed9ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3765843515377583e-7 to 0.9198808114521833 adjusted 572 weights, 13 biases 
Over populated 52, expected 50.
Discovery 9c761101 recorded time 12s 971ms
Training aecdfeac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 30 score 0.9198811716282754  error 0.08008507837180028 avg time 5s 41ms
Training f7719e2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f7c4cc19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-571 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28 with weight -1.0000, helping 32.5% more records than it harms (2622/4621)
Discovery 9c761101 analyze time 21s 349ms found 1 candidates
Discovered harmful synapse from input-67 to ab01802a-dbdc-4f58-8ef1-9fadd92dea28, harming 47.1% more records than it helps (783/4621)
Discovery 9c761101 analyze harmful time 1s 792ms found 1 candidates
Discovery 9c761101 analyze squashes time 1s 626ms found 0 candidates
Remove neuron 0b9e2bbe-62bf-4ea1-a478-09af5d36ba34 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015298880402525583 to 0.9198854770591733 adjusted 570 weights, 13 biases 
Fine tuning increased fitness by 0.000001749487601898636 to 0.9198872265467752 adjusted 570 weights, 13 biases 
Fine tuning increased fitness by 0.000002226917442338383 to 0.9198894534642176 adjusted 570 weights, 13 biases 
Fine tuning increased fitness by 0.000004464157356998122 to 0.9198939176215746 adjusted 570 weights, 13 biases 
Fine tuning increased fitness by 0.000006644861968108096 to 0.9199005624835427 adjusted 570 weights, 13 biases 
Generation 38 score 0.9199005624835427  error 0.080065687516533 avg time 4s 303ms
{
  error: 0.080065687516533,
  score: 0.9199005624835427,
  generation: 38,
  time: 181428,
  startScore: 0.9197656761016307
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
8 mutations, mutation rate 24.2%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 57ms (previous experiment )
Training c27472a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c27472a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c27472a9 initialize time 142ms
Discovery c27472a9 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Discovery c27472a9 read time 8ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4621 records
Discovery c27472a9 scanning time 6s 668ms
Discovery c27472a9 recorded time 13s 152ms
Training 8fcbdaf4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000038612089028333685 to 0.8276180836244394 adjusted 88 weights, 4 biases 
Training 8eb5b307 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004394136181473662 to 0.8276224777606209 adjusted 88 weights, 4 biases 
Training b9c3f7ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000014575742123934532 to 0.8276909864162719 adjusted 165 weights, 7 biases 
Training 756c1d39 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000012297658301019254 to 0.8277032840745729 adjusted 165 weights, 7 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 4463b8a5-a3ed-4f98-955b-499e8d2e4935 to 9f6a0601-eda7-4cc2-9e54-31ee6af81e86 with weight -1.0000, helping 19.4% more records than it harms (2759/4621)
Discovery c27472a9 analyze time 47s 145ms found 1 candidates
Discovered harmful synapse from input-1084 to 9bdb23fc-2a7b-4d80-92b1-598a82d89c93, harming 14.3% more records than it helps (1979/4621)
Discovery c27472a9 analyze harmful time 4s 994ms found 1 candidates
Discovery c27472a9 analyze squashes time 2s 340ms found 0 candidates
Generation 10 score 0.8277065006466277  error 0.17225378835423627 avg time 7s 292ms
Training eccf96f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eccf96f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery eccf96f8 initialize time 915ms
Discovery eccf96f8 processing .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Over populated 54, expected 50.
Discovery eccf96f8 read time 29ms for .trainData-industry_88/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4621 records
Discovery eccf96f8 scanning time 10s 112ms
compactUnused hidden neuron 9406b636 has no outward connections
Discovery eccf96f8 recorded time 16s 399ms
Training faba19aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000575387276403605 to 0.827833223420577 adjusted 170 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000033919408693794395 to 0.8278671428292708 adjusted 170 weights, 8 biases 
Remove neuron 369dcb56-cd13-41eb-b3e5-16cdafd18477 as no longer connected
Remove neuron 10f8294c-19e2-456e-95c0-2e366f984e6a as no longer connected
Remove neuron 4508bcda-72ca-4016-ae43-377cbccc48f7 as no longer connected
Training 5d85d3e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000073669924436359224 to 0.8278745098217144 adjusted 170 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000015071024598078964 to 0.8278895808463125 adjusted 170 weights, 8 biases 
Training 66d74f19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017481247633011066 to 0.8279070620939455 adjusted 170 weights, 8 biases 
Over populated 52, expected 50.
Training 3b02b0e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002487212971580277 to 0.8279479742884434 adjusted 160 weights, 8 biases 
Training 086318a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000041776479699939806 to 0.8279897507681433 adjusted 160 weights, 8 biases 
Discovered beneficial synapse from input-88 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f with weight -1.0000, helping 19.9% more records than it harms (2771/4621)
Discovery eccf96f8 analyze time 55s 559ms found 1 candidates
Discovered harmful synapse from input-1188 to 3af5e31a-87bb-43fc-b25c-32dbbcc4a79f, harming 13.4% more records than it helps (2001/4621)
Discovery eccf96f8 analyze harmful time 1s 768ms found 1 candidates
Over populated 52, expected 50.
Generation 20 score 0.8279897507681433  error 0.17197070823272068 avg time 7s 889ms
Discovery eccf96f8 analyze squashes time 1s 961ms found 0 candidates
Fine tuning increased fitness by 0.00006477753462919011 to 0.8280545283027725 adjusted 160 weights, 8 biases 
Constant neuron 99409c93-126e-4577-961d-0af95c6fa10f convert hidden to constant
Adjust neuron 99409c93-126e-4577-961d-0af95c6fa10f bias 0.05578908128977764 to 0.05570246385930874
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00019897305780758323 to 0.8284008808454482 adjusted 168 weights, 8 biases 
Fine tuning increased fitness by 0.00013425210304263135 to 0.8285351329484908 adjusted 168 weights, 8 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1781 as no longer connected
Fine tuning increased fitness by 0.00004055311445827492 to 0.8285756860629491 adjusted 168 weights, 8 biases 
Generation 25 score 0.8285756860629491  error 0.17138477293791474 avg time 3s 1ms
{
  error: 0.17138477293791474,
  score: 0.8285756860629491,
  generation: 25,
  time: 182001,
  startScore: 0.8275990645817887
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_TRANSPORTATION_NONSCHEDULED.json
9 mutations, mutation rate 13.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 20ms (previous experiment )
Training e9a0b4ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9a0b4ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9a0b4ee initialize time 1s 205ms
Discovery e9a0b4ee processing .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-268 as no longer connected
Fine tuning increased fitness by 0.000003824314458222844 to 0.7989437227716022 adjusted 7 weights, 4 biases 
Training 1f505dff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.175355494741908e-7 to 0.7989455846013577 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000011498669361120761 to 0.7989467344682938 adjusted 1 weight, 1 bias 
Discovery e9a0b4ee read time 11ms for .trainData-industry_88/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4621 records
Discovery e9a0b4ee scanning time 1m 8s 403ms
Discovery e9a0b4ee recorded time 1m 18s 763ms
Fine tuning increased fitness by 0.0000021835579386841886 to 0.7989489180262325 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000038047124861773085 to 0.7989527227387186 adjusted 1 weight, 1 bias 
Generation 10 score 0.7989527227387186  error 0.20099074126251712 avg time 10s 566ms
Training e85bffd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2177816960677887e-7 to 0.798971797656863 adjusted 7 weights, 4 biases 
Fine tuning increased fitness by 3.0952856944210794e-8 to 0.7989718286097199 adjusted 7 weights, 4 biases 
Training 9f1c5ddf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.633250371201882e-8 to 0.7989718949422236 adjusted 7 weights, 4 biases 
Generation 19 score 0.798971903317963  error 0.20097156068327282 avg time 8s 243ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Compacting increased fitness by 1.1162425972432999e-7 to 0.7989720149422227 neurons: 199 was: 200 synapses: 3650 was: 3652
Constant neuron 01cfcfbe-41bd-4378-86b5-e4b959a30145 convert hidden to constant
Adjust neuron 01cfcfbe-41bd-4378-86b5-e4b959a30145 bias -0.002664222332606797 to -0.004677733498889422
Generation 20 score 0.7989720149422227  error 0.2009715690590122 avg time 842ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000027851898030117894 to 0.7989748001320257 adjusted 6 weights, 4 biases 
Remove neuron 02f49708-e4fb-4d09-a7f2-a86416660a81 as no longer connected
Generation 21 score 0.7989748001320257  error 0.2009687838692091 avg time 670ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7917764749686427e-7 to 0.7989749793096732 adjusted 6 weights, 4 biases 
Generation 22 score 0.7989749793096732  error 0.2009686046915616 avg time 704ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.527386499031394e-8 to 0.7989750245835382 adjusted 6 weights, 4 biases 
Remove neuron 04ea7ca9-076e-40a7-8425-404fb06a5f04 as no longer connected
Generation 23 score 0.7989750245835382  error 0.20096855941769665 avg time 769ms
Waiting for discovery to complete
Generation 24 score 0.7989750245852615  error 0.20096855941597333 avg time 976ms
Waiting for discovery to complete
Generation 25 score 0.7989752157828371  error 0.200968358218398 avg time 838ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.396558924118054e-7 to 0.7989755554387296 adjusted 1 weight 
Remove neuron d52eff4c-7990-49d9-ab0d-49d3d954ef5a as no longer connected
Generation 26 score 0.7989755554387296  error 0.20096801856250557 avg time 570ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3662287041446035e-7 to 0.7989759920616 adjusted 1 weight 
Generation 27 score 0.7989759920616  error 0.20096758193963513 avg time 465ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.117774626248959e-7 to 0.7989763038390626 adjusted 1 weight 
Generation 28 score 0.7989763038390626  error 0.20096726016217295 avg time 499ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.03159805329301e-8 to 0.7989763841550431 adjusted 1 weight 
Generation 29 score 0.7989763841550431  error 0.20096717984619242 avg time 475ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3253352748598957e-8 to 0.7989763974083959 adjusted 1 weight 
Generation 30 score 0.7989763974083959  error 0.20096716659283964 avg time 629ms
Waiting for discovery to complete
Generation 31 score 0.7989837380406559  error 0.20095971596058013 avg time 714ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004224376534245344 to 0.7989879624171902 adjusted 3 weights, 1 bias 
Generation 32 score 0.7989879624171902  error 0.2009554815840462 avg time 937ms
Waiting for discovery to complete
Generation 33 score 0.7989892605372061  error 0.2009541834640302 avg time 950ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.894558678358862e-7 to 0.7989897499930739 adjusted 2 weights 
Generation 34 score 0.7989897499930739  error 0.20095369400816243 avg time 953ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.939143903927913e-8 to 0.798989819384513 adjusted 2 weights 
Generation 35 score 0.798989819384513  error 0.2009536246167234 avg time 702ms
Waiting for discovery to complete
Generation 36 score 0.798990202466051  error 0.20095324153518532 avg time 570ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010766617700719294 to 0.7989912791278211 adjusted 2 weights 
Generation 37 score 0.7989912791278211  error 0.20095216487341527 avg time 571ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.365814900823665e-7 to 0.7989921157093112 adjusted 2 weights 
Generation 38 score 0.7989921157093112  error 0.20095132829192522 avg time 604ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000016068039079275565 to 0.7989937225132191 adjusted 2 weights 
Generation 39 score 0.7989937225132191  error 0.2009497214880173 avg time 556ms
Waiting for discovery to complete
Generation 40 score 0.7989949927865669  error 0.2009484512146694 avg time 807ms
Waiting for discovery to complete
Generation 41 score 0.7989949927865669  error 0.2009484512146694 avg time 714ms
Waiting for discovery to complete
Generation 42 score 0.7989950552116802  error 0.2009483887895561 avg time 606ms
Waiting for discovery to complete
Generation 43 score 0.7989952276310767  error 0.2009482163701597 avg time 396ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1904031538279014e-8 to 0.7989952395351082 adjusted 1 weight 
Generation 44 score 0.7989952395351082  error 0.2009482044661282 avg time 341ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.761891129831611e-10 to 0.7989952403112973 adjusted 1 weight 
Generation 45 score 0.7989952403112973  error 0.20094820368993901 avg time 410ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3793133302186789e-10 to 0.7989952404492286 adjusted 1 weight 
Generation 46 score 0.7989952404492286  error 0.2009482035520077 avg time 327ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0564049635064521e-10 to 0.7989952405548691 adjusted 1 weight 
Generation 47 score 0.7989952405548691  error 0.20094820344636724 avg time 415ms
Waiting for discovery to complete
