================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    77Gi    12%    426k  809M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    77Gi     3%       2  809M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    77Gi     8%    1.2k  809M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.8Mi    77Gi     1%      55  809M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      27  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   131Gi    77Gi    63%    615k  809M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:16  up 37 days,  5:29, 2 users, load averages: 16.21 19.20 19.61
USER    PID  PPID COMMAND
sloth 40990     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 40994 40990 /bin/bash ./run.sh --run-once
sloth 41013 40994 /bin/bash worker/node.sh
root  41023 41013 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: industry
Starting Industry... Mon Jul 21 20:16:56 AEST 2025
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
OFFICE_FURNITURE_NO_WOOD , score: 0.8118663012167965
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1238 as no longer connected
Training b6ebef3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9f1df782 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.800007460335152e-7 to 0.8619179601939341 adjusted 1 weight 
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.6% more records than it harms (3133/4603)
Discovery 31a1baa0 analyze time 23s 434ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.4% more records than it helps (1453/4603)
Discovery 31a1baa0 analyze harmful time 1s 524ms found 1 candidates
Discovery 31a1baa0 analyze squashes time 2s 277ms found 0 candidates
Training a0ae79df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a0ae79df with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.659207132855613e-7 to 0.8619185797277376 adjusted 4 weights, 4 biases 
Discovery a0ae79df initialize time 1s 746ms
Discovery a0ae79df processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Constant neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-759 convert hidden to constant
Adjust neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-759 bias 0 to 0
Over populated 52, expected 50.
Discovery a0ae79df read time 11ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4603 records
Discovery a0ae79df scanning time 9s 997ms
Fine tuning increased fitness by 2.5069769238328377e-7 to 0.8619188304254299 adjusted 4 weights, 4 biases 
Remove neuron 51f794d0-72fb-43c2-8bfb-d27890fda272 as no longer connected
Discovery a0ae79df recorded time 19s 628ms
Training b9e80de9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3395952569439373e-8 to 0.8619188530943955 adjusted 3 weights, 2 biases 
Remove neuron 8ce2726e-0e06-478d-a0aa-d36262571e3a as no longer connected
Generation 10 score 0.8619188530943955  error 0.13803986390566564 avg time 9s 988ms
Training 70a81806 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2eb6eb2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.689628717637675e-8 to 0.8619189550074473 adjusted 3 weights, 1 bias 
Remove neuron 61b8134f-abd8-4e36-bdd0-c3d1d3896ba6 as no longer connected
Training 78adca99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.6% more records than it harms (3133/4603)
Discovery a0ae79df analyze time 45s 56ms found 1 candidates
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.4% more records than it helps (1453/4603)
Discovery a0ae79df analyze harmful time 1s 576ms found 1 candidates
Discovery a0ae79df analyze squashes time 1s 637ms found 0 candidates
Training 59c0bd35 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59c0bd35 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.694872405812788e-7 to 0.8619195104742216 adjusted 4 weights, 3 biases 
Discovery 59c0bd35 initialize time 273ms
Discovery 59c0bd35 processing .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin
Remove neuron 44f148a2-649c-4a53-b3bc-f3de7e7bd5b3 as no longer connected
Constant neuron 30e7f255-bf0e-4548-a613-43a667d07f5a-571 convert hidden to constant
Adjust neuron 30e7f255-bf0e-4548-a613-43a667d07f5a-571 bias -0.8966323288945416 to -0.47274968122954364
Discovery 59c0bd35 read time 9ms for .trainData-industry_87/FABRICATED_STRUCTURAL_METAL_PRODUCTS/data.bin with 4603 records
Discovery 59c0bd35 scanning time 4s 381ms
Training 336f7507 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59c0bd35 recorded time 8s 749ms
Training 381927b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 30e7f255-bf0e-4548-a613-43a667d07f5a-588 convert hidden to constant
Adjust neuron 30e7f255-bf0e-4548-a613-43a667d07f5a-588 bias 0.5365126 to 0.28784576995876
Fine tuning increased fitness by 0.000002433628913389718 to 0.8619268185602456 adjusted 2 weights, 2 biases 
Remove neuron fb8ad3a4-0c14-4233-9c37-bb2d023bc7e0 as no longer connected
Fine tuning increased fitness by 1.4589460350933336e-7 to 0.8619269644548491 adjusted 2 weights, 2 biases 
Discovered beneficial synapse from input-1424 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999 with weight 1.0000, helping 37.6% more records than it harms (3133/4603)
Discovery 59c0bd35 analyze time 43s 277ms found 1 candidates
Remove neuron 9e88475b-615d-4134-b300-caa9196f215f as no longer connected
Discovered harmful synapse from input-665 to 54a2f06d-bd4b-436c-a32a-1854ac0c6999, harming 35.4% more records than it helps (1453/4603)
Discovery 59c0bd35 analyze harmful time 1s 540ms found 1 candidates
Remove neuron e10a6064-248a-4c2c-bdd9-f51c633f0271 as no longer connected
Generation 19 score 0.8619269644548491  error 0.1380317525452121 avg time 8s 597ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 395MB used, 615MB total
Discovery 59c0bd35 analyze squashes time 2s 823ms found 0 candidates
Fine tuning increased fitness by 4.3665489002364666e-8 to 0.8619270081203381 adjusted 2 weights, 2 biases 
Constant neuron a1cef97d-195c-46d3-8142-9afcd2bb4ccb convert hidden to constant
Adjust neuron a1cef97d-195c-46d3-8142-9afcd2bb4ccb bias 0.0318996 to 0.030913472589775205
Generation 20 score 0.8619270081203381  error 0.1380317088797232 avg time 851ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8619270081203381  error 0.1380317088797232 avg time 536ms
Waiting for training/discovery clean up 1
Remove neuron 30e7f255-bf0e-4548-a613-43a667d07f5a-2235 as no longer connected
Generation 22 score 0.8619270081203381  error 0.1380317088797232 avg time 538ms
{
  error: 0.1380317088797232,
  score: 0.8619270081203381,
  generation: 22,
  time: 205341,
  startScore: 0.8619171544503657
}
process SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION lvl: 3
2 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 85ms (previous experiment )
Training 35c21b43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 35c21b43 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 35c21b43 initialize time 164ms
Discovery 35c21b43 processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Discovery 35c21b43 read time 6ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Discovery 35c21b43 scanning time 3s 223ms
Discovery 35c21b43 recorded time 5s 301ms
Training 2b0d54ca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-54 to 08fe0430-eed7-4054-be7a-83e093c12303 with weight -1.0000, helping 11.6% more records than it harms (2515/4603)
Discovery 35c21b43 analyze time 13s 768ms found 1 candidates
Fine tuning increased fitness by 0.000006287591594378306 to 0.789197303814892 adjusted 662 weights, 12 biases 
Discovered harmful synapse from input-1006 to 08fe0430-eed7-4054-be7a-83e093c12303, harming 12.9% more records than it helps (1857/4603)
Discovery 35c21b43 analyze harmful time 1s 367ms found 1 candidates
Discovery 35c21b43 analyze squashes time 1s 289ms found 0 candidates
Training 0c2d98e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 54, expected 50.
Training b4996a4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4996a4d with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4996a4d initialize time 1s 455ms
Discovery b4996a4d processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Over populated 52, expected 50.
Discovery b4996a4d read time 12ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Fine tuning increased fitness by 0.000007724484510029939 to 0.7892087664657089 adjusted 235 weights, 5 biases 
Discovery b4996a4d scanning time 9s 673ms
Training 2ca7dc31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005434481757382592 to 0.7892142009474663 adjusted 235 weights, 5 biases 
Over populated 52, expected 50.
Discovery b4996a4d recorded time 20s 918ms
Constant neuron 8625230d-ca30-404e-9924-69f1cfb0358e convert hidden to constant
Adjust neuron 8625230d-ca30-404e-9924-69f1cfb0358e bias 0.051968799999999996 to 0.051968799999999996
Generation 10 score 0.7892270402578542  error 0.21073731574222226 avg time 7s 569ms
Training a8b96a4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000064285010045184166 to 0.7892445115733012 adjusted 756 weights, 14 biases 
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 14.5% more records than it harms (2509/4603)
Discovery b4996a4d analyze time 20s 583ms found 1 candidates
Discovered harmful synapse from input-799 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 15.0% more records than it helps (1830/4603)
Discovery b4996a4d analyze harmful time 1s 240ms found 1 candidates
Discovery b4996a4d analyze squashes time 1s 484ms found 0 candidates
Training fff27446 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fff27446 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fff27446 initialize time 253ms
Discovery fff27446 processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Over populated 54, expected 50.
Discovery fff27446 read time 12ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Discovery fff27446 scanning time 5s 156ms
Discovery fff27446 recorded time 8s 402ms
Training 7fc9d6f1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 44aa2e73 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007877724688132304 to 0.7892701574266933 adjusted 427 weights, 9 biases 
Over populated 52, expected 50.
Training 2386fd07 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.066645971605553e-7 to 0.7892704640912904 adjusted 427 weights, 9 biases 
Discovered beneficial synapse from input-89 to 00efad61-aaf1-4dee-9596-80591f8526c7 with weight 1.0000, helping 14.1% more records than it harms (2501/4603)
Discovery fff27446 analyze time 15s 556ms found 1 candidates
Discovered harmful synapse from input-799 to 00efad61-aaf1-4dee-9596-80591f8526c7, harming 15.4% more records than it helps (1822/4603)
Discovery fff27446 analyze harmful time 1s 146ms found 1 candidates
Over populated 52, expected 50.
Discovery fff27446 analyze squashes time 865ms found 0 candidates
Training e9675560 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9675560 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9675560 initialize time 679ms
Discovery e9675560 processing .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin
Over populated 54, expected 50.
Discovery e9675560 read time 16ms for .trainData-industry_87/SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION/data.bin with 4603 records
Discovery e9675560 scanning time 8s 19ms
Fine tuning increased fitness by 0.00000772885845501392 to 0.7892841393321341 adjusted 427 weights, 9 biases 
Discovery e9675560 recorded time 13s 953ms
Training 5da7fa8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005662353750213178 to 0.7892898016858844 adjusted 427 weights, 9 biases 
Over populated 52, expected 50.
Generation 20 score 0.7892898016858844  error 0.21067455431419208 avg time 6s 767ms
Fine tuning increased fitness by 0.000007655793244687459 to 0.789297457479129 adjusted 427 weights, 9 biases 
Discovered beneficial synapse from input-54 to 08fe0430-eed7-4054-be7a-83e093c12303 with weight -1.0000, helping 11.6% more records than it harms (2514/4603)
Discovery e9675560 analyze time 16s 939ms found 1 candidates
Discovered harmful synapse from input-1006 to 08fe0430-eed7-4054-be7a-83e093c12303, harming 12.9% more records than it helps (1857/4603)
Discovery e9675560 analyze harmful time 1s 669ms found 1 candidates
Discovery e9675560 analyze squashes time 1s 277ms found 0 candidates
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000016989336878103778 to 0.7893301515955108 adjusted 475 weights, 12 biases 
Fine tuning increased fitness by 0.000005829213690189405 to 0.7893447915783914 adjusted 460 weights, 11 biases 
Fine tuning increased fitness by 0.000006316642289005969 to 0.7893511082206804 adjusted 460 weights, 11 biases 
Generation 27 score 0.7893595001456556  error 0.21060485585442096 avg time 4s 233ms
{
  error: 0.21060485585442096,
  score: 0.7893595001456556,
  generation: 27,
  time: 185916,
  startScore: 0.7888786980323258
}
🔁 Attempt 1/12: git pull --rebase --autostash
From github.com:stSoftwareAU/GRQ-industryV2
   0b09268a..b83a3522  main       -> origin/main
Rebasing (1/1)Auto-merging v6/AGRICULTURAL_PRODUCTION-CROPS.json
CONFLICT (content): Merge conflict in v6/AGRICULTURAL_PRODUCTION-CROPS.json
Auto-merging v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
CONFLICT (content): Merge conflict in v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
Auto-merging v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
CONFLICT (content): Merge conflict in v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
Auto-merging v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
CONFLICT (content): Merge conflict in v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
Auto-merging v6/ELECTRICAL_WORK.json
CONFLICT (content): Merge conflict in v6/ELECTRICAL_WORK.json
Auto-merging v6/FIRE_MARINE-CASUALTY_INSURANCE.json
CONFLICT (content): Merge conflict in v6/FIRE_MARINE-CASUALTY_INSURANCE.json
Auto-merging v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
CONFLICT (content): Merge conflict in v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
Auto-merging v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
CONFLICT (content): Merge conflict in v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
Auto-merging v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
CONFLICT (content): Merge conflict in v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
Auto-merging v6/RADIOTELEPHONE_COMMUNICATIONS.json
CONFLICT (content): Merge conflict in v6/RADIOTELEPHONE_COMMUNICATIONS.json
error: could not apply 0a53a9e1... GRQ-22 Improved Industry models
hint: Resolve all conflicts manually, mark them as resolved with
hint: "git add/rm <conflicted_files>", then run "git rebase --continue".
hint: You can instead skip this commit: run "git rebase --skip".
hint: To abort and get back to the state before "git rebase", run "git rebase --abort".
Could not apply 0a53a9e1... GRQ-22 Improved Industry models
⚠️ git pull failed for other reasons
❌ Merge conflicts found — reverting conflicting JSON files
↩️  Reverting: ./v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
↩️  Reverting: ./v6/PREFABRICATED_METAL_BUILDINGS-COMPONENTS.json
↩️  Reverting: ./v6/ELECTRICAL_WORK.json
↩️  Reverting: ./v6/MORTGAGE_BANKERS-LOAN_CORRESPONDENTS.json
↩️  Reverting: ./v6/AGRICULTURAL_PRODUCTION-CROPS.json
↩️  Reverting: ./v6/PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS.json
↩️  Reverting: ./v6/FIRE_MARINE-CASUALTY_INSURANCE.json
↩️  Reverting: ./v6/AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS.json
↩️  Reverting: ./v6/RADIOTELEPHONE_COMMUNICATIONS.json
↩️  Reverting: ./v6/AIRCRAFT_ENGINES-ENGINE_PARTS.json
✅ Nothing to commit
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
[DEBUG] last_heartbeat=1753065136, hours_since_last=8, current_ts=1753094953
Updating health information...
[DEBUG] System info: {"uptime": 3218487, "free_disk_space": "77", "used_disk_percent": "62.9", "total_disk_gb": "228", "mem_usage_percent": "9.9", "total_mem_gb": "16", "cpu_load": "156.5%", "cpu_cores": "10", "cpu_model": "M4", "cpu_breakdown": "81.8% user, 18.91% sys, 0.0% idle", "load_averages": "140.8% (1m), 147.0% (5m), 156.5% (15m)", "timezone": "AEST", "os_info": "macOS", "os_version": "15.5", "network_status": "connected", "exception_count": 0, "exception_summary": "No exceptions found"}
[DEBUG] Current timestamp: 1753094953
[DEBUG] Hostname: GRQ-22
[DEBUG] Updating existing JSON file
Updated health information for GRQ-22
