================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    68Gi    14%    426k  710M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    68Gi     3%       2  710M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    68Gi    17%    1.8k  710M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   653Mi    68Gi     1%     307  710M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.8Mi   483Mi     2%      29  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   716Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    68Gi    67%    642k  710M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   978Mi   4.0Gi    20%      30   42M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    68Gi    14%    426k  710M    0%   /System/Volumes/Update/mnt1
Uptime:  0:24  up 18 days,  5:14, 2 users, load averages: 12.49 15.40 14.97
USER    PID  PPID COMMAND
sloth 59168     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 59172 59168 /bin/bash ./run.sh --run-once
sloth 59188 59172 /bin/bash worker/node.sh
root  59198 59188 ps -U sloth -o user,pid,ppid,command
Host: GRQ-22
IP: 10.0.0.22
10.0.0.138
Number of CPUs: 10
Available Memory: 14G
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 00:24:09 AEST 2025
Already up to date.
HEAD is now at 52e3675f GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9069296728061689
Fine tuning increased fitness by 0.000030622317516382225 to 0.921236606096121 adjusted 2 weights 
Remove neuron bf92fdd4-c9cf-45da-b433-c2d74cdb61fa as no longer connected
Generation 27 score 0.921236606096121  error 0.07872705690556277 avg time 5s 22ms
{
  error: 0.07872705690556277,
  score: 0.921236606096121,
  generation: 27,
  time: 182220,
  startScore: 0.9210050178215724
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
[main c0175036] GRQ-22 Improved Industry models (GRQ-22)
 10 files changed, 12322 insertions(+), 9076 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   52e3675f..bf4c520b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at bf4c520b GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 52e3675
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 3s)
Everything up-to-date
✅ Successfully committed and pushed model changes
HEAD is now at 369d4de Remove unnecessary comment in sampler.sh for improved clarity
From github.com:stSoftwareAU/GRQ-health
   886b729..bd90cc9  Develop    -> origin/Develop
HEAD is now at bd90cc9 Update health status for GRQ-12 at Fri 22 Aug 2025 00:45:21 AEST
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at bd90cc9 Update health status for GRQ-12 at Fri 22 Aug 2025 00:45:21 AEST
Updating health information...
Already up to date.
Updated health information for GRQ-22
