run_core pid=54052 start=Fri Apr 24 21:35:31 AEST 2026
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    12Gi    62Gi    17%    458k  651M    0%   /
devfs            199Ki   199Ki     0Bi   100%     688     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    62Gi     4%       2  651M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    17Gi    62Gi    22%    2.1k  651M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   733Mi    62Gi     2%     463  651M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.9Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   720Ki   483Mi     1%      80  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   132Gi    62Gi    69%    1.4M  651M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   2.1Gi   2.9Gi    43%      61   30M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    12Gi    62Gi    17%    458k  651M    0%   /System/Volumes/Update/mnt1
Uptime: 21:35  up 17 days,  2:16, 2 users, load averages: 104.20 93.86 90.01
Start: 21:35:31@AEST
Host: GRQ-22
User: sloth
IP: 10.0.0.22
10.1.0.22
10.0.0.138
169.254.135.5
Number of CPUs: 10
Available Memory: 15G
================ Clean up ENDED ================
PATH: /Users/sloth/.deno/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin
deno 2.7.12 (stable, release, aarch64-apple-darwin)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 2 days ago.
Option: industry
Starting Industry... Fri Apr 24 21:35:32 AEST 2026
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   d677a9f92..a6b0c0615  main       -> origin/main
HEAD is now at a6b0c0615 GRQ-7 Improved Industry models
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T11:35:42Z pid=54171 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.1.0.11:Training/trainData-industry_115_v2.tgz /Users/sloth/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
To verify the running version, call get_library_version() FFI function
/Users/sloth/.cargo/lib/libneat_ai_discovery.dylib
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-04-24T11:36:23.968Z [INFO] [EvolveApp] [pid-54467] [EvolveApp:industry] pre-iteration flush: symbol=TRANSPORTATION_AGGREGATE, heap 81->16/119 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training 83b82e00 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001408714595085847 to 0.934754558889002 adjusted 6 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 70 score 0.934754558889002  error 0.0652016341182121 avg time 1s 403ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 5.904076612051057e-7 to 0.9347579557607623 adjusted 6 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000014293555805622304 to 0.9347593851163428 adjusted 6 weights, 3 biases 
[MemoryMonitor] Snapshot: heap=1165 MB/1224 MB rss=3726 MB external=34 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 83b82e00 caused a higher error of 0.06599064409286715 from 0.06520304283280716
Training 83b82e00 caused a higher error of 0.06599064409286715 from 0.06520304283280716 and no tuning
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training fdaaf619 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 80 score 0.9347603767109575  error 0.06519581629625666 avg time 1s 374ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.865086143945874e-7 to 0.9347611935696204 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1179 MB/1238 MB rss=3720 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 8.02244171871358e-7 to 0.9347619958137923 adjusted 2 weights, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 90 score 0.9347648873492495  error 0.06519130565796473 avg time 1s 338ms
Training fdaaf619 caused a higher error of 0.06597920455407086 from 0.06519581629625666
Training fdaaf619 caused a higher error of 0.06597920455407086 from 0.06519581629625666 and no tuning
Training 6ee66d09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4674725690742036e-7 to 0.9347673472777599 adjusted 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.832763090765411e-8 to 0.9347673756053908 adjusted 1 bias 
[MemoryMonitor] Snapshot: heap=1185 MB/1234 MB rss=3762 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.259908548189586e-7 to 0.9347709953457561 adjusted 2 weights, 2 biases 
Generation 100 score 0.9347725440224834  error 0.06518364898473061 avg time 1s 337ms
Fine tuning increased fitness by 1.625467941357428e-7 to 0.9347735584519673 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.0005208395114096e-7 to 0.9347736585040513 adjusted 2 weights, 1 bias 
Training 6ee66d09 caused a higher error of 0.0659757724341767 from 0.06518950245051466
Training 6ee66d09 caused a higher error of 0.0659757724341767 from 0.06518950245051466 and no tuning
Training 587630bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1470 MB/1530 MB rss=3746 MB external=72 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.950805165242599e-7 to 0.9347742609366922 adjusted 1 weight 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 6.239031559163166e-7 to 0.9347748848398482 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 0.0000011736051607202924 to 0.9347760584450089 adjusted 1 weight 
Fine tuning increased fitness by 0.0000021047413025776507 to 0.9347781631863115 adjusted 1 weight 
Fine tuning increased fitness by 0.0000036374805812977584 to 0.9347818006668928 adjusted 1 weight 
Fine tuning increased fitness by 0.000005420538096601035 to 0.9347872212049894 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 110 score 0.9347872212049894  error 0.0651689718022262 avg time 1s 235ms
Fine tuning increased fitness by 0.000007945060987779584 to 0.9347951662659771 adjusted 1 weight 
Fine tuning increased fitness by 0.000008999530399234068 to 0.9348041657963764 adjusted 1 weight 
Fine tuning increased fitness by 0.000002125138762298917 to 0.9348062909351387 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=1703 MB/1766 MB rss=3625 MB external=61 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 587630bc caused a higher error of 0.06596410904970901 from 0.06518232715103842
Training 587630bc caused a higher error of 0.06596410904970901 from 0.06518232715103842 and no tuning
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training c7bde87a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Heap: 969 MB / 1256 MB (77.1%) [WARNING]
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Generation 120 score 0.9348062909351387  error 0.06514990207207311 avg time 1s 295ms
[MemoryMonitor] Snapshot: heap=1177 MB/1251 MB rss=3800 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.975186763620741e-11 to 0.9348062909648905 adjusted 1 weight 
Training c7bde87a caused a higher error of 0.06593550530009352 from 0.06514990207207311
Training c7bde87a caused a higher error of 0.06593550530009352 from 0.06514990207207311 and no tuning
Fine tuning increased fitness by 5.863518603987927e-8 to 0.9348065473884187 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training fb1b4594 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.116453738462923e-8 to 0.9348065985529561 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.2088687545718244e-9 to 0.9348066007618249 adjusted 2 weights, 1 bias 
Generation 130 score 0.9348066007618249  error 0.06514959224538693 avg time 1s 301ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1155 MB/1216 MB rss=2592 MB external=35 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 1.0879599443569532e-9 to 0.9348066018497848 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 1.794157600265578e-9 to 0.9348066036439424 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 2.8693842857308027e-9 to 0.9348066065133267 adjusted 2 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.771171233767916e-9 to 0.9348066152844979 adjusted 2 weights, 1 bias 
Training fb1b4594 caused a higher error of 0.0659353342887138 from 0.06514964561879312
Training fb1b4594 caused a higher error of 0.0659353342887138 from 0.06514964561879312 and no tuning
Fine tuning increased fitness by 4.592247027090934e-9 to 0.934806619876745 adjusted 2 weights, 1 bias 
Training a2df1e8d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 140 score 0.9348066199865831  error 0.06514957302062878 avg time 1s 360ms
[MemoryMonitor] Snapshot: heap=1456 MB/1503 MB rss=3650 MB external=65 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training a2df1e8d caused a higher error of 0.06593538870545153 from 0.06514957313046692
Training a2df1e8d caused a higher error of 0.06593538870545153 from 0.06514957313046692 and no tuning
Training 4200afb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1208 MB/1248 MB rss=3801 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 150 score 0.9348066199865831  error 0.06514957302062878 avg time 1s 287ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 1065 MB / 1267 MB (84.1%) [WARNING]
Fine tuning increased fitness by 5.7960414245883385e-11 to 0.9348066200445435 adjusted 1 weight, 1 bias 
Training 4200afb1 caused a higher error of 0.0659353887117873 from 0.06514957302062878
[MemoryMonitor] Snapshot: heap=1178 MB/1238 MB rss=3567 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training d87ff227 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 109ms (previous experiment 43ms)
Generation 160 score 0.9348066200445435  error 0.06514957296266828 avg time 1s 330ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 6.45705711121991e-13 to 0.9348066200451892 adjusted 1 weight, 1 bias 
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 1188 MB / 1238 MB (96.0%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=1188 MB/1238 MB rss=3693 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
Training d87ff227 caused a higher error of 0.0659353887624438 from 0.06514957296266828
Training d87ff227 caused a higher error of 0.0659353887624438 from 0.06514957296266828 and no tuning
Training f974bdf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~59s (caches appear not to be the retainer — see snapshot above)
Generation 170 score 0.9348066200451892  error 0.06514957296202263 avg time 1s 366ms
[MemoryMonitor] Snapshot: heap=1119 MB/1226 MB rss=3702 MB external=37 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 1022 MB / 1234 MB (82.9%) [WARNING]
Training f974bdf9 caused a higher error of 0.06593538875513445 from 0.06514957296202263
Training 1830cb46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 103ms (previous experiment 45ms)
Generation 180 score 0.9348066200451892  error 0.06514957296202263 avg time 1s 283ms
[MemoryMonitor] Snapshot: heap=1186 MB/1272 MB rss=3518 MB external=51 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 1830cb46 caused a higher error of 0.06593538875513445 from 0.06514957296202263
Generation 190 score 0.9348066200451892  error 0.06514957296202263 avg time 1s 278ms
[MemoryMonitor] Snapshot: heap=1150 MB/1239 MB rss=3510 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 200 score 0.9348066200451892  error 0.06514957296202263 avg time 1s 242ms
[MemoryMonitor] Snapshot: heap=1298 MB/1351 MB rss=3477 MB external=71 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 1082 MB / 1282 MB (84.4%) [WARNING]
Generation 210 score 0.9348066200451892  error 0.06514957296202263 avg time 1s 185ms
[MemoryMonitor] Snapshot: heap=1157 MB/1241 MB rss=3511 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Snapshot: heap=1277 MB/1314 MB rss=3514 MB external=64 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 220 score 0.9348066200451892  error 0.06514957296202263 avg time 1s 187ms
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 935 MB / 1239 MB (75.5%) [WARNING]
Generation 230 score 0.9348066200451892  error 0.06514957296202263 avg time 1s 191ms
Training 2f50767a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=1159 MB/1239 MB rss=3525 MB external=48 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 3.813639515293232e-9 to 0.9348066242653958 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000015532452112276829 to 0.9348119636488967 adjusted 3 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.492755221300996e-8 to 0.9348120951836391 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 240 score 0.9348120951836391  error 0.06514409782357294 avg time 1s 313ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Training 2f50767a caused a higher error of 0.06593539721846231 from 0.06514957255545546
Training 2f50767a caused a higher error of 0.06593539721846231 from 0.06514957255545546 and no tuning
[MemoryMonitor] Snapshot: heap=1204 MB/1278 MB rss=3829 MB external=53 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training def630b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 7.902958177874453e-7 to 0.9348149255666627 adjusted 3 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.486472453546497e-7 to 0.934815574292678 adjusted 3 weights, 4 biases 
Generation 250 score 0.934815574292678  error 0.06514061871453389 avg time 1s 327ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=1195 MB/1290 MB rss=3795 MB external=39 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training def630b9 caused a higher error of 0.06592099523761692 from 0.06514205773636711
Training def630b9 caused a higher error of 0.06592099523761692 from 0.06514205773636711 and no tuning
Fine tuning increased fitness by 0.000003161504127824344 to 0.9348293584366066 adjusted 2 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 958 MB / 1287 MB (74.5%) [WARNING]
Generation 260 score 0.9348346272161157  error 0.06512156579109629 avg time 1s 283ms
[MemoryMonitor] Snapshot: heap=1195 MB/1290 MB rss=3861 MB external=56 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 263 score 0.9348346272161157  error 0.06512156579109629 avg time 356ms
Set training/discovery clean up count to 2
Avg time per generation: 1369ms, max wait: 219 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 5da56730
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=1393 MB/1457 MB rss=1997 MB external=84 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 264 score 0.9348346466851454  error 0.06512154632206653 avg time 3s 154ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 5da56730
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=977 MB/1030 MB rss=2639 MB external=22 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 265 score 0.9348347099009263  error 0.06512148310628557 avg time 3s 148ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 5da56730
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=979 MB/1030 MB rss=2578 MB external=22 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 2.7361094367961414e-7 to 0.93483498351187 adjusted 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 266 score 0.93483498351187  error 0.06512120949534199 avg time 3s 157ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 5da56730
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 267 score 0.93483498351187  error 0.06512120949534199 avg time 3s 142ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 5da56730
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=939 MB/1003 MB rss=2455 MB external=8 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Snapshot: heap=939 MB/1003 MB rss=2342 MB external=8 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 268 score 0.93483498351187  error 0.06512120949534199 avg time 3s 141ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 5da56730
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Generation 269 score 0.9348350984261319  error 0.06512109458108012 avg time 3s 150ms
[MemoryMonitor] Snapshot: heap=973 MB/1060 MB rss=2523 MB external=18 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Waiting for discovery to complete (7/20) - In progress: 5da56730
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Fine tuning increased fitness by 1.7778320948735882e-7 to 0.9348352762093414 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Heap: 969 MB / 1062 MB (91.2%) [CRITICAL]
[MemoryMonitor] Snapshot: heap=969 MB/1062 MB rss=2597 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 270 score 0.9348352762093414  error 0.06512091679787053 avg time 3s 149ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 5da56730
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=971 MB/1062 MB rss=2467 MB external=20 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 3.9704602272649936e-8 to 0.9348353159139436 adjusted 1 weight, 2 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 271 score 0.9348353159139436  error 0.0651208770932683 avg time 3s 148ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 5da56730
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 5da56730 rust combined analysis chunk 1/3 (2 neurons) in 9m 58s 24ms [synapse=gpu neuron=gpu]
[Discovery 5da56730] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
[Discovery 5da56730] Focus selection summary unavailable for synapse analysis (focus=-3, -2)
[Discovery 5da56730] Rust synapse diagnostic for output-1: No diagnostics recorded (evaluated=2012, withSamples=2012, targetRecords=4001)
[Discovery 5da56730] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=0, withSamples=0, targetRecords=4001)
[Discovery 5da56730] Rust synapse analysis evaluated 2012 candidate(s) but none produced usable improvement statistics.
[Discovery 5da56730] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, -2
