run_core pid=1773755 start=Fri 08 May 2026 08:15:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.4M  1.6G   1% /run
/dev/sda2       234G   45G  177G  21% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        256K   76K  176K  31% /sys/firmware/efi/efivars
/dev/sda1        96M   63M   34M  66% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:15:07 up 45 days, 14:16,  1 user,  load average: 0.04, 0.90, 4.26
Start: 08:15:07@AEST
Host: GRQ-12
User: nigel
IP: 10.0.0.12
Number of CPUs: 12
Available Memory: 15Gi
GRQ commit: 8673b0290 2026-05-07T21:48:58+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-3951466.log
Cleanup not needed. Last cleanup was 5 days ago.
Option: 1
Starting Industry... Fri 08 May 2026 08:15:07 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 9s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   a4745e85..fd556440  main       -> origin/main
HEAD is now at fd556440 GRQ-21 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-07T22:16:13Z pid=1773887 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz...
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.11:Training/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2/d991f4f9a29b83f58696de0dbc0f405027ed2fedb08244e10e1fed1bcf5111aa.tgz
Cleaning up old training data versions...
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 2s (attempt 1/6, timeout=600s)
HEAD is now at ab01f80 Remove embedded NEAT-AI-core gitlink (#2201) (#76)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.34s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
2026-05-07T22:24:51.731Z [INFO] [EvolveApp] [pid-1774470] [EvolveApp:industry] pre-iteration flush: symbol=SECURITY-PROTECTION-SERVICES, heap 71->17/110 MB, rss 349->341 MB, external 4->4 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
🗜️ [Score] Weight/bias magnitude overflow on creature dc2ef71e-fe62-5b67-9421-69619aa995e2: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
[NEAT-AI] Batch scorer partition: 37 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 655f8bf9-4842-556b-b540-474c455559c7: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 76d7521d-105d-5d84-8054-d8190c1b0187: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d47bbdc5-3352-5973-813e-076692e70406: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cae538d1-a2ce-5aa5-bdb2-1fb18bdbd6fb: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 13b9e9b2-f17d-5c83-b38d-d1ed0a347b2e: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e736d269-dbee-54ef-af58-9dc9b026527c: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6549dfde-6a92-590b-807a-ba6550205dd2: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 004b0478-2ff2-5a46-a353-fa1a125b5eaf: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cdedfd6a-0100-598f-82b4-3144e314804f: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9f31b29b-7228-53f2-856e-f95a518777c4: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3a41c6d7-edaf-5cf5-b3aa-76bb082d66e5: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7f9940e8-5591-5c6d-9387-e75448d2dd95: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d5ec0265-d7f1-500b-ab05-2209d58d15ef: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d5cb3f82-ab9f-52ff-9ebd-9c230e4e62b6: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2900860c-cdc7-5e08-a82a-c3c335c90a95: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5a3e575e-806b-5099-8e0f-e931950e788e: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5760772-1204-59c1-b8db-15995ff30840: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 187b34bd-6289-5b13-a22a-a142e1e4fc1c: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 17fd9711-18a9-5fa3-8464-e4656f74ede5: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 47c52996-7cef-5259-ac37-031d414a76e4: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d6c89b55-1ad5-5052-b143-7489ec949cee: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b3604f71-c9a4-59e9-8cee-4c651e4a8465: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1622d645-9c27-5475-95f2-5bd75fdff951: max=9007199254740991, total=9007199255569718. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ca2883c7-10a8-56f0-997e-d8ff268b88dd: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 76397c61-f5b3-590e-be91-d2aba419ada1: max=9007199254740991, total=9007199255569718. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b143edc3-4641-5d2c-8cfa-5a12de152950: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d1929ad1-49a8-5c66-99b7-6b06f3e9345c: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2dcfeaae-5419-5b2e-8c4c-a0ba15ffffa0: max=9007199254740991, total=9007199255568768. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bc626235-269d-58a2-be36-c83b77a80aa0: max=9007199254740991, total=9007199255567176. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a72e4a2e-6403-5870-97e8-3f8452cdd4fa: max=9007199254740991, total=9007199255569706. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 57daa002-3526-580b-9e51-c12228d25df7: max=9007199254740991, total=9007199255570074. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature bfd0d97f-0a2a-5f64-9f38-da0107c72dd8: max=9007199254740991, total=9007199255569656. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6f834fdb-886a-5fde-9d0f-2463ccda80d9: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f1b3c985-b34a-5384-be01-0add992c9a7c: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c968980b-e952-5293-9053-85af76aa7c3c: max=9007199254740991, total=9007199255568880. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 64ea82cb-c254-5ff3-9b7b-526ac294a174: max=9007199254740991, total=9007199255568882. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 488cb998-1d3a-50c7-a4c8-0af56e82c7f3: max=9007199254740991, total=9007199255564444. Clamping to ±9007199254740991.
[Neat] Discovery replay: no improvement found (evaluated: 0)
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 329e864a-bc7c-5a13-bd70-70bc23578aa5: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9473f010-eba8-5396-8dad-f2537e57e93f: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4b8bddea-40d4-5d16-82d5-2de5e929165f: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a9b449e6-5578-5106-97d4-094570df71a2: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e3ed52f3-bfc1-5146-8cf7-176731a64d27: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a17341c1-d568-582c-9b6b-5e7e7318d572: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4fa1f73f-4d10-54aa-b5c2-9a3e30d3a5da: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 10eec039-6977-5e21-825f-a84f6fd81c41: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0f2e6892-ee53-59ce-b444-3515dd0bddaa: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6b3d5db0-8a76-50a7-87af-aae4b35eaed4: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 347d55dd-0889-5beb-918f-ffea045ea560: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 58c82997-f49f-54f2-8a71-b2070b0a8302: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e1575b68-5a5c-5209-9719-79d5234c00be: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5ca5e3d-a5bb-586e-898e-2b8fc454df3e: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a1b70251-6c0f-57f7-9ecf-c5a9163be478: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5aa5c759-0e8b-5ad1-b670-46ec3fb604ba: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 15071edf-3a13-56b4-b819-94b70aa8feab: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9aed4a0b-2d19-5e0b-9e52-807bd1beb3f0: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature edfa6083-88bb-58bc-be75-4b4657407b6f: max=9007199254740991, total=9007199255561198. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 95261c2c-8cfd-50d1-b36c-6f779157beea: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d4b15cc5-26bf-5ab4-8824-b1f30398b82c: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 39191816-6a8e-5141-84c6-e53c8e6977d4: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3a216c43-2377-5909-a501-2359e4b4e4df: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 20ad18b8-7471-57be-8a14-39df57823cbb: max=9007199254740991, total=9007199255569474. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7ef0dfc5-2ab2-58d7-a0ff-2dad86f76a3e: max=9007199254740991, total=9007199255569718. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 787c68ff-7c97-50f4-88b3-cc15b749f075: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 0f21a7b5-ec85-5c49-983d-b6a52abc69bb: max=9007199254740991, total=9007199255569656. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4671bd40-09b1-5850-bba3-487420bfb500: max=9007199254740991, total=9007199255569658. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 604dc8a3-dc65-56d2-957c-733448938951: max=9007199254740991, total=9007199255569658. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2f653edb-8207-598e-b5af-a0901ab58683: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 610c38bb-3da2-50a9-85d0-6effd3b18cd9: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3cd1c58e-e9b2-538b-a304-e2ccedde5ebd: max=9007199254740991, total=9007199255567188. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 759e661e-5c2a-5c2c-80b5-30f7431164e9: max=9007199254740991, total=9007199255569704. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 59a8c1fa-65e0-5353-bcfe-81b1bee77e29: max=9007199254740991, total=9007199255567176. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e015fd4e-671d-57fd-91c7-3a06f93ebd5d: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4680b88a-d38f-55a0-ad55-820f61eaa7b6: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 03a670d2-d7d4-55a2-accd-705a2a86f016: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a3cd1b8f-e660-55b9-9e47-b74f24849def: max=9007199254740991, total=9007199255564442. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature abcfa771-445a-5b9a-be92-c56d415afbfe: max=9007199254740991, total=9007199255568830. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature da2755a1-3e69-578a-82b6-919a49a28a4c: max=9007199254740991, total=9007199255568892. Clamping to ±9007199254740991.
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature cf6f5d51-c9d6-5bb2-a743-9bdff262cac7: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 5f36aa30-784e-5622-8030-a78ab0bb423f: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 46b3057f-e6d5-5b83-913f-5ec696bad6ec: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1a525128-933e-53a1-ab16-97acab129263: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e2c1b36c-b182-5414-b6fa-8ee8e737552e: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8a736570-ce7a-50e4-b290-b63cb6200c4d: max=9007199254740991, total=9007199255569250. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6c73a41d-6117-5e59-8d65-7028e6bf681b: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8e21aaaf-0ce5-54a3-bcef-48b08b924fc7: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 17f4f80b-a96f-5fe0-97eb-6efa0c89fd60: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e84a1138-3be1-571c-9f7c-9bc995834934: max=9007199254740991, total=9007199255569250. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 8a539b70-0290-5d03-8671-4b0364b803fc: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 08967f5f-67df-5e11-8d97-3a71d8e57154: max=9007199254740991, total=9007199255568828. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 14f9ed1b-8974-5c00-b257-01a26c5ab96d: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 51c4b0ef-a856-5ac4-9733-7b819d89e017: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature fcfe1cec-24a9-5fed-932f-e5a40ac4c329: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2ba18050-b097-5bf6-9052-57bd832ba0d0: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 834e9470-4667-5e30-b9fc-bc71cf03f8a8: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a7390b73-cc9d-5f46-b54e-9e7886131906: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature f62d86d7-8078-54fc-9eb7-96a77bea93d7: max=9007199254740991, total=9007199255568890. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b9850b5e-3678-5dcc-9585-f7374641f192: max=9007199254740991, total=9007199255568892. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e1ca1b95-7555-5843-89ac-255a336d9773: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1a998b5d-97a5-518f-b7c9-099672ac129c: max=9007199254740991, total=9007199255569656. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 7e6f8d65-4c52-56fe-9796-30cfa7d85825: max=9007199254740991, total=9007199255569718. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9d1180c1-6ac0-5b6c-9942-d12e1699da48: max=9007199254740991, total=9007199255569474. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b6f30b58-4d91-561a-974e-6127b37383e4: max=9007199254740991, total=9007199255570076. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature e718f6d1-2808-5b27-bb45-7c6626959d1c: max=9007199254740991, total=9007199255569658. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature b5900b46-0964-5777-b5ee-7a3ddcf50236: max=9007199254740991, total=9007199255569242. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 4b1af620-e274-5f0b-b94b-ec84c219f577: max=9007199254740991, total=9007199255569656. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d6d436df-5bed-55d6-9722-8487748fb26a: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature dc8ea96b-d63e-5674-8407-f9cc06ae6684: max=9007199254740991, total=9007199255569236. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 6b909ed6-54b1-53ff-98f9-d6d3b112f795: max=9007199254740991, total=9007199255567122. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 078ffad5-9613-5ac1-839f-b497acdd5fb4: max=9007199254740991, total=9007199255568884. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 30dabc61-42d1-584c-868b-455ad166409b: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 059c1fb3-5892-5878-b9c0-44e30c4ec046: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ecc83dff-c177-59f6-bff0-fde5514fe455: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1afc4f2a-396e-5836-a460-cd940101158a: max=9007199254740991, total=9007199255568826. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 18aa402f-7040-55aa-95b0-9909f304b637: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature c2e9cbef-eac6-5bec-b04a-146ed3014908: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature d1805154-870e-58af-a87f-f4e3500492ea: max=9007199254740991, total=9007199255568892. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 1731f0e6-001b-5224-9a46-401dbc6f2156: max=9007199254740991, total=9007199255569246. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 3b3c7af0-bc80-55ae-872c-03a5cc7d8b30: max=9007199254740991, total=9007199255568888. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature a4e9123b-2509-57f7-b592-2829b61396f4: max=9007199254740991, total=9007199255568882. Clamping to ±9007199254740991.
Fine tuning increased fitness by 9.129062885637751e-7 to 0.9163431049044913 adjusted 2 weights, 3 biases 
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
🗜️ [Score] Weight/bias magnitude overflow on creature 5920ec3d-958b-5286-9d25-354908abeb58: max=9007199254740991, total=9007199255569254. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature cd12ebed-b7ed-5edd-ac5d-c8abbe581d08: max=9007199254740991, total=9007199255569250. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 33143912-2527-51b9-ab56-6b10b371577a: max=9007199254740991, total=9007199255569250. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 2b1060a4-0c19-5270-8f48-178eaddf4d92: max=9007199254740991, total=9007199255569250. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature 9f8bda26-e3ec-5972-bc84-6d30053059e0: max=9007199254740991, total=9007199255569254. Clamping to ±9007199254740991.
🗜️ [Score] Weight/bias magnitude overflow on creature ae6b79ff-db43-50b3-8908-255cb19919a5: max=9007199254740991, total=9007199255569254. Clamping to ±9007199254740991.
