run_core pid=27124 start=Sun 03 May 2026 07:10:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  07:10:07 up 70 days, 17:07,  1 user,  load average: 0.11, 1.42, 2.95
Start: 07:10:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 07:10:07 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   133d78d8..13a84132  main       -> origin/main
HEAD is now at 13a84132 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-02T21:11:11Z pid=27239 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-02T21:11:12Z pid=27239 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: already at origin/Develop (9a77895) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.33 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-02T21:13:17.469Z [INFO] [EvolveApp] [pid-27663] [EvolveApp:industry] pre-iteration flush: symbol=ELECTRONIC-COMPONENTS, heap 121->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Training b3f88d4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 3c1f8679-88c4-5838-9a53-7906b3f88d4b (neurons=2227, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (212ms)
[MemoryMonitor] Snapshot: heap=771 MB/822 MB rss=4888 MB external=49 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1174ms breeding=2876ms breedingWorker=2876ms mainThreadOverlap=13ms resultProcessing=13ms preWarm=212ms pipelineOverlap=233ms sort=0ms writeScores=8ms mutation=0ms deduplication=653ms speciation=8ms total=5494ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=5494ms nonFitness=4320ms gensPerHour=655.3 fast=busy8511ms/idle13465ms/depth39/wait3819ms heavy=busy0ms/idle10988ms/depth2/wait0ms scorer=13.0ms/scored39/creaturesPerSec33.2
Discovery f1f89ef0 scanning time 26s 453ms
Trained 4d0ab3a9 Score: 0.9146413134233546, Error: 0.07162101168309808 -> 0.08528968257911378, 👿 -0.0137
Compact 4d0ab3a9 Score: 0.8143205756450704, Error: 0.07162101168309808 -> 0.18561067035739112, 👿 -0.114
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000001909712831760224 to 0.9283428396997251 adjusted 15 weights, 1 bias 
[DiskSpace] Discovery directory usage at after recording: 134.82 MB across 7 files (.discovery/9947289d-7a47-54e6-98aa-6cc5f1f89ef0).
Discovery f1f89ef0 recorded time 31s 360ms
Discovery f1f89ef0 analysis timeout extended by 0.5m
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (106ms)
[Timing] fitness=1970ms breeding=2703ms breedingWorker=2703ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=106ms pipelineOverlap=113ms sort=0ms writeScores=7ms mutation=0ms deduplication=325ms speciation=7ms total=5891ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=5891ms nonFitness=3921ms gensPerHour=611.1 fast=busy8039ms/idle15525ms/depth42/wait3637ms heavy=busy0ms/idle11782ms/depth2/wait0ms scorer=9.4ms/scored42/creaturesPerSec21.3
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000001804907402980227 to 0.9283446446071281 adjusted 15 weights, 1 bias 
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (189ms)
[Timing] fitness=1509ms breeding=2467ms breedingWorker=2467ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=189ms pipelineOverlap=195ms sort=0ms writeScores=6ms mutation=72ms deduplication=627ms speciation=6ms total=5617ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=5617ms nonFitness=4108ms gensPerHour=640.9 fast=busy7522ms/idle14946ms/depth40/wait3385ms heavy=busy0ms/idle11234ms/depth2/wait0ms scorer=10.2ms/scored40/creaturesPerSec26.5
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 8.768403371162137e-7 to 0.9283455214474652 adjusted 14 weights, 1 bias 
[Discovery f1f89ef0] Weighted error x impact selection prioritised: -3 (weight 11.6684), 663543362 (weight 0.0000), 952726016 (weight 0.0000), …
[Discovery f1f89ef0] Wrote focus selection analysis to .discovery/9947289d-7a47-54e6-98aa-6cc5f1f89ef0/focus-selection.json (52 candidates, 6 selected, 4 low-impact)
Discovery f1f89ef0 selected 6 focus neurons in 9s 415ms
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (182ms)
[MemoryMonitor] Snapshot: heap=536 MB/592 MB rss=4690 MB external=19 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1884ms breeding=2239ms breedingWorker=2239ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=182ms pipelineOverlap=194ms sort=0ms writeScores=12ms mutation=77ms deduplication=483ms speciation=12ms total=6489ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=25%
[Throughput] wall=6489ms nonFitness=4605ms gensPerHour=554.8 fast=busy6551ms/idle19405ms/depth39/wait2940ms heavy=busy0ms/idle12978ms/depth2/wait0ms scorer=15.4ms/scored39/creaturesPerSec20.7
Generation 20 score 0.9283455214474652 (avg: 0.9231) error 0.07158547455500329 avg time 5s 940ms
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 0.000001670890672489378 to 0.9283471923381377 adjusted 14 weights, 1 bias 
2026-05-02T21:54:53.263028Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 13.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=13.18 analysis_type="neuron"
2026-05-02T21:54:53.267982Z  WARN neat_ai_discovery::analysis::utils::deadline: Only 13.2s remaining for analysis. Focus selection may have consumed most of the timeout. Consider increasing discoveryAnalysisTimeoutMinutes. remaining_secs=13.176 analysis_type="synapse"
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (341ms)
[Timing] fitness=1682ms breeding=2547ms breedingWorker=2547ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=341ms pipelineOverlap=347ms sort=0ms writeScores=6ms mutation=325ms deduplication=869ms speciation=6ms total=6586ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=29%
[Throughput] wall=6586ms nonFitness=4904ms gensPerHour=546.6 fast=busy7553ms/idle18791ms/depth38/wait3379ms heavy=busy0ms/idle13172ms/depth2/wait0ms scorer=8.8ms/scored38/creaturesPerSec22.6
Skipping discovery: insufficient time (2m remaining, 3m estimated)
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (354ms)
[MemoryMonitor] Snapshot: heap=804 MB/853 MB rss=4942 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=2288ms breeding=3275ms breedingWorker=3275ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=354ms pipelineOverlap=373ms sort=0ms writeScores=19ms mutation=199ms deduplication=878ms speciation=19ms total=8944ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Throughput] wall=8944ms nonFitness=6656ms gensPerHour=402.5 fast=busy8804ms/idle26972ms/depth39/wait3951ms heavy=busy0ms/idle17888ms/depth2/wait0ms scorer=34.9ms/scored39/creaturesPerSec17.0
Skipping discovery: insufficient time (2m remaining, 3m estimated)
Fine tuning increased fitness by 2.5430655359315324e-8 to 0.928347618877919 adjusted 13 weights 
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (101ms)
[Timing] fitness=2548ms breeding=2714ms breedingWorker=2714ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=101ms pipelineOverlap=112ms sort=0ms writeScores=11ms mutation=105ms deduplication=278ms speciation=11ms total=7383ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/100%heavy overall=26%
[Throughput] wall=7383ms nonFitness=4835ms gensPerHour=487.6 fast=busy7954ms/idle21578ms/depth40/wait3579ms heavy=busy0ms/idle14766ms/depth2/wait0ms scorer=23.3ms/scored40/creaturesPerSec15.7
Discovery f1f89ef0 rust combined analysis chunk 1/3 (2 neurons) in 28s 683ms [synapse=gpu neuron=gpu]
[Discovery f1f89ef0] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 663543362
[Discovery f1f89ef0] Focus selection summary unavailable for synapse analysis (focus=-3, 663543362)
[Discovery f1f89ef0] Rust synapse diagnostic for output-2: No diagnostics recorded (evaluated=2040, withSamples=2040, targetRecords=4001)
[Discovery f1f89ef0] Rust synapse diagnostic for neuron-1777341130: No diagnostics recorded (evaluated=2108, withSamples=2108, targetRecords=4001)
[Discovery f1f89ef0] Rust synapse analysis evaluated 4148 candidate(s) but none produced usable improvement statistics.
[Discovery f1f89ef0] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -3, 663543362
[Discovery f1f89ef0] Focus selection summary unavailable for neuron analysis (focus=-3, 663543362)
[Discovery f1f89ef0] Rust neuron diagnostic for output-2: No diagnostics recorded (evaluated=2226, withSamples=2226, targetRecords=4001)
[Discovery f1f89ef0] Rust neuron diagnostic for neuron-1777341130: No diagnostics recorded (evaluated=2178, withSamples=2178, targetRecords=4001)
[Discovery f1f89ef0] Rust neuron analysis evaluated 4404 candidate(s) but none produced usable improvement statistics.
Discovery f1f89ef0 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 13, harmful synapse removals: 0, synapse meta: found=193 returned=38, neuron meta: found=0 returned=0
Training b3f88d4b caused a higher error of 0.07167753748879764 from 0.07159006601557517
Training b3f88d4b caused a higher error of 0.07167753748879764 from 0.07159006601557517 and no tuning
Discovery f1f89ef0 analyze squashes time 2s 398ms found 0 candidates
Discovery f1f89ef0 accumulated candidate updates; continuing search while time remains.
Discovery f1f89ef0 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery f1f89ef0 analysis complete, total time 1m 11s 857ms, starting cleanup...
Discovery f1f89ef0 performing cleanup...
Discovery f1f89ef0 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 67.62 MB across 4 files (.discovery/9947289d-7a47-54e6-98aa-6cc5f1f89ef0).

============================================================
Discovery Performance Summary f1f89ef0
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 26s 451ms
  Total record phase: 0d 0h 0m 31s 360ms 0µs 0ns
  Records/sec: 128

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 9s 415ms
  Rust combined analysis: 28s 683ms
  Squash analysis: 2s 398ms
  Total analysis phase: 0d 0h 0m 40s 497ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 0
  Helpful neurons: 0
  Coordinated structural: 13
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 0
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 1m 11s 858ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
Discovery f1f89ef0 cleanup complete.
[Neat] Discovery completed for f1f89ef0 after 74.9s
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (93ms)
[Timing] fitness=1705ms breeding=2823ms breedingWorker=2823ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=93ms pipelineOverlap=100ms sort=0ms writeScores=7ms mutation=123ms deduplication=262ms speciation=7ms total=5778ms
[Utilisation] fitness=0%fast/100%heavy breeding=0%fast/0%heavy overall=10%
[Throughput] wall=5778ms nonFitness=4073ms gensPerHour=623.1 fast=busy8425ms/idle14687ms/depth38/wait3769ms heavy=busy125386ms/idle0ms/depth2/wait0ms scorer=12.0ms/scored38/creaturesPerSec22.3
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
Training 4bbb9b20 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training b3f88d4b completed after 49s 178ms
Training b3f88d4b compacted
Training 4bbb9b20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
WASM compile failed for creature 6930eafe-19ee-53e5-958f-3b334bbb9b20 (neurons=2227, inputs=2054, outputs=3): unreachable. Drop the creature or repair its topology before retrying.
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (109ms)
[MemoryMonitor] Snapshot: heap=452 MB/496 MB rss=4203 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1044ms breeding=2353ms breedingWorker=2353ms mainThreadOverlap=12ms resultProcessing=12ms preWarm=109ms pipelineOverlap=127ms sort=0ms writeScores=6ms mutation=52ms deduplication=285ms speciation=6ms total=4443ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=4443ms nonFitness=3399ms gensPerHour=810.3 fast=busy7228ms/idle10544ms/depth41/wait3261ms heavy=busy1749ms/idle7137ms/depth1/wait0ms scorer=8.0ms/scored41/creaturesPerSec39.3
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Trained b3f88d4b Score: 0.9145603491480355, Error: 0.07159006601557517 -> 0.085370646854433, 👿 -0.0138
Compact b3f88d4b Score: 0.6677168942145334, Error: 0.07159006601557517 -> 0.33221445178792347, 👿 -0.261
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (112ms)
[Timing] fitness=1118ms breeding=2215ms breedingWorker=2215ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=112ms pipelineOverlap=117ms sort=0ms writeScores=5ms mutation=96ms deduplication=305ms speciation=5ms total=4554ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4554ms nonFitness=3436ms gensPerHour=790.5 fast=busy6457ms/idle11759ms/depth36/wait2870ms heavy=busy1505ms/idle7603ms/depth1/wait0ms scorer=9.1ms/scored36/creaturesPerSec32.2
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (109ms)
[Timing] fitness=1180ms breeding=2152ms breedingWorker=2152ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=109ms pipelineOverlap=115ms sort=0ms writeScores=6ms mutation=0ms deduplication=484ms speciation=6ms total=4643ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4643ms nonFitness=3463ms gensPerHour=775.4 fast=busy6129ms/idle12443ms/depth40/wait2758ms heavy=busy1520ms/idle7766ms/depth1/wait0ms scorer=15.3ms/scored40/creaturesPerSec33.9
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (96ms)
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[Timing] fitness=1235ms breeding=2108ms breedingWorker=2108ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=96ms pipelineOverlap=106ms sort=0ms writeScores=10ms mutation=62ms deduplication=324ms speciation=10ms total=4492ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4492ms nonFitness=3257ms gensPerHour=801.4 fast=busy5919ms/idle12049ms/depth37/wait2640ms heavy=busy1586ms/idle7398ms/depth1/wait0ms scorer=13.0ms/scored37/creaturesPerSec30.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (100ms)
[MemoryMonitor] Snapshot: heap=416 MB/461 MB rss=4311 MB external=20 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~51s (caches appear not to be the retainer — see snapshot above)
[Timing] fitness=1077ms breeding=2335ms breedingWorker=2335ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=100ms pipelineOverlap=107ms sort=0ms writeScores=7ms mutation=0ms deduplication=637ms speciation=7ms total=4749ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4749ms nonFitness=3672ms gensPerHour=758.1 fast=busy6635ms/idle12361ms/depth35/wait2938ms heavy=busy1757ms/idle7741ms/depth1/wait0ms scorer=9.3ms/scored35/creaturesPerSec32.5
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 1.9377812465748434e-8 to 0.9283476382557314 adjusted 13 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 5 new templates, 0 cached, 5 unique topologies (96ms)
[Timing] fitness=1099ms breeding=2195ms breedingWorker=2195ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=96ms pipelineOverlap=106ms sort=0ms writeScores=10ms mutation=95ms deduplication=325ms speciation=10ms total=4419ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4419ms nonFitness=3320ms gensPerHour=814.7 fast=busy6401ms/idle11275ms/depth36/wait2845ms heavy=busy1548ms/idle7290ms/depth1/wait0ms scorer=11.2ms/scored36/creaturesPerSec32.8
Generation 30 score 0.9283476382557314 (avg: 0.9247) error 0.07158335774673705 avg time 5s 599ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (106ms)
[Timing] fitness=1158ms breeding=2688ms breedingWorker=2688ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=106ms pipelineOverlap=117ms sort=0ms writeScores=11ms mutation=54ms deduplication=416ms speciation=11ms total=5044ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=5044ms nonFitness=3886ms gensPerHour=713.7 fast=busy7751ms/idle12425ms/depth36/wait3445ms heavy=busy1784ms/idle8304ms/depth1/wait0ms scorer=14.2ms/scored36/creaturesPerSec31.1
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (103ms)
[Timing] fitness=1183ms breeding=2419ms breedingWorker=2419ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=109ms sort=0ms writeScores=6ms mutation=102ms deduplication=313ms speciation=6ms total=4686ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4686ms nonFitness=3503ms gensPerHour=768.2 fast=busy6823ms/idle11921ms/depth39/wait3062ms heavy=busy1617ms/idle7755ms/depth1/wait0ms scorer=8.0ms/scored39/creaturesPerSec33.0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Training 4bbb9b20 caused a higher error of 0.07167085107316995 from 0.07158337712454949
Training 4bbb9b20 caused a higher error of 0.07167085107316995 from 0.07158337712454949 and no tuning
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Training 2e3cefe6 scheduled
Fine tuning increased fitness by 0.0000010867732872510416 to 0.9283545820538164 adjusted 14 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training 4bbb9b20 completed after 35s 521ms
Training 4bbb9b20 compacted
Training 2e3cefe6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 8 new templates, 0 cached, 8 unique topologies (107ms)
[MemoryMonitor] Snapshot: heap=545 MB/598 MB rss=4259 MB external=31 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1043ms breeding=2353ms breedingWorker=2353ms mainThreadOverlap=11ms resultProcessing=11ms preWarm=107ms pipelineOverlap=124ms sort=0ms writeScores=6ms mutation=178ms deduplication=241ms speciation=6ms total=4378ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=4378ms nonFitness=3335ms gensPerHour=822.3 fast=busy6924ms/idle10588ms/depth38/wait3098ms heavy=busy38332ms/idle0ms/depth1/wait0ms scorer=7.5ms/scored38/creaturesPerSec36.4
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Trained 4bbb9b20 Score: 0.9217760982230853, Error: 0.07158337712454949 -> 0.07815489777938325, 👿 -0.00657
Compact 4bbb9b20 Score: 0.920294445160768, Error: 0.07158337712454949 -> 0.07963714084200807, 👿 -0.00805
Skipping discovery: insufficient time (1m remaining, 3m estimated)
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (103ms)
[Timing] fitness=1198ms breeding=2339ms breedingWorker=2339ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=103ms pipelineOverlap=110ms sort=0ms writeScores=7ms mutation=43ms deduplication=322ms speciation=7ms total=4611ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=4611ms nonFitness=3413ms gensPerHour=780.7 fast=busy6732ms/idle11712ms/depth40/wait3029ms heavy=busy1595ms/idle7627ms/depth1/wait0ms scorer=14.7ms/scored40/creaturesPerSec33.4
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 0.000001631071656849059 to 0.9283575331374851 adjusted 14 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 6 new templates, 0 cached, 6 unique topologies (107ms)
[Timing] fitness=1174ms breeding=2504ms breedingWorker=2504ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=107ms pipelineOverlap=114ms sort=0ms writeScores=7ms mutation=64ms deduplication=325ms speciation=7ms total=4926ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4926ms nonFitness=3752ms gensPerHour=730.8 fast=busy7114ms/idle12590ms/depth38/wait3183ms heavy=busy1675ms/idle8177ms/depth1/wait0ms scorer=9.1ms/scored38/creaturesPerSec32.4
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 5.313649468208226e-7 to 0.928358064502432 adjusted 14 weights 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 7 new templates, 0 cached, 7 unique topologies (102ms)
[Timing] fitness=1304ms breeding=2091ms breedingWorker=2091ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=102ms pipelineOverlap=109ms sort=0ms writeScores=7ms mutation=0ms deduplication=279ms speciation=7ms total=4615ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=4615ms nonFitness=3311ms gensPerHour=780.1 fast=busy5923ms/idle12537ms/depth38/wait2650ms heavy=busy1465ms/idle7765ms/depth1/wait0ms scorer=8.7ms/scored38/creaturesPerSec29.1
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
Skipping discovery: insufficient time (1m remaining, 3m estimated)
