run_core pid=2582738 start=Sun 10 May 2026 23:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   36G  399G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:35:07 up 78 days,  9:32,  1 user,  load average: 0.08, 0.99, 2.25
Start: 23:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 4464192b 2026-05-10T07:29:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-1391179.log
/home/nigel/logs/node-1340571.log
/home/nigel/logs/node-1415382.log
/home/nigel/logs/node-1365872.log
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Sun 10 May 2026 23:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   ab64bdb1..4c6db6b8  main       -> origin/main
HEAD is now at 4c6db6b8 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-10T13:36:21Z pid=2582869 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 3s (attempt 1/6, timeout=600s)
HEAD is now at f3034fd End-to-end GPU benchmark + ship/skip decision (#83) (#88)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.13s
[stage] start: evolve
2026-05-10T13:37:52.385Z [INFO] [from-json-hook] [pid-2583354] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-10T13:38:26.433Z [INFO] [EvolveApp] [pid-2583354] [EvolveApp:industry] pre-iteration flush: symbol=SPECIALTY-BUSINESS-SERVICES, heap 64->18/98 MB, rss 338->317 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
[MemoryMonitor] Snapshot: heap=544 MB/604 MB rss=4627 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 39 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (84ms)
[Timing] fitness=1075ms breeding=1564ms breedingWorker=1564ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=93ms sort=0ms writeScores=9ms mutation=48ms deduplication=226ms speciation=9ms total=3657ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3657ms nonFitness=2582ms gensPerHour=984.4 fast=busy4469ms/idle10159ms/depth39/wait2005ms heavy=busy1008ms/idle6306ms/depth1/wait0ms scorer=6.5ms/scored39/creaturesPerSec36.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (86ms)
[Timing] fitness=1133ms breeding=1583ms breedingWorker=1583ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=92ms sort=0ms writeScores=6ms mutation=0ms deduplication=243ms speciation=6ms total=3675ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3675ms nonFitness=2542ms gensPerHour=979.6 fast=busy4479ms/idle10221ms/depth42/wait2026ms heavy=busy1007ms/idle6343ms/depth1/wait0ms scorer=6.9ms/scored42/creaturesPerSec37.1 corruptParentSkips=0
Generation 40 score 0.9290037392751028 (avg: 0.9285) error 0.07094732672493725 avg time 3s 438ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (71ms)
[Timing] fitness=1149ms breeding=1628ms breedingWorker=1628ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=71ms pipelineOverlap=78ms sort=0ms writeScores=7ms mutation=78ms deduplication=231ms speciation=7ms total=3717ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3717ms nonFitness=2568ms gensPerHour=968.5 fast=busy4445ms/idle10423ms/depth40/wait2000ms heavy=busy1067ms/idle6367ms/depth1/wait0ms scorer=6.4ms/scored40/creaturesPerSec34.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Training b9b42286 caused a higher error of 0.07094768927831371 from 0.07094764271062898
Training b9b42286 caused a higher error of 0.07094768927831371 from 0.07094764271062898 and no tuning
Training e0d05ae8 scheduled
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training b9b42286 completed after 22s 332ms
Training b9b42286 compacted
Training e0d05ae8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (85ms)
[Timing] fitness=915ms breeding=1462ms breedingWorker=1462ms mainThreadOverlap=9ms resultProcessing=9ms preWarm=85ms pipelineOverlap=100ms sort=0ms writeScores=6ms mutation=112ms deduplication=176ms speciation=6ms total=3168ms
[MemoryMonitor] Snapshot: heap=540 MB/588 MB rss=4349 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=10%
[Throughput] wall=3168ms nonFitness=2253ms gensPerHour=1136.4 fast=busy4235ms/idle8437ms/depth42/wait1916ms heavy=busy24392ms/idle0ms/depth1/wait0ms scorer=6.0ms/scored42/creaturesPerSec45.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Trained b9b42286 Score: 0.9210753561578278, Error: 0.07094764271062898 -> 0.07887570984221222, 👿 -0.00793
Compact b9b42286 Score: 0.8916915321576673, Error: 0.07094764271062898 -> 0.10825978384237277, 👿 -0.0373
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (87ms)
[Timing] fitness=1054ms breeding=1627ms breedingWorker=1627ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=87ms pipelineOverlap=93ms sort=0ms writeScores=6ms mutation=128ms deduplication=221ms speciation=6ms total=3618ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3618ms nonFitness=2564ms gensPerHour=995.0 fast=busy4280ms/idle10192ms/depth42/wait1936ms heavy=busy1064ms/idle6172ms/depth1/wait0ms scorer=7.9ms/scored42/creaturesPerSec39.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (86ms)
[Timing] fitness=1118ms breeding=1828ms breedingWorker=1828ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=86ms pipelineOverlap=92ms sort=0ms writeScores=6ms mutation=47ms deduplication=257ms speciation=6ms total=3771ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3771ms nonFitness=2653ms gensPerHour=954.7 fast=busy4837ms/idle10247ms/depth42/wait2188ms heavy=busy1262ms/idle6280ms/depth1/wait0ms scorer=8.4ms/scored42/creaturesPerSec37.6 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (82ms)
[Timing] fitness=1111ms breeding=1961ms breedingWorker=1961ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=82ms pipelineOverlap=89ms sort=0ms writeScores=7ms mutation=74ms deduplication=225ms speciation=7ms total=3807ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3807ms nonFitness=2696ms gensPerHour=945.6 fast=busy5388ms/idle9840ms/depth42/wait2437ms heavy=busy1370ms/idle6244ms/depth1/wait0ms scorer=9.6ms/scored42/creaturesPerSec37.8 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (79ms)
[Timing] fitness=1122ms breeding=1929ms breedingWorker=1929ms mainThreadOverlap=1ms resultProcessing=0ms preWarm=79ms pipelineOverlap=90ms sort=0ms writeScores=11ms mutation=121ms deduplication=231ms speciation=11ms total=3751ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3751ms nonFitness=2629ms gensPerHour=959.7 fast=busy5345ms/idle9659ms/depth42/wait2418ms heavy=busy1246ms/idle6256ms/depth1/wait0ms scorer=10.0ms/scored42/creaturesPerSec37.4 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 17 new templates, 0 cached, 17 unique topologies (82ms)
[Timing] fitness=1072ms breeding=2021ms breedingWorker=2021ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=82ms pipelineOverlap=88ms sort=0ms writeScores=6ms mutation=106ms deduplication=244ms speciation=6ms total=3687ms
[MemoryMonitor] Snapshot: heap=441 MB/483 MB rss=4615 MB external=29 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=16%
[Throughput] wall=3687ms nonFitness=2615ms gensPerHour=976.4 fast=busy5726ms/idle9022ms/depth42/wait2590ms heavy=busy1329ms/idle6045ms/depth1/wait0ms scorer=6.0ms/scored42/creaturesPerSec39.2 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 3.6853131657466065e-10 to 0.9290037396436341 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (81ms)
[Timing] fitness=1169ms breeding=1851ms breedingWorker=1851ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=81ms pipelineOverlap=93ms sort=0ms writeScores=12ms mutation=71ms deduplication=235ms speciation=12ms total=3748ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=15%
[Throughput] wall=3748ms nonFitness=2579ms gensPerHour=960.5 fast=busy5082ms/idle9910ms/depth42/wait2299ms heavy=busy1260ms/idle6236ms/depth1/wait0ms scorer=9.3ms/scored42/creaturesPerSec35.9 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Fine tuning increased fitness by 8.06416378118513e-10 to 0.9290037404500505 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training e0d05ae8 caused a higher error of 0.07094737510558029 from 0.07094732672493725
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (65ms)
[Timing] fitness=1043ms breeding=1675ms breedingWorker=1675ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=65ms pipelineOverlap=71ms sort=0ms writeScores=6ms mutation=23ms deduplication=183ms speciation=6ms total=3413ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=3413ms nonFitness=2370ms gensPerHour=1054.8 fast=busy4561ms/idle9091ms/depth40/wait2052ms heavy=busy28223ms/idle0ms/depth1/wait0ms scorer=8.1ms/scored40/creaturesPerSec38.4 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
Skipping discovery: insufficient time (1m remaining, 3m estimated)
Training e4ce239c scheduled
Fine tuning increased fitness by 1.440868535595996e-9 to 0.929003741890919 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training e0d05ae8 completed after 26s 203ms
Training e0d05ae8 compacted
Training e4ce239c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
DeDuplication of 1 creatures to 51 in 205ms (previous experiment 96ms)
[PreWarm] 15 new templates, 0 cached, 15 unique topologies (96ms)
[MemoryMonitor] Snapshot: heap=741 MB/777 MB rss=4500 MB external=50 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=823ms breeding=1668ms breedingWorker=1668ms mainThreadOverlap=24ms resultProcessing=24ms preWarm=96ms pipelineOverlap=125ms sort=0ms writeScores=6ms mutation=79ms deduplication=206ms speciation=5ms total=3202ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/50%heavy overall=11%
[Throughput] wall=3202ms nonFitness=2379ms gensPerHour=1124.3 fast=busy4716ms/idle8092ms/depth40/wait2122ms heavy=busy1251ms/idle5153ms/depth1/wait0ms scorer=5.6ms/scored40/creaturesPerSec48.6 corruptParentSkips=0
Generation 50 score 0.929003741890919 (avg: 0.9256) error 0.07094732410912094 avg time 3s 589ms
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 44 forwardOnly batched, 0 recurrent per-creature
Compact e0d05ae8 Score: 0.9218711060824022, Error: 0.07094732672493725 -> 0.07808083991764128, 👿 -0.00713
Trained e0d05ae8 Score: 0.919669697574829, Error: 0.07094732672493725 -> 0.08028136842521111, 👿 -0.00933
Fine e0d05ae8 Score: 0.8432049179534904, Error: 0.07094732672493725 -> 0.15674614804654965, 👿 -0.0858, Variant: overshot
Fine e0d05ae8 Score: 0.7851324387553391, Error: 0.07094732672493725 -> 0.21481862724470088, 👿 -0.144, Variant: undershot
Fine tuning increased fitness by 2.180161495779487e-9 to 0.9290037440710806 adjusted 2 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 16 new templates, 0 cached, 16 unique topologies (80ms)
[Timing] fitness=1274ms breeding=1619ms breedingWorker=1619ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=80ms pipelineOverlap=89ms sort=0ms writeScores=9ms mutation=0ms deduplication=220ms speciation=9ms total=3760ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3760ms nonFitness=2486ms gensPerHour=957.4 fast=busy4540ms/idle10500ms/depth44/wait2064ms heavy=busy1057ms/idle6463ms/depth1/wait0ms scorer=10.7ms/scored44/creaturesPerSec34.5 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 40 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 13 new templates, 0 cached, 13 unique topologies (81ms)
[Timing] fitness=1043ms breeding=1545ms breedingWorker=1545ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=81ms pipelineOverlap=87ms sort=0ms writeScores=6ms mutation=75ms deduplication=216ms speciation=6ms total=3496ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3496ms nonFitness=2453ms gensPerHour=1029.7 fast=busy4245ms/idle9739ms/depth40/wait1910ms heavy=busy1066ms/idle5926ms/depth1/wait0ms scorer=6.1ms/scored40/creaturesPerSec38.4 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 14 new templates, 0 cached, 14 unique topologies (90ms)
[Timing] fitness=1158ms breeding=1621ms breedingWorker=1621ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=90ms pipelineOverlap=96ms sort=0ms writeScores=6ms mutation=37ms deduplication=243ms speciation=6ms total=3674ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3674ms nonFitness=2516ms gensPerHour=979.9 fast=busy4446ms/idle10250ms/depth41/wait2006ms heavy=busy1061ms/idle6287ms/depth1/wait0ms scorer=6.5ms/scored41/creaturesPerSec35.4 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 1.643790681349344e-8 to 0.9290037746746297 adjusted 3 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (81ms)
[MemoryMonitor] Snapshot: heap=540 MB/587 MB rss=4559 MB external=30 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Timing] fitness=1115ms breeding=1527ms breedingWorker=1527ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=81ms pipelineOverlap=87ms sort=0ms writeScores=6ms mutation=119ms deduplication=227ms speciation=6ms total=3629ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3629ms nonFitness=2514ms gensPerHour=992.0 fast=busy4200ms/idle10316ms/depth42/wait1900ms heavy=busy995ms/idle6263ms/depth1/wait0ms scorer=6.1ms/scored42/creaturesPerSec37.7 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[NEAT-AI] Batch scorer partition: 41 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 2.6951190057467045e-8 to 0.9290038016258197 adjusted 3 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
[PreWarm] 9 new templates, 0 cached, 9 unique topologies (84ms)
[Timing] fitness=1099ms breeding=1467ms breedingWorker=1467ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=84ms pipelineOverlap=93ms sort=0ms writeScores=9ms mutation=25ms deduplication=186ms speciation=9ms total=3545ms
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~57s (caches appear not to be the retainer — see snapshot above)
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/50%heavy overall=14%
[Throughput] wall=3545ms nonFitness=2446ms gensPerHour=1015.5 fast=busy3950ms/idle10230ms/depth41/wait1782ms heavy=busy1033ms/idle6057ms/depth1/wait0ms scorer=8.8ms/scored41/creaturesPerSec37.3 corruptParentSkips=0
[DynamicPool] 1 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 4.347183102382246e-8 to 0.9290038450976508 adjusted 3 weights, 1 bias 
[DynamicPool] 1 idle heavy worker(s) assisting breeding
Training e4ce239c caused a higher error of 0.07094737216740626 from 0.07094732410912094
Training e4ce239c caused a higher error of 0.07094737216740626 from 0.07094732410912094 and no tuning
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (71ms)
[Timing] fitness=1113ms breeding=1330ms breedingWorker=1330ms mainThreadOverlap=0ms resultProcessing=0ms memoryEviction=1ms preWarm=71ms pipelineOverlap=82ms sort=0ms writeScores=11ms mutation=86ms deduplication=188ms speciation=11ms total=3527ms
[Utilisation] fitness=0%fast/50%heavy breeding=0%fast/0%heavy overall=5%
[Throughput] wall=3527ms nonFitness=2414ms gensPerHour=1020.7 fast=busy3461ms/idle10647ms/depth42/wait1566ms heavy=busy24383ms/idle0ms/depth1/wait0ms scorer=11.9ms/scored42/creaturesPerSec37.7 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Fine tuning increased fitness by 5.6705078521623875e-8 to 0.9290039018027293 adjusted 3 weights, 1 bias 
[DynamicPool] 2 idle heavy worker(s) assisting breeding
Training e4ce239c completed after 22s 664ms
Training e4ce239c compacted
[PreWarm] 10 new templates, 0 cached, 10 unique topologies (71ms)
[Timing] fitness=943ms breeding=951ms breedingWorker=951ms mainThreadOverlap=8ms resultProcessing=8ms preWarm=71ms pipelineOverlap=85ms sort=0ms writeScores=6ms mutation=23ms deduplication=174ms speciation=6ms total=2804ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2804ms nonFitness=1861ms gensPerHour=1283.9 fast=busy2630ms/idle8586ms/depth42/wait1190ms heavy=busy1349ms/idle4259ms/depth0/wait0ms scorer=6.3ms/scored42/creaturesPerSec44.5 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
Trained e4ce239c Score: 0.9198156422048006, Error: 0.07094732410912094 -> 0.08013542379523945, 👿 -0.00919
Compact e4ce239c Score: 0.871500317666717, Error: 0.07094732410912094 -> 0.1284511283333231, 👿 -0.0575
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 12 new templates, 0 cached, 12 unique topologies (76ms)
[Timing] fitness=947ms breeding=1171ms breedingWorker=1171ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=76ms pipelineOverlap=82ms sort=0ms writeScores=6ms mutation=65ms deduplication=193ms speciation=6ms total=3011ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=3011ms nonFitness=2064ms gensPerHour=1195.6 fast=busy3243ms/idle8801ms/depth42/wait1467ms heavy=busy1611ms/idle4411ms/depth0/wait0ms scorer=7.7ms/scored42/creaturesPerSec44.4 corruptParentSkips=0
[DynamicPool] 2 idle heavy worker(s) assisting fitness evaluation
[NEAT-AI] Batch scorer partition: 42 forwardOnly batched, 0 recurrent per-creature
[DynamicPool] 2 idle heavy worker(s) assisting breeding
[PreWarm] 11 new templates, 0 cached, 11 unique topologies (67ms)
[Timing] fitness=972ms breeding=1184ms breedingWorker=1184ms mainThreadOverlap=0ms resultProcessing=0ms preWarm=67ms pipelineOverlap=73ms sort=0ms writeScores=6ms mutation=60ms deduplication=169ms speciation=6ms total=2966ms
[Utilisation] fitness=0%fast/0%heavy breeding=0%fast/0%heavy overall=0%
[Throughput] wall=2966ms nonFitness=1994ms gensPerHour=1213.8 fast=busy3232ms/idle8632ms/depth42/wait1462ms heavy=busy1611ms/idle4321ms/depth0/wait0ms scorer=6.9ms/scored42/creaturesPerSec43.2 corruptParentSkips=0
[MemoryMonitor] Snapshot: heap=468 MB/513 MB rss=4545 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 59 score 0.9290093785891297 (avg: 0.9234) error 0.07094168741091034 avg time 3s 42ms
2026-05-10T19:12:33.851Z [INFO] [EvolveApp] [pid-2642561] Evolution result {"error":0.07094168741091034,"score":0.9290093785891297,"generation":59,"time":241776,"startScore":0.9289987502318835}
2026-05-10T19:12:34.033Z [INFO] [saveValidatedCreatureExport] [pid-2642561] [forward-only] saved file=../GRQ-location/v1/SWITZERLAND.json uuid=35872f59-a750-56d0-959d-075f496f997e
