run_core pid=1867442 start=Sun 26 Apr 2026 08:50:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   33G  402G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  08:50:08 up 63 days, 18:47,  1 user,  load average: 0.03, 1.36, 2.54
Start: 08:50:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.13 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 0 days ago.
Option: easy
Starting Industry... Sun 26 Apr 2026 08:50:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   57b9a22d..7477aa7d  main       -> origin/main
HEAD is now at 7477aa7d GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-25T22:50:19Z pid=1867551 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
HEAD is now at 8268b64 Flatten nested Rayon parallelism in multi-creature scoring (#41) (#51)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-25T22:51:46.238Z [INFO] [EvolveApp] [pid-1867980] [EvolveApp:industry] pre-iteration flush: symbol=NATURAL-GAS-TRANSMISSION-DISTRIBUTION, heap 80->17/107 MB, cleared 33 caches, disposed 0 creatures, gc=yes
✅ [model_checkin 1.1.26] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.26] Detecting JSON models trained on multiple machines
🔄 [model_checkin 1.1.26] 2 model(s) trained on multiple machines - keeping local versions
📥 [model_checkin 1.1.26] This prevents merge corruption - local version wins (never merge JSON)
  • v1/USDCLP.json - keeping local version (no merge, both valid)
  • v1/USDMXN.json - keeping local version (no merge, both valid)
📦 [model_checkin 1.1.26] Staging all changes after overlap resolution
💾 [model_checkin 1.1.26] Committing changes
[Develop 7333cdd8] GRQ-7 Improved FX models
 10 files changed, 34914 insertions(+), 10918 deletions(-)
📊 [model_checkin 1.1.26] Training preservation summary:
   ✅ Preserved 10 of 10 locally-trained model(s)
   📥 2 model(s) had conflicts - resolved by taking local version (never merge JSON)
Dropped refs/stash@{0} (45fc30562cd0315470828e4fb29262b48554b9c0)
🧹 [model_checkin 1.1.26] Dropped applied stash so next run starts clean
🔍 [model_checkin 1.1.26] Final safety check for JSON model corruption
✅ [validate_json 1.0.6] 10/10 JSON file(s) valid in GRQ-FX-models (took 1s)
To github.com:stSoftwareAU/GRQ-FX-models.git
   86bdfb6c..7333cdd8  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
💾 Maximum training preservation achieved through per-file conflict resolution
[stage] done: model-checkin-fx-models
[stage] start: model-fetch-fx-validation
HEAD is now at 82a596b Add FX predictions for 2026-04-26
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-FX-validation synced with remote (validation skipped)
[stage] done: model-fetch-fx-validation
Checking if predictions exist for 2026-04-26...
✅ Predictions already exist for 2026-04-26 (found in main index)
   Skipping generation to avoid overwriting validation data
Starting Exchange... Sun 26 Apr 2026 12:08:57 AEST
[stage] start: trainData-exchange
From github.com:stSoftwareAU/GRQ-exchange
   d2a6f967..870132ec  main       -> origin/main
HEAD is now at 870132ec GRQ-22 Improved exchange models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
[metadata] 2026-04-26T02:09:07Z pid=1886861 event=create-start caller=trainDataExchange.sh path=.cache/trainDataFile.json
[metadata] 2026-04-26T02:09:07Z pid=1886861 event=create-ok caller=trainDataExchange.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-exchange_115.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-exchange_115.tgz
Decompressing training data...
HEAD is now at 1f3bf5d96 LEARNT score improved -0.3867 -> -0.3835 (delta 0.0032), EAR -38.67% -> -38.35% cluster
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-exchange
Exchange v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
HEAD is now at 8c77878 Add Serialize to CreatureExport / NeuronExport / SynapseExport (#30) (#35)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-core synced with remote (validation skipped)
From github.com:stSoftwareAU/NEAT-AI-scorer
   8268b64..5caadac  Develop    -> origin/Develop
HEAD is now at 5caadac feat(build): Profile-Guided Optimisation flow for rust_scorer (#43) (#54)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.9 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.10
   Compiling rust_scorer v0.5.19 (/home/nigel/src/NEAT-AI-scorer/rust_scorer)
    Finished `release` profile [optimized] target(s) in 18.14s
[stage] start: evolve
2026-04-26T02:09:59.309Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=BATS, heap 62->18/95 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.319Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_MKT, heap 19->19/85 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.329Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=OTCMKTS, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.338Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=AMEX, heap 19->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.346Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=NASDAQ, heap 18->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.356Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE_ARCA, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.365Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=NYSE, heap 19->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.375Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=OTCQB, heap 19->19/84 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.384Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=PINK, heap 19->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.393Z [INFO] [EvolveApp] [pid-1887328] [EvolveApp:exchange] pre-iteration flush: symbol=BATS, heap 18->18/83 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-04-26T02:09:59.467Z [INFO] [EvolveApp] [pid-1887328] process (upgrade) BATS score: 0.947
2026-04-26T02:09:59.467Z [INFO] [EvolveApp] [pid-1887328] try ../GRQ-portfolio/best/exchange/v1/BATS.json
2026-04-26T02:09:59.476Z [INFO] [EvolveApp] [pid-1887328] loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
2026-04-26T02:10:00.137Z [INFO] [EvolveApp] [pid-1887328] 1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection POWER
2026-04-26T02:10:00.137Z [INFO] [EvolveApp] [pid-1887328] Creature count: 10
🚨 [loadFrom] Stripping recurrent synapse 1637->1635 (fromUUID=559b81cf-6b33-4b0f-b2d6-cead6e27766a, toUUID=480d5047-5095-4900-b359-0f4f76b7c6f9) from forward-only creature (UUID: unknown). This indicates upstream corruption.
De-duplication retry cap (16) reached for creature at index 19 of 50. Accepted unique fallback on attempt 38.
De-duplication retry cap (16) reached for creature at index 24 of 50. Accepted unique fallback on attempt 23.
[MemoryMonitor] Snapshot: heap=516 MB/552 MB rss=927 MB external=8 MB wasmActivation=0/100 wasmCompilation=0 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
✅ GPU acceleration enabled via Vulkan.
[WorkerHandler] Posting discovery request to worker (taskID: 2)
Training 6b9f7c64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 2)...
✅ GPU acceleration enabled via Vulkan.
Discovery 6b9f7c64 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/766fe625-ac0c-5d8c-bee9-b2eb6b9f7c64).
Discovery 6b9f7c64 initialize time 1ms
[MemoryMonitor] Heap: 640 MB / 690 MB (92.8%) [CRITICAL]
Fine tuning increased fitness by 0.000008663849083823116 to 0.947319723983893 adjusted 1 weight 
Discovery 6b9f7c64 drained promises after 10 batches
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=775 MB/815 MB rss=2481 MB external=26 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery 6b9f7c64 drained promises after 10 batches
Discovery 6b9f7c64 drained promises after 10 batches
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 408 MB / 483 MB (84.5%) [WARNING]
Discovery 6b9f7c64 scanning time 24s 375ms
[DiskSpace] Discovery directory usage at after recording: 124.31 MB across 7 files (.discovery/766fe625-ac0c-5d8c-bee9-b2eb6b9f7c64).
Discovery 6b9f7c64 recorded time 27s 751ms
Discovery 6b9f7c64 analysis timeout extended by 10m
[MemoryMonitor] Snapshot: heap=562 MB/612 MB rss=2501 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Discovery 6b9f7c64] Weighted error x impact selection prioritised: -1 (weight 0.2115), 792285046 (weight 0.0000), 72152091 (weight 0.0000), …
[Discovery 6b9f7c64] Wrote focus selection analysis to .discovery/766fe625-ac0c-5d8c-bee9-b2eb6b9f7c64/focus-selection.json (15 candidates, 6 selected, 0 low-impact)
Discovery 6b9f7c64 selected 6 focus neurons in 8s 919ms
Fine tuning increased fitness by 1.3997655812225673e-8 to 0.9473197379815488 adjusted 1 weight 
[MemoryMonitor] Snapshot: heap=542 MB/594 MB rss=4473 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Fine tuning increased fitness by 2.7180826478456765e-8 to 0.9473197651623753 adjusted 1 weight 
Training 6b9f7c64 samples 2,786 of 4,001 69.6% error 0.059 time average: 21ms 543µs 72ns total: 1m 19ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.1452605126224285e-8 to 0.9473198066149804 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 10 score 0.9473198066149804  error 0.052597621385104563 avg time 7s 819ms
Fine tuning increased fitness by 7.728570894371956e-8 to 0.9473198839006893 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3565572742901821e-7 to 0.9473200195564168 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=404 MB/443 MB rss=3576 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Training 6b9f7c64 caused a higher error of 0.05260653981796908 from 0.052606367865275866
Training 6b9f7c64 caused a higher error of 0.05260653981796908 from 0.052606367865275866 and no tuning
Fine tuning increased fitness by 1.90991081949754e-7 to 0.9473202105474987 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6259528a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.054994779372322e-7 to 0.9473205160469766 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.945358875683368e-7 to 0.9473208105828642 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 6259528a samples 2,526 of 4,001 63.1% error 0.060 time average: 23ms 768µs 408ns total: 1m 39ms
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Generation 20 score 0.9473208105828642  error 0.05259661741722078 avg time 9s 747ms
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Training 6259528a caused a higher error of 0.052597391638825694 from 0.05259721745258624
Training 6259528a caused a higher error of 0.052597391638825694 from 0.05259721745258624 and no tuning
Training 3695006b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[MemoryMonitor] Snapshot: heap=462 MB/507 MB rss=3504 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 462 MB / 507 MB (91.1%) [CRITICAL]
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 293 MB / 368 MB (79.6%) [WARNING]
Training 3695006b samples 2,799 of 4,001 70.0% error 0.059 time average: 21ms 443µs 729ns total: 1m 21ms
Generation 30 score 0.9473282405974507  error 0.052589187402634276 avg time 8s 536ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=416 MB/462 MB rss=3144 MB external=13 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 2.745981220186877e-10 to 0.947328241709915 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 3695006b caused a higher error of 0.052596791704979544 from 0.05259661741722078
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 34 score 0.947328241709915  error 0.05258918629016994 avg time 3s 119ms
Set training/discovery clean up count to 2
Avg time per generation: 8853ms, max wait: 33 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=160 MB/164 MB rss=2318 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 35 score 0.947328241709915  error 0.05258918629016994 avg time 3s 871ms
[Neat] Waiting for discovery to complete (2/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=140 MB/143 MB rss=2581 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 36 score 0.947328241709915  error 0.05258918629016994 avg time 3s 737ms
[Neat] Waiting for discovery to complete (3/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=134 MB/137 MB rss=2504 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 37 score 0.947328241709915  error 0.05258918629016994 avg time 3s 788ms
[Neat] Waiting for discovery to complete (4/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=149 MB/152 MB rss=2601 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 38 score 0.947328241709915  error 0.05258918629016994 avg time 3s 763ms
[Neat] Waiting for discovery to complete (5/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=137 MB/140 MB rss=2586 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 39 score 0.947328241709915  error 0.05258918629016994 avg time 3s 684ms
[Neat] Waiting for discovery to complete (6/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=147 MB/150 MB rss=2522 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 40 score 0.947328241709915  error 0.05258918629016994 avg time 3s 713ms
[Neat] Waiting for discovery to complete (7/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=142 MB/145 MB rss=2589 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 41 score 0.947328241709915  error 0.05258918629016994 avg time 3s 771ms
[Neat] Waiting for discovery to complete (8/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=141 MB/143 MB rss=2587 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 42 score 0.947328241709915  error 0.05258918629016994 avg time 3s 768ms
[Neat] Waiting for discovery to complete (9/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=147 MB/150 MB rss=2594 MB external=4 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 43 score 0.947328241709915  error 0.05258918629016994 avg time 3s 670ms
[Neat] Waiting for discovery to complete (10/20) - In progress: 6b9f7c64
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery 6b9f7c64 rust combined analysis chunk 1/3 (2 neurons) in 9m 52s 463ms [synapse=gpu neuron=gpu]
[Discovery 6b9f7c64] Rust synapse analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 792285046
[Discovery 6b9f7c64] Focus selection summary unavailable for synapse analysis (focus=-1, 792285046)
[Discovery 6b9f7c64] Rust synapse diagnostic for output-0: No diagnostics recorded (evaluated=1479, withSamples=1479, targetRecords=4001)
[Discovery 6b9f7c64] Rust synapse diagnostic for neuron-100134540: No diagnostics recorded (evaluated=1753, withSamples=1753, targetRecords=4001)
[Discovery 6b9f7c64] Rust synapse analysis evaluated 3232 candidate(s) but none produced usable improvement statistics.
Discovery 6b9f7c64 candidate collection 1ms helpful synapses: 0 (fallback 0), helpful neurons: 6 (fallback 0), coordinated-structural: 3, harmful synapse removals: 0, synapse meta: found=243 returned=28, neuron meta: found=6 returned=6
Discovery 6b9f7c64 NEURON CANDIDATE neuron-647843909 -> output-0 expected=+0.3121% improved=2228/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 6b9f7c64 NEURON CANDIDATE neuron-647843909 -> output-0 expected=+0.3070% improved=2211/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 6b9f7c64 NEURON CANDIDATE neuron-647843909 -> output-0 expected=+0.3070% improved=2211/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 6b9f7c64 NEURON CANDIDATE neuron-329820759 -> neuron-100134540 expected=+0.0000% improved=2289/3958 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 6b9f7c64 NEURON CANDIDATE neuron-1851622593 -> neuron-100134540 expected=+0.0000% improved=2220/3958
Discovery 6b9f7c64 NEURON CANDIDATE neuron-1981959907 -> neuron-100134540 expected=+0.0000% improved=2202/3958 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
Discovery 6b9f7c64 analyze squashes time 713ms found 1 candidate, Summary: neuron-100134540 SELU -> COMPLEMENT expected: 0.0% error: 2912.0598 -> 2309.5504
Discovery 6b9f7c64 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 52s 463ms); aborting remaining chunks
Discovery 6b9f7c64 accumulated candidate updates; continuing search while time remains.
Discovery 6b9f7c64 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery 6b9f7c64 analysis complete, total time 10m 29s 850ms, starting cleanup...
Discovery 6b9f7c64 performing cleanup...
Discovery 6b9f7c64 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 62.17 MB across 4 files (.discovery/766fe625-ac0c-5d8c-bee9-b2eb6b9f7c64).

============================================================
Discovery Performance Summary 6b9f7c64
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 1ms
  File processing: 24s 359ms
  Promise wait: 1ms
  Total record phase: 0d 0h 0m 27s 751ms 0µs 0ns
  Records/sec: 144

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 8s 919ms
  Rust combined analysis: 9m 52s 463ms
  Squash analysis: 713ms
  Total analysis phase: 0d 0h 10m 2s 98ms 0µs 0ns
