run_core pid=1739752 start=Fri 24 Apr 2026 20:15:08 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   37G  398G   9% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  116K  1.6G   1% /run/user/1000
Uptime:  20:15:08 up 62 days,  6:12,  1 user,  load average: 0.02, 0.40, 1.56
Start: 20:15:08@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.12 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.7-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 6 days ago.
Option: easy
Starting Industry... Fri 24 Apr 2026 20:15:08 AEST
[stage] start: trainData-industry
From github.com:stSoftwareAU/GRQ-industryV2
   cc88c332..ea74d5ed  main       -> origin/main
HEAD is now at ea74d5ed GRQ-3 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-04-24T10:15:19Z pid=1739861 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
HEAD is now at 21a13f47d REJECTED score declined 0.0959 -> 0.0822 (delta -0.0137), EAR 21.63% -> 20.28%
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
HEAD is now at 68e334f fix: reject every add-neuron candidate when target is saturated (#1143) (#1150)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.22 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature unknown: 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-04-24T10:16:40.033Z [INFO] [EvolveApp] [pid-1740149] [EvolveApp:industry] pre-iteration flush: symbol=MOTOR-VEHICLES-PASSENGER-CAR-BODIES, heap 16/102 MB, cleared 33 caches, gc=yes
Discovery c06b8f17 NEURON CANDIDATE input-1387 -> neuron-1337511699 expected=+0.0035% improved=2819/4001 comment="Gentle Nudge variant (tight outgoing, bias tamed)"
[Neat] Discovery replay: no improvement found (evaluated: 0)
Discovery f80c3e23 drained promises after 10 batches
Discovery f80c3e23 drained promises after 10 batches
[MemoryMonitor] Snapshot: heap=528 MB/583 MB rss=2210 MB external=21 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Discovery f80c3e23 scanning time 43s 718ms
Fine tuning increased fitness by 3.1362288421821205e-7 to 0.885822203446667 adjusted 3 weights, 3 biases 
[DiskSpace] Discovery directory usage at after recording: 145.66 MB across 9 files (.discovery/7ec0ace2-f68c-50e2-8565-1f61f80c3e23).
Discovery f80c3e23 recorded time 48s 415ms
Discovery f80c3e23 analysis timeout extended by 10m
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Discovery f80c3e23] Weighted error x impact selection prioritised: -1 (weight 0.0692), 1938632600 (weight 0.0000), 1758203771 (weight 0.0000), …
[Discovery f80c3e23] Wrote focus selection analysis to .discovery/7ec0ace2-f68c-50e2-8565-1f61f80c3e23/focus-selection.json (13 candidates, 6 selected, 0 low-impact)
Discovery f80c3e23 selected 6 focus neurons in 10s 360ms
Training f80c3e23 samples 2,184 of 4,001 54.6% error 0.113 time average: 27ms 485µs 805ns total: 1m 29ms
[MemoryMonitor] Snapshot: heap=865 MB/919 MB rss=3235 MB external=41 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 379 MB / 527 MB (71.8%) [WARNING]
Fine tuning increased fitness by 0.0000010141719969380958 to 0.8858263424292688 adjusted 3 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=481 MB/533 MB rss=4315 MB external=22 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Fine tuning increased fitness by 0.0000011311397909441467 to 0.8858274735690598 adjusted 3 weights, 3 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training f80c3e23 samples 3,964 of 4,001 99.1% error 0.115 time average: 30ms 283µs 552ns total: 2m 44ms
Generation 10 score 0.8858274735690598  error 0.11407983743103144 avg time 12s 871ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 879a5cc4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010775493280545945 to 0.8858443492733893 adjusted 5 weights, 4 biases 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=595 MB/642 MB rss=4033 MB external=38 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 879a5cc4 samples 1,878 of 4,001 46.9% error 0.118 time average: 31ms 958µs 466ns total: 1m 18ms
[MemoryMonitor] Snapshot: heap=534 MB/589 MB rss=3750 MB external=28 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=722 MB/763 MB rss=3904 MB external=42 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Heap: 722 MB / 763 MB (94.7%) [CRITICAL]
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 879a5cc4 samples 3,908 of 4,001 97.7% error 0.114 time average: 30ms 712µs 896ns total: 2m 26ms
[MemoryMonitor] Snapshot: heap=594 MB/638 MB rss=3301 MB external=40 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training cd0595f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 20 score 0.8859154373234271  error 0.11399187367666408 avg time 13s 883ms
[MemoryMonitor] Snapshot: heap=750 MB/808 MB rss=3495 MB external=46 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Snapshot: heap=937 MB/1001 MB rss=3681 MB external=54 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Snapshot: heap=574 MB/631 MB rss=3330 MB external=33 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 23 score 0.8859189282106544  error 0.11398838278943685 avg time 3s 508ms
Set training/discovery clean up count to 2
Avg time per generation: 13527ms, max wait: 22 generations in 5 minutes
Discovery timeout set to 20 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/20) - In progress: f80c3e23
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Training cd0595f0 samples 3,436 of 4,001 85.9% error 0.111 time average: 17ms 464µs 493ns total: 1m 8ms
Training cd0595f0 timed out after 1m 8ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
DeDuplication of 1 creatures to 51 in 427ms (previous experiment 177ms)
[MemoryMonitor] Snapshot: heap=409 MB/451 MB rss=3061 MB external=36 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 24 score 0.8859255539093839  error 0.11398175709070739 avg time 3s
[Neat] Waiting for discovery to complete (2/20) - In progress: f80c3e23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=154 MB/159 MB rss=2614 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 25 score 0.8859255539093839  error 0.11398175709070739 avg time 3s 968ms
[Neat] Waiting for discovery to complete (3/20) - In progress: f80c3e23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=179 MB/186 MB rss=2751 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 26 score 0.8859255539093839  error 0.11398175709070739 avg time 4s 5ms
[Neat] Waiting for discovery to complete (4/20) - In progress: f80c3e23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=169 MB/173 MB rss=2749 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[MemoryMonitor] Heap: 402 MB / 448 MB (89.7%) [CRITICAL]
Generation 27 score 0.8859255539093839  error 0.11398175709070739 avg time 4s 49ms
[Neat] Waiting for discovery to complete (5/20) - In progress: f80c3e23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=171 MB/175 MB rss=2751 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 28 score 0.8859255539093839  error 0.11398175709070739 avg time 4s 4ms
[Neat] Waiting for discovery to complete (6/20) - In progress: f80c3e23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=169 MB/174 MB rss=2682 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 29 score 0.8859255539093839  error 0.11398175709070739 avg time 3s 934ms
[Neat] Waiting for discovery to complete (7/20) - In progress: f80c3e23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=163 MB/167 MB rss=2673 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 30 score 0.8859255539093839  error 0.11398175709070739 avg time 3s 997ms
[Neat] Waiting for discovery to complete (8/20) - In progress: f80c3e23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=160 MB/164 MB rss=2671 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 31 score 0.8859255539093839  error 0.11398175709070739 avg time 3s 922ms
[Neat] Waiting for discovery to complete (9/20) - In progress: f80c3e23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=174 MB/179 MB rss=2754 MB external=7 MB wasmActivation=0/1 wasmCompilation=0 (0 MB)
Generation 32 score 0.8859255539093839  error 0.11398175709070739 avg time 3s 958ms
[Neat] Waiting for discovery to complete (10/20) - In progress: f80c3e23
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
Discovery f80c3e23 rust combined analysis chunk 1/3 (2 neurons) in 9m 51s 296ms [synapse=gpu neuron=gpu]
[Discovery f80c3e23] Rust neuron analysis evaluated 2 focus neuron(s) but found no improvements. Focus neurons: -1, 1938632600
[Discovery f80c3e23] Focus selection summary unavailable for neuron analysis (focus=-1, 1938632600)
[Discovery f80c3e23] Rust neuron analysis did not return diagnostic detail for the evaluated neurons.
Discovery f80c3e23 candidate collection 1ms helpful synapses: 1 (fallback 0), helpful neurons: 0 (fallback 0), coordinated-structural: 5, harmful synapse removals: 0, synapse meta: found=261 returned=34, neuron meta: found=1 returned=0
Discovery f80c3e23 SYNAPSE CANDIDATE neuron-668965560 -> neuron-1831153349 expected=+0.0000% improved=771/1200 comment="Original (paired with Conservative + Gentle Nudge + Micro-Nudge variants)"
Discovery f80c3e23 analyze squashes time 767ms found 1 candidate, Summary: neuron-1831153349 SELU -> ABSOLUTE expected: 0.0% error: 38.4341 -> 27.8812
Discovery f80c3e23 rust combined analysis chunk 1/3 exceeded per-chunk budget 2m (elapsed 9m 51s 296ms); aborting remaining chunks
Discovery f80c3e23 accumulated candidate updates; continuing search while time remains.
Discovery f80c3e23 analysis throughput stalled after evaluating 6 neuron(s); aborting retry loop
Discovery f80c3e23 analysis complete, total time 10m 50s 845ms, starting cleanup...
Discovery f80c3e23 performing cleanup...
Discovery f80c3e23 cleanup scheduled (async, non-blocking - results will be returned immediately).
[DiskSpace] Discovery directory usage at before cleanup: 73.04 MB across 4 files (.discovery/7ec0ace2-f68c-50e2-8565-1f61f80c3e23).

============================================================
Discovery Performance Summary f80c3e23
============================================================

📊 Record Phase:
  Records processed: 4,001
  Files processed: 1
  Initialization: 2ms
  File processing: 43s 680ms
  Total record phase: 0d 0h 0m 48s 415ms 0µs 0ns
  Records/sec: 83

🔍 Analysis Phase:
  Neurons analyzed: 6
  Retry attempts: 0
  Focus selection: 10s 360ms
  Rust combined analysis: 9m 51s 296ms
  Squash analysis: 767ms
  Total analysis phase: 0d 0h 10m 2s 426ms 0µs 0ns
  Neurons/sec: 0

🎯 Candidates Found:
  Helpful synapses: 1
  Helpful neurons: 0
  Coordinated structural: 5
  Harmful synapses: 0
  Harmful neurons: 0
  Squash changes: 1
  Removal candidates: 0

⏱️  Overall:
  Total time: 0d 0h 10m 50s 846ms 0µs 0ns
============================================================

[Worker] Discovery complete for creature (taskID: 11), preparing response...
[Worker] Returning discovery response (taskID: 11)...
Discovery f80c3e23 cleanup complete.
Fine tuning increased fitness by 1.9709724075056556e-8 to 0.885925573619108 adjusted 2 weights 
Generation 33 score 0.885925573619108  error 0.11398173738098329 avg time 1s 372ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.7477247466787276e-8 to 0.8859256210963554 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Snapshot: heap=564 MB/621 MB rss=1996 MB external=43 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 34 score 0.8859256210963554  error 0.11398168990373586 avg time 697ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.7388433870557662e-7 to 0.8859257949806941 adjusted 2 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Generation 35 score 0.8859257949806941  error 0.11398151601939711 avg time 623ms
2026-04-24T14:01:18.352Z [INFO] [EvolveApp] [pid-1745675] Evolution result {"error":0.11398151601939711,"score":0.8859257949806941,"generation":35,"time":686778,"startScore":0.8858038420736566}
2026-04-24T14:01:18.407Z [INFO] [EvolveApp] [pid-1745675] [EvolveApp:exchange] pre-iteration flush: symbol=OTCQB, heap 58/165 MB, cleared 33 caches, gc=yes
2026-04-24T14:01:18.422Z [INFO] [EvolveApp] [pid-1745675] process (upgrade) OTCQB score: 0.955
2026-04-24T14:01:18.422Z [INFO] [EvolveApp] [pid-1745675] try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
2026-04-24T14:01:18.422Z [INFO] [EvolveApp] [pid-1745675] loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
2026-04-24T14:01:18.986Z [INFO] [EvolveApp] [pid-1745675] 3 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection TOURNAMENT
2026-04-24T14:01:18.986Z [INFO] [EvolveApp] [pid-1745675] Creature count: 10
🚨 [loadFrom] Stripping recurrent synapse 2056->2054 (fromUUID=9591bb3b-2a8e-4649-bef9-36e174fda0e7, toUUID=110c34f9-f21d-481d-8ec5-88b10d39066b) from forward-only creature (UUID: unknown). This indicates upstream corruption.
🚨 [loadFrom] Stripping recurrent synapse 2057->2055 (fromUUID=aa3525c2-d456-4789-91c5-96a6e619d267, toUUID=71f4861f-3139-494d-9381-e11cc258c070) from forward-only creature (UUID: unknown). This indicates upstream corruption.
[WorkerHandler] Posting discovery request to worker (taskID: 8)
Training 22a07ec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
[Worker] Starting discovery for creature (taskID: 8)...
✅ GPU acceleration enabled via Vulkan.
Discovery 22a07ec7 with 1 binary files, sample rate: 100%, batch size: 128
[DiskSpace] Discovery directory usage at discovery start: 0.00 MB across 1 file (.discovery/35aec3dc-a2ef-588d-a234-8cd622a07ec7).
Discovery 22a07ec7 initialize time 1ms
Discovery 22a07ec7 drained promises after 10 batches
Discovery 22a07ec7 drained promises after 10 batches
Discovery 22a07ec7 drained promises after 10 batches
Discovery 22a07ec7 scanning time 846ms
Generation 1 score 0.9552922657452101  error 0.04470641329132783 avg time 421ms
Set training/discovery clean up count to 2
Avg time per generation: 10671ms, max wait: 28 generations in 5 minutes
Discovery timeout set to 13 generations (based on limiting factor)
[Neat] Waiting for discovery to complete (1/13) - In progress: 22a07ec7
[Neat] Awaiting 2 in-flight task(s) (1 discovery, 1 training) with 30000ms timeout
Training 22a07ec7 caused a higher error of 0.04470642417224702 from 0.04470641329132783
Generation 2 score 0.9554777434193377  error 0.04452092561743235 avg time 136ms
[Neat] Waiting for discovery to complete (2/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[DiskSpace] Discovery directory usage at after recording: 91.95 MB across 4 files (.discovery/35aec3dc-a2ef-588d-a234-8cd622a07ec7).
Discovery 22a07ec7 recorded time 6s 885ms
Discovery 22a07ec7 analysis timeout extended by 10m
[Discovery 22a07ec7] Wrote focus selection analysis to .discovery/35aec3dc-a2ef-588d-a234-8cd622a07ec7/focus-selection.json (1 candidates, 1 selected, 0 low-impact)
Discovery 22a07ec7 selected 1 focus neuron in 3s 463ms
[MemoryMonitor] Snapshot: heap=62 MB/65 MB rss=2075 MB external=4 MB wasmActivation=0/100 wasmCompilation=6 (0 MB)
Fine tuning increased fitness by 0.00011961720086484107 to 0.9555973606202025 adjusted 4 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 18 of 19. Accepted unique fallback on attempt 11.
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
[MemoryMonitor] Heap: 106 MB / 141 MB (75.4%) [WARNING]
Generation 3 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 112ms
[Neat] Waiting for discovery to complete (3/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=54 MB/57 MB rss=1957 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[Neat] Discovery replay: no improvement found (evaluated: 0)
De-duplication retry cap (16) reached for creature at index 31 of 32. Accepted unique fallback on attempt 19.
Generation 4 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 62ms
[Neat] Waiting for discovery to complete (4/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=60 MB/63 MB rss=1967 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
De-duplication retry cap (16) reached for creature at index 18 of 19. Accepted unique fallback on attempt 11.
Generation 5 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 80ms
[Neat] Waiting for discovery to complete (5/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=55 MB/57 MB rss=1981 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 6 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 60ms
[Neat] Waiting for discovery to complete (6/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=60 MB/63 MB rss=1968 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 7 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 79ms
[Neat] Waiting for discovery to complete (7/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=55 MB/58 MB rss=2003 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 8 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 46ms
[Neat] Waiting for discovery to complete (8/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=60 MB/63 MB rss=1991 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
De-duplication retry cap (16) reached for creature at index 18 of 19. Accepted unique fallback on attempt 49.
Generation 9 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 77ms
[Neat] Waiting for discovery to complete (9/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=54 MB/57 MB rss=2001 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
[MemoryMonitor] Critical-level response: cleared all WASM caches, activation cap reduced to 1, compilation cache cleared
Generation 10 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 59ms
[Neat] Waiting for discovery to complete (10/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=60 MB/63 MB rss=1980 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 11 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 68ms
[Neat] Waiting for discovery to complete (11/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=54 MB/57 MB rss=2002 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 12 score 0.9555973606202025  error 0.04440130841656177 avg time 3s 56ms
[Neat] Waiting for discovery to complete (12/13) - In progress: 22a07ec7
[Neat] Awaiting 1 in-flight task(s) (1 discovery, 0 training) with 30000ms timeout
[MemoryMonitor] Snapshot: heap=60 MB/63 MB rss=1967 MB external=4 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Fine tuning increased fitness by 0.0000064144372338148514 to 0.9556037750574363 adjusted 4 weights 
De-duplication: force-accepting non-unique creature after 16 retries + 50 fallbacks for creature at index 19 of 20.
Generation 13 score 0.9556037750574363  error 0.04439489397932603 avg time 3s 100ms
[Neat] Discovery timeout reached after 13 generations. Clearing stuck discoveries: 22a07ec7
Generation 14 score 0.9556037750574363  error 0.04439489397932603 avg time 51ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9556037750574363  error 0.04439489397932603 avg time 64ms
Waiting for training/discovery clean up 1
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 6.12895751928022e-8 to 0.9556038363470115 adjusted 4 weights 
De-duplication retry cap (16) reached for creature at index 31 of 32. Accepted unique fallback on attempt 19.
Generation 16 score 0.9556038363470115  error 0.04439483268975107 avg time 60ms
