run_core pid=3755236 start=Thu 14 May 2026 18:35:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   45G  390G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  18:35:07 up 82 days,  4:32,  1 user,  load average: 0.45, 2.60, 3.45
Start: 18:35:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 628431f9 2026-05-13T19:54:10+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleaning up ~/logs older than 3 days...
/home/nigel/logs/node-2406548.log
Cleanup not needed. Last cleanup was 2 days ago.
Option: easy
Starting Industry... Thu 14 May 2026 18:35:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 5s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   7bcde455..a60022b9  main       -> origin/main
HEAD is now at a60022b9 GRQ-15 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-14T08:36:23Z pid=3755367 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD e9dbe69 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (e9dbe69) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.41 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD 9279a7a matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (9279a7a) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
✅ NEAT-AI-scorer: HEAD 73c1dc9 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-scorer: already at origin/Develop (73c1dc9) — skipping reset/clean/checkout
✅ NEAT-AI-scorer synced with remote (validation skipped)
    Finished `release` profile [optimized] target(s) in 0.12s
[stage] start: evolve
2026-05-14T08:37:54.803Z [INFO] [from-json-hook] [pid-3755876] [from-json-hook] installed source=industry-EvolveApp
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-14T08:38:28.254Z [INFO] [EvolveApp] [pid-3755876] [EvolveApp:industry] pre-iteration flush: symbol=MANUFACTURING_AGGREGATE, heap 124->20/127 MB, rss 345->342 MB, external 5->5 MB, arrayBuffers 0->0 MB, cleared 33 caches, disposed 0 creatures, gc=yes
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-d2f19706-49e7-51b7-81c6-12d2e3b231fd.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDPHP.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-b14f27f9-5d80-5f42-bd39-bd4dbcaf0519.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDZAR.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDCHF.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDVND.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-29139fb5-9b13-5e1a-a8dd-095f8978e53b.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDDKK.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-GBPUSD.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-61afc9fb-dca6-55b9-82d1-8fa6b379f287.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDTWD.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-36c80025-cc8e-5bf1-82bd-36003566780d.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDIDR.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDPLN.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDSEK.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-AUDGBP.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-70b57f8d-f5f7-58bc-a3f7-dc8de3e7ea78.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-cb59b5b1-1ca7-55a9-9d1f-4fd0bb704ed2.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-9152e2d2-7157-550e-aa12-3df90584e602.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-ec62fc3c-4023-5f27-b631-735771229489.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-fce69e43-5bb3-53ca-8789-f8002201e114.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDHKD.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: AUDCAD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-29bba042-7880-57ae-95f0-8f6c69e92e1f.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-f595dc39-e5d6-5cfc-82a6-e97a4bd4f13e.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDPHP.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-a55dbcac-c1c5-5352-9151-3ef3a64bbd59.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDCAD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-fcef8989-c64b-5db2-969a-f8fe461352bc.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDTWD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-4737b5e8-ee11-5cc3-ab0d-7e313c7fa24e.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDEGP.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDSAR.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-AUDEUR.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDHKD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-d43adbe3-068e-5cdd-b16f-cefeb4a81cdd.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-e20eb170-4a24-5fd8-a963-ea3c4d1caca2.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: GBPUSD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-68c32f46-1e09-5482-814b-3ffa2248c96d.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDEUR.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDNZD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-50e9f681-8b70-5590-accd-25a29e8dd0da.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDKYD.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-dddd7768-57b9-5a54-af5b-8093e2891b42.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDPEN.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDILS.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDAUD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-173df0a9-5b71-5a1b-819b-7cf191781cd6.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-GBPCNY.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDSGD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDJPY.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: CADCNY.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-066416d0-e323-5647-9ae0-5f9de2bd6ef0.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-d8628994-4104-59b3-a756-31ba7483e121.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-457bc818-fc44-5b38-a3c8-91f32532e44c.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-18b1b40c-b3e7-5360-941a-70cb00623042.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDKYD.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-ddc4a110-d36f-50b1-83ae-2bc2deb6e42e.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDSAR.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-b2e03fe2-184e-5e21-8782-0562da77f1b5.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-32c4ad2d-fd21-5350-aa1c-69a2277d3e6b.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-9b2ee92c-e7c4-5b52-b6fe-c5282c797fde.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: CADJPY.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-EURCNY.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDDKK.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: EURJPY.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-29d17640-63d2-578c-bfa0-aa676d4880f4.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-592e8167-51d8-56a4-8a29-a817e3a99432.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-b6b67432-ca08-560a-a8e2-b044f63f57f9.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-774336e0-e35e-5b28-9970-ecaf6cfb135a.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-ac6b0762-1ef9-59fc-a8f3-3875043402f7.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-62665151-ab2d-5758-9aca-c82396f440a0.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDAED.evolution_mode.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDCNY.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-CADAUD.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-AUDCAD.json
2026-05-14T14:52:09.193Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDCLP.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-af7902d5-b5cd-5898-8cff-b59e438fe05b.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDTRY.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-b31c2259-0a3c-53e8-a123-a4c109e06347.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: CADEUR.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: AUDGBP.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDCOP.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDARS.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDMYR.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: CADGBP.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDCRC.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDBRL.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDCRC.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDJPY.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDEUR.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDILS.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDNZD.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDTHB.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDIDR.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-202bff77-44b6-5703-aaf5-bfa18892cab0.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: GBPCNY.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDSEK.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: AUDCNY.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-c7a783b1-6cfe-5660-b647-b7fdf11ba7db.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDINR.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-AUDCNY.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: USDPEN.evolution_mode.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-92af5815-6d5d-56e8-9bb6-ee3c199c37d0.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-75412d5e-18b6-5799-b901-392ea32f9a21.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-19873ec1-39c7-5cf7-b35c-14b7e338fd86.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] ℹ️ Skipping non-FX file in models directory: fixed-USDMXN.json
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] Discovered 51 currency pairs from models: AUDCAD, AUDCNY, AUDEUR, AUDGBP, AUDJPY, AUDUSD, CADAUD, CADCNY, CADEUR, CADGBP, CADJPY, EURCNY, EURJPY, EURUSD, GBPCNY, GBPUSD, USDAED, USDARS, USDAUD, USDBRL, USDCAD, USDCHF, USDCLP, USDCNY, USDCOP, USDDKK, USDEGP, USDHKD, USDIDR, USDILS, USDINR, USDJPY, USDKRW, USDKYD, USDKZT, USDMXN, USDMYR, USDNOK, USDNZD, USDPEN, USDPHP, USDPLN, USDRUB, USDSAR, USDSEK, USDSGD, USDTHB, USDTRY, USDTWD, USDVND, USDZAR
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] 
Generating CSV files in: ../GRQ-FX-validation/docs/data
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299] Target: 10+ years of history per FX pair
2026-05-14T14:52:09.194Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing AUDCAD...
2026-05-14T14:52:09.206Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/AUDCAD.csv (2769 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.206Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing AUDCNY...
2026-05-14T14:52:09.215Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/AUDCNY.csv (2724 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.215Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing AUDEUR...
2026-05-14T14:52:09.222Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/AUDEUR.csv (2196 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.222Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing AUDGBP...
2026-05-14T14:52:09.232Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/AUDGBP.csv (2713 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.232Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing AUDJPY...
2026-05-14T14:52:09.240Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/AUDJPY.csv (2735 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.240Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing AUDUSD...
2026-05-14T14:52:09.249Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/AUDUSD.csv (2718 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.249Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing CADAUD...
2026-05-14T14:52:09.258Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/CADAUD.csv (2747 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.258Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing CADCNY...
2026-05-14T14:52:09.264Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/CADCNY.csv (2640 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.264Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing CADEUR...
2026-05-14T14:52:09.273Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/CADEUR.csv (2744 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.273Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing CADGBP...
2026-05-14T14:52:09.279Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/CADGBP.csv (2212 data points, 10.0 years: 2016-05-16 to 2026-05-13)
2026-05-14T14:52:09.279Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing CADJPY...
2026-05-14T14:52:09.281Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/CADJPY.csv (1064 data points, 3.2 years: 2023-03-06 to 2026-05-13)
2026-05-14T14:52:09.281Z [INFO] [FXPairCSVGenerator] [pid-3834299]   Processing EURCNY...
2026-05-14T14:52:09.289Z [INFO] [FXPairCSVGenerator] [pid-3834299]     ✅ Created ../GRQ-FX-validation/docs/data/EURCNY.csv (3074 data points, 10.0 years: 2016-05-15 to 2026-05-13)
