run_core pid=291559 start=Sun 03 May 2026 23:45:07 AEST
================ Clean up START ================
Version 1.4.0
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  2.3M  1.6G   1% /run
/dev/sda2       457G   34G  401G   8% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   56K   68K  45% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  120K  1.6G   1% /run/user/1000
Uptime:  23:45:07 up 71 days,  9:42,  1 user,  load average: 0.16, 1.64, 2.94
Start: 23:45:07@AEST
Host: GRQ-7
User: nigel
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
GRQ commit: 26903387 2026-05-03T10:57:57+00:00
GRQ branch: Develop
GRQ origin/Develop ahead/behind: 0 ahead, 0 behind
================ Clean up ENDED ================
PATH: /home/nigel/.deno/bin:/usr/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.7.14 (stable, release, x86_64-unknown-linux-gnu)
v8 14.7.173.20-rusty
typescript 5.9.2
Cleanup not needed. Last cleanup was 7 days ago.
Option: easy
Starting Industry... Sun 03 May 2026 23:45:08 AEST
[stage] start: trainData-industry
GIT-OP: [model_fetch GRQ-industryV2] git fetch ok in 3s (attempt 1/6, timeout=600s)
From github.com:stSoftwareAU/GRQ-industryV2
   939e48a1..8437d154  main       -> origin/main
HEAD is now at 8437d154 GRQ-16 Improved Industry models
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-start caller=trainDataIndustry.sh path=.cache/trainDataFile.json
[metadata] 2026-05-03T13:46:15Z pid=291689 event=create-ok caller=trainDataIndustry.sh path=.cache/trainDataFile.json
Removing S3 cache directory
1.1.0: 🔄 Rsync attempt 1 of 3 using rsync: nigel@10.0.0.89:Training/trainData-industry_115_v2.tgz /home/nigel/src/GRQ/worker/train/../../.cache/trainData-industry_115_v2.tgz
Decompressing training data...
✅ GRQ-portfolio: HEAD 1782351 matches origin/main (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-portfolio: already at origin/main (1782351) — skipping reset/clean/checkout
✅ GRQ-portfolio synced with remote (validation skipped)
[stage] done: trainData-industry
Industry v2.0.0
[stage] start: ensure-neat-ai-discovery
✅ NEAT-AI-Discovery: HEAD 400e1fe matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-Discovery: already at origin/Develop (400e1fe) — skipping reset/clean/checkout
✅ NEAT-AI-Discovery synced with remote (validation skipped)
Library v0.74.34 already installed and up to date at /home/nigel/.cargo/lib/libneat_ai_discovery.so
To verify the running version, call get_library_version() FFI function
/home/nigel/.cargo/lib/libneat_ai_discovery.so
[stage] done: ensure-neat-ai-discovery
✅ NEAT-AI-core: HEAD f4d3ba1 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ NEAT-AI-core: already at origin/Develop (f4d3ba1) — skipping reset/clean/checkout
✅ NEAT-AI-core synced with remote (validation skipped)
GIT-OP: [model_fetch NEAT-AI-scorer] git fetch ok in 4s (attempt 1/6, timeout=600s)
HEAD is now at f9595d8 Add Markdown Lint workflow (Issue #63) (#74)
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
🔄  [model_fetch] Removing embedded git repository from index: NEAT-AI-core
rm 'NEAT-AI-core'
✅ NEAT-AI-scorer synced with remote (validation skipped)
     Locking 1 package to latest compatible version
    Updating neat-core v0.1.15 (/home/nigel/src/NEAT-AI-core/neat-core) -> v0.1.22
    Finished `release` profile [optimized] target(s) in 0.09s
[stage] start: evolve
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:13d007e9 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:b4c3a0ec (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:e65c94dc (source=fromJSON): 1 weight(s) (max |w|=2.6680832284972457e+28), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:6851fd56 (source=fromJSON): 1 weight(s) (max |w|=1.1559466326634707e+195), 0 bias(es) (max |b|=0).
🗜️ [loadFrom] Clamped overflowing weights/biases to ±9007199254740991 on creature hash:5e08574d (source=fromJSON): 1 weight(s) (max |w|=1393572744572614000), 0 bias(es) (max |b|=0).
2026-05-03T13:48:16.027Z [INFO] [EvolveApp] [pid-292165] [EvolveApp:industry] pre-iteration flush: symbol=SEMICONDUCTORS, heap 107->19/129 MB, cleared 33 caches, disposed 0 creatures, gc=yes
Fine tuning increased fitness by 8.298917109073045e-11 to 0.9991299124527149 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training 5c80b0c0 caused a higher error of 0.0012542454805575406 from 0.0008600773003880288
Training 5c80b0c0 caused a higher error of 0.0012542454805575406 from 0.0008600773003880288 and no tuning
Generation 100 score 0.9991299124527149  error 0.0008600770621566724 avg time 1s 23ms
Fine tuning increased fitness by 1.3978462831687466e-10 to 0.9991299125924995 adjusted 1 weight, 1 bias 
Training df9ef34b with 1 binary file, target error: 1e-7, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.928009277373803e-10 to 0.9991299137357214 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 8.213153490643776e-10 to 0.9991299145570367 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 2.2629265128415454e-10 to 0.9991299147833294 adjusted 1 weight, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Training df9ef34b caused a higher error of 0.001254267770865936 from 0.0008600769223720229
Training df9ef34b caused a higher error of 0.001254267770865936 from 0.0008600769223720229 and no tuning
Fine tuning increased fitness by 1.7186252421197423e-13 to 0.9991299147857305 adjusted 1 weight 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.6153745008296028e-13 to 0.9991299147858921 adjusted 1 weight 
Fine tuning increased fitness by 4.059530489541885e-12 to 0.9991299147899516 adjusted 1 weight, 1 bias 
[MemoryMonitor] Snapshot: heap=442 MB/487 MB rss=1961 MB external=11 MB wasmActivation=0/1 wasmCompilation=1 (0 MB)
Generation 110 score 0.9991299147899516  error 0.000860074724919867 avg time 1s 39ms
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.423672291167577e-11 to 0.9991299148041883 adjusted 6 weights, 1 bias 
[MemoryMonitor] Heap: 222 MB / 312 MB (71.4%) [WARNING]
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response burst limit (5) exceeded within 10000ms — suppressing further critical responses for 60000ms to avoid thrashing
[Neat] Discovery replay: no improvement found (evaluated: 0)
[MemoryMonitor] Critical-response backoff active: skipping cache eviction for ~60s (caches appear not to be the retainer — see snapshot above)
Fine tuning increased fitness by 2.9731772599461692e-12 to 0.9991299148071615 adjusted 6 weights, 1 bias 
Generation 120 score 0.9991299148071615  error 0.0008600747077100294 avg time 919ms
Fine tuning increased fitness by 4.317812773990681e-11 to 0.9991299148503396 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 1.2977929841895275e-10 to 0.9991299149801189 adjusted 6 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 2.7338487029737735e-10 to 0.9991299152535038 adjusted 6 weights, 1 bias 
[MemoryMonitor] Warning-level response: activation cache cap already at minimum (1); evicted 1 oldest entry
Fine tuning increased fitness by 4.056295299648127e-10 to 0.9991299156591333 adjusted 6 weights 
Fine tuning increased fitness by 7.284064462709239e-10 to 0.9991299163875398 adjusted 6 weights 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.3076272287193547e-9 to 0.999129917695167 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 4.631139138844276e-9 to 0.9991299223263062 adjusted 6 weights, 1 bias 
Fine tuning increased fitness by 7.67627350573008e-9 to 0.9991299300025797 adjusted 6 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 1.7119274220434022e-8 to 0.9991299578179224 adjusted 6 weights, 1 bias 
Generation 130 score 0.9991299578179224  error 0.0008600316969491114 avg time 861ms
Fine tuning increased fitness by 1.2269689930732852e-8 to 0.9991299700876123 adjusted 6 weights, 1 bias 
[Neat] Discovery replay: no improvement found (evaluated: 0)
Fine tuning increased fitness by 4.111216922453309e-10 to 0.999129970498734 adjusted 6 weights, 1 bias 
Generation 133 score 0.9991299712334358  error 0.0008600182814356634 avg time 256ms
2026-05-03T14:57:08.839Z [INFO] [EvolveApp] [pid-303422] Evolution result {"error":0.0008600182814356634,"score":0.9991299712334358,"generation":133,"time":181485}
2026-05-03T14:57:08.884Z [INFO] [saveValidatedCreatureExport] [pid-303422] [forward-only] saved file=../GRQ-FX-models/v1/USDPEN.json uuid=7135e5c3-4e0a-5c52-865f-41e00e933974
2026-05-03T14:57:08.899Z [INFO] [EvolveApp] [pid-303422] [EvolveApp:fx] pre-iteration flush: symbol=USDPEN, heap 338->24/162 MB, cleared 30 caches, disposed 50 creatures, gc=yes
2026-05-03T14:57:08.904Z [INFO] [EvolveApp] [pid-303422] Cleaned up .tmp/train
[stage] done: evolve-pass-1
[stage] start: model-checkin-fx-models
🔄 [model_checkin 1.1.26] Fetching latest remote state before recovery checks
GIT-OP: [[model_checkin 1.1.26]] git fetch ok in 4s (attempt 1/3, timeout=120s)
From github.com:stSoftwareAU/GRQ-FX-models
   8a077eda..f9d6e80e  Develop    -> origin/Develop
🔍 [model_checkin 1.1.26] Skipping early modified-JSON replacement (never merge policy)
📦 [model_checkin 1.1.26] Staging all local changes before sync
📋 [model_checkin 1.1.26] 8 local model(s) to be committed:
  • v1/AUDUSD.json
  • v1/CADCNY.json
  • v1/EURJPY.json
  • v1/GBPUSD.json
  • v1/USDINR.json
  • v1/USDPEN.json
  • v1/USDPLN.json
  • v1/USDRUB.json
GIT-OP: [[model_checkin 1.1.26]] git fetch ok in 3s (attempt 1/3, timeout=120s)
✅ [validate_json 1.0.6] 10/10 JSON file(s) valid in GRQ-FX-models (took 0s)
🔁 [model_checkin 1.1.26] Remote has changed - pulling latest changes
📦 [model_checkin 1.1.26] Stashing local changes before pull
Saved working directory and index state On Develop: model_checkin_GRQ-7_1777820236
💾 [model_checkin 1.1.26] Stashed local changes
⬇️ [model_checkin 1.1.26] Pulling remote changes with rebase strategy
🛡️  JSON model files will be replaced completely, never merged
GIT-OP: [[model_checkin 1.1.26]] git pull ok in 3s (attempt 1/3, timeout=120s)
From github.com:stSoftwareAU/GRQ-FX-models
 * branch              Develop    -> FETCH_HEAD
Updating 8a077eda..f9d6e80e
Fast-forward
 v1/CADEUR.json |  2570 +++++++---
 v1/USDCOP.json |    72 +-
 v1/USDIDR.json |  2288 +++++++--
 v1/USDKZT.json | 15288 ++++++++-----------------------------------------------
 v1/USDPLN.json |  5938 ++++++++++-----------
 v1/USDSEK.json |  5336 +++++++++++++------
 v1/USDSGD.json |  3816 +++++++++++---
 v1/USDTHB.json |  4504 +++++++++++++---
 v1/USDTRY.json |  8465 +++++-------------------------
 v1/USDVND.json |  1042 +++-
 10 files changed, 21211 insertions(+), 28108 deletions(-)
🔄 [model_checkin 1.1.26] Restoring stashed changes
Auto-merging v1/USDPLN.json
On branch Develop
Your branch is up to date with 'origin/Develop'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   v1/AUDUSD.json
	modified:   v1/CADCNY.json
	modified:   v1/EURJPY.json
	modified:   v1/GBPUSD.json
	modified:   v1/USDINR.json
	modified:   v1/USDPEN.json
	modified:   v1/USDRUB.json

no changes added to commit (use "git add" and/or "git commit -a")
Dropped refs/stash@{0} (64d4fb1e7f450d0e808c8d7bc5f28315b1b20741)
✅ [model_checkin 1.1.26] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.26] Detecting JSON models trained on multiple machines
📦 [model_checkin 1.1.26] Staging all changes after overlap resolution
💾 [model_checkin 1.1.26] Committing changes
[Develop 8d0c3e3d] GRQ-7 Improved FX models
 7 files changed, 32621 insertions(+), 35432 deletions(-)
 rewrite v1/USDRUB.json (70%)
📊 [model_checkin 1.1.26] Training preservation summary:
   ✅ Preserved 7 of 8 locally-trained model(s)
🔍 [model_checkin 1.1.26] Final safety check for JSON model corruption
✅ [validate_json 1.0.6] 7/7 JSON file(s) valid in GRQ-FX-models (took 0s)
GIT-OP: [[model_checkin 1.1.26]] git push ok in 4s (attempt 1/3, timeout=120s)
To github.com:stSoftwareAU/GRQ-FX-models.git
   f9d6e80e..8d0c3e3d  Develop -> Develop
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
💾 Maximum training preservation achieved through per-file conflict resolution
[stage] done: model-checkin-fx-models
[stage] start: model-fetch-fx-validation
✅ GRQ-FX-validation: HEAD d507ed4 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-FX-validation: already at origin/Develop (d507ed4) — skipping reset/clean/checkout
✅ GRQ-FX-validation synced with remote (validation skipped)
[stage] done: model-fetch-fx-validation
Checking if predictions exist for 2026-05-04...
Generating daily FX predictions for 2026-05-04...
✅ GRQ-commodities: HEAD 2746231 matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-commodities: already at origin/Develop (2746231) — skipping reset/clean/checkout
✅ GRQ-commodities synced with remote (validation skipped)
✅ GRQ-WorldUncertaintyIndex: HEAD 2a7592f matches origin/Develop (ls-remote pre-check) — skipping git fetch (#2063)
✅ GRQ-WorldUncertaintyIndex: already at origin/Develop (2a7592f) — skipping reset/clean/checkout
✅ GRQ-WorldUncertaintyIndex synced with remote (validation skipped)
✅ GRQ-FX already fetched in this session (skipping)
2026-05-03T14:57:40.980Z [INFO] [generateDailyPredictions] [pid-315094] === Daily FX Predictions Generator ===
2026-05-03T14:57:40.980Z [INFO] [generateDailyPredictions] [pid-315094] Target date: 2026-05-04
2026-05-03T14:57:40.980Z [INFO] [generateDailyPredictions] [pid-315094] Validation repo: ../GRQ-FX-validation
2026-05-03T14:57:40.980Z [INFO] [generateDailyPredictions] [pid-315094] Output file: ../GRQ-FX-validation/docs/2026-05-04/predictions.json
2026-05-03T14:57:40.980Z [INFO] [generateDailyPredictions] [pid-315094] 
2026-05-03T14:57:40.981Z [INFO] [generateDailyPredictions] [pid-315094] Generating FX predictions for 2026-05-04...
2026-05-03T14:57:40.981Z [INFO] [generateDailyPredictions] [pid-315094] DENO Current directory /home/nigel/src/GRQ
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-4f8615d9-eff2-5a09-a5d6-c33a35ef236c.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-CADEUR.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-be93b816-32b4-5544-b7f1-4b1168b7984a.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDNOK.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDCOP.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDAED.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-5fdeb97f-b3a5-5c75-b9b0-1ea9ec616cb6.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-CADCNY.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-1f335836-ede5-5a0d-a512-326cabda7c2b.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDCLP.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-17f5f86b-e502-55b6-b83a-16c3ba78cc9a.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDTHB.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-ab69fa99-aae6-59ae-bf50-6af7bde2862c.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-cab653fa-2ee1-586c-85a8-cf6a6e3da98a.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-4215eab1-1242-57e4-b780-78fb66654fb5.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: USDGBP.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-ddca69e6-657a-5889-8003-42602cc927a9.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDSGD.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-3b4e9a16-b7da-52b6-b7fb-60aabef5db1f.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-761b794f-ac55-5da6-8b17-5378b27c48b5.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-e2efc6d8-4e41-589e-b7f0-73bd40e99312.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-2538f2d6-e88f-5850-9040-4f53ab9eaf70.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDKZT.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-f5e6e5f8-ae7a-5f49-9aec-b853f67c43ed.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-CADGBP.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-CADJPY.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-f13b1ecb-72a9-5a48-9c72-17b285d2bb6f.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-1df5def4-1586-538b-a758-8dae8ba25403.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-EURUSD.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-b0381a1e-8942-54ab-ab84-7cc73c88150a.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-0d13ea61-bdfa-505e-bb33-22ebf30fb8b8.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-02c7f38f-01cc-5a78-820c-9a51e1f9f034.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDKRW.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-d2f19706-49e7-51b7-81c6-12d2e3b231fd.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-b14f27f9-5d80-5f42-bd39-bd4dbcaf0519.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDZAR.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDCHF.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDVND.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-29139fb5-9b13-5e1a-a8dd-095f8978e53b.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDDKK.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-GBPUSD.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-61afc9fb-dca6-55b9-82d1-8fa6b379f287.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDTWD.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-36c80025-cc8e-5bf1-82bd-36003566780d.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDPLN.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDSEK.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-AUDGBP.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-70b57f8d-f5f7-58bc-a3f7-dc8de3e7ea78.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-cb59b5b1-1ca7-55a9-9d1f-4fd0bb704ed2.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-9152e2d2-7157-550e-aa12-3df90584e602.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-ec62fc3c-4023-5f27-b631-735771229489.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-fce69e43-5bb3-53ca-8789-f8002201e114.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDHKD.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-29bba042-7880-57ae-95f0-8f6c69e92e1f.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-f595dc39-e5d6-5cfc-82a6-e97a4bd4f13e.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDPHP.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-a55dbcac-c1c5-5352-9151-3ef3a64bbd59.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-fcef8989-c64b-5db2-969a-f8fe461352bc.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-4737b5e8-ee11-5cc3-ab0d-7e313c7fa24e.json
2026-05-03T14:57:40.982Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDEGP.json
2026-05-03T14:57:40.983Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDSAR.json
2026-05-03T14:57:40.983Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-AUDEUR.json
2026-05-03T14:57:40.983Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-d43adbe3-068e-5cdd-b16f-cefeb4a81cdd.json
2026-05-03T14:57:40.983Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-e20eb170-4a24-5fd8-a963-ea3c4d1caca2.json
2026-05-03T14:57:40.983Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-68c32f46-1e09-5482-814b-3ffa2248c96d.json
2026-05-03T14:57:40.983Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-USDEUR.json
2026-05-03T14:57:40.983Z [INFO] [FXPairCSVGenerator] [pid-315094] ℹ️ Skipping non-FX file in models directory: fixed-50e9f681-8b70-5590-accd-25a29e8dd0da.json
