================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  03:40:04 up 2 days, 12:47,  1 user,  load average: 0.08, 1.68, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     613883  613882 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     613885  613883 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     613902  613885 /bin/bash worker/node.sh
nigel     613911  613902 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 13 Aug 2025 03:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   56f6026..65ae4c7  main       -> origin/main
HEAD is now at 65ae4c7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 34a61a0 REJECTED 38.42% -> 36.68% Delta -1.735
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MOTORCYCLES_BICYCLES-PARTS , score: 0.834602995186477
Fine tuning increased fitness by 0.000014118820758524109 to 0.8267230439943634 adjusted 46 weights, 4 biases 
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 34.4% more records than it helps (1366/4618)
Discovery 391e148d analyze harmful time 12s 594ms found 1 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-930 as no longer connected
Remove neuron 6528b2e5-9acd-450d-980a-108fa5335b92 as no longer connected
Discovery 391e148d analyze squashes time 10s 980ms found 0 candidates
Fine tuning increased fitness by 0.000009130133918677785 to 0.826776320424653 adjusted 45 weights, 4 biases 
Over populated 52, expected 50.
Constant neuron 623dc5a7-b945-449a-b27d-636a90b69de6 convert hidden to constant
Adjust neuron 623dc5a7-b945-449a-b27d-636a90b69de6 bias -0.06856411388230585 to -0.06626640710129628
Generation 9 score 0.8267934668725361  error 0.17316526312897323 avg time 18s 725ms
{
  error: 0.17316526312897323,
  score: 0.8267934668725361,
  generation: 9,
  time: 187494,
  startScore: 0.82661643061454
}
process OPERATORS_OF_APARTMENT_BUILDINGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OPERATORS_OF_APARTMENT_BUILDINGS.json
8 mutations, mutation rate 13.4%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 97ms (previous experiment )
Training f7ba2416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f7ba2416 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f7ba2416 initialize time 87ms
Discovery f7ba2416 processing .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin
Generation 1 score 0.9969213062503663  error 0.0030767527522615264 avg time 1s 85ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f7ba2416 read time 12ms for .trainData-industry_88/OPERATORS_OF_APARTMENT_BUILDINGS/data.bin with 4618 records
Discovery f7ba2416 scanning time 2s 937ms
Generation 2 score 0.9969213062503663  error 0.0030767527522615264 avg time 274ms
Waiting for discovery to complete
Discovery f7ba2416 recorded time 4s 775ms
Training f7ba2416 increased fitness by 2.4561475076012584e-10 to 0.9969213064959811
Generation 3 score 0.9969213064959811  error 0.00307675250664677 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.338052139729598e-10 to 0.9969213069297863 adjusted 166 weights 
Generation 4 score 0.9969213069297863  error 0.0030767520728415365 avg time 126ms
Waiting for discovery to complete
Generation 5 score 0.9969213083808518  error 0.003076750621776075 avg time 116ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5681809184542317e-9 to 0.9969213099490327 adjusted 166 weights 
Generation 6 score 0.9969213099490327  error 0.003076749053595154 avg time 129ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6290960802578525e-9 to 0.9969213115781288 adjusted 166 weights 
Generation 7 score 0.9969213115781288  error 0.0030767474244989892 avg time 134ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9538039791887627e-9 to 0.9969213145319328 adjusted 166 weights 
Generation 8 score 0.9969213145319328  error 0.0030767444706950816 avg time 132ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.815527782613515e-9 to 0.9969213183474606 adjusted 166 weights 
Generation 9 score 0.9969213183474606  error 0.003076740655167238 avg time 138ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.049927809253063e-9 to 0.9969213233973884 adjusted 166 weights 
Generation 10 score 0.9969213233973884  error 0.003076735605239482 avg time 126ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.860347871537556e-9 to 0.9969213332577362 adjusted 166 weights 
Generation 11 score 0.9969213332577362  error 0.003076725744891556 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0794232951916172e-8 to 0.9969213440519692 adjusted 165 weights 
Generation 12 score 0.9969213440519692  error 0.0030767149506585917 avg time 129ms
Waiting for discovery to complete
Generation 13 score 0.996921351319008  error 0.0030767076836197872 avg time 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7206099312570018e-9 to 0.996921355039618 adjusted 117 weights 
Generation 14 score 0.996921355039618  error 0.0030767039630099644 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.695404953736215e-9 to 0.9969213597350229 adjusted 117 weights 
Generation 15 score 0.9969213597350229  error 0.003076699267605047 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.78967046632539e-9 to 0.9969213635246934 adjusted 117 weights 
Generation 16 score 0.9969213635246934  error 0.003076695477934586 avg time 120ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6979841411266534e-9 to 0.9969213672226775 adjusted 165 weights 
Generation 17 score 0.9969213672226775  error 0.0030766917799504192 avg time 132ms
Waiting for discovery to complete
Generation 18 score 0.9969213724684846  error 0.0030766865341433735 avg time 135ms
Waiting for discovery to complete
Generation 19 score 0.9969213752301905  error 0.0030766837724373673 avg time 135ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7254902779105805e-9 to 0.9969213779556808 adjusted 93 weights 
Generation 20 score 0.9969213779556808  error 0.0030766810469470846 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7383999795228533e-9 to 0.9969213796940808 adjusted 93 weights 
Generation 21 score 0.9969213796940808  error 0.0030766793085471797 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.626760499870102e-10 to 0.9969213806567568 adjusted 93 weights 
Generation 22 score 0.9969213806567568  error 0.0030766783458711085 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.685920954183302e-10 to 0.9969213816253489 adjusted 93 weights 
Generation 23 score 0.9969213816253489  error 0.0030766773772789957 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.075895342405602e-10 to 0.9969213822329385 adjusted 93 weights 
Generation 24 score 0.9969213822329385  error 0.0030766767696893396 avg time 69ms
Waiting for discovery to complete
Generation 25 score 0.9969213835704237  error 0.0030766754322040903 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9604923240379435e-9 to 0.996921385530916 adjusted 48 weights 
Generation 26 score 0.996921385530916  error 0.0030766734717119094 avg time 87ms
Waiting for discovery to complete
Generation 27 score 0.9969213863911576  error 0.0030766726114702316 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2124369286325987e-9 to 0.9969213876035945 adjusted 93 weights 
Generation 28 score 0.9969213876035945  error 0.003076671399033251 avg time 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9354752789932945e-10 to 0.996921387997142 adjusted 93 weights 
Generation 29 score 0.996921387997142  error 0.003076671005485752 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.997034063260799e-10 to 0.9969213886968454 adjusted 93 weights 
Generation 30 score 0.9969213886968454  error 0.003076670305782329 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.3453299826175e-10 to 0.9969213895313784 adjusted 93 weights 
Generation 31 score 0.9969213895313784  error 0.0030766694712494095 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.052806730683642e-9 to 0.9969213905841852 adjusted 93 weights 
Generation 32 score 0.9969213905841852  error 0.003076668418442648 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.141173208324858e-10 to 0.9969213912983025 adjusted 93 weights 
Generation 33 score 0.9969213912983025  error 0.0030766677043254616 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.811048474692939e-10 to 0.9969213920794073 adjusted 93 weights 
Generation 34 score 0.9969213920794073  error 0.0030766669232207646 avg time 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.06737635291654e-10 to 0.996921392386145 adjusted 93 weights 
Generation 35 score 0.996921392386145  error 0.003076666616483226 avg time 67ms
Waiting for discovery to complete
Generation 36 score 0.996921392386145  error 0.003076666616483226 avg time 82ms
Waiting for discovery to complete
Generation 37 score 0.9969213972010503  error 0.003076661801578366 avg time 118ms
Waiting for discovery to complete
Generation 38 score 0.9969214093446753  error 0.003076649657953656 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.321431628679818e-9 to 0.996921414666107 adjusted 93 weights 
Generation 39 score 0.996921414666107  error 0.003076644336521979 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1555052803480237e-8 to 0.9969214262211598 adjusted 93 weights 
Generation 40 score 0.9969214262211598  error 0.0030766327814691513 avg time 64ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2108637759133956e-8 to 0.9969214383297975 adjusted 93 weights 
Generation 41 score 0.9969214383297975  error 0.0030766206728315496 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.137630321172537e-10 to 0.9969214388435605 adjusted 93 weights 
Generation 42 score 0.9969214388435605  error 0.0030766201590685157 avg time 51ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.720716902298136e-10 to 0.9969214390156322 adjusted 93 weights 
Generation 43 score 0.9969214390156322  error 0.003076619986996673 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3427204620674047e-10 to 0.9969214392499043 adjusted 93 weights 
Generation 44 score 0.9969214392499043  error 0.0030766197527246223 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.931549447637849e-10 to 0.9969214395430592 adjusted 93 weights 
Generation 45 score 0.9969214395430592  error 0.0030766194595696697 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.7275516834588416e-11 to 0.9969214395903347 adjusted 93 weights 
Generation 46 score 0.9969214395903347  error 0.0030766194122941962 avg time 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.163025810858926e-12 to 0.9969214395984978 adjusted 93 weights 
Generation 47 score 0.9969214395984978  error 0.003076619404131145 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3491541217547365e-11 to 0.9969214396119893 adjusted 93 weights 
Generation 48 score 0.9969214396119893  error 0.003076619390639632 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6567192890070146e-11 to 0.9969214396385565 adjusted 93 weights 
Generation 49 score 0.9969214396385565  error 0.00307661936407244 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.855127411218518e-11 to 0.9969214396871078 adjusted 93 weights 
Generation 50 score 0.9969214396871078  error 0.0030766193155211297 avg time 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.064016038782484e-11 to 0.9969214397577479 adjusted 93 weights 
Generation 51 score 0.9969214397577479  error 0.003076619244881061 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.804990153128301e-11 to 0.9969214398557978 adjusted 93 weights 
Generation 52 score 0.9969214398557978  error 0.0030766191468310678 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.3783644204941083e-11 to 0.9969214399095815 adjusted 93 weights 
Generation 53 score 0.9969214399095815  error 0.0030766190930474387 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.978151555538716e-12 to 0.9969214399185596 adjusted 93 weights 
Generation 54 score 0.9969214399185596  error 0.0030766190840692833 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3417491824016e-12 to 0.9969214399229014 adjusted 93 weights 
Generation 55 score 0.9969214399229014  error 0.0030766190797275844 avg time 70ms
Waiting for discovery to complete
Generation 56 score 0.9969214399229014  error 0.0030766190797275844 avg time 80ms
Waiting for discovery to complete
Generation 57 score 0.9969214399229014  error 0.0030766190797275844 avg time 124ms
Waiting for discovery to complete
Generation 58 score 0.9969214399229014  error 0.0030766190797275844 avg time 103ms
Waiting for discovery to complete
Generation 59 score 0.9969214399229014  error 0.0030766190797275844 avg time 128ms
Waiting for discovery to complete
Discovery f7ba2416 analyze time 52s 664ms found 0 candidates
Generation 60 score 0.9969214399336209  error 0.0030766190690080784 avg time 110ms
Waiting for discovery to complete
Discovery f7ba2416 analyze harmful time 1s 414ms found 0 candidates
Generation 61 score 0.996921439951575  error 0.0030766190510539367 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.083467063433545e-12 to 0.9969214399576585 adjusted 19 weights 
Generation 62 score 0.9969214399576585  error 0.0030766190449704246 avg time 103ms
Waiting for discovery to complete
Discovery f7ba2416 analyze squashes time 1s 491ms found 1 candidate, Summary: 1dd128ff-9a8e-471d-8aa4-339f26841f37 HARD_TANH -> SINE improved: 5.0% error: 3.7513 -> 3.5623
Fine tuning increased fitness by 1.1070144800839898e-11 to 0.9969214399687286 adjusted 19 weights 
Generation 63 score 0.9969214399687286  error 0.003076619033900342 avg time 91ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.764011655808645e-12 to 0.9969214399764926 adjusted 19 weights 
Generation 64 score 0.9969214399764926  error 0.00307661902613633 avg time 85ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.988609359988459e-12 to 0.9969214399794812 adjusted 19 weights 
Generation 65 score 0.9969214399794812  error 0.003076619023147734 avg time 84ms
{
  error: 0.003076619023147734,
  score: 0.9969214399794812,
  generation: 65,
  time: 72098,
  startScore: 0.9969213062503663
}
process SERVICES-MANAGEMENT_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MANAGEMENT_SERVICES.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 128ms (previous experiment )
Training 0abe806c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0abe806c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0abe806c initialize time 133ms
Discovery 0abe806c processing .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin
Discovery 0abe806c read time 10ms for .trainData-industry_88/SERVICES-MANAGEMENT_SERVICES/data.bin with 4618 records
Discovery 0abe806c scanning time 11s 177ms
Discovery 0abe806c recorded time 13s 683ms
Training 71fc9764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 951228ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9038424170503276e-9 to 0.8496752986258227 adjusted 23 weights 
Fine tuning increased fitness by 1.4304912809848247e-9 to 0.849675300056314 adjusted 23 weights 
Training 0302f24b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1314 to 1f815b77-7342-43bc-826b-646dade61411 with weight 1.0000, helping 47.1% more records than it harms (3397/4618)
Discovery 0abe806c analyze time 1m 21s 59ms found 1 candidates
Discovered harmful synapse from input-888 to 1f815b77-7342-43bc-826b-646dade61411, harming 43.6% more records than it helps (1302/4618)
Discovery 0abe806c analyze harmful time 6s 245ms found 1 candidates
Discovery 0abe806c analyze squashes time 6s 412ms found 1 candidate, Summary: 75061500-a45b-4a38-9161-033b53bcfce3 SOFTSIGN -> COMPLEMENT improved: 89.4% error: 2.190544454935329e+26 -> 2.3251581716289376e+25
Training 145154a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8496753000634802  error 0.15028965593660498 avg time 15s 671ms
Fine tuning increased fitness by 3.311129148642067e-12 to 0.8496753000813227 adjusted 22 weights, 1 bias 
Generation 13 score 0.8497063870882641  error 0.1502585589118212 avg time 3s 193ms
{
  error: 0.1502585589118212,
  score: 0.8497063870882641,
  generation: 13,
  time: 188978,
  startScore: 0.8496752967219803
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
7 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 358ms (previous experiment )
Training b6563dc7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b6563dc7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b6563dc7 initialize time 130ms
Discovery b6563dc7 processing .trainData-industry_88/METAL_MINING/data.bin
Discovery b6563dc7 read time 11ms for .trainData-industry_88/METAL_MINING/data.bin with 4618 records
Discovery b6563dc7 scanning time 7s 942ms
Discovery b6563dc7 recorded time 10s 702ms
Training 39c93dd5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1222 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.4% more records than it harms (4165/4618)
Discovery b6563dc7 analyze time 21s 594ms found 1 candidates
Training a1d1ea6f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.9% more records than it helps (441/4618)
Discovery b6563dc7 analyze harmful time 2s 580ms found 1 candidates
Discovery b6563dc7 analyze squashes time 1s 867ms found 0 candidates
