================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  03:58:52 up 20 days, 13:05,  1 user,  load average: 1.77, 2.87, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3776553 3776552 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3776555 3776553 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3787655 3776555 /bin/bash worker/node.sh
nigel    3787664 3787655 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 03:58:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   058395d3..182f441a  main       -> origin/main
HEAD is now at 182f441a GRQ-19 Improved Industry models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9509127290305087
Training 30a879df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006945386694656719 to 0.8397881138469401 adjusted 311 weights, 17 biases 
Discovery cca38833 analyze squashes time 4s 400ms found 0 candidates
Over populated 52, expected 50.
Discovery d7bcd0ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7bcd0ee initialize time 133ms
Discovery d7bcd0ee processing .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin
Discovery d7bcd0ee read time 7ms for .trainData-industry_88/LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP/data.bin with 4632 records
Discovery d7bcd0ee scanning time 10s 869ms
Discovery d7bcd0ee recorded time 12s 365ms
Fine tuning increased fitness by 0.0000011272422042463148 to 0.8398162187454705 adjusted 306 weights, 17 biases 
Remove neuron d90aac53-7069-4b12-b256-c2b121c3e870 as no longer connected
Generation 16 score 0.8398752479352234  error 0.16009491806486903 avg time 5s 718ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 17 score 0.8399016206571888  error 0.1600685453429036 avg time 855ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1670 to 894a7dfc-294a-4b83-99d6-1e33071022db with weight -1.0000, helping 23.5% more records than it harms (2829/4632)
Discovery d7bcd0ee analyze time 44s 332ms found 1 candidates
Generation 18 score 0.8399178139912833  error 0.16005235200880905 avg time 884ms
Waiting for discovery to complete
Discovered harmful synapse from input-572 to a688c811-4eeb-49f2-bcf2-2f20fbda8ef3, harming 23.2% more records than it helps (1748/4632)
Discovery d7bcd0ee analyze harmful time 4s 991ms found 1 candidates
Fine tuning increased fitness by 0.000008716099519023857 to 0.8399265300908023 adjusted 202 weights, 9 biases 
Discovery d7bcd0ee analyze squashes time 3s 762ms found 0 candidates
Generation 19 score 0.8399265300908023  error 0.16004363590929008 avg time 830ms
Waiting for discovery to complete
Generation 20 score 0.8399295594896948  error 0.16004060651039756 avg time 700ms
Waiting for training/discovery clean up 2
Generation 21 score 0.839957303799072  error 0.16001286220102037 avg time 681ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00007471993952179456 to 0.8400320237385938 adjusted 279 weights, 15 biases 
Generation 22 score 0.8400320237385938  error 0.1599381422614986 avg time 688ms
{
  error: 0.1599381422614986,
  score: 0.8400320237385938,
  generation: 22,
  time: 230249,
  startScore: 0.8400238440040033
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 161b01d6] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 2140 insertions(+), 7019 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d1e6c162..1a737d0f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 1a737d0f GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from d1e6c16
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Sun 31 Aug 2025 05:39:33 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   dafd05f..6ae10c2  main       -> origin/main
HEAD is now at 6ae10c2 GRQ-10 Improved exchange models (GRQ-10)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE score: 0.968
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
5 mutations, mutation rate 5.0%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 3d51cf4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d51cf4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d51cf4c initialize time 148ms
Discovery 3d51cf4c processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9674977258110586  error 0.032393937189029526 avg time 4s 339ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 3d51cf4c samples 180 of 4,632 3.9% error 0.082 time average: 334ms 255µs 555ns total: 1m 166ms
Generation 2 score 0.9674977258110586  error 0.032393937189029526 avg time 6s 318ms
Waiting for discovery to complete
Training 3d51cf4c samples 395 of 4,632 8.5% error 0.058 time average: 304ms 764µs 557ns total: 2m 382ms
Generation 3 score 0.9674977305023351  error 0.03239393249775299 avg time 6s 951ms
Waiting for discovery to complete
Training 3d51cf4c samples 661 of 4,632 14.3% error 0.050 time average: 273ms 363µs 86ns total: 3m 693ms
Generation 4 score 0.9674977476397961  error 0.03239391536029199 avg time 6s 781ms
Waiting for discovery to complete
Training 3d51cf4c samples 939 of 4,632 20.3% error 0.044 time average: 256ms 331µs 203ns total: 4m 695ms
Training 3d51cf4c timed out after 4m 695ms
Training 3d51cf4c caused a higher error of 0.04444673524721741 from 0.032393937189029526
Discovery 3d51cf4c read time 3ms for .trainData-exchange_88/NYSE/data.bin with 1536 records
Discovery 3d51cf4c scanning time 4m 10s 584ms
Discovery 3d51cf4c recorded time 4m 14s 653ms
Fine tuning increased fitness by 1.2962761086754426e-8 to 0.9674977606025572 adjusted 11 weights, 3 biases 
Remove neuron 765018fa-cfee-4325-b3e2-3d4149b53d35-590 as no longer connected
Generation 5 score 0.9674977606025572  error 0.032393902397530955 avg time 5s 606ms
Waiting for discovery to complete
Compacting increased fitness by 8.519053340538818e-8 to 0.9674978457930906 neurons: 444 was: 445 synapses: 6378 was: 6380
Generation 6 score 0.9674978457930906  error 0.03239393720699743 avg time 4s 925ms
Waiting for discovery to complete
Generation 7 score 0.9674979849508434  error 0.032393798049244665 avg time 4s 723ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.171961345977309e-8 to 0.9674980766704568 adjusted 1 weight, 2 biases 
Generation 8 score 0.9674980766704568  error 0.03239370632963122 avg time 4s 849ms
Waiting for discovery to complete
Discovered beneficial synapse from input-590 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 45.7% more records than it harms (1065/1536)
Discovery 3d51cf4c analyze time 3m 24s 370ms found 1 candidates
Generation 9 score 0.9674980801141267  error 0.03239370288596128 avg time 4s 729ms
Waiting for discovery to complete
Discovered harmful synapse from input-1008 to 9aabd42a-2cbe-4e54-a276-bc6838d2c689, harming 43.0% more records than it helps (384/1536)
Discovery 3d51cf4c analyze harmful time 45s 980ms found 1 candidates
Generation 10 score 0.9674981353404505  error 0.0323936476596376 avg time 4s 342ms
Waiting for discovery to complete
Discovery 3d51cf4c analyze squashes time 44s 735ms found 0 candidates
Generation 11 score 0.9674981449857836  error 0.032393638014304456 avg time 4s 234ms
Waiting for discovery to complete
Generation 12 score 0.9674981531995176  error 0.03239362980057045 avg time 3s 796ms
Waiting for training/discovery clean up 2
Discovery 3d51cf4c harmful increased fitness by 5.018408143486752e-7 to 0.967498655040332
Generation 13 score 0.967498655040332  error 0.03239313795975618 avg time 3s 927ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.1023011776442075e-7 to 0.9674990652704497 adjusted 3 weights 
Generation 14 score 0.9674990652704497  error 0.03239270772963847 avg time 3s 312ms
{
  error: 0.03239270772963847,
  score: 0.9674990652704497,
  generation: 14,
  time: 708010,
  startScore: 0.9675492169936835
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
2 mutations, mutation rate 21.2%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training c5521499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c5521499 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c5521499 initialize time 87ms
Discovery c5521499 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Discovery c5521499 read time 7ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4632 records
Discovery c5521499 scanning time 2s 59ms
Discovery c5521499 recorded time 3s 14ms
Generation 1 score 0.99290468498193  error 0.007095184098068815 avg time 1s 310ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99290468498193  error 0.007095184098068815 avg time 201ms
Waiting for discovery to complete
Generation 3 score 0.99290468498193  error 0.007095184098068815 avg time 51ms
Waiting for discovery to complete
Generation 4 score 0.99290468498193  error 0.007095184098068815 avg time 33ms
Waiting for discovery to complete
Generation 5 score 0.99290468498193  error 0.007095184098068815 avg time 46ms
Waiting for discovery to complete
Generation 6 score 0.99290468498193  error 0.007095184098068815 avg time 32ms
Waiting for discovery to complete
Generation 7 score 0.99290468498193  error 0.007095184098068815 avg time 48ms
Waiting for discovery to complete
Generation 8 score 0.99290468498193  error 0.007095184098068815 avg time 33ms
Waiting for discovery to complete
Generation 9 score 0.99290468498193  error 0.007095184098068815 avg time 47ms
Waiting for discovery to complete
Generation 10 score 0.99290468498193  error 0.007095184098068815 avg time 32ms
Waiting for discovery to complete
Generation 11 score 0.99290468498193  error 0.007095184098068815 avg time 48ms
Waiting for discovery to complete
Generation 12 score 0.99290468498193  error 0.007095184098068815 avg time 30ms
Waiting for discovery to complete
Generation 13 score 0.99290468498193  error 0.007095184098068815 avg time 46ms
Waiting for discovery to complete
Generation 14 score 0.99290468498193  error 0.007095184098068815 avg time 32ms
Waiting for discovery to complete
Generation 15 score 0.99290468498193  error 0.007095184098068815 avg time 47ms
Waiting for discovery to complete
Generation 16 score 0.99290468498193  error 0.007095184098068815 avg time 31ms
Waiting for discovery to complete
Generation 17 score 0.99290468498193  error 0.007095184098068815 avg time 46ms
Waiting for discovery to complete
Generation 18 score 0.99290468498193  error 0.007095184098068815 avg time 30ms
Waiting for discovery to complete
Generation 19 score 0.99290468498193  error 0.007095184098068815 avg time 48ms
Waiting for discovery to complete
Generation 20 score 0.99290468498193  error 0.007095184098068815 avg time 33ms
Waiting for discovery to complete
Generation 21 score 0.99290468498193  error 0.007095184098068815 avg time 48ms
Waiting for discovery to complete
Generation 22 score 0.99290468498193  error 0.007095184098068815 avg time 30ms
Waiting for discovery to complete
Generation 23 score 0.99290468498193  error 0.007095184098068815 avg time 48ms
Waiting for discovery to complete
Generation 24 score 0.99290468498193  error 0.007095184098068815 avg time 31ms
Waiting for discovery to complete
Generation 25 score 0.99290468498193  error 0.007095184098068815 avg time 46ms
Waiting for discovery to complete
Generation 26 score 0.99290468498193  error 0.007095184098068815 avg time 31ms
Waiting for discovery to complete
Generation 27 score 0.99290468498193  error 0.007095184098068815 avg time 45ms
Waiting for discovery to complete
Generation 28 score 0.99290468498193  error 0.007095184098068815 avg time 31ms
Waiting for discovery to complete
Generation 29 score 0.99290468498193  error 0.007095184098068815 avg time 47ms
Waiting for discovery to complete
Generation 30 score 0.99290468498193  error 0.007095184098068815 avg time 31ms
Waiting for discovery to complete
Discovery c5521499 analyze time 13s 527ms found 0 candidates
Discovery c5521499 analyze harmful time 218ms found 0 candidates
Generation 31 score 0.99290468498193  error 0.007095184098068815 avg time 45ms
Waiting for discovery to complete
Discovery c5521499 analyze squashes time 296ms found 0 candidates
Generation 32 score 0.99290468498193  error 0.007095184098068815 avg time 32ms
Waiting for discovery to complete
Generation 33 score 0.99290468498193  error 0.007095184098068815 avg time 36ms
Waiting for training/discovery clean up 2
Generation 34 score 0.99290468498193  error 0.007095184098068815 avg time 26ms
Waiting for training/discovery clean up 1
Generation 35 score 0.99290468498193  error 0.007095184098068815 avg time 39ms
{
  error: 0.007095184098068815,
  score: 0.99290468498193,
  generation: 35,
  time: 36288,
  startScore: 0.99290468498193
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
1 mutation, mutation rate 10.1%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 87ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 7ms for .trainData-exchange_88/OTCQB/data.bin with 4632 records
Discovery 60468447 scanning time 2s 44ms
Discovery 60468447 recorded time 3s 25ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 11ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 475ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 388ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 164ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 42ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 29759,
  startScore: 0.99999999
}
process (upgrade) BATS score: 0.925
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
3 mutations, mutation rate 16.1%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 19f3d625 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19f3d625 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19f3d625 initialize time 135ms
Discovery 19f3d625 processing .trainData-exchange_88/BATS/data.bin
Remove neuron 01fcfc80-3c0a-402b-b9ba-d516cd11b9c0 as no longer connected
Discovery 19f3d625 read time 7ms for .trainData-exchange_88/BATS/data.bin with 4632 records
Discovery 19f3d625 scanning time 25s 188ms
Discovery 19f3d625 recorded time 27s 260ms
Fine tuning increased fitness by 3.859265196304307e-7 to 0.924697032767462 adjusted 1 weight, 1 bias 
Discovery 19f3d625 analyze time 33s 873ms found 0 candidates
Discovery 19f3d625 analyze harmful time 10s 316ms found 0 candidates
Training 1cede092 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.764806398911304e-7 to 0.9246976092481018 adjusted 1 weight, 1 bias 
Discovery 19f3d625 analyze squashes time 8s 101ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5570100778664125e+31 -> 1.1595633715146054e+31
Discovery 235d5d5a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 235d5d5a initialize time 106ms
Discovery 235d5d5a processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 4.064965620775851e-7 to 0.9246980157446639 adjusted 1 weight, 1 bias 
Discovery 235d5d5a read time 11ms for .trainData-exchange_88/BATS/data.bin with 4632 records
Discovery 235d5d5a scanning time 23s 233ms
Discovery 235d5d5a recorded time 24s 863ms
Training 82d352a9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 235d5d5a analyze time 41s 908ms found 0 candidates
Discovery 235d5d5a analyze harmful time 8s 806ms found 0 candidates
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery 235d5d5a analyze squashes time 6s 89ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5570100778664125e+31 -> 1.1595633715146054e+31
Training 988d073b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 988d073b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 988d073b initialize time 104ms
Discovery 988d073b processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 0.000012981139605128256 to 0.9247720262074363 adjusted 3 weights, 2 biases 
Discovery 988d073b read time 6ms for .trainData-exchange_88/BATS/data.bin with 4632 records
Discovery 988d073b scanning time 25s 513ms
Discovery 988d073b recorded time 27s 726ms
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery 988d073b analyze time 39s 243ms found 0 candidates
Discovery 988d073b analyze harmful time 9s 330ms found 0 candidates
Discovery 988d073b analyze squashes time 5s 489ms found 2 candidates, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5570100778664125e+31 -> 1.1595633715146054e+31,ed4d1646-6894-4675-9f4e-3d28216d51fe SELU -> COMPLEMENT improved: 100.0% error: 5.251953962781324e+26 -> 3.0872043464472293e+22
Generation 9 score 0.9248335231302213  error 0.07510444787071639 avg time 29s 577ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 10 score 0.9248388846791289  error 0.07509909632180856 avg time 2s 405ms
