================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 10 days, 15:47,  1 user,  load average: 0.07, 1.47, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2481557 2481556 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2481559 2481557 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2481576 2481559 /bin/bash worker/node.sh
nigel    2481585 2481576 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   94e8e8d9..6ea67d3c  main       -> origin/main
HEAD is now at 6ea67d3c GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8605030997514578
Discovery 755b937e analyze time 4m 22s 651ms found 1 candidates
Generation 17 score 0.8319747230038506  error 0.16798387399766504 avg time 1s 392ms
Waiting for discovery to complete
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 32.5% more records than it helps (1401/4626)
Discovery 755b937e analyze harmful time 11s 789ms found 1 candidates
Generation 18 score 0.831974742404379  error 0.16798385459713658 avg time 1s 261ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5255431907188495e-10 to 0.8319747427569333 adjusted 1 weight 
Discovery 755b937e analyze squashes time 10s 564ms found 0 candidates
Generation 19 score 0.8319747427569333  error 0.16798385424458226 avg time 1s 213ms
Waiting for discovery to complete
Generation 20 score 0.8319875150495598  error 0.16797108195195576 avg time 860ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000022643415765744024 to 0.8320101584653256 adjusted 7 weights 
Generation 21 score 0.8320101584653256  error 0.16794843853619001 avg time 1s 392ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00004132449591132126 to 0.8320514829612369 adjusted 7 weights 
Generation 22 score 0.8320514829612369  error 0.1679071140402787 avg time 1s 305ms
{
  error: 0.1679071140402787,
  score: 0.8320514829612369,
  generation: 22,
  time: 371643,
  startScore: 0.8318986553328488
}
process FABRICATED_RUBBER_PRODUCTS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FABRICATED_RUBBER_PRODUCTS_NEC.json
6 mutations, mutation rate 50.0%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 103ms (previous experiment )
Training 50357a38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50357a38 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50357a38 initialize time 141ms
Discovery 50357a38 processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Remove neuron 71463517-b2a6-4769-94c9-18c38d4661ce as no longer connected
Discovery 50357a38 read time 10ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4626 records
Discovery 50357a38 scanning time 20s 195ms
Discovery 50357a38 recorded time 22s 820ms
Training 70fa1e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f920cb1c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1596 to c514f66a-71aa-4be8-8afb-4100018c7524 with weight -1.0000, helping 17.5% more records than it harms (2543/4626)
Discovery 50357a38 analyze time 42s 490ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.5% more records than it helps (1887/4626)
Discovery 50357a38 analyze harmful time 6s 138ms found 1 candidates
Discovery 50357a38 analyze squashes time 6s 563ms found 0 candidates
Training 08953fa5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training b48c5dcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b48c5dcf with 1 binary files, sample rate: 100%, batch size: 512
Discovery b48c5dcf initialize time 132ms
Discovery b48c5dcf processing .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin
Discovery b48c5dcf read time 17ms for .trainData-industry_88/FABRICATED_RUBBER_PRODUCTS_NEC/data.bin with 4626 records
Discovery b48c5dcf scanning time 21s 971ms
Discovery b48c5dcf recorded time 24s 478ms
Training 55444adc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron feebbb61-a4ee-4257-bed0-7f16bb024228 as no longer connected
Discovered beneficial synapse from input-1599 to 73c6d4b6-67f6-4ede-a1ae-0218261cd745 with weight -1.0000, helping 17.5% more records than it harms (2543/4626)
Discovery b48c5dcf analyze time 39s 89ms found 1 candidates
Discovered harmful synapse from input-1122 to 1851e510-fd1f-43c4-9f66-55a2cacfc7b6, harming 16.3% more records than it helps (1890/4626)
Discovery b48c5dcf analyze harmful time 7s 187ms found 1 candidates
Fine tuning increased fitness by 0.0000072038312375344304 to 0.8487011807185683 adjusted 45 weights, 1 bias 
Discovery b48c5dcf analyze squashes time 5s 730ms found 0 candidates
Remove neuron 23257832-75e0-4bcf-a5a1-ef52436fc02a as no longer connected
Generation 8 score 0.8487011807185683  error 0.15126139528218302 avg time 19s 485ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8487011807185683  error 0.15126139528218302 avg time 1s 576ms
Waiting for training/discovery clean up 2
Remove neuron 1b06bfdd-e9d6-4a1a-abb8-90606346c2e8 as no longer connected
Generation 10 score 0.8487011807185683  error 0.15126139528218302 avg time 1s 582ms
Waiting for training/discovery clean up 1
Generation 11 score 0.8487011991724212  error 0.15126137682833019 avg time 1s 527ms
{
  error: 0.15126137682833019,
  score: 0.8487011991724212,
  generation: 11,
  time: 242006,
  startScore: 0.8487578567830828
}
process GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC.json
4 mutations, mutation rate 8.4%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Training dc8c00a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc8c00a7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc8c00a7 initialize time 154ms
Discovery dc8c00a7 processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Discovery dc8c00a7 read time 10ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4626 records
Discovery dc8c00a7 scanning time 15s 201ms
Discovery dc8c00a7 recorded time 17s 819ms
Training c29632c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1eccde97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.990131630191243e-7 to 0.8377209996434364 adjusted 1 weight 
Training bf7f36dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011445171568258417 to 0.8377221441605932 adjusted 1 weight 
Fine tuning increased fitness by 0.0000015774543926649898 to 0.8377237216149859 adjusted 1 weight 
Training 709bde30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1289 to 79a48f97-6bae-41c7-8f4e-991fc6f658ab with weight -1.0000, helping 41.2% more records than it harms (3265/4626)
Discovery dc8c00a7 analyze time 1m 32s 273ms found 1 candidates
Discovered harmful synapse from input-1520 to ab9d2dbd-1a3d-4b81-b4d5-0cba51f413a5, harming 35.5% more records than it helps (1276/4626)
Discovery dc8c00a7 analyze harmful time 7s 147ms found 1 candidates
Discovery dc8c00a7 analyze squashes time 7s 827ms found 1 candidate, Summary: 79a48f97-6bae-41c7-8f4e-991fc6f658ab ArcTan -> Exponential improved: 12.8% error: 8.865110173794625e+23 -> 7.72959320406162e+23
Discovery 0b7ea04c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b7ea04c initialize time 134ms
Discovery 0b7ea04c processing .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 0.000012649497299066503 to 0.8377407154296959 adjusted 73 weights, 5 biases 
Over populated 53, expected 50.
Discovery 0b7ea04c read time 11ms for .trainData-industry_88/GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC/data.bin with 4626 records
Discovery 0b7ea04c scanning time 15s 199ms
Discovery 0b7ea04c recorded time 17s 528ms
Fine tuning increased fitness by 0.0000021224297769295575 to 0.8377428378594728 adjusted 73 weights, 5 biases 
Fine tuning increased fitness by 0.0000060520530404950534 to 0.8377488899125133 adjusted 73 weights, 5 biases 
Generation 9 score 0.8377488899125133  error 0.16220960008803192 avg time 18s 233ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000037699922694756083 to 0.8377526599047828 adjusted 73 weights, 5 biases 
Generation 10 score 0.8377526599047828  error 0.16220583009576245 avg time 1s 715ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1289 to 79a48f97-6bae-41c7-8f4e-991fc6f658ab with weight -1.0000, helping 41.2% more records than it harms (3267/4626)
Discovery 0b7ea04c analyze time 58s 303ms found 1 candidates
Generation 11 score 0.8377531819441616  error 0.1622053080563837 avg time 1s 689ms
Waiting for discovery to complete
Discovered harmful synapse from input-1372 to 01f91bc5-2b7d-496f-abf2-26c091471489, harming 30.7% more records than it helps (928/4626)
Discovery 0b7ea04c analyze harmful time 7s 7ms found 1 candidates
Discovery 0b7ea04c analyze squashes time 7s 613ms found 2 candidates, Summary: 79a48f97-6bae-41c7-8f4e-991fc6f658ab ArcTan -> Exponential improved: 12.8% error: 8.867271868545607e+23 -> 7.732357622346354e+23,ab9d2dbd-1a3d-4b81-b4d5-0cba51f413a5 ArcTan -> Cube improved: 13.4% error: 1.7797953449748463e+22 -> 1.541184910085476e+22
Generation 12 score 0.8377571042602342  error 0.16220153574031002 avg time 1s 687ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 13 score 0.8377618565717956  error 0.16219663342874965 avg time 1s 370ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8377723797493104  error 0.16218626025123378 avg time 1s 437ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000010059101662185377 to 0.8377824388509726 adjusted 7 weights, 2 biases 
Generation 15 score 0.8377824388509726  error 0.16217620114957165 avg time 1s 329ms
{
  error: 0.16217620114957165,
  score: 0.8377824388509726,
  generation: 15,
  time: 275010,
  startScore: 0.8376954450091809
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 49fbf45a] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 10468 insertions(+), 7559 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   bedc6c35..d343d1bb  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d343d1bb Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from bedc6c3
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 21 Aug 2025 08:36:18 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   1f42893..386c244  main       -> origin/main
HEAD is now at 386c244 GRQ-22 Improved exchange models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_MKT score: 0.880
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
6 mutations, mutation rate 6.8%, elitism 5, mutation ALL, selection POWER
Creature count: 10
Training 4fe01a03 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4fe01a03 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4fe01a03 initialize time 133ms
Discovery 4fe01a03 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 4fe01a03 read time 15ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4626 records
Discovery 4fe01a03 scanning time 21s 441ms
Discovery 4fe01a03 recorded time 23s 583ms
Training 4fe01a03 samples 4,623 of 4,626 99.9% error 0.120 time average: 12ms 980µs 748ns total: 1m 10ms
Training 267d5700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 9a062255 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.381173102085967e-8 to 0.8802131866971658 adjusted 1 weight 
Fine tuning increased fitness by 8.08391502626904e-8 to 0.880213267536316 adjusted 1 weight 
Fine tuning increased fitness by 1.4762189526340563e-7 to 0.8802134151582113 adjusted 1 weight 
Training c9a91122 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.635262339571568e-8 to 0.8802134815108347 adjusted 1 weight 
Fine tuning increased fitness by 5.913410316971124e-9 to 0.880213487424245 adjusted 1 weight 
Generation 10 score 0.880213487424245  error 0.11973023657584668 avg time 20s 263ms
Training f6cd60b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.485476878812733e-9 to 0.8802134919097219 adjusted 1 weight 
Discovered beneficial synapse from input-108 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 97.3% more records than it harms (4564/4626)
Discovery 4fe01a03 analyze time 2m 59s 924ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 97.3% more records than it helps (62/4626)
Discovery 4fe01a03 analyze harmful time 14s 87ms found 1 candidates
Fine tuning increased fitness by 1.0541157946519775e-9 to 0.8802134929638377 adjusted 1 weight 
Discovery 4fe01a03 analyze squashes time 9s 692ms found 0 candidates
Discovery ebcab925 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ebcab925 initialize time 110ms
Discovery ebcab925 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery ebcab925 read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4626 records
Discovery ebcab925 scanning time 22s 691ms
Discovery ebcab925 recorded time 25s 488ms
Generation 15 score 0.8802136345452362  error 0.1197300894548555 avg time 9s 291ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8802136402339442  error 0.11973007376614744 avg time 1s 815ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.0744050305564485e-8 to 0.8802136709779945 adjusted 1 weight 
Generation 17 score 0.8802136709779945  error 0.11973004302209717 avg time 1s 382ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.8923062762339384e-8 to 0.8802137299010573 adjusted 1 weight 
Generation 18 score 0.8802137299010573  error 0.11972998409903439 avg time 1s 385ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2309044294944727e-7 to 0.8802138529915002 adjusted 1 weight 
Generation 19 score 0.8802138529915002  error 0.11972986100859138 avg time 1s 224ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.094307750555302e-7 to 0.8802140624222753 adjusted 1 weight 
Generation 20 score 0.8802140624222753  error 0.11972965157781636 avg time 1s 384ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6698121036747864e-7 to 0.8802145294034857 adjusted 1 weight 
Generation 21 score 0.8802145294034857  error 0.11972918459660602 avg time 1s 207ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.195554624419344e-7 to 0.8802154489589481 adjusted 1 weight 
Generation 22 score 0.8802154489589481  error 0.11972826504114355 avg time 1s 377ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001474678909096916 to 0.8802169236378572 adjusted 1 weight 
Generation 23 score 0.8802169236378572  error 0.11972679036223448 avg time 1s 242ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000034194805962339814 to 0.8802203431184534 adjusted 1 weight 
Generation 24 score 0.8802203431184534  error 0.11972337088163823 avg time 1s 352ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2102496566311913e-7 to 0.8802205641434191 adjusted 1 weight 
Generation 25 score 0.8802205641434191  error 0.11972314985667254 avg time 1s 321ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.141907231224877e-10 to 0.8802205650576098 adjusted 1 weight 
Generation 26 score 0.8802205650576098  error 0.1197231489424818 avg time 1s 418ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.45500158985368e-9 to 0.8802205695126114 adjusted 1 weight 
Generation 27 score 0.8802205695126114  error 0.11972314448748027 avg time 1s 246ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.518159428343552e-10 to 0.8802205702644273 adjusted 1 weight 
Generation 28 score 0.8802205702644273  error 0.11972314373566433 avg time 1s 342ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3459140468796704e-9 to 0.8802205716103414 adjusted 1 weight 
Generation 29 score 0.8802205716103414  error 0.11972314238975018 avg time 1s 256ms
Waiting for discovery to complete
Discovered beneficial synapse from input-108 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 97.3% more records than it harms (4563/4626)
Discovery ebcab925 analyze time 3m 40s 490ms found 1 candidates
Fine tuning increased fitness by 3.1283875490117907e-10 to 0.8802205719231802 adjusted 1 weight 
Generation 30 score 0.8802205719231802  error 0.1197231420769115 avg time 1s 355ms
Waiting for discovery to complete
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 97.3% more records than it helps (63/4626)
Discovery ebcab925 analyze harmful time 10s 77ms found 1 candidates
Discovery ebcab925 analyze squashes time 7s 567ms found 0 candidates
Generation 31 score 0.8802205719231802  error 0.1197231420769115 avg time 1s 292ms
Waiting for discovery to complete
Generation 32 score 0.8802205719231802  error 0.1197231420769115 avg time 1s 94ms
Waiting for training/discovery clean up 2
Generation 33 score 0.8802205719231802  error 0.1197231420769115 avg time 1s 276ms
Waiting for training/discovery clean up 1
Generation 34 score 0.8802205719231802  error 0.1197231420769115 avg time 1s 38ms
