================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  23:30:04 up 22 days,  8:37,  1 user,  load average: 0.85, 2.76, 3.22
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4023279 4023277 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4023281 4023279 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4023297 4023281 /bin/bash worker/node.sh
nigel    4023306 4023297 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 01 Sep 2025 23:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   73d18ece..d2d44c7d  main       -> origin/main
HEAD is now at d2d44c7d GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
LOAN_BROKERS , score: 0.8791293848499656
Generation 11 score 0.8883278652973768  error 0.11163715370406194 avg time 1s 303ms
Waiting for additional generation
Fine tuning increased fitness by 1.2886418154778312e-8 to 0.888327878183795 adjusted 1 weight 
Generation 12 score 0.888327878183795  error 0.11163714081764381 avg time 1s 110ms
{
  error: 0.11163714081764381,
  score: 0.888327878183795,
  generation: 12,
  time: 194406,
  startScore: 0.8882886323121072
}
process CIGARETTES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CIGARETTES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 102ms (previous experiment )
Training 58988013 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 58988013 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 58988013 initialize time 140ms
Discovery 58988013 processing .trainData-industry_88/CIGARETTES/data.bin
Discovery 58988013 read time 13ms for .trainData-industry_88/CIGARETTES/data.bin with 4632 records
Discovery 58988013 scanning time 10s 10ms
Discovery 58988013 recorded time 12s 272ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Training f7f61c62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008628518739284274 to 0.8400171591591516 adjusted 113 weights, 4 biases 
compactUnused hidden neuron d0cce9c6 has no outward connections
Training ab182418 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d0cce9c6 has no outward connections
Training f70497c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00012776811275583277 to 0.8402203676393243 adjusted 37 weights, 2 biases 
Discovered beneficial synapse from input-1564 to a09bc653-79c0-4af3-9536-6c6054997f3d with weight -1.0000, helping 56.3% more records than it harms (3615/4632)
Discovery 58988013 analyze time 52s 992ms found 1 candidates
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 55.8% more records than it helps (1017/4632)
Discovery 58988013 analyze harmful time 3s 668ms found 1 candidates
compactUnused hidden neuron d0cce9c6 has no outward connections
Discovery 58988013 analyze squashes time 4s 486ms found 0 candidates
Training d6c8e9fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6c8e9fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6c8e9fb initialize time 142ms
Discovery d6c8e9fb processing .trainData-industry_88/CIGARETTES/data.bin
Discovery d6c8e9fb read time 11ms for .trainData-industry_88/CIGARETTES/data.bin with 4632 records
Discovery d6c8e9fb scanning time 8s 964ms
Discovery d6c8e9fb recorded time 11s 766ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 354ac9c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006357100467591081 to 0.8402311389576331 adjusted 3 weights, 1 bias 
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 11f125e2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010152032165255953 to 0.8402412909897984 adjusted 3 weights, 1 bias 
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 165015ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d0cce9c6 has no outward connections
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 61.0% more records than it harms (3573/4632)
Discovery d6c8e9fb analyze time 1m 9s 507ms found 1 candidates
Discovered harmful synapse from a09bc653-79c0-4af3-9536-6c6054997f3d-2026 to a09bc653-79c0-4af3-9536-6c6054997f3d, harming 55.9% more records than it helps (1016/4632)
Discovery d6c8e9fb analyze harmful time 4s 555ms found 1 candidates
Discovery d6c8e9fb analyze squashes time 2s 722ms found 0 candidates
Generation 10 score 0.840278761730865  error 0.1596888182703534 avg time 17s 976ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8402928749679694  error 0.15967470503324896 avg time 1s 266ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8403020121519172  error 0.15966581784929787 avg time 1s 293ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8403066147375058  error 0.15966121526370933 avg time 1s 250ms
{
  error: 0.15966121526370933,
  score: 0.8403066147375058,
  generation: 13,
  time: 218150,
  startScore: 0.8400845826256602
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main b5c92da5] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 5080 insertions(+), 8533 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d9f136f4..0de0a1ff  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 0de0a1ff GRQ-3 Improved Industry models (GRQ-3)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from d9f136f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 02 Sep 2025 00:55:36 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   9c93981..674ce1b  main       -> origin/main
HEAD is now at 674ce1b GRQ-3 Improved exchange models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) AMEX score: 0.991
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 10
Remove neuron ac94184a-4483-4a35-a8e2-ac3e056e126f as no longer connected
Training bbe9ad96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbe9ad96 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbe9ad96 initialize time 113ms
Discovery bbe9ad96 processing .trainData-exchange_88/AMEX/data.bin
Generation 1 score 0.9907076539810057  error 0.009287905037765701 avg time 765ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bbe9ad96 read time 10ms for .trainData-exchange_88/AMEX/data.bin with 4632 records
Discovery bbe9ad96 scanning time 3s 42ms
Fine tuning increased fitness by 6.575078792536715e-8 to 0.9907077197317936 adjusted 1 weight 
Discovery bbe9ad96 recorded time 4s 157ms
Generation 2 score 0.9907077197317936  error 0.009287839286977712 avg time 242ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.602067275680469e-8 to 0.9907077957524664 adjusted 1 weight 
Generation 3 score 0.9907077957524664  error 0.00928776326630502 avg time 117ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0638010078677382e-8 to 0.9907078163904764 adjusted 1 weight 
Generation 4 score 0.9907078163904764  error 0.009287742628294848 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5264136883105266e-10 to 0.9907078168431178 adjusted 1 weight 
Generation 5 score 0.9907078168431178  error 0.009287742175653486 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3198764303723465e-10 to 0.9907078169751055 adjusted 1 weight 
Generation 6 score 0.9907078169751055  error 0.009287742043665875 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.215731680938916e-9 to 0.9907078201908371 adjusted 1 weight 
Generation 7 score 0.9907078201908371  error 0.009287728827986253 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9303250275992667e-7 to 0.9907080132233399 adjusted 1 weight 
Generation 8 score 0.9907080132233399  error 0.00928752579553561 avg time 114ms
Waiting for discovery to complete
Generation 9 score 0.9907083107435396  error 0.009287228275335938 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.015675041380007e-7 to 0.9907087123110437 adjusted 2 weights 
Generation 10 score 0.9907087123110437  error 0.009286826707831729 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.028661310690907e-7 to 0.9907092151771748 adjusted 2 weights 
Generation 11 score 0.9907092151771748  error 0.009286323841700531 avg time 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6468289671122136e-8 to 0.9907092416454645 adjusted 2 weights 
Generation 12 score 0.9907092416454645  error 0.00928628737346301 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.249161488280919e-8 to 0.9907093041370794 adjusted 1 weight 
Generation 13 score 0.9907093041370794  error 0.009286224881848108 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0835034602862947e-7 to 0.9907094124874254 adjusted 1 weight 
Generation 14 score 0.9907094124874254  error 0.009286116531502171 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.846360196429032e-7 to 0.990709697123445 adjusted 1 weight 
Generation 15 score 0.990709697123445  error 0.009285831895482507 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.20917261373188e-7 to 0.9907099180407064 adjusted 1 weight 
Generation 16 score 0.9907099180407064  error 0.009285610978221084 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.9924316469198686e-7 to 0.9907102172838711 adjusted 1 weight 
Generation 17 score 0.9907102172838711  error 0.009285311735056279 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3401851850503022e-8 to 0.990710230685723 adjusted 1 weight 
Generation 18 score 0.990710230685723  error 0.009285298333204467 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1234975716998292e-9 to 0.9907102338092205 adjusted 1 weight 
Generation 19 score 0.9907102338092205  error 0.009285295209706885 avg time 84ms
Waiting for discovery to complete
Generation 20 score 0.9907103459457164  error 0.009285063073365364 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.286517086780293e-9 to 0.9907103482322335 adjusted 1 weight 
Generation 21 score 0.9907103482322335  error 0.009285060786848315 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8425584391579264e-9 to 0.9907103500747919 adjusted 1 weight 
Generation 22 score 0.9907103500747919  error 0.00928505894428989 avg time 77ms
Waiting for discovery to complete
Generation 23 score 0.9907103500747919  error 0.00928505894428989 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.382860989224582e-11 to 0.9907103501486205 adjusted 1 weight 
Generation 24 score 0.9907103501486205  error 0.009285058870461235 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.459682374971294e-10 to 0.9907103502945888 adjusted 1 weight 
Generation 25 score 0.9907103502945888  error 0.009285058724493032 avg time 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4687222266450704e-8 to 0.990710374981811 adjusted 1 weight 
Generation 26 score 0.990710374981811  error 0.009285024037322662 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5242677109394975e-7 to 0.9907105274085821 adjusted 1 weight 
Generation 27 score 0.9907105274085821  error 0.009284861610603545 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.099575113767571e-8 to 0.9907105484043333 adjusted 1 weight 
Generation 28 score 0.9907105484043333  error 0.009284840614852461 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.006649178047496e-9 to 0.9907105544109824 adjusted 1 weight 
Generation 29 score 0.9907105544109824  error 0.009284834608203245 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5574534995010936e-9 to 0.9907105559684359 adjusted 1 weight 
Generation 30 score 0.9907105559684359  error 0.00928483305074984 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0343504658626443e-11 to 0.9907105559887794 adjusted 1 weight 
Generation 31 score 0.9907105559887794  error 0.009284833030406232 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.521738704634572e-11 to 0.9907105560539968 adjusted 1 weight 
Generation 32 score 0.9907105560539968  error 0.00928483296518889 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.47166781170472e-12 to 0.9907105560624685 adjusted 1 weight 
Generation 33 score 0.9907105560624685  error 0.009284832956717198 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7753021275268566e-11 to 0.9907105560802215 adjusted 1 weight 
Generation 34 score 0.9907105560802215  error 0.009284832938964168 avg time 80ms
Waiting for discovery to complete
Generation 35 score 0.9907105560802215  error 0.009284832938964168 avg time 86ms
Waiting for discovery to complete
Generation 36 score 0.9907105560802215  error 0.009284832938964168 avg time 71ms
Waiting for discovery to complete
Generation 37 score 0.9907105560802215  error 0.009284832938964168 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.987254042023494e-8 to 0.9907106259527619 adjusted 1 weight 
Generation 38 score 0.9907106259527619  error 0.009284753066475814 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.353770203715854e-7 to 0.9907107613297823 adjusted 1 weight 
Generation 39 score 0.9907107613297823  error 0.009284617689455417 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.635408111739679e-7 to 0.9907110248705935 adjusted 1 weight 
Generation 40 score 0.9907110248705935  error 0.009284354148644293 avg time 63ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3236592172626302e-7 to 0.9907112572365152 adjusted 1 weight 
Discovered beneficial synapse from input-1192 to a100807e-432f-4297-907c-df5ae288b61c with weight -1.0000, helping 44.3% more records than it harms (2259/4632)
Discovery bbe9ad96 analyze time 34s 801ms found 1 candidates
Generation 41 score 0.9907112572365152  error 0.00928412178272253 avg time 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5167322953146822e-10 to 0.9907112573881884 adjusted 1 weight 
Discovered harmful synapse from input-1187 to a100807e-432f-4297-907c-df5ae288b61c, harming 48.0% more records than it helps (121/4632)
Discovery bbe9ad96 analyze harmful time 531ms found 1 candidates
Generation 42 score 0.9907112573881884  error 0.009284121631049334 avg time 61ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.780220581006688e-11 to 0.9907112574259906 adjusted 1 weight 
Discovery bbe9ad96 analyze squashes time 1s 27ms found 1 candidate, Summary: a100807e-432f-4297-907c-df5ae288b61c HARD_TANH -> GAUSSIAN improved: 26.1% error: 12.8940 -> 9.5309
Generation 43 score 0.9907112574259906  error 0.00928412159324715 avg time 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.194533526595933e-11 to 0.990711257457936 adjusted 1 weight 
Generation 44 score 0.990711257457936  error 0.009284121561301734 avg time 54ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.366085271101383e-11 to 0.9907112575015968 adjusted 1 weight 
Generation 45 score 0.9907112575015968  error 0.009284121517640942 avg time 95ms
Waiting for training/discovery clean up 1
Generation 46 score 0.9907112575015968  error 0.009284121517640942 avg time 52ms
{
  error: 0.009284121517640942,
  score: 0.9907112575015968,
  generation: 46,
  time: 55063,
  startScore: 0.9907073510213276
}
process (upgrade) BATS score: 0.926
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
1 mutation, mutation rate 8.7%, elitism 6, mutation ALL, selection TOURNAMENT
Creature count: 10
Training e9a6764c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9a6764c with 1 binary files, sample rate: 100%, batch size: 512
Discovery e9a6764c initialize time 129ms
Discovery e9a6764c processing .trainData-exchange_88/BATS/data.bin
Discovery e9a6764c read time 13ms for .trainData-exchange_88/BATS/data.bin with 4632 records
Discovery e9a6764c scanning time 27s 53ms
Discovery e9a6764c recorded time 29s 323ms
Fine tuning increased fitness by 1.6117977608143264e-7 to 0.9255229276723617 adjusted 2 weights 
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training dc78f98f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e9a6764c analyze time 38s 599ms found 0 candidates
Discovery e9a6764c analyze harmful time 9s 679ms found 0 candidates
Discovery e9a6764c analyze squashes time 7s 22ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.5% error: 1.5570100778664125e+31 -> 1.1595633715146054e+31
Discovery 88b3a123 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88b3a123 initialize time 106ms
Discovery 88b3a123 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 4.85025185681387e-7 to 0.9255235675151307 adjusted 2 weights 
Discovery 88b3a123 read time 13ms for .trainData-exchange_88/BATS/data.bin with 4632 records
Discovery 88b3a123 scanning time 23s 143ms
Discovery 88b3a123 recorded time 25s 523ms
Training eb4ff985 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00006123179103911802 to 0.9256261863652734 adjusted 3 weights 
Training 9149172e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-377 to ee1b5b72-b38a-4023-8d89-a181d7f6dd20 with weight 1.0000, helping 65.0% more records than it harms (3821/4632)
Discovery 88b3a123 analyze time 1m 13s 999ms found 1 candidates
Discovery 88b3a123 analyze harmful time 7s 435ms found 0 candidates
