================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  15:45:04 up 25 days, 52 min,  1 user,  load average: 1.24, 2.71, 3.18
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     195099  195098 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     195101  195099 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     195118  195101 /bin/bash worker/node.sh
nigel     195127  195118 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 04 Sep 2025 15:45:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b7c3af0e..a8d719dc  main       -> origin/main
HEAD is now at a8d719dc Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   e48ba334..667fd805  main       -> origin/main
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8668983115506562
Discovery 128f768e initialize time 145ms
Discovery 128f768e processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Discovery 128f768e read time 11ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4635 records
Discovery 128f768e scanning time 13s 927ms
Discovery 128f768e recorded time 16s 184ms
Training 7b7990f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f555e4ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ed4acf63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 59fe0d45-1f99-4c8f-8775-9025f06876bd to 08ec504e-5e40-494c-a80f-22d818ea3ff2 with weight 1.0000, helping 49.5% more records than it harms (3464/4635)
Discovery 128f768e analyze time 58s 83ms found 1 candidates
Discovered harmful synapse from input-1051 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 23.1% more records than it helps (1783/4635)
Discovery 128f768e analyze harmful time 5s 727ms found 1 candidates
Discovery 128f768e analyze squashes time 6s 221ms found 0 candidates
Training 0f74910e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0f74910e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0f74910e initialize time 158ms
Discovery 0f74910e processing .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin
Fine tuning increased fitness by 5.382236420992115e-7 to 0.8800357451867075 adjusted 1 weight, 1 bias 
Discovery 0f74910e read time 17ms for .trainData-industry_88/SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY/data.bin with 4635 records
Discovery 0f74910e scanning time 14s 59ms
Discovery 0f74910e recorded time 16s 252ms
Training 63290c47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 59fe0d45-1f99-4c8f-8775-9025f06876bd to 08ec504e-5e40-494c-a80f-22d818ea3ff2 with weight 1.0000, helping 49.5% more records than it harms (3464/4635)
Discovery 0f74910e analyze time 50s 749ms found 1 candidates
Discovered harmful synapse from input-1051 to 53098b12-4ef4-4eb7-92d2-6247e8e9ccc3, harming 23.1% more records than it helps (1783/4635)
Discovery 0f74910e analyze harmful time 5s 783ms found 1 candidates
Discovery 0f74910e analyze squashes time 6s 223ms found 0 candidates
Generation 9 score 0.8800366925499902  error 0.11992182045125739 avg time 18s 924ms
Waiting for additional generation
Fine tuning increased fitness by 1.2226253742753102e-7 to 0.8800368148125276 adjusted 3 weights, 1 bias 
Generation 10 score 0.8800368148125276  error 0.11992169818872003 avg time 1s 399ms
{
  error: 0.11992169818872003,
  score: 0.8800368148125276,
  generation: 10,
  time: 203588,
  startScore: 0.8800337274717458
}
process SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC.json
4 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 215ms (previous experiment )
Training 5a007376 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a007376 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a007376 initialize time 139ms
Discovery 5a007376 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery 5a007376 read time 14ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4635 records
Discovery 5a007376 scanning time 6s 277ms
Remove neuron 7f328ea8-04b1-48f0-b63f-cb59a924a69b-1055 as no longer connected
Discovery 5a007376 recorded time 7s 806ms
Training 2176891a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron 7765fcc1-69ec-4853-b026-c19b2359543c convert hidden to constant
Adjust neuron 7765fcc1-69ec-4853-b026-c19b2359543c bias -0.9185880999999999 to -0.7252287983435639
Training 5e258729 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53a7f6dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a007376 analyze time 41s 391ms found 0 candidates
Remove neuron 02f3db36-0f68-446d-acc9-3dae539c5738 as no longer connected
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.2% more records than it helps (309/4635)
Discovery 5a007376 analyze harmful time 3s 472ms found 1 candidates
Discovery 5a007376 analyze squashes time 4s 58ms found 0 candidates
Training 451b3bd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003738955075205386 to 0.9210198232593232 adjusted 14 weights, 3 biases 
Discovery 451b3bd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 451b3bd0 initialize time 137ms
Discovery 451b3bd0 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Discovery 451b3bd0 read time 13ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4635 records
Discovery 451b3bd0 scanning time 5s 993ms
Discovery 451b3bd0 recorded time 8s 983ms
Training f6a8f38b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5148067528977265e-7 to 0.9210202747399985 adjusted 14 weights, 3 biases 
Training 8a926c02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5188797031218115e-7 to 0.9210204266279688 adjusted 14 weights, 3 biases 
Training c21ed892 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.961875043121069e-8 to 0.9210204962467192 adjusted 14 weights, 3 biases 
Discovery 451b3bd0 analyze time 38s 528ms found 0 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.1% more records than it helps (310/4635)
Discovery 451b3bd0 analyze harmful time 4s 126ms found 1 candidates
Discovery 451b3bd0 analyze squashes time 3s 807ms found 0 candidates
Training 40d01aac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 40d01aac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 40d01aac initialize time 112ms
Discovery 40d01aac processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin
Remove neuron 8b3351dc-b9c5-4fc4-879f-ccc3987099a7 as no longer connected
Discovery 40d01aac read time 7ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC/data.bin with 4635 records
Discovery 40d01aac scanning time 5s 982ms
Discovery 40d01aac recorded time 9s 245ms
Training 78d18ca7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.743242431106466e-8 to 0.9210208664444669 adjusted 14 weights, 3 biases 
Generation 10 score 0.9210208664444669  error 0.07895063655874396 avg time 14s 960ms
Fine tuning increased fitness by 5.183871254477168e-8 to 0.9210209182831794 adjusted 14 weights, 3 biases 
Discovery 40d01aac analyze time 36s 544ms found 0 candidates
Discovered harmful synapse from efe90c71-3e90-4986-b750-814e2b078c7b to f77b5b97-81f6-449c-85fd-382040a18839, harming 10.1% more records than it helps (310/4635)
Discovery 40d01aac analyze harmful time 5s 218ms found 1 candidates
Fine tuning increased fitness by 0.0000013701544712141356 to 0.9210259745229022 adjusted 15 weights, 3 biases 
Discovery 40d01aac analyze squashes time 2s 674ms found 0 candidates
Remove neuron 7bc4a49c-b4ca-4396-bdda-2009f25f547e as no longer connected
Remove neuron ae3ccd80-5942-40bc-b5ac-0f3ae77bfe0d as no longer connected
Generation 13 score 0.9210259745229022  error 0.07894552848030836 avg time 3s 567ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.516938823031282e-7 to 0.9210266262167845 adjusted 15 weights, 3 biases 
Generation 14 score 0.9210266262167845  error 0.07894487678642598 avg time 938ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.141138263471291e-7 to 0.9210272403306109 adjusted 15 weights, 3 biases 
Remove neuron 3998b6f1-0659-470a-8cbf-09e71d3d8b6a as no longer connected
Generation 15 score 0.9210272403306109  error 0.07894426267259966 avg time 956ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.096883524124962e-7 to 0.9210277500189633 adjusted 15 weights, 3 biases 
Generation 16 score 0.9210277500189633  error 0.07894375298424731 avg time 952ms
{
  error: 0.07894375298424731,
  score: 0.9210277500189633,
  generation: 16,
  time: 214137,
  startScore: 0.9208958420364537
}
process MOTORS-GENERATORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTORS-GENERATORS.json
8 mutations, mutation rate 12.8%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 294ms (previous experiment )
Training 574ea48e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 574ea48e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 574ea48e initialize time 142ms
Discovery 574ea48e processing .trainData-industry_88/MOTORS-GENERATORS/data.bin
Discovery 574ea48e read time 10ms for .trainData-industry_88/MOTORS-GENERATORS/data.bin with 4635 records
Discovery 574ea48e scanning time 10s 159ms
Discovery 574ea48e recorded time 12s 745ms
Training f6f89878 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 7e61051f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1009 to 386817ad-3a5f-4c9c-bd75-8b194a034aae with weight -1.0000, helping 23.0% more records than it harms (2681/4635)
Discovery 574ea48e analyze time 1m 22s 425ms found 1 candidates
Discovered harmful synapse from input-1009 to 8062cda0-fa5d-42d0-ac27-416d93f76c93, harming 23.1% more records than it helps (1613/4635)
Discovery 574ea48e analyze harmful time 6s 582ms found 1 candidates
Training 5a0b61ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 574ea48e analyze squashes time 4s 235ms found 0 candidates
Training d121a547 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8113720536730902  error 0.1885908553281977 avg time 17s 319ms
Retrying increased fitness by 0.0000014271966461976149 to 0.8113734808697364 adjusted 158 weights, 2 biases
Generation 11 score 0.8113734808697364  error 0.1885894281315514 avg time 1s 292ms
{
  error: 0.1885894281315514,
  score: 0.8113734808697364,
  generation: 11,
  time: 186595,
  startScore: 0.812020147709996
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 486f02ab] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 8337 insertions(+), 5034 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   8761028c..11701ca3  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 11701ca3 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 8761028
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 04 Sep 2025 17:14:19 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   b0262ce..9fc1d27  main       -> origin/main
HEAD is now at 9fc1d27 GRQ-19 Improved exchange models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 667fd805 ACCEPTED 42.25% -> 43.80% Delta 1.551 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE score: 0.968
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 10
Remove neuron 30fa228e-82e6-4b78-afb6-720c78a2b238 as no longer connected
Training becee5b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery becee5b2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery becee5b2 initialize time 162ms
Discovery becee5b2 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9682213665682082  error 0.031669346431879686 avg time 4s 177ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.732764922245948e-7 to 0.9682220398447005 adjusted 1 weight 
Training becee5b2 samples 171 of 4,636 3.7% error 0.069 time average: 352ms 432µs 748ns total: 1m 266ms
Generation 2 score 0.9682220398447005  error 0.03166867315538751 avg time 4s 429ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.706998001426712e-8 to 0.9682221069146805 adjusted 1 weight 
Generation 3 score 0.9682221069146805  error 0.031668606085407475 avg time 4s 303ms
Waiting for discovery to complete
Training becee5b2 samples 318 of 4,636 6.9% error 0.060 time average: 378ms 267µs 295ns total: 2m 289ms
Fine tuning increased fitness by 1.1201478633537931e-9 to 0.9682221080348283 adjusted 1 weight 
Generation 4 score 0.9682221080348283  error 0.031668604965259584 avg time 4s 896ms
Waiting for discovery to complete
Training becee5b2 samples 497 of 4,636 10.7% error 0.054 time average: 362ms 847µs 82ns total: 3m 335ms
Generation 5 score 0.9682221080348283  error 0.031668604965259584 avg time 4s 377ms
Waiting for discovery to complete
Training becee5b2 samples 694 of 4,636 15.0% error 0.048 time average: 346ms 381µs 844ns total: 4m 389ms
Training becee5b2 timed out after 4m 389ms
Generation 6 score 0.9682221080348283  error 0.031668604965259584 avg time 4s 325ms
Waiting for discovery to complete
Training becee5b2 caused a higher error of 0.04816912784025106 from 0.031669346431879686
Discovery becee5b2 read time 4ms for .trainData-exchange_88/NYSE/data.bin with 1536 records
Discovery becee5b2 scanning time 4m 13s 723ms
Discovery becee5b2 recorded time 4m 18s 223ms
Generation 7 score 0.9682221080348283  error 0.031668604965259584 avg time 3s 140ms
Waiting for discovery to complete
Generation 8 score 0.9682221080348283  error 0.031668604965259584 avg time 3s 321ms
Waiting for discovery to complete
Generation 9 score 0.9682221080348283  error 0.031668604965259584 avg time 2s 936ms
Waiting for discovery to complete
Generation 10 score 0.9682221080348283  error 0.031668604965259584 avg time 3s 147ms
Waiting for discovery to complete
Generation 11 score 0.9682221080348283  error 0.031668604965259584 avg time 2s 915ms
Waiting for discovery to complete
Generation 12 score 0.9682221080348283  error 0.031668604965259584 avg time 3s 138ms
Waiting for discovery to complete
Generation 13 score 0.9682221080348283  error 0.031668604965259584 avg time 2s 918ms
Waiting for discovery to complete
Generation 14 score 0.9682221080348283  error 0.031668604965259584 avg time 3s 145ms
Waiting for discovery to complete
Discovered beneficial synapse from input-590 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 47.9% more records than it harms (1082/1536)
Discovery becee5b2 analyze time 4m 829ms found 1 candidates
Generation 15 score 0.9682221080348283  error 0.031668604965259584 avg time 2s 909ms
Waiting for discovery to complete
Discovered harmful synapse from 7bb4f5ed-bb89-45ad-8d7b-17d989016138 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 22.4% more records than it helps (542/1536)
Discovery becee5b2 analyze harmful time 49s 807ms found 1 candidates
Generation 16 score 0.9682221080348283  error 0.031668604965259584 avg time 3s 294ms
Waiting for discovery to complete
Generation 17 score 0.9682221080348283  error 0.031668604965259584 avg time 2s 871ms
Waiting for discovery to complete
Discovery becee5b2 analyze squashes time 51s 104ms found 0 candidates
Fine tuning increased fitness by 5.704861594235666e-8 to 0.9682221650834443 adjusted 1 weight 
Generation 18 score 0.9682221650834443  error 0.03166853791664366 avg time 3s 676ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.087073312066593e-8 to 0.9682222259541774 adjusted 1 weight 
Generation 19 score 0.9682222259541774  error 0.03166847704591053 avg time 2s 724ms
Waiting for training/discovery clean up 2
Generation 20 score 0.968222252649903  error 0.03166845035018497 avg time 3s 38ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 7.770550869423687e-10 to 0.9682222534269581 adjusted 2 weights 
Generation 21 score 0.9682222534269581  error 0.03166844957312984 avg time 4s 320ms
{
  error: 0.03166844957312984,
  score: 0.9682222534269581,
  generation: 21,
  time: 768190,
  startScore: 0.968220557887862
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
1 mutation, mutation rate 22.9%, elitism 5, mutation FFW, selection POWER
Creature count: 10
Training 9928f23f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9928f23f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9928f23f initialize time 71ms
Discovery 9928f23f processing .trainData-exchange_88/NYSE_ARCA/data.bin
Generation 1 score 0.9929108067973785  error 0.007089062282626133 avg time 421ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9929108067973785  error 0.007089062282626133 avg time 40ms
Waiting for discovery to complete
