================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  07:35:04 up 47 days, 20:23,  1 user,  load average: 0.10, 1.27, 2.56
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3357959 3357958 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3357961 3357959 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3357977 3357961 /bin/bash worker/node.sh
nigel    3357986 3357977 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 19 Jul 2025 07:35:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8623011032109805
Discovery d83f48b5 analyze squashes time 6s 708ms found 1 candidate, Summary: e43a585c-7f4b-449b-bf21-45e156aee29e ArcTan -> Cube improved: 1.3% error: 1.5086779030016736e+23 -> 1.48954950887385e+23
Discovery 1b9f4964 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1b9f4964 initialize time 88ms
Discovery 1b9f4964 processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 0.000001829806466346895 to 0.8540985894513281 adjusted 381 weights, 47 biases 
Discovery 1b9f4964 read time 10ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4603 records
Over populated 53, expected 50.
Discovery 1b9f4964 scanning time 8s 35ms
Discovery 1b9f4964 recorded time 10s 346ms
Training 266d232f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016810940943745578 to 0.8541002705454225 adjusted 381 weights, 47 biases 
Generation 10 score 0.8541010200256902  error 0.1458570239744 avg time 21s 971ms
Training b5ac2f05 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012694457585116226 to 0.8541022894714487 adjusted 363 weights, 45 biases 
Remove neuron c7b645cb-17e7-4138-8079-3c1c2eced3a9 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1153 to e43a585c-7f4b-449b-bf21-45e156aee29e with weight 1.0000, helping 51.2% more records than it harms (2577/4603)
Discovery 1b9f4964 analyze time 1m 23s 494ms found 1 candidates
Fine tuning increased fitness by 0.00000106642443920002 to 0.8541033558958879 adjusted 363 weights, 45 biases 
Discovered harmful synapse from input-464 to e43a585c-7f4b-449b-bf21-45e156aee29e, harming 48.0% more records than it helps (292/4603)
Discovery 1b9f4964 analyze harmful time 3s 669ms found 1 candidates
Remove neuron 29b85722-1a4c-4929-8c7d-9e4a8a4e2168 as no longer connected
Discovery 1b9f4964 analyze squashes time 5s 346ms found 1 candidate, Summary: e43a585c-7f4b-449b-bf21-45e156aee29e ArcTan -> Cube improved: 1.3% error: 1.5055398530583416e+23 -> 1.4864164677752924e+23
Over populated 56, expected 50.
Generation 14 score 0.8541037443320687  error 0.14585429966802158 avg time 7s 459ms
{
  error: 0.14585429966802158,
  score: 0.8541037443320687,
  generation: 14,
  time: 304499,
  startScore: 0.8540717083346633
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
3 mutations, mutation rate 19.0%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training 158e133a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 158e133a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 158e133a initialize time 98ms
Discovery 158e133a processing .trainData-exchange_87/NYSE_ARCA/data.bin
Generation 1 score 0.9928599836265012  error 0.007139885453455301 avg time 451ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 123MB used, 335MB total
Generation 2 score 0.9928599836265012  error 0.007139885453455301 avg time 111ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 335MB total
Discovery 158e133a read time 11ms for .trainData-exchange_87/NYSE_ARCA/data.bin with 4603 records
Discovery 158e133a scanning time 2s 384ms
Generation 3 score 0.9928599836265012  error 0.007139885453455301 avg time 103ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 335MB total
Generation 4 score 0.9928599836265012  error 0.007139885453455301 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 335MB total
Generation 5 score 0.9928599836265012  error 0.007139885453455301 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 335MB total
Discovery 158e133a recorded time 3s 814ms
Generation 6 score 0.9928599836265012  error 0.007139885453455301 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 335MB total
Generation 7 score 0.9928599836265012  error 0.007139885453455301 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 335MB total
Generation 8 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 335MB total
Generation 9 score 0.9928599836265012  error 0.007139885453455301 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 335MB total
Generation 10 score 0.9928599836265012  error 0.007139885453455301 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 335MB total
Generation 11 score 0.9928599836265012  error 0.007139885453455301 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 340MB total
Generation 12 score 0.9928599836265012  error 0.007139885453455301 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 261MB used, 345MB total
Generation 13 score 0.9928599836265012  error 0.007139885453455301 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 362MB total
Generation 14 score 0.9928599836265012  error 0.007139885453455301 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 302MB used, 368MB total
Generation 15 score 0.9928599836265012  error 0.007139885453455301 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 386MB total
Generation 16 score 0.9928599836265012  error 0.007139885453455301 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 391MB total
Generation 17 score 0.9928599836265012  error 0.007139885453455301 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 302MB used, 408MB total
Generation 18 score 0.9928599836265012  error 0.007139885453455301 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 67MB used, 328MB total
Generation 19 score 0.9928599836265012  error 0.007139885453455301 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 84MB used, 328MB total
Generation 20 score 0.9928599836265012  error 0.007139885453455301 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 112MB used, 328MB total
Generation 21 score 0.9928599836265012  error 0.007139885453455301 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 328MB total
Generation 22 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 328MB total
Generation 23 score 0.9928599836265012  error 0.007139885453455301 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 108MB used, 328MB total
Generation 24 score 0.9928599836265012  error 0.007139885453455301 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 328MB total
Generation 25 score 0.9928599836265012  error 0.007139885453455301 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 328MB total
Generation 26 score 0.9928599836265012  error 0.007139885453455301 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 328MB total
Generation 27 score 0.9928599836265012  error 0.007139885453455301 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 328MB total
Generation 28 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 328MB total
Generation 29 score 0.9928599836265012  error 0.007139885453455301 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 115MB used, 263MB total
Generation 30 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 84MB used, 263MB total
Generation 31 score 0.9928599836265012  error 0.007139885453455301 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 100MB used, 263MB total
Generation 32 score 0.9928599836265012  error 0.007139885453455301 avg time 33ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 128MB used, 263MB total
Generation 33 score 0.9928599836265012  error 0.007139885453455301 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 142MB used, 263MB total
Generation 34 score 0.9928599836265012  error 0.007139885453455301 avg time 31ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 263MB total
Generation 35 score 0.9928599836265012  error 0.007139885453455301 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 124MB used, 263MB total
Generation 36 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 263MB total
Discovery 158e133a analyze time 15s 45ms found 0 candidates
Discovery 158e133a analyze harmful time 221ms found 0 candidates
Generation 37 score 0.9928599836265012  error 0.007139885453455301 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 168MB used, 275MB total
Discovery 158e133a analyze squashes time 341ms found 0 candidates
Generation 38 score 0.9928599836265012  error 0.007139885453455301 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 280MB total
Generation 39 score 0.9928599836265012  error 0.007139885453455301 avg time 53ms
Waiting for training/discovery clean up 2
Generation 40 score 0.9928599836265012  error 0.007139885453455301 avg time 24ms
Waiting for training/discovery clean up 1
Generation 41 score 0.9928599836265012  error 0.007139885453455301 avg time 55ms
{
  error: 0.007139885453455301,
  score: 0.9928599836265012,
  generation: 41,
  time: 27938,
  startScore: 0.9928599836265012
}
process (upgrade) NASDAQ score: 0.909
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
2 mutations, mutation rate 13.1%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 5793080e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5793080e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5793080e initialize time 150ms
Discovery 5793080e processing .trainData-exchange_87/NASDAQ/data.bin
Fine tuning increased fitness by 0.000004208498284974382 to 0.9093369060376 adjusted 1 bias 
Fine tuning increased fitness by 0.0000012706747313240285 to 0.9093381767123313 adjusted 1 bias 
Training 5793080e samples 1,049 of 4,603 22.8% error 0.103 time average: 57ms 207µs 817ns total: 1m 11ms
Fine tuning increased fitness by 5.38667863980713e-7 to 0.9093387153801953 adjusted 1 bias 
Discovery 5793080e read time 10ms for .trainData-exchange_87/NASDAQ/data.bin with 4603 records
Discovery 5793080e scanning time 1m 37s 794ms
Discovery 5793080e recorded time 1m 42s 759ms
Fine tuning increased fitness by 1.0173858977502448e-8 to 0.9093387255540543 adjusted 1 bias 
Training 5793080e samples 2,234 of 4,603 48.5% error 0.080 time average: 53ms 722µs 470ns total: 2m 16ms
Fine tuning increased fitness by 2.4249489416483527e-8 to 0.9093387498035437 adjusted 1 bias 
Fine tuning increased fitness by 3.312476071215542e-9 to 0.9093387531160197 adjusted 1 bias 
Training 5793080e samples 3,284 of 4,603 71.3% error 0.093 time average: 54ms 827µs 344ns total: 3m 53ms
Training 5793080e samples 4,433 of 4,603 96.3% error 0.087 time average: 54ms 155µs 425ns total: 4m 71ms
Generation 10 score 0.9093387531160197  error 0.09059038288404223 avg time 25s 803ms
Generation 12 score 0.9093387531160197  error 0.09059038288404223 avg time 3s 744ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 109MB used, 227MB total
Generation 13 score 0.9093387531160197  error 0.09059038288404223 avg time 1s 641ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 326MB total
Generation 14 score 0.9093387531160197  error 0.09059038288404223 avg time 1s 884ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 377MB used, 446MB total
Generation 15 score 0.9093387531160197  error 0.09059038288404223 avg time 1s 610ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 481MB used, 550MB total
Generation 16 score 0.9093387531160197  error 0.09059038288404223 avg time 2s 188ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 368MB total
Generation 17 score 0.9093387531160197  error 0.09059038288404223 avg time 1s 620ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 267MB total
Fine tuning increased fitness by 1.3390047848282904e-8 to 0.9093387665060676 adjusted 1 bias 
Generation 18 score 0.9093387665060676  error 0.09059035949399445 avg time 2s 101ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 339MB used, 452MB total
Fine tuning increased fitness by 4.564376054894126e-8 to 0.9093388121498281 adjusted 1 weight 
Generation 19 score 0.9093388121498281  error 0.09059031385023385 avg time 2s 177ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 260MB used, 369MB total
Fine tuning increased fitness by 8.518752092623316e-8 to 0.9093388973373491 adjusted 1 weight 
Generation 20 score 0.9093388973373491  error 0.09059022866271298 avg time 1s 619ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 414MB used, 497MB total
Fine tuning increased fitness by 1.9577742527143727e-7 to 0.9093390931147743 adjusted 1 weight 
Generation 21 score 0.9093390931147743  error 0.0905900228852876 avg time 2s 297ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 306MB used, 372MB total
Fine tuning increased fitness by 3.4468906329188087e-7 to 0.9093394378038376 adjusted 1 weight 
Generation 22 score 0.9093394378038376  error 0.09058967819622431 avg time 1s 947ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 324MB total
Fine tuning increased fitness by 8.002910146798214e-7 to 0.9093402380948523 adjusted 1 weight 
Generation 23 score 0.9093402380948523  error 0.09058887790520968 avg time 1s 950ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 348MB total
Fine tuning increased fitness by 0.000001176467038899176 to 0.9093414145618912 adjusted 1 weight 
Generation 24 score 0.9093414145618912  error 0.09058770143817073 avg time 1s 610ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 381MB used, 474MB total
Fine tuning increased fitness by 0.0000015618931812344528 to 0.9093429764550724 adjusted 1 weight 
Generation 25 score 0.9093429764550724  error 0.0905861395449895 avg time 1s 935ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 310MB total
Fine tuning increased fitness by 3.0675368811738934e-7 to 0.9093432832087606 adjusted 1 weight 
Generation 26 score 0.9093432832087606  error 0.09058583279130143 avg time 1s 651ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 331MB used, 415MB total
Fine tuning increased fitness by 4.5400445625176644e-9 to 0.9093432877488051 adjusted 1 weight 
Generation 27 score 0.9093432877488051  error 0.09058582825125687 avg time 1s 911ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 312MB total
Fine tuning increased fitness by 3.0764168990060625e-10 to 0.9093432880564468 adjusted 1 weight 
Generation 28 score 0.9093432880564468  error 0.09058582794361511 avg time 1s 626ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 323MB used, 413MB total
Fine tuning increased fitness by 7.086164988123755e-11 to 0.9093432881273085 adjusted 1 weight 
Generation 29 score 0.9093432881273085  error 0.09058582787275349 avg time 1s 924ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 312MB total
Generation 30 score 0.9093432881273085  error 0.09058582787275349 avg time 1s 617ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 321MB used, 417MB total
Generation 31 score 0.9093432881273085  error 0.09058582787275349 avg time 1s 878ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 245MB used, 311MB total
Generation 32 score 0.9093432881273085  error 0.09058582787275349 avg time 1s 633ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 244MB total
Generation 33 score 0.9093432881273085  error 0.09058582787275349 avg time 1s 883ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 354MB total
Discovered beneficial synapse from input-465 to 9f16e8b2-d474-4854-912d-5abcd8e2241e with weight -1.0000, helping 44.8% more records than it harms (3135/4603)
Discovery 5793080e analyze time 9m 36s 987ms found 1 candidates
Generation 34 score 0.9093432881273085  error 0.09058582787275349 avg time 1s 751ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 370MB used, 477MB total
Discovered harmful synapse from 3de9f258-3bd3-4f8d-8914-809f0bc4e6df-2066 to 3de9f258-3bd3-4f8d-8914-809f0bc4e6df, harming 35.9% more records than it helps (1279/4603)
Discovery 5793080e analyze harmful time 24s 917ms found 1 candidates
