================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  08:00:04 up 50 days, 20:48,  1 user,  load average: 0.19, 1.98, 2.97
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3538586 3538585 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3538588 3538586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3538604 3538588 /bin/bash worker/node.sh
nigel    3538613 3538604 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 08:00:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8643075520584526
Memory usage (Discovery in progress): 260MB used, 326MB total
Generation 13 score 0.880431455030406  error 0.1195314179696642 avg time 1s 552ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 427MB total
Fine tuning increased fitness by 0.0000065927732337822675 to 0.8804380478036398 adjusted 86 weights, 5 biases 
Generation 14 score 0.8804380478036398  error 0.11952482519643033 avg time 1s 494ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 454MB used, 521MB total
Discovered beneficial synapse from input-1607 to 85c78050-03ce-4d44-9ba0-5bc237138e71 with weight -1.0000, helping 45.3% more records than it harms (2793/4603)
Discovery 32b966cf analyze time 1m 3s 723ms found 1 candidates
Fine tuning increased fitness by 0.000001081119306522993 to 0.8804391289229463 adjusted 86 weights, 5 biases 
Discovered harmful synapse from input-1407 to 85c78050-03ce-4d44-9ba0-5bc237138e71, harming 44.2% more records than it helps (733/4603)
Discovery 32b966cf analyze harmful time 11s 41ms found 1 candidates
Generation 15 score 0.8804391289229463  error 0.11952374407712388 avg time 1s 517ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 307MB total
Discovery 32b966cf analyze squashes time 8s 804ms found 1 candidate, Summary: 225582e0-44f9-4901-a10f-146395aabbf9 ArcTan -> ABSOLUTE improved: 100.0% error: 2.3632691470426977e+28 -> 5.592126897492162e+22
Fine tuning increased fitness by 6.31242390469744e-7 to 0.8804397601653368 adjusted 86 weights, 5 biases 
Over populated 52, expected 50.
Generation 16 score 0.8804397601653368  error 0.11952311283473335 avg time 1s 339ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.784579518135601e-7 to 0.8804402386232886 adjusted 86 weights, 5 biases 
Generation 17 score 0.8804402386232886  error 0.11952263437678157 avg time 1s 283ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 6.290449845458568e-7 to 0.8804408676682731 adjusted 86 weights, 5 biases 
Generation 18 score 0.8804408676682731  error 0.119522005331797 avg time 1s 173ms
{
  error: 0.119522005331797,
  score: 0.8804408676682731,
  generation: 18,
  time: 271262,
  startScore: 0.8804178404500506
}
process SERVICES-RACING_INCLUDING_TRACK_OPERATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-RACING_INCLUDING_TRACK_OPERATION.json
1 mutation, mutation rate 7.9%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 60ms (previous experiment )
Training 454ed59c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 454ed59c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 454ed59c initialize time 143ms
Discovery 454ed59c processing .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Discovery 454ed59c read time 16ms for .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4603 records
Discovery 454ed59c scanning time 21s 393ms
Discovery 454ed59c recorded time 23s 338ms
Training d837c969 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000052587301496709316 to 0.8837510910662008 adjusted 1 weight 
Discovered beneficial synapse from 529d6b7e-193a-4be1-bc9f-18119338f7a4 to output-1 with weight -1.0000, helping 16.5% more records than it harms (2630/4603)
Discovery 454ed59c analyze time 28s 599ms found 1 candidates
Discovered harmful synapse from 27118419-e0f0-4a34-aad8-b2cad4493bcc to output-1, harming 19.4% more records than it helps (1804/4603)
Discovery 454ed59c analyze harmful time 6s 415ms found 1 candidates
Discovery 454ed59c analyze squashes time 5s 480ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 52.2% error: 1.1240772724368176e+25 -> 5.376021737741131e+24
Training 1e621629 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1e621629 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1e621629 initialize time 135ms
Discovery 1e621629 processing .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin
Over populated 56, expected 50.
Discovery 1e621629 read time 3ms for .trainData-industry_87/SERVICES-RACING_INCLUDING_TRACK_OPERATION/data.bin with 4603 records
Discovery 1e621629 scanning time 21s 126ms
Discovery 1e621629 recorded time 24s 86ms
Fine tuning increased fitness by 0.000023231611832152943 to 0.8837853626718617 adjusted 99 weights, 5 biases 
Training 7e755d7d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002074284675046556 to 0.8838061055186122 adjusted 99 weights, 5 biases 
Discovered beneficial synapse from 529d6b7e-193a-4be1-bc9f-18119338f7a4 to output-1 with weight -1.0000, helping 16.4% more records than it harms (2629/4603)
Discovery 1e621629 analyze time 25s 130ms found 1 candidates
Discovered harmful synapse from 27118419-e0f0-4a34-aad8-b2cad4493bcc to output-1, harming 19.3% more records than it helps (1806/4603)
Discovery 1e621629 analyze harmful time 5s 754ms found 1 candidates
Discovery 1e621629 analyze squashes time 5s 190ms found 1 candidate, Summary: output-1 HARD_TANH -> COMPLEMENT improved: 52.2% error: 1.1240772724368176e+25 -> 5.376021737741131e+24
Fine tuning increased fitness by 8.099444825937496e-7 to 0.8838094462730766 adjusted 22 weights, 3 biases 
Generation 10 score 0.8838094462730766  error 0.11615369672701101 avg time 18s 504ms
{
  error: 0.11615369672701101,
  score: 0.8838094462730766,
  generation: 10,
  time: 185298,
  startScore: 0.8837458323360511
}
process MISCELLANEOUS_FABRICATED_METAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS.json
6 mutations, mutation rate 5.3%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 550b39e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 550b39e0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 550b39e0 initialize time 158ms
Discovery 550b39e0 processing .trainData-industry_87/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Discovery 550b39e0 read time 11ms for .trainData-industry_87/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4603 records
Discovery 550b39e0 scanning time 12s 960ms
Discovery 550b39e0 recorded time 15s 530ms
Training 4d1ff727 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.937811425355989e-8 to 0.8779655027529333 adjusted 22 weights 
Training 4a142d99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.687734949688661e-9 to 0.8779655084406682 adjusted 22 weights 
Training 509d0644 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.323967904897643e-9 to 0.8779655147646361 adjusted 22 weights 
Training a2b058f0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.0400398582107755e-9 to 0.877965518804676 adjusted 22 weights 
Training 968f5f02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from cc536cd0-9e64-4ab5-9cc1-526ee332d1c8 to 008d158b-0668-4520-8ab8-ac28bc4f03d6 with weight 1.0000, helping 63.9% more records than it harms (3133/4603)
Discovery 550b39e0 analyze time 1m 33s 669ms found 1 candidates
Training 1282a06b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1264 to 008d158b-0668-4520-8ab8-ac28bc4f03d6, harming 63.4% more records than it helps (204/4603)
Discovery 550b39e0 analyze harmful time 6s 624ms found 1 candidates
Fine tuning increased fitness by 8.731081302393306e-9 to 0.8779655339039478 adjusted 22 weights 
Discovery 550b39e0 analyze squashes time 4s 835ms found 1 candidate, Summary: 2769a310-13ec-42f2-bbb9-9ad12fda561a ArcTan -> Cube improved: 5.8% error: 4.383327159088562e+22 -> 4.126924677153031e+22
Discovery 99a27abf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 99a27abf initialize time 103ms
Discovery 99a27abf processing .trainData-industry_87/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin
Over populated 53, expected 50.
Discovery 99a27abf read time 11ms for .trainData-industry_87/MISCELLANEOUS_FABRICATED_METAL_PRODUCTS/data.bin with 4603 records
Discovery 99a27abf scanning time 10s 648ms
Discovery 99a27abf recorded time 12s 885ms
Fine tuning increased fitness by 5.024243341367196e-7 to 0.8779662992300985 adjusted 104 weights, 2 biases 
Generation 10 score 0.8779662992300985  error 0.12199801677106374 avg time 17s 728ms
Fine tuning increased fitness by 7.473155972936851e-7 to 0.8779670465456958 adjusted 104 weights, 2 biases 
Generation 11 score 0.8779670465456958  error 0.12199726945546642 avg time 1s 496ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 182MB used, 305MB total
Fine tuning increased fitness by 9.044070179431429e-7 to 0.8779679509527137 adjusted 104 weights, 2 biases 
Generation 12 score 0.8779679509527137  error 0.1219963650484485 avg time 1s 445ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 391MB total
Discovered beneficial synapse from cc536cd0-9e64-4ab5-9cc1-526ee332d1c8 to 008d158b-0668-4520-8ab8-ac28bc4f03d6 with weight 1.0000, helping 63.9% more records than it harms (3133/4603)
Discovery 99a27abf analyze time 57s 573ms found 1 candidates
Discovered harmful synapse from input-1264 to 008d158b-0668-4520-8ab8-ac28bc4f03d6, harming 63.4% more records than it helps (204/4603)
Discovery 99a27abf analyze harmful time 5s 564ms found 1 candidates
Fine tuning increased fitness by 0.0000012291126550989517 to 0.8779691800653688 adjusted 104 weights, 2 biases 
Discovery 99a27abf analyze squashes time 3s 216ms found 0 candidates
Generation 13 score 0.8779691800653688  error 0.12199513593579334 avg time 1s 534ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 410MB used, 509MB total
Fine tuning increased fitness by 0.0000031002395259882576 to 0.8779722803048948 adjusted 102 weights, 3 biases 
Generation 14 score 0.8779722803048948  error 0.12199203569626736 avg time 1s 140ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000001047129370657096 to 0.8779733274342655 adjusted 102 weights, 3 biases 
Generation 15 score 0.8779733274342655  error 0.12199098856689672 avg time 1s 250ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8779992698105704  error 0.12196504619059177 avg time 1s 158ms
{
  error: 0.12196504619059177,
  score: 0.8779992698105704,
  generation: 16,
  time: 257809,
  startScore: 0.8779655074475841
}
process SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT.json
4 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 53ms (previous experiment )
Training 50dd8aa2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 50dd8aa2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 50dd8aa2 initialize time 111ms
Discovery 50dd8aa2 processing .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 50dd8aa2 read time 15ms for .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4603 records
Discovery 50dd8aa2 scanning time 14s 314ms
Discovery 50dd8aa2 recorded time 16s 532ms
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training c490edec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003895822698662954 to 0.8241291843872902 adjusted 54 weights, 4 biases 
Training d12a1d7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a05fb842 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9e41a940 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.8680800118484626e-8 to 0.824132827336408 adjusted 53 weights, 4 biases 
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 32.8% more records than it harms (3056/4603)
Discovery 50dd8aa2 analyze time 1m 42s 404ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-23 to 917ace5a-4d28-4759-bcbb-145c6ee97006, harming 13.0% more records than it helps (1969/4603)
Discovery 50dd8aa2 analyze harmful time 7s 411ms found 1 candidates
Discovery 50dd8aa2 analyze squashes time 6s 364ms found 0 candidates
Training 9591150b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9591150b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9591150b initialize time 140ms
Discovery 9591150b processing .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin
Compacting increased fitness by 7.559136239176922e-8 to 0.8241329029277704 neurons: 125 was: 126 synapses: 2720 was: 2722
Over populated 54, expected 50.
Discovery 9591150b read time 9ms for .trainData-industry_87/SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT/data.bin with 4603 records
Discovery 9591150b scanning time 13s 245ms
Discovery 9591150b recorded time 15s 493ms
compactUnused hidden neuron 9406b636 has no outward connections
Fine tuning increased fitness by 0.00003638065498301479 to 0.8241934028395591 adjusted 53 weights, 5 biases 
Generation 9 score 0.8241934028395591  error 0.17576689616123606 avg time 19s 638ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 417MB used, 512MB total
Generation 10 score 0.8243016906868962  error 0.17565872831389828 avg time 1s 766ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 353MB total
Retrying increased fitness by 0.00009306985332691031 to 0.8243947605402231 adjusted 52 weights, 5 biases
Generation 11 score 0.8243947605402231  error 0.17556553846057207 avg time 1s 756ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 353MB total
Generation 12 score 0.8244491401178531  error 0.17551113888294265 avg time 1s 751ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 391MB used, 479MB total
Generation 13 score 0.8244493232865475  error 0.17551094571424858 avg time 1s 759ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 219MB used, 375MB total
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 32.8% more records than it harms (3056/4603)
Discovery 9591150b analyze time 1m 48s 380ms found 1 candidates
Discovered harmful synapse from input-23 to 917ace5a-4d28-4759-bcbb-145c6ee97006, harming 13.0% more records than it helps (1969/4603)
Discovery 9591150b analyze harmful time 7s 920ms found 1 candidates
Discovery 9591150b analyze squashes time 4s 36ms found 0 candidates
Generation 14 score 0.8244505394272833  error 0.1755097295735127 avg time 1s 729ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 379MB used, 471MB total
Fine tuning increased fitness by 2.522971848106792e-7 to 0.8244507917244681 adjusted 39 weights 
Generation 15 score 0.8244507917244681  error 0.1755094772763279 avg time 1s 343ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.024711757783962e-7 to 0.8244512941956439 adjusted 39 weights 
Generation 16 score 0.8244512941956439  error 0.1755089748051522 avg time 1s 442ms
Waiting for training/discovery clean up 1
Generation 17 score 0.8244526872975013  error 0.17550758170329472 avg time 1s 343ms
{
  error: 0.17550758170329472,
  score: 0.8244526872975013,
  generation: 17,
  time: 325516,
  startScore: 0.8241188899621786
}
process LOAN_BROKERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LOAN_BROKERS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 526bf082 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 526bf082 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 526bf082 initialize time 138ms
Discovery 526bf082 processing .trainData-industry_87/LOAN_BROKERS/data.bin
Discovery 526bf082 read time 6ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4603 records
Discovery 526bf082 scanning time 10s 698ms
Discovery 526bf082 recorded time 12s 793ms
Training 6011297f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4ed0083d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 88d0f4d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.072568251465512e-7 to 0.8693580401501207 adjusted 43 weights 
Discovered beneficial synapse from 5defc59b-85a6-49ae-a5e1-106dcdb9b54d to ed56a8a6-002-4a53-9eab-583c499d231b with weight 1.0000, helping 18.4% more records than it harms (1522/4603)
Discovery 526bf082 analyze time 49s 525ms found 1 candidates
Discovered harmful synapse from input-78 to 4831ec63-0f5c-4dad-a449-6badbcf533b9, harming 15.8% more records than it helps (860/4603)
Discovery 526bf082 analyze harmful time 2s 574ms found 1 candidates
Discovery 526bf082 analyze squashes time 3s 327ms found 0 candidates
Training 360b12d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 360b12d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 360b12d4 initialize time 110ms
Discovery 360b12d4 processing .trainData-industry_87/LOAN_BROKERS/data.bin
Discovery 360b12d4 read time 14ms for .trainData-industry_87/LOAN_BROKERS/data.bin with 4603 records
Discovery 360b12d4 scanning time 9s 522ms
Discovery 360b12d4 recorded time 12s 135ms
Training 2dd28ed2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001090889606758516 to 0.8693641593221938 adjusted 43 weights 
Training 44a445b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1526 to 648cacab-45f1-4667-b046-0f3d0de91d84 with weight -1.0000, helping 17.4% more records than it harms (1713/4603)
Discovery 360b12d4 analyze time 55s 111ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to ed56a8a6-002-4a53-9eab-583c499d231b, harming 18.3% more records than it helps (676/4603)
Discovery 360b12d4 analyze harmful time 4s 646ms found 1 candidates
Discovery 360b12d4 analyze squashes time 4s 200ms found 0 candidates
Fine tuning increased fitness by 0.0000020806309801724154 to 0.8693688475871081 adjusted 44 weights 
Fine tuning increased fitness by 4.2098055685890756e-7 to 0.8693692685676649 adjusted 44 weights 
Generation 10 score 0.8693692685676649  error 0.13059170843386372 avg time 18s 851ms
