================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  14:45:05 up 58 days,  3:33,  1 user,  load average: 2.01, 2.81, 3.33
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3963453 3963452 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3963455 3963453 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3968102 3963455 /bin/bash worker/node.sh
nigel    3968111 3968102 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 14:45:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
MOBILE_HOMES , score: 0.7950860496830316
Training f01c9930 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f01c9930 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f01c9930 initialize time 144ms
Discovery f01c9930 processing .trainData-industry_87/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin
Discovery f01c9930 read time 13ms for .trainData-industry_87/WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS/data.bin with 4608 records
Discovery f01c9930 scanning time 13s 735ms
Discovery f01c9930 recorded time 15s 932ms
Training 25e14011 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron a06b52b7-cb92-44e8-803e-f88c9957ab57 as no longer connected
Discovered beneficial synapse from input-11 to d8ee59ac-1ff0-43f5-8592-70df0cfa027e with weight 1.0000, helping 61.7% more records than it harms (3711/4608)
Discovery f01c9930 analyze time 2m 6s 779ms found 1 candidates
Discovered harmful synapse from input-670 to 5eabc47d-63d8-4965-827b-b3c2b76cfc48, harming 16.0% more records than it helps (747/4608)
Discovery f01c9930 analyze harmful time 3s 901ms found 1 candidates
Discovery f01c9930 analyze squashes time 4s 42ms found 1 candidate, Summary: 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 BIPOLAR -> ABSOLUTE improved: 100.0% error: 8.000216839043269e+26 -> 155661.3465
Over populated 53, expected 50.
Remove neuron a06b52b7-cb92-44e8-803e-f88c9957ab57 as no longer connected
Generation 9 score 0.7097077529629114  error 0.2902517600379251 avg time 19s 643ms
{
  error: 0.2902517600379251,
  score: 0.7097077529629114,
  generation: 9,
  time: 196799,
  startScore: 0.7097075709320664
}
process MOTOR_VEHICLES-PASSENGER_CAR_BODIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MOTOR_VEHICLES-PASSENGER_CAR_BODIES.json
6 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 227ms (previous experiment )
Training 64e2360b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64e2360b with 1 binary files, sample rate: 100%, batch size: 512
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery 64e2360b initialize time 163ms
Discovery 64e2360b processing .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Generation 1 score 0.950081476907921  error 0.04988890909215416 avg time 1s 628ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 64e2360b read time 13ms for .trainData-industry_87/MOTOR_VEHICLES-PASSENGER_CAR_BODIES/data.bin with 4608 records
Discovery 64e2360b scanning time 6s 837ms
Discovery 64e2360b recorded time 9s 808ms
Fine tuning increased fitness by 2.2231367857727946e-9 to 0.9500814791310578 adjusted 2 weights 
Generation 2 score 0.9500814791310578  error 0.049888906869017376 avg time 1s 229ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.920384267746101e-9 to 0.950081482051442 adjusted 2 weights 
Generation 3 score 0.950081482051442  error 0.049888903948633094 avg time 989ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.5826882117138155e-8 to 0.9500815378783242 adjusted 2 weights 
Generation 4 score 0.9500815378783242  error 0.04988884812175096 avg time 848ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3792554593171644e-9 to 0.9500815402575796 adjusted 2 weights 
Generation 5 score 0.9500815402575796  error 0.04988884574249553 avg time 832ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1254 to 9fcdab41-891b-4923-a362-29b598c5c6bf with weight -1.0000, helping 31.2% more records than it harms (1823/4608)
Discovery 64e2360b analyze time 37s 879ms found 1 candidates
Discovery 64e2360b analyze harmful time 2s 319ms found 0 candidates
Discovery 64e2360b analyze squashes time 2s 109ms found 0 candidates
Generation 6 score 0.9500823677402089  error 0.04988801825986624 avg time 726ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.725622241412267e-7 to 0.9500832403024331 adjusted 210 weights, 9 biases 
Generation 7 score 0.9500832403024331  error 0.049887145697642084 avg time 668ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.580712146320167e-7 to 0.9500838983736477 adjusted 210 weights, 9 biases 
Generation 8 score 0.9500838983736477  error 0.049886487626427486 avg time 606ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000011164687059306289 to 0.9500850148423536 adjusted 210 weights, 9 biases 
Generation 9 score 0.9500850148423536  error 0.04988537115772151 avg time 598ms
{
  error: 0.04988537115772151,
  score: 0.9500850148423536,
  generation: 9,
  time: 81656,
  startScore: 0.9500599737490212
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main 3e79a1bb] GRQ-7 Improved Industry models
 10 files changed, 4822 insertions(+), 17182 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   adb000e6..3e79a1bb  main -> main
✅ Push succeeded
Starting Exchange... Tue 29 Jul 2025 16:17:59 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 4 seconds
process (upgrade) NASDAQ score: 0.921
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
7 mutations, mutation rate 23.3%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 6d9f8242 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6d9f8242 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6d9f8242 initialize time 136ms
Discovery 6d9f8242 processing .trainData-exchange_87/NASDAQ/data.bin
Fine tuning increased fitness by 0.000026486361926258972 to 0.9209090117814955 adjusted 4 weights 
Remove neuron 01db82d6-2a29-4eaa-9d2b-72047ecd4e69 as no longer connected
Training 6d9f8242 samples 949 of 4,608 20.6% error 0.090 time average: 63ms 225µs 500ns total: 1m 1ms
Fine tuning increased fitness by 0.000011282409393187365 to 0.9209202941908887 adjusted 4 weights 
Discovery 6d9f8242 read time 6ms for .trainData-exchange_87/NASDAQ/data.bin with 4608 records
Discovery 6d9f8242 scanning time 1m 50s 979ms
Discovery 6d9f8242 recorded time 1m 56s 76ms
Training 6d9f8242 samples 1,893 of 4,608 41.1% error 0.078 time average: 63ms 411µs 516ns total: 2m 38ms
Training 6d9f8242 samples 2,747 of 4,608 59.6% error 0.077 time average: 65ms 550µs 54ns total: 3m 66ms
Constant neuron aa13dc8f-4109-4aa7-aa66-643b09e7cbae convert hidden to constant
Adjust neuron aa13dc8f-4109-4aa7-aa66-643b09e7cbae bias 14.6555371 to 14.6555371
Training 6d9f8242 samples 3,716 of 4,608 80.6% error 0.073 time average: 64ms 610µs 602ns total: 4m 93ms
Remove neuron 154bfa66-d0da-4f9e-b6d9-afec5efbdb39 as no longer connected
Generation 7 score 0.9209210716206915  error 0.0790036653793677 avg time 29s 913ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Over populated 52, expected 50.
Generation 8 score 0.9209312932681373  error 0.07899344373192194 avg time 2s 911ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009058595972666339 to 0.9209403518641099 adjusted 5 weights 
Generation 9 score 0.9209403518641099  error 0.07898438513594933 avg time 3s 102ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008119797119121586 to 0.9209484716612291 adjusted 5 weights 
Generation 10 score 0.9209484716612291  error 0.07897626533883018 avg time 2s 902ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004359559264255353 to 0.9209528312204933 adjusted 5 weights 
Generation 11 score 0.9209528312204933  error 0.07897190577956587 avg time 3s 25ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003828952699569399 to 0.9209566601731929 adjusted 5 weights 
Remove neuron 7910e345-2f12-475d-bcf7-0ce18ef08aa2 as no longer connected
Generation 12 score 0.9209566601731929  error 0.07896807682686639 avg time 3s 26ms
Waiting for discovery to complete
Generation 13 score 0.9209567221121464  error 0.07896801488791279 avg time 2s 972ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5709931095185823e-7 to 0.9209569792114574 adjusted 5 weights 
Generation 14 score 0.9209569792114574  error 0.07896775778860182 avg time 3s 149ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3515496034031145e-7 to 0.9209573143664177 adjusted 5 weights 
Generation 15 score 0.9209573143664177  error 0.07896742263364152 avg time 2s 835ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.712166738502944e-7 to 0.9209578855830916 adjusted 5 weights 
Remove neuron 0e0935a4-6ff7-4342-bc4a-63d7fe804a90 as no longer connected
Generation 16 score 0.9209578855830916  error 0.07896685141696765 avg time 3s 43ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.401699818609941e-7 to 0.9209586257530734 adjusted 5 weights 
Generation 17 score 0.9209586257530734  error 0.07896611124698578 avg time 2s 905ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.901170417876855e-7 to 0.9209592158701152 adjusted 5 weights 
Generation 18 score 0.9209592158701152  error 0.0789655211299441 avg time 2s 962ms
Waiting for discovery to complete
Generation 19 score 0.9209592158701152  error 0.0789655211299441 avg time 3s 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0473119482767856e-8 to 0.9209592263432347 adjusted 5 weights 
Generation 20 score 0.9209592263432347  error 0.07896551065682458 avg time 2s 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.198449200463415e-9 to 0.9209592285416839 adjusted 5 weights 
Generation 21 score 0.9209592285416839  error 0.07896550845837536 avg time 3s 28ms
Waiting for discovery to complete
Generation 22 score 0.9209613324114807  error 0.07896340458857856 avg time 2s 998ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010459758497116667 to 0.9209623783873304 adjusted 5 weights, 1 bias 
Generation 23 score 0.9209623783873304  error 0.07896235861272882 avg time 2s 844ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.070534727761981e-7 to 0.9209632854408032 adjusted 5 weights, 1 bias 
Discovered beneficial synapse from input-1283 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908 with weight 1.0000, helping 48.8% more records than it harms (3217/4608)
Discovery 6d9f8242 analyze time 11m 13s 898ms found 1 candidates
Generation 24 score 0.9209632854408032  error 0.07896145155925603 avg time 3s 149ms
Waiting for discovery to complete
Discovered harmful synapse from input-1012 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 47.0% more records than it helps (1010/4608)
Discovery 6d9f8242 analyze harmful time 30s 886ms found 1 candidates
Remove neuron 3e5fe2fe-8a22-4ad3-95bb-c3e9904db0e5 as no longer connected
Generation 25 score 0.9209633498938719  error 0.07896138710618743 avg time 2s 927ms
Waiting for discovery to complete
Discovery 6d9f8242 analyze squashes time 29s 799ms found 0 candidates
Generation 26 score 0.9209633498938719  error 0.07896138710618743 avg time 3s 60ms
Waiting for discovery to complete
Constant neuron 593c4529-11ea-4200-9d9f-b53f5e1a6522 convert hidden to constant
Adjust neuron 593c4529-11ea-4200-9d9f-b53f5e1a6522 bias 0.05389477423762368 to 0.051138667308233486
Generation 27 score 0.9209633514411038  error 0.07896138555895543 avg time 2s 446ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.2888554324372876e-8 to 0.9209633843296581 adjusted 5 weights, 1 bias 
Generation 28 score 0.9209633843296581  error 0.07896135267040111 avg time 2s 376ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9209633843296581  error 0.07896135267040111 avg time 2s 451ms
{
  error: 0.07896135267040111,
  score: 0.9209633843296581,
  generation: 29,
  time: 951592,
  startScore: 0.9208825254195693
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
9 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection POWER
Creature count: 10
Remove neuron db54e448-41b2-43e7-99f3-0bc9c06e4021 as no longer connected
Remove neuron 7676b216-4bf5-41a2-85b0-ddb4c1448587 as no longer connected
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 93ms
Discovery 60468447 processing .trainData-exchange_87/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 821ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 read time 9ms for .trainData-exchange_87/OTCQB/data.bin with 4608 records
Discovery 60468447 scanning time 2s 154ms
Generation 2 score 0.99999999  error 0 avg time 139ms
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 336ms
Generation 3 score 0.99999999  error 0 avg time 69ms
Waiting for discovery to complete
Discovery 60468447 analyze time 21ms found 0 candidates
Discovery 60468447 analyze harmful time 29ms found 0 candidates
Discovery 60468447 analyze squashes time 33ms found 0 candidates
Generation 4 score 0.99999999  error 0 avg time 31ms
Waiting for training/discovery clean up 2
Generation 5 score 0.99999999  error 0 avg time 46ms
Waiting for training/discovery clean up 1
Generation 6 score 0.99999999  error 0 avg time 28ms
{
  error: 0,
  score: 0.99999999,
  generation: 6,
  time: 23977,
  startScore: 0.99999999
}
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training d30ac0be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d30ac0be with 1 binary files, sample rate: 100%, batch size: 512
Discovery d30ac0be initialize time 119ms
Discovery d30ac0be processing .trainData-exchange_87/OTCMKTS/data.bin
Discovery d30ac0be read time 7ms for .trainData-exchange_87/OTCMKTS/data.bin with 4608 records
Discovery d30ac0be scanning time 3s 207ms
Discovery d30ac0be recorded time 4s 74ms
Generation 1 score 0.9626933344281419  error 0.037293224573841155 avg time 1s 470ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 8.811518403817331e-9 to 0.9626933432396603 adjusted 1 weight 
Generation 2 score 0.9626933432396603  error 0.03729321576232269 avg time 634ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0798633320874274e-8 to 0.9626933540382936 adjusted 1 weight 
Generation 3 score 0.9626933540382936  error 0.03729320496368933 avg time 405ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4787267743621157e-8 to 0.9626933688255613 adjusted 1 weight 
Generation 4 score 0.9626933688255613  error 0.03729319017642159 avg time 350ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5157921584574297e-8 to 0.9626933839834829 adjusted 1 weight 
Generation 5 score 0.9626933839834829  error 0.03729317501850007 avg time 305ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.155256692177204e-9 to 0.9626933921387396 adjusted 1 weight 
Generation 6 score 0.9626933921387396  error 0.03729316686324336 avg time 298ms
Waiting for discovery to complete
Discovery d30ac0be analyze time 22s 103ms found 0 candidates
Generation 7 score 0.9626933998869059  error 0.03729314911507873 avg time 290ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4373423862235057e-7 to 0.9626935436211446 adjusted 15 weights 
Discovery d30ac0be analyze harmful time 3s 740ms found 0 candidates
Generation 8 score 0.9626935436211446  error 0.03729300538084017 avg time 298ms
Waiting for discovery to complete
Discovery d30ac0be analyze squashes time 1s 54ms found 1 candidate, Summary: output-0 TANH -> COMPLEMENT improved: 50.0% error: 6.568671337676902e+25 -> 3.2843356686641636e+25
Fine tuning increased fitness by 4.3652719572406795e-7 to 0.9626939801483403 adjusted 15 weights 
Generation 9 score 0.9626939801483403  error 0.03729256885364428 avg time 273ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.6186477203603573e-7 to 0.9626943420131123 adjusted 15 weights 
Generation 10 score 0.9626943420131123  error 0.03729220698887206 avg time 265ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9626946471342983  error 0.03729190186768579 avg time 261ms
{
  error: 0.03729190186768579,
  score: 0.9626946471342983,
  generation: 11,
  time: 54669,
  startScore: 0.9626933344281419
}
process (upgrade) BATS score: 0.933
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
9 mutations, mutation rate 12.8%, elitism 5, mutation FFW, selection POWER
Creature count: 10
Training fdda5c25 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fdda5c25 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fdda5c25 initialize time 132ms
Discovery fdda5c25 processing .trainData-exchange_87/BATS/data.bin
Discovery fdda5c25 read time 10ms for .trainData-exchange_87/BATS/data.bin with 4608 records
Discovery fdda5c25 scanning time 17s 353ms
Discovery fdda5c25 recorded time 19s 466ms
Training 39b12999 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one with type condition required condition
Training 997948aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010862006925349554 to 0.9331159457414226 adjusted 2 weights, 1 bias 
compactUnused: d5ac5880-c272-4e45-aaf9-cf06b0c02d45 already connected to third-one
