================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:00:10 up 1 day,  8:07,  1 user,  load average: 2.28, 2.96, 3.35
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     306062  306060 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     306064  306062 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     325742  306064 /bin/bash worker/node.sh
nigel     325751  325742 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 23:00:10 AEST
Already up to date.
HEAD is now at eaead93 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
NATURAL_GAS_TRANSMISSION , score: 0.922186925457641
Generation 10 score 0.8349041329729039  error 0.16505121002827902 avg time 17s 130ms
Discovery e19ed5e3 analyze squashes time 20s 193ms found 0 candidates
Generation 11 score 0.8349047802896048  error 0.1650505627115782 avg time 1s 176ms
Waiting for additional generation
Fine tuning increased fitness by 9.553592181799075e-7 to 0.834905735648823 adjusted 3 weights, 1 bias 
Generation 12 score 0.834905735648823  error 0.16504960735236 avg time 1s 97ms
{
  error: 0.16504960735236,
  score: 0.834905735648823,
  generation: 12,
  time: 194332,
  startScore: 0.8410371956402596
}
process ELECTRIC_HOUSEWARES-FANS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC_HOUSEWARES-FANS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 0b66234f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b66234f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b66234f initialize time 148ms
Discovery 0b66234f processing .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin
Discovery 0b66234f read time 12ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4618 records
Discovery 0b66234f scanning time 35s 463ms
Discovery 0b66234f recorded time 38s 887ms
Training 19cf0d92 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.093153573801132e-7 to 0.8233832379234726 adjusted 1 weight 
Fine tuning increased fitness by 3.585883406875823e-7 to 0.8233835965118133 adjusted 1 weight 
Training 0a27c52d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014690317823307097 to 0.8233850655435956 adjusted 1 weight 
Fine tuning increased fitness by 0.0000040582705020941745 to 0.8233891238140977 adjusted 1 weight 
Training d7cf570b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010738326261083841 to 0.8233998621403588 adjusted 1 weight 
Fine tuning increased fitness by 0.000014230494060241128 to 0.823414092634419 adjusted 1 weight 
Fine tuning increased fitness by 0.000013820600555103368 to 0.8234279132349741 adjusted 1 weight 
Fine tuning increased fitness by 0.0000625621928307396 to 0.8234904754278048 adjusted 1 weight 
Generation 10 score 0.8234904754278048  error 0.17646826457369896 avg time 19s 289ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00002576975001411519 to 0.823516245177819 adjusted 1 weight 
Generation 11 score 0.823516245177819  error 0.1764424948236849 avg time 1s 126ms
Waiting for discovery to complete
Generation 12 score 0.8235312696411492  error 0.17642747036035464 avg time 1s 289ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005584935047875383 to 0.8235368545761971 adjusted 441 weights, 26 biases 
Generation 13 score 0.8235368545761971  error 0.17642188542530682 avg time 1s 559ms
Waiting for discovery to complete
Generation 14 score 0.8235368545761971  error 0.17642188542530682 avg time 1s 762ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1698 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 41.9% more records than it harms (3124/4618)
Discovery 0b66234f analyze time 3m 25s 68ms found 1 candidates
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 39.0% more records than it helps (1256/4618)
Discovery 0b66234f analyze harmful time 11s 505ms found 1 candidates
Generation 15 score 0.8235385791881532  error 0.17642016081335066 avg time 1s 724ms
Waiting for discovery to complete
Discovery 0b66234f analyze squashes time 11s 603ms found 0 candidates
Generation 16 score 0.823545864464332  error 0.17641286553717245 avg time 1s 588ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000014116640161376814 to 0.8235599811044934 adjusted 1 weight 
Generation 17 score 0.8235599811044934  error 0.17639874889701104 avg time 1s 330ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000026488599923712997 to 0.8235864697044171 adjusted 1 weight 
Generation 18 score 0.8235864697044171  error 0.17637226029708733 avg time 1s 210ms
{
  error: 0.17637226029708733,
  score: 0.8235864697044171,
  generation: 18,
  time: 309079,
  startScore: 0.8233828363221016
}
process WATER_TRANSPORTATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WATER_TRANSPORTATION.json
7 mutations, mutation rate 10.8%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training b235fee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b235fee5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b235fee5 initialize time 119ms
Discovery b235fee5 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery b235fee5 read time 9ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4618 records
Discovery b235fee5 scanning time 10s 150ms
Discovery b235fee5 recorded time 12s 435ms
Training 166779c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-616 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight -1.0000, helping 11.8% more records than it harms (1838/4618)
Discovery b235fee5 analyze time 22s 356ms found 1 candidates
Training 0fc83d96 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1166/4618)
Discovery b235fee5 analyze harmful time 2s 946ms found 1 candidates
Discovery b235fee5 analyze squashes time 3s 360ms found 0 candidates
Training 719e57af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 719e57af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 719e57af initialize time 138ms
Discovery 719e57af processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Constant neuron 4a21be8b-9528-4e33-aa7b-04dcc704c0dc convert hidden to constant
Adjust neuron 4a21be8b-9528-4e33-aa7b-04dcc704c0dc bias -0.07142727874975263 to -0.041219134831902836
Discovery 719e57af read time 11ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4618 records
Discovery 719e57af scanning time 10s 343ms
Discovery 719e57af recorded time 12s 607ms
Training 42657ca6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016450072263252125 to 0.9350354049892728 adjusted 111 weights, 3 biases 
Discovered beneficial synapse from input-616 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight -1.0000, helping 11.8% more records than it harms (1837/4618)
Discovery 719e57af analyze time 23s 68ms found 1 candidates
Training c7bc133d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.522828106479082e-7 to 0.9350358572720835 adjusted 111 weights, 3 biases 
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1166/4618)
Discovery 719e57af analyze harmful time 3s 69ms found 1 candidates
Discovery 719e57af analyze squashes time 2s 912ms found 0 candidates
Training 3abf35e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3abf35e1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3abf35e1 initialize time 120ms
Discovery 3abf35e1 processing .trainData-industry_88/WATER_TRANSPORTATION/data.bin
Discovery 3abf35e1 read time 7ms for .trainData-industry_88/WATER_TRANSPORTATION/data.bin with 4618 records
Discovery 3abf35e1 scanning time 9s 412ms
Discovery 3abf35e1 recorded time 11s 665ms
Training 80d323d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.7313212719602973e-7 to 0.9350370506815544 adjusted 13 weights 
Training c1e8a554 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.81361195348029e-8 to 0.9350370988176739 adjusted 13 weights 
Discovered beneficial synapse from input-616 to 0d735c05-483a-4095-885b-d5fb32e33596 with weight -1.0000, helping 11.8% more records than it harms (1837/4618)
Discovery 3abf35e1 analyze time 21s 68ms found 1 candidates
Discovered harmful synapse from input-1002 to 0d735c05-483a-4095-885b-d5fb32e33596, harming 17.3% more records than it helps (1166/4618)
Discovery 3abf35e1 analyze harmful time 4s 2ms found 1 candidates
Discovery 3abf35e1 analyze squashes time 3s 511ms found 0 candidates
Fine tuning increased fitness by 1.1374855724000099e-8 to 0.9350371101925297 adjusted 13 weights 
Generation 10 score 0.9350371101925297  error 0.06492878581039493 avg time 15s 578ms
Fine tuning increased fitness by 2.510138386035976e-8 to 0.9350371352939135 adjusted 13 weights 
Fine tuning increased fitness by 3.509378143640163e-8 to 0.935037170387695 adjusted 13 weights 
Fine tuning increased fitness by 6.18206935643073e-8 to 0.9350372322083885 adjusted 13 weights 
Fine tuning increased fitness by 1.1186985926503468e-7 to 0.9350373440782478 adjusted 13 weights 
Generation 14 score 0.9350373440782478  error 0.06492855192467682 avg time 2s 727ms
{
  error: 0.06492855192467682,
  score: 0.9350373440782478,
  generation: 14,
  time: 183285,
  startScore: 0.9350260065105199
}
process NON-OPERATING_ESTABLISHMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/NON-OPERATING_ESTABLISHMENTS.json
5 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 40ms (previous experiment )
Training 739af3c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 739af3c6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 739af3c6 initialize time 110ms
Discovery 739af3c6 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 739af3c6 read time 11ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery 739af3c6 scanning time 4s 3ms
Discovery 739af3c6 recorded time 7s 105ms
Training 1ef99f9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db87a20c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004556008503764364 to 0.9208101205424714 adjusted 201 weights 
Training d68ac9b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e37742a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training db87a20c increased fitness by 0.00003094680259985161 to 0.9208835319397551
Over populated 52, expected 50.
Training af86a79c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 739af3c6 analyze time 32s 517ms found 0 candidates
Discovery 739af3c6 analyze harmful time 3s 105ms found 0 candidates
Training a0ca3c66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e37742a0 increased fitness by 0.0012550112751923415 to 0.9222354187097745
Discovery 739af3c6 analyze squashes time 2s 655ms found 0 candidates
Training 53d5457a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53d5457a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 53d5457a initialize time 136ms
Discovery 53d5457a processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 53d5457a read time 8ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery 53d5457a scanning time 4s 247ms
Discovery 53d5457a recorded time 7s 162ms
Training b6e52512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0018855721035218043 to 0.925162953852915 adjusted 725 weights, 8 biases 
Training 6c63e541 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0011036609430217226 to 0.9262666147959367 adjusted 725 weights, 8 biases 
Generation 10 score 0.9262666147959367  error 0.07371102420644297 avg time 7s 871ms
Training 4b31a713 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1fdc9ba2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5af4f758 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53d5457a analyze time 33s 273ms found 0 candidates
Training 1376374f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 53d5457a analyze harmful time 3s 326ms found 0 candidates
Remove neuron e2c8239e-d275-4f8f-a6de-d191468b8e19 as no longer connected
Discovery 53d5457a analyze squashes time 2s 576ms found 0 candidates
Training 5a8a0656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a8a0656 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5a8a0656 initialize time 131ms
Discovery 5a8a0656 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Discovery 5a8a0656 read time 12ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery 5a8a0656 scanning time 4s 705ms
Training 25944e54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a8a0656 recorded time 7s 248ms
Fine tuning increased fitness by 0.00008364831054996635 to 0.9270400882436246 adjusted 354 weights, 5 biases 
Training d633c42d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fa4a7069 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002047925516527327 to 0.9275060177865712 adjusted 285 weights, 4 biases 
Discovery 5a8a0656 analyze time 20s 146ms found 0 candidates
Training fc907fb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5a8a0656 analyze harmful time 3s 213ms found 0 candidates
Discovery 5a8a0656 analyze squashes time 2s 894ms found 0 candidates
Training 121e3ed1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0003843221713133449 to 0.9282867084077447 adjusted 285 weights, 4 biases 
Discovery 121e3ed1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 121e3ed1 initialize time 127ms
Discovery 121e3ed1 processing .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin
Generation 20 score 0.9282867084077447  error 0.07169113059461785 avg time 6s 851ms
Discovery 121e3ed1 read time 23ms for .trainData-industry_88/NON-OPERATING_ESTABLISHMENTS/data.bin with 4618 records
Discovery 121e3ed1 scanning time 5s 507ms
Discovery 121e3ed1 recorded time 7s 304ms
Fine tuning increased fitness by 0.000068059597215675 to 0.9289591336183716 adjusted 123 weights, 1 bias 
Discovery 121e3ed1 analyze time 29s 83ms found 0 candidates
Generation 26 score 0.9289591336183716  error 0.07101870538399092 avg time 3s 560ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 121e3ed1 analyze harmful time 1s 967ms found 0 candidates
Discovery 121e3ed1 analyze squashes time 2s 707ms found 0 candidates
Generation 27 score 0.9291019594077605  error 0.07087587959460204 avg time 560ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00013182413941692506 to 0.9292337835471774 adjusted 15 weights 
Generation 28 score 0.9292337835471774  error 0.07074405545518515 avg time 430ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9294612538226013  error 0.07051658517976149 avg time 472ms
{
  error: 0.07051658517976149,
  score: 0.9294612538226013,
  generation: 29,
  time: 197673,
  startScore: 0.9364926003951222
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 56b334d] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 11911 insertions(+), 9217 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   dafd0df..9c990ac  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 9c990ac Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 56b334d
[main e4a38af] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 12740 insertions(+), 10428 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   9c990ac..e4a38af  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 12 Aug 2025 00:48:19 AEST
Already up to date.
HEAD is now at 434e769 GRQ-7 Improved exchange models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 6c453e6 REJECTED 38.67% -> 34.43% Delta -4.235
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
2 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
