================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  00:30:04 up 16 days,  9:37,  1 user,  load average: 0.26, 1.85, 2.77
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3244147 3244146 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3244149 3244147 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3244166 3244149 /bin/bash worker/node.sh
nigel    3244175 3244166 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 00:30:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   d144cd7a..365bac1c  main       -> origin/main
HEAD is now at 365bac1c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RAILROAD_EQUIPMENT , score: 0.7979070988931799
Training 6094351b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1474 to c411a42f-58de-4ede-87a8-a35a3bb79a99 with weight -1.0000, helping 71.4% more records than it harms (3381/4628)
Discovery 40e4f958 analyze time 1m 27s 802ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 70.0% more records than it helps (109/4628)
Discovery 40e4f958 analyze harmful time 4s 345ms found 1 candidates
Discovery 40e4f958 analyze squashes time 6s 397ms found 0 candidates
Training 3c5e0cbb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3c5e0cbb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3c5e0cbb initialize time 140ms
Discovery 3c5e0cbb processing .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin
Over populated 54, expected 50.
Discovery 3c5e0cbb read time 11ms for .trainData-industry_88/GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES/data.bin with 4628 records
Discovery 3c5e0cbb scanning time 14s 261ms
Discovery 3c5e0cbb recorded time 16s 76ms
Fine tuning increased fitness by 0.000004063888218275302 to 0.8753549547732609 adjusted 1056 weights, 25 biases 
Remove neuron 538f972e-cb14-45f5-936c-6e0830631ad2 as no longer connected
Fine tuning increased fitness by 0.000006578484481489788 to 0.8753615332577424 adjusted 1056 weights, 25 biases 
Over populated 52, expected 50.
Generation 9 score 0.8753615332577424  error 0.12459751274328362 avg time 18s 432ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008527199125141216 to 0.8753700604568675 adjusted 1056 weights, 25 biases 
Generation 10 score 0.8753700604568675  error 0.1245889855441585 avg time 2s 19ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009461145274558547 to 0.875379521602142 adjusted 1056 weights, 25 biases 
Remove neuron 52c9b36c-43e2-48b8-9423-59f8b5f5d5c7 as no longer connected
Generation 11 score 0.875379521602142  error 0.12457952439888398 avg time 1s 928ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008114790565505459 to 0.8753876363927076 adjusted 1056 weights, 25 biases 
Discovered beneficial synapse from 31795742-62db-47b2-8874-6729ccaf5838 to 0de6cc50-1cd0-47db-b300-903a8045a513 with weight 1.0000, helping 52.6% more records than it harms (3532/4628)
Discovery 3c5e0cbb analyze time 1m 34s 801ms found 1 candidates
Discovered harmful synapse from input-1244 to c411a42f-58de-4ede-87a8-a35a3bb79a99, harming 70.0% more records than it helps (109/4628)
Discovery 3c5e0cbb analyze harmful time 3s 673ms found 1 candidates
Generation 12 score 0.8753876363927076  error 0.12457140960831846 avg time 1s 985ms
Waiting for discovery to complete
Discovery 3c5e0cbb analyze squashes time 4s 871ms found 0 candidates
Fine tuning increased fitness by 0.000012362733438409101 to 0.875399999126146 adjusted 1056 weights, 25 biases 
Generation 13 score 0.875399999126146  error 0.12455904687488001 avg time 1s 622ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00002086109215349019 to 0.8754208602182995 adjusted 1056 weights, 25 biases 
Remove neuron second-one as no longer connected
Generation 14 score 0.8754208602182995  error 0.12453818578272656 avg time 1s 653ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00003053996020174754 to 0.8754514001785012 adjusted 1053 weights, 25 biases 
Generation 15 score 0.8754514001785012  error 0.12450764582252478 avg time 1s 582ms
{
  error: 0.12450764582252478,
  score: 0.8754514001785012,
  generation: 15,
  time: 292832,
  startScore: 0.8753463339672455
}
process SERVICES-MOTION_PICTURE_THEATERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MOTION_PICTURE_THEATERS.json
3 mutations, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 77ms (previous experiment )
Training 11f196e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11f196e6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11f196e6 initialize time 123ms
Discovery 11f196e6 processing .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin
Remove neuron ad5eea26-2d3b-4248-912c-0dec99d23e5d as no longer connected
Discovery 11f196e6 read time 17ms for .trainData-industry_88/SERVICES-MOTION_PICTURE_THEATERS/data.bin with 4628 records
Discovery 11f196e6 scanning time 19s 873ms
Discovery 11f196e6 recorded time 21s 601ms
Training 320a4862 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Compacting increased fitness by 1.1997739179925304e-7 to 0.8045780986694805 neurons: 100 was: 101 synapses: 2774 was: 2776
Training 2c0e77cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000913464420237986 to 0.8045872333136829 adjusted 1 bias 
Fine tuning increased fitness by 0.000014204553027807876 to 0.8046014378667107 adjusted 1 bias 
Training 4bf0fa53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001263893655056858 to 0.8046140768032612 adjusted 1 bias 
Discovered beneficial synapse from input-1090 to efb2e13d-8b7e-4a53-aff8-ebc1bf407807 with weight 1.0000, helping 40.8% more records than it harms (2173/4628)
Discovery 11f196e6 analyze time 2m 31s 753ms found 1 candidates
Discovered harmful synapse from input-1448 to 3cab3634-2aa4-4dfe-ba86-129668b9b08a, harming 24.2% more records than it helps (1720/4628)
Discovery 11f196e6 analyze harmful time 5s 574ms found 1 candidates
Generation 9 score 0.8046140768032612  error 0.1953481731979153 avg time 19s 245ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 11f196e6 analyze squashes time 4s 692ms found 1 candidate, Summary: 3cab3634-2aa4-4dfe-ba86-129668b9b08a ArcTan -> Cube improved: 37.1% error: 2.456403586905236e+22 -> 1.5447163734459303e+22
Compacting increased fitness by 1.1683856260269465e-7 to 0.8046141936418238 neurons: 99 was: 100 synapses: 2772 was: 2774
Generation 10 score 0.8046141936418238  error 0.19534817635935153 avg time 1s 320ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4546758242417468e-9 to 0.8046141950964997 adjusted 1 bias 
Generation 11 score 0.8046141950964997  error 0.19534817490467574 avg time 1s 321ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.941321741722902e-9 to 0.8046141980378214 adjusted 1 bias 
Generation 12 score 0.8046141980378214  error 0.195348171963354 avg time 1s 258ms
{
  error: 0.195348171963354,
  score: 0.8046141980378214,
  generation: 12,
  time: 231756,
  startScore: 0.8045779786920887
}
process HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES.json
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 285ms (previous experiment )
Training 69be3c47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69be3c47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69be3c47 initialize time 151ms
Discovery 69be3c47 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Discovery 69be3c47 read time 9ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4628 records
Discovery 69be3c47 scanning time 8s 63ms
Discovery 69be3c47 recorded time 10s 444ms
Training a5d04722 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 09c2377f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5269764452874313e-8 to 0.8515924980979521 adjusted 73 weights, 2 biases 
Discovered beneficial synapse from input-1524 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa with weight -1.0000, helping 59.7% more records than it harms (3223/4628)
Discovery 69be3c47 analyze time 44s 641ms found 1 candidates
Training 4bc4ba77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69be3c47 analyze harmful time 2s 306ms found 0 candidates
Discovery 69be3c47 analyze squashes time 2s 515ms found 0 candidates
Training b2b49223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2b49223 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2b49223 initialize time 135ms
Discovery b2b49223 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 0.000018574609767285644 to 0.8516402292190914 adjusted 61 weights, 3 biases 
Discovery b2b49223 read time 14ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4628 records
Discovery b2b49223 scanning time 6s 713ms
Discovery b2b49223 recorded time 9s 257ms
Training 2e1d707c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1424 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.4% more records than it harms (1573/4628)
Discovery b2b49223 analyze time 23s 545ms found 1 candidates
Discovered harmful synapse from input-1647 to 11bc72d9-1429-4006-a45e-4c6aae7af7aa, harming 59.8% more records than it helps (463/4628)
Discovery b2b49223 analyze harmful time 3s 251ms found 1 candidates
Training a6e04b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b2b49223 analyze squashes time 1s 842ms found 0 candidates
Training 6880fbf9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6880fbf9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6880fbf9 initialize time 143ms
Discovery 6880fbf9 processing .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin
Fine tuning increased fitness by 1.4796539682393473e-7 to 0.8516408161831222 adjusted 61 weights, 4 biases 
Discovery 6880fbf9 read time 9ms for .trainData-industry_88/HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES/data.bin with 4628 records
Discovery 6880fbf9 scanning time 7s 653ms
Discovery 6880fbf9 recorded time 9s 701ms
Remove neuron 02a4c975-6caf-458c-8b38-40775a885eaf as no longer connected
Discovered beneficial synapse from input-1424 to 4f821bb3-f19a-48d9-9b2a-0613fd743a07 with weight -1.0000, helping 26.4% more records than it harms (1574/4628)
Discovery 6880fbf9 analyze time 20s 149ms found 1 candidates
Discovery 6880fbf9 analyze harmful time 2s 679ms found 0 candidates
Fine tuning increased fitness by 9.659402611106316e-9 to 0.8516408746150956 adjusted 66 weights, 4 biases 
Discovery 6880fbf9 analyze squashes time 2s 353ms found 0 candidates
Generation 10 score 0.8516408746150956  error 0.14832665238598636 avg time 17s 187ms
Generation 11 score 0.8516408868654002  error 0.14832664013568175 avg time 1s 216ms
Waiting for additional generation
Fine tuning increased fitness by 1.567510254929516e-8 to 0.8516409025405027 adjusted 55 weights, 4 biases 
Generation 12 score 0.8516409025405027  error 0.14832662446057915 avg time 1s 211ms
{
  error: 0.14832662446057915,
  score: 0.8516409025405027,
  generation: 12,
  time: 196613,
  startScore: 0.8515924743842127
}
process PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 292ms (previous experiment )
Training bd68df20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bd68df20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bd68df20 initialize time 108ms
Discovery bd68df20 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery bd68df20 read time 10ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4628 records
Discovery bd68df20 scanning time 7s 656ms
Discovery bd68df20 recorded time 10s 401ms
Training 68851d0c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.086477142286384e-7 to 0.9069032169071575 adjusted 3 weights, 1 bias 
Training 9b15fc3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.6% more records than it harms (2577/4628)
Discovery bd68df20 analyze time 40s 27ms found 1 candidates
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.1% more records than it helps (544/4628)
Discovery bd68df20 analyze harmful time 3s 839ms found 1 candidates
Training 075e550d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002858105570879843 to 0.9069080436875236 adjusted 3 weights, 1 bias 
Discovery bd68df20 analyze squashes time 2s 632ms found 0 candidates
Training a406fbc6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a406fbc6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a406fbc6 initialize time 109ms
Discovery a406fbc6 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Discovery a406fbc6 read time 14ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4628 records
Discovery a406fbc6 scanning time 6s 923ms
Discovery a406fbc6 recorded time 9s 735ms
Training 04cf28e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1a5db443 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.7% more records than it harms (2578/4628)
Discovery a406fbc6 analyze time 33s 216ms found 1 candidates
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.1% more records than it helps (543/4628)
Discovery a406fbc6 analyze harmful time 3s 749ms found 1 candidates
Discovery a406fbc6 analyze squashes time 3s 104ms found 0 candidates
Training 65a3a8a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 65a3a8a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 65a3a8a5 initialize time 133ms
Discovery 65a3a8a5 processing .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin
Compacting increased fitness by 1.786136192283294e-7 to 0.9069122604934183 neurons: 78 was: 79 synapses: 2367 was: 2369
Discovery 65a3a8a5 read time 11ms for .trainData-industry_88/PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS/data.bin with 4628 records
Discovery 65a3a8a5 scanning time 7s 268ms
Discovery 65a3a8a5 recorded time 9s 981ms
Generation 10 score 0.9069123248691248  error 0.09305619813148719 avg time 17s 520ms
Discovered beneficial synapse from 9cdcd15f-f3ff-4c55-81ed-5020aba56424 to ce1aee3c-ab29-43dd-9dc2-cb5a6e72770f with weight -1.0000, helping 18.7% more records than it harms (2578/4628)
Discovery 65a3a8a5 analyze time 34s 678ms found 1 candidates
Discovered harmful synapse from input-1052 to 92eea476-3158-4f2e-bbf9-ef5eac0a0d9f, harming 11.1% more records than it helps (543/4628)
Discovery 65a3a8a5 analyze harmful time 3s 867ms found 1 candidates
Fine tuning increased fitness by 2.0094133801329406e-8 to 0.9069123449632586 adjusted 2 weights, 1 bias 
Discovery 65a3a8a5 analyze squashes time 2s 137ms found 0 candidates
Generation 11 score 0.9069123449632586  error 0.09305617803735346 avg time 1s 495ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.184456565108462e-8 to 0.9069123768078242 adjusted 2 weights, 1 bias 
Generation 12 score 0.9069123768078242  error 0.09305614619278775 avg time 1s 119ms
Waiting for training/discovery clean up 2
Generation 13 score 0.9069124286154681  error 0.09305609438514392 avg time 1s 204ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.005715173593387e-8 to 0.9069125186726198 adjusted 2 weights, 1 bias 
Generation 14 score 0.9069125186726198  error 0.09305600432799223 avg time 1s 111ms
{
  error: 0.09305600432799223,
  score: 0.9069125186726198,
  generation: 14,
  time: 224940,
  startScore: 0.9069026082594432
}
process WHOLESALE-DURABLE_GOODS_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-DURABLE_GOODS_NEC.json
1 mutation, mutation rate 50.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 310ms (previous experiment )
Training 48aedac9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48aedac9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48aedac9 initialize time 127ms
Discovery 48aedac9 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 48aedac9 read time 11ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4628 records
Discovery 48aedac9 scanning time 6s 321ms
Discovery 48aedac9 recorded time 9s 11ms
Training 146971d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 8a250178 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.2262467852242054e-7 to 0.932614642557701 neurons: 78 was: 79 synapses: 1587 was: 1589
Training de93234c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 3.9599587720040574e-8 to 0.9326146821572887 neurons: 78 was: 79 synapses: 1588 was: 1589
Discovered beneficial synapse from ca018908-4e11-48bd-ba1e-1ed59282a62c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c with weight -1.0000, helping 10.9% more records than it harms (602/4628)
Discovery 48aedac9 analyze time 21s 437ms found 1 candidates
Training 995e0314 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from 65290f07-e8b0-47b3-8864-4dee2da12c4c to f3b3fad3-68dd-4fbb-b6e3-c480a6c3c16c, harming 14.4% more records than it helps (16/4628)
Discovery 48aedac9 analyze harmful time 2s 490ms found 1 candidates
Fine tuning increased fitness by 9.107366782945547e-8 to 0.9326147732309565 adjusted 1 weight 
Discovery 48aedac9 analyze squashes time 2s 127ms found 0 candidates
Training 458fab16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9912448800951665e-7 to 0.9326149723554445 adjusted 1 weight 
Discovery 458fab16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 458fab16 initialize time 109ms
Discovery 458fab16 processing .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin
Discovery 458fab16 read time 9ms for .trainData-industry_88/WHOLESALE-DURABLE_GOODS_NEC/data.bin with 4628 records
Discovery 458fab16 scanning time 6s 676ms
