================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  06:40:04 up 23 days, 15:47,  1 user,  load average: 1.25, 2.69, 3.21
USER         PID    PPID COMMAND
nigel        479     478 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel        481     479 /bin/bash /home/nigel/src/GRQ/run.sh
nigel        498     481 /bin/bash worker/node.sh
nigel        507     498 ps -U nigel -o user,pid,ppid,command
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 06:40:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   eafff47e..3eef70f8  main       -> origin/main
HEAD is now at 3eef70f8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/116fd173f639c22ae3de9879574ddfb2fd236d3ece0d5467c5cc1cf8a0e05745.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 45879fa8 REJECTED 41.91% -> 35.72% Delta -6.190
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8613327785435385
Generation 9 score 0.9185815315157237  error 0.08137252548573078 avg time 19s 434ms
Waiting for additional generation
Generation 10 score 0.9185849535332886  error 0.08136909346816647 avg time 1s 594ms
{
  error: 0.08136909346816647,
  score: 0.9185849535332886,
  generation: 10,
  time: 210584,
  startScore: 0.9185449786305638
}
process SANITARY_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SANITARY_SERVICES.json
7 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 251ms (previous experiment )
Training 5e9ab3e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5e9ab3e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5e9ab3e9 initialize time 113ms
Discovery 5e9ab3e9 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Discovery 5e9ab3e9 read time 11ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4632 records
Discovery 5e9ab3e9 scanning time 10s 191ms
Discovery 5e9ab3e9 recorded time 12s 494ms
compactUnused hidden neuron 96e8a39c has no outward connections
Training 2898d963 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training 2f977bec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training be38fba8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 96e8a39c has no outward connections
Training a8c18490 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.053705952664302e-8 to 0.9234110170920202 adjusted 51 weights 
compactUnused hidden neuron 96e8a39c has no outward connections
Training 34488fb4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-907 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f with weight 1.0000, helping 13.8% more records than it harms (1162/4632)
Discovery 5e9ab3e9 analyze time 1m 33s 565ms found 1 candidates
Fine tuning increased fitness by 1.5184214097185844e-7 to 0.9234111689341612 adjusted 51 weights 
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.4% more records than it helps (509/4632)
Discovery 5e9ab3e9 analyze harmful time 3s 824ms found 1 candidates
compactUnused hidden neuron 96e8a39c has no outward connections
Discovery 5e9ab3e9 analyze squashes time 4s 676ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.7% error: 1.8566493802940186e+23 -> 1.7685428178963988e+23
Training ccbc8802 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ccbc8802 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ccbc8802 initialize time 133ms
Discovery ccbc8802 processing .trainData-industry_88/SANITARY_SERVICES/data.bin
Fine tuning increased fitness by 1.5485944604431978e-7 to 0.9234113237936072 adjusted 51 weights 
Discovery ccbc8802 read time 10ms for .trainData-industry_88/SANITARY_SERVICES/data.bin with 4632 records
Discovery ccbc8802 scanning time 9s 67ms
Discovery ccbc8802 recorded time 11s 918ms
compactUnused hidden neuron 96e8a39c has no outward connections
Fine tuning increased fitness by 2.431375177858186e-7 to 0.923411566931125 adjusted 51 weights 
Fine tuning increased fitness by 3.8913147326624653e-7 to 0.9234119560625983 adjusted 51 weights 
Generation 9 score 0.9234119560625983  error 0.07654305993922214 avg time 18s 661ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 5.405348574294422e-7 to 0.9234124965974557 adjusted 51 weights 
Discovered beneficial synapse from input-1522 to 0154b444-8a1e-4dd5-9232-a5dd36e0214e with weight -1.0000, helping 13.1% more records than it harms (1176/4632)
Discovery ccbc8802 analyze time 54s 952ms found 1 candidates
Generation 10 score 0.9234124965974557  error 0.07654251940436468 avg time 1s 760ms
Waiting for discovery to complete
Discovered harmful synapse from input-816 to 361cdd20-2035-48ab-bfa9-f7eef3d4af0f, harming 14.4% more records than it helps (509/4632)
Discovery ccbc8802 analyze harmful time 4s 233ms found 1 candidates
Discovery ccbc8802 analyze squashes time 4s 956ms found 1 candidate, Summary: e328d6c5-f69a-42e3-a426-0ab478e84100 ArcTan -> Cube improved: 4.7% error: 1.8566493802940186e+23 -> 1.768542817896398e+23
Fine tuning increased fitness by 7.514602285985106e-7 to 0.9234132480576843 adjusted 51 weights 
Generation 11 score 0.9234132480576843  error 0.07654176794413611 avg time 1s 776ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.0026812874718303e-8 to 0.9234132680844972 adjusted 51 weights 
Generation 12 score 0.9234132680844972  error 0.0765417479173233 avg time 1s 615ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.633164183535769e-10 to 0.9234132689478136 adjusted 51 weights 
Generation 13 score 0.9234132689478136  error 0.07654174705400689 avg time 1s 460ms
{
  error: 0.07654174705400689,
  score: 0.9234132689478136,
  generation: 13,
  time: 253173,
  startScore: 0.9234108758913013
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main e07d32c7] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 3461 insertions(+), 15632 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   229d528d..e07b75c8  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at e07b75c8 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 229d528
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Wed 03 Sep 2025 08:21:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   6cee7bc..d59986c  main       -> origin/main
HEAD is now at d59986c GRQ-19 Improved exchange models (GRQ-19)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-exchange_88/344066951a0c35c6e6beb0a296a0e68d117f3d30ee330a6879c5778223bdb375.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
4 mutations, mutation rate 27.2%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 78ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 301ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 128ms
Waiting for discovery to complete
Generation 3 score 0.99999999  error 0 avg time 103ms
Waiting for discovery to complete
Generation 4 score 0.99999999  error 0 avg time 33ms
Waiting for discovery to complete
Discovery 60468447 read time 10ms for .trainData-exchange_88/OTCQB/data.bin with 4632 records
Discovery 60468447 scanning time 3s 193ms
Generation 5 score 0.99999999  error 0 avg time 70ms
Waiting for discovery to complete
Generation 6 score 0.99999999  error 0 avg time 29ms
Waiting for discovery to complete
Generation 7 score 0.99999999  error 0 avg time 78ms
Waiting for discovery to complete
Discovery 60468447 recorded time 4s 838ms
Discovery 60468447 analyze time 30ms found 0 candidates
Discovery 60468447 analyze harmful time 20ms found 0 candidates
Discovery 60468447 analyze squashes time 26ms found 0 candidates
Generation 8 score 0.99999999  error 0 avg time 29ms
Waiting for discovery to complete
Generation 9 score 0.99999999  error 0 avg time 54ms
Waiting for training/discovery clean up 2
Generation 10 score 0.99999999  error 0 avg time 38ms
Waiting for training/discovery clean up 1
Constant neuron 79a2aafb-7e4a-4177-aa09-4c18dca83fbd convert hidden to constant
Adjust neuron 79a2aafb-7e4a-4177-aa09-4c18dca83fbd bias 0.02677947621352869 to 0.013569012479719644
Generation 11 score 0.99999999  error 0 avg time 53ms
{
  error: 0,
  score: 0.99999999,
  generation: 11,
  time: 10164,
  startScore: 0.99999999
}
process (upgrade) NYSE_MKT score: 0.885
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
2 mutations, mutation rate 11.1%, elitism 7, mutation ALL, selection POWER
Creature count: 10
Training 06fc18db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06fc18db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 06fc18db initialize time 172ms
Discovery 06fc18db processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 06fc18db read time 15ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4632 records
Discovery 06fc18db scanning time 22s 465ms
Discovery 06fc18db recorded time 25s 95ms
Fine tuning increased fitness by 4.3438345298518755e-7 to 0.8845337588171679 adjusted 1 weight 
Fine tuning increased fitness by 8.894782304036397e-7 to 0.8845346482953983 adjusted 1 weight 
Training 06fc18db samples 4,578 of 4,632 98.8% error 0.115 time average: 13ms 108µs 999ns total: 1m 13ms
Training d1f87e08 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011025519356389069 to 0.8845357508473339 adjusted 1 weight 
Fine tuning increased fitness by 1.861604139730133e-7 to 0.8845359370077479 adjusted 1 weight 
Fine tuning increased fitness by 1.2432609386436866e-8 to 0.8845359494403573 adjusted 1 weight 
Fine tuning increased fitness by 1.76776904226017e-9 to 0.8845359512081263 adjusted 1 weight 
Training f2d21833 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.334755887569486e-10 to 0.8845359516416019 adjusted 1 weight 
Fine tuning increased fitness by 3.732514297638545e-10 to 0.8845359520148534 adjusted 1 weight 
Generation 10 score 0.8845359520148534  error 0.11540253198523885 avg time 19s 429ms
Fine tuning increased fitness by 0.000018000595949696496 to 0.884553952610803 adjusted 1 weight 
Discovered beneficial synapse from input-165 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 97.8% more records than it harms (4580/4632)
Discovery 06fc18db analyze time 2m 50s 612ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 97.8% more records than it helps (52/4632)
Discovery 06fc18db analyze harmful time 9s 41ms found 1 candidates
Training 414d2d37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 06fc18db analyze squashes time 12s 779ms found 0 candidates
Discovery 5087b77c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5087b77c initialize time 113ms
Discovery 5087b77c processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 2.972466717210409e-11 to 0.8845539526405277 adjusted 1 weight 
Discovery 5087b77c read time 10ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4632 records
Discovery 5087b77c scanning time 21s 14ms
Discovery 5087b77c recorded time 23s 937ms
Generation 15 score 0.8845539526405277  error 0.11538452135956458 avg time 10s 676ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8845539526405277  error 0.11538452135956458 avg time 1s 322ms
Waiting for discovery to complete
Generation 17 score 0.8845539526405277  error 0.11538452135956458 avg time 1s 595ms
Waiting for discovery to complete
Generation 18 score 0.8845539526405277  error 0.11538452135956458 avg time 1s 436ms
Waiting for discovery to complete
Generation 19 score 0.8845545681184942  error 0.11538401588159806 avg time 1s 806ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.5209717119677464e-7 to 0.8845549202156654 adjusted 2 weights 
Generation 20 score 0.8845549202156654  error 0.1153836637844269 avg time 1s 698ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.7331595232069645e-7 to 0.8845553935316177 adjusted 2 weights 
Generation 21 score 0.8845553935316177  error 0.1153831904684745 avg time 1s 648ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001878074873062907 to 0.8845572716064908 adjusted 2 weights 
Generation 22 score 0.8845572716064908  error 0.1153813123936015 avg time 1s 586ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003687651928929725 to 0.8845609592584197 adjusted 2 weights 
Generation 23 score 0.8845609592584197  error 0.11537762474167258 avg time 1s 927ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000041205710676894824 to 0.8845650798294874 adjusted 2 weights 
Generation 24 score 0.8845650798294874  error 0.11537350417060492 avg time 2s 16ms
Waiting for discovery to complete
Generation 25 score 0.8845655276856264  error 0.11537305631446591 avg time 1s 822ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.2791214149850987e-7 to 0.8845659555977679 adjusted 1 weight 
Discovered beneficial synapse from input-165 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 97.7% more records than it harms (4579/4632)
Discovery 5087b77c analyze time 3m 29s 945ms found 1 candidates
Generation 26 score 0.8845659555977679  error 0.11537262840232439 avg time 1s 521ms
Waiting for discovery to complete
Discovered harmful synapse from input-718 to f79409fc-46dc-4c20-b4b8-4d11fe0cf9d5, harming 48.6% more records than it helps (1191/4632)
Discovery 5087b77c analyze harmful time 10s 424ms found 1 candidates
Fine tuning increased fitness by 1.3434766410469479e-8 to 0.8845659690325343 adjusted 1 weight 
Generation 27 score 0.8845659690325343  error 0.11537261496755807 avg time 1s 247ms
Waiting for discovery to complete
Discovery 5087b77c analyze squashes time 8s 19ms found 0 candidates
Generation 28 score 0.8845659690325343  error 0.11537261496755807 avg time 1s 565ms
Waiting for training/discovery clean up 2
Generation 29 score 0.8845659693031024  error 0.11537261469698988 avg time 1s 560ms
Waiting for training/discovery clean up 1
Generation 30 score 0.8845659693031024  error 0.11537261469698988 avg time 1s 158ms
{
  error: 0.11537261469698988,
  score: 0.8845659693031024,
  generation: 30,
  time: 551697,
  startScore: 0.8845518111157165
}
process (upgrade) NYSE score: 0.968
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
2 mutations, mutation rate 29.9%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 478bc368 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 478bc368 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 478bc368 initialize time 138ms
Discovery 478bc368 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.967960094918451  error 0.03193078808163691 avg time 5s 169ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 478bc368 samples 201 of 4,632 4.3% error 0.074 time average: 298ms 641µs 791ns total: 1m 27ms
Fine tuning increased fitness by 6.852942776580662e-7 to 0.9679607802127287 adjusted 1 weight, 1 bias Restored: 1
Generation 2 score 0.9679607802127287  error 0.031930102787359194 avg time 7s 177ms
Waiting for discovery to complete
Training 478bc368 samples 431 of 4,632 9.3% error 0.054 time average: 279ms 6µs 960ns total: 2m 252ms
Generation 3 score 0.9679627278835496  error 0.03192815511653829 avg time 6s 870ms
Waiting for discovery to complete
Training 478bc368 samples 678 of 4,632 14.6% error 0.049 time average: 265ms 949µs 852ns total: 3m 314ms
Training 478bc368 samples 958 of 4,632 20.7% error 0.044 time average: 250ms 960µs 334ns total: 4m 420ms
Training 478bc368 timed out after 4m 420ms
Discovery 478bc368 read time 3ms for .trainData-exchange_88/NYSE/data.bin with 1536 records
Discovery 478bc368 scanning time 4m 6s 504ms
Generation 4 score 0.967963217843165  error 0.03192766515692287 avg time 7s 668ms
Waiting for discovery to complete
Training 478bc368 caused a higher error of 0.04406268259449437 from 0.03193078808163691
Discovery 478bc368 recorded time 4m 12s 250ms
Generation 5 score 0.9679643039923926  error 0.031926569007695346 avg time 5s 51ms
Waiting for discovery to complete
Generation 6 score 0.9679643039923926  error 0.031926569007695346 avg time 5s 390ms
Waiting for discovery to complete
Generation 7 score 0.9679647368592748  error 0.03192614614081318 avg time 5s 220ms
Waiting for discovery to complete
Generation 8 score 0.9679684797954675  error 0.03192239320462046 avg time 5s 288ms
Waiting for discovery to complete
Discovered beneficial synapse from input-590 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 46.4% more records than it harms (1070/1536)
Discovery 478bc368 analyze time 3m 27s 306ms found 1 candidates
Fine tuning increased fitness by 4.980093157858079e-7 to 0.9679689778047833 adjusted 2 weights, 4 biases 
Discovered harmful synapse from 7bb4f5ed-bb89-45ad-8d7b-17d989016138 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 21.6% more records than it helps (548/1536)
Discovery 478bc368 analyze harmful time 50s 527ms found 1 candidates
Generation 9 score 0.9679689778047833  error 0.03192189519530467 avg time 5s 411ms
Waiting for discovery to complete
Discovery 478bc368 analyze squashes time 49s 829ms found 0 candidates
Generation 10 score 0.9679712832249134  error 0.03191945977517454 avg time 5s 63ms
Waiting for discovery to complete
Generation 11 score 0.9679719085773911  error 0.03191883442269688 avg time 4s 431ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.650660923033456e-8 to 0.9679719550840004 adjusted 3 weights, 4 biases 
Generation 12 score 0.9679719550840004  error 0.03191878791608758 avg time 4s 389ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9679729399061572  error 0.03191768309393076 avg time 4s 407ms
