================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  10:35:05 up 15 days, 19:42,  1 user,  load average: 0.19, 1.97, 2.86
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3166226 3166224 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3166228 3166226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3166244 3166228 /bin/bash worker/node.sh
nigel    3166253 3166244 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 26 Aug 2025 10:35:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   80318976..1020a7fc  main       -> origin/main
HEAD is now at 1020a7fc GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE_COMMERCIAL_BANKS , score: 0.9272544425475737
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.2% more records than it harms (3005/4628)
Discovery f53850b1 analyze time 21s 374ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1318/4628)
Discovery f53850b1 analyze harmful time 4s 466ms found 1 candidates
Discovery f53850b1 analyze squashes time 4s 543ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.684862594899317e+33 -> 5.119163441189816e+33
Training b762d16b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b762d16b with 1 binary files, sample rate: 100%, batch size: 512
Discovery b762d16b initialize time 157ms
Discovery b762d16b processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 54, expected 50.
Discovery b762d16b read time 12ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4628 records
Discovery b762d16b scanning time 7s 921ms
Discovery b762d16b recorded time 10s 759ms
Training f15a62e4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f53850b1 beneficial increased fitness by 0.000006494994090333606 to 0.8950830795961684
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.2% more records than it harms (3005/4628)
Discovery b762d16b analyze time 23s 628ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1318/4628)
Discovery b762d16b analyze harmful time 4s 659ms found 1 candidates
Discovery b762d16b analyze squashes time 4s 560ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.684862594899317e+33 -> 5.119163441189816e+33
Training 086f670a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 086f670a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 086f670a initialize time 147ms
Discovery 086f670a processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Fine tuning increased fitness by 0.000004409602176957961 to 0.8950874891983454 adjusted 1 weight 
Discovery 086f670a read time 15ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4628 records
Discovery 086f670a scanning time 7s 967ms
Discovery 086f670a recorded time 10s 845ms
Training 6fceb83e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005219345554863253 to 0.8950927085439002 adjusted 1 weight 
Discovered beneficial synapse from input-1099 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.2% more records than it harms (3005/4628)
Discovery 086f670a analyze time 25s 916ms found 1 candidates
Training d691de2f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1318/4628)
Discovery 086f670a analyze harmful time 4s 208ms found 1 candidates
Fine tuning increased fitness by 0.0000014522561381236088 to 0.8950941608000383 adjusted 1 weight 
Discovery 086f670a analyze squashes time 3s 449ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.684862594899317e+33 -> 5.119163441189816e+33
Fine tuning increased fitness by 0.000001378310708788355 to 0.8950955391107471 adjusted 1 weight 
Fine tuning increased fitness by 2.972788888389033e-7 to 0.895095836389636 adjusted 1 weight 
Generation 10 score 0.895095836389636  error 0.10486148961097455 avg time 18s 780ms
{
  error: 0.10486148961097455,
  score: 0.895095836389636,
  generation: 10,
  time: 188209,
  startScore: 0.8950527041925294
}
process WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS.json
3 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 197ms (previous experiment )
Training 2aba5726 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2aba5726 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2aba5726 initialize time 123ms
Discovery 2aba5726 processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Discovery 2aba5726 read time 10ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4628 records
Discovery 2aba5726 scanning time 9s 445ms
Discovery 2aba5726 recorded time 11s 691ms
Training 917fe22b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56ec7f4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 59102679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 53912f90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5e765c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-570 to d7204a67-319a-4098-8978-06bc6a67a03b with weight -1.0000, helping 19.4% more records than it harms (1144/4628)
Discovery 2aba5726 analyze time 48s 65ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.7% more records than it helps (518/4628)
Discovery 2aba5726 analyze harmful time 2s 806ms found 1 candidates
Discovery 2aba5726 analyze squashes time 4s 243ms found 0 candidates
Training e293cae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e293cae5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e293cae5 initialize time 111ms
Discovery e293cae5 processing .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin
Over populated 52, expected 50.
Discovery e293cae5 read time 8ms for .trainData-industry_88/WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS/data.bin with 4628 records
Discovery e293cae5 scanning time 7s 968ms
Discovery e293cae5 recorded time 10s 653ms
Training d4454f64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5422210570003045e-7 to 0.8905450541931913 adjusted 365 weights, 11 biases 
Training 3167c349 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.382733814172312e-7 to 0.8905453924665727 adjusted 356 weights, 10 biases 
Training 14360839 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.307763916688856e-7 to 0.8905458232429644 adjusted 358 weights, 10 biases 
Generation 10 score 0.8905458232429644  error 0.1094185777587037 avg time 14s 30ms
Discovered beneficial synapse from input-570 to d7204a67-319a-4098-8978-06bc6a67a03b with weight -1.0000, helping 19.4% more records than it harms (1144/4628)
Discovery e293cae5 analyze time 51s 803ms found 1 candidates
Discovered harmful synapse from input-1033 to d40caad3-cc67-4327-95f7-46a7badf5194, harming 16.7% more records than it helps (518/4628)
Discovery e293cae5 analyze harmful time 4s 477ms found 1 candidates
Fine tuning increased fitness by 7.532636092655309e-8 to 0.8905458985693253 adjusted 358 weights, 10 biases 
Discovery e293cae5 analyze squashes time 2s 368ms found 0 candidates
Fine tuning increased fitness by 7.55207041347461e-9 to 0.8905459402418134 adjusted 357 weights, 10 biases 
Generation 14 score 0.890546071629019  error 0.10941832937264905 avg time 4s 933ms
{
  error: 0.10941832937264905,
  score: 0.890546071629019,
  generation: 14,
  time: 190021,
  startScore: 0.8905445386852163
}
process COMPUTER_COMMUNICATIONS_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_COMMUNICATIONS_EQUIPMENT.json
8 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 319ms (previous experiment )
Training 248ca947 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 248ca947 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 248ca947 initialize time 145ms
Discovery 248ca947 processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Discovery 248ca947 read time 8ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4628 records
Discovery 248ca947 scanning time 9s 213ms
Discovery 248ca947 recorded time 10s 627ms
Training 731a3f48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9e5d0568 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.269493368904477e-9 to 0.8961645929223708 adjusted 1 weight 
Training ccd33872 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.729025589369826e-8 to 0.8961646102126267 adjusted 1 weight 
Discovered beneficial synapse from input-1482 to 88ed8d12-1f54-4c10-a156-7d549f495d8a with weight -1.0000, helping 30.8% more records than it harms (2040/4628)
Discovery 248ca947 analyze time 1m 12s 883ms found 1 candidates
Discovered harmful synapse from 1a34c66d-01d4-4503-a167-6e1c0b828e0d to ce98688b-47b9-4974-9116-fcbd74522a6e, harming 57.9% more records than it helps (580/4628)
Discovery 248ca947 analyze harmful time 5s 346ms found 1 candidates
Training 5ce5c29b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 248ca947 analyze squashes time 3s 719ms found 2 candidates, Summary: ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.3% error: 1.3606011579230246e+24 -> 4.036353968807784e+23,27cbd676-30f1-45d9-96bb-b0103c4e52a2 ArcTan -> COMPLEMENT improved: 87.1% error: 1.6289780262414814e+24 -> 2.1062013288779568e+23
Training d7a02dfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d7a02dfb with 1 binary files, sample rate: 100%, batch size: 512
Discovery d7a02dfb initialize time 122ms
Discovery d7a02dfb processing .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin
Fine tuning increased fitness by 4.025877170521497e-7 to 0.8961652511172715 adjusted 198 weights, 8 biases 
Discovery d7a02dfb read time 10ms for .trainData-industry_88/COMPUTER_COMMUNICATIONS_EQUIPMENT/data.bin with 4628 records
Discovery d7a02dfb scanning time 6s 624ms
Discovery d7a02dfb recorded time 8s 648ms
Over populated 56, expected 50.
Training 6a145c2e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.666461304678407e-7 to 0.896166017763402 adjusted 198 weights, 8 biases 
Fine tuning increased fitness by 9.454488058002752e-7 to 0.8961669632122078 adjusted 198 weights, 8 biases 
Constant neuron b2aa691d-c162-4709-b3d8-cf357c0a1d86 convert hidden to constant
Adjust neuron b2aa691d-c162-4709-b3d8-cf357c0a1d86 bias 0.0418845 to 0.021641913377504582
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000015570950859800092 to 0.8961685203072938 adjusted 198 weights, 8 biases 
Remove neuron 734b5dac-5eda-4055-9e71-e2d687aaf183 as no longer connected
Generation 9 score 0.8961685203072938  error 0.10379843569274345 avg time 19s 654ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1482 to 88ed8d12-1f54-4c10-a156-7d549f495d8a with weight -1.0000, helping 30.8% more records than it harms (2040/4628)
Discovery d7a02dfb analyze time 1m 21s 731ms found 1 candidates
Discovered harmful synapse from 9b3d6cfe-a893-4695-a272-98d6d5caad56 to ab479766-4cb3-4166-83a7-7668aacff45c, harming 34.1% more records than it helps (747/4628)
Discovery d7a02dfb analyze harmful time 2s 697ms found 1 candidates
Discovery d7a02dfb analyze squashes time 2s 85ms found 1 candidate, Summary: ab479766-4cb3-4166-83a7-7668aacff45c ArcTan -> COMPLEMENT improved: 70.4% error: 1.3590886255240103e+24 -> 4.021228644816632e+23
Remove neuron c1d898b4-0c2b-44f5-b684-ec3aa5ead103 as no longer connected
Generation 10 score 0.8961722852180732  error 0.10379467078196403 avg time 1s 917ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 11 score 0.8961776457513786  error 0.10378931024865869 avg time 1s 575ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000008417532721183285 to 0.8961860632840998 adjusted 522 weights, 21 biases 
Generation 12 score 0.8961860632840998  error 0.10378089271593749 avg time 1s 596ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000009786983263149196 to 0.8961958502673629 adjusted 522 weights, 21 biases 
Generation 13 score 0.8961958502673629  error 0.10377110573267435 avg time 1s 509ms
{
  error: 0.10377110573267435,
  score: 0.8961958502673629,
  generation: 13,
  time: 263011,
  startScore: 0.8961272488211713
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main fbc7b5b1] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 9568 insertions(+), 7343 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   19eb7b5e..5fc23697  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 5fc23697 GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 19eb7b5
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 26 Aug 2025 12:09:30 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   c6a6e17..b0943bc  main       -> origin/main
HEAD is now at b0943bc GRQ-13 Improved exchange models (GRQ-13)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 04ca9f77 LEARNT 41.43% -> 41.53% Delta 0.095 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NASDAQ score: 0.931
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
1 mutation, mutation rate 43.5%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training 643fadbf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 643fadbf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 643fadbf initialize time 151ms
Discovery 643fadbf processing .trainData-exchange_88/NASDAQ/data.bin
Training 643fadbf samples 650 of 4,628 14.0% error 0.076 time average: 92ms 366µs 153ns total: 1m 38ms
Fine tuning increased fitness by 0.00003634014642850403 to 0.9314558823464225 adjusted 2 weights, 1 bias 
Training 643fadbf samples 1,530 of 4,628 33.1% error 0.083 time average: 78ms 476µs 470ns total: 2m 69ms
Training 643fadbf samples 2,189 of 4,628 47.3% error 0.071 time average: 82ms 327µs 90ns total: 3m 214ms
Discovery 643fadbf read time 11ms for .trainData-exchange_88/NASDAQ/data.bin with 4628 records
Discovery 643fadbf scanning time 3m 4s 812ms
Discovery 643fadbf recorded time 3m 13s 823ms
Training 643fadbf samples 2,685 of 4,628 58.0% error 0.072 time average: 89ms 496µs 461ns total: 4m 298ms
Generation 6 score 0.9314656653669287  error 0.06844742763314274 avg time 29s 111ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 643fadbf samples 3,461 of 4,628 74.8% error 0.073 time average: 86ms 767µs 697ns total: 5m 303ms
Training 643fadbf timed out after 5m 303ms
compactUnused: 593c4529-11ea-4200-9d9f-b53f5e1a6522 already connected to third-one
compactUnused: 593c4529-11ea-4200-9d9f-b53f5e1a6522 already connected to third-one with type positive required positive
Fine tuning increased fitness by 0.0000069173568018054965 to 0.9314725827237305 adjusted 1 weight, 1 bias 
Generation 7 score 0.9314725827237305  error 0.06844051027634092 avg time 4s 53ms
Waiting for discovery to complete
Training 643fadbf caused a higher error of 0.07307134976860069 from 0.06852683256400403
Fine tuning increased fitness by 0.000010946014931900727 to 0.9314835287386624 adjusted 2 weights, 1 bias 
Generation 8 score 0.9314835287386624  error 0.068429564261409 avg time 3s 6ms
Waiting for discovery to complete
Generation 9 score 0.9315002128030843  error 0.0684128901969871 avg time 3s 761ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000019889008598283908 to 0.9315201018116825 adjusted 3 weights, 1 bias 
Generation 10 score 0.9315201018116825  error 0.06839299118838886 avg time 3s 686ms
Waiting for discovery to complete
Generation 11 score 0.9315209928671968  error 0.06839210013287454 avg time 3s 699ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001550704101238587 to 0.931522543571298 adjusted 1 weight 
Generation 12 score 0.931522543571298  error 0.0683905494287733 avg time 2s 457ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000023893498177773864 to 0.9315249329211158 adjusted 1 weight 
Generation 13 score 0.9315249329211158  error 0.06838816007895553 avg time 2s 912ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002212341172813659 to 0.9315271452622886 adjusted 1 weight 
Generation 14 score 0.9315271452622886  error 0.06838594773778271 avg time 2s 389ms
Waiting for discovery to complete
Generation 15 score 0.9315321142642123  error 0.06838097873585901 avg time 2s 858ms
Waiting for discovery to complete
Constant neuron c31e54b7-e4f1-4945-a470-d5aa59fffd7d convert hidden to constant
