================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  393G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  11:08:47 up 9 days, 20:15,  1 user,  load average: 1.85, 2.90, 3.41
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2367117 2367116 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2367119 2367117 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2378617 2367119 /bin/bash worker/node.sh
nigel    2378626 2378617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Wed 20 Aug 2025 11:08:47 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   dd17bf36..ec790d8d  main       -> origin/main
HEAD is now at ec790d8d GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936718580004817
Discovery f549f216 analyze squashes time 3s 283ms found 1 candidate, Summary: ca839b45-7b06-4a92-9887-9204bf5283b6 BENT_IDENTITY -> Mish improved: 75.1% error: 6.878712216434034e+26 -> 1.7112912862891665e+26
Training ed75472c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.598227648118126e-8 to 0.8711545141340904 adjusted 1 weight 
Discovery ed75472c with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed75472c initialize time 104ms
Discovery ed75472c processing .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin
Discovery ed75472c read time 7ms for .trainData-industry_88/COMMUNICATIONS_SERVICES_NEC/data.bin with 4625 records
Discovery ed75472c scanning time 7s 882ms
Discovery ed75472c recorded time 10s 609ms
Training a16d9106 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0866414346111242e-7 to 0.8711546227982339 adjusted 1 weight 
Training 62c1963a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.661684070342062e-7 to 0.8711547889666409 adjusted 1 weight 
Discovered beneficial synapse from input-1600 to bbcded9c-1f45-4287-b4a3-27e35e71d65b with weight 1.0000, helping 23.8% more records than it harms (2377/4625)
Discovery ed75472c analyze time 45s 294ms found 1 candidates
Training efe878ac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-885 to bbcded9c-1f45-4287-b4a3-27e35e71d65b, harming 23.7% more records than it helps (1279/4625)
Discovery ed75472c analyze harmful time 3s 384ms found 1 candidates
Fine tuning increased fitness by 3.21046887408194e-7 to 0.8711551100135283 adjusted 1 weight 
Discovery ed75472c analyze squashes time 3s 34ms found 0 candidates
Fine tuning increased fitness by 0.0000010695748628997137 to 0.8711561795883912 adjusted 1 weight 
Fine tuning increased fitness by 0.0000020339786233058987 to 0.8711582135670145 adjusted 1 weight 
Generation 10 score 0.8711582135670145  error 0.1288063664339051 avg time 17s 292ms
Fine tuning increased fitness by 0.00000604781144342148 to 0.8711642613784579 adjusted 1 weight 
Generation 11 score 0.8711642613784579  error 0.12880031862246166 avg time 941ms
{
  error: 0.12880031862246166,
  score: 0.8711642613784579,
  generation: 11,
  time: 182661,
  startScore: 0.871154436840732
}
process HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT.json
1 mutation, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 148ms (previous experiment )
Training 33249d9a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33249d9a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33249d9a initialize time 146ms
Discovery 33249d9a processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Fine tuning increased fitness by 6.337530837896566e-7 to 0.8506218053102204 adjusted 988 weights, 18 biases 
Discovery 33249d9a read time 10ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4625 records
Discovery 33249d9a scanning time 25s 538ms
Discovery 33249d9a recorded time 27s 960ms
Training e3c9758e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.202075337277904e-7 to 0.8506239248798768 adjusted 983 weights, 18 biases 
Training b5936d6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1703 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29 with weight -1.0000, helping 25.4% more records than it harms (2814/4625)
Discovery 33249d9a analyze time 51s 824ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 24.1% more records than it helps (1669/4625)
Discovery 33249d9a analyze harmful time 8s 72ms found 1 candidates
Discovery 33249d9a analyze squashes time 4s 269ms found 0 candidates
Training e3151c4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e3151c4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e3151c4e initialize time 105ms
Discovery e3151c4e processing .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin
Fine tuning increased fitness by 7.92825985973522e-7 to 0.8506289546027408 adjusted 643 weights, 10 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000026471984823084327 to 0.8506316018012231 adjusted 643 weights, 10 biases 
Discovery e3151c4e read time 8ms for .trainData-industry_88/HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT/data.bin with 4625 records
Discovery e3151c4e scanning time 26s 677ms
Discovery e3151c4e recorded time 29s 142ms
Training 12609ac6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023386646474943262 to 0.8506339404658706 adjusted 1 weight 
Fine tuning increased fitness by 0.0000012496011946305785 to 0.8506351900670652 adjusted 1 weight 
Generation 10 score 0.8506351900670652  error 0.14933460993455194 avg time 17s 235ms
Fine tuning increased fitness by 0.00005390140598005022 to 0.8506890914730453 adjusted 1 weight 
Generation 11 score 0.8506890914730453  error 0.14928070852857184 avg time 1s 195ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1703 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29 with weight -1.0000, helping 25.4% more records than it harms (2813/4625)
Discovery e3151c4e analyze time 46s 704ms found 1 candidates
Discovered harmful synapse from input-23 to c1a9319c-db0f-4181-bbe5-0dbdfbfb5a29, harming 23.8% more records than it helps (1674/4625)
Discovery e3151c4e analyze harmful time 5s 212ms found 1 candidates
Generation 12 score 0.8506890914730453  error 0.14928070852857184 avg time 1s 228ms
Waiting for discovery to complete
Discovery e3151c4e analyze squashes time 4s 267ms found 0 candidates
Generation 13 score 0.8506890914730453  error 0.14928070852857184 avg time 1s 1ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8506890914730453  error 0.14928070852857184 avg time 962ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8506894456209102  error 0.149280354380707 avg time 868ms
{
  error: 0.149280354380707,
  score: 0.8506894456209102,
  generation: 15,
  time: 225249,
  startScore: 0.8511411971964469
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 9d4e6e7c] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 9089 insertions(+), 8919 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   82f97ae9..4b24da3f  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 4b24da3f GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 9d4e6e7
[main 8c308de1] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 9089 insertions(+), 8919 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4b24da3f..8c308de1  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Wed 20 Aug 2025 12:42:58 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   28ee1aa..1271908  main       -> origin/main
HEAD is now at 1271908 GRQ-18 Improved exchange models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at d8209e2 REJECTED 39.77% -> 29.77% Delta -10.002
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
1 mutation, mutation rate 50.0%, elitism 6, mutation ALL, selection POWER
Creature count: 10
Training 7c9a0ab6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c9a0ab6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c9a0ab6 initialize time 109ms
Discovery 7c9a0ab6 processing .trainData-exchange_88/OTCMKTS/data.bin
Generation 1 score 0.9632216933388921  error 0.03676415566307371 avg time 720ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 7c9a0ab6 read time 15ms for .trainData-exchange_88/OTCMKTS/data.bin with 4625 records
Discovery 7c9a0ab6 scanning time 4s 322ms
Discovery 7c9a0ab6 recorded time 5s 167ms
Generation 2 score 0.9632227982139855  error 0.03676304078798155 avg time 378ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001514018939441364 to 0.9632243122329249 adjusted 1 weight 
Generation 3 score 0.9632243122329249  error 0.03676152676904174 avg time 230ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015151889045661449 to 0.9632258274218295 adjusted 1 weight 
Generation 4 score 0.9632258274218295  error 0.03676001158013656 avg time 250ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.733273920176089e-8 to 0.9632259247545687 adjusted 1 weight 
Generation 5 score 0.9632259247545687  error 0.03675991424739707 avg time 199ms
Waiting for discovery to complete
Discovery 7c9a0ab6 analyze time 7s 946ms found 0 candidates
Fine tuning increased fitness by 1.056481691019684e-8 to 0.9632259353193856 adjusted 1 weight 
Generation 6 score 0.9632259353193856  error 0.03675990368258018 avg time 257ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.201473435827552e-8 to 0.96322597733412 adjusted 1 weight 
Discovery 7c9a0ab6 analyze harmful time 3s 694ms found 0 candidates
Discovery 7c9a0ab6 analyze squashes time 653ms found 0 candidates
Generation 7 score 0.96322597733412  error 0.03675985166784749 avg time 276ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.609835371904296e-9 to 0.9632259869439553 adjusted 1 weight 
Generation 8 score 0.9632259869439553  error 0.03675984205801204 avg time 217ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.1783924946939806e-9 to 0.9632259881223478 adjusted 1 weight 
Generation 9 score 0.9632259881223478  error 0.03675984087961954 avg time 179ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9632259881223478  error 0.03675984087961954 avg time 209ms
{
  error: 0.03675984087961954,
  score: 0.9632259881223478,
  generation: 10,
  time: 32030,
  startScore: 0.9632210579641381
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
7 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 10
Constant neuron d2ec55ad-2e50-414d-b646-96719c1ed995 convert hidden to constant
Adjust neuron d2ec55ad-2e50-414d-b646-96719c1ed995 bias -0.0250568115992683 to -0.014832943307395811
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 71ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Discovery 60468447 read time 9ms for .trainData-exchange_88/AMEX/data.bin with 4625 records
Discovery 60468447 scanning time 2s 26ms
Discovery 60468447 recorded time 2s 998ms
Discovery 60468447 analyze time 21ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 10ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 2s 247ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 614ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 135ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 32ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 45308,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.928
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
8 mutations, mutation rate 11.7%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 11b2dc7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11b2dc7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11b2dc7c initialize time 164ms
Discovery 11b2dc7c processing .trainData-exchange_88/NASDAQ/data.bin
Training 11b2dc7c samples 738 of 4,625 16.0% error 0.094 time average: 81ms 344µs 173ns total: 1m 32ms
Training 11b2dc7c samples 1,651 of 4,625 35.7% error 0.089 time average: 72ms 718µs 958ns total: 2m 59ms
Discovery 11b2dc7c read time 15ms for .trainData-exchange_88/NASDAQ/data.bin with 4625 records
Discovery 11b2dc7c scanning time 2m 37s 464ms
Discovery 11b2dc7c recorded time 2m 46s 559ms
Training 11b2dc7c samples 2,290 of 4,625 49.5% error 0.075 time average: 78ms 642µs 358ns total: 3m 91ms
Fine tuning increased fitness by 9.476591041890359e-7 to 0.9276459075490481 adjusted 1 weight 
Training 11b2dc7c samples 3,034 of 4,625 65.6% error 0.079 time average: 79ms 144µs 34ns total: 4m 123ms
Training 11b2dc7c timed out after 4m 123ms
compactUnused: 593c4529-11ea-4200-9d9f-b53f5e1a6522 already connected to third-one
compactUnused: 593c4529-11ea-4200-9d9f-b53f5e1a6522 already connected to third-one with type positive required positive
Training 11b2dc7c caused a higher error of 0.07926880741282988 from 0.0722705810030199
Fine tuning increased fitness by 1.0552907547811685e-8 to 0.9276464076780931 adjusted 2 weights 
Generation 7 score 0.9276464076780931  error 0.07226736532197818 avg time 30s 681ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.9276464518608891  error 0.07226732113918227 avg time 2s 754ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.531891363233285e-10 to 0.9276464521140783 adjusted 2 weights 
Generation 9 score 0.9276464521140783  error 0.07226732088599312 avg time 2s 675ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.88054421718698e-9 to 0.9276464599946225 adjusted 2 weights 
Generation 10 score 0.9276464599946225  error 0.0722673130054489 avg time 3s 57ms
Waiting for discovery to complete
Remove neuron 26f3b9c6-81c4-4650-b367-68bb1b78d989 as no longer connected
Generation 11 score 0.9276467641740384  error 0.072267008826033 avg time 2s 904ms
Waiting for discovery to complete
Generation 12 score 0.9276554654273984  error 0.07225830757267297 avg time 3s 783ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.375315575457563e-8 to 0.9276555291805542 adjusted 284 weights, 23 biases 
Generation 13 score 0.9276555291805542  error 0.07225824381951723 avg time 3s 951ms
Waiting for discovery to complete
Generation 14 score 0.9276555295159317  error 0.07225824348413971 avg time 4s 5ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7390492013678056e-7 to 0.9276559034208518 adjusted 106 weights, 11 biases 
Generation 15 score 0.9276559034208518  error 0.07225786957921956 avg time 3s 853ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.147972054083013e-7 to 0.9276560182180572 adjusted 106 weights, 11 biases 
Generation 16 score 0.9276560182180572  error 0.07225774478201405 avg time 4s 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.31597948596729e-7 to 0.9276562498160058 adjusted 1 weight 
Generation 17 score 0.9276562498160058  error 0.07225751318406545 avg time 3s 798ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.6964354671885644e-7 to 0.9276567194595525 adjusted 1 weight 
Generation 18 score 0.9276567194595525  error 0.07225704354051882 avg time 2s 876ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.375369095395044e-7 to 0.9276572569964621 adjusted 1 weight 
Generation 19 score 0.9276572569964621  error 0.07225650600360926 avg time 2s 270ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.1651474652913976e-8 to 0.9276573086479367 adjusted 1 weight 
Generation 20 score 0.9276573086479367  error 0.0722564543521346 avg time 2s 423ms
Waiting for discovery to complete
Generation 21 score 0.9276573086479367  error 0.0722564543521346 avg time 2s 288ms
Waiting for discovery to complete
Generation 22 score 0.9276573086479367  error 0.0722564543521346 avg time 2s 324ms
Waiting for discovery to complete
Generation 23 score 0.9276573086479367  error 0.0722564543521346 avg time 2s 287ms
Waiting for discovery to complete
Generation 24 score 0.9276573086479367  error 0.0722564543521346 avg time 2s 419ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.327116773898524e-12 to 0.9276573086562638 adjusted 1 weight 
Generation 25 score 0.9276573086562638  error 0.07225645434380742 avg time 2s 351ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.065314834240553e-11 to 0.927657308706917 adjusted 1 weight 
Generation 26 score 0.927657308706917  error 0.07225645429315428 avg time 2s 408ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.011657755460419e-12 to 0.9276573087119286 adjusted 1 weight 
Generation 27 score 0.9276573087119286  error 0.07225645428814262 avg time 3s 486ms
Waiting for discovery to complete
Generation 28 score 0.9276573087119286  error 0.07225645428814262 avg time 2s 324ms
Waiting for discovery to complete
Generation 29 score 0.9276573087119286  error 0.07225645428814262 avg time 2s 329ms
Waiting for discovery to complete
Generation 30 score 0.9276573087119286  error 0.07225645428814262 avg time 2s 592ms
Waiting for discovery to complete
Generation 31 score 0.9276573087119286  error 0.07225645428814262 avg time 2s 286ms
Waiting for discovery to complete
Generation 32 score 0.9276573087119286  error 0.07225645428814262 avg time 2s 331ms
