================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  03:00:29 up 17 days, 16:23,  1 user,  load average: 1.62, 3.02, 3.38
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3554226 3554225 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3554228 3554226 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3573467 3554228 /bin/bash worker/node.sh
nigel    3573476 3573467 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 03:00:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   04849c2d..a014306f  main       -> origin/main
HEAD is now at a014306f Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Fetching compressed training data: ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz ../../.cache/trainData-industry_88_v2/cdc71cc0f4fa18d99589d0ee8df5c995f529a691d6cd65fd1cfeed2a4500e2ff.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CAPITAL-MARKETS , score: 0.9080561083684613
Fine tuning increased fitness by 0.000008341031299541335 to 0.931174943402198 adjusted 326 weights, 15 biases 
Fine tuning increased fitness by 8.858078263118685e-7 to 0.9311859198793794 adjusted 453 weights, 18 biases 
Fine tuning increased fitness by 0.0000012341547925842633 to 0.931187154034172 adjusted 453 weights, 18 biases 
Generation 37 score 0.931189588212991  error 0.06878795778833058 avg time 3s 303ms
{
  error: 0.06878795778833058,
  score: 0.931189588212991,
  generation: 37,
  time: 364404,
  startScore: 0.9310973410866327
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DRUG-MANUFACTURERS-SPECIALTY-GENERIC.json
  • v6/SERVICES-PREPACKAGED-SOFTWARE.json
  • v6/SPECIALTY-CHEMICALS.json
  • v6/SPECIALTY-RETAIL.json
  • v6/STEEL.json
From github.com:stSoftwareAU/GRQ-industryV2
   70a2d5d1..051c48b7  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 70a2d5d1..051c48b7
Created autostash: abed3131
Fast-forward
 v6/APPAREL-RETAIL.json                         |  2224 +---
 v6/BLANK-CHECKS.json                           | 13091 ++++-------------------
 v6/CRUDE-PETROLEUM-NATURAL-GAS.json            |   349 +-
 v6/ELECTRONIC-GAMING-MULTIMEDIA.json           |  1311 ++-
 v6/GENERAL.json                                |    52 +-
 v6/HEALTHCARE_AGGREGATE.json                   |  3156 ++----
 v6/MISCELLANEOUS_AGGREGATE.json                |  3340 +++---
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json    | 11653 ++++----------------
 v6/NONE.json                                   |  1273 ++-
 v6/OIL-GAS-INTEGRATED.json                     | 10594 ++++++++++++++----
 v6/OTHER.json                                  |    51 +-
 v6/REIT-MORTGAGE.json                          | 12803 +++++++++++-----------
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json       |  2230 ++--
 v6/RETAIL_CONSUMER_AGGREGATE.json              |   125 +-
 v6/SPECIALTY-BUSINESS-SERVICES.json            |   746 +-
 v6/STAFFING-EMPLOYMENT-SERVICES.json           |  4667 +-------
 v6/SURGICAL-MEDICAL-INSTRUMENTS-APPARATUS.json |   260 +-
 v6/TECHNOLOGY_AGGREGATE.json                   |  4469 ++------
 v6/TRAVEL-SERVICES.json                        |    80 +-
 v6/WASTE-MANAGEMENT.json                       |  2341 ++--
 20 files changed, 29269 insertions(+), 45546 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 8e318708] GRQ-7 Improved Industry models (GRQ-7)
 5 files changed, 10107 insertions(+), 12099 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   051c48b7..8e318708  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Wed 01 Oct 2025 04:42:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   ec7a0e0..1828758  main       -> origin/main
HEAD is now at 1828758 GRQ-18 Improved exchange models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Fetching compressed training data: ../../.cache/trainData-exchange_88/3fb5199d2da90aca3e3e1bd1d557b8c3b5b7903aa93fc447d3f99f5fccd0b48b.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/3fb5199d2da90aca3e3e1bd1d557b8c3b5b7903aa93fc447d3f99f5fccd0b48b.tgz ../../.cache/trainData-exchange_88/3fb5199d2da90aca3e3e1bd1d557b8c3b5b7903aa93fc447d3f99f5fccd0b48b.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 4039c5b5 REJECTED 10.26% -> -1.63% Delta -11.893
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_MKT score: 0.893
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
4 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 10
Training 1798a2d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1798a2d9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1798a2d9 initialize time 127ms
Discovery 1798a2d9 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 1798a2d9 read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4653 records
Discovery 1798a2d9 scanning time 27s 392ms
Discovery 1798a2d9 recorded time 30s 755ms
Training 1798a2d9 samples 3,212 of 4,653 69.0% error 0.107 time average: 18ms 682µs 440ns total: 1m 8ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.5% more records than it harms (2554/4653)
Discovery 1798a2d9 analyze time 39s 750ms found 1 candidates
Discovery 1798a2d9 analyze harmful time 12s 322ms found 0 candidates
Discovery 1798a2d9 analyze squashes time 12s 783ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1749566746403536e+32 -> 3.0288355447666515e+32
Training fa26c9ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa26c9ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa26c9ba initialize time 120ms
Discovery fa26c9ba processing .trainData-exchange_88/NYSE_MKT/data.bin
Over populated 52, expected 50.
Discovery fa26c9ba read time 9ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4653 records
Discovery fa26c9ba scanning time 26s 271ms
Discovery fa26c9ba recorded time 29s 400ms
Fine tuning increased fitness by 0.0000030563324688870352 to 0.8921202234789272 adjusted 183 weights, 17 biases 
Training fa26c9ba samples 2,992 of 4,653 64.3% error 0.107 time average: 20ms 54µs 812ns total: 1m 4ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.4% more records than it harms (2551/4653)
Discovery fa26c9ba analyze time 34s 696ms found 1 candidates
Discovery fa26c9ba analyze harmful time 15s 181ms found 0 candidates
Discovery fa26c9ba analyze squashes time 14s 810ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1749566746402307e+32 -> 3.0288355447670223e+32
Constant neuron 3e5ee3d0-0521-4780-915b-3688b8d17f7d convert hidden to constant
Adjust neuron 3e5ee3d0-0521-4780-915b-3688b8d17f7d bias 0.0507573 to 0.026406003065427217
Training f69e22a2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f69e22a2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f69e22a2 initialize time 125ms
Discovery f69e22a2 processing .trainData-exchange_88/NYSE_MKT/data.bin
Over populated 54, expected 50.
Discovery f69e22a2 read time 14ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4653 records
Discovery f69e22a2 scanning time 25s 680ms
Discovery f69e22a2 recorded time 29s 95ms
Fine tuning increased fitness by 3.440221644224195e-7 to 0.892124696022782 adjusted 112 weights, 9 biases 
Training f69e22a2 samples 2,992 of 4,653 64.3% error 0.107 time average: 20ms 54µs 144ns total: 1m 2ms
Training f69e22a2 timed out after 1m 2ms
compactUnused hidden neuron 97db0289 has no outward connections
Generation 8 score 0.892124696022782  error 0.1078027579773123 avg time 29s 76ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 15.6% more records than it harms (2555/4653)
Discovery f69e22a2 analyze time 44s 483ms found 1 candidates
Discovery f69e22a2 analyze harmful time 12s 411ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.8921250426101335  error 0.10780241138996086 avg time 3s 38ms
Waiting for discovery to complete
Discovery f69e22a2 analyze squashes time 11s 577ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1749566746402307e+32 -> 3.0288355447670223e+32
Generation 10 score 0.8921255488455471  error 0.10780190515454727 avg time 2s 650ms
Waiting for training/discovery clean up 2
Generation 11 score 0.8921262649683981  error 0.10780118903169618 avg time 2s 526ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 9.874589818048563e-7 to 0.8921272524273799 adjusted 95 weights, 7 biases 
Generation 12 score 0.8921272524273799  error 0.10780020157271439 avg time 2s 452ms
{
  error: 0.10780020157271439,
  score: 0.8921272524273799,
  generation: 12,
  time: 412999,
  startScore: 0.8926338682744833
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
1 mutation, mutation rate 7.1%, elitism 3, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 231aa414 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 231aa414 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 231aa414 initialize time 85ms
Discovery 231aa414 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Discovery 231aa414 read time 9ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4653 records
Discovery 231aa414 scanning time 1s 671ms
Discovery 231aa414 recorded time 2s 425ms
Generation 1 score 0.9920770466553346  error 0.007922822424727005 avg time 1s 869ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 231aa414 analyze time 13s 20ms found 0 candidates
Discovery 231aa414 analyze harmful time 116ms found 0 candidates
Discovery 231aa414 analyze squashes time 242ms found 0 candidates
Generation 2 score 0.9920770466553346  error 0.007922822424727005 avg time 999ms
Waiting for discovery to complete
Generation 3 score 0.9920770466553346  error 0.007922822424727005 avg time 118ms
Waiting for training/discovery clean up 2
Generation 4 score 0.9920770466553346  error 0.007922822424727005 avg time 45ms
Waiting for training/discovery clean up 1
Generation 5 score 0.9920770466553346  error 0.007922822424727005 avg time 35ms
{
  error: 0.007922822424727005,
  score: 0.9920770466553346,
  generation: 5,
  time: 40378,
  startScore: 0.9929336698235028
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
1 mutation, mutation rate 28.2%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 4743cae5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4743cae5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4743cae5 initialize time 89ms
Discovery 4743cae5 processing .trainData-exchange_88/PINK/data.bin
Discovery 4743cae5 read time 11ms for .trainData-exchange_88/PINK/data.bin with 4653 records
Discovery 4743cae5 scanning time 1s 808ms
Discovery 4743cae5 recorded time 2s 583ms
Generation 1 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 944ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 405ms
Waiting for discovery to complete
Generation 3 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 256ms
Waiting for discovery to complete
Generation 4 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 93ms
Waiting for discovery to complete
Generation 5 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 94ms
Waiting for discovery to complete
Generation 6 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 94ms
Waiting for discovery to complete
Generation 7 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 76ms
Waiting for discovery to complete
Generation 8 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 86ms
Waiting for discovery to complete
Generation 9 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 95ms
Waiting for discovery to complete
Generation 10 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 91ms
Waiting for discovery to complete
Generation 11 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 85ms
Waiting for discovery to complete
Generation 12 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 91ms
Waiting for discovery to complete
Generation 13 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 85ms
Waiting for discovery to complete
Generation 14 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 97ms
Waiting for discovery to complete
Generation 15 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 77ms
Waiting for discovery to complete
Generation 16 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 101ms
Waiting for discovery to complete
Generation 17 score 0.9999985388030999  error 2.0486916335123945e-10 avg time 81ms
Waiting for discovery to complete
Generation 18 score 0.9999985420867196  error 6.921312679898059e-9 avg time 82ms
Waiting for discovery to complete
Generation 19 score 0.9999985420867196  error 6.921312679898059e-9 avg time 77ms
Waiting for discovery to complete
Generation 20 score 0.9999985420867196  error 6.921312679898059e-9 avg time 84ms
Waiting for discovery to complete
Generation 21 score 0.9999985420867196  error 6.921312679898059e-9 avg time 80ms
Waiting for discovery to complete
Generation 22 score 0.9999985420867196  error 6.921312679898059e-9 avg time 86ms
Waiting for discovery to complete
Generation 23 score 0.9999985420867196  error 6.921312679898059e-9 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3656433478791428e-9 to 0.9999985444523629 adjusted 22 weights 
Generation 24 score 0.9999985444523629  error 4.555615625785388e-9 avg time 92ms
Waiting for discovery to complete
Discovery 4743cae5 analyze time 26s 356ms found 0 candidates
Generation 25 score 0.9999985444523629  error 4.555615625785388e-9 avg time 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.026270841872019e-10 to 0.99999854535499 adjusted 22 weights 
Generation 26 score 0.99999854535499  error 3.6529286054458628e-9 avg time 86ms
Waiting for discovery to complete
Discovery 4743cae5 analyze harmful time 1s 488ms found 0 candidates
Generation 27 score 0.99999854535499  error 3.6529286054458628e-9 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.738588576027382e-10 to 0.9999985460288489 adjusted 22 weights 
Discovery 4743cae5 analyze squashes time 781ms found 0 candidates
Generation 28 score 0.9999985460288489  error 2.9791387028097507e-9 avg time 77ms
Waiting for discovery to complete
Generation 29 score 0.9999985460288489  error 2.9791387028097507e-9 avg time 51ms
Waiting for training/discovery clean up 2
Generation 30 score 0.9999985460288489  error 2.9791387028097507e-9 avg time 56ms
Waiting for training/discovery clean up 1
Generation 31 score 0.9999985460288489  error 2.9791387028097507e-9 avg time 48ms
{
  error: 2.9791387028097507e-9,
  score: 0.9999985460288489,
  generation: 31,
  time: 44059,
  startScore: 0.9999985388030999
}
process (upgrade) NASDAQ score: 0.949
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
3 mutations, mutation rate 17.9%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training a1daa2b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a1daa2b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a1daa2b6 initialize time 133ms
Discovery a1daa2b6 processing .trainData-exchange_88/NASDAQ/data.bin
Training a1daa2b6 samples 346 of 4,653 7.4% error 0.051 time average: 174ms 28µs 901ns total: 1m 214ms
Fine tuning increased fitness by 0.000002432993027268182 to 0.9488645801771807 adjusted 1 weight, 2 biases 
Remove neuron 9f16e8b2-d474-4854-912d-5abcd8e2241e as no longer connected
Training a1daa2b6 samples 758 of 4,653 16.3% error 0.059 time average: 158ms 626µs 649ns total: 2m 239ms
Training a1daa2b6 samples 1,242 of 4,653 26.7% error 0.060 time average: 145ms 331µs 723ns total: 3m 502ms
Training a1daa2b6 samples 1,622 of 4,653 34.9% error 0.058 time average: 148ms 299µs 630ns total: 4m 542ms
Training a1daa2b6 timed out after 4m 542ms
compactUnused hidden neuron 65e491e8 has no outward connections
Discovery a1daa2b6 read time 8ms for .trainData-exchange_88/NASDAQ/data.bin with 3072 records
Discovery a1daa2b6 scanning time 4m 4s 157ms
Training a1daa2b6 caused a higher error of 0.058424752675743666 from 0.05103345581589546
Discovery a1daa2b6 recorded time 4m 10s 855ms
Fine tuning increased fitness by 6.800726094491338e-7 to 0.9488750291192284 adjusted 1 weight, 1 bias 
Generation 5 score 0.9488750291192284  error 0.051020573880820444 avg time 32s 171ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.7869284540950048e-7 to 0.9488752078120738 adjusted 1 weight, 1 bias 
Generation 6 score 0.9488752078120738  error 0.05102039518797506 avg time 5s 111ms
Waiting for discovery to complete
Generation 7 score 0.9488752112433617  error 0.05102039175668717 avg time 5s 193ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8432311838244573e-8 to 0.9488752396756736 adjusted 2 weights, 1 bias 
Generation 8 score 0.9488752396756736  error 0.0510203633243753 avg time 4s 580ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.47649908650061e-9 to 0.9488752471521726 adjusted 2 weights, 1 bias 
Generation 9 score 0.9488752471521726  error 0.05102035584787625 avg time 4s 769ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5035110156880194e-8 to 0.9488752621872828 adjusted 2 weights, 1 bias 
