================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  07:50:55 up 12 days, 16:57,  1 user,  load average: 1.57, 2.93, 3.32
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2744450 2744449 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2744452 2744450 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2755987 2744452 /bin/bash worker/node.sh
nigel    2755996 2755987 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 07:50:55 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0a469cc7..4f4fc67e  main       -> origin/main
HEAD is now at 4f4fc67e GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
HAZARDOUS_WASTE_MANAGEMENT , score: 0.861689053278697
Training bc7908d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-528 to output-2, harming 84.8% more records than it helps (351/4628)
Discovery bca55ec2 analyze harmful time 1s 887ms found 1 candidates
Fine tuning increased fitness by 0.0000036100480905743026 to 0.9222611485166161 adjusted 95 weights, 1 bias 
Discovery bca55ec2 analyze squashes time 832ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.7% error: 4305091653.0149 -> 4018276184.6642
Generation 30 score 0.9222611485166161  error 0.07773130048599684 avg time 3s 69ms
Fine tuning increased fitness by 0.000009372499325754902 to 0.9222705210159419 adjusted 94 weights, 1 bias 
Discovery 0292a589 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0292a589 initialize time 97ms
Discovery 0292a589 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training 69aed587 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00002285834586535085 to 0.9222933793618072 adjusted 92 weights, 1 bias 
Discovery 0292a589 read time 12ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4628 records
Discovery 0292a589 scanning time 3s 550ms
Fine tuning increased fitness by 0.000038422183137432064 to 0.9223318015449447 adjusted 90 weights, 1 bias 
Discovery 0292a589 recorded time 5s 858ms
Training 1be03ef6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005048767402848764 to 0.9223822892189731 adjusted 90 weights, 1 bias 
Training e4ec7054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017296892489970794 to 0.9223995861114631 adjusted 90 weights, 1 bias 
Fine tuning increased fitness by 1.1585890435927837e-7 to 0.9223997019703675 adjusted 90 weights, 1 bias 
Training 1a19a57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.302728581149438e-7 to 0.9223999322432256 adjusted 1 weight 
Fine tuning increased fitness by 4.2495046259638514e-7 to 0.9224003571936882 adjusted 1 weight 
Fine tuning increased fitness by 6.485897730001966e-7 to 0.9224010057834612 adjusted 1 weight 
Fine tuning increased fitness by 4.956911581199819e-8 to 0.922401055352577 adjusted 1 weight 
Discovered beneficial synapse from input-1589 to output-2 with weight -1.0000, helping 85.0% more records than it harms (4280/4628)
Discovery 0292a589 analyze time 17s 55ms found 1 candidates
Generation 40 score 0.922401055352577  error 0.0775913836500399 avg time 2s 516ms
Discovered harmful synapse from input-1241 to 965f2f6d-2acf-4eb4-947d-90f7873a129d, harming 84.9% more records than it helps (350/4628)
Discovery 0292a589 analyze harmful time 1s 825ms found 1 candidates
Discovery 0292a589 analyze squashes time 763ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 6.6% error: 4305093336.3582 -> 4019035571.4891
Fine tuning increased fitness by 4.302042055925881e-9 to 0.922401059654619 adjusted 1 weight 
Fine tuning increased fitness by 2.5009968984690545e-8 to 0.922401084664588 adjusted 1 weight 
Fine tuning increased fitness by 7.109454602804988e-8 to 0.9224011557591341 adjusted 1 weight 
Fine tuning increased fitness by 1.2920210834543866e-7 to 0.9224012849612424 adjusted 1 weight 
Generation 50 score 0.9224012849612424  error 0.07759114404137836 avg time 1s 449ms
Fine tuning increased fitness by 1.7293538290275023e-7 to 0.9224014578966253 adjusted 1 weight 
Fine tuning increased fitness by 1.7520430506401397e-7 to 0.9224016331009304 adjusted 1 weight 
Fine tuning increased fitness by 0.000008121564852414664 to 0.9224141896466778 adjusted 2 weights 
Fine tuning increased fitness by 0.000010245971535205456 to 0.922424435618213 adjusted 2 weights 
Fine tuning increased fitness by 9.352890065761343e-7 to 0.9224253709072195 adjusted 2 weights 
Fine tuning increased fitness by 1.2145633387916632e-9 to 0.9224254175978345 adjusted 1 weight 
Generation 59 score 0.9224254175978345  error 0.07756689140479717 avg time 1s 355ms
{
  error: 0.07756689140479717,
  score: 0.9224254175978345,
  generation: 59,
  time: 181611,
  startScore: 0.9225202656768382
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
2 mutations, mutation rate 27.6%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 211ms (previous experiment )
Training a4aca6ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4aca6ef with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4aca6ef initialize time 151ms
Discovery a4aca6ef processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery a4aca6ef read time 7ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4628 records
Discovery a4aca6ef scanning time 14s 342ms
Discovery a4aca6ef recorded time 16s 420ms
Training fba3e27c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training bacd504e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.0% more records than it harms (3103/4628)
Discovery a4aca6ef analyze time 46s 899ms found 1 candidates
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.1% more records than it helps (1458/4628)
Discovery a4aca6ef analyze harmful time 3s 408ms found 1 candidates
Discovery a4aca6ef analyze squashes time 3s 727ms found 0 candidates
Over populated 52, expected 50.
Culling duplicate creature at 39 of 52
DeDuplication of 1 creatures to 51 in 202ms (previous experiment )
Training b10bcd7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 355a9f8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c69e7ad7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c69e7ad7 initialize time 130ms
Discovery c69e7ad7 processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Discovery c69e7ad7 read time 13ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4628 records
Discovery c69e7ad7 scanning time 9s
Discovery c69e7ad7 recorded time 11s 829ms
Over populated 52, expected 50.
Generation 10 score 0.833755829309988  error 0.1662091536900955 avg time 18s 675ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.0% more records than it harms (3104/4628)
Discovery c69e7ad7 analyze time 42s 312ms found 1 candidates
Fine tuning increased fitness by 0.000013169961348147297 to 0.8337689992713362 adjusted 204 weights, 7 biases 
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.2% more records than it helps (1457/4628)
Discovery c69e7ad7 analyze harmful time 3s 181ms found 1 candidates
Discovery c69e7ad7 analyze squashes time 2s 373ms found 0 candidates
Generation 11 score 0.8337689992713362  error 0.16619598372874733 avg time 1s 723ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001790756623232248 to 0.8337869068375685 adjusted 204 weights, 7 biases 
Generation 12 score 0.8337869068375685  error 0.16617807616251498 avg time 1s 384ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000010565701544673622 to 0.8337974725391132 adjusted 204 weights, 7 biases 
Generation 13 score 0.8337974725391132  error 0.16616751046097028 avg time 1s 451ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8337987398515113  error 0.16616624314857217 avg time 1s 359ms
{
  error: 0.16616624314857217,
  score: 0.8337987398515113,
  generation: 14,
  time: 246322,
  startScore: 0.8339825506306033
}
process STATE_COMMERCIAL_BANKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/STATE_COMMERCIAL_BANKS.json
2 mutations, mutation rate 18.8%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 277ms (previous experiment )
Training 441466d1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 441466d1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 441466d1 initialize time 147ms
Discovery 441466d1 processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Discovery 441466d1 read time 9ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4628 records
Discovery 441466d1 scanning time 11s 909ms
Discovery 441466d1 recorded time 14s 268ms
Training bddeb0be with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0083c4b8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010987093412406779 to 0.92724527713092 adjusted 3 weights 
Training cefb629e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006010620417495893 to 0.9272512877513375 adjusted 3 weights 
Training 0284713a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000214355267258437 to 0.9272534313040101 adjusted 3 weights 
Discovered beneficial synapse from input-41 to da74d8f4-e2a0-4969-9a64-81496809a461 with weight -1.0000, helping 72.0% more records than it harms (3457/4628)
Discovery 441466d1 analyze time 1m 13s 687ms found 1 candidates
Training 18477bbe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9426785458651636e-7 to 0.9272538255718646 adjusted 3 weights 
Discovered harmful synapse from input-23 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4, harming 67.0% more records than it helps (172/4628)
Discovery 441466d1 analyze harmful time 5s 559ms found 1 candidates
Discovery 441466d1 analyze squashes time 5s 306ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4203589936812926e+26 -> 13.5154
Training 3e0be5bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e0be5bc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e0be5bc initialize time 163ms
Discovery 3e0be5bc processing .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin
Discovery 3e0be5bc read time 14ms for .trainData-industry_88/STATE_COMMERCIAL_BANKS/data.bin with 4628 records
Discovery 3e0be5bc scanning time 10s 652ms
Discovery 3e0be5bc recorded time 13s 245ms
Training 0d57c57e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.282062142761504e-7 to 0.9272550012817727 adjusted 3 weights 
Fine tuning increased fitness by 6.897357174295848e-8 to 0.92725527242041 adjusted 3 weights 
Generation 10 score 0.92725527242041  error 0.07270581758074567 avg time 18s 188ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.3243024676867776e-8 to 0.9272552856634346 adjusted 3 weights 
Generation 11 score 0.9272552856634346  error 0.07270580433772099 avg time 1s 499ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3788638553744477e-10 to 0.927255286001321 adjusted 3 weights 
Generation 12 score 0.927255286001321  error 0.07270580399983459 avg time 1s 342ms
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to fa9fae1e-062d-4f64-8e62-56e005c5a6d4 with weight -1.0000, helping 66.9% more records than it harms (3270/4628)
Discovery 3e0be5bc analyze time 1m 27s 957ms found 1 candidates
Discovered harmful synapse from input-56 to f4d85407-22df-4199-ae7b-54d2a9acb0cd, harming 49.1% more records than it helps (1129/4628)
Discovery 3e0be5bc analyze harmful time 3s 287ms found 1 candidates
Generation 13 score 0.9272815219012964  error 0.0726795780998589 avg time 1s 457ms
Waiting for discovery to complete
Discovery 3e0be5bc analyze squashes time 4s 366ms found 1 candidate, Summary: fa9fae1e-062d-4f64-8e62-56e005c5a6d4 HARD_TANH -> COMPLEMENT improved: 100.0% error: 2.4203589936812926e+26 -> 13.5145
Fine tuning increased fitness by 0.0000029707783735233306 to 0.92728449267967 adjusted 5 weights 
Generation 14 score 0.92728449267967  error 0.07267659732148583 avg time 1s 290ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.044990151834241e-8 to 0.9272845731295715 adjusted 5 weights 
Generation 15 score 0.9272845731295715  error 0.07267651687158425 avg time 1s 259ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9272848172418058  error 0.0726762727593496 avg time 1s 142ms
{
  error: 0.0726762727593496,
  score: 0.9272848172418058,
  generation: 16,
  time: 262242,
  startScore: 0.9273395384407707
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 1c0adcbe] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 7553 insertions(+), 5157 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   20609ce5..38c7f38a  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 38c7f38a GRQ-3 Improved Industry models (GRQ-3)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 20609ce
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Sat 23 Aug 2025 09:36:48 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   0485943..5c8f6d2  main       -> origin/main
HEAD is now at 5c8f6d2 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE score: 0.967
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
2 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection POWER
Creature count: 10
Training ba96d4bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ba96d4bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery ba96d4bf initialize time 139ms
Discovery ba96d4bf processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9669585414302722  error 0.03293425156981592 avg time 4s 119ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training ba96d4bf samples 203 of 4,628 4.4% error 0.075 time average: 296ms 625µs 615ns total: 1m 215ms
Generation 2 score 0.966958781332744  error 0.032934011667344026 avg time 5s 821ms
Waiting for discovery to complete
Training ba96d4bf samples 441 of 4,628 9.5% error 0.059 time average: 272ms 698µs 412ns total: 2m 260ms
Generation 3 score 0.9669588560826083  error 0.03293393691747969 avg time 6s 262ms
Waiting for discovery to complete
Training ba96d4bf samples 683 of 4,628 14.8% error 0.050 time average: 263ms 961µs 932ns total: 3m 286ms
Generation 4 score 0.9669589210191946  error 0.03293387198089349 avg time 6s 84ms
Waiting for discovery to complete
Training ba96d4bf samples 931 of 4,628 20.1% error 0.045 time average: 258ms 266µs 380ns total: 4m 446ms
Training ba96d4bf timed out after 4m 446ms
Fine tuning increased fitness by 8.250100591578047e-8 to 0.9669590035202005 adjusted 2 weights 
Generation 5 score 0.9669590035202005  error 0.032933789479887524 avg time 5s 251ms
Waiting for discovery to complete
Training ba96d4bf caused a higher error of 0.04527266691408845 from 0.03293425156981592
Discovery ba96d4bf read time 7ms for .trainData-exchange_88/NYSE/data.bin with 2048 records
Discovery ba96d4bf scanning time 4m 36s 713ms
Discovery ba96d4bf recorded time 4m 40s 774ms
Fine tuning increased fitness by 6.043018696555436e-8 to 0.9669590639503874 adjusted 2 weights 
Generation 6 score 0.9669590639503874  error 0.03293372904970064 avg time 4s 6ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.628349186714843e-8 to 0.9669591202338793 adjusted 2 weights 
Generation 7 score 0.9669591202338793  error 0.032933672766208746 avg time 3s 954ms
Waiting for discovery to complete
Generation 8 score 0.9669592147288738  error 0.032933578271214216 avg time 3s 595ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.643122603534053e-7 to 0.9669593790411342 adjusted 1 weight 
Generation 9 score 0.9669593790411342  error 0.03293341395895386 avg time 3s 50ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.608570555118206e-7 to 0.9669596398981897 adjusted 1 weight 
Generation 10 score 0.9669596398981897  error 0.03293315310189832 avg time 2s 912ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7926844226033865e-7 to 0.9669599191666319 adjusted 1 weight 
Generation 11 score 0.9669599191666319  error 0.03293287383345611 avg time 2s 334ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0224461266528095e-7 to 0.9669600214112446 adjusted 1 weight 
Generation 12 score 0.9669600214112446  error 0.03293276158884339 avg time 2s 943ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.293325205408706e-8 to 0.9669600843444967 adjusted 1 weight 
Generation 13 score 0.9669600843444967  error 0.03293269865559139 avg time 3s 289ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.8331840973858675e-8 to 0.9669601326763376 adjusted 1 weight 
Generation 14 score 0.9669601326763376  error 0.03293265032375031 avg time 2s 694ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.708292174384951e-9 to 0.9669601343846298 adjusted 1 weight 
