================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  18:08:23 up 21 days,  3:15,  1 user,  load average: 1.43, 2.73, 3.24
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3855093 3855092 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3855095 3855093 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3866160 3855095 /bin/bash worker/node.sh
nigel    3866169 3866160 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 18:08:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   580ce8b3..0d800e11  main       -> origin/main
HEAD is now at 0d800e11 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9028001894120558
Discovery 4f3fc4ba initialize time 147ms
Discovery 4f3fc4ba processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery 4f3fc4ba read time 13ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4632 records
Discovery 4f3fc4ba scanning time 23s 102ms
Discovery 4f3fc4ba recorded time 25s 448ms
Fine tuning increased fitness by 0.00007823491486946832 to 0.8223875944722886 adjusted 298 weights, 7 biases 
Training 19accc88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron b232013e-b01c-46c4-8c20-f6b6bdf6cc84 convert hidden to constant
Adjust neuron b232013e-b01c-46c4-8c20-f6b6bdf6cc84 bias 1.6226319 to 0.9250051010939432
Over populated 52, expected 50.
Discovered beneficial synapse from input-1574 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.7% more records than it harms (2876/4632)
Discovery 4f3fc4ba analyze time 55s 879ms found 1 candidates
Training c1759e7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0002935437303543953 to 0.8228409898264732 adjusted 298 weights, 7 biases 
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 45.9% more records than it helps (732/4632)
Discovery 4f3fc4ba analyze harmful time 8s 375ms found 1 candidates
Remove neuron 720a36dd-9088-4285-84cb-759d571ee783-207 as no longer connected
Over populated 52, expected 50.
Discovery 4f3fc4ba analyze squashes time 8s 734ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 13.3% error: 1.144016423309102e+25 -> 9.921700810504332e+24
Discovery 3f402454 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f402454 initialize time 111ms
Discovery 3f402454 processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Fine tuning increased fitness by 0.00033398361565561974 to 0.8231749734421289 adjusted 298 weights, 7 biases 
Remove neuron 720a36dd-9088-4285-84cb-759d571ee783-718 as no longer connected
Over populated 53, expected 50.
Discovery 3f402454 read time 9ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4632 records
Discovery 3f402454 scanning time 16s 316ms
Discovery 3f402454 recorded time 19s 22ms
Training b8430ded with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00022045945029258718 to 0.8233954328924215 adjusted 298 weights, 7 biases 
Over populated 52, expected 50.
Generation 7 score 0.8233955173705231  error 0.17655557662957103 avg time 19s 118ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1574 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.7% more records than it harms (2875/4632)
Discovery 3f402454 analyze time 52s 473ms found 1 candidates
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.0% more records than it helps (730/4632)
Discovery 3f402454 analyze harmful time 10s 928ms found 1 candidates
Discovery 3f402454 analyze squashes time 5s 9ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 13.3% error: 1.144016423309102e+25 -> 9.921700810504332e+24
Remove neuron 05e89c02-301a-409c-aaf7-debc2519aaaa as no longer connected
Generation 8 score 0.8233960533864806  error 0.17655504061361352 avg time 2s 320ms
Waiting for discovery to complete
Remove neuron 35b53eb2-79dd-46c6-9dd3-314d37e2d2a3-174 as no longer connected
Over populated 53, expected 50.
Generation 9 score 0.823406960211797  error 0.17654413378829706 avg time 1s 836ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000009780771038525593 to 0.8234167409828356 adjusted 180 weights, 2 biases 
Remove neuron 720a36dd-9088-4285-84cb-759d571ee783-2150 as no longer connected
Generation 10 score 0.8234167409828356  error 0.17653435301725845 avg time 1s 890ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000122843253901328 to 0.8234290253082257 adjusted 180 weights, 2 biases 
Remove neuron e72e1b25-f9e4-4181-be10-f8bfbd3f01fe as no longer connected
Remove neuron 634ffead-58b3-4a96-8934-6892c95d5dbb as no longer connected
Generation 11 score 0.8234290253082257  error 0.1765220686918684 avg time 1s 794ms
{
  error: 0.1765220686918684,
  score: 0.8234290253082257,
  generation: 11,
  time: 269946,
  startScore: 0.8223093595574191
}
process RETAIL-DEPARTMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-DEPARTMENT_STORES.json
7 mutations, mutation rate 19.3%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 91ms (previous experiment )
Training d2fc6742 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d2fc6742 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d2fc6742 initialize time 152ms
Discovery d2fc6742 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Discovery d2fc6742 read time 12ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4632 records
Discovery d2fc6742 scanning time 7s 846ms
Remove neuron b992e8e5-0a98-428f-a616-37f0fd90da62 as no longer connected
Discovery d2fc6742 recorded time 10s 329ms
Training e85f85cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4727e29a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5006c6e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.900862143244808e-7 to 0.8568820325015416 adjusted 13 weights, 3 biases 
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 39.9% more records than it harms (3240/4632)
Discovery d2fc6742 analyze time 56s 996ms found 1 candidates
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1296/4632)
Discovery d2fc6742 analyze harmful time 4s 962ms found 1 candidates
Discovery d2fc6742 analyze squashes time 3s 810ms found 2 candidates, Summary: 25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8747463851245625e+25 -> 5599973463.6556,output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.962000586420288e+24 -> 722340305.7578
Training b4d38212 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b4d38212 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b4d38212 initialize time 142ms
Discovery b4d38212 processing .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin
Discovery b4d38212 read time 8ms for .trainData-industry_88/RETAIL-DEPARTMENT_STORES/data.bin with 4632 records
Discovery b4d38212 scanning time 8s 324ms
Discovery b4d38212 recorded time 10s 669ms
Training 0f184c51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011628925159490322 to 0.8568839208977532 adjusted 37 weights, 4 biases 
Training edd73d61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000244448045483292 to 0.8568863653782081 adjusted 37 weights, 4 biases 
Remove neuron 58bf0c6c-821e-49d6-8800-87834c0cbb40 as no longer connected
Discovered beneficial synapse from input-602 to 25463b67-83c8-4b75-bdb0-604b61f08cc1 with weight -1.0000, helping 39.9% more records than it harms (3240/4632)
Discovery b4d38212 analyze time 51s 728ms found 1 candidates
Fine tuning increased fitness by 0.000002699390842964 to 0.856889064769051 adjusted 37 weights, 4 biases 
Discovered harmful synapse from input-603 to 25463b67-83c8-4b75-bdb0-604b61f08cc1, harming 44.0% more records than it helps (1296/4632)
Discovery b4d38212 analyze harmful time 3s 368ms found 1 candidates
Discovery b4d38212 analyze squashes time 3s 62ms found 2 candidates, Summary: output-0 ISRU -> ABSOLUTE improved: 100.0% error: 1.962000586420288e+24 -> 722340307.2646,25463b67-83c8-4b75-bdb0-604b61f08cc1 Mish -> SELU improved: 100.0% error: 1.8747463851245625e+25 -> 5599973463.6557
Over populated 53, expected 50.
Generation 10 score 0.8568911843940882  error 0.1430756716076128 avg time 18s 834ms
{
  error: 0.1430756716076128,
  score: 0.8568911843940882,
  generation: 10,
  time: 188624,
  startScore: 0.8568817376530108
}
process WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES.json
4 mutations, mutation rate 6.2%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 129ms (previous experiment )
Training fcf706dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fcf706dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery fcf706dc initialize time 142ms
Discovery fcf706dc processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery fcf706dc read time 15ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery fcf706dc scanning time 9s 814ms
Discovery fcf706dc recorded time 12s 242ms
Remove neuron 620ce71e-ecc5-4b07-818b-a5eeac2b45f2 as no longer connected
Training 526b1570 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.6% more records than it harms (2984/4632)
Discovery fcf706dc analyze time 23s 130ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.2% more records than it helps (765/4632)
Discovery fcf706dc analyze harmful time 3s 122ms found 1 candidates
Discovery fcf706dc analyze squashes time 3s 431ms found 0 candidates
Discovery 59cd717c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59cd717c initialize time 110ms
Discovery 59cd717c processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Fine tuning increased fitness by 7.665756474040109e-9 to 0.8356086513309257 adjusted 1 weight 
Discovery 59cd717c read time 12ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery 59cd717c scanning time 10s 310ms
Discovery 59cd717c recorded time 12s 711ms
Fine tuning increased fitness by 2.2559424661672267e-8 to 0.8356086738903503 adjusted 1 weight 
Training 1f029339 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.6% more records than it harms (2984/4632)
Discovery 59cd717c analyze time 22s 280ms found 1 candidates
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.2% more records than it helps (765/4632)
Discovery 59cd717c analyze harmful time 3s 272ms found 1 candidates
Discovery 59cd717c analyze squashes time 2s 602ms found 0 candidates
Training b0238f84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8356086738903503  error 0.1643573321097426 avg time 12s 601ms
Training d9049aff with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d9049aff with 1 binary files, sample rate: 100%, batch size: 512
Discovery d9049aff initialize time 146ms
Discovery d9049aff processing .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin
Discovery d9049aff read time 8ms for .trainData-industry_88/WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES/data.bin with 4632 records
Discovery d9049aff scanning time 9s 18ms
Discovery d9049aff recorded time 11s 414ms
Discovered beneficial synapse from input-1700 to 7d321669-5936-4167-9487-7510dc27e069 with weight -1.0000, helping 47.6% more records than it harms (2984/4632)
Discovery d9049aff analyze time 24s 301ms found 1 candidates
Fine tuning increased fitness by 2.996390247034242e-9 to 0.8356086800173083 adjusted 63 weights, 5 biases 
Discovered harmful synapse from input-1474 to 7d321669-5936-4167-9487-7510dc27e069, harming 48.2% more records than it helps (765/4632)
Discovery d9049aff analyze harmful time 1s 989ms found 1 candidates
Discovery d9049aff analyze squashes time 1s 893ms found 0 candidates
Fine tuning increased fitness by 4.2661890686801485e-9 to 0.8356086842834973 adjusted 63 weights, 5 biases 
Generation 14 score 0.8356086842834973  error 0.16435732171659556 avg time 5s 769ms
Waiting for additional generation
Fine tuning increased fitness by 3.1594803440171404e-9 to 0.8356086874429777 adjusted 63 weights, 5 biases 
Generation 15 score 0.8356086874429777  error 0.16435731855711522 avg time 1s 197ms
{
  error: 0.16435731855711522,
  score: 0.8356086874429777,
  generation: 15,
  time: 195987,
  startScore: 0.8356078505570501
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 9181bc1e] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 19542 insertions(+), 5902 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   47726104..01d0b58b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 01d0b58b GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 4772610
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Sun 31 Aug 2025 19:40:32 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   a483847..3e04473  main       -> origin/main
HEAD is now at 3e04473 GRQ-22 Improved exchange models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_MKT score: 0.884
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
3 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training aa1aa960 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aa1aa960 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aa1aa960 initialize time 129ms
Discovery aa1aa960 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery aa1aa960 read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4632 records
Discovery aa1aa960 scanning time 22s 990ms
Discovery aa1aa960 recorded time 25s 305ms
Fine tuning increased fitness by 5.122889208397652e-7 to 0.8836690835972327 adjusted 679 weights, 27 biases 
Training aa1aa960 samples 3,858 of 4,632 83.3% error 0.115 time average: 15ms 555µs 469ns total: 1m 13ms
Training 7e627675 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025509789836064556 to 0.8836719687893978 adjusted 264 weights, 12 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.951119681959824e-8 to 0.8836719983005946 adjusted 264 weights, 12 biases 
Training 85cbe492 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.196763243007439e-7 to 0.8836729839472308 adjusted 111 weights, 2 biases 
Training 85cbe492 samples 4,368 of 4,632 94.3% error 0.113 time average: 13ms 736µs 721ns total: 1m 2ms
Training 2b2eda9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.862715882650079e-7 to 0.8836731702188191 adjusted 108 weights, 2 biases 
Discovered beneficial synapse from input-154 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 97.8% more records than it harms (4582/4632)
Discovery aa1aa960 analyze time 3m 34s 886ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 23.3% more records than it helps (1776/4632)
Discovery aa1aa960 analyze harmful time 8s 988ms found 1 candidates
Discovery aa1aa960 analyze squashes time 13s 291ms found 0 candidates
Generation 9 score 0.8836731702188191  error 0.11626543378127317 avg time 29s 33ms
Set training/discovery clean up count to 2
Waiting for training to complete
Training 2b2eda9c samples 3,993 of 4,632 86.2% error 0.114 time average: 15ms 28µs 49ns total: 1m 7ms
Training 2b2eda9c timed out after 1m 7ms
Generation 10 score 0.8836731702188191  error 0.11626543378127317 avg time 2s 411ms
Waiting for training to complete
Over populated 52, expected 50.
Generation 11 score 0.8836771384289683  error 0.11626146557112392 avg time 1s 929ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8836781779915934  error 0.11626042600849888 avg time 2s 2ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8836797358042909  error 0.11625886819580133 avg time 1s 897ms
{
  error: 0.11625886819580133,
  score: 0.8836797358042909,
  generation: 13,
  time: 385347,
  startScore: 0.8836685713083119
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training fd36c6ce with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd36c6ce with 1 binary files, sample rate: 100%, batch size: 512
