================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  23:14:15 up 5 days,  8:21,  1 user,  load average: 1.83, 2.88, 3.25
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1290066 1290064 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1290068 1290066 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1310794 1290068 /bin/bash worker/node.sh
nigel    1310803 1310794 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Fri 15 Aug 2025 23:14:15 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e3fcdf2..d0a5fc2  main       -> origin/main
HEAD is now at d0a5fc2 GRQ-24 Improved Industry models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
TITLE_INSURANCE , score: 0.8505045485770609
Fine tuning increased fitness by 3.0762422364993824e-7 to 0.8595337793283601 adjusted 1 weight, 1 bias 
Generation 11 score 0.8595337793283601  error 0.1404234136726271 avg time 1s 164ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8595337793283601  error 0.1404234136726271 avg time 995ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.4341972881813945e-11 to 0.859533779352702 adjusted 1 weight, 1 bias 
Generation 13 score 0.859533779352702  error 0.14042341364828517 avg time 863ms
{
  error: 0.14042341364828517,
  score: 0.859533779352702,
  generation: 13,
  time: 221036,
  startScore: 0.8595296970360797
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 598db69] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 4181 insertions(+), 9580 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   f0fdf97..b47ae99  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at b47ae99 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 598db69
[main fdcda83] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 9 files changed, 4181 insertions(+), 9580 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b47ae99..fdcda83  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Sat 16 Aug 2025 00:46:42 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   210571c..beda289  main       -> origin/main
HEAD is now at beda289 GRQ-24 Improved exchange models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) NYSE score: 0.964
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
5 mutations, mutation rate 11.0%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training e21a4bb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e21a4bb9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e21a4bb9 initialize time 151ms
Discovery e21a4bb9 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9636085475895318  error 0.036287415410556044 avg time 4s 515ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.71425821315907e-8 to 0.963608564732114 adjusted 2 weights 
Training e21a4bb9 samples 234 of 4,622 5.1% error 0.081 time average: 256ms 790µs 598ns total: 1m 89ms
Generation 2 score 0.963608564732114  error 0.03628738826797386 avg time 4s 568ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.777389267987317e-7 to 0.9636087424710408 adjusted 2 weights 
Training e21a4bb9 samples 469 of 4,622 10.1% error 0.063 time average: 256ms 144µs 989ns total: 2m 132ms
Generation 3 score 0.9636087424710408  error 0.03628721052904707 avg time 5s 369ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2469238663825877e-7 to 0.9636088671634274 adjusted 2 weights 
Generation 4 score 0.9636088671634274  error 0.03628708583666043 avg time 3s 832ms
Waiting for discovery to complete
Training e21a4bb9 samples 748 of 4,622 16.2% error 0.054 time average: 240ms 943µs 850ns total: 3m 226ms
Fine tuning increased fitness by 1.5035455525058694e-7 to 0.9636090175179827 adjusted 2 weights 
Generation 5 score 0.9636090175179827  error 0.03628693548210517 avg time 5s 500ms
Waiting for discovery to complete
Training e21a4bb9 samples 1,024 of 4,622 22.2% error 0.052 time average: 234ms 610µs 351ns total: 4m 241ms
Training e21a4bb9 timed out after 4m 241ms
compactUnused hidden neuron abc2ea15 has no outward connections
Fine tuning increased fitness by 9.019311641988992e-8 to 0.9636091077110991 adjusted 2 weights 
Generation 6 score 0.9636091077110991  error 0.036286845288988775 avg time 3s 429ms
Waiting for discovery to complete
Training e21a4bb9 caused a higher error of 0.0518333583239593 from 0.036287415410556044
Fine tuning increased fitness by 1.207945132808419e-7 to 0.9636092285056124 adjusted 2 weights 
Discovery e21a4bb9 read time 4ms for .trainData-exchange_88/NYSE/data.bin with 2560 records
Discovery e21a4bb9 scanning time 4m 47s 8ms
Generation 7 score 0.9636092285056124  error 0.036286724494475474 avg time 4s 71ms
Waiting for discovery to complete
Discovery e21a4bb9 recorded time 4m 53s 299ms
Fine tuning increased fitness by 2.5997010211220584e-8 to 0.9636092545026226 adjusted 2 weights 
Generation 8 score 0.9636092545026226  error 0.03628669849746526 avg time 2s 953ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.369154858023364e-8 to 0.9636093381941712 adjusted 2 weights 
Generation 9 score 0.9636093381941712  error 0.03628661480591666 avg time 3s 763ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.107710480764752e-8 to 0.963609419271276 adjusted 2 weights 
Generation 10 score 0.963609419271276  error 0.03628653372881181 avg time 2s 646ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.216775472189795e-8 to 0.9636094814390307 adjusted 2 weights 
Generation 11 score 0.9636094814390307  error 0.03628647156105719 avg time 3s 732ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.728503180816972e-8 to 0.9636095787240625 adjusted 2 weights 
Generation 12 score 0.9636095787240625  error 0.03628637427602533 avg time 2s 753ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1752198625369914e-7 to 0.9636096962460488 adjusted 2 weights 
Generation 13 score 0.9636096962460488  error 0.03628625675403911 avg time 3s 631ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1435446767293911e-7 to 0.9636098106005164 adjusted 2 weights 
Generation 14 score 0.9636098106005164  error 0.0362861423995714 avg time 2s 815ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.660280155637352e-7 to 0.963610176628532 adjusted 2 weights 
Generation 15 score 0.963610176628532  error 0.03628577637155578 avg time 3s 550ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.405921234460706e-7 to 0.9636104172206554 adjusted 2 weights 
Generation 16 score 0.9636104172206554  error 0.03628553577943239 avg time 2s 803ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.013054357183577e-7 to 0.9636109185260912 adjusted 2 weights 
Generation 17 score 0.9636109185260912  error 0.036285034473996725 avg time 3s 582ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.934867045003344e-7 to 0.9636114120127957 adjusted 2 weights 
Generation 18 score 0.9636114120127957  error 0.03628454098729212 avg time 2s 828ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.010136892140252e-7 to 0.9636123130264849 adjusted 2 weights 
Generation 19 score 0.9636123130264849  error 0.03628363997360299 avg time 3s 550ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000017230318336558526 to 0.9636140360583185 adjusted 2 weights 
Generation 20 score 0.9636140360583185  error 0.036281916941769264 avg time 2s 886ms
Waiting for discovery to complete
Discovered beneficial synapse from input-743 to 73ee0fa3-c06d-48a4-bfee-e7eff902fc81 with weight -1.0000, helping 59.2% more records than it harms (1984/2560)
Discovery e21a4bb9 analyze time 7m 1s 949ms found 1 candidates
Fine tuning increased fitness by 0.00000154470042912358 to 0.9636155807587476 adjusted 2 weights 
Generation 21 score 0.9636155807587476  error 0.036280372241340196 avg time 3s 561ms
Waiting for discovery to complete
Generation 22 score 0.9636155807587476  error 0.036280372241340196 avg time 2s 913ms
Waiting for discovery to complete
Discovery e21a4bb9 analyze harmful time 59s 516ms found 0 candidates
Generation 23 score 0.9636155807587476  error 0.036280372241340196 avg time 3s 406ms
Waiting for discovery to complete
Generation 24 score 0.9636155807587476  error 0.036280372241340196 avg time 2s 857ms
Waiting for discovery to complete
Discovery e21a4bb9 analyze squashes time 1m 901ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> ABSOLUTE improved: 66.2% error: 3.3913253443524894e+27 -> 1.1460729029383507e+27
Generation 25 score 0.9636155807587476  error 0.036280372241340196 avg time 2s 994ms
Waiting for training/discovery clean up 2
Generation 26 score 0.9636155807587476  error 0.036280372241340196 avg time 2s 550ms
Waiting for training/discovery clean up 1
Generation 27 score 0.9636155807587476  error 0.036280372241340196 avg time 3s 6ms
{
  error: 0.036280372241340196,
  score: 0.9636155807587476,
  generation: 27,
  time: 960522,
  startScore: 0.963609084105601
}
process (upgrade) BATS score: 0.911
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training 368db6ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 368db6ee with 1 binary files, sample rate: 100%, batch size: 512
Discovery 368db6ee initialize time 118ms
Discovery 368db6ee processing .trainData-exchange_88/BATS/data.bin
Discovery 368db6ee read time 8ms for .trainData-exchange_88/BATS/data.bin with 4622 records
Discovery 368db6ee scanning time 19s 500ms
Discovery 368db6ee recorded time 21s 827ms
Discovery 368db6ee analyze time 34s 239ms found 0 candidates
Discovery 368db6ee analyze harmful time 7s 483ms found 0 candidates
Discovery 368db6ee analyze squashes time 9s 649ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 26.8% error: 1.3690868996141523e+31 -> 1.0028050662025815e+31
Training bbb7c926 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbb7c926 with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbb7c926 initialize time 116ms
Discovery bbb7c926 processing .trainData-exchange_88/BATS/data.bin
Over populated 52, expected 50.
Discovery bbb7c926 read time 4ms for .trainData-exchange_88/BATS/data.bin with 4622 records
Discovery bbb7c926 scanning time 23s 492ms
Discovery bbb7c926 recorded time 25s 656ms
Discovery bbb7c926 analyze time 34s 409ms found 0 candidates
Discovery bbb7c926 analyze harmful time 10s 880ms found 0 candidates
Training ba71302c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbb7c926 analyze squashes time 9s 849ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 26.8% error: 1.3690868996141523e+31 -> 1.0028050662025815e+31
Over populated 52, expected 50.
Discovery d805c14b with 1 binary files, sample rate: 100%, batch size: 512
Discovery d805c14b initialize time 87ms
Discovery d805c14b processing .trainData-exchange_88/BATS/data.bin
Discovery d805c14b read time 7ms for .trainData-exchange_88/BATS/data.bin with 4622 records
Discovery d805c14b scanning time 20s 399ms
Discovery d805c14b recorded time 22s 492ms
Training 3239aa87 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Fine tuning increased fitness by 0.00000614713780766607 to 0.9109152114528365 adjusted 245 weights, 52 biases 
Discovered beneficial synapse from input-56 to 080455b3-d4c7-4e5c-b4ea-f962f345ab1b with weight -1.0000, helping 50.7% more records than it harms (3481/4622)
Discovery d805c14b analyze time 1m 10s 889ms found 1 candidates
Generation 8 score 0.9109152114528365  error 0.08902199254808724 avg time 30s 199ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d805c14b analyze harmful time 9s 479ms found 0 candidates
Discovery d805c14b analyze squashes time 9s 817ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 26.8% error: 1.3690868996141523e+31 -> 1.0028050662025815e+31
Fine tuning increased fitness by 0.000002372687822216335 to 0.9109175841406587 adjusted 245 weights, 52 biases 
Generation 9 score 0.9109175841406587  error 0.08901961986026513 avg time 3s 38ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000025334225899342755 to 0.9109201175632486 adjusted 245 weights, 52 biases 
Generation 10 score 0.9109201175632486  error 0.08901708643767513 avg time 2s 640ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9109236348582774  error 0.08901357914264614 avg time 2s 448ms
{
  error: 0.08901357914264614,
  score: 0.9109236348582774,
  generation: 11,
  time: 399267,
  startScore: 0.9108825697271236
}
process (upgrade) NYSE_MKT score: 0.873
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
1 mutation, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training 146af298 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 146af298 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 146af298 initialize time 130ms
Discovery 146af298 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 146af298 read time 17ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4622 records
Discovery 146af298 scanning time 18s 460ms
Discovery 146af298 recorded time 20s 792ms
Fine tuning increased fitness by 0.000005451812508217024 to 0.873128458903211 adjusted 1 bias 
Fine tuning increased fitness by 2.398595781993862e-7 to 0.8731286987627892 adjusted 1 bias 
Training 0738d35e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.863171643165742e-9 to 0.8731287036259608 adjusted 1 bias 
Fine tuning increased fitness by 1.464764753933423e-9 to 0.8731287050907256 adjusted 1 bias 
Training 16852211 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.0524027749834204e-11 to 0.8731287051212496 adjusted 1 bias 
Fine tuning increased fitness by 2.1470969446824029e-10 to 0.8731287053359593 adjusted 1 bias 
Fine tuning increased fitness by 2.9080834074157735e-7 to 0.8731289961443001 adjusted 1 bias 
Training a0dfe563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7117984141279408e-8 to 0.8731290132622842 adjusted 1 weight 
Generation 10 score 0.8731290132622842  error 0.12681859073780727 avg time 19s 237ms
Discovered beneficial synapse from input-17 to 2b49c8ad-8610-4577-801e-a845efca486f with weight 1.0000, helping 93.4% more records than it harms (4469/4622)
Discovery 146af298 analyze time 2m 53s 488ms found 1 candidates
Fine tuning increased fitness by 4.487816784859433e-10 to 0.8731290137110659 adjusted 1 weight 
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (1/4622)
Discovery 146af298 analyze harmful time 9s 223ms found 1 candidates
Discovery 146af298 analyze squashes time 10s 685ms found 0 candidates
Training 2faf21f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2faf21f7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2faf21f7 initialize time 121ms
Discovery 2faf21f7 processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 3.410516313806511e-10 to 0.8731290140521175 adjusted 1 weight 
Discovery 2faf21f7 read time 14ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4622 records
Discovery 2faf21f7 scanning time 18s 779ms
Discovery 2faf21f7 recorded time 21s 117ms
Over populated 52, expected 50.
Generation 14 score 0.8731542489064201  error 0.1267933550936713 avg time 9s 850ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 15 score 0.8731557183562905  error 0.12679188564380095 avg time 2s 331ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000021020705810337326 to 0.8731767390621008 adjusted 316 weights 
Generation 16 score 0.8731767390621008  error 0.12677086493799058 avg time 2s 248ms
Waiting for discovery to complete
Generation 17 score 0.8731770187317915  error 0.1267705852682999 avg time 2s 270ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.178068620490748e-7 to 0.8731773365386536 adjusted 157 weights 
Generation 18 score 0.8731773365386536  error 0.12677026746143785 avg time 2s 246ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.894461434508003e-7 to 0.873177925984797 adjusted 157 weights 
Discovered beneficial synapse from input-100 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4621/4622)
Discovery 2faf21f7 analyze time 2m 33s 96ms found 1 candidates
Generation 19 score 0.873177925984797  error 0.1267696780152944 avg time 2s 265ms
Waiting for discovery to complete
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (1/4622)
Discovery 2faf21f7 analyze harmful time 10s 575ms found 1 candidates
Fine tuning increased fitness by 7.2314803611917e-7 to 0.8731786491328332 adjusted 157 weights 
Discovery 2faf21f7 analyze squashes time 8s 888ms found 0 candidates
Generation 20 score 0.8731786491328332  error 0.12676895486725823 avg time 2s 236ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012172488580430851 to 0.8731798663816912 adjusted 157 weights 
Generation 21 score 0.8731798663816912  error 0.12676773761840018 avg time 1s 773ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000020686495647570524 to 0.873181935031256 adjusted 157 weights 
Generation 22 score 0.873181935031256  error 0.1267656689688355 avg time 1s 853ms
