================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  21:02:25 up 11 days,  6:09,  1 user,  load average: 1.50, 2.94, 3.36
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2549803 2549802 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2549805 2549803 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2561097 2549805 /bin/bash worker/node.sh
nigel    2561106 2561097 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 21:02:25 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   6fc7cb77..206f640c  main       -> origin/main
HEAD is now at 206f640c GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at adb687d REJECTED 39.91% -> 29.63% Delta -10.284
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8749190178710045
Training 62c75a46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.4% more records than it helps (1324/4626)
Discovery b775f0fc analyze harmful time 3s 824ms found 1 candidates
Fine tuning increased fitness by 0.00021095936907156165 to 0.8950172906437076 adjusted 1 weight 
Discovery b775f0fc analyze squashes time 3s 592ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.687320071702584e+33 -> 5.121376360009472e+33
Training d920e6ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d920e6ba with 1 binary files, sample rate: 100%, batch size: 512
Discovery d920e6ba initialize time 143ms
Discovery d920e6ba processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Fine tuning increased fitness by 0.000009822835953188225 to 0.8950271134796608 adjusted 1 weight 
Discovery d920e6ba read time 14ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4626 records
Discovery d920e6ba scanning time 7s 255ms
Discovery d920e6ba recorded time 10s 189ms
Training 9e8dca7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 88a19560-eae3-44b7-a7ad-8a9e50424609-1508 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight -1.0000, helping 36.0% more records than it harms (3022/4626)
Discovery d920e6ba analyze time 19s 271ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.2% more records than it helps (1305/4626)
Discovery d920e6ba analyze harmful time 4s 301ms found 1 candidates
Discovery d920e6ba analyze squashes time 3s 718ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.687320071708856e+33 -> 5.121376360015744e+33
Training bddb21ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bddb21ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery bddb21ae initialize time 117ms
Discovery bddb21ae processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery d920e6ba beneficial increased fitness by 0.0000036145977537760388 to 0.8950307280774146
Discovery bddb21ae read time 8ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4626 records
Discovery bddb21ae scanning time 7s 623ms
Discovery bddb21ae recorded time 10s 145ms
Training 016b20ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000038073541108740727 to 0.8950345354315254 adjusted 1 weight 
Discovered beneficial synapse from 8f9d08dc-a2f0-4fe8-b354-cb8cba32bba4 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight -1.0000, helping 35.9% more records than it harms (3020/4626)
Discovery bddb21ae analyze time 24s 985ms found 1 candidates
Fine tuning increased fitness by 0.000002481036504575762 to 0.89503701646803 adjusted 1 weight 
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 38.2% more records than it helps (1306/4626)
Discovery bddb21ae analyze harmful time 2s 748ms found 1 candidates
Discovery bddb21ae analyze squashes time 2s 119ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.687320071709071e+33 -> 5.1213763600159595e+33
Generation 10 score 0.89503701646803  error 0.10492032953258007 avg time 16s 367ms
Fine tuning increased fitness by 3.5689840016672747e-7 to 0.8950373733664302 adjusted 1 weight 
Fine tuning increased fitness by 1.1868110805224319e-7 to 0.8950374920475382 adjusted 1 weight 
Generation 12 score 0.8950374920475382  error 0.10491985395307184 avg time 2s 237ms
{
  error: 0.10491985395307184,
  score: 0.8950374920475382,
  generation: 12,
  time: 186328,
  startScore: 0.8946599645142056
}
process RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES.json
5 mutations, mutation rate 6.4%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 159ms (previous experiment )
Training 9a938a4c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a938a4c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a938a4c initialize time 146ms
Discovery 9a938a4c processing .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin
Discovery 9a938a4c read time 19ms for .trainData-industry_88/RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES/data.bin with 4626 records
Discovery 9a938a4c scanning time 14s 823ms
Discovery 9a938a4c recorded time 17s 159ms
Training 223158ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-552 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 with weight -1.0000, helping 41.0% more records than it harms (2278/4626)
Discovery 9a938a4c analyze time 24s 260ms found 1 candidates
Discovered harmful synapse from input-1486 to 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203, harming 41.5% more records than it helps (370/4626)
Discovery 9a938a4c analyze harmful time 5s 344ms found 1 candidates
Discovery 9a938a4c analyze squashes time 4s 350ms found 1 candidate, Summary: 5a3c1a9b-dad4-4b02-b02b-8fa3aace2203 ISRU -> COMPLEMENT improved: 27.3% error: 8.695079412937655e+28 -> 6.323971088700695e+28
Training 1682b863 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 74ff0546 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d1ae003c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 56afc1b4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8239604306490773  error 0.1759963023516997 avg time 15s 177ms
Generation 13 score 0.8239610853855562  error 0.1759956376152209 avg time 3s 714ms
{
  error: 0.1759956376152209,
  score: 0.8239610853855562,
  generation: 13,
  time: 189241,
  startScore: 0.8239604306490773
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main d70de6e0] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 6440 insertions(+), 3558 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   d789ec14..d70de6e0  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 21 Aug 2025 22:36:19 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   2874d5f..83ed229  main       -> origin/main
HEAD is now at 83ed229 GRQ-22 Improved exchange models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at e50dd12 REJECTED 39.91% -> 29.01% Delta -10.898
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
7 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 79ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 7ms for .trainData-exchange_88/OTCQB/data.bin with 4626 records
Discovery 60468447 scanning time 2s 50ms
Generation 1 score 0.99999999  error 0 avg time 1s 104ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 719ms
Discovery 60468447 analyze time 38ms found 0 candidates
Discovery 60468447 analyze harmful time 20ms found 0 candidates
Discovery 60468447 analyze squashes time 17ms found 0 candidates
Generation 2 score 0.99999999  error 0 avg time 340ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 36ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 42ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 23187,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.929
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
2 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 10
Training cdff1399 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery cdff1399 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cdff1399 initialize time 123ms
Discovery cdff1399 processing .trainData-exchange_88/NASDAQ/data.bin
Training cdff1399 samples 624 of 4,626 13.5% error 0.082 time average: 96ms 216µs 346ns total: 1m 39ms
Fine tuning increased fitness by 4.7251551560378857e-7 to 0.9289706706516992 adjusted 1 bias 
Training cdff1399 samples 1,425 of 4,626 30.8% error 0.091 time average: 84ms 257µs 543ns total: 2m 67ms
Fine tuning increased fitness by 1.080587288537771e-7 to 0.9289712834732421 adjusted 1 weight, 1 bias 
Discovery cdff1399 read time 11ms for .trainData-exchange_88/NASDAQ/data.bin with 4626 records
Discovery cdff1399 scanning time 2m 46s 225ms
Discovery cdff1399 recorded time 2m 52s 140ms
Training cdff1399 samples 2,060 of 4,626 44.5% error 0.077 time average: 87ms 428µs 155ns total: 3m 102ms
Fine tuning increased fitness by 1.663106987681573e-7 to 0.9289714497839409 adjusted 1 weight, 1 bias 
Training cdff1399 samples 2,645 of 4,626 57.2% error 0.076 time average: 90ms 790µs 926ns total: 4m 142ms
Training cdff1399 timed out after 4m 142ms
Training cdff1399 caused a higher error of 0.07560662969344101 from 0.07094524668790375
Fine tuning increased fitness by 5.5318043479246626e-8 to 0.928971893074328 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 1.608764110816452e-8 to 0.9289719091619691 adjusted 1 weight, 1 bias 
Generation 9 score 0.9289719091619691  error 0.07094255383810208 avg time 30s 442ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.644291866171216e-9 to 0.928971916806261 adjusted 1 weight, 1 bias 
Generation 10 score 0.928971916806261  error 0.07094254619381023 avg time 2s 517ms
Waiting for discovery to complete
Generation 11 score 0.9289719203026581  error 0.07094254269741318 avg time 2s 765ms
Waiting for discovery to complete
Generation 12 score 0.9289719267834365  error 0.0709425362166347 avg time 2s 566ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.340408668734312e-9 to 0.9289719361238452 adjusted 2 weights, 1 bias 
Generation 13 score 0.9289719361238452  error 0.07094252687622599 avg time 2s 409ms
Waiting for discovery to complete
Generation 14 score 0.9289719431112055  error 0.07094251988886585 avg time 2s 754ms
Waiting for discovery to complete
Remove neuron e5c0718a-5cc8-4102-9ebc-3eb9ead4c746 as no longer connected
Generation 15 score 0.9289719633731034  error 0.07094249962696782 avg time 2s 918ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3884082317747755e-8 to 0.9289719972571857 adjusted 2 weights, 1 bias 
Generation 16 score 0.9289719972571857  error 0.07094246574288551 avg time 2s 868ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.846655387082734e-8 to 0.9289720657237396 adjusted 2 weights, 1 bias 
Generation 17 score 0.9289720657237396  error 0.07094239727633163 avg time 2s 730ms
Waiting for discovery to complete
Generation 18 score 0.9289722025840343  error 0.07094226041603693 avg time 2s 771ms
Waiting for discovery to complete
Generation 19 score 0.9289723938063518  error 0.07094206919371947 avg time 2s 770ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1132 to 1186019c-b552-4583-8f4c-8c33375e36ce with weight -1.0000, helping 45.0% more records than it harms (3129/4626)
Discovery cdff1399 analyze time 6m 41s 68ms found 1 candidates
Fine tuning increased fitness by 2.564011977179703e-7 to 0.9289726502075495 adjusted 2 weights, 1 bias 
Generation 20 score 0.9289726502075495  error 0.07094181279252175 avg time 2s 613ms
Waiting for discovery to complete
Generation 21 score 0.9289736750108746  error 0.07094078798919672 avg time 2s 688ms
Waiting for discovery to complete
Discovered harmful synapse from input-1030 to 35185f48-8bcb-4240-8484-df84b89b105b, harming 36.7% more records than it helps (1241/4626)
Discovery cdff1399 analyze harmful time 42s 670ms found 1 candidates
Fine tuning increased fitness by 0.0000014155711569596718 to 0.9289750905820315 adjusted 2 weights, 1 bias 
Generation 22 score 0.9289750905820315  error 0.07093937241803976 avg time 2s 826ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001989419484926813 to 0.9289770800015165 adjusted 2 weights, 1 bias 
Discovery cdff1399 analyze squashes time 46s 134ms found 0 candidates
Generation 23 score 0.9289770800015165  error 0.07093738299855479 avg time 2s 866ms
Waiting for discovery to complete
Generation 24 score 0.9289795124998718  error 0.07093495050019949 avg time 2s 326ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.635057748725302e-7 to 0.9289799760056466 adjusted 2 weights, 1 bias 
Generation 25 score 0.9289799760056466  error 0.07093448699442467 avg time 2s 200ms
Waiting for training/discovery clean up 1
Generation 26 score 0.9289799763460291  error 0.07093448665404216 avg time 2s 305ms
{
  error: 0.07093448665404216,
  score: 0.9289799763460291,
  generation: 26,
  time: 771332,
  startScore: 0.9289668696522674
}
process (upgrade) BATS score: 0.922
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
1 mutation, mutation rate 38.9%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 9a1e6259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a1e6259 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9a1e6259 initialize time 124ms
Discovery 9a1e6259 processing .trainData-exchange_88/BATS/data.bin
Discovery 9a1e6259 read time 12ms for .trainData-exchange_88/BATS/data.bin with 4626 records
Discovery 9a1e6259 scanning time 22s 776ms
Discovery 9a1e6259 recorded time 24s 574ms
Discovery 9a1e6259 analyze time 37s 404ms found 0 candidates
Training 01cafd68 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9a1e6259 analyze harmful time 8s 780ms found 0 candidates
Discovery 9a1e6259 analyze squashes time 6s 286ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.3% error: 1.5966468783716253e+31 -> 1.193269786448258e+31
Discovery 11ef9871 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 11ef9871 initialize time 107ms
Discovery 11ef9871 processing .trainData-exchange_88/BATS/data.bin
Discovery 11ef9871 read time 7ms for .trainData-exchange_88/BATS/data.bin with 4626 records
Discovery 11ef9871 scanning time 20s 148ms
Discovery 11ef9871 recorded time 22s 662ms
Training 2d05093a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013252930562313026 to 0.9220289429133837 adjusted 3 weights 
Discovery 11ef9871 analyze time 39s 545ms found 0 candidates
Discovery 11ef9871 analyze harmful time 10s 466ms found 0 candidates
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 29423183 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 11ef9871 analyze squashes time 8s 354ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.3% error: 1.5966468783716253e+31 -> 1.193269786448258e+31
Discovery e72df81e with 1 binary files, sample rate: 100%, batch size: 512
Discovery e72df81e initialize time 99ms
Discovery e72df81e processing .trainData-exchange_88/BATS/data.bin
Discovery e72df81e read time 12ms for .trainData-exchange_88/BATS/data.bin with 4626 records
Discovery e72df81e scanning time 22s 623ms
Discovery e72df81e recorded time 24s 544ms
Training fefe2760 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004487221954674325 to 0.922051270321613 adjusted 5 weights, 1 bias 
Discovery e72df81e analyze time 43s 484ms found 0 candidates
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Discovery e72df81e analyze harmful time 9s 923ms found 0 candidates
Discovery e72df81e analyze squashes time 5s 161ms found 2 candidates, Summary: ed4d1646-6894-4675-9f4e-3d28216d51fe SELU -> COMPLEMENT improved: 100.0% error: 5.25724690394567e+26 -> 3.177675873238981e+22,bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.3% error: 1.5966468783716253e+31 -> 1.193269786448258e+31
Generation 9 score 0.9220543155719242  error 0.07788525242900066 avg time 31s 328ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000028889785426255976 to 0.9220832053573504 adjusted 5 weights, 1 bias 
Generation 10 score 0.9220832053573504  error 0.07785636264357439 avg time 2s 496ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9220920249894902  error 0.07784754301143472 avg time 2s 402ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.2770643098569678e-7 to 0.9220921526959212 adjusted 1 weight, 1 bias 
Generation 12 score 0.9220921526959212  error 0.07784741530500368 avg time 2s 304ms
{
  error: 0.07784741530500368,
  score: 0.9220921526959212,
  generation: 12,
  time: 394453,
  startScore: 0.9220074449114345
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
7 mutations, mutation rate 31.0%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training d1d54422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1d54422 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1d54422 initialize time 63ms
Discovery d1d54422 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Generation 1 score 0.9928954824084832  error 0.007104386671477465 avg time 341ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9928954824084832  error 0.007104386671477465 avg time 39ms
Waiting for discovery to complete
Generation 3 score 0.9928954824084832  error 0.007104386671477465 avg time 100ms
