================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  23:54:48 up 12 days,  9:01,  1 user,  load average: 1.77, 2.97, 3.27
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2698869 2698868 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2698871 2698869 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2710237 2698871 /bin/bash worker/node.sh
nigel    2710246 2710237 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 22 Aug 2025 23:54:48 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   3c25e75c..71b26652  main       -> origin/main
HEAD is now at 71b26652 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9267512379364589
3 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 263ms (previous experiment )
Training eafa691f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eafa691f with 1 binary files, sample rate: 100%, batch size: 512
Discovery eafa691f initialize time 133ms
Discovery eafa691f processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery eafa691f read time 9ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4627 records
Discovery eafa691f scanning time 17s 616ms
Discovery eafa691f recorded time 19s 779ms
Training 01322eab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.6% more records than it harms (2678/4627)
Discovery eafa691f analyze time 32s 250ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 15.0% more records than it helps (1624/4627)
Discovery eafa691f analyze harmful time 4s 128ms found 1 candidates
Discovery eafa691f analyze squashes time 4s 387ms found 0 candidates
Training aedb9fea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aedb9fea with 1 binary files, sample rate: 100%, batch size: 512
Discovery aedb9fea initialize time 145ms
Discovery aedb9fea processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery aedb9fea read time 13ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4627 records
Discovery aedb9fea scanning time 15s 925ms
Discovery aedb9fea recorded time 18s 136ms
Training a877549a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.5% more records than it harms (2677/4627)
Discovery aedb9fea analyze time 32s 486ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 15.0% more records than it helps (1624/4627)
Discovery aedb9fea analyze harmful time 3s 523ms found 1 candidates
Discovery aedb9fea analyze squashes time 5s 466ms found 0 candidates
Training 9cff2b63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9cff2b63 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9cff2b63 initialize time 129ms
Discovery 9cff2b63 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery 9cff2b63 read time 15ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4627 records
Discovery 9cff2b63 scanning time 15s 970ms
Compacting increased fitness by 1.1722714399198253e-7 to 0.8570387022842224 neurons: 103 was: 104 synapses: 2583 was: 2585
Discovery 9cff2b63 recorded time 17s 591ms
Generation 10 score 0.8570387022842224  error 0.14292516671586972 avg time 16s 143ms
Fine tuning increased fitness by 4.247890739161875e-8 to 0.8570388269701894 adjusted 6 weights, 2 biases 
Generation 12 score 0.8570388269701894  error 0.14292492202990278 avg time 2s 389ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 13 score 0.8570388336615914  error 0.14292491533850088 avg time 1s 244ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1090 to e3ed0f52-dd25-4d09-b785-79f6d378da6a with weight -1.0000, helping 45.0% more records than it harms (3234/4627)
Discovery 9cff2b63 analyze time 49s 264ms found 1 candidates
Discovered harmful synapse from input-1723 to e3ed0f52-dd25-4d09-b785-79f6d378da6a, harming 39.9% more records than it helps (1266/4627)
Discovery 9cff2b63 analyze harmful time 3s 752ms found 1 candidates
Generation 14 score 0.8570388336615914  error 0.14292491533850088 avg time 1s 321ms
Waiting for discovery to complete
Discovery 9cff2b63 analyze squashes time 3s 996ms found 0 candidates
Generation 15 score 0.8570388336615914  error 0.14292491533850088 avg time 1s 113ms
Waiting for training/discovery clean up 2
Generation 16 score 0.8570388336615914  error 0.14292491533850088 avg time 1s 105ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.083144685054549e-11 to 0.8570388336724228 adjusted 1 bias 
Generation 17 score 0.8570388336724228  error 0.14292491532766938 avg time 992ms
{
  error: 0.14292491532766938,
  score: 0.8570388336724228,
  generation: 17,
  time: 243518,
  startScore: 0.8570299133086501
}
process CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES.json
1 mutation, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 249ms (previous experiment )
Training 9076b6e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9076b6e7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9076b6e7 initialize time 151ms
Discovery 9076b6e7 processing .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin
Discovery 9076b6e7 read time 15ms for .trainData-industry_88/CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES/data.bin with 4627 records
Discovery 9076b6e7 scanning time 18s 942ms
Discovery 9076b6e7 recorded time 21s 869ms
Training 58f4f79b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010511717823957767 to 0.8288762688623504 adjusted 2 weights 
Training 4b6dec21 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.75849795117189e-7 to 0.8288812629334668 adjusted 2 weights 
compactUnused hidden neuron d96-1141 has no outward connections
Training fef501c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8149716174420405e-9 to 0.8288812738088273 adjusted 2 weights 
compactUnused hidden neuron d96-1141 has no outward connections
Fine tuning increased fitness by 1.8602053231120408e-10 to 0.8288812739948478 adjusted 2 weights 
Discovered beneficial synapse from input-29 to da4ef401-25d8-4049-8ea1-2f93b9cb307d with weight -1.0000, helping 97.9% more records than it harms (4559/4627)
Discovery 9076b6e7 analyze time 2m 26s 991ms found 1 candidates
Generation 10 score 0.8288813030958488  error 0.17107142990516422 avg time 18s 378ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered harmful synapse from input-56 to d897b806-b947-4adb-8b42-da89733f25c2, harming 64.2% more records than it helps (302/4627)
Discovery 9076b6e7 analyze harmful time 7s 655ms found 1 candidates
Discovery 9076b6e7 analyze squashes time 8s 494ms found 1 candidate, Summary: ae3109fc-1953-4d33-85b1-aff647c8d381 Exponential -> ABSOLUTE improved: 100.0% error: 3.505936664914565e+26 -> 2308521654.8547
Generation 11 score 0.8288835844787145  error 0.1710691485222986 avg time 1s 551ms
Waiting for discovery to complete
Generation 12 score 0.8288837283639462  error 0.1710690046370668 avg time 1s 368ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.253469758161657e-8 to 0.8288838008986438 adjusted 1 weight, 1 bias 
Generation 13 score 0.8288838008986438  error 0.17106893210236934 avg time 1s 151ms
Waiting for training/discovery clean up 1
Generation 14 score 0.8288838054301905  error 0.17106892757082257 avg time 1s 226ms
{
  error: 0.17106892757082257,
  score: 0.8288838054301905,
  generation: 14,
  time: 237204,
  startScore: 0.8288556797958174
}
process SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS.json
1 mutation, mutation rate 5.0%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 359ms (previous experiment )
Training f53850b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f53850b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f53850b1 initialize time 140ms
Discovery f53850b1 processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery f53850b1 read time 8ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4627 records
Discovery f53850b1 scanning time 8s 844ms
Discovery f53850b1 recorded time 11s 751ms
Training 81c6d161 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.3% more records than it harms (3005/4627)
Discovery f53850b1 analyze time 24s 265ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1317/4627)
Discovery f53850b1 analyze harmful time 4s 566ms found 1 candidates
Discovery f53850b1 analyze squashes time 4s 301ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.686091223080623e+33 -> 5.120269808909978e+33
Training 3e3f05d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e3f05d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e3f05d5 initialize time 154ms
Discovery 3e3f05d5 processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 54, expected 50.
Discovery 3e3f05d5 read time 11ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4627 records
Discovery 3e3f05d5 scanning time 8s 229ms
Discovery 3e3f05d5 recorded time 10s 808ms
Training 82fb791c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f53850b1 beneficial increased fitness by 0.000005767500165787531 to 0.8950592580774341
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.3% more records than it harms (3005/4627)
Discovery 3e3f05d5 analyze time 25s 344ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1317/4627)
Discovery 3e3f05d5 analyze harmful time 4s 375ms found 1 candidates
Discovery 3e3f05d5 analyze squashes time 4s 86ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.686091223080623e+33 -> 5.120269808909978e+33
Training 0e672b2c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0e672b2c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.0000036033715902217267 to 0.8950628614490244 adjusted 1 weight 
Discovery 0e672b2c initialize time 138ms
Discovery 0e672b2c processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery 0e672b2c read time 12ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4627 records
Discovery 0e672b2c scanning time 7s 825ms
Discovery 0e672b2c recorded time 10s 453ms
Training 8d6f1385 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1099 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.3% more records than it harms (3005/4627)
Discovery 0e672b2c analyze time 21s 318ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.7% more records than it helps (1317/4627)
Discovery 0e672b2c analyze harmful time 4s 222ms found 1 candidates
Discovery 0e672b2c analyze squashes time 4s 12ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.686091223080623e+33 -> 5.120269808909978e+33
Fine tuning increased fitness by 0.0000037688371020694333 to 0.8950708144729744 adjusted 5 weights, 3 biases 
Over populated 55, expected 50.
Fine tuning increased fitness by 1.7693666520823825e-7 to 0.8950709914096396 adjusted 5 weights, 3 biases 
Generation 9 score 0.8950710585653626  error 0.10488625743524804 avg time 18s 974ms
{
  error: 0.10488625743524804,
  score: 0.8950710585653626,
  generation: 9,
  time: 190283,
  startScore: 0.8950527041925294
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main b36c7136] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 7355 insertions(+), 15945 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   36b8a44d..324e5f25  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 324e5f25 GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 36b8a44
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Sat 23 Aug 2025 01:31:26 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   60a20a2..86f623b  main       -> origin/main
HEAD is now at 86f623b GRQ-13 Improved exchange models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
1 mutation, mutation rate 11.6%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 70ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Discovery 60468447 read time 9ms for .trainData-exchange_88/AMEX/data.bin with 4627 records
Discovery 60468447 scanning time 2s 85ms
Discovery 60468447 recorded time 3s 46ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 15ms found 0 candidates
Discovery 60468447 analyze squashes time 11ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 708ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 744ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 194ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 39ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 36004,
  startScore: 0.99999999
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
6 mutations, mutation rate 11.3%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training 0a80fdf3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a80fdf3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a80fdf3 initialize time 87ms
Discovery 0a80fdf3 processing .trainData-exchange_88/PINK/data.bin
Generation 1 score 0.999997939010482  error 1.0399788035520933e-13 avg time 572ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.999997939010482  error 1.0399788035520933e-13 avg time 111ms
Waiting for discovery to complete
Discovery 0a80fdf3 read time 10ms for .trainData-exchange_88/PINK/data.bin with 4627 records
Discovery 0a80fdf3 scanning time 2s 776ms
Training 0a80fdf3 increased fitness by 2.220446049250313e-16 to 0.9999979390104822
Generation 3 score 0.9999979390104822  error 1.0380650065249893e-13 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0436096431476471e-14 to 0.9999979390104926 adjusted 22 weights 
Discovery 0a80fdf3 recorded time 4s 11ms
Generation 4 score 0.9999979390104926  error 9.326890771369234e-14 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.552713678800501e-15 to 0.9999979390104962 adjusted 22 weights 
Generation 5 score 0.9999979390104962  error 8.975516101548382e-14 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3306690738754696e-16 to 0.9999979390104965 adjusted 22 weights 
Generation 6 score 0.9999979390104965  error 8.935167040856581e-14 avg time 66ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1102230246251565e-15 to 0.9999979390104976 adjusted 22 weights 
Generation 7 score 0.9999979390104976  error 8.835657273669949e-14 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2212453270876722e-15 to 0.9999979390104988 adjusted 22 weights 
Generation 8 score 0.9999979390104988  error 8.717067122883102e-14 avg time 65ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5543122344752192e-15 to 0.9999979390105004 adjusted 22 weights 
Generation 9 score 0.9999979390105004  error 8.564404858524445e-14 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4432899320127035e-15 to 0.9999979390105018 adjusted 22 weights 
Generation 10 score 0.9999979390105018  error 8.409458322889705e-14 avg time 59ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.220446049250313e-15 to 0.999997939010504 adjusted 22 weights 
Generation 11 score 0.999997939010504  error 8.185350195593423e-14 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.771561172376096e-16 to 0.9999979390105048 adjusted 22 weights 
Generation 12 score 0.9999979390105048  error 8.099987553872947e-14 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.881784197001252e-16 to 0.9999979390105057 adjusted 22 weights 
Generation 13 score 0.9999979390105057  error 8.012993289812412e-14 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.220446049250313e-16 to 0.9999979390105059 adjusted 22 weights 
