================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  01:25:04 up 7 days, 10:32,  1 user,  load average: 0.08, 1.59, 2.64
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1811964 1811963 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1811966 1811964 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1811982 1811966 /bin/bash worker/node.sh
nigel    1811991 1811982 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Mon 18 Aug 2025 01:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   5b1849b..d2ff15f  main       -> origin/main
HEAD is now at d2ff15f GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
OIL_ROYALTY_TRADERS , score: 0.8660755926586762
Discovery 79bcecab analyze squashes time 2s 907ms found 0 candidates
Fine tuning increased fitness by 0.000003004781474191809 to 0.8192231044864301 adjusted 456 weights, 14 biases 
Generation 9 score 0.8192231044864301  error 0.18073878251366055 avg time 19s 404ms
Waiting for additional generation
Generation 10 score 0.8192252810955798  error 0.18073659590451085 avg time 1s 662ms
{
  error: 0.18073659590451085,
  score: 0.8192252810955798,
  generation: 10,
  time: 211013,
  startScore: 0.8191941539115177
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
5 mutations, mutation rate 30.9%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 208ms (previous experiment )
Training c09ad4d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c09ad4d5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c09ad4d5 initialize time 147ms
Discovery c09ad4d5 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery c09ad4d5 read time 15ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4623 records
Discovery c09ad4d5 scanning time 17s 716ms
Discovery c09ad4d5 recorded time 20s 373ms
Training 5b0cb2ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-23 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.4% more records than it harms (4320/4623)
Discovery c09ad4d5 analyze time 29s 679ms found 1 candidates
Remove neuron eca0fdd6-d275-44a1-8160-570122feb2e4-1857 as no longer connected
Over populated 52, expected 50.
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.6% more records than it helps (272/4623)
Discovery c09ad4d5 analyze harmful time 7s 98ms found 1 candidates
Discovery c09ad4d5 analyze squashes time 7s 818ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.975174387227106e+29 -> 5.7466557925500176e+23
Discovery 0d199709 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d199709 initialize time 139ms
Discovery 0d199709 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Culling duplicate creature at 29 of 51
DeDuplication of 1 creatures to 50 in 322ms (previous experiment )
Discovery 0d199709 read time 10ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4623 records
Discovery 0d199709 scanning time 17s 445ms
Training f98ce68a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d199709 recorded time 19s 903ms
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1739 as no longer connected
Fine tuning increased fitness by 0.00004468985184702401 to 0.8334895193742122 adjusted 1 bias 
Training 4d4df669 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-23 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight -1.0000, helping 87.7% more records than it harms (4327/4623)
Discovery 0d199709 analyze time 33s 544ms found 1 candidates
Discovered harmful synapse from 98426be6-da2a-4b13-8072-2b0db34bbfb4 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.9% more records than it helps (265/4623)
Discovery 0d199709 analyze harmful time 6s 642ms found 1 candidates
Discovery 0d199709 analyze squashes time 8s 51ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.9752008538372226e+29 -> 5.731995151581644e+23
Fine tuning increased fitness by 0.00002185709150637205 to 0.8335355483816395 adjusted 1 weight, 2 biases 
Fine tuning increased fitness by 0.000008657032892434025 to 0.8335538008212439 adjusted 1 weight, 2 biases 
Generation 10 score 0.8335538008212439  error 0.16640224017932115 avg time 19s 101ms
{
  error: 0.16640224017932115,
  score: 0.8335538008212439,
  generation: 10,
  time: 191426,
  startScore: 0.8323680217588365
}
process OIL-GAS_FIELD_MACHINERY-EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_MACHINERY-EQUIPMENT.json
4 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training 9e8a4f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9e8a4f1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9e8a4f1a initialize time 139ms
Discovery 9e8a4f1a processing .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin
Discovery 9e8a4f1a read time 7ms for .trainData-industry_88/OIL-GAS_FIELD_MACHINERY-EQUIPMENT/data.bin with 4623 records
Discovery 9e8a4f1a scanning time 9s 942ms
Discovery 9e8a4f1a recorded time 12s 742ms
Training b2aaba32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2459510452008686e-7 to 0.8556965498142598 adjusted 1 weight 
Training fa4eb245 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.2954972334641184e-7 to 0.8556969793639831 adjusted 1 weight 
Training 4ba1cab0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d69435da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8556969793639831  error 0.14426459963745653 avg time 15s 120ms
Discovered beneficial synapse from input-1384 to 2560d4f0-bdd4-4662-93dd-29551cd105b0 with weight -1.0000, helping 46.1% more records than it harms (3292/4623)
Discovery 9e8a4f1a analyze time 2m 16s 217ms found 1 candidates
Discovered harmful synapse from input-55 to 2560d4f0-bdd4-4662-93dd-29551cd105b0, harming 46.2% more records than it helps (1158/4623)
Discovery 9e8a4f1a analyze harmful time 2s 638ms found 1 candidates
Discovery 9e8a4f1a analyze squashes time 2s 568ms found 0 candidates
Generation 13 score 0.8556969793639831  error 0.14426459963745653 avg time 3s 509ms
{
  error: 0.14426459963745653,
  score: 0.8556969793639831,
  generation: 13,
  time: 186638,
  startScore: 0.8556958337100581
}
process FLAT_GLASS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FLAT_GLASS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 115ms (previous experiment )
Training 2ced4abd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ced4abd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2ced4abd initialize time 141ms
Discovery 2ced4abd processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 2ced4abd read time 13ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4623 records
Discovery 2ced4abd scanning time 7s 296ms
Discovery 2ced4abd recorded time 10s 279ms
Training a6a6e234 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008906522551588303 to 0.9467039600800427 adjusted 293 weights, 4 biases 
Training 15c21c95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2ced4abd analyze time 18s 692ms found 0 candidates
Over populated 52, expected 50.
Discovery 2ced4abd analyze harmful time 1s 789ms found 0 candidates
Discovery 2ced4abd analyze squashes time 2s 633ms found 0 candidates
Training 2a4f2235 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003930185107026141 to 0.9467163742268159 adjusted 293 weights, 4 biases 
Discovery 2a4f2235 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a4f2235 initialize time 156ms
Discovery 2a4f2235 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery 2a4f2235 read time 16ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4623 records
Discovery 2a4f2235 scanning time 6s 286ms
Discovery 2a4f2235 recorded time 9s 289ms
Training 1863197e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007919026106639748 to 0.9467242932529225 adjusted 293 weights, 4 biases 
Training 472be8d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000492317270195386 to 0.9467292164256245 adjusted 293 weights, 4 biases 
Over populated 52, expected 50.
Discovery 2a4f2235 analyze time 20s 303ms found 0 candidates
Discovery 2a4f2235 analyze harmful time 2s 195ms found 0 candidates
Training 4fffe92c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a4f2235 analyze squashes time 1s 691ms found 0 candidates
Training e8d55ca9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e8d55ca9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e8d55ca9 initialize time 108ms
Discovery e8d55ca9 processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery e8d55ca9 read time 8ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4623 records
Discovery e8d55ca9 scanning time 5s 590ms
Discovery e8d55ca9 recorded time 8s 672ms
Training 427584ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 747845e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000361604042209418 to 0.9467473165857039 adjusted 289 weights, 4 biases 
Over populated 52, expected 50.
Generation 10 score 0.9467473165857039  error 0.05322636341574404 avg time 11s 522ms
Discovery e8d55ca9 analyze time 19s 965ms found 0 candidates
Discovery e8d55ca9 analyze harmful time 2s 129ms found 0 candidates
Discovery e8d55ca9 analyze squashes time 2s 385ms found 0 candidates
Training eab1d21b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001519649935666223 to 0.9467488362356395 adjusted 289 weights, 4 biases 
Discovery eab1d21b with 1 binary files, sample rate: 100%, batch size: 512
Discovery eab1d21b initialize time 135ms
Discovery eab1d21b processing .trainData-industry_88/FLAT_GLASS/data.bin
Discovery eab1d21b read time 11ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4623 records
Discovery eab1d21b scanning time 5s 924ms
Discovery eab1d21b recorded time 8s 773ms
Training 44e5d434 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000027055674374221184 to 0.946751541803077 adjusted 289 weights, 4 biases 
Over populated 52, expected 50.
Training 23f86718 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025792276632241595 to 0.9467541210307402 adjusted 289 weights, 4 biases 
Over populated 52, expected 50.
Discovery eab1d21b analyze time 20s 110ms found 0 candidates
Discovery eab1d21b analyze harmful time 2s 50ms found 0 candidates
Fine tuning increased fitness by 0.000002288949528916895 to 0.9467564099802691 adjusted 289 weights, 4 biases 
Discovery eab1d21b analyze squashes time 1s 934ms found 0 candidates
Fine tuning increased fitness by 0.0000034204920800195993 to 0.9467598304723491 adjusted 289 weights, 4 biases 
Fine tuning increased fitness by 0.0000025635115518118923 to 0.9467623939839009 adjusted 289 weights, 4 biases 
Fine tuning increased fitness by 0.0000029405200072663007 to 0.9467762775404491 adjusted 324 weights, 5 biases 
Generation 18 score 0.9467762775404491  error 0.05319740246099876 avg time 6s 960ms
{
  error: 0.05319740246099876,
  score: 0.9467762775404491,
  generation: 18,
  time: 185123,
  startScore: 0.9466950535574911
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 1ef325a] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 13354 insertions(+), 18712 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   3ac30c1..e67e1ef  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at e67e1ef GRQ-3 Improved Industry models (GRQ-3) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 1ef325a
[main b2fc479] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 13354 insertions(+), 18712 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e67e1ef..b2fc479  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Mon 18 Aug 2025 03:14:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   81af8ca..f5185b4  main       -> origin/main
HEAD is now at f5185b4 GRQ-16 Improved exchange models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) NYSE score: 0.965
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
2 mutations, mutation rate 32.5%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 081b0b41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 081b0b41 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 081b0b41 initialize time 138ms
Discovery 081b0b41 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9648897027431655  error 0.03500437025692233 avg time 4s 786ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 081b0b41 samples 243 of 4,623 5.3% error 0.074 time average: 246ms 967µs 78ns total: 1m 13ms
Fine tuning increased fitness by 0.0000016876314123948077 to 0.9648913903745779 adjusted 1 weight Restored: 1
Generation 2 score 0.9648913903745779  error 0.035002682625509984 avg time 5s 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.74023265084611e-10 to 0.9648913908486012 adjusted 1 weight Restored: 1
Training 081b0b41 samples 558 of 4,623 12.1% error 0.057 time average: 215ms 232µs 974ns total: 2m 100ms
Generation 3 score 0.9648913908486012  error 0.03500268215148669 avg time 4s 343ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4499157430236664e-10 to 0.9648913909935928 adjusted 1 weight Restored: 1
Generation 4 score 0.9648913909935928  error 0.035002682006495166 avg time 4s 203ms
Waiting for discovery to complete
Training 081b0b41 samples 829 of 4,623 17.9% error 0.049 time average: 217ms 367µs 913ns total: 3m 198ms
Fine tuning increased fitness by 1.0952239115624707e-11 to 0.964891391004545 adjusted 1 weight Restored: 1
Generation 5 score 0.964891391004545  error 0.035002681995542934 avg time 4s 52ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4257195424249858e-10 to 0.964891391147117 adjusted 1 weight Restored: 1
Training 081b0b41 samples 1,172 of 4,623 25.4% error 0.043 time average: 205ms 122µs 866ns total: 4m 404ms
Training 081b0b41 timed out after 4m 404ms
Generation 6 score 0.964891391147117  error 0.035002681852970924 avg time 4s 553ms
Waiting for discovery to complete
Training 081b0b41 caused a higher error of 0.04342497513787255 from 0.03500437025692233
Generation 7 score 0.964891391147117  error 0.035002681852970924 avg time 3s 106ms
Waiting for discovery to complete
Discovery 081b0b41 read time 8ms for .trainData-exchange_88/NYSE/data.bin with 2560 records
Discovery 081b0b41 scanning time 4m 44s 317ms
Discovery 081b0b41 recorded time 4m 53s 752ms
Generation 8 score 0.964891391147117  error 0.035002681852970924 avg time 3s 386ms
Waiting for discovery to complete
Generation 9 score 0.9648914298790772  error 0.035002633121010755 avg time 2s 923ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3419934658264197e-7 to 0.9648916640784237 adjusted 2 weights 
Remove neuron 06036f06-7ff8-4e02-9603-ef4dabf8508a as no longer connected
Generation 10 score 0.9648916640784237  error 0.035002398921664075 avg time 4s 457ms
Waiting for discovery to complete
Generation 11 score 0.9648921765469987  error 0.03500199645308922 avg time 4s 18ms
Waiting for discovery to complete
Generation 12 score 0.9648929490007992  error 0.035001093999288614 avg time 4s 304ms
Waiting for discovery to complete
Generation 13 score 0.9648929490007992  error 0.035001093999288614 avg time 4s 566ms
Waiting for discovery to complete
Generation 14 score 0.9648929490007992  error 0.035001093999288614 avg time 4s 385ms
Waiting for discovery to complete
Generation 15 score 0.9648992170447132  error 0.03499483595537482 avg time 3s 915ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000408632369786055 to 0.964903303368411 adjusted 4 weights 
Generation 16 score 0.964903303368411  error 0.03499073963167692 avg time 4s 163ms
Waiting for discovery to complete
Generation 17 score 0.9649041642514267  error 0.034989868748661244 avg time 4s 599ms
Waiting for discovery to complete
Remove neuron 6f616277-e231-45c6-b981-6101295fdb2a as no longer connected
Generation 18 score 0.9649073500361679  error 0.03498669296391997 avg time 4s 621ms
Waiting for discovery to complete
Generation 19 score 0.9649145723679478  error 0.034979460632140164 avg time 4s 358ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000041902128932180815 to 0.964918762580841 adjusted 4 weights 
Generation 20 score 0.964918762580841  error 0.03497527041924703 avg time 4s 379ms
