================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:50:05 up 51 days, 15:38,  1 user,  load average: 0.05, 1.55, 2.76
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3584497 3584496 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3584499 3584497 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3584515 3584499 /bin/bash worker/node.sh
nigel    3584524 3584515 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 02:50:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666773767334333
Generation 47 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 219MB used, 298MB total
Generation 48 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 318MB total
Generation 49 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 73MB used, 252MB total
Generation 50 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 108MB used, 252MB total
Generation 51 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 97MB used, 252MB total
Generation 52 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 131MB used, 252MB total
Generation 53 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 257MB total
Generation 54 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 172MB used, 277MB total
Generation 55 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 181MB used, 291MB total
Generation 56 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 306MB total
Generation 57 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 75MB used, 253MB total
Generation 58 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 117MB used, 253MB total
Generation 59 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 253MB total
Generation 60 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 150MB used, 253MB total
Generation 61 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 253MB total
Generation 62 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 193MB used, 273MB total
Generation 63 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 291MB total
Generation 64 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 309MB total
Generation 65 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 328MB total
Discovery 27658cda analyze time 43s 658ms found 0 candidates
Discovery 27658cda analyze harmful time 515ms found 0 candidates
Generation 66 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 101MB used, 266MB total
Generation 67 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 266MB total
Discovery 27658cda analyze squashes time 1s 266ms found 0 candidates
Generation 68 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 128MB used, 266MB total
Generation 69 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 57ms
Waiting for training/discovery clean up 2
Generation 70 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 49ms
Waiting for training/discovery clean up 1
Generation 71 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 57ms
{
  error: 1.8180354269855703e-15,
  score: 0.9999991760072379,
  generation: 71,
  time: 62836,
  startScore: 0.9999991760072379
}
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
6 mutations, mutation rate 9.7%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training f2a65436 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2a65436 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2a65436 initialize time 162ms
Discovery f2a65436 processing .trainData-exchange_87/OTCMKTS/data.bin
Discovery f2a65436 read time 9ms for .trainData-exchange_87/OTCMKTS/data.bin with 4603 records
Discovery f2a65436 scanning time 3s 148ms
Generation 1 score 0.9625064752252581  error 0.03748052377666683 avg time 1s 158ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 259MB total
Discovery f2a65436 recorded time 4s 146ms
Generation 2 score 0.9625064752252581  error 0.03748052377666683 avg time 692ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 235MB used, 313MB total
Generation 3 score 0.9625064755552399  error 0.037480523446685024 avg time 475ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 361MB total
Fine tuning increased fitness by 8.920553185021163e-11 to 0.9625064756444455 adjusted 1 weight 
Generation 4 score 0.9625064756444455  error 0.03748052335747954 avg time 442ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 316MB used, 403MB total
Generation 5 score 0.9625064991835272  error 0.03748050981839627 avg time 387ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 292MB total
Discovery f2a65436 analyze time 21s 921ms found 0 candidates
Generation 6 score 0.9625064991835272  error 0.03748050981839627 avg time 400ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 173MB used, 290MB total
Discovery f2a65436 analyze harmful time 2s 342ms found 0 candidates
Discovery f2a65436 analyze squashes time 1s 406ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 50.0% error: 6.5758100761027e+25 -> 3.287903272040944e+25
Generation 7 score 0.9625064991835272  error 0.03748050981839627 avg time 306ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 291MB total
Generation 8 score 0.9625064991835272  error 0.03748050981839627 avg time 244ms
Waiting for training/discovery clean up 2
Generation 9 score 0.9625064991835272  error 0.03748050981839627 avg time 267ms
Waiting for training/discovery clean up 1
Generation 10 score 0.9625064992133489  error 0.037480509788574555 avg time 268ms
{
  error: 0.037480509788574555,
  score: 0.9625064992133489,
  generation: 10,
  time: 51674,
  startScore: 0.9625064752252581
}
process (upgrade) NYSE_MKT score: 0.860
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training 04954b7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 04954b7a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 04954b7a initialize time 139ms
Discovery 04954b7a processing .trainData-exchange_87/NYSE_MKT/data.bin
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Discovery 04954b7a read time 18ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4603 records
Discovery 04954b7a scanning time 13s 21ms
Discovery 04954b7a recorded time 15s 170ms
Training d2a87567 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3775336144282733e-8 to 0.859568014262077 adjusted 1 weight 
Training 78368e99 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.662820099620717e-9 to 0.8595680343910017 adjusted 2 weights 
Discovered beneficial synapse from input-1052 to e43a585c-7f4b-449b-bf21-45e156aee29e with weight -1.0000, helping 20.4% more records than it harms (1866/4603)
Discovery 04954b7a analyze time 1m 6s 644ms found 1 candidates
Discovered harmful synapse from input-1292 to e43a585c-7f4b-449b-bf21-45e156aee29e, harming 18.4% more records than it helps (953/4603)
Discovery 04954b7a analyze harmful time 4s 859ms found 1 candidates
Discovery 04954b7a analyze squashes time 7s 763ms found 0 candidates
Training bc50c14b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc50c14b with 1 binary files, sample rate: 100%, batch size: 512
Discovery bc50c14b initialize time 131ms
Discovery bc50c14b processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 1.790876724694357e-8 to 0.859568052299769 adjusted 2 weights 
Discovery bc50c14b read time 9ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4603 records
Discovery bc50c14b scanning time 11s 770ms
Discovery bc50c14b recorded time 14s 25ms
Fine tuning increased fitness by 4.7983429785070086e-8 to 0.8595681002831987 adjusted 2 weights 
Training cda88ed6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5260859831389695e-7 to 0.8595682528917971 adjusted 2 weights 
Generation 10 score 0.8595699538454192  error 0.14038665015467122 avg time 16s 813ms
Training 5b26135e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002907716142197536 to 0.8595728615615614 adjusted 1 weight 
Fine tuning increased fitness by 0.0000051945028323174824 to 0.8595780560643937 adjusted 2 weights 
Discovered beneficial synapse from input-1052 to e43a585c-7f4b-449b-bf21-45e156aee29e with weight -1.0000, helping 20.4% more records than it harms (1867/4603)
Discovery bc50c14b analyze time 1m 7s 730ms found 1 candidates
Discovered harmful synapse from input-1292 to e43a585c-7f4b-449b-bf21-45e156aee29e, harming 18.4% more records than it helps (954/4603)
Discovery bc50c14b analyze harmful time 6s 66ms found 1 candidates
Discovery bc50c14b analyze squashes time 6s 217ms found 0 candidates
Discovery 2241965b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2241965b initialize time 118ms
Discovery 2241965b processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 0.00004360555335325422 to 0.859621661617747 adjusted 2 weights 
Discovery 2241965b read time 12ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4603 records
Discovery 2241965b scanning time 9s 148ms
Discovery 2241965b recorded time 11s 406ms
Training 3d0a1f78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bc50c14b beneficial increased fitness by 3.3811424882124186e-8 to 0.8596216954291719
Fine tuning increased fitness by 1.484954048613929e-9 to 0.8596216969141259 adjusted 1 weight 
Fine tuning increased fitness by 6.245044481545392e-10 to 0.8596216975386304 adjusted 1 weight 
Training c26bd88b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.862532681533139e-11 to 0.8596216975972557 adjusted 1 weight 
Fine tuning increased fitness by 1.4289458505345465e-11 to 0.8596216976115452 adjusted 1 weight 
Fine tuning increased fitness by 1.919242542669508e-11 to 0.8596216976307376 adjusted 1 weight 
Generation 20 score 0.8596216976307376  error 0.14033489636935284 avg time 12s 191ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 192MB used, 261MB total
Generation 21 score 0.8596216976307376  error 0.14033489636935284 avg time 837ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 333MB total
Fine tuning increased fitness by 4.3815847616812675e-9 to 0.8596217020123224 adjusted 1 weight 
Discovered beneficial synapse from input-588 to 401b76a0-cf84-4c7a-b5e0-b341959346d3 with weight 1.0000, helping 16.1% more records than it harms (1422/4603)
Discovery 2241965b analyze time 1m 34s 151ms found 1 candidates
Generation 22 score 0.8596217020123224  error 0.14033488198776817 avg time 1s 291ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 138MB used, 291MB total
Discovered harmful synapse from input-1292 to e43a585c-7f4b-449b-bf21-45e156aee29e, harming 18.3% more records than it helps (956/4603)
Discovery 2241965b analyze harmful time 4s 857ms found 1 candidates
Fine tuning increased fitness by 1.8973377979847328e-8 to 0.8596217209857003 adjusted 1 weight 
Discovery 2241965b analyze squashes time 6s 48ms found 0 candidates
Generation 23 score 0.8596217209857003  error 0.14033486301439013 avg time 1s 9ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 125MB used, 264MB total
Fine tuning increased fitness by 4.766255246035911e-8 to 0.8596217686482528 adjusted 1 weight 
Generation 24 score 0.8596217686482528  error 0.14033481535183764 avg time 639ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.381674882456224e-8 to 0.8596218424650016 adjusted 1 weight 
Generation 25 score 0.8596218424650016  error 0.14033474153508887 avg time 829ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.3858135294864127e-7 to 0.8596219810463546 adjusted 1 weight 
Generation 26 score 0.8596219810463546  error 0.1403346029537359 avg time 542ms
{
  error: 0.1403346029537359,
  score: 0.8596219810463546,
  generation: 26,
  time: 352206,
  startScore: 0.8595679634090326
}
process (upgrade) NYSE score: 0.961
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
8 mutations, mutation rate 7.2%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training dc4ebcd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dc4ebcd6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery dc4ebcd6 initialize time 145ms
Discovery dc4ebcd6 processing .trainData-exchange_87/NYSE/data.bin
Generation 1 score 0.9614835742550949  error 0.03842032874499201 avg time 4s 321ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 396MB total
Training dc4ebcd6 samples 280 of 4,603 6.1% error 0.083 time average: 214ms 607µs 142ns total: 1m 90ms
Generation 2 score 0.9614835742550949  error 0.03842032874499201 avg time 5s 708ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 272MB used, 399MB total
Training dc4ebcd6 samples 598 of 4,603 13.0% error 0.062 time average: 200ms 879µs 598ns total: 2m 126ms
Generation 3 score 0.9614835742550949  error 0.03842032874499201 avg time 5s 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 503MB used, 594MB total
Training dc4ebcd6 samples 945 of 4,603 20.5% error 0.054 time average: 190ms 653µs 968ns total: 3m 168ms
Generation 4 score 0.9614835742550949  error 0.03842032874499201 avg time 5s 905ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 427MB used, 536MB total
Generation 5 score 0.9614835742550949  error 0.03842032874499201 avg time 4s 420ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 285MB used, 375MB total
Training dc4ebcd6 samples 1,316 of 4,603 28.6% error 0.046 time average: 182ms 594µs 224ns total: 4m 294ms
Training dc4ebcd6 timed out after 4m 294ms
Training dc4ebcd6 caused a higher error of 0.04606287151429667 from 0.03842032874499201
Discovery dc4ebcd6 read time 9ms for .trainData-exchange_87/NYSE/data.bin with 3584 records
Discovery dc4ebcd6 scanning time 4m 14s 953ms
Discovery dc4ebcd6 recorded time 4m 23s 299ms
Remove neuron f3790605-0045-4a86-97e1-3eab24b34ea6 as no longer connected
Generation 6 score 0.9614835742550949  error 0.03842032874499201 avg time 3s 720ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 392MB total
Compacting increased fitness by 1.199821323405459e-7 to 0.9614836942372272 neurons: 393 was: 394 synapses: 5664 was: 5666
Remove neuron 789b1c9e-5abf-4af2-954b-dd3aa3553403 as no longer connected
Generation 7 score 0.9614836942372272  error 0.038420328762859654 avg time 3s 536ms
Waiting for discovery to complete
