================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  05:20:04 up 25 days, 14:27,  1 user,  load average: 0.04, 1.32, 2.49
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     264982  264981 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     264984  264982 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     265001  264984 /bin/bash worker/node.sh
nigel     265010  265001 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Fri 05 Sep 2025 05:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   f5f22e83..3ed30deb  main       -> origin/main
HEAD is now at 3ed30deb Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   1b116198..173675af  main       -> origin/main
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9024015451026257
Fine tuning increased fitness by 2.8504882876312365e-7 to 0.8725252484278933 adjusted 177 weights, 6 biases 
Discovered beneficial synapse from input-529 to 3044c0b9-d91a-4afd-a705-62b008de3aa9 with weight 1.0000, helping 35.2% more records than it harms (3117/4635)
Discovery 46f3c121 analyze time 1m 51s 511ms found 1 candidates
Generation 13 score 0.8725252484278933  error 0.12742346157294449 avg time 1s 960ms
Waiting for discovery to complete
Generation 14 score 0.8725252663888113  error 0.12742344361202637 avg time 1s 964ms
Waiting for discovery to complete
Discovered harmful synapse from input-529 to 6babf2af-d072-4635-ad41-d0cd31d7298b, harming 35.1% more records than it helps (1487/4635)
Discovery 46f3c121 analyze harmful time 28s 201ms found 1 candidates
Fine tuning increased fitness by 2.7498794630265166e-7 to 0.8725255413767576 adjusted 177 weights, 6 biases 
Generation 15 score 0.8725255413767576  error 0.12742316862408015 avg time 1s 999ms
Waiting for discovery to complete
Discovery 46f3c121 analyze squashes time 26s 561ms found 0 candidates
Generation 16 score 0.872526029424634  error 0.1274226805762038 avg time 1s 931ms
Waiting for discovery to complete
Generation 17 score 0.8725264832989894  error 0.12742222670184827 avg time 1s 612ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.071186655689289e-7 to 0.872527290417655 adjusted 177 weights, 5 biases 
Generation 18 score 0.872527290417655  error 0.12742141958318273 avg time 1s 666ms
Waiting for training/discovery clean up 1
Generation 19 score 0.8725280170313431  error 0.12742069296949463 avg time 1s 616ms
{
  error: 0.12742069296949463,
  score: 0.8725280170313431,
  generation: 19,
  time: 342710,
  startScore: 0.8725204031546917
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main fe34e826] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 17120 insertions(+), 6534 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   dbefa579..29cc1599  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 29cc1599 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from dbefa57
[main 23359a17] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 1 file changed, 317 insertions(+), 2089 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   29cc1599..23359a17  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Fri 05 Sep 2025 07:07:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   c446548..0b0956b  main       -> origin/main
HEAD is now at 0b0956b GRQ-3 Improved exchange models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 173675af REJECTED 42.56% -> 40.91% Delta -1.645
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE score: 0.968
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
1 mutation, mutation rate 17.5%, elitism 7, mutation ALL, selection POWER
Creature count: 10
Remove neuron 69db7a28-fe9c-4c82-a0b3-6c4fa1b8f389 as no longer connected
Training 00e07070 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 00e07070 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 00e07070 initialize time 144ms
Discovery 00e07070 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9682557949860399  error 0.031635498014048136 avg time 4s 219ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.569450241463045e-7 to 0.968256051931064 adjusted 1 weight 
Training 00e07070 samples 240 of 4,636 5.2% error 0.065 time average: 250ms 200µs total: 1m 48ms
Generation 2 score 0.968256051931064  error 0.031635241069023906 avg time 4s 291ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5404886244407834e-7 to 0.9682562059799265 adjusted 1 weight 
Generation 3 score 0.9682562059799265  error 0.03163508702016147 avg time 3s 416ms
Waiting for discovery to complete
Training 00e07070 samples 459 of 4,636 9.9% error 0.056 time average: 261ms 566µs 448ns total: 2m 59ms
Fine tuning increased fitness by 3.022941896801967e-10 to 0.9682562062822206 adjusted 1 weight 
Generation 4 score 0.9682562062822206  error 0.0316350867178673 avg time 4s 255ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.567111133724211e-10 to 0.9682562067389318 adjusted 1 weight 
Generation 5 score 0.9682562067389318  error 0.03163508626115616 avg time 3s 716ms
Waiting for discovery to complete
Training 00e07070 samples 716 of 4,636 15.4% error 0.047 time average: 251ms 861µs 731ns total: 3m 333ms
Fine tuning increased fitness by 2.718164582304894e-10 to 0.9682562070107482 adjusted 1 weight 
Generation 6 score 0.9682562070107482  error 0.03163508598933975 avg time 4s 614ms
Waiting for discovery to complete
Training 00e07070 samples 954 of 4,636 20.6% error 0.043 time average: 252ms 82µs 809ns total: 4m 487ms
Training 00e07070 timed out after 4m 487ms
Training 00e07070 caused a higher error of 0.04348009287699405 from 0.031635498014048136
Discovery 00e07070 read time 4ms for .trainData-exchange_88/NYSE/data.bin with 1536 records
Discovery 00e07070 scanning time 4m 6s 509ms
Discovery 00e07070 recorded time 4m 10s 252ms
Generation 7 score 0.9682562070107482  error 0.03163508598933975 avg time 3s 66ms
Waiting for discovery to complete
Generation 8 score 0.9682562070107482  error 0.03163508598933975 avg time 3s 41ms
Waiting for discovery to complete
Generation 9 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 387ms
Waiting for discovery to complete
Generation 10 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 723ms
Waiting for discovery to complete
Generation 11 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 406ms
Waiting for discovery to complete
Generation 12 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 749ms
Waiting for discovery to complete
Generation 13 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 422ms
Waiting for discovery to complete
Generation 14 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 722ms
Waiting for discovery to complete
Generation 15 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 406ms
Waiting for discovery to complete
Discovered beneficial synapse from input-590 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 47.5% more records than it harms (1079/1536)
Discovery 00e07070 analyze time 3m 42s 696ms found 1 candidates
Generation 16 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 733ms
Waiting for discovery to complete
Discovered harmful synapse from 7bb4f5ed-bb89-45ad-8d7b-17d989016138 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 22.5% more records than it helps (541/1536)
Discovery 00e07070 analyze harmful time 44s 431ms found 1 candidates
Generation 17 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 846ms
Waiting for discovery to complete
Generation 18 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 896ms
Waiting for discovery to complete
Discovery 00e07070 analyze squashes time 47s 160ms found 0 candidates
Generation 19 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 638ms
Waiting for discovery to complete
Generation 20 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 475ms
Waiting for training/discovery clean up 2
Generation 21 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 449ms
Waiting for training/discovery clean up 1
Generation 22 score 0.9682562070107482  error 0.03163508598933975 avg time 2s 319ms
{
  error: 0.03163508598933975,
  score: 0.9682562070107482,
  generation: 22,
  time: 684594,
  startScore: 0.9682548787232195
}
process (upgrade) AMEX score: 0.984
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
5 mutations, mutation rate 5.6%, elitism 4, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 92cc7c95 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 92cc7c95 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 92cc7c95 initialize time 117ms
Discovery 92cc7c95 processing .trainData-exchange_88/AMEX/data.bin
Generation 1 score 0.9840978112203898  error 0.015894431784878534 avg time 864ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.553147148258276e-7 to 0.9840984665351046 adjusted 4 weights 
Discovery 92cc7c95 read time 20ms for .trainData-exchange_88/AMEX/data.bin with 4636 records
Discovery 92cc7c95 scanning time 4s 74ms
Discovery 92cc7c95 recorded time 4s 948ms
Generation 2 score 0.9840984665351046  error 0.015893776470162487 avg time 357ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.120366788232019e-8 to 0.9840984777387725 adjusted 4 weights 
Generation 3 score 0.9840984777387725  error 0.015893765266494192 avg time 217ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.068303637363215e-10 to 0.9840984783456028 adjusted 4 weights 
Generation 4 score 0.9840984783456028  error 0.015893764659663762 avg time 128ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3323609710246274e-9 to 0.9840984806779638 adjusted 4 weights 
Generation 5 score 0.9840984806779638  error 0.015893762327302434 avg time 133ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1315420117851147e-7 to 0.984098693832165 adjusted 4 weights 
Generation 6 score 0.984098693832165  error 0.015893549173101144 avg time 132ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.635405227380261e-10 to 0.9840986940957055 adjusted 4 weights 
Generation 7 score 0.9840986940957055  error 0.01589354890956077 avg time 145ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6081555803969536e-8 to 0.9840987201772613 adjusted 4 weights 
Generation 8 score 0.9840987201772613  error 0.015893522828004977 avg time 131ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7777224964609104e-11 to 0.9840987202050385 adjusted 4 weights 
Generation 9 score 0.9840987202050385  error 0.01589352280022757 avg time 149ms
Waiting for discovery to complete
Generation 10 score 0.9840987202050385  error 0.01589352280022757 avg time 150ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.177539312370641e-8 to 0.9840988019804316 adjusted 4 weights 
Generation 11 score 0.9840988019804316  error 0.015893431024844175 avg time 168ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8230058040913377e-7 to 0.9840989842810121 adjusted 1 weight 
Generation 12 score 0.9840989842810121  error 0.015893248724263755 avg time 146ms
Waiting for discovery to complete
Discovered beneficial synapse from input-462 to a247e167-7cc5-416c-9352-e8f20a0823d1 with weight -1.0000, helping 40.3% more records than it harms (3128/4636)
Discovery 92cc7c95 analyze time 15s 399ms found 1 candidates
Fine tuning increased fitness by 5.07680485206663e-7 to 0.9840994919614973 adjusted 1 weight 
Discovered harmful synapse from input-253 to a247e167-7cc5-416c-9352-e8f20a0823d1, harming 34.9% more records than it helps (1383/4636)
Discovery 92cc7c95 analyze harmful time 776ms found 1 candidates
Generation 13 score 0.9840994919614973  error 0.015892741043778524 avg time 139ms
Waiting for discovery to complete
Discovery 92cc7c95 analyze squashes time 1s 9ms found 0 candidates
Fine tuning increased fitness by 0.0000011575648568573627 to 0.9841006495263541 adjusted 1 weight 
Generation 14 score 0.9841006495263541  error 0.015891583478921757 avg time 129ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002223463707706763 to 0.9841028729900618 adjusted 1 weight 
Generation 15 score 0.9841028729900618  error 0.015889360015213988 avg time 102ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.00000672297571124858 to 0.9841095959657731 adjusted 1 weight 
Generation 16 score 0.9841095959657731  error 0.015882637039502715 avg time 122ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000019111152843920287 to 0.984128707118617 adjusted 1 weight 
Generation 17 score 0.984128707118617  error 0.015863525886658812 avg time 101ms
{
  error: 0.015863525886658812,
  score: 0.984128707118617,
  generation: 17,
  time: 37738,
  startScore: 0.9840978112203898
}
process (upgrade) NYSE_MKT score: 0.885
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
2 mutations, mutation rate 41.7%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training c24edc9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c24edc9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery c24edc9d initialize time 144ms
Discovery c24edc9d processing .trainData-exchange_88/NYSE_MKT/data.bin
Constant neuron fbf94dd8-401b-44f8-b5fc-a0962eb07c7f convert hidden to constant
Adjust neuron fbf94dd8-401b-44f8-b5fc-a0962eb07c7f bias -0.07204764532487298 to -0.07075160923520399
Discovery c24edc9d read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4636 records
Discovery c24edc9d scanning time 22s 956ms
Discovery c24edc9d recorded time 25s 581ms
Training 85ff30d6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1042 to f79409fc-46dc-4c20-b4b8-4d11fe0cf9d5 with weight -1.0000, helping 49.1% more records than it harms (3455/4636)
Discovery c24edc9d analyze time 1m 44s 705ms found 1 candidates
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 23.1% more records than it helps (1782/4636)
Discovery c24edc9d analyze harmful time 14s 316ms found 1 candidates
Training 35f77805 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019789240897072347 to 0.8845835608319708 adjusted 56 weights, 3 biases 
Discovery c24edc9d analyze squashes time 10s 918ms found 0 candidates
Discovery 6043d36b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6043d36b initialize time 123ms
Discovery 6043d36b processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 0.000002053745489116743 to 0.8845856145774599 adjusted 56 weights, 3 biases 
Discovery 6043d36b read time 9ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4636 records
Discovery 6043d36b scanning time 24s 810ms
Discovery 6043d36b recorded time 27s 602ms
Training 35f77805 samples 4,618 of 4,636 99.6% error 0.115 time average: 12ms 993µs 503ns total: 1m 4ms
Training e3f68c51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015606364311970822 to 0.8846070946676559 adjusted 54 weights, 3 biases 
Generation 9 score 0.8846070946676559  error 0.11533096933243653 avg time 30s 187ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 6.736766289261453e-7 to 0.8846077683442848 adjusted 54 weights, 3 biases 
Generation 10 score 0.8846077683442848  error 0.1153302956558075 avg time 2s 812ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1042 to f79409fc-46dc-4c20-b4b8-4d11fe0cf9d5 with weight -1.0000, helping 49.1% more records than it harms (3456/4636)
Discovery 6043d36b analyze time 2m 3s 240ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 97.8% more records than it helps (52/4636)
Discovery 6043d36b analyze harmful time 12s 737ms found 1 candidates
Generation 11 score 0.8846077683442848  error 0.1153302956558075 avg time 2s 770ms
Waiting for discovery to complete
Discovery 6043d36b analyze squashes time 11s 403ms found 0 candidates
Generation 12 score 0.8846078188609541  error 0.11533024513913831 avg time 2s 390ms
Waiting for training/discovery clean up 2
Generation 13 score 0.8846080151249801  error 0.11533004887511226 avg time 2s 264ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.617635560531184e-7 to 0.8846082768885362 adjusted 54 weights, 3 biases 
Generation 14 score 0.8846082768885362  error 0.11532978711155614 avg time 2s 158ms
{
  error: 0.11532978711155614,
  score: 0.8846082768885362,
  generation: 14,
  time: 433063,
  startScore: 0.8845805818078887
}
process (upgrade) NASDAQ score: 0.939
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
6 mutations, mutation rate 49.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Constant neuron aa13dc8f-4109-4aa7-aa66-643b09e7cbae convert hidden to constant
Adjust neuron aa13dc8f-4109-4aa7-aa66-643b09e7cbae bias 16.5613708 to 16.5613708
Training 487475e3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 487475e3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 487475e3 initialize time 120ms
Discovery 487475e3 processing .trainData-exchange_88/NASDAQ/data.bin
Training 487475e3 samples 588 of 4,636 12.7% error 0.064 time average: 102ms 119µs 47ns total: 1m 46ms
Remove neuron e4584494-1edf-4af6-aeeb-4f9085ec55b3 as no longer connected
Remove neuron c30b7a36-f5ba-4f32-ac0c-91f93f0c6a7e as no longer connected
Training 487475e3 samples 1,343 of 4,636 29.0% error 0.078 time average: 89ms 436µs 336ns total: 2m 113ms
Fine tuning increased fitness by 6.683541289298489e-7 to 0.9385380572445471 adjusted 1 weight 
Training 487475e3 samples 1,898 of 4,636 40.9% error 0.067 time average: 94ms 920µs 969ns total: 3m 160ms
Fine tuning increased fitness by 1.6373578948236656e-7 to 0.9385382209803366 adjusted 1 weight 
Discovery 487475e3 read time 12ms for .trainData-exchange_88/NASDAQ/data.bin with 4636 records
Discovery 487475e3 scanning time 3m 22s 727ms
Constant neuron 29e0e157-ffd8-41ac-9b56-6789ed8da041 convert hidden to constant
Adjust neuron 29e0e157-ffd8-41ac-9b56-6789ed8da041 bias 0.09602368716876059 to 0.05031521112133599
Discovery 487475e3 recorded time 3m 29s 706ms
Fine tuning increased fitness by 3.957539407295485e-9 to 0.938538224937876 adjusted 1 weight 
Training 487475e3 samples 2,440 of 4,636 52.6% error 0.060 time average: 98ms 434µs 836ns total: 4m 181ms
Training 487475e3 timed out after 4m 181ms
Fine tuning increased fitness by 2.583281033530227e-9 to 0.938538227521157 adjusted 1 weight 
