================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  22:03:12 up 47 days, 10:51,  1 user,  load average: 2.28, 3.32, 3.58
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3329990 3329989 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3329992 3329990 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3334694 3329992 /bin/bash worker/node.sh
nigel    3334703 3334694 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 18 Jul 2025 22:03:12 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8180889261110869
   9b131610..635e1fd6  main -> main
✅ Push succeeded
Starting Exchange... Fri 18 Jul 2025 23:30:34 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
process (upgrade) NASDAQ score: 0.909
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
3 mutations, mutation rate 18.9%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 1f941923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1f941923 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1f941923 initialize time 145ms
Discovery 1f941923 processing .trainData-exchange_87/NASDAQ/data.bin
Training 1f941923 samples 1,084 of 4,603 23.5% error 0.105 time average: 55ms 357µs 11ns total: 1m 7ms
Discovery 1f941923 read time 16ms for .trainData-exchange_87/NASDAQ/data.bin with 4603 records
Discovery 1f941923 scanning time 1m 34s 790ms
Discovery 1f941923 recorded time 1m 39s 976ms
Training 1f941923 samples 2,308 of 4,603 50.1% error 0.082 time average: 51ms 998µs 700ns total: 2m 13ms
Training 1f941923 samples 3,535 of 4,603 76.8% error 0.089 time average: 50ms 935µs 502ns total: 3m 57ms
Fine tuning increased fitness by 1.6757759624397295e-9 to 0.9088762545874713 adjusted 1 weight 
Fine tuning increased fitness by 2.3867169351987627e-9 to 0.9088762569741883 adjusted 1 weight 
Training 105cb7d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9195736111754513e-9 to 0.9088762588937619 adjusted 1 weight 
Training 105cb7d9 samples 1,288 of 4,603 28.0% error 0.099 time average: 46ms 604µs 37ns total: 1m 26ms
Training 105cb7d9 timed out after 1m 26ms
Generation 10 score 0.9088762588937619  error 0.09105334710630009 avg time 30s 803ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 297MB total
Training 105cb7d9 caused a higher error of 0.0994428261040616 from 0.09105334710630009
Generation 11 score 0.9088762588937619  error 0.09105334710630009 avg time 1s 978ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 373MB used, 491MB total
Generation 12 score 0.9088762588937619  error 0.09105334710630009 avg time 1s 911ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 540MB used, 612MB total
Generation 13 score 0.9088762588937619  error 0.09105334710630009 avg time 1s 794ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 99MB used, 266MB total
Generation 14 score 0.9088762588937619  error 0.09105334710630009 avg time 1s 923ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 331MB total
Generation 15 score 0.9088762588937619  error 0.09105334710630009 avg time 1s 879ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 292MB total
Generation 16 score 0.9088781168769298  error 0.09105148912313227 avg time 1s 937ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 154MB used, 349MB total
Generation 17 score 0.9088924136445969  error 0.09103707235546499 avg time 2s 803ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 356MB total
Discovered beneficial synapse from input-465 to 9f16e8b2-d474-4854-912d-5abcd8e2241e with weight -1.0000, helping 45.1% more records than it harms (3139/4603)
Discovery 1f941923 analyze time 6m 425ms found 1 candidates
Generation 18 score 0.9088924136445969  error 0.09103707235546499 avg time 2s 904ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 397MB total
Discovered harmful synapse from input-1012 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 28.0% more records than it helps (1458/4603)
Discovery 1f941923 analyze harmful time 27s 818ms found 1 candidates
Generation 19 score 0.9088925064423004  error 0.09103696955776162 avg time 2s 934ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 351MB used, 457MB total
Discovery 1f941923 analyze squashes time 27s 98ms found 0 candidates
Fine tuning increased fitness by 2.1542780892502833e-7 to 0.9088927218701093 adjusted 79 weights, 3 biases 
Generation 20 score 0.9088927218701093  error 0.09103675412995267 avg time 2s 747ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 562MB used, 641MB total
Remove neuron beb8bf20-2995-4898-b3d4-a3ea78ff6d8d as no longer connected
Generation 21 score 0.9088935151252444  error 0.09103609087481752 avg time 2s 370ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9088938243053865  error 0.09103578169467548 avg time 2s 436ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.682010529861614e-7 to 0.9088943925064394 adjusted 104 weights, 4 biases 
Generation 23 score 0.9088943925064394  error 0.09103521349362254 avg time 2s 382ms
{
  error: 0.09103521349362254,
  score: 0.9088943925064394,
  generation: 23,
  time: 617939,
  startScore: 0.9088591027576487
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 158e133a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 158e133a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 158e133a initialize time 80ms
Discovery 158e133a processing .trainData-exchange_87/NYSE_ARCA/data.bin
Discovery 158e133a read time 7ms for .trainData-exchange_87/NYSE_ARCA/data.bin with 4603 records
Discovery 158e133a scanning time 1s 936ms
Generation 1 score 0.9928599836265012  error 0.007139885453455301 avg time 909ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 142MB used, 294MB total
Discovery 158e133a recorded time 3s 912ms
Generation 2 score 0.9928599836265012  error 0.007139885453455301 avg time 257ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 121MB used, 294MB total
Generation 3 score 0.9928599836265012  error 0.007139885453455301 avg time 160ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 140MB used, 293MB total
Generation 4 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 293MB total
Generation 5 score 0.9928599836265012  error 0.007139885453455301 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 127MB used, 293MB total
Generation 6 score 0.9928599836265012  error 0.007139885453455301 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 293MB total
Generation 7 score 0.9928599836265012  error 0.007139885453455301 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 293MB total
Generation 8 score 0.9928599836265012  error 0.007139885453455301 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 293MB total
Generation 9 score 0.9928599836265012  error 0.007139885453455301 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 293MB total
Generation 10 score 0.9928599836265012  error 0.007139885453455301 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 293MB total
Generation 11 score 0.9928599836265012  error 0.007139885453455301 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 158MB used, 293MB total
Generation 12 score 0.9928599836265012  error 0.007139885453455301 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 293MB total
Generation 13 score 0.9928599836265012  error 0.007139885453455301 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 293MB total
Generation 14 score 0.9928599836265012  error 0.007139885453455301 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 293MB total
Generation 15 score 0.9928599836265012  error 0.007139885453455301 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 192MB used, 300MB total
Generation 16 score 0.9928599836265012  error 0.007139885453455301 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 221MB used, 300MB total
Generation 17 score 0.9928599836265012  error 0.007139885453455301 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 312MB total
Generation 18 score 0.9928599836265012  error 0.007139885453455301 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 312MB total
Generation 19 score 0.9928599836265012  error 0.007139885453455301 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 323MB total
Generation 20 score 0.9928599836265012  error 0.007139885453455301 avg time 32ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 327MB total
Generation 21 score 0.9928599836265012  error 0.007139885453455301 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 334MB total
Generation 22 score 0.9928599836265012  error 0.007139885453455301 avg time 29ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 255MB used, 334MB total
Generation 23 score 0.9928599836265012  error 0.007139885453455301 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 225MB used, 347MB total
Generation 24 score 0.9928599836265012  error 0.007139885453455301 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 253MB used, 347MB total
Generation 25 score 0.9928599836265012  error 0.007139885453455301 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 357MB total
Generation 26 score 0.9928599836265012  error 0.007139885453455301 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 361MB total
Generation 27 score 0.9928599836265012  error 0.007139885453455301 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 259MB used, 369MB total
Discovery 158e133a analyze time 13s 906ms found 0 candidates
Discovery 158e133a analyze harmful time 137ms found 0 candidates
Generation 28 score 0.9928599836265012  error 0.007139885453455301 avg time 30ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 369MB total
Discovery 158e133a analyze squashes time 410ms found 0 candidates
Generation 29 score 0.9928599836265012  error 0.007139885453455301 avg time 64ms
Waiting for training/discovery clean up 2
Generation 30 score 0.9928599836265012  error 0.007139885453455301 avg time 28ms
Waiting for training/discovery clean up 1
Generation 31 score 0.9928599836265012  error 0.007139885453455301 avg time 53ms
{
  error: 0.007139885453455301,
  score: 0.9928599836265012,
  generation: 31,
  time: 35224,
  startScore: 0.9928599836265012
}
process (upgrade) NYSE score: 0.960
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
5 mutations, mutation rate 18.4%, elitism 8, mutation ALL, selection POWER
Creature count: 10
Remove neuron 69db7a28-fe9c-4c82-a0b3-6c4fa1b8f389 as no longer connected
Training b66f6c3e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b66f6c3e with 1 binary files, sample rate: 100%, batch size: 512
Discovery b66f6c3e initialize time 136ms
Discovery b66f6c3e processing .trainData-exchange_87/NYSE/data.bin
Generation 1 score 0.960079404521259  error 0.03982486847882806 avg time 3s 543ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 248MB used, 368MB total
Generation 2 score 0.9600810474227482  error 0.03982321557733883 avg time 3s 992ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 464MB used, 574MB total
Training b66f6c3e samples 318 of 4,603 6.9% error 0.089 time average: 189ms 84µs 905ns total: 1m 129ms
Generation 3 score 0.9600811873320838  error 0.03982307566800324 avg time 3s 798ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 304MB total
Training b66f6c3e samples 695 of 4,603 15.1% error 0.061 time average: 173ms 21µs 582ns total: 2m 250ms
Generation 4 score 0.9600812202520247  error 0.03982304274806242 avg time 3s 297ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 330MB used, 445MB total
Fine tuning increased fitness by 3.7721392676104415e-9 to 0.960081224024164 adjusted 1 weight 
Generation 5 score 0.960081224024164  error 0.039823038975923084 avg time 3s 850ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 531MB used, 621MB total
