================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  12:57:52 up 16 days, 22:04,  1 user,  load average: 1.75, 2.79, 3.20
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3301586 3301584 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3301588 3301586 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3312427 3301588 /bin/bash worker/node.sh
nigel    3312436 3312427 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 27 Aug 2025 12:57:52 AEST
Already up to date.
HEAD is now at cfe6c047 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437659019269714
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 91dff071 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014804281079694448 to 0.8398797542233434 adjusted 81 weights, 6 biases 
Discovery 91dff071 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 91dff071 initialize time 145ms
Discovery 91dff071 processing .trainData-industry_88/CIGARETTES/data.bin
Over populated 52, expected 50.
Discovery 91dff071 read time 11ms for .trainData-industry_88/CIGARETTES/data.bin with 4629 records
Discovery 91dff071 scanning time 8s 556ms
Discovery 91dff071 recorded time 11s 45ms
compactUnused hidden neuron d0cce9c6 has no outward connections
Training 9f17a262 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron d0cce9c6 has no outward connections
Fine tuning increased fitness by 0.00001551917725439722 to 0.839906726452783 adjusted 81 weights, 6 biases 
Fine tuning increased fitness by 0.000006591899956887026 to 0.8399133183527399 adjusted 81 weights, 6 biases 
Generation 10 score 0.8399133183527399  error 0.1600542516484787 avg time 17s 130ms
Fine tuning increased fitness by 0.000011343533126484395 to 0.8399246618858663 adjusted 81 weights, 6 biases 
Remove neuron 1e7dad39-5c5b-43af-ab31-ddcde00c9596 as no longer connected
Generation 11 score 0.8399246618858663  error 0.16004290811535218 avg time 1s 386ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from 11595e0d-475a-431d-9085-f51bd3bb1a3b to f56e0c05-8776-4d29-a750-8b54b0898b1d with weight 1.0000, helping 61.3% more records than it harms (3579/4629)
Discovery 91dff071 analyze time 1m 8s 688ms found 1 candidates
Discovered harmful synapse from input-11 to f56e0c05-8776-4d29-a750-8b54b0898b1d, harming 56.3% more records than it helps (857/4629)
Discovery 91dff071 analyze harmful time 2s 144ms found 1 candidates
Generation 12 score 0.8399325759078442  error 0.16003499409337435 avg time 1s 362ms
Waiting for discovery to complete
Discovery 91dff071 analyze squashes time 2s 823ms found 0 candidates
Generation 13 score 0.8399349203007491  error 0.16003264970046938 avg time 1s 130ms
Waiting for training/discovery clean up 2
Generation 14 score 0.8399443043462286  error 0.16002326565498992 avg time 1s 126ms
Waiting for training/discovery clean up 1
Generation 15 score 0.8399443043462286  error 0.16002326565498992 avg time 1s 99ms
{
  error: 0.16002326565498992,
  score: 0.8399443043462286,
  generation: 15,
  time: 232655,
  startScore: 0.8398680090638226
}
process LUMBER-WOOD_PRODUCTS_NO_FURNITURE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/LUMBER-WOOD_PRODUCTS_NO_FURNITURE.json
2 mutations, mutation rate 6.8%, elitism 4, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 93cf7dc5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93cf7dc5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93cf7dc5 initialize time 132ms
Discovery 93cf7dc5 processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Discovery 93cf7dc5 read time 9ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4629 records
Discovery 93cf7dc5 scanning time 10s 525ms
Discovery 93cf7dc5 recorded time 13s 111ms
Training 4131dba1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001683303926702795 to 0.8552403551201266 adjusted 3 weights, 1 bias 
Training 1887ee6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015601305403123433 to 0.855241915250667 adjusted 3 weights, 1 bias 
Training b9b20b28 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.1926892924148973e-7 to 0.8552423345195962 adjusted 3 weights, 1 bias 
Training ed6d164a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.8965091425934304e-8 to 0.8552423834846876 adjusted 3 weights, 1 bias 
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.6% more records than it harms (3948/4629)
Discovery 93cf7dc5 analyze time 1m 34s 398ms found 1 candidates
Training bed7df97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 71.0% more records than it helps (672/4629)
Discovery 93cf7dc5 analyze harmful time 5s 484ms found 1 candidates
Discovery 93cf7dc5 analyze squashes time 4s 342ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.752485223057381e+26 -> 2.3009937216300795e+26
Discovery eff0785b with 1 binary files, sample rate: 100%, batch size: 512
Discovery eff0785b initialize time 107ms
Discovery eff0785b processing .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin
Fine tuning increased fitness by 9.841418335820862e-8 to 0.8552426508369804 adjusted 2 weights, 1 bias 
Discovery eff0785b read time 10ms for .trainData-industry_88/LUMBER-WOOD_PRODUCTS_NO_FURNITURE/data.bin with 4629 records
Discovery eff0785b scanning time 7s 615ms
Discovery eff0785b recorded time 10s 458ms
Generation 10 score 0.8552475607347991  error 0.14471682526597085 avg time 19s 434ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8552504701439518  error 0.14471390585681845 avg time 1s 209ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002726223445326248 to 0.8552531963673972 adjusted 3 weights 
Generation 12 score 0.8552531963673972  error 0.14471117963337313 avg time 1s 557ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000432971966346507 to 0.8552575260870606 adjusted 3 weights 
Discovered beneficial synapse from input-1360 to 42af3b79-79ba-474e-9ad4-ea3b7c693408 with weight -1.0000, helping 70.6% more records than it harms (3949/4629)
Discovery eff0785b analyze time 1m 23s 232ms found 1 candidates
Generation 13 score 0.8552575260870606  error 0.1447068499137096 avg time 1s 502ms
Waiting for discovery to complete
Discovered harmful synapse from input-1289 to 42af3b79-79ba-474e-9ad4-ea3b7c693408, harming 71.0% more records than it helps (671/4629)
Discovery eff0785b analyze harmful time 3s 369ms found 1 candidates
Discovery eff0785b analyze squashes time 5s 28ms found 1 candidate, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 60.0% error: 5.752485223057381e+26 -> 2.3009937216300795e+26
Generation 14 score 0.8552630965316871  error 0.14470127946908312 avg time 1s 304ms
Waiting for training/discovery clean up 2
Generation 15 score 0.8552648969880925  error 0.14469947901267774 avg time 1s 173ms
Waiting for training/discovery clean up 1
Generation 16 score 0.8552650612389766  error 0.1446993147617936 avg time 1s 105ms
{
  error: 0.1446993147617936,
  score: 0.8552650612389766,
  generation: 16,
  time: 273133,
  startScore: 0.8554446652432242
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-VIDEO_TAPE_RENTAL.json
4 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 33ms (previous experiment )
Training 69d09f6d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69d09f6d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69d09f6d initialize time 113ms
Discovery 69d09f6d processing .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 69d09f6d read time 12ms for .trainData-industry_88/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4629 records
Discovery 69d09f6d scanning time 21s 997ms
Discovery 69d09f6d recorded time 24s 576ms
Training 415c9e90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training be16c82f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1664fee6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1392 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b with weight -1.0000, helping 47.3% more records than it harms (2545/4629)
Discovery 69d09f6d analyze time 1m 46s 70ms found 1 candidates
Discovered harmful synapse from input-1137 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 46.9% more records than it helps (366/4629)
Discovery 69d09f6d analyze harmful time 8s 149ms found 1 candidates
Discovery 69d09f6d analyze squashes time 7s 647ms found 0 candidates
Generation 9 score 0.7935297812310239  error 0.20642666176984834 avg time 19s 357ms
{
  error: 0.20642666176984834,
  score: 0.7935297812310239,
  generation: 9,
  time: 193791,
  startScore: 0.7936119716698703
}
process WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS.json
6 mutations, mutation rate 24.4%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 150ms (previous experiment )
Training 7a871ca5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a871ca5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7a871ca5 initialize time 143ms
Discovery 7a871ca5 processing .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin
Training 6dce9f69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7a871ca5 read time 12ms for .trainData-industry_88/WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS/data.bin with 4629 records
Discovery 7a871ca5 scanning time 1m 45s 971ms
Fine tuning increased fitness by 5.4647841807309305e-11 to 0.8725651049269013 adjusted 1 weight 
Discovery 7a871ca5 recorded time 1m 50s 560ms
Training 6dce9f69 samples 4,537 of 4,629 98.0% error 0.128 time average: 13ms 228µs 344ns total: 1m 17ms
Training d1fa8868 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6124102053538536e-11 to 0.8725651049430254 adjusted 1 weight 
Generation 9 score 0.8725651049430254  error 0.12738350505781068 avg time 18s 615ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training d1fa8868 samples 4,336 of 4,629 93.7% error 0.129 time average: 13ms 840µs 867ns total: 1m 14ms
Training d1fa8868 timed out after 1m 14ms
Generation 10 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 448ms
Waiting for discovery to complete
Training d1fa8868 caused a higher error of 0.12944221025887806 from 0.12738350505781068
Generation 11 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 648ms
Waiting for discovery to complete
Generation 12 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 309ms
Waiting for discovery to complete
Generation 13 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 502ms
Waiting for discovery to complete
Generation 14 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 246ms
Waiting for discovery to complete
Generation 15 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 586ms
Waiting for discovery to complete
Generation 16 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 248ms
Waiting for discovery to complete
Discovered beneficial synapse from d2c84efe-8821-4828-ac0c-916d405f3e96 to 5695e3b3-e987-4ff0-8f77-3d8994876783 with weight 1.0000, helping 41.8% more records than it harms (3282/4629)
Discovery 7a871ca5 analyze time 2m 57s 188ms found 1 candidates
Generation 17 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 476ms
Waiting for discovery to complete
Generation 18 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 243ms
Waiting for discovery to complete
Discovered harmful synapse from input-529 to 6babf2af-d072-4635-ad41-d0cd31d7298b, harming 35.1% more records than it helps (1487/4629)
Discovery 7a871ca5 analyze harmful time 25s 480ms found 1 candidates
Remove neuron 46fc5c7d-4ef7-4843-b318-24d4142b909b as no longer connected
Generation 19 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 433ms
Waiting for discovery to complete
Generation 20 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 379ms
Waiting for discovery to complete
Discovery 7a871ca5 analyze squashes time 24s 801ms found 0 candidates
Generation 21 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 438ms
Waiting for training/discovery clean up 2
Generation 22 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 237ms
Waiting for training/discovery clean up 1
Generation 23 score 0.8725651049430254  error 0.12738350505781068 avg time 1s 153ms
{
  error: 0.12738350505781068,
  score: 0.8725651049430254,
  generation: 23,
  time: 379935,
  startScore: 0.8726486293526104
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main f1a830ca] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 9558 insertions(+), 5795 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   4eba49f5..780c9933  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 780c9933 GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 4eba49f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Wed 27 Aug 2025 14:35:39 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   2dfb973..1689f21  main       -> origin/main
HEAD is now at 1689f21 GRQ-13 Improved exchange models (GRQ-13)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-exchange_88/9901baf02b0e09ba52107f56963467d9acaa4e91b627ce77d5f47230469e5c07.tgz...
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 80544c0b REJECTED 41.48% -> 41.20% Delta -0.274
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE score: 0.967
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
1 mutation, mutation rate 6.0%, elitism 3, mutation ALL, selection POWER
Creature count: 10
Training 86e4beac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 86e4beac with 1 binary files, sample rate: 100%, batch size: 512
Discovery 86e4beac initialize time 152ms
Discovery 86e4beac processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9674155423474556  error 0.032476320652632396 avg time 4s 580ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 86e4beac samples 181 of 4,630 3.9% error 0.082 time average: 332ms 624µs 309ns total: 1m 205ms
Fine tuning increased fitness by 0.000006080893089732697 to 0.9674216232405454 adjusted 2 weights 
Generation 2 score 0.9674216232405454  error 0.0324702397595427 avg time 5s 452ms
Waiting for discovery to complete
Training 86e4beac samples 388 of 4,630 8.4% error 0.057 time average: 310ms 443µs 299ns total: 2m 452ms
Generation 3 score 0.967421692136339  error 0.03247017086374903 avg time 4s 937ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.499691620361233e-8 to 0.9674217171332552 adjusted 1 weight 
Generation 4 score 0.9674217171332552  error 0.03247014586683288 avg time 4s 725ms
Waiting for discovery to complete
Training 86e4beac samples 614 of 4,630 13.3% error 0.052 time average: 294ms 278µs 501ns total: 3m 687ms
Fine tuning increased fitness by 1.0475750267247008e-9 to 0.9674217181808302 adjusted 1 weight 
Generation 5 score 0.9674217181808302  error 0.0324701448192578 avg time 5s 142ms
Waiting for discovery to complete
Training 86e4beac samples 882 of 4,630 19.0% error 0.045 time average: 273ms 176µs 870ns total: 4m 942ms
Training 86e4beac timed out after 4m 942ms
Training 86e4beac caused a higher error of 0.04504347529540799 from 0.032476320652632396
Discovery 86e4beac read time 1ms for .trainData-exchange_88/NYSE/data.bin with 1536 records
Discovery 86e4beac scanning time 4m 10s 536ms
Discovery 86e4beac recorded time 4m 13s 543ms
Fine tuning increased fitness by 6.49191811419314e-12 to 0.9674217181873221 adjusted 1 weight 
Generation 6 score 0.9674217181873221  error 0.032470144812765875 avg time 3s 842ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.538257177775449e-7 to 0.9674219720130399 adjusted 2 weights 
Generation 7 score 0.9674219720130399  error 0.03246989098704813 avg time 3s 93ms
Waiting for discovery to complete
Generation 8 score 0.9674219909243896  error 0.03246987207569837 avg time 3s 511ms
Waiting for discovery to complete
Generation 9 score 0.9674219918743221  error 0.03246987112576594 avg time 3s 698ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.881506062062499e-11 to 0.9674219918931372 adjusted 1 weight 
Generation 10 score 0.9674219918931372  error 0.03246987110695086 avg time 2s 580ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.690359543095383e-11 to 0.9674219919800408 adjusted 1 weight 
Generation 11 score 0.9674219919800408  error 0.032469871020047295 avg time 3s 456ms
Waiting for discovery to complete
Generation 12 score 0.9674219919800408  error 0.032469871020047295 avg time 2s 662ms
Waiting for discovery to complete
Generation 13 score 0.9674219925354463  error 0.03246987046464184 avg time 3s 868ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.18269180507491e-10 to 0.9674219927537154 adjusted 1 weight 
Generation 14 score 0.9674219927537154  error 0.03246987024637256 avg time 2s 851ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1468193061858756e-10 to 0.9674219928683974 adjusted 1 weight 
Generation 15 score 0.9674219928683974  error 0.03246987013169069 avg time 3s 516ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4760948019443276e-10 to 0.9674219930160068 adjusted 1 weight 
Generation 16 score 0.9674219930160068  error 0.03246986998408122 avg time 3s 712ms
Waiting for discovery to complete
Generation 17 score 0.9674219930160068  error 0.03246986998408122 avg time 3s 416ms
Waiting for discovery to complete
Generation 18 score 0.9674219930160068  error 0.03246986998408122 avg time 3s 922ms
Waiting for discovery to complete
Discovered beneficial synapse from input-773 to 4fba777f-0519-449a-8003-a6fa44dc0bd8 with weight 1.0000, helping 31.0% more records than it harms (952/1536)
