================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  20:45:03 up  5:52,  2 users,  load average: 1.48, 2.87, 3.33
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1970    1891 sshd: nigel@pts/0
nigel       1971    1970 -bash
nigel       2006    1296 update-notifier
nigel      42808   42807 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      42810   42808 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      62591   42810 /bin/bash worker/node.sh
nigel      62600   62591 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 20:45:03 AEST
Already up to date.
HEAD is now at e58f4e7 GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8842244760695761
Discovery 7a4d7dd1 analyze squashes time 5s 618ms found 1 candidate, Summary: 626138b9-565a-465b-ae0b-8223d4e5090d ArcTan -> Cube improved: 3.8% error: 1.942699672368005e+22 -> 1.8696900966050257e+22
Over populated 53, expected 50.
Generation 11 score 0.8698125272859396  error 0.13015108571501094 avg time 1s 355ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8698134594157895  error 0.1301501535851611 avg time 1s 270ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000011859575499650887 to 0.8698253189912891 adjusted 40 weights, 6 biases 
Generation 13 score 0.8698253189912891  error 0.13013829400966145 avg time 1s 229ms
{
  error: 0.13013829400966145,
  score: 0.8698253189912891,
  generation: 13,
  time: 231191,
  startScore: 0.8697522110897371
}
process RETAIL-SHOE_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-SHOE_STORES.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 96ms (previous experiment )
Training 6cd4dfd0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6cd4dfd0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6cd4dfd0 initialize time 107ms
Discovery 6cd4dfd0 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Discovery 6cd4dfd0 read time 12ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4617 records
Discovery 6cd4dfd0 scanning time 10s 104ms
Discovery 6cd4dfd0 recorded time 12s 877ms
Training f356a7ba with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.5% more records than it harms (2146/4617)
Discovery 6cd4dfd0 analyze time 21s 711ms found 1 candidates
Discovered harmful synapse from input-529 to 0e1ceb81-5e5e-4cba-bfa4-dede57a6c7e9, harming 32.3% more records than it helps (949/4617)
Discovery 6cd4dfd0 analyze harmful time 6s 347ms found 1 candidates
Training d0fd08dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.817442324060565e-7 to 0.8445555692056239 adjusted 221 weights, 10 biases 
Discovery 6cd4dfd0 analyze squashes time 3s 110ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.5% error: 4.745737971852723e+28 -> 4.154012448632177e+28
Over populated 52, expected 50.
Training c0622283 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c0622283 with 1 binary files, sample rate: 100%, batch size: 512
Discovery c0622283 initialize time 154ms
Discovery c0622283 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Over populated 56, expected 50.
Discovery c0622283 read time 13ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4617 records
Discovery c0622283 scanning time 9s 136ms
Discovery c0622283 recorded time 11s 805ms
Training 15e2946d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.72172563451501e-7 to 0.8445575544830778 adjusted 219 weights, 10 biases 
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.6% more records than it harms (2146/4617)
Discovery c0622283 analyze time 24s 566ms found 1 candidates
Discovered harmful synapse from input-67 to 1ba4fcd9-147e-42e4-ac5c-5346f3ef2319, harming 47.3% more records than it helps (1146/4617)
Discovery c0622283 analyze harmful time 5s 862ms found 1 candidates
Training 5f1199e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000034148130810818245 to 0.8445609692961589 adjusted 218 weights, 10 biases 
Discovery c0622283 analyze squashes time 3s 862ms found 1 candidate, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.5% error: 4.745735979534644e+28 -> 4.153885462041899e+28
Over populated 52, expected 50.
Training 5c4fb642 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c4fb642 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c4fb642 initialize time 127ms
Discovery 5c4fb642 processing .trainData-industry_88/RETAIL-SHOE_STORES/data.bin
Fine tuning increased fitness by 9.481640551589621e-7 to 0.844561917460214 adjusted 218 weights, 10 biases 
Over populated 56, expected 50.
Discovery 5c4fb642 read time 7ms for .trainData-industry_88/RETAIL-SHOE_STORES/data.bin with 4617 records
Discovery 5c4fb642 scanning time 9s 394ms
Discovery 5c4fb642 recorded time 12s 160ms
Discovered beneficial synapse from 27bcc141-4ba9-451f-8d37-80046990d894 to 5b1929c6-c522-401c-acb9-ca12a1d8107d with weight -1.0000, helping 28.6% more records than it harms (2147/4617)
Discovery 5c4fb642 analyze time 20s 590ms found 1 candidates
Discovered harmful synapse from c8bb7e54-0afd-46a4-b543-fcc00fda1b25 to 5b1929c6-c522-401c-acb9-ca12a1d8107d, harming 27.9% more records than it helps (843/4617)
Discovery 5c4fb642 analyze harmful time 4s 995ms found 1 candidates
Discovery 5c4fb642 analyze squashes time 3s 391ms found 2 candidates, Summary: 5b1929c6-c522-401c-acb9-ca12a1d8107d SOFTSIGN -> COMPLEMENT improved: 12.5% error: 4.745737586764154e+28 -> 4.153990871858473e+28,output-1 HARD_TANH -> ABSOLUTE improved: 63.7% error: 3.6230187539958846e+26 -> 1.3138078045542446e+26
Over populated 53, expected 50.
Generation 10 score 0.8445786141161717  error 0.1553847588850123 avg time 18s 725ms
Waiting for additional generation
Generation 11 score 0.8445816942968263  error 0.15538167870435787 avg time 1s 357ms
{
  error: 0.15538167870435787,
  score: 0.8445816942968263,
  generation: 11,
  time: 201113,
  startScore: 0.8445531443254413
}
process TELEPHONE-TELEGRAPH_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEPHONE-TELEGRAPH_APPARATUS.json
6 mutations, mutation rate 8.7%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 196ms (previous experiment )
Training eed2616d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eed2616d with 1 binary files, sample rate: 100%, batch size: 512
Discovery eed2616d initialize time 115ms
Discovery eed2616d processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery eed2616d read time 10ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4617 records
Discovery eed2616d scanning time 8s 656ms
Discovery eed2616d recorded time 10s 987ms
Training 51aab668 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a4175c84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6234774009334956e-8 to 0.8878873212276893 adjusted 2 weights 
Training e86927c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 7.640809596143328e-8 to 0.8878873976357853 neurons: 98 was: 99 synapses: 2332 was: 2334
Training f7fe5c48 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0579523557208148e-7 to 0.8878875034310209 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 62.4% more records than it harms (3493/4617)
Discovery eed2616d analyze time 57s 248ms found 1 candidates
Constant neuron 34fc408b-1fda-4fe3-9e57-411248625840 convert hidden to constant
Adjust neuron 34fc408b-1fda-4fe3-9e57-411248625840 bias 0.0313636234515009 to 0.0313636234515009
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.8% more records than it helps (627/4617)
Discovery eed2616d analyze harmful time 4s 120ms found 1 candidates
Discovery eed2616d analyze squashes time 3s 904ms found 0 candidates
Training 040e7a10 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 040e7a10 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.749721252561017e-8 to 0.8878876009282334 adjusted 2 weights, 1 bias 
Discovery 040e7a10 initialize time 158ms
Discovery 040e7a10 processing .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Discovery 040e7a10 read time 13ms for .trainData-industry_88/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4617 records
Discovery 040e7a10 scanning time 9s 783ms
Discovery 040e7a10 recorded time 12s 99ms
Training b7664620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.693001291964592e-7 to 0.8878878702283626 adjusted 2 weights, 1 bias 
Training 64855c52 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.965243239369755e-7 to 0.8878884667526865 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-11 to 8f9db55e-b5e6-43e4-93fd-1f51efa83206 with weight 1.0000, helping 41.1% more records than it harms (1954/4617)
Discovery 040e7a10 analyze time 35s 718ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 61.8% more records than it helps (626/4617)
Discovery 040e7a10 analyze harmful time 4s 129ms found 1 candidates
Training 25483cd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001814865227434126 to 0.887890281617914 adjusted 2 weights, 1 bias 
Discovery 040e7a10 analyze squashes time 3s 482ms found 0 candidates
Fine tuning increased fitness by 0.00000277854684938017 to 0.8878930601647633 adjusted 2 weights, 1 bias 
Generation 10 score 0.8878930601647633  error 0.11207381583638211 avg time 15s 897ms
Fine tuning increased fitness by 0.0000025417243733061312 to 0.8878956018891366 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.0000011452113810594966 to 0.8878967471005177 adjusted 2 weights, 1 bias 
Generation 12 score 0.8878967471005177  error 0.1120701289006277 avg time 2s 252ms
{
  error: 0.1120701289006277,
  score: 0.8878967471005177,
  generation: 12,
  time: 181887,
  startScore: 0.8878868166993618
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
4 mutations, mutation rate 12.4%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 238ms (previous experiment )
Training 55bb486b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55bb486b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 55bb486b initialize time 140ms
Discovery 55bb486b processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Discovery 55bb486b read time 11ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4617 records
Discovery 55bb486b scanning time 13s 528ms
Discovery 55bb486b recorded time 15s 789ms
Training 9070aae7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 410fcbda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 5072452e-5163-49cb-a72d-aa7f452a4bc9 with weight 1.0000, helping 85.4% more records than it harms (4279/4617)
Discovery 55bb486b analyze time 44s 284ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 21.9% more records than it helps (410/4617)
Discovery 55bb486b analyze harmful time 5s 646ms found 1 candidates
Training 64d1b457 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 55bb486b analyze squashes time 3s 935ms found 0 candidates
Training 97a4192d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 97a4192d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97a4192d initialize time 139ms
Discovery 97a4192d processing .trainData-industry_88/AIR_COURIER_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 97a4192d read time 9ms for .trainData-industry_88/AIR_COURIER_SERVICES/data.bin with 4617 records
Discovery 97a4192d scanning time 11s 366ms
Discovery 97a4192d recorded time 13s 621ms
Training c8a18779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1564 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee with weight -1.0000, helping 22.0% more records than it harms (1424/4617)
Discovery 97a4192d analyze time 24s 767ms found 1 candidates
Discovered harmful synapse from input-528 to 14339cd9-e0cf-4d77-9a0c-f321cf0413ee, harming 21.9% more records than it helps (410/4617)
Discovery 97a4192d analyze harmful time 6s 166ms found 1 candidates
Training cc8d6bfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.718954726567475e-7 to 0.8188936726739643 adjusted 77 weights, 5 biases 
Discovery 97a4192d analyze squashes time 5s 64ms found 0 candidates
Over populated 52, expected 50.
Generation 9 score 0.8189089118249804  error 0.1810489581758096 avg time 17s 960ms
{
  error: 0.1810489581758096,
  score: 0.8189089118249804,
  generation: 9,
  time: 180017,
  startScore: 0.8188916535615081
}
process WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS.json
1 mutation, mutation rate 5.0%, elitism 3, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 35ms (previous experiment )
Training 1ff0e15e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ff0e15e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1ff0e15e initialize time 110ms
Discovery 1ff0e15e processing .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin
Discovery 1ff0e15e read time 16ms for .trainData-industry_88/WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS/data.bin with 4617 records
Discovery 1ff0e15e scanning time 18s 37ms
Discovery 1ff0e15e recorded time 20s 377ms
Training a61fd71b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 5efaa77d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 8d99a427 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1673 to 47132b9c-2752-4190-a84d-ea88c9dc0632 with weight -1.0000, helping 31.9% more records than it harms (2616/4617)
Discovery 1ff0e15e analyze time 1m 11s 996ms found 1 candidates
Training 7c56c9e5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1ff0e15e analyze harmful time 4s 980ms found 0 candidates
Discovery 1ff0e15e analyze squashes time 5s 369ms found 0 candidates
Training 21529da4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9078849927217822  error 0.09207040727956374 avg time 19s 202ms
{
  error: 0.09207040727956374,
  score: 0.9078849927217822,
  generation: 10,
  time: 192245,
  startScore: 0.9078849927217822
}
process PATENT_OWNERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PATENT_OWNERS-LESSORS.json
4 mutations, mutation rate 11.3%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training 33f7e48e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 33f7e48e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 33f7e48e initialize time 151ms
Discovery 33f7e48e processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Discovery 33f7e48e read time 18ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4617 records
Discovery 33f7e48e scanning time 9s 172ms
Discovery 33f7e48e recorded time 11s 872ms
Training c1deefd4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3b23a5ad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training fa7eeef6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 23.0% more records than it harms (2490/4617)
Discovery 33f7e48e analyze time 57s 488ms found 1 candidates
Over populated 52, expected 50.
Discovery 33f7e48e analyze harmful time 3s 283ms found 0 candidates
Discovery 33f7e48e analyze squashes time 4s 345ms found 0 candidates
Training 6cb4c2d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4d087acf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4d087acf with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4d087acf initialize time 105ms
Discovery 4d087acf processing .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin
Over populated 52, expected 50.
Discovery 4d087acf read time 14ms for .trainData-industry_88/PATENT_OWNERS-LESSORS/data.bin with 4617 records
Discovery 4d087acf scanning time 8s 239ms
Discovery 4d087acf recorded time 10s 939ms
Training 9e59f420 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000010856603927966724 to 0.8937492951767628 adjusted 623 weights, 12 biases 
Discovered beneficial synapse from input-1572 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35 with weight -1.0000, helping 22.9% more records than it harms (2489/4617)
Discovery 4d087acf analyze time 58s 52ms found 1 candidates
Discovered harmful synapse from input-86 to e16ad4d9-1bc8-4514-b1fa-924ff57e5a35, harming 23.0% more records than it helps (1428/4617)
Discovery 4d087acf analyze harmful time 2s 353ms found 1 candidates
Generation 9 score 0.8937492951767628  error 0.1062099078232963 avg time 18s 758ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 4d087acf analyze squashes time 2s 926ms found 0 candidates
Fine tuning increased fitness by 0.000003147927704283404 to 0.8937524431044671 adjusted 623 weights, 12 biases 
Generation 10 score 0.8937524431044671  error 0.10620675989559199 avg time 1s 510ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000004996641557508674 to 0.8937574397460246 adjusted 623 weights, 12 biases 
Generation 11 score 0.8937574397460246  error 0.10620176325403449 avg time 1s 555ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000002893660226654937 to 0.8937603334062513 adjusted 623 weights, 12 biases 
Generation 12 score 0.8937603334062513  error 0.10619886959380792 avg time 1s 474ms
{
  error: 0.10619886959380792,
  score: 0.8937603334062513,
  generation: 12,
  time: 233309,
  startScore: 0.8937276809853557
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main b96512e] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 4981 insertions(+), 4227 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   7440257..88a443d  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 88a443d Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
