================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:30:05 up 59 days,  8:18,  1 user,  load average: 0.17, 1.77, 2.77
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4046623 4046621 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4046625 4046623 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4046642 4046625 /bin/bash worker/node.sh
nigel    4046651 4046642 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Wed 30 Jul 2025 19:30:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-MANAGEMENT_SERVICES , score: 0.8483529561259198
Waiting for discovery to complete
Discovery 89b8cc2e analyze squashes time 3s 818ms found 0 candidates
Generation 11 score 0.8709805344864286  error 0.12897985251509778 avg time 1s 611ms
Waiting for training/discovery clean up 2
Generation 12 score 0.8709811450186423  error 0.12897924198288416 avg time 1s 542ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8709813934261597  error 0.1289789935753668 avg time 1s 432ms
{
  error: 0.1289789935753668,
  score: 0.8709813934261597,
  generation: 13,
  time: 249813,
  startScore: 0.8710975131132611
}
process FIRE_MARINE-CASUALTY_INSURANCE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FIRE_MARINE-CASUALTY_INSURANCE.json
6 mutations, mutation rate 19.5%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Training 16cd87c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 16cd87c7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16cd87c7 initialize time 122ms
Discovery 16cd87c7 processing .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin
Generation 1 score 0.9513283541351845  error 0.04863783886698131 avg time 1s 448ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 16cd87c7 read time 13ms for .trainData-industry_87/FIRE_MARINE-CASUALTY_INSURANCE/data.bin with 4610 records
Discovery 16cd87c7 scanning time 8s 765ms
Discovery 16cd87c7 recorded time 11s 765ms
Fine tuning increased fitness by 4.3068659394407405e-7 to 0.9513287848217784 adjusted 124 weights, 5 biases 
Remove neuron d6a0dae5-43d9-472e-b57a-221a7d514992 as no longer connected
Generation 2 score 0.9513287848217784  error 0.04863740818038732 avg time 1s 637ms
Waiting for discovery to complete
Generation 3 score 0.9513288977968178  error 0.04863729520534791 avg time 1s 342ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.627581653953271e-7 to 0.9513292605549832 adjusted 49 weights, 4 biases 
Discovery 16cd87c7 analyze time 35s 157ms found 0 candidates
Generation 4 score 0.9513292605549832  error 0.048636932447182514 avg time 1s 289ms
Waiting for discovery to complete
Discovery 16cd87c7 analyze harmful time 2s 854ms found 0 candidates
Discovery 16cd87c7 analyze squashes time 3s 954ms found 0 candidates
Fine tuning increased fitness by 3.6606140818573607e-7 to 0.9513296266163914 adjusted 49 weights, 4 biases 
Generation 5 score 0.9513296266163914  error 0.048636566385774266 avg time 1s 143ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.3206602706160595e-7 to 0.9513298586824185 adjusted 49 weights, 4 biases 
Generation 6 score 0.9513298586824185  error 0.04863633431974728 avg time 1s 33ms
Waiting for training/discovery clean up 1
Generation 7 score 0.95132988556623  error 0.04863630743593567 avg time 1s 12ms
{
  error: 0.04863630743593567,
  score: 0.95132988556623,
  generation: 7,
  time: 89262,
  startScore: 0.9513283541351845
}
process DAIRY_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/DAIRY_PRODUCTS.json
8 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 140ms (previous experiment )
Training 54777f1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54777f1a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 54777f1a initialize time 157ms
Discovery 54777f1a processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 54777f1a read time 16ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4610 records
Discovery 54777f1a scanning time 5s 262ms
Discovery 54777f1a recorded time 8s 383ms
Training d75a1d46 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 23c2d1bd-1986-4770-8075-4f0b2ca149ac as no longer connected
Constant neuron c95e233e-0f00-490a-8274-03fc4ffbd28f convert hidden to constant
Adjust neuron c95e233e-0f00-490a-8274-03fc4ffbd28f bias 0.06877666976700536 to 0.5171873929485672
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 99a1d907 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 02528735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 54777f1a analyze time 20s 217ms found 0 candidates
Training 6b4a6cc2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 54777f1a analyze harmful time 2s 556ms found 0 candidates
Discovery 54777f1a analyze squashes time 2s 498ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 81cdc646 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81cdc646 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81cdc646 initialize time 179ms
Discovery 81cdc646 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 81cdc646 read time 10ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4610 records
Discovery 81cdc646 scanning time 4s 971ms
Discovery 81cdc646 recorded time 8s 162ms
Training 8786d8d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Remove neuron fdd7cc83-632d-42db-9e6d-9841e532eb9a as no longer connected
Training 99295bb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 81cdc646 analyze time 15s 549ms found 0 candidates
Training 1b92da5e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81cdc646 analyze harmful time 2s 315ms found 0 candidates
Discovery 81cdc646 analyze squashes time 1s 713ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 2e79ff31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Retrying increased fitness by 0.000006268262011555059 to 0.9453124155306355 adjusted 286 weights, 1 bias
Discovery 2e79ff31 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2e79ff31 initialize time 153ms
Discovery 2e79ff31 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Generation 10 score 0.9453124155306355  error 0.054658280470742865 avg time 8s 386ms
Discovery 2e79ff31 read time 12ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4610 records
Discovery 2e79ff31 scanning time 4s 805ms
Discovery 2e79ff31 recorded time 8s 124ms
Training 79b0e119 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000006020777700510571 to 0.945318436308336 adjusted 286 weights, 1 bias 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training d42839c7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 9c023e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.553275541694049e-7 to 0.9453198996119673 adjusted 285 weights, 1 bias 
Discovery 2e79ff31 analyze time 19s 802ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 2e79ff31 analyze harmful time 2s 557ms found 0 candidates
Discovery 2e79ff31 analyze squashes time 2s 995ms found 0 candidates
Training 280d2014 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015266370295696774 to 0.9453214262489968 adjusted 285 weights, 1 bias 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 0474af75 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002747417087500814 to 0.9453241736660843 adjusted 285 weights, 1 bias 
Discovery 0474af75 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0474af75 initialize time 140ms
Discovery 0474af75 processing .trainData-industry_87/DAIRY_PRODUCTS/data.bin
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 0474af75 read time 13ms for .trainData-industry_87/DAIRY_PRODUCTS/data.bin with 4610 records
Discovery 0474af75 scanning time 4s 701ms
Discovery 0474af75 recorded time 7s 876ms
Training ab8c315d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019699037413500875 to 0.9453261435698257 adjusted 282 weights, 1 bias 
compactUnused hidden neuron 6fd6b73f has no outward connections
Training 513247d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.5784032121076734e-8 to 0.9453261893538578 adjusted 282 weights, 1 bias 
compactUnused hidden neuron 6fd6b73f has no outward connections
Discovery 0474af75 analyze time 14s 998ms found 0 candidates
Discovery 0474af75 analyze harmful time 2s 605ms found 0 candidates
Training b53d460c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.184274279284139e-7 to 0.9453266077812857 adjusted 282 weights, 1 bias 
Discovery 0474af75 analyze squashes time 2s 697ms found 0 candidates
compactUnused hidden neuron 6fd6b73f has no outward connections
Fine tuning increased fitness by 6.867292805523562e-7 to 0.9453272945105663 adjusted 282 weights, 1 bias 
Fine tuning increased fitness by 7.521704447066568e-7 to 0.945328046681011 adjusted 282 weights, 1 bias 
Remove neuron 776c8782-370a-4e4d-8b2f-35f5042dfb15 as no longer connected
Generation 20 score 0.945328046681011  error 0.05464263932036802 avg time 8s 18ms
Fine tuning increased fitness by 0.0000014529325119694292 to 0.945329499613523 adjusted 282 weights, 1 bias 
Fine tuning increased fitness by 0.000004578140162414535 to 0.9453340777536854 adjusted 281 weights, 1 bias 
Fine tuning increased fitness by 0.000012715481648162275 to 0.9453467932353335 adjusted 279 weights, 1 bias 
Generation 23 score 0.9453467932353335  error 0.05462389276604553 avg time 1s 852ms
{
  error: 0.05462389276604553,
  score: 0.9453467932353335,
  generation: 23,
  time: 182884,
  startScore: 0.945299424683681
}
process REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS.json
2 mutations, mutation rate 16.8%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 93ms (previous experiment )
Training bbae26cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery bbae26cf with 1 binary files, sample rate: 100%, batch size: 512
Discovery bbae26cf initialize time 141ms
Discovery bbae26cf processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Discovery bbae26cf read time 12ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4610 records
Discovery bbae26cf scanning time 6s 832ms
Discovery bbae26cf recorded time 9s 523ms
Training d5db959c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 78dbf95c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1557c4aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6c2bff4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014820927656256089 to 0.941099921177737 adjusted 480 weights, 2 biases 
Discovered beneficial synapse from input-1027 to 6e9da5ec-6501-471f-a1a3-52e05c097af6 with weight -1.0000, helping 32.3% more records than it harms (1790/4610)
Discovery bbae26cf analyze time 1m 10s 291ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.1% more records than it helps (168/4610)
Discovery bbae26cf analyze harmful time 4s 985ms found 1 candidates
Discovery bbae26cf analyze squashes time 3s 529ms found 0 candidates
Training db61fac4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery db61fac4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery db61fac4 initialize time 148ms
Discovery db61fac4 processing .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin
Fine tuning increased fitness by 0.0000023255898269347597 to 0.9411022467675639 adjusted 480 weights, 2 biases 
Over populated 52, expected 50.
Discovery db61fac4 read time 13ms for .trainData-industry_87/REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS/data.bin with 4610 records
Discovery db61fac4 scanning time 7s 127ms
Discovery db61fac4 recorded time 9s 963ms
Training 549dc939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000019372256390148834 to 0.941104183993203 adjusted 480 weights, 2 biases 
Training e0ff5266 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000057219731867119705 to 0.9411141793123914 adjusted 480 weights, 2 biases 
Fine tuning increased fitness by 0.00000778457919770048 to 0.9411219638915891 adjusted 480 weights, 2 biases 
Generation 10 score 0.9411219638915891  error 0.05884572611019105 avg time 17s 553ms
Generation 11 score 0.9411340079501748  error 0.05883368205160536 avg time 1s 618ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1576 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d with weight 1.0000, helping 23.9% more records than it harms (1482/4610)
Discovery db61fac4 analyze time 1m 24s 212ms found 1 candidates
Discovered harmful synapse from input-1028 to 261a0c74-ee4d-477e-9eb3-d91f30e3e54d, harming 33.1% more records than it helps (168/4610)
Discovery db61fac4 analyze harmful time 3s 684ms found 1 candidates
Discovery db61fac4 analyze squashes time 4s 35ms found 1 candidate, Summary: f09986a3-f092-48ca-a4ad-7915ee5473be ArcTan -> Cube improved: 25.8% error: 8.222007885460885e+21 -> 6.100024269771764e+21
Over populated 53, expected 50.
Generation 12 score 0.9411461985372943  error 0.058821491464485655 avg time 1s 542ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.716577713479111e-7 to 0.9411469701950657 adjusted 480 weights, 2 biases 
Generation 13 score 0.9411469701950657  error 0.05882071980671438 avg time 1s 337ms
Waiting for training/discovery clean up 1
Generation 14 score 0.9411473761530889  error 0.058820313848691116 avg time 1s 277ms
{
  error: 0.058820313848691116,
  score: 0.9411473761530889,
  generation: 14,
  time: 233551,
  startScore: 0.9410353959427512
}
process SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 110ms (previous experiment )
Training abec010d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery abec010d with 1 binary files, sample rate: 100%, batch size: 512
Discovery abec010d initialize time 134ms
Discovery abec010d processing .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery abec010d read time 14ms for .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4610 records
Discovery abec010d scanning time 21s 78ms
Discovery abec010d recorded time 22s 842ms
Training 481f4c7a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000017506112498621995 to 0.9046448967756872 adjusted 4 weights 
Discovered beneficial synapse from input-41 to bf384ecd-da62-44f5-b90f-12205bbbdc53 with weight 1.0000, helping 99.0% more records than it harms (4587/4610)
Discovery abec010d analyze time 1m 18s 902ms found 1 candidates
Training fa6387c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000051964666473169885 to 0.9046500932423345 adjusted 4 weights 
Discovered harmful synapse from b724e989-0a3b-4eda-9007-6a7ac29e18a5 to bf384ecd-da62-44f5-b90f-12205bbbdc53, harming 99.0% more records than it helps (22/4610)
Discovery abec010d analyze harmful time 6s 931ms found 1 candidates
Discovery abec010d analyze squashes time 6s 722ms found 0 candidates
Discovery b2301aab with 1 binary files, sample rate: 100%, batch size: 512
Discovery b2301aab initialize time 141ms
Discovery b2301aab processing .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin
Discovery b2301aab read time 13ms for .trainData-industry_87/SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC/data.bin with 4610 records
Discovery b2301aab scanning time 18s 891ms
Discovery b2301aab recorded time 21s 140ms
Fine tuning increased fitness by 0.0000016932124060620168 to 0.9046616706057852 adjusted 2 weights, 1 bias 
Fine tuning increased fitness by 0.000001415782614810901 to 0.9046630863884 adjusted 2 weights, 1 bias 
Generation 10 score 0.9046630863884  error 0.09530222661311163 avg time 19s 531ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.9046630863884  error 0.09530222661311163 avg time 1s 622ms
Waiting for discovery to complete
Generation 12 score 0.9046631219748851  error 0.09530219102662649 avg time 1s 706ms
Waiting for discovery to complete
Discovered beneficial synapse from input-41 to bf384ecd-da62-44f5-b90f-12205bbbdc53 with weight 1.0000, helping 98.9% more records than it harms (4584/4610)
Discovery b2301aab analyze time 1m 25s 678ms found 1 candidates
Generation 13 score 0.9046631219748851  error 0.09530219102662649 avg time 1s 660ms
Waiting for discovery to complete
Discovered harmful synapse from b724e989-0a3b-4eda-9007-6a7ac29e18a5 to bf384ecd-da62-44f5-b90f-12205bbbdc53, harming 98.9% more records than it helps (25/4610)
Discovery b2301aab analyze harmful time 4s 688ms found 1 candidates
Discovery b2301aab analyze squashes time 6s 795ms found 0 candidates
Generation 14 score 0.9046631358906642  error 0.09530218711084688 avg time 1s 404ms
Waiting for training/discovery clean up 2
Generation 15 score 0.9046631358906642  error 0.09530218711084688 avg time 1s 346ms
Waiting for training/discovery clean up 1
Generation 16 score 0.9046631515370971  error 0.09530216146441452 avg time 1s 210ms
{
  error: 0.09530216146441452,
  score: 0.9046631515370971,
  generation: 16,
  time: 285095,
  startScore: 0.9044375159181447
}
process AIR_COURIER_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AIR_COURIER_SERVICES.json
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
