================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:47:11 up 20 days, 20:54,  1 user,  load average: 2.13, 3.32, 3.44
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3821419 3821418 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3821421 3821419 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3832545 3821421 /bin/bash worker/node.sh
nigel    3832554 3832545 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 31 Aug 2025 11:47:11 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   192e7252..8abf0627  main       -> origin/main
HEAD is now at 8abf0627 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TEXTILE_MILL_PRODUCTS , score: 0.851631262132913
Discovery f876a0ab processing .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin
Training f876a0ab samples 2,688 of 4,632 58.0% error 0.202 time average: 22ms 332µs 589ns total: 1m 30ms
Discovery f876a0ab read time 9ms for .trainData-industry_88/WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED/data.bin with 4632 records
Discovery f876a0ab scanning time 1m 34s 502ms
Discovery f876a0ab recorded time 1m 37s 369ms
Training 45dcd7f3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 6a6bf567-2d8b-42ea-809e-0dd84083109a as no longer connected
Remove neuron dd9a5453-ab60-4335-9a91-d988e495b6a5 as no longer connected
Generation 5 score 0.7996642025612716  error 0.20028404043882178 avg time 17s 979ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 45dcd7f3 samples 2,980 of 4,632 64.3% error 0.214 time average: 20ms 144µs 295ns total: 1m 30ms
Training 45dcd7f3 timed out after 1m 30ms
Training 45dcd7f3 caused a higher error of 0.21398100436929615 from 0.20028404035761918
Remove neuron 9e4b4808-8b8c-46a7-b32a-8e4f270d3ad8 as no longer connected
Discovered beneficial synapse from 7b94d428-a458-4ae7-9916-ccf421142486 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123 with weight 1.0000, helping 29.1% more records than it harms (2871/4632)
Discovery f876a0ab analyze time 1m 34s 842ms found 1 candidates
Generation 6 score 0.7996642025612716  error 0.20028404043882178 avg time 2s 541ms
Waiting for discovery to complete
Discovered harmful synapse from 9a3fc047-a00a-4f23-950b-c5741e789864 to a5ad1d87-efa6-44c5-97ab-811fdf1f1123, harming 37.1% more records than it helps (1338/4632)
Discovery f876a0ab analyze harmful time 24s 263ms found 1 candidates
Generation 7 score 0.7996642025612716  error 0.20028404043882178 avg time 2s 591ms
Waiting for discovery to complete
Discovery f876a0ab analyze squashes time 22s 104ms found 0 candidates
Generation 8 score 0.7996642025612716  error 0.20028404043882178 avg time 2s 147ms
Waiting for discovery to complete
Generation 9 score 0.7996642025612716  error 0.20028404043882178 avg time 1s 595ms
Waiting for training/discovery clean up 2
Generation 10 score 0.7996642025612716  error 0.20028404043882178 avg time 1s 588ms
Waiting for training/discovery clean up 1
Generation 11 score 0.7996642025612716  error 0.20028404043882178 avg time 1s 717ms
{
  error: 0.20028404043882178,
  score: 0.7996642025612716,
  generation: 11,
  time: 301944,
  startScore: 0.7996693692776097
}
process WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC.json
7 mutations, mutation rate 50.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 156ms (previous experiment )
Training 48f381cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48f381cb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48f381cb initialize time 164ms
Discovery 48f381cb processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Discovery 48f381cb read time 16ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4632 records
Discovery 48f381cb scanning time 12s 777ms
Discovery 48f381cb recorded time 14s 941ms
Training d49b83b2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 674a7041-22fa-4522-9fd6-f06f7543e032 as no longer connected
Training 0545705e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron dd45caee-a7f9-45de-8036-dfc0d9e73e91 as no longer connected
Over populated 52, expected 50.
Training cb1aebad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.877188566343449e-7 to 0.8495088850902918 adjusted 540 weights, 21 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1082 to b8c9f4fb-5f0c-4e06-a43b-92cee9007170 with weight -1.0000, helping 22.6% more records than it harms (2087/4632)
Discovery 48f381cb analyze time 1m 29s 238ms found 1 candidates
Discovered harmful synapse from input-68 to 2b8e553e-6a7e-4b15-9107-462be0b7770b, harming 22.2% more records than it helps (1049/4632)
Discovery 48f381cb analyze harmful time 7s 387ms found 1 candidates
Discovery 48f381cb analyze squashes time 6s 326ms found 0 candidates
Training c13eed8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c13eed8c with 1 binary files, sample rate: 100%, batch size: 512
Discovery c13eed8c initialize time 145ms
Discovery c13eed8c processing .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin
Fine tuning increased fitness by 5.994529549413485e-7 to 0.8495094845432467 adjusted 540 weights, 21 biases 
Discovery c13eed8c read time 12ms for .trainData-industry_88/WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC/data.bin with 4632 records
Discovery c13eed8c scanning time 12s 243ms
Over populated 54, expected 50.
Discovery c13eed8c recorded time 14s 907ms
Fine tuning increased fitness by 0.0000013924489995487122 to 0.8495108769922463 adjusted 540 weights, 21 biases 
Fine tuning increased fitness by 0.0000019174416032718966 to 0.8495127944338495 adjusted 540 weights, 21 biases 
Remove neuron eaec52ac-34cb-461c-80ee-3674beaa4774-1031 as no longer connected
Generation 7 score 0.8495127944338495  error 0.15044611856695578 avg time 19s 384ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029378837993476736 to 0.8495157323176489 adjusted 540 weights, 21 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2161 as no longer connected
Generation 8 score 0.8495157323176489  error 0.1504431806831564 avg time 2s 441ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1082 to 1019ea1b-cf29-4d72-82e1-d371334bcebc with weight 1.0000, helping 23.9% more records than it harms (2117/4632)
Discovery c13eed8c analyze time 1m 14s 230ms found 1 candidates
Discovered harmful synapse from input-68 to 2b8e553e-6a7e-4b15-9107-462be0b7770b, harming 22.2% more records than it helps (1049/4632)
Discovery c13eed8c analyze harmful time 6s 91ms found 1 candidates
Discovery c13eed8c analyze squashes time 7s 168ms found 0 candidates
Fine tuning increased fitness by 0.0000027127357292711096 to 0.8495184450533781 adjusted 540 weights, 21 biases 
Generation 9 score 0.8495184450533781  error 0.15044046794742721 avg time 2s 238ms
Waiting for training/discovery clean up 2
Generation 10 score 0.8495332507827089  error 0.15042566221809633 avg time 1s 940ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00001732196815029674 to 0.8495505727508592 adjusted 676 weights, 23 biases 
Generation 11 score 0.8495505727508592  error 0.1504083402499461 avg time 1s 792ms
{
  error: 0.1504083402499461,
  score: 0.8495505727508592,
  generation: 11,
  time: 278300,
  startScore: 0.8495083296459471
}
process BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK.json
3 mutations, mutation rate 5.0%, elitism 10, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 195ms (previous experiment )
Training b793b060 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b793b060 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b793b060 initialize time 138ms
Discovery b793b060 processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Discovery b793b060 read time 16ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4632 records
Discovery b793b060 scanning time 16s 74ms
Discovery b793b060 recorded time 18s 232ms
Fine tuning increased fitness by 1.1959436752029262e-7 to 0.8581503333993145 adjusted 1 weight 
Training 83ba590e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.3339833965518864e-7 to 0.8581505667976541 adjusted 1 weight 
Fine tuning increased fitness by 3.5808687826044405e-7 to 0.8581509248845324 adjusted 1 weight 
Fine tuning increased fitness by 6.673257236800012e-7 to 0.858151592210256 adjusted 1 weight 
Training 7107cbef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.240610975234318e-7 to 0.8581523162713536 adjusted 1 weight 
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 56.4% more records than it harms (3622/4632)
Discovery b793b060 analyze time 1m 38s 868ms found 1 candidates
Fine tuning increased fitness by 9.979030654028165e-7 to 0.858153314174419 adjusted 1 weight 
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 55.2% more records than it helps (1038/4632)
Discovery b793b060 analyze harmful time 7s 123ms found 1 candidates
Discovery b793b060 analyze squashes time 4s 380ms found 0 candidates
Training da3fef9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery da3fef9b with 1 binary files, sample rate: 100%, batch size: 512
Discovery da3fef9b initialize time 114ms
Discovery da3fef9b processing .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin
Discovery da3fef9b read time 12ms for .trainData-industry_88/BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK/data.bin with 4632 records
Discovery da3fef9b scanning time 15s 984ms
Discovery da3fef9b recorded time 18s 305ms
Fine tuning increased fitness by 0.0000024553427647733272 to 0.8581590160934018 adjusted 2 weights 
Generation 10 score 0.8581590160934018  error 0.14180142790666317 avg time 17s 913ms
Generation 11 score 0.8581590160934018  error 0.14180142790666317 avg time 1s 731ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.8581590160934018  error 0.14180142790666317 avg time 1s 593ms
Waiting for discovery to complete
Generation 13 score 0.8581590160934018  error 0.14180142790666317 avg time 1s 509ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.042991026878326e-9 to 0.8581590171363929 adjusted 2 weights 
Generation 14 score 0.8581590171363929  error 0.14180141686367204 avg time 1s 584ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1283 to a33050e4-8b90-4522-825b-1b562d1b29cd with weight 1.0000, helping 56.4% more records than it harms (3622/4632)
Discovery da3fef9b analyze time 1m 26s 346ms found 1 candidates
Fine tuning increased fitness by 2.074579263933174e-8 to 0.8581590378821855 adjusted 1 weight 
Discovered harmful synapse from input-1613 to a33050e4-8b90-4522-825b-1b562d1b29cd, harming 55.2% more records than it helps (1038/4632)
Discovery da3fef9b analyze harmful time 3s 405ms found 1 candidates
Generation 15 score 0.8581590378821855  error 0.1418013961178794 avg time 1s 472ms
Waiting for discovery to complete
Discovery da3fef9b analyze squashes time 5s 540ms found 0 candidates
Generation 16 score 0.8581609258454578  error 0.1417995081546072 avg time 1s 221ms
Waiting for training/discovery clean up 2
Generation 17 score 0.8581850147054536  error 0.14177528929461136 avg time 1s 226ms
Waiting for training/discovery clean up 1
Generation 18 score 0.8581850147054536  error 0.14177528929461136 avg time 1s 136ms
{
  error: 0.14177528929461136,
  score: 0.8581850147054536,
  generation: 18,
  time: 294211,
  startScore: 0.8581519358796919
}
process MISCELLANEOUS_CHEMICAL_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_CHEMICAL_PRODUCTS.json
1 mutation, mutation rate 6.3%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 74ae4cbc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74ae4cbc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74ae4cbc initialize time 135ms
Discovery 74ae4cbc processing .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin
Discovery 74ae4cbc read time 16ms for .trainData-industry_88/MISCELLANEOUS_CHEMICAL_PRODUCTS/data.bin with 4632 records
Discovery 74ae4cbc scanning time 9s 24ms
Discovery 74ae4cbc recorded time 11s 362ms
Training e6364fdd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74ae4cbc analyze time 21s 996ms found 0 candidates
Discovery 74ae4cbc analyze harmful time 2s 964ms found 0 candidates
Discovery 74ae4cbc analyze squashes time 1s 944ms found 0 candidates
Training 86da0dd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1735e91c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8637340940229641  error 0.1362313789776859 avg time 11s 296ms
Generation 19 score 0.8637340940229641  error 0.1362313789776859 avg time 7s 470ms
{
  error: 0.1362313789776859,
  score: 0.8637340940229641,
  generation: 19,
  time: 187915,
  startScore: 0.8637341165166094
}
process SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE.json
6 mutations, mutation rate 5.0%, elitism 3, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 32ms (previous experiment )
Training 69bb9b51 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69bb9b51 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 69bb9b51 initialize time 107ms
Discovery 69bb9b51 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery 69bb9b51 read time 14ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4632 records
Discovery 69bb9b51 scanning time 13s 759ms
Discovery 69bb9b51 recorded time 16s 93ms
Training ba67f6f4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e20f0b3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 69bb9b51 analyze time 23s 189ms found 0 candidates
Fine tuning increased fitness by 8.093023381450237e-7 to 0.8761227207904775 adjusted 21 weights 
Discovery 69bb9b51 analyze harmful time 3s 52ms found 0 candidates
Discovery 69bb9b51 analyze squashes time 2s 830ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> COMPLEMENT improved: 20.3% error: 2.7379784031800955e+31 -> 2.182512357636101e+31
Training aea03503 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aea03503 with 1 binary files, sample rate: 100%, batch size: 512
Discovery aea03503 initialize time 141ms
Discovery aea03503 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Discovery aea03503 read time 16ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4632 records
Discovery aea03503 scanning time 11s 788ms
Discovery aea03503 recorded time 14s 393ms
Training 062020a4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.10322873801006e-7 to 0.8761246901867732 adjusted 20 weights, 1 bias 
Training 91deaeb6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery aea03503 analyze time 24s 710ms found 0 candidates
Discovery aea03503 analyze harmful time 3s 673ms found 0 candidates
Discovery aea03503 analyze squashes time 3s 306ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.3% error: 2.7379784031800955e+31 -> 2.182512357636101e+31
Training 0849fea9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0849fea9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0849fea9 initialize time 110ms
Discovery 0849fea9 processing .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin
Fine tuning increased fitness by 8.879323543098394e-8 to 0.8761248169390978 adjusted 20 weights, 1 bias 
Discovery 0849fea9 read time 10ms for .trainData-industry_88/SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE/data.bin with 4632 records
Discovery 0849fea9 scanning time 13s 61ms
Discovery 0849fea9 recorded time 15s 215ms
Training 61559620 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9999129596826037e-7 to 0.8761251525664646 adjusted 20 weights, 1 bias 
Discovery 0849fea9 analyze time 24s 379ms found 0 candidates
Discovery 0849fea9 analyze harmful time 2s 327ms found 0 candidates
Discovery 0849fea9 analyze squashes time 3s 660ms found 1 candidate, Summary: bba1c7e5-210e-4572-adb3-431833a9ebb0 GELU -> ABSOLUTE improved: 20.0% error: 2.7195539282393788e+31 -> 2.1754493140964807e+31
Generation 10 score 0.8761255053803813  error 0.12384199062065708 avg time 17s 647ms
Fine tuning increased fitness by 5.675015465333999e-7 to 0.8761260728819278 adjusted 20 weights, 1 bias 
Generation 11 score 0.8761260728819278  error 0.12384142311911049 avg time 1s 186ms
{
  error: 0.12384142311911049,
  score: 0.8761260728819278,
  generation: 11,
  time: 188542,
  startScore: 0.8765872786736765
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main d1a525db] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 1340 insertions(+), 1427 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   2a64ea97..d60f34ff  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at d60f34ff GRQ-16 Improved Industry models (GRQ-16) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 2a64ea9
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Sun 31 Aug 2025 13:37:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   8135ac2..26e9fa9  main       -> origin/main
HEAD is now at 26e9fa9 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 7810b724 REJECTED 42.23% -> 35.93% Delta -6.297
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NASDAQ score: 0.935
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 6f60f525 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f60f525 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f60f525 initialize time 155ms
Discovery 6f60f525 processing .trainData-exchange_88/NASDAQ/data.bin
Fine tuning increased fitness by 0.0000027483362651237186 to 0.9347830059406664 adjusted 12 weights, 3 biases 
Training 6f60f525 samples 594 of 4,632 12.8% error 0.067 time average: 101ms 23µs 569ns total: 1m 8ms
Fine tuning increased fitness by 0.000007856883128321002 to 0.9347908628237948 adjusted 12 weights, 3 biases 
Training 6f60f525 samples 1,360 of 4,632 29.4% error 0.082 time average: 88ms 282µs 352ns total: 2m 64ms
Training 6f60f525 samples 1,896 of 4,632 40.9% error 0.071 time average: 94ms 975µs 738ns total: 3m 74ms
Discovery 6f60f525 read time 14ms for .trainData-exchange_88/NASDAQ/data.bin with 4632 records
Discovery 6f60f525 scanning time 3m 19s 458ms
Discovery 6f60f525 recorded time 3m 26s 564ms
Fine tuning increased fitness by 0.000021480335763768288 to 0.9348230665828668 adjusted 12 weights, 3 biases 
