================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  07:20:04 up 5 days, 16:27,  1 user,  load average: 0.29, 2.13, 2.93
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1395048 1395047 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1395050 1395048 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1395066 1395050 /bin/bash worker/node.sh
nigel    1395075 1395066 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sat 16 Aug 2025 07:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   69f9b42..0e465eb  main       -> origin/main
HEAD is now at 0e465eb GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 61f3afd REJECTED 40.01% -> 35.98% Delta -4.039
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
NATIONAL_COMMERCIAL_BANKS , score: 0.9071600480185652
Generation 9 score 0.8593806163134322  error 0.14057713968760815 avg time 1s 716ms
{
  error: 0.14057713968760815,
  score: 0.8593806163134322,
  generation: 9,
  time: 208800,
  startScore: 0.8596883763610395
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main ea777f2] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 4286 insertions(+), 8857 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   4ee552a..e164392  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at e164392 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from ea777f2
[main 3990b72] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 4421 insertions(+), 8285 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   e164392..3990b72  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Sat 16 Aug 2025 09:11:35 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   a2b1a74..c7ae806  main       -> origin/main
HEAD is now at c7ae806 GRQ-13 Improved exchange models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 30s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) NYSE_MKT score: 0.874
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
3 mutations, mutation rate 33.2%, elitism 3, mutation FFW, selection POWER
Creature count: 10
Training 276ae422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 276ae422 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 276ae422 initialize time 127ms
Discovery 276ae422 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 276ae422 read time 13ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4623 records
Discovery 276ae422 scanning time 19s 401ms
Discovery 276ae422 recorded time 21s 150ms
Training 6c817d6e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001591275642165435 to 0.873530313437905 adjusted 2 weights 
Fine tuning increased fitness by 0.000010171696280925069 to 0.8735404851341859 adjusted 2 weights 
Constant neuron c918064b-be72-47c6-9213-19487212560f convert hidden to constant
Adjust neuron c918064b-be72-47c6-9213-19487212560f bias -0.06698072414522986 to -0.06683097608811638
Training 0343446d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 11929455 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-147 to f99165f0-867f-45e6-a20a-ea42f63d7875 with weight 1.0000, helping 48.3% more records than it harms (3428/4623)
Discovery 276ae422 analyze time 2m 41s 434ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (0/4623)
Discovery 276ae422 analyze harmful time 8s 260ms found 1 candidates
Discovery 276ae422 analyze squashes time 10s 932ms found 0 candidates
Training fa17cddf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fa17cddf with 1 binary files, sample rate: 100%, batch size: 512
Discovery fa17cddf initialize time 109ms
Discovery fa17cddf processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 7.586878902898775e-8 to 0.8735536311515143 adjusted 1 weight 
Generation 10 score 0.8735536311515143  error 0.1263933628485772 avg time 22s 249ms
Discovery fa17cddf read time 10ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4623 records
Discovery fa17cddf scanning time 18s 548ms
Discovery fa17cddf recorded time 20s 350ms
Fine tuning increased fitness by 1.4377759882666652e-7 to 0.8735537749291131 adjusted 1 weight 
Fine tuning increased fitness by 5.468916502993082e-7 to 0.8735543218207634 adjusted 1 weight 
Fine tuning increased fitness by 3.116072976316886e-7 to 0.8735546334280611 adjusted 1 weight 
Fine tuning increased fitness by 1.8588934835861437e-9 to 0.8735546352869545 adjusted 1 weight 
Fine tuning increased fitness by 4.630240080238934e-9 to 0.8735546399171946 adjusted 1 weight 
Generation 15 score 0.8735546399171946  error 0.1263923540828968 avg time 7s 849ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 16 score 0.8735546399171946  error 0.1263923540828968 avg time 1s 462ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2009389294131978e-7 to 0.8735547600110876 adjusted 1 weight 
Generation 17 score 0.8735547600110876  error 0.12639222398900388 avg time 1s 418ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.531356153578912e-7 to 0.8735550131467029 adjusted 1 weight 
Generation 18 score 0.8735550131467029  error 0.12639197085338852 avg time 1s 520ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.3698501550615276e-7 to 0.8735554501317184 adjusted 1 weight 
Generation 19 score 0.8735554501317184  error 0.126391533868373 avg time 1s 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.092174095253313e-7 to 0.873556259349128 adjusted 1 weight 
Generation 20 score 0.873556259349128  error 0.12639072465096352 avg time 1s 555ms
Waiting for discovery to complete
Discovered beneficial synapse from input-100 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4623/4623)
Discovery fa17cddf analyze time 2m 17s 953ms found 1 candidates
Fine tuning increased fitness by 0.0000018252658561257462 to 0.8735580846149841 adjusted 1 weight 
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (0/4623)
Discovery fa17cddf analyze harmful time 8s 285ms found 1 candidates
Generation 21 score 0.8735580846149841  error 0.12638889938510736 avg time 1s 55ms
Waiting for discovery to complete
Discovery fa17cddf analyze squashes time 9s 782ms found 0 candidates
Fine tuning increased fitness by 0.0000011311026749671882 to 0.873559215717659 adjusted 1 weight 
Generation 22 score 0.873559215717659  error 0.1263877682824323 avg time 1s 512ms
Waiting for training/discovery clean up 2
Generation 23 score 0.873559215717659  error 0.1263877682824323 avg time 980ms
Waiting for training/discovery clean up 1
Generation 24 score 0.873559215717659  error 0.1263877682824323 avg time 1s 152ms
{
  error: 0.1263877682824323,
  score: 0.873559215717659,
  generation: 24,
  time: 426718,
  startScore: 0.8735120398716234
}
process (upgrade) NASDAQ score: 0.919
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
1 mutation, mutation rate 5.9%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 7da128db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7da128db with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7da128db initialize time 129ms
Discovery 7da128db processing .trainData-exchange_88/NASDAQ/data.bin
Training 7da128db samples 677 of 4,623 14.6% error 0.111 time average: 88ms 740µs 29ns total: 1m 77ms
Fine tuning increased fitness by 0.000005123632184411697 to 0.9186383794735681 adjusted 1 weight 
Fine tuning increased fitness by 5.889599908881493e-7 to 0.918638968433559 adjusted 1 weight 
Training 7da128db samples 1,572 of 4,623 34.0% error 0.105 time average: 76ms 484µs 732ns total: 2m 234ms
Fine tuning increased fitness by 1.459556364657999e-9 to 0.9186443015799954 adjusted 1 weight 
Discovery 7da128db read time 13ms for .trainData-exchange_88/NASDAQ/data.bin with 4623 records
Discovery 7da128db scanning time 2m 37s 161ms
Discovery 7da128db recorded time 2m 42s 188ms
Training 7da128db samples 2,306 of 4,623 49.9% error 0.088 time average: 78ms 185µs 602ns total: 3m 296ms
Fine tuning increased fitness by 1.9816182028620233e-10 to 0.9186443017781573 adjusted 1 weight 
Fine tuning increased fitness by 3.9829184395046013e-10 to 0.9186443021764491 adjusted 1 weight 
Training 7da128db samples 3,029 of 4,623 65.5% error 0.090 time average: 79ms 350µs 280ns total: 4m 352ms
Training 7da128db timed out after 4m 352ms
Training 7da128db caused a higher error of 0.08967954980930073 from 0.08128252415867582
Generation 10 score 0.9186443021764491  error 0.0812713478236105 avg time 28s 96ms
Generation 11 score 0.9186443021764491  error 0.0812713478236105 avg time 1s 830ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.9186443021764491  error 0.0812713478236105 avg time 1s 651ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4020021194282037e-8 to 0.9186443261964703 adjusted 1 weight 
Generation 13 score 0.9186443261964703  error 0.08127131380358925 avg time 2s 179ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.792867736025386e-8 to 0.9186443741251477 adjusted 1 weight 
Generation 14 score 0.9186443741251477  error 0.08127126587491182 avg time 2s 480ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.614266456761442e-8 to 0.9186444402678122 adjusted 1 weight 
Generation 15 score 0.9186444402678122  error 0.08127119973224732 avg time 1s 822ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.144634888740399e-8 to 0.9186445217141611 adjusted 1 weight 
Generation 16 score 0.9186445217141611  error 0.08127111828589843 avg time 1s 795ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.188045565900467e-8 to 0.9186445635946168 adjusted 1 weight 
Generation 17 score 0.9186445635946168  error 0.08127107640544276 avg time 1s 787ms
Waiting for discovery to complete
Generation 18 score 0.9186445635946168  error 0.08127107640544276 avg time 2s 245ms
Waiting for discovery to complete
Generation 19 score 0.9187256700469655  error 0.08118997995309407 avg time 2s 148ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00011505387635302178 to 0.9188407239233185 adjusted 1 weight 
Generation 20 score 0.9188407239233185  error 0.08107491607674104 avg time 2s 175ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000012794418889905401 to 0.9188420033652075 adjusted 1 weight 
Generation 21 score 0.9188420033652075  error 0.081073636634852 avg time 2s 105ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.076244555927815e-8 to 0.918842094127653 adjusted 1 weight 
Generation 22 score 0.918842094127653  error 0.08107354587240641 avg time 2s 271ms
Waiting for discovery to complete
Generation 23 score 0.918842094127653  error 0.08107354587240641 avg time 1s 852ms
Waiting for discovery to complete
Generation 24 score 0.9188421065604888  error 0.08107353343957067 avg time 2s 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.81702863445122e-9 to 0.9188421163775174 adjusted 1 bias 
Generation 25 score 0.9188421163775174  error 0.0810735236225421 avg time 2s 437ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.479264238353096e-9 to 0.9188421188567817 adjusted 1 bias 
Generation 26 score 0.9188421188567817  error 0.08107352114327782 avg time 1s 988ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.517035386200405e-10 to 0.9188421190084852 adjusted 1 bias 
Generation 27 score 0.9188421190084852  error 0.08107352099157433 avg time 1s 612ms
Waiting for discovery to complete
Generation 28 score 0.9188421190084852  error 0.08107352099157433 avg time 2s 59ms
Waiting for discovery to complete
Generation 29 score 0.9188421190084852  error 0.08107352099157433 avg time 1s 834ms
Waiting for discovery to complete
Discovered beneficial synapse from input-56 to 03a0d09e-4c8a-4094-b80b-8fbf1feeb3d0 with weight 1.0000, helping 57.1% more records than it harms (3391/4623)
Discovery 7da128db analyze time 8m 13s 553ms found 1 candidates
Generation 30 score 0.9188421190084852  error 0.08107352099157433 avg time 1s 852ms
Waiting for discovery to complete
Generation 31 score 0.9188421190084852  error 0.08107352099157433 avg time 2s 236ms
Waiting for discovery to complete
Discovered harmful synapse from input-970 to 03a0d09e-4c8a-4094-b80b-8fbf1feeb3d0, harming 55.8% more records than it helps (781/4623)
Discovery 7da128db analyze harmful time 41s 269ms found 1 candidates
Generation 32 score 0.9188421190084852  error 0.08107352099157433 avg time 2s 1ms
Waiting for discovery to complete
Generation 33 score 0.9188421190084852  error 0.08107352099157433 avg time 2s 340ms
Waiting for discovery to complete
Discovery 7da128db analyze squashes time 41s 72ms found 0 candidates
Generation 34 score 0.9188421190084852  error 0.08107352099157433 avg time 2s 86ms
Waiting for training/discovery clean up 2
Generation 35 score 0.9188421190084852  error 0.08107352099157433 avg time 1s 937ms
Waiting for training/discovery clean up 1
Generation 36 score 0.9188421190084852  error 0.08107352099157433 avg time 1s 769ms
{
  error: 0.08107352099157433,
  score: 0.9188421190084852,
  generation: 36,
  time: 825689,
  startScore: 0.9186195244132909
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
1 mutation, mutation rate 12.0%, elitism 9, mutation FFW, selection POWER
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 68ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Discovery 60468447 read time 10ms for .trainData-exchange_88/AMEX/data.bin with 4623 records
Discovery 60468447 scanning time 2s 6ms
Discovery 60468447 recorded time 3s 9ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 19ms found 0 candidates
Discovery 60468447 analyze squashes time 13ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 313ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 277ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 166ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 26ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 27624,
  startScore: 0.99999999
}
process (upgrade) NYSE score: 0.964
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
9 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection POWER
Creature count: 10
Training 30832ff6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30832ff6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30832ff6 initialize time 146ms
Discovery 30832ff6 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9640121625818269  error 0.035883440418260956 avg time 4s 497ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 30832ff6 samples 242 of 4,623 5.2% error 0.079 time average: 248ms 409µs 90ns total: 1m 115ms
Generation 2 score 0.9640122899879345  error 0.035883313012153285 avg time 5s 732ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.899736616437167e-9 to 0.9640122948876712 adjusted 1 weight 
Training 30832ff6 samples 555 of 4,623 12.0% error 0.060 time average: 216ms 472µs 72ns total: 2m 142ms
Generation 3 score 0.9640122948876712  error 0.03588330811241667 avg time 4s 367ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.20122333880613e-9 to 0.9640123040888945 adjusted 1 weight 
Generation 4 score 0.9640123040888945  error 0.035883298911193316 avg time 4s 590ms
Waiting for discovery to complete
Training 30832ff6 samples 855 of 4,623 18.5% error 0.050 time average: 210ms 824µs 561ns total: 3m 255ms
Fine tuning increased fitness by 7.87616196706864e-8 to 0.9640123828505142 adjusted 1 weight 
Generation 5 score 0.9640123828505142  error 0.03588321014957374 avg time 3s 681ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.632362374159868e-7 to 0.9640125460867516 adjusted 1 weight 
Training 30832ff6 samples 1,131 of 4,623 24.5% error 0.046 time average: 212ms 560µs 565ns total: 4m 406ms
Training 30832ff6 timed out after 4m 406ms
Discovery 30832ff6 read time 2ms for .trainData-exchange_88/NYSE/data.bin with 2048 records
Discovery 30832ff6 scanning time 4m 6s 116ms
Generation 6 score 0.9640125460867516  error 0.035883046913336374 avg time 4s 271ms
Waiting for discovery to complete
Training 30832ff6 caused a higher error of 0.04648735351324078 from 0.035883440418260956
Discovery 30832ff6 recorded time 4m 10s 543ms
Generation 7 score 0.9640129622030915  error 0.03588263079699635 avg time 2s 648ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.529178719905104e-7 to 0.9640136151209635 adjusted 2 weights 
Generation 8 score 0.9640136151209635  error 0.03588197787912435 avg time 3s 464ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.535375335405604e-7 to 0.964014468658497 adjusted 2 weights 
Generation 9 score 0.964014468658497  error 0.03588112434159087 avg time 3s 472ms
Waiting for discovery to complete
Discovered beneficial synapse from input-590 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 13.6% more records than it harms (1109/2048)
Discovery 30832ff6 analyze time 1m 50s 520ms found 1 candidates
Fine tuning increased fitness by 0.000001769545874386047 to 0.9640162382043714 adjusted 2 weights 
Generation 10 score 0.9640162382043714  error 0.03587935479571643 avg time 3s 609ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.3148060020809e-7 to 0.9640171696849716 adjusted 2 weights 
Discovery 30832ff6 analyze harmful time 46s 797ms found 0 candidates
Generation 11 score 0.9640171696849716  error 0.03587842331511624 avg time 3s 351ms
Waiting for discovery to complete
