================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:15:04 up 56 days,  6:03,  1 user,  load average: 0.11, 1.87, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3856788 3856787 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3856790 3856788 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3856807 3856790 /bin/bash worker/node.sh
nigel    3856816 3856807 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 27 Jul 2025 17:15:04 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
PLASTICS_PRODUCTS_NEC , score: 0.9143690755407216
Discovery 5dcc35c7 recorded time 15s 736ms
Fine tuning increased fitness by 0.0000011197204650148507 to 0.8599680580835258 adjusted 1 weight 
Training 9f768256 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002290519054426454 to 0.8599703486025803 adjusted 1 weight 
Fine tuning increased fitness by 0.000004723494409719642 to 0.85997507209699 adjusted 1 weight 
Training c939b6bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.162383736160962e-7 to 0.8599759883353636 adjusted 1 weight 
Discovered beneficial synapse from input-101 to f99165f0-867f-45e6-a20a-ea42f63d7875 with weight 1.0000, helping 62.8% more records than it harms (3750/4608)
Discovery 5dcc35c7 analyze time 1m 17s 312ms found 1 candidates
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 42.1% more records than it helps (1335/4608)
Discovery 5dcc35c7 analyze harmful time 7s 435ms found 1 candidates
Fine tuning increased fitness by 9.134523926146443e-8 to 0.8599760796806029 adjusted 1 weight 
Discovery 5dcc35c7 analyze squashes time 7s 314ms found 0 candidates
Training 990fc91d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 990fc91d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 990fc91d initialize time 137ms
Discovery 990fc91d processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 6.583803373594321e-7 to 0.8599767380609402 adjusted 1 weight 
Discovery 990fc91d read time 14ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4608 records
Discovery 990fc91d scanning time 14s 982ms
Discovery 990fc91d recorded time 16s 755ms
Fine tuning increased fitness by 6.857734137222238e-7 to 0.8599774238343539 adjusted 1 weight 
Fine tuning increased fitness by 8.755086100542542e-9 to 0.85997743258944 adjusted 1 weight 
Generation 10 score 0.85997743258944  error 0.13997733141065022 avg time 16s 42ms
Training fc63f5c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.654995628377122e-8 to 0.8599774691393963 adjusted 1 weight 
Fine tuning increased fitness by 5.91731269539153e-8 to 0.8599775283125233 adjusted 1 weight 
Fine tuning increased fitness by 2.0428689406770673e-7 to 0.8599777325994173 adjusted 1 weight 
Discovered beneficial synapse from input-101 to f99165f0-867f-45e6-a20a-ea42f63d7875 with weight 1.0000, helping 62.8% more records than it harms (3750/4608)
Discovery 990fc91d analyze time 1m 2s 883ms found 1 candidates
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 42.1% more records than it helps (1335/4608)
Discovery 990fc91d analyze harmful time 6s 311ms found 1 candidates
Training 009596f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 990fc91d analyze squashes time 5s 361ms found 0 candidates
Fine tuning increased fitness by 4.827013500019461e-7 to 0.8599782153007673 adjusted 1 weight 
Discovery 830937a9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 830937a9 initialize time 114ms
Discovery 830937a9 processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 7.304494451521037e-7 to 0.8599789457502125 adjusted 1 weight 
Discovery 830937a9 read time 13ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4608 records
Discovery 830937a9 scanning time 13s 905ms
Discovery 830937a9 recorded time 15s 719ms
Fine tuning increased fitness by 8.470000442128978e-7 to 0.8599797927502567 adjusted 1 weight 
Training a03b1c91 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.543936735883051e-8 to 0.8599798781896241 adjusted 1 weight 
Generation 19 score 0.8599798781896241  error 0.13997488581046624 avg time 12s 802ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 20 score 0.8599798781896241  error 0.13997488581046624 avg time 1s 39ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.394029584631198e-11 to 0.8599798782335644 adjusted 1 weight 
Generation 21 score 0.8599798782335644  error 0.13997488576652597 avg time 1s 396ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0418933210919477e-10 to 0.8599798784377537 adjusted 1 weight 
Discovered beneficial synapse from input-101 to f99165f0-867f-45e6-a20a-ea42f63d7875 with weight 1.0000, helping 62.8% more records than it harms (3752/4608)
Discovery 830937a9 analyze time 1m 19s 280ms found 1 candidates
Generation 22 score 0.8599798784377537  error 0.13997488556233656 avg time 988ms
Waiting for discovery to complete
Discovered harmful synapse from input-709 to f99165f0-867f-45e6-a20a-ea42f63d7875, harming 42.1% more records than it helps (1333/4608)
Discovery 830937a9 analyze harmful time 7s 10ms found 1 candidates
Fine tuning increased fitness by 2.195146286965155e-10 to 0.8599798786572683 adjusted 1 weight 
Discovery 830937a9 analyze squashes time 5s 876ms found 0 candidates
Generation 23 score 0.8599798786572683  error 0.13997488534282193 avg time 1s 304ms
Waiting for discovery to complete
Generation 24 score 0.8599798786572683  error 0.13997488534282193 avg time 793ms
Waiting for training/discovery clean up 2
Generation 25 score 0.8599798786572683  error 0.13997488534282193 avg time 1s 112ms
Waiting for training/discovery clean up 1
Generation 26 score 0.8599798786572683  error 0.13997488534282193 avg time 685ms
{
  error: 0.13997488534282193,
  score: 0.8599798786572683,
  generation: 26,
  time: 374573,
  startScore: 0.8599662608160592
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
3 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Constant neuron 5bedf07e-2721-4243-a011-34424296af40 convert hidden to constant
Adjust neuron 5bedf07e-2721-4243-a011-34424296af40 bias 0.017162934728592177 to 0.01723657088843264
Training 158e133a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 158e133a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 158e133a initialize time 85ms
Discovery 158e133a processing .trainData-exchange_87/NYSE_ARCA/data.bin
Generation 1 score 0.9928677308980436  error 0.007132138181912924 avg time 781ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 158e133a read time 10ms for .trainData-exchange_87/NYSE_ARCA/data.bin with 4608 records
Discovery 158e133a scanning time 2s 283ms
Generation 2 score 0.9928677308980436  error 0.007132138181912924 avg time 140ms
Waiting for discovery to complete
Generation 3 score 0.9928677308980436  error 0.007132138181912924 avg time 44ms
Waiting for discovery to complete
Generation 4 score 0.9928677308980436  error 0.007132138181912924 avg time 48ms
Waiting for discovery to complete
Discovery 158e133a recorded time 3s 731ms
Generation 5 score 0.9928677308980436  error 0.007132138181912924 avg time 45ms
Waiting for discovery to complete
Generation 6 score 0.9928677308980436  error 0.007132138181912924 avg time 31ms
Waiting for discovery to complete
Generation 7 score 0.9928677308980436  error 0.007132138181912924 avg time 42ms
Waiting for discovery to complete
Generation 8 score 0.9928677308980436  error 0.007132138181912924 avg time 33ms
Waiting for discovery to complete
Generation 9 score 0.9928677308980436  error 0.007132138181912924 avg time 43ms
Waiting for discovery to complete
Generation 10 score 0.9928677308980436  error 0.007132138181912924 avg time 33ms
Waiting for discovery to complete
Generation 11 score 0.9928677308980436  error 0.007132138181912924 avg time 41ms
Waiting for discovery to complete
Generation 12 score 0.9928677308980436  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 13 score 0.9928677308980436  error 0.007132138181912924 avg time 40ms
Waiting for discovery to complete
Generation 14 score 0.9928677308980436  error 0.007132138181912924 avg time 33ms
Waiting for discovery to complete
Generation 15 score 0.9928677308980436  error 0.007132138181912924 avg time 42ms
Waiting for discovery to complete
Generation 16 score 0.9928677308980436  error 0.007132138181912924 avg time 35ms
Waiting for discovery to complete
Generation 17 score 0.9928677308980436  error 0.007132138181912924 avg time 40ms
Waiting for discovery to complete
Generation 18 score 0.9928677308980436  error 0.007132138181912924 avg time 36ms
Waiting for discovery to complete
Generation 19 score 0.9928677308980436  error 0.007132138181912924 avg time 42ms
Waiting for discovery to complete
Generation 20 score 0.9928677308980436  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 21 score 0.9928677308980436  error 0.007132138181912924 avg time 38ms
Waiting for discovery to complete
Generation 22 score 0.9928677308980436  error 0.007132138181912924 avg time 33ms
Waiting for discovery to complete
Generation 23 score 0.9928677308980436  error 0.007132138181912924 avg time 41ms
Waiting for discovery to complete
Generation 24 score 0.9928677308980436  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 25 score 0.9928677308980436  error 0.007132138181912924 avg time 39ms
Waiting for discovery to complete
Generation 26 score 0.9928677308980436  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 27 score 0.9928677308980436  error 0.007132138181912924 avg time 41ms
Waiting for discovery to complete
Generation 28 score 0.9928677308980436  error 0.007132138181912924 avg time 33ms
Waiting for discovery to complete
Generation 29 score 0.9928677308980436  error 0.007132138181912924 avg time 40ms
Waiting for discovery to complete
Generation 30 score 0.9928677308980436  error 0.007132138181912924 avg time 31ms
Waiting for discovery to complete
Generation 31 score 0.9928677308980436  error 0.007132138181912924 avg time 42ms
Waiting for discovery to complete
Generation 32 score 0.9928677308980436  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 33 score 0.9928677308980436  error 0.007132138181912924 avg time 39ms
Waiting for discovery to complete
Generation 34 score 0.9928677308980436  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 35 score 0.9928677308980436  error 0.007132138181912924 avg time 41ms
Waiting for discovery to complete
Generation 36 score 0.9928677308980436  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Generation 37 score 0.9928677308980436  error 0.007132138181912924 avg time 39ms
Waiting for discovery to complete
Generation 38 score 0.9928677308980436  error 0.007132138181912924 avg time 31ms
Waiting for discovery to complete
Generation 39 score 0.9928677308980436  error 0.007132138181912924 avg time 42ms
Waiting for discovery to complete
Generation 40 score 0.9928677308980436  error 0.007132138181912924 avg time 30ms
Waiting for discovery to complete
Generation 41 score 0.9928677308980436  error 0.007132138181912924 avg time 42ms
Waiting for discovery to complete
Generation 42 score 0.9928677308980436  error 0.007132138181912924 avg time 35ms
Waiting for discovery to complete
Generation 43 score 0.9928677308980436  error 0.007132138181912924 avg time 42ms
Waiting for discovery to complete
Generation 44 score 0.9928677308980436  error 0.007132138181912924 avg time 36ms
Waiting for discovery to complete
Discovery 158e133a analyze time 14s 619ms found 0 candidates
Generation 45 score 0.9928677308980436  error 0.007132138181912924 avg time 40ms
Waiting for discovery to complete
Discovery 158e133a analyze harmful time 147ms found 0 candidates
Generation 46 score 0.9928677308980436  error 0.007132138181912924 avg time 32ms
Waiting for discovery to complete
Discovery 158e133a analyze squashes time 371ms found 0 candidates
Generation 47 score 0.9928677308980436  error 0.007132138181912924 avg time 37ms
Waiting for training/discovery clean up 2
Generation 48 score 0.9928677308980436  error 0.007132138181912924 avg time 24ms
Waiting for training/discovery clean up 1
Generation 49 score 0.9928677308980436  error 0.007132138181912924 avg time 34ms
{
  error: 0.007132138181912924,
  score: 0.9928677308980436,
  generation: 49,
  time: 33281,
  startScore: 0.9928677308980436
}
process (upgrade) NYSE score: 0.962
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
8 mutations, mutation rate 7.5%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron b45e3b8b-987b-4264-bd61-c3427e1a789f as no longer connected
Training a731ba84 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a731ba84 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a731ba84 initialize time 143ms
Discovery a731ba84 processing .trainData-exchange_87/NYSE/data.bin
Generation 1 score 0.9624963479429852  error 0.03740683505710178 avg time 3s 74ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training a731ba84 samples 284 of 4,608 6.2% error 0.079 time average: 211ms 496µs 478ns total: 1m 65ms
Remove neuron cd25866c-de66-42ab-8d51-103892885766 as no longer connected
Generation 2 score 0.9624963479429852  error 0.03740683505710178 avg time 4s 779ms
Waiting for discovery to complete
Training a731ba84 samples 580 of 4,608 12.6% error 0.059 time average: 207ms 139µs 655ns total: 2m 141ms
Generation 3 score 0.9624963479429852  error 0.03740683505710178 avg time 5s 823ms
Waiting for discovery to complete
Generation 4 score 0.9624963479429852  error 0.03740683505710178 avg time 5s 796ms
Waiting for discovery to complete
Training a731ba84 samples 911 of 4,608 19.8% error 0.052 time average: 197ms 835µs 345ns total: 3m 228ms
Generation 5 score 0.9624963612661954  error 0.03740681173389153 avg time 6s 45ms
Waiting for discovery to complete
Training a731ba84 samples 1,240 of 4,608 26.9% error 0.046 time average: 193ms 764µs 516ns total: 4m 268ms
Fine tuning increased fitness by 3.843319518193056e-8 to 0.9624963996993906 adjusted 1 weight 
Generation 6 score 0.9624963996993906  error 0.037406773300696326 avg time 5s 506ms
Waiting for discovery to complete
Training a731ba84 samples 1,539 of 4,608 33.4% error 0.046 time average: 195ms 135µs 802ns total: 5m 314ms
Training a731ba84 timed out after 5m 314ms
Training a731ba84 caused a higher error of 0.046063852203145794 from 0.03740683505710178
Fine tuning increased fitness by 7.328883389057239e-8 to 0.9624964729882245 adjusted 1 weight 
Discovery a731ba84 read time 12ms for .trainData-exchange_87/NYSE/data.bin with 4096 records
Discovery a731ba84 scanning time 5m 29s 544ms
Remove neuron 408b4964-7498-434f-bd27-76adaf1f591c as no longer connected
Discovery a731ba84 recorded time 5m 36s 848ms
Generation 7 score 0.9624964729882245  error 0.03740670001186244 avg time 4s 245ms
Waiting for discovery to complete
Generation 8 score 0.9624973206604606  error 0.03740586233962642 avg time 3s 723ms
Waiting for discovery to complete
Generation 9 score 0.9624989175148242  error 0.03740425548526275 avg time 3s 531ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015927005628801894 to 0.9625005102153871 adjusted 2 weights, 1 bias 
Generation 10 score 0.9625005102153871  error 0.03740266278469981 avg time 3s 930ms
Waiting for discovery to complete
Generation 11 score 0.9625015862810343  error 0.03740158671905255 avg time 3s 973ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4593459463085878e-7 to 0.962501732215629 adjusted 2 weights, 1 bias 
Generation 12 score 0.962501732215629  error 0.037401440784457965 avg time 3s 726ms
Waiting for discovery to complete
Generation 13 score 0.962501887787301  error 0.03740128521278593 avg time 3s 779ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9849805066307624e-7 to 0.9625020862853516 adjusted 2 weights, 1 bias 
Generation 14 score 0.9625020862853516  error 0.03740108671473531 avg time 3s 616ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.814733348621701e-7 to 0.9625023677586865 adjusted 2 weights, 1 bias 
Generation 15 score 0.9625023677586865  error 0.03740080524140039 avg time 3s 932ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9353027281308073e-7 to 0.9625027612889593 adjusted 2 weights, 1 bias 
Discovered beneficial synapse from input-218 to 609fa8d9-baff-4d3f-9023-60d9ee044b08 with weight -1.0000, helping 46.8% more records than it harms (2932/4096)
Discovery a731ba84 analyze time 5m 26s 424ms found 1 candidates
Generation 16 score 0.9625027612889593  error 0.03740041171112765 avg time 3s 621ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.820314231044563e-7 to 0.9625030433203824 adjusted 2 weights, 1 bias 
Generation 17 score 0.9625030433203824  error 0.03740012967970452 avg time 3s 906ms
Waiting for discovery to complete
Discovery a731ba84 analyze harmful time 1m 14s 183ms found 0 candidates
Generation 18 score 0.9625033301758321  error 0.03739984282425482 avg time 3s 537ms
Waiting for discovery to complete
Generation 19 score 0.9625033954996164  error 0.037399777500470514 avg time 3s 701ms
Waiting for discovery to complete
Discovery a731ba84 analyze squashes time 1m 12s 397ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> COMPLEMENT improved: 63.6% error: 2.2228073798947718e+27 -> 8.084061788223334e+26
Generation 20 score 0.9625034017704345  error 0.03739977122965246 avg time 3s 427ms
Waiting for discovery to complete
Generation 21 score 0.9625034017704345  error 0.03739977122965246 avg time 2s 890ms
Waiting for training/discovery clean up 2
Generation 22 score 0.9625034118336944  error 0.03739975116639262 avg time 3s 290ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.126501873535915e-8 to 0.9625034530987131 adjusted 1 weight 
Generation 23 score 0.9625034530987131  error 0.037399709901373826 avg time 3s 288ms
{
  error: 0.037399709901373826,
  score: 0.9625034530987131,
  generation: 23,
  time: 944364,
  startScore: 0.9624963479429852
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
8 mutations, mutation rate 13.8%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 6c84ba9f-a954-4204-ad3a-59ae1b782869 as no longer connected
Remove neuron f5b2c376-1acc-465b-8dca-9b9692fbff99 as no longer connected
