================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  08:25:04 up 15 days, 21:48,  1 user,  load average: 0.15, 1.78, 2.79
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3165096 3165095 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3165098 3165096 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3165114 3165098 /bin/bash worker/node.sh
nigel    3165123 3165114 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Mon 29 Sep 2025 08:25:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2003b0df..6cb6a9a6  main       -> origin/main
HEAD is now at 6cb6a9a6 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   27a5755a..810eccab  main       -> origin/main
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
STATE-COMMERCIAL-BANKS , score: 0.7232811179693465
 v6/ENERGY_MINING_AGGREGATE.json          | 5635 ++++++++++++-------------
 v6/LEISURE.json                          | 3303 ++++++++-------
 v6/SCIENTIFIC-TECHNICAL-INSTRUMENTS.json | 6795 ++++++++++++++++++++++--------
 5 files changed, 12219 insertions(+), 11050 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main 706ea0da] GRQ-7 Improved Industry models (GRQ-7)
 5 files changed, 3988 insertions(+), 13213 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4adf31a1..706ea0da  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Mon 29 Sep 2025 10:07:45 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   cf1d061..9463726  main       -> origin/main
HEAD is now at 9463726 GRQ-22 Improved exchange models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Decompressing training data...
HEAD is now at 810eccab REJECTED 8.94% -> 5.27% Delta -3.668
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCMKTS score: 0.964
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
9 mutations, mutation rate 26.0%, elitism 4, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 6f279c06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 6f279c06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6f279c06 initialize time 113ms
Discovery 6f279c06 processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery 6f279c06 read time 8ms for .trainData-exchange_88/OTCMKTS/data.bin with 4651 records
Discovery 6f279c06 scanning time 2s 830ms
Discovery 6f279c06 recorded time 3s 892ms
Generation 1 score 0.9636894376139181  error 0.03629450838816457 avg time 1s 173ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9636894376139181  error 0.03629450838816457 avg time 615ms
Waiting for discovery to complete
Generation 3 score 0.9636894376139181  error 0.03629450838816457 avg time 373ms
Waiting for discovery to complete
Remove neuron 6105e729-2972-45fb-ac1c-00768193ba04 as no longer connected
Generation 4 score 0.9636894376139181  error 0.03629450838816457 avg time 383ms
Waiting for discovery to complete
Generation 5 score 0.9636894376139181  error 0.03629450838816457 avg time 330ms
Waiting for discovery to complete
Discovery 6f279c06 analyze time 21s 404ms found 0 candidates
Generation 6 score 0.9636894376139181  error 0.03629450838816457 avg time 389ms
Waiting for discovery to complete
Generation 7 score 0.9636894376139181  error 0.03629450838816457 avg time 304ms
Waiting for discovery to complete
Discovery 6f279c06 analyze harmful time 4s 956ms found 0 candidates
Discovery 6f279c06 analyze squashes time 1s 155ms found 0 candidates
Generation 8 score 0.9636894376139181  error 0.03629450838816457 avg time 323ms
Waiting for discovery to complete
Generation 9 score 0.9636894376139181  error 0.03629450838816457 avg time 218ms
Waiting for training/discovery clean up 2
Generation 10 score 0.9636894376139181  error 0.03629450838816457 avg time 230ms
Waiting for training/discovery clean up 1
Generation 11 score 0.9636894376139181  error 0.03629450838816457 avg time 243ms
{
  error: 0.03629450838816457,
  score: 0.9636894376139181,
  generation: 11,
  time: 50702,
  startScore: 0.9636894376139181
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
9 mutations, mutation rate 5.7%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 690377d7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 690377d7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 690377d7 initialize time 79ms
Discovery 690377d7 processing .trainData-exchange_88/PINK/data.bin
Discovery 690377d7 read time 6ms for .trainData-exchange_88/PINK/data.bin with 4651 records
Discovery 690377d7 scanning time 1s 701ms
Discovery 690377d7 recorded time 2s 445ms
Generation 1 score 0.9999985210005473  error 8.0072756566914e-9 avg time 805ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999985210005473  error 8.0072756566914e-9 avg time 214ms
Waiting for discovery to complete
Training 690377d7 increased fitness by 1.266475813110901e-11 to 0.9999985210132121
Generation 3 score 0.9999985210132121  error 7.994610807613188e-9 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.2828184615141254e-12 to 0.9999985210164949 adjusted 61 weights 
Generation 4 score 0.9999985210164949  error 7.991328067518954e-9 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.0396574974010946e-12 to 0.9999985210205345 adjusted 59 weights 
Generation 5 score 0.9999985210205345  error 7.987288436517953e-9 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.26456656047003e-12 to 0.9999985210257991 adjusted 59 weights 
Generation 6 score 0.9999985210257991  error 7.982023849930024e-9 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0781708859042283e-11 to 0.9999985210365808 adjusted 58 weights 
Generation 7 score 0.9999985210365808  error 7.971242161384888e-9 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1960321621984349e-11 to 0.9999985210485411 adjusted 58 weights 
Generation 8 score 0.9999985210485411  error 7.959281701002929e-9 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.285949373183939e-11 to 0.9999985210914006 adjusted 54 weights 
Generation 9 score 0.9999985210914006  error 7.916422187888137e-9 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.763656467181136e-11 to 0.9999985211790372 adjusted 54 weights 
Generation 10 score 0.9999985211790372  error 7.82878557375638e-9 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6462964325114626e-10 to 0.9999985213436668 adjusted 54 weights 
Generation 11 score 0.9999985213436668  error 7.664156016916916e-9 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.267204284895797e-10 to 0.9999985216703873 adjusted 54 weights 
Generation 12 score 0.9999985216703873  error 7.3374355826029025e-9 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.186512330723758e-10 to 0.9999985221890385 adjusted 54 weights 
Generation 13 score 0.9999985221890385  error 6.818784302195066e-9 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8351113961756482e-9 to 0.9999985240241499 adjusted 54 weights 
Generation 14 score 0.9999985240241499  error 4.983672957054826e-9 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4849228230650056e-9 to 0.9999985265090727 adjusted 54 weights 
Generation 15 score 0.9999985265090727  error 2.4987499673012074e-9 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7086648762543177e-9 to 0.9999985282177376 adjusted 54 weights 
Generation 16 score 0.9999985282177376  error 7.900850746000253e-10 avg time 80ms
Waiting for discovery to complete
Generation 17 score 0.9999985282177376  error 7.900850746000253e-10 avg time 83ms
Waiting for discovery to complete
Generation 18 score 0.9999985282177376  error 7.900850746000253e-10 avg time 77ms
Waiting for discovery to complete
Generation 19 score 0.9999985282177376  error 7.900850746000253e-10 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2439937968622417e-11 to 0.9999985282301775 adjusted 53 weights 
Generation 20 score 0.9999985282301775  error 7.776451198980909e-10 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0807577055516049e-11 to 0.9999985282409851 adjusted 53 weights 
Generation 21 score 0.9999985282409851  error 7.668375932096053e-10 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1198820476797664e-11 to 0.9999985282621839 adjusted 53 weights 
Generation 22 score 0.9999985282621839  error 7.456388241501457e-10 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.116817914872172e-11 to 0.9999985282933521 adjusted 53 weights 
Generation 23 score 0.9999985282933521  error 7.144705869003094e-10 avg time 71ms
Waiting for discovery to complete
Generation 24 score 0.9999985283252184  error 6.826043674495176e-10 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.2413737532644973e-11 to 0.9999985283476321 adjusted 53 weights 
Generation 25 score 0.9999985283476321  error 6.601906489895065e-10 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.672839810064943e-12 to 0.999998528351305 adjusted 53 weights 
Generation 26 score 0.999998528351305  error 6.565179701152324e-10 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.657852212934358e-12 to 0.9999985283599628 adjusted 53 weights 
Generation 27 score 0.9999985283599628  error 6.478601266150781e-10 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1043388425946432e-11 to 0.9999985283710062 adjusted 53 weights 
Generation 28 score 0.9999985283710062  error 6.368168751588096e-10 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1589063042549697e-11 to 0.9999985283825953 adjusted 53 weights 
Generation 29 score 0.9999985283825953  error 6.252277165143847e-10 avg time 73ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.618294387384367e-11 to 0.9999985283987782 adjusted 53 weights 
Generation 30 score 0.9999985283987782  error 6.090448465678837e-10 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.343720690272221e-10 to 0.9999985285331503 adjusted 52 weights 
Generation 31 score 0.9999985285331503  error 4.746729141761506e-10 avg time 79ms
Waiting for discovery to complete
Remove neuron a5b0849a-45b1-4953-9b33-fd896599e411 as no longer connected
Generation 32 score 0.9999985285331503  error 4.746729141761506e-10 avg time 77ms
Waiting for discovery to complete
Discovery 690377d7 analyze time 26s 122ms found 0 candidates
Generation 33 score 0.9999985285331503  error 4.746729141761506e-10 avg time 80ms
Waiting for discovery to complete
Generation 34 score 0.9999985285443148  error 4.6350885956979523e-10 avg time 72ms
Waiting for discovery to complete
Discovery 690377d7 analyze harmful time 1s 466ms found 0 candidates
Fine tuning increased fitness by 1.3284040534244923e-11 to 0.9999985285575989 adjusted 52 weights 
Generation 35 score 0.9999985285575989  error 4.5022504637943525e-10 avg time 77ms
Waiting for discovery to complete
Discovery 690377d7 analyze squashes time 755ms found 0 candidates
Generation 36 score 0.9999985285848393  error 4.2298545067412516e-10 avg time 84ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.9333312728520013e-11 to 0.9999985286041726 adjusted 52 weights 
Remove neuron cabe3bde-71e1-4cf0-b645-a5b10430e084 as no longer connected
Generation 37 score 0.9999985286041726  error 4.036529507167031e-10 avg time 65ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.580802735025372e-12 to 0.9999985286127534 adjusted 52 weights 
Generation 38 score 0.9999985286127534  error 3.950713593676578e-10 avg time 61ms
{
  error: 3.950713593676578e-10,
  score: 0.9999985286127534,
  generation: 38,
  time: 42541,
  startScore: 0.9999985210005473
}
process (upgrade) NYSE_MKT score: 0.892
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
6 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 28ce1a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28ce1a58 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 28ce1a58 initialize time 138ms
Discovery 28ce1a58 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 28ce1a58 read time 11ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery 28ce1a58 scanning time 25s 535ms
Discovery 28ce1a58 recorded time 28s 529ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 16.0% more records than it harms (2569/4651)
Discovery 28ce1a58 analyze time 39s 260ms found 1 candidates
Training 64d40a58 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 28ce1a58 analyze harmful time 15s 27ms found 0 candidates
Discovery 28ce1a58 analyze squashes time 12s 79ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> ABSOLUTE improved: 4.6% error: 3.1763137150645436e+32 -> 3.030092241042135e+32
Over populated 52, expected 50.
Discovery 8ff061b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8ff061b0 initialize time 123ms
Discovery 8ff061b0 processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 5.823924348336007e-7 to 0.8920764901841262 adjusted 802 weights, 55 biases 
Training 64d40a58 samples 3,463 of 4,651 74.5% error 0.106 time average: 17ms 326µs 595ns total: 1m 2ms
Discovery 8ff061b0 read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4651 records
Discovery 8ff061b0 scanning time 26s 180ms
Discovery 8ff061b0 recorded time 29s 454ms
Discovered beneficial synapse from input-457 to b633a066-fed9-4b90-a6d9-29372e0b4f4a with weight 1.0000, helping 16.1% more records than it harms (2569/4651)
Discovery 8ff061b0 analyze time 39s 408ms found 1 candidates
Training 20dcc8a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8ff061b0 analyze harmful time 15s 730ms found 0 candidates
Discovery 8ff061b0 analyze squashes time 10s 38ms found 1 candidate, Summary: b633a066-fed9-4b90-a6d9-29372e0b4f4a Softplus -> COMPLEMENT improved: 4.6% error: 3.1763137307061363e+32 -> 3.030092277136333e+32
Over populated 52, expected 50.
Training 20dcc8a5 samples 3,641 of 4,651 78.3% error 0.106 time average: 16ms 482µs 285ns total: 1m 12ms
Training 20dcc8a5 timed out after 1m 12ms
Over populated 52, expected 50.
Generation 8 score 0.892081378378212  error 0.10784707562188225 avg time 30s 145ms
Waiting for additional generation
Generation 9 score 0.8920884323311843  error 0.10784002166890991 avg time 2s 815ms
{
  error: 0.10784002166890991,
  score: 0.8920884323311843,
  generation: 9,
  time: 345351,
  startScore: 0.8920755523089817
}
process (upgrade) BATS score: 0.936
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 975b7158 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 975b7158 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 975b7158 initialize time 108ms
Discovery 975b7158 processing .trainData-exchange_88/BATS/data.bin
Discovery 975b7158 read time 8ms for .trainData-exchange_88/BATS/data.bin with 4651 records
Discovery 975b7158 scanning time 30s 462ms
Discovery 975b7158 recorded time 32s 482ms
Fine tuning increased fitness by 7.018685657111945e-7 to 0.935914217609317 adjusted 1469 weights, 38 biases 
Training 975b7158 samples 3,768 of 4,651 81.0% error 0.076 time average: 15ms 926µs 751ns total: 1m 12ms
compactUnused hidden neuron bfb113a2 has no outward connections
Discovery 975b7158 analyze time 51s 926ms found 0 candidates
Training 92b48b5d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002396948242222585 to 0.9359166145575593 adjusted 1469 weights, 38 biases 
Discovery 975b7158 analyze harmful time 12s 623ms found 0 candidates
Discovery 975b7158 analyze squashes time 8s 867ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 21.8% error: 2.0494332229090674e+31 -> 1.6035992686824433e+31
Remove neuron 9f9c54c3-8263-46a2-b71e-37501cc52ebf as no longer connected
Discovery c6562f4e with 1 binary files, sample rate: 100%, batch size: 512
Discovery c6562f4e initialize time 130ms
Discovery c6562f4e processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 0.000002010490507520224 to 0.9359186250480668 adjusted 1469 weights, 38 biases 
Training 92b48b5d samples 4,613 of 4,651 99.2% error 0.064 time average: 13ms 8µs 454ns total: 1m 8ms
compactUnused hidden neuron bfb113a2 has no outward connections
Discovery c6562f4e read time 11ms for .trainData-exchange_88/BATS/data.bin with 4651 records
Discovery c6562f4e scanning time 35s 260ms
Discovery c6562f4e recorded time 38s 106ms
Training 757897f7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c6562f4e analyze time 49s 282ms found 0 candidates
Fine tuning increased fitness by 0.0000020211805598080446 to 0.9359244218093092 adjusted 1462 weights, 37 biases 
Discovery c6562f4e analyze harmful time 11s 684ms found 0 candidates
Training 757897f7 samples 3,781 of 4,651 81.3% error 0.075 time average: 15ms 869µs 82ns total: 1m 1ms
Discovery c6562f4e analyze squashes time 8s 466ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 21.8% error: 2.0494332229090674e+31 -> 1.6035992686824433e+31
compactUnused hidden neuron bfb113a2 has no outward connections
Generation 7 score 0.9359244218093092  error 0.06400931219173925 avg time 28s 946ms
Waiting for additional generation
