================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  02:52:36 up 15 days, 11:59,  1 user,  load average: 2.12, 3.24, 3.47
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3110708 3110707 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3110710 3110708 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3121702 3110710 /bin/bash worker/node.sh
nigel    3121711 3121702 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 26 Aug 2025 02:52:36 AEST
Already up to date.
HEAD is now at 2ed232fe Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Fetching compressed training data: ../../.cache/trainData-industry_88/265d4648a8473e8a74d839d604152bbe0925a7deb92dae036e9b043ca701fd22.tgz...
Cleaning up old training data versions...
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   49fd8a3..ae861d3  main       -> origin/main
HEAD is now at ae861d3 LEARNT 40.61% -> 40.63% Delta 2.722e-02 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GOLD_AND_SILVER_ORES , score: 0.8658372709130493
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main bf704997] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 935 insertions(+), 1259 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   a2e7c445..16cf325a  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 16cf325a GRQ-21 Improved Industry models (GRQ-21)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from a2e7c44
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 26 Aug 2025 04:32:32 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   0c1074f..a5e8c75  main       -> origin/main
HEAD is now at a5e8c75 GRQ-16 Improved exchange models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at ecf4b5e LEARNT 40.63% -> 40.63% Delta 1.948e-04 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
5 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 81ae9e09 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 81ae9e09 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 81ae9e09 initialize time 101ms
Discovery 81ae9e09 processing .trainData-exchange_88/PINK/data.bin
Discovery 81ae9e09 read time 8ms for .trainData-exchange_88/PINK/data.bin with 4628 records
Discovery 81ae9e09 scanning time 2s 136ms
Discovery 81ae9e09 recorded time 3s 83ms
Generation 1 score 0.9999980387913298  error 2.1887053372037116e-10 avg time 2s 125ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 3.1679103784654217e-12 to 0.9999980387944977 adjusted 24 weights 
Generation 2 score 0.9999980387944977  error 2.1571697640496342e-10 avg time 765ms
Waiting for discovery to complete
Generation 3 score 0.9999980387944977  error 2.1571697640496342e-10 avg time 181ms
Waiting for discovery to complete
Generation 4 score 0.9999980387944977  error 2.1571697640496342e-10 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.220312905227729e-12 to 0.999998038797718 adjusted 24 weights 
Generation 5 score 0.999998038797718  error 2.1247532764242545e-10 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6205703445848485e-11 to 0.9999980388139237 adjusted 24 weights 
Generation 6 score 0.9999980388139237  error 1.962745122485108e-10 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.867017817071883e-12 to 0.9999980388177907 adjusted 24 weights 
Generation 7 score 0.9999980388177907  error 1.9241583799256373e-10 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.0282664436876985e-12 to 0.999998038819819 adjusted 24 weights 
Generation 8 score 0.999998038819819  error 1.903856003032758e-10 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6365797605999433e-12 to 0.9999980388214555 adjusted 24 weights 
Generation 9 score 0.9999980388214555  error 1.8874834164657393e-10 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.056710274838224e-12 to 0.9999980388225123 adjusted 24 weights 
Generation 10 score 0.9999980388225123  error 1.8769131874367916e-10 avg time 55ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.887512699587205e-13 to 0.999998038823101 adjusted 24 weights 
Generation 11 score 0.999998038823101  error 1.8710298805345396e-10 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.155564781171961e-13 to 0.9999980388235166 adjusted 24 weights 
Generation 12 score 0.9999980388235166  error 1.8668833251604363e-10 avg time 58ms
Waiting for discovery to complete
Generation 13 score 0.9999980388235166  error 1.8668833251604363e-10 avg time 67ms
Waiting for discovery to complete
Generation 14 score 0.9999980388235166  error 1.8668833251604363e-10 avg time 58ms
Waiting for discovery to complete
Generation 15 score 0.9999980388235166  error 1.8668833251604363e-10 avg time 71ms
Waiting for discovery to complete
Generation 16 score 0.9999980388235166  error 1.8668833251604363e-10 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.705747068735946e-14 to 0.9999980388235836 adjusted 24 weights 
Generation 17 score 0.9999980388235836  error 1.866212917418823e-10 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.538414337204813e-14 to 0.999998038823659 adjusted 24 weights 
Generation 18 score 0.999998038823659  error 1.865458777558689e-10 avg time 57ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.9253938401489e-14 to 0.9999980388237583 adjusted 24 weights 
Generation 19 score 0.9999980388237583  error 1.8644674376377515e-10 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0103029524088925e-13 to 0.9999980388238593 adjusted 24 weights 
Generation 20 score 0.9999980388238593  error 1.863457403365072e-10 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3100631690576847e-13 to 0.9999980388239903 adjusted 24 weights 
Generation 21 score 0.9999980388239903  error 1.8621467203134958e-10 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.6420198534206065e-13 to 0.9999980388241545 adjusted 24 weights 
Generation 22 score 0.9999980388241545  error 1.8605049336356975e-10 avg time 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7685852782278744e-13 to 0.9999980388243314 adjusted 24 weights 
Discovery 81ae9e09 analyze time 24s 80ms found 0 candidates
Generation 23 score 0.9999980388243314  error 1.8587366966815474e-10 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8052226380405045e-13 to 0.9999980388245119 adjusted 24 weights 
Generation 24 score 0.9999980388245119  error 1.8569329210757636e-10 avg time 53ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.440892098500626e-16 to 0.9999980388245123 adjusted 24 weights 
Generation 25 score 0.9999980388245123  error 1.856928355439505e-10 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.882583474838611e-15 to 0.9999980388245202 adjusted 24 weights 
Generation 26 score 0.9999980388245202  error 1.8568490968384782e-10 avg time 56ms
Waiting for discovery to complete
Discovery 81ae9e09 analyze harmful time 1s 959ms found 0 candidates
Fine tuning increased fitness by 7.771561172376096e-16 to 0.999998038824521 adjusted 24 weights 
Generation 27 score 0.999998038824521  error 1.8568410959399655e-10 avg time 72ms
Waiting for discovery to complete
Discovery 81ae9e09 analyze squashes time 740ms found 0 candidates
Fine tuning increased fitness by 1.1102230246251565e-16 to 0.9999980388245211 adjusted 24 weights 
Generation 28 score 0.9999980388245211  error 1.8568398888003241e-10 avg time 48ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.4416913763379853e-15 to 0.9999980388245245 adjusted 24 weights 
Generation 29 score 0.9999980388245245  error 1.8568054248676083e-10 avg time 61ms
Waiting for training/discovery clean up 1
Generation 30 score 0.9999980388245245  error 1.8568054248676083e-10 avg time 43ms
{
  error: 1.8568054248676083e-10,
  score: 0.9999980388245245,
  generation: 30,
  time: 62291,
  startScore: 0.9999980387913298
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 120ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Discovery 60468447 read time 5ms for .trainData-exchange_88/AMEX/data.bin with 4628 records
Discovery 60468447 scanning time 2s 122ms
Discovery 60468447 recorded time 3s 55ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 15ms found 0 candidates
Discovery 60468447 analyze squashes time 12ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 974ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 512ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 146ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 47ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 39576,
  startScore: 0.99999999
}
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
8 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training 706a54fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 706a54fd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 706a54fd initialize time 108ms
Discovery 706a54fd processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery 706a54fd read time 10ms for .trainData-exchange_88/OTCMKTS/data.bin with 4628 records
Discovery 706a54fd scanning time 3s 325ms
Discovery 706a54fd recorded time 4s 256ms
Generation 1 score 0.9633038240881349  error 0.03668159491383817 avg time 1s 750ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 7.418888281485181e-9 to 0.9633038315070231 adjusted 1 weight 
Generation 2 score 0.9633038315070231  error 0.036681577494951406 avg time 682ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.7558655074931835e-8 to 0.9633038690656782 adjusted 1 weight 
Generation 3 score 0.9633038690656782  error 0.03668153993629629 avg time 266ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.409320714631292e-9 to 0.9633038724749989 adjusted 1 weight 
Generation 4 score 0.9633038724749989  error 0.036681536526975624 avg time 267ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8273006158485714e-10 to 0.963303872757729 adjusted 1 weight 
Generation 5 score 0.963303872757729  error 0.03668153624424553 avg time 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.09695619044237e-11 to 0.9633038728086986 adjusted 1 weight 
Generation 6 score 0.9633038728086986  error 0.03668153619327601 avg time 288ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2714274078007293e-11 to 0.9633038728214128 adjusted 1 weight 
Discovery 706a54fd analyze time 20s 879ms found 0 candidates
Generation 7 score 0.9633038728214128  error 0.036681536180561664 avg time 241ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.383072014339632e-12 to 0.9633038728297959 adjusted 1 weight 
Generation 8 score 0.9633038728297959  error 0.03668153617217866 avg time 271ms
Waiting for discovery to complete
Discovery 706a54fd analyze harmful time 4s 11ms found 0 candidates
Discovery 706a54fd analyze squashes time 996ms found 0 candidates
Generation 9 score 0.9633038728297959  error 0.03668153617217866 avg time 259ms
Waiting for discovery to complete
Generation 10 score 0.96330387525278  error 0.03668153374919451 avg time 330ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.3822043509748028e-10 to 0.9633038753910005 adjusted 2 weights 
Generation 11 score 0.9633038753910005  error 0.03668153361097406 avg time 276ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.915923141306621e-10 to 0.9633038757825928 adjusted 2 weights 
Generation 12 score 0.9633038757825928  error 0.036681533219381765 avg time 295ms
{
  error: 0.036681533219381765,
  score: 0.9633038757825928,
  generation: 12,
  time: 66738,
  startScore: 0.9633038240881349
}
process (upgrade) NYSE_ARCA score: 0.990
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
5 mutations, mutation rate 11.0%, elitism 7, mutation FFW, selection TOURNAMENT
Creature count: 10
Training d1d54422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1d54422 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1d54422 initialize time 83ms
Discovery d1d54422 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Generation 1 score 0.9902104087981287  error 0.009789460281832054 avg time 958ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d1d54422 read time 12ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4628 records
Discovery d1d54422 scanning time 2s 404ms
Generation 2 score 0.9902104087981287  error 0.009789460281832054 avg time 192ms
Waiting for discovery to complete
Discovery d1d54422 recorded time 3s 349ms
Generation 3 score 0.9902104087981287  error 0.009789460281832054 avg time 58ms
Waiting for discovery to complete
Generation 4 score 0.9902104087981287  error 0.009789460281832054 avg time 30ms
Waiting for discovery to complete
Generation 5 score 0.9902104087981287  error 0.009789460281832054 avg time 53ms
Waiting for discovery to complete
Generation 6 score 0.9902104087981287  error 0.009789460281832054 avg time 27ms
Waiting for discovery to complete
Generation 7 score 0.9902104087981287  error 0.009789460281832054 avg time 53ms
Waiting for discovery to complete
Generation 8 score 0.9902104087981287  error 0.009789460281832054 avg time 27ms
Waiting for discovery to complete
Generation 9 score 0.9902104087981287  error 0.009789460281832054 avg time 50ms
Waiting for discovery to complete
Generation 10 score 0.9902104087981287  error 0.009789460281832054 avg time 27ms
Waiting for discovery to complete
Generation 11 score 0.9902104087981287  error 0.009789460281832054 avg time 54ms
Waiting for discovery to complete
Generation 12 score 0.9902104087981287  error 0.009789460281832054 avg time 26ms
Waiting for discovery to complete
Generation 13 score 0.9902104087981287  error 0.009789460281832054 avg time 51ms
Waiting for discovery to complete
Generation 14 score 0.9902104087981287  error 0.009789460281832054 avg time 29ms
Waiting for discovery to complete
Generation 15 score 0.9902104087981287  error 0.009789460281832054 avg time 51ms
Waiting for discovery to complete
Generation 16 score 0.9902104087981287  error 0.009789460281832054 avg time 27ms
Waiting for discovery to complete
Generation 17 score 0.9902104087981287  error 0.009789460281832054 avg time 51ms
Waiting for discovery to complete
Generation 18 score 0.9902104087981287  error 0.009789460281832054 avg time 26ms
Waiting for discovery to complete
Generation 19 score 0.9902104087981287  error 0.009789460281832054 avg time 52ms
Waiting for discovery to complete
Generation 20 score 0.9902104087981287  error 0.009789460281832054 avg time 26ms
Waiting for discovery to complete
Generation 21 score 0.9902104087981287  error 0.009789460281832054 avg time 51ms
Waiting for discovery to complete
Generation 22 score 0.9902104087981287  error 0.009789460281832054 avg time 27ms
Waiting for discovery to complete
Generation 23 score 0.9902104087981287  error 0.009789460281832054 avg time 54ms
Waiting for discovery to complete
Generation 24 score 0.9902104087981287  error 0.009789460281832054 avg time 26ms
Waiting for discovery to complete
Generation 25 score 0.9902104087981287  error 0.009789460281832054 avg time 52ms
Waiting for discovery to complete
Generation 26 score 0.9902104087981287  error 0.009789460281832054 avg time 26ms
Waiting for discovery to complete
Generation 27 score 0.9902104087981287  error 0.009789460281832054 avg time 53ms
Waiting for discovery to complete
Generation 28 score 0.9902104087981287  error 0.009789460281832054 avg time 27ms
Waiting for discovery to complete
Generation 29 score 0.9902104087981287  error 0.009789460281832054 avg time 50ms
Waiting for discovery to complete
Generation 30 score 0.9902104087981287  error 0.009789460281832054 avg time 27ms
Waiting for discovery to complete
Generation 31 score 0.9902104087981287  error 0.009789460281832054 avg time 53ms
Waiting for discovery to complete
Generation 32 score 0.9902104087981287  error 0.009789460281832054 avg time 27ms
Waiting for discovery to complete
Generation 33 score 0.9902104087981287  error 0.009789460281832054 avg time 52ms
Waiting for discovery to complete
Generation 34 score 0.9902104087981287  error 0.009789460281832054 avg time 26ms
Waiting for discovery to complete
Generation 35 score 0.9902104087981287  error 0.009789460281832054 avg time 50ms
Waiting for discovery to complete
Generation 36 score 0.9902104087981287  error 0.009789460281832054 avg time 28ms
Waiting for discovery to complete
Generation 37 score 0.9902104087981287  error 0.009789460281832054 avg time 51ms
Waiting for discovery to complete
Generation 38 score 0.9902104087981287  error 0.009789460281832054 avg time 28ms
Waiting for discovery to complete
Generation 39 score 0.9902104087981287  error 0.009789460281832054 avg time 51ms
Waiting for discovery to complete
Discovery d1d54422 analyze time 14s 637ms found 0 candidates
Generation 40 score 0.9902104087981287  error 0.009789460281832054 avg time 27ms
Waiting for discovery to complete
Discovery d1d54422 analyze harmful time 164ms found 0 candidates
Discovery d1d54422 analyze squashes time 439ms found 0 candidates
Generation 41 score 0.9902104087981287  error 0.009789460281832054 avg time 54ms
Waiting for discovery to complete
Generation 42 score 0.9902104087981287  error 0.009789460281832054 avg time 21ms
Waiting for training/discovery clean up 2
Generation 43 score 0.9902104087981287  error 0.009789460281832054 avg time 40ms
Waiting for training/discovery clean up 1
Generation 44 score 0.9902104087981287  error 0.009789460281832054 avg time 22ms
{
  error: 0.009789460281832054,
  score: 0.9902104087981287,
  generation: 44,
  time: 35694,
  startScore: 0.9902104087981287
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
[main d47ba09] GRQ-7 Improved exchange models (GRQ-7)
 2 files changed, 42 insertions(+), 31 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
