================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  19:05:04 up 49 days,  7:53,  1 user,  load average: 1.54, 2.88, 3.39
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3446301 3446300 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3446303 3446301 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3446320 3446303 /bin/bash worker/node.sh
nigel    3446329 3446320 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sun 20 Jul 2025 19:05:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
RETAIL-NONSTORE_RETAILERS , score: 0.9634715488474693
Generation 27 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 127MB used, 264MB total
Generation 28 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 155MB used, 264MB total
Generation 29 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 264MB total
Generation 30 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 272MB total
Generation 31 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 223MB used, 289MB total
Generation 32 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 308MB total
Generation 33 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 324MB total
Remove neuron d430871f-9ca7-42ca-923e-9c9a834a815e as no longer connected
Generation 34 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 90MB used, 247MB total
Generation 35 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 104MB used, 247MB total
Generation 36 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 140MB used, 247MB total
Generation 37 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 112MB used, 247MB total
Generation 38 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 140MB used, 252MB total
Generation 39 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 159MB used, 268MB total
Generation 40 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 198MB used, 285MB total
Generation 41 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 232MB used, 302MB total
Generation 42 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 245MB total
Generation 43 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 86MB used, 246MB total
Generation 44 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 122MB used, 246MB total
Generation 45 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 113MB used, 246MB total
Generation 46 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 140MB used, 252MB total
Generation 47 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 269MB total
Generation 48 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 284MB total
Generation 49 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 188MB used, 303MB total
Generation 50 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 69MB used, 246MB total
Generation 51 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 101MB used, 246MB total
Generation 52 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 111MB used, 246MB total
Generation 53 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 152MB used, 246MB total
Generation 54 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 260MB total
Generation 55 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 208MB used, 275MB total
Generation 56 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 296MB total
Generation 57 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 312MB total
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 58 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 78MB used, 247MB total
Remove neuron c6a84a0a-fdb8-42b1-97d9-af0d091162cf as no longer connected
Generation 59 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 119MB used, 247MB total
Generation 60 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 146MB used, 247MB total
Generation 61 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 130MB used, 247MB total
Generation 62 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 158MB used, 254MB total
Generation 63 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 178MB used, 270MB total
Discovery 27658cda analyze time 43s 819ms found 0 candidates
Discovery 27658cda analyze harmful time 496ms found 0 candidates
Generation 64 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 210MB used, 285MB total
Generation 65 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 303MB total
Discovery 27658cda analyze squashes time 1s 296ms found 0 candidates
Generation 66 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 70MB used, 250MB total
Generation 67 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 52ms
Waiting for training/discovery clean up 2
Generation 68 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 60ms
Waiting for training/discovery clean up 1
Generation 69 score 0.9999991760072379  error 1.8180354269855703e-15 avg time 56ms
{
  error: 1.8180354269855703e-15,
  score: 0.9999991760072379,
  generation: 69,
  time: 65994,
  startScore: 0.9999991760072379
}
process (upgrade) NYSE score: 0.960
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
5 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 88f6d670 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 88f6d670 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 88f6d670 initialize time 149ms
Discovery 88f6d670 processing .trainData-exchange_87/NYSE/data.bin
Generation 1 score 0.9603690412542742  error 0.039535241745812605 avg time 2s 759ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 240MB used, 363MB total
Fine tuning increased fitness by 6.897391324756086e-9 to 0.9603690481516656 adjusted 1 weight, 2 biases 
Generation 2 score 0.9603690481516656  error 0.039535234848421266 avg time 4s 166ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 355MB used, 432MB total
Training 88f6d670 samples 337 of 4,603 7.3% error 0.087 time average: 178ms 771µs 513ns total: 1m 246ms
Fine tuning increased fitness by 6.010028696934455e-9 to 0.9603690541616943 adjusted 1 weight, 2 biases 
Generation 3 score 0.9603690541616943  error 0.03953522883839254 avg time 5s 508ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 334MB used, 427MB total
Training 88f6d670 samples 697 of 4,603 15.1% error 0.061 time average: 172ms 870µs 875ns total: 2m 491ms
Fine tuning increased fitness by 2.959053002626888e-10 to 0.9603690544575996 adjusted 1 weight, 2 biases 
Generation 4 score 0.9603690544575996  error 0.03953522854248731 avg time 5s 619ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 351MB used, 425MB total
Training 88f6d670 samples 1,073 of 4,603 23.3% error 0.054 time average: 168ms 331µs 780ns total: 3m 620ms
Generation 5 score 0.9603690546924104  error 0.039535228307676445 avg time 5s 899ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 292MB used, 444MB total
Training 88f6d670 samples 1,462 of 4,603 31.8% error 0.049 time average: 164ms 605µs 335ns total: 4m 653ms
Fine tuning increased fitness by 9.798171163311054e-10 to 0.9603690556722275 adjusted 1 weight, 2 biases 
Generation 6 score 0.9603690556722275  error 0.03953522732785926 avg time 6s 192ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 304MB used, 393MB total
Discovery 88f6d670 read time 10ms for .trainData-exchange_87/NYSE/data.bin with 4603 records
Training 88f6d670 samples 1,900 of 4,603 41.3% error 0.051 time average: 158ms 317µs 894ns total: 5m 804ms
Training 88f6d670 timed out after 5m 804ms
Training 88f6d670 caused a higher error of 0.051053891644960686 from 0.039535241745812605
Fine tuning increased fitness by 4.890348126451727e-10 to 0.9603690561612623 adjusted 1 weight, 2 biases 
Discovery 88f6d670 scanning time 5m 24s 746ms
Discovery 88f6d670 recorded time 5m 33s 570ms
Generation 7 score 0.9603690561612623  error 0.03953522683882451 avg time 4s 866ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 528MB used, 630MB total
Compacting increased fitness by 1.050930119594895e-7 to 0.9603691612542743 neurons: 392 was: 393 synapses: 5636 was: 5638
Generation 8 score 0.9603691612542743  error 0.039535241745812605 avg time 4s 140ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 425MB used, 519MB total
Remove neuron 6bfdc2f1-f9c4-44ef-b6dd-c68431ffd23c as no longer connected
Generation 9 score 0.9603691743112951  error 0.03953522868879176 avg time 4s 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 390MB used, 477MB total
Generation 10 score 0.960369176068821  error 0.03953522693126588 avg time 4s 244ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 385MB used, 512MB total
Generation 11 score 0.960369176068821  error 0.03953522693126588 avg time 4s 208ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 428MB used, 504MB total
Fine tuning increased fitness by 2.7009283698475883e-11 to 0.9603691760958303 adjusted 1 weight, 2 biases 
Generation 12 score 0.9603691760958303  error 0.03953522690425662 avg time 4s 94ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 359MB used, 473MB total
Generation 13 score 0.9603691760958303  error 0.03953522690425662 avg time 4s 291ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 516MB total
Generation 14 score 0.9603722384099939  error 0.03953215459009298 avg time 4s 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 281MB used, 491MB total
Fine tuning increased fitness by 0.000004238966289871193 to 0.9603764773762837 adjusted 12 weights, 5 biases 
Generation 15 score 0.9603764773762837  error 0.03952791562380311 avg time 4s 335ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 578MB used, 651MB total
Fine tuning increased fitness by 0.0000052174498498258615 to 0.9603816948261336 adjusted 12 weights, 5 biases 
Generation 16 score 0.9603816948261336  error 0.039522698173953305 avg time 4s 374ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 639MB total
Fine tuning increased fitness by 1.3627572748031724e-7 to 0.960381831101861 adjusted 12 weights, 5 biases 
Generation 17 score 0.960381831101861  error 0.03952256189822573 avg time 4s 416ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 459MB total
Generation 18 score 0.9603819046628714  error 0.03952248833721539 avg time 4s 519ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 445MB total
Fine tuning increased fitness by 1.6442493588897378e-8 to 0.960381921105365 adjusted 12 weights, 5 biases 
Generation 19 score 0.960381921105365  error 0.0395224718947218 avg time 4s 463ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 179MB used, 432MB total
Generation 20 score 0.9603819535143204  error 0.03952243948576635 avg time 4s 403ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 419MB total
Fine tuning increased fitness by 1.1731144933246895e-7 to 0.9603820708257698 adjusted 12 weights, 5 biases 
Generation 21 score 0.9603820708257698  error 0.03952232217431705 avg time 4s 282ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 282MB used, 488MB total
Fine tuning increased fitness by 1.7806268193254482e-7 to 0.9603822488884517 adjusted 12 weights, 5 biases 
Generation 22 score 0.9603822488884517  error 0.0395221441116351 avg time 4s 413ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 363MB used, 478MB total
Discovered beneficial synapse from input-1022 to 73ee0fa3-c06d-48a4-bfee-e7eff902fc81 with weight -1.0000, helping 77.5% more records than it harms (3982/4603)
Discovery 88f6d670 analyze time 11m 1s 564ms found 1 candidates
Fine tuning increased fitness by 2.9166956638793096e-7 to 0.9603825405580181 adjusted 12 weights, 5 biases 
Generation 23 score 0.9603825405580181  error 0.03952185244206871 avg time 4s 419ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 567MB total
Generation 24 score 0.9603830222640803  error 0.03952137073600642 avg time 4s 562ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 522MB used, 621MB total
Discovered harmful synapse from 2d48e8a0-fb40-4930-be09-413391a3902b to 73ee0fa3-c06d-48a4-bfee-e7eff902fc81, harming 73.7% more records than it helps (502/4603)
Discovery 88f6d670 analyze harmful time 1m 15s 46ms found 1 candidates
Generation 25 score 0.9603839263676428  error 0.039520466632444046 avg time 4s 383ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 355MB used, 500MB total
Discovery 88f6d670 analyze squashes time 1m 20s 401ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> COMPLEMENT improved: 72.4% error: 3.707244809639737e+27 -> 1.0247994121434385e+27
Generation 26 score 0.9603842030693353  error 0.039520189930751584 avg time 4s 429ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 360MB used, 479MB total
Over populated 52, expected 50.
Generation 27 score 0.9603842030693353  error 0.039520189930751584 avg time 3s 643ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 4.817683252333893e-9 to 0.9603842078870185 adjusted 7 weights, 2 biases 
Generation 28 score 0.9603842078870185  error 0.039520185113068325 avg time 3s 673ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.4651985513758348e-8 to 0.960384222539004 adjusted 7 weights, 2 biases 
Generation 29 score 0.960384222539004  error 0.03952017046108285 avg time 3s 481ms
{
  error: 0.03952017046108285,
  score: 0.960384222539004,
  generation: 29,
  time: 1291164,
  startScore: 0.9603690412542742
}
process (upgrade) NYSE_MKT score: 0.856
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
8 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training fd0ef4d3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fd0ef4d3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fd0ef4d3 initialize time 133ms
Discovery fd0ef4d3 processing .trainData-exchange_87/NYSE_MKT/data.bin
