================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  06:30:05 up 3 days, 15:37,  1 user,  load average: 0.08, 1.64, 2.75
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     896621  896620 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     896623  896621 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     896639  896623 /bin/bash worker/node.sh
nigel     896648  896639 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 14 Aug 2025 06:30:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   cce5d40..979506b  main       -> origin/main
HEAD is now at 979506b GRQ-22 Improved Industry models (GRQ-22) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
GAS-OTHER_SERVICES_COMBINED , score: 0.8563312948022519
Training 51ea7cb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a2ebb0b6 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a2ebb0b6 initialize time 109ms
Discovery a2ebb0b6 processing .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin
Discovery a2ebb0b6 read time 9ms for .trainData-industry_88/HOSPITAL-MEDICAL_SERVICE_PLANS/data.bin with 4621 records
Discovery a2ebb0b6 scanning time 10s 745ms
Discovery a2ebb0b6 recorded time 13s 245ms
Training fe2caf8c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2767005497238415e-7 to 0.9094240900516297 adjusted 56 weights, 4 biases 
Training 020df183 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to b40e7316-f989-4f5c-9c44-7e94aa70fd48 with weight 1.0000, helping 50.9% more records than it harms (3484/4621)
Discovery a2ebb0b6 analyze time 49s 611ms found 1 candidates
Discovered harmful synapse from input-679 to fbe0add6-0e88-4b0c-ad4e-d0f12e8b1d8a, harming 46.7% more records than it helps (428/4621)
Discovery a2ebb0b6 analyze harmful time 4s 792ms found 1 candidates
Fine tuning increased fitness by 0.0000017576282037579105 to 0.9094268540523893 adjusted 55 weights, 4 biases 
Discovery a2ebb0b6 analyze squashes time 4s 150ms found 0 candidates
Generation 10 score 0.9094268540523893  error 0.09053459594908779 avg time 17s 218ms
Generation 11 score 0.9094301030384689  error 0.09053134696300816 avg time 1s 100ms
Waiting for additional generation
Fine tuning increased fitness by 4.107732131108932e-7 to 0.909430513811682 adjusted 56 weights, 4 biases 
Generation 12 score 0.909430513811682  error 0.090530936189795 avg time 1s 174ms
{
  error: 0.090530936189795,
  score: 0.909430513811682,
  generation: 12,
  time: 195230,
  startScore: 0.909423572331546
}
process PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS.json
4 mutations, mutation rate 26.2%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training f41a30da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f41a30da with 1 binary files, sample rate: 100%, batch size: 512
Discovery f41a30da initialize time 131ms
Discovery f41a30da processing .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin
Discovery f41a30da read time 10ms for .trainData-industry_88/PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS/data.bin with 4621 records
Discovery f41a30da scanning time 3s 170ms
Generation 1 score 0.9927694796274836  error 0.007218309373148294 avg time 1s 370ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f41a30da recorded time 5s 341ms
Fine tuning increased fitness by 3.623271349617596e-8 to 0.9927695158601971 adjusted 1 weight, 1 bias 
Generation 2 score 0.9927695158601971  error 0.007218273140434745 avg time 622ms
Waiting for discovery to complete
Generation 3 score 0.9927695768392875  error 0.007218212161344494 avg time 414ms
Waiting for discovery to complete
Generation 4 score 0.9927768261681952  error 0.007210972832436912 avg time 275ms
Waiting for discovery to complete
Generation 5 score 0.9927781966279722  error 0.007209592372659186 avg time 298ms
Waiting for discovery to complete
Generation 6 score 0.9927783660691373  error 0.007209422931494678 avg time 280ms
Waiting for discovery to complete
Generation 7 score 0.9927819707816246  error 0.00720555821901278 avg time 303ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004702706947190549 to 0.9927866734885717 adjusted 2 weights 
Generation 8 score 0.9927866734885717  error 0.007200855512065573 avg time 285ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006731833913864449 to 0.9927934053224856 adjusted 2 weights 
Generation 9 score 0.9927934053224856  error 0.0071941236781517095 avg time 284ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004783536236563357 to 0.9927981888587222 adjusted 2 weights 
Generation 10 score 0.9927981888587222  error 0.00718934014191522 avg time 228ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.245184572348464e-7 to 0.9927991133771794 adjusted 2 weights 
Generation 11 score 0.9927991133771794  error 0.007188415623458007 avg time 244ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.14449641103387e-7 to 0.9927994278268205 adjusted 2 weights 
Generation 12 score 0.9927994278268205  error 0.007188101173816877 avg time 264ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.334980210820902e-7 to 0.9927995613248416 adjusted 2 weights 
Generation 13 score 0.9927995613248416  error 0.0071879676757957665 avg time 236ms
Waiting for discovery to complete
Generation 14 score 0.9927995613248416  error 0.0071879676757957665 avg time 242ms
Waiting for discovery to complete
Remove neuron f1b9434a-dc03-455f-89ef-4a5419744b81 as no longer connected
Generation 15 score 0.9927995613248416  error 0.0071879676757957665 avg time 237ms
Waiting for discovery to complete
Discovery f41a30da analyze time 43s 146ms found 0 candidates
Generation 16 score 0.9927995613248416  error 0.0071879676757957665 avg time 263ms
Waiting for discovery to complete
Discovery f41a30da analyze harmful time 1s 732ms found 0 candidates
Discovery f41a30da analyze squashes time 898ms found 1 candidate, Summary: 1215f24c-a091-4a02-9e1d-a4c8f0f1ede4 ArcTan -> Cube improved: 12.9% error: 5.842891101195488e+21 -> 5.08811984977401e+21
Generation 17 score 0.9927995613248416  error 0.0071879676757957665 avg time 241ms
Waiting for discovery to complete
Remove neuron 8357a422-3acc-4c2b-a5aa-83fc52ef0184 as no longer connected
Generation 18 score 0.9928071778499976  error 0.007180351150639764 avg time 206ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9928071778499976  error 0.007180351150639764 avg time 177ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9928071778499976  error 0.007180351150639764 avg time 186ms
{
  error: 0.007180351150639764,
  score: 0.9928071778499976,
  generation: 20,
  time: 66908,
  startScore: 0.9927694796274836
}
process OFFICE_MACHINES_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OFFICE_MACHINES_NEC.json
6 mutations, mutation rate 8.9%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 19cb0a9d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 19cb0a9d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 19cb0a9d initialize time 139ms
Discovery 19cb0a9d processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
Discovery 19cb0a9d read time 14ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4621 records
Discovery 19cb0a9d scanning time 17s 278ms
Fine tuning increased fitness by 0.000012036104485857457 to 0.8770386167326274 adjusted 39 weights, 3 biases 
Discovery 19cb0a9d recorded time 19s 388ms
Training ff74b0ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003112310063135837 to 0.8770697398332588 adjusted 39 weights, 3 biases 
Training 19fc2ca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 518cc46e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron ba43-891 has no outward connections
Training 1fb003a7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-570 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 29.8% more records than it harms (2601/4621)
Discovery 19cb0a9d analyze time 1m 32s 140ms found 1 candidates
Training c386af4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 34.4% more records than it helps (1118/4621)
Discovery 19cb0a9d analyze harmful time 7s 466ms found 1 candidates
Discovery 19cb0a9d analyze squashes time 6s 82ms found 0 candidates
Discovery 8a7cbd67 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8a7cbd67 initialize time 136ms
Discovery 8a7cbd67 processing .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin
compactUnused hidden neuron ba43-891 has no outward connections
Discovery 8a7cbd67 read time 10ms for .trainData-industry_88/OFFICE_MACHINES_NEC/data.bin with 4621 records
Discovery 8a7cbd67 scanning time 14s 757ms
Discovery 8a7cbd67 recorded time 16s 946ms
Fine tuning increased fitness by 0.0000018043912319853916 to 0.8771356908583127 adjusted 8 weights, 2 biases 
Generation 10 score 0.8771356908583127  error 0.12282766514231504 avg time 18s 115ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8771356908583127  error 0.12282766514231504 avg time 1s 425ms
Waiting for discovery to complete
Generation 12 score 0.8771357733998897  error 0.12282759260073782 avg time 1s 437ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.361059329800355e-8 to 0.877135827010483 adjusted 111 weights, 6 biases 
Generation 13 score 0.877135827010483  error 0.12282752899014474 avg time 1s 486ms
Waiting for discovery to complete
Discovered beneficial synapse from input-570 to a68f1519-e055-455c-8955-26dab8a1094c with weight 1.0000, helping 30.1% more records than it harms (2608/4621)
Discovery 8a7cbd67 analyze time 1m 4s 743ms found 1 candidates
Discovered harmful synapse from input-625 to a68f1519-e055-455c-8955-26dab8a1094c, harming 34.1% more records than it helps (1124/4621)
Discovery 8a7cbd67 analyze harmful time 7s 855ms found 1 candidates
Fine tuning increased fitness by 1.7871613899878014e-7 to 0.877136005726622 adjusted 103 weights, 6 biases 
Discovery 8a7cbd67 analyze squashes time 4s 10ms found 0 candidates
Generation 14 score 0.877136005726622  error 0.12282735027400567 avg time 1s 502ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5492110405634918e-7 to 0.877136160647726 adjusted 100 weights, 6 biases 
Generation 15 score 0.877136160647726  error 0.1228271953529016 avg time 1s 150ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.643475036234193e-7 to 0.8771369249952297 adjusted 100 weights, 6 biases 
Generation 16 score 0.8771369249952297  error 0.12282642100539835 avg time 1s 201ms
Waiting for training/discovery clean up 1
Generation 17 score 0.877138452946827  error 0.12282489305380091 avg time 1s 217ms
{
  error: 0.12282489305380091,
  score: 0.877138452946827,
  generation: 17,
  time: 275651,
  startScore: 0.8770265806281415
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main c6d08cc] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 4792 insertions(+), 14627 deletions(-)
 rewrite v6/SERVICES-SERVICES_NEC.json (89%)
From github.com:stSoftwareAU/GRQ-industryV2
   86d2c5a..f602306  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at f602306 GRQ-21 Improved Industry models (GRQ-21) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from c6d08cc
[main 1fe8dfa] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 4792 insertions(+), 14627 deletions(-)
 rewrite v6/SERVICES-SERVICES_NEC.json (89%)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f602306..1fe8dfa  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 14 Aug 2025 08:07:52 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   5479093..b640722  main       -> origin/main
HEAD is now at b640722 GRQ-16 Improved exchange models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 0d2a9a5 REJECTED 38.18% -> 34.77% Delta -3.412
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) BATS score: 0.904
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
2 mutations, mutation rate 5.0%, elitism 10, mutation FFW, selection TOURNAMENT
Creature count: 10
Training d8a41223 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8a41223 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d8a41223 initialize time 133ms
Discovery d8a41223 processing .trainData-exchange_88/BATS/data.bin
Discovery d8a41223 read time 6ms for .trainData-exchange_88/BATS/data.bin with 4621 records
Discovery d8a41223 scanning time 22s 988ms
Discovery d8a41223 recorded time 25s 60ms
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 11c7bbc0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d8a41223 analyze time 35s 640ms found 0 candidates
Discovery d8a41223 analyze harmful time 7s 281ms found 0 candidates
Discovery d8a41223 analyze squashes time 6s 813ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 26.8% error: 1.3693831746411194e+31 -> 1.00302207660427e+31
Discovery 1227b845 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 1227b845 initialize time 110ms
Discovery 1227b845 processing .trainData-exchange_88/BATS/data.bin
Fine tuning increased fitness by 2.2291727397316663e-7 to 0.903856227644777 adjusted 3 weights, 1 bias 
Discovery 1227b845 read time 12ms for .trainData-exchange_88/BATS/data.bin with 4621 records
Discovery 1227b845 scanning time 21s 155ms
Discovery 1227b845 recorded time 23s 486ms
Training 1227b845 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 1227b845 analyze time 36s 477ms found 0 candidates
Discovery 1227b845 analyze harmful time 9s 163ms found 0 candidates
Discovery 1227b845 analyze squashes time 7s 446ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 26.8% error: 1.3693831746411194e+31 -> 1.00302207660427e+31
Training 30cb92fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 30cb92fa with 1 binary files, sample rate: 100%, batch size: 512
Discovery 30cb92fa initialize time 89ms
Discovery 30cb92fa processing .trainData-exchange_88/BATS/data.bin
Discovery 30cb92fa read time 11ms for .trainData-exchange_88/BATS/data.bin with 4621 records
Discovery 30cb92fa scanning time 24s 581ms
Discovery 30cb92fa recorded time 26s 980ms
Compacting increased fitness by 1.1830536905677036e-7 to 0.9038563475861546 neurons: 185 was: 186 synapses: 4201 was: 4203
Training 178af47d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.796424875522007e-8 to 0.9038563655504034 neurons: 185 was: 186 synapses: 4202 was: 4203
Discovery 30cb92fa analyze time 33s 963ms found 0 candidates
Discovery 30cb92fa analyze harmful time 7s 733ms found 0 candidates
Discovery 30cb92fa analyze squashes time 8s 408ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 26.8% error: 1.3693831746411194e+31 -> 1.00302207660427e+31
Fine tuning increased fitness by 4.6485803650853086e-8 to 0.903856412036207 adjusted 1 weight 
Generation 10 score 0.903856412036207  error 0.09608305196469491 avg time 27s 982ms
Generation 11 score 0.9038565204780674  error 0.09608294352283456 avg time 1s 574ms
Set training/discovery clean up count to 2
Waiting for training to complete
Generation 12 score 0.903856715703338  error 0.09608274829756389 avg time 1s 659ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.4618057953572645e-7 to 0.9038570618839176 adjusted 2 weights, 1 bias 
Generation 13 score 0.9038570618839176  error 0.09608240211698432 avg time 1s 855ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.455853726108131e-7 to 0.9038579074692902 adjusted 2 weights, 1 bias 
Generation 14 score 0.9038579074692902  error 0.09608155653161177 avg time 1s 662ms
{
  error: 0.09608155653161177,
  score: 0.9038579074692902,
  generation: 14,
  time: 360650,
  startScore: 0.9038556631543745
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 10
Remove neuron 490f50b6-aac8-4556-a2c2-5442b2663962 as no longer connected
Training d1d54422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d1d54422 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d1d54422 initialize time 79ms
Discovery d1d54422 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Generation 1 score 0.9928877953421865  error 0.0071120737377742375 avg time 1s 14ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9928877953421865  error 0.0071120737377742375 avg time 38ms
Waiting for discovery to complete
Generation 3 score 0.9928877953421865  error 0.0071120737377742375 avg time 64ms
Waiting for discovery to complete
Generation 4 score 0.9928877953421865  error 0.0071120737377742375 avg time 37ms
Waiting for discovery to complete
Generation 5 score 0.9928877953421865  error 0.0071120737377742375 avg time 57ms
Waiting for discovery to complete
Generation 6 score 0.9928877953421865  error 0.0071120737377742375 avg time 32ms
