================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  22:20:31 up 60 days, 11:08,  1 user,  load average: 1.56, 2.64, 3.17
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    4108159 4108156 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4108161 4108159 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4112543 4108161 /bin/bash worker/node.sh
nigel    4112552 4112543 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Thu 31 Jul 2025 22:20:31 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.9938231565971459
Fine tuning increased fitness by 8.691646802283515e-8 to 0.8885991398067953 adjusted 1 bias 
Training 1b58893c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2260303028366337e-7 to 0.8885992624098256 adjusted 1 bias 
Training 3f40ebf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.096076708284599e-7 to 0.8885993720174964 adjusted 1 bias 
Training 265e0e38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 59.3% more records than it harms (3416/4611)
Discovery 834a6e89 analyze time 53s 93ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 58.7% more records than it helps (694/4611)
Discovery 834a6e89 analyze harmful time 2s 892ms found 1 candidates
Discovery 834a6e89 analyze squashes time 3s 521ms found 0 candidates
Training 282af155 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 282af155 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 282af155 initialize time 136ms
Discovery 282af155 processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Over populated 52, expected 50.
Discovery 282af155 read time 9ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4611 records
Discovery 282af155 scanning time 8s 127ms
Discovery 282af155 recorded time 10s 528ms
Training 31c29cd9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 59.4% more records than it harms (3417/4611)
Discovery 282af155 analyze time 20s 182ms found 1 candidates
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 58.8% more records than it helps (692/4611)
Discovery 282af155 analyze harmful time 3s 60ms found 1 candidates
Training 2fba8bee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00005681004404478607 to 0.8886676036452709 adjusted 263 weights, 8 biases 
Discovery 282af155 analyze squashes time 3s 650ms found 0 candidates
Training 10882b74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 10882b74 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 10882b74 initialize time 142ms
Discovery 10882b74 processing .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin
Fine tuning increased fitness by 0.000023107614464557003 to 0.8886907112597354 adjusted 263 weights, 8 biases 
Remove neuron d8a92f13-e92d-4f0d-92c5-70fc52052487 as no longer connected
Over populated 52, expected 50.
Discovery 10882b74 read time 12ms for .trainData-industry_87/TELEPHONE-TELEGRAPH_APPARATUS/data.bin with 4611 records
Discovery 10882b74 scanning time 8s 755ms
Discovery 10882b74 recorded time 11s 242ms
Generation 10 score 0.888708029029298  error 0.11125914697184264 avg time 15s 618ms
Discovered beneficial synapse from input-1623 to 1439bd14-d5a3-4ae6-af6c-e082057dc379 with weight 1.0000, helping 59.2% more records than it harms (3413/4611)
Discovery 10882b74 analyze time 19s 983ms found 1 candidates
Fine tuning increased fitness by 0.000021151990624579398 to 0.8887291810199226 adjusted 251 weights, 8 biases 
Discovered harmful synapse from input-1407 to 1439bd14-d5a3-4ae6-af6c-e082057dc379, harming 58.6% more records than it helps (697/4611)
Discovery 10882b74 analyze harmful time 1s 969ms found 1 candidates
Discovery 10882b74 analyze squashes time 1s 908ms found 0 candidates
Generation 12 score 0.8887354780409649  error 0.11123169796017587 avg time 2s 567ms
Waiting for additional generation
Generation 13 score 0.8887462386807548  error 0.111220937320386 avg time 1s 149ms
{
  error: 0.111220937320386,
  score: 0.8887462386807548,
  generation: 13,
  time: 193700,
  startScore: 0.8896209954778868
}
process CUT_STONE-STONE_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CUT_STONE-STONE_PRODUCTS.json
4 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 48ms (previous experiment )
Training ed4ca276 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ed4ca276 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ed4ca276 initialize time 141ms
Discovery ed4ca276 processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery ed4ca276 read time 13ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4611 records
Discovery ed4ca276 scanning time 9s 897ms
Discovery ed4ca276 recorded time 11s 970ms
Training afcb0080 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Culling duplicate creature at 48 of 52
DeDuplication of 1 creatures to 51 in 218ms (previous experiment )
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 39.9% more records than it harms (3114/4611)
Discovery ed4ca276 analyze time 26s 836ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.3% more records than it helps (1496/4611)
Discovery ed4ca276 analyze harmful time 3s 541ms found 1 candidates
Discovery ed4ca276 analyze squashes time 3s 363ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.0953733896324717e+27 -> 1.0576400921847753e+27
Training 013eabed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 013eabed with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 9.18602971466953e-10 to 0.8859771471414889 adjusted 1 weight, 2 biases 
Discovery 013eabed initialize time 164ms
Discovery 013eabed processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Discovery 013eabed read time 10ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4611 records
Discovery 013eabed scanning time 8s 618ms
Discovery 013eabed recorded time 11s 144ms
Training 5ceaf018 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.160854131882388e-10 to 0.8859771478575743 adjusted 1 weight, 2 biases 
Training 983ef85b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0336710376535052e-9 to 0.8859771488912453 adjusted 1 weight, 2 biases 
Training f91604fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.725109471413134e-9 to 0.8859771516163548 adjusted 1 weight, 2 biases 
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 39.9% more records than it harms (3114/4611)
Discovery 013eabed analyze time 58s 462ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.3% more records than it helps (1496/4611)
Discovery 013eabed analyze harmful time 3s 826ms found 1 candidates
Discovery 013eabed analyze squashes time 2s 883ms found 2 candidates, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.0953733896324717e+27 -> 1.0576400921847753e+27,068ba45c-ac72-49f4-b129-b218a185f136 ArcTan -> Cube improved: 1.8% error: 1.4784827357823444e+22 -> 1.451668384225441e+22
Training 8bca70de with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8bca70de with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8bca70de initialize time 130ms
Discovery 8bca70de processing .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin
Over populated 56, expected 50.
Discovery 8bca70de read time 13ms for .trainData-industry_87/CUT_STONE-STONE_PRODUCTS/data.bin with 4611 records
Discovery 8bca70de scanning time 9s 124ms
Discovery 8bca70de recorded time 11s 787ms
Fine tuning increased fitness by 4.696592653674614e-7 to 0.8859776765788786 adjusted 2 weights, 4 biases 
Discovered beneficial synapse from input-83 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 with weight -1.0000, helping 39.9% more records than it harms (3114/4611)
Discovery 8bca70de analyze time 23s 548ms found 1 candidates
Discovered harmful synapse from input-35 to ac88b21e-fc79-472a-b9a8-f37de7fb2bb0, harming 30.3% more records than it helps (1496/4611)
Discovery 8bca70de analyze harmful time 3s 597ms found 1 candidates
Discovery 8bca70de analyze squashes time 3s 209ms found 1 candidate, Summary: ac88b21e-fc79-472a-b9a8-f37de7fb2bb0 LeakyReLU -> TAN improved: 3.4% error: 1.0953733896324717e+27 -> 1.0576400921847753e+27
Culling duplicate creature at 39 of 51
DeDuplication of 1 creatures to 50 in 266ms (previous experiment )
Generation 9 score 0.8859777040039968  error 0.11398529199672897 avg time 19s 34ms
Waiting for additional generation
Generation 10 score 0.8859778357162382  error 0.11398516028448753 avg time 1s 443ms
{
  error: 0.11398516028448753,
  score: 0.8859778357162382,
  generation: 10,
  time: 205001,
  startScore: 0.8859771459750633
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main d8b441fe] GRQ-7 Improved Industry models
 10 files changed, 13684 insertions(+), 10666 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   f440984b..d8b441fe  main -> main
✅ Push succeeded
Starting Exchange... Thu 31 Jul 2025 23:50:51 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 3 seconds
process (upgrade) NYSE_MKT score: 0.863
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
2 mutations, mutation rate 8.5%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 10
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training d56a61ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d56a61ae with 1 binary files, sample rate: 100%, batch size: 512
Discovery d56a61ae initialize time 139ms
Discovery d56a61ae processing .trainData-exchange_87/NYSE_MKT/data.bin
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Discovery d56a61ae read time 11ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4611 records
Discovery d56a61ae scanning time 12s 475ms
Remove neuron 792f05c5-9de6-4c42-b864-e0aeb37877da as no longer connected
Discovery d56a61ae recorded time 13s 851ms
Training 930f3ca3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.694023567734632e-8 to 0.8631728975924238 adjusted 10 weights, 4 biases 
Training c0e942e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training e13d4e4f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 9a79d054 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-50 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4611/4611)
Discovery d56a61ae analyze time 2m 49s 610ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (0/4611)
Discovery d56a61ae analyze harmful time 6s 781ms found 1 candidates
Discovery d56a61ae analyze squashes time 8s 195ms found 0 candidates
Discovery e1f96bf9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e1f96bf9 initialize time 111ms
Discovery e1f96bf9 processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 3.124093772566283e-8 to 0.863173349650767 adjusted 13 weights, 5 biases 
Remove neuron fffe7f58-f8c9-4644-a6c4-7125bcbdef19 as no longer connected
Discovery e1f96bf9 read time 10ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4611 records
Discovery e1f96bf9 scanning time 11s 915ms
Discovery e1f96bf9 recorded time 14s 202ms
Training 9acc4e1a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.035801093316138e-8 to 0.8631733900087779 adjusted 13 weights, 5 biases 
Generation 10 score 0.8631733900087779  error 0.13678007399131265 avg time 24s 817ms
Fine tuning increased fitness by 6.348879155737563e-8 to 0.8631734534975695 adjusted 13 weights, 5 biases 
Generation 12 score 0.8631737547712827  error 0.13677958922880798 avg time 4s 525ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 2.5907491085774836e-7 to 0.8631740138461935 adjusted 13 weights, 6 biases 
Generation 13 score 0.8631740138461935  error 0.13677933015389704 avg time 2s 10ms
Waiting for discovery to complete
Generation 14 score 0.8631740442594765  error 0.13677929974061404 avg time 1s 921ms
Waiting for discovery to complete
Generation 15 score 0.8631836484207703  error 0.13676957557932026 avg time 1s 938ms
Waiting for discovery to complete
Generation 16 score 0.8631862469754987  error 0.13676709702459192 avg time 1s 919ms
Waiting for discovery to complete
Discovered beneficial synapse from input-50 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 100.0% more records than it harms (4610/4611)
Discovery e1f96bf9 analyze time 2m 21s 793ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 100.0% more records than it helps (1/4611)
Discovery e1f96bf9 analyze harmful time 8s 204ms found 1 candidates
Discovery e1f96bf9 analyze squashes time 5s 835ms found 0 candidates
Generation 17 score 0.8631868462936118  error 0.1367664977064789 avg time 1s 896ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.357204051481546e-7 to 0.8631873820140169 adjusted 13 weights, 6 biases 
Generation 18 score 0.8631873820140169  error 0.13676596198607371 avg time 1s 534ms
Waiting for training/discovery clean up 2
Generation 19 score 0.8631877339800966  error 0.13676561001999402 avg time 1s 588ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 3.763361399178322e-7 to 0.8631881103162365 adjusted 8 weights, 4 biases 
Generation 20 score 0.8631881103162365  error 0.13676523368385402 avg time 1s 516ms
{
  error: 0.13676523368385402,
  score: 0.8631881103162365,
  generation: 20,
  time: 448680,
  startScore: 0.8631727505444527
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
8 mutations, mutation rate 10.1%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Training 27658cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27658cda with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a21056ee has no outward connections
Discovery 27658cda initialize time 104ms
Discovery 27658cda processing .trainData-exchange_87/PINK/data.bin
Generation 1 score 0.9999991760072379  error 1.814881169033741e-15 avg time 572ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 27658cda read time 10ms for .trainData-exchange_87/PINK/data.bin with 4611 records
Discovery 27658cda scanning time 2s 55ms
Discovery 27658cda recorded time 3s 842ms
Generation 2 score 0.9999991760072379  error 1.814881169033741e-15 avg time 325ms
Waiting for discovery to complete
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Constant neuron 0bfefd24-4725-4496-80f8-704769940106 convert hidden to constant
Adjust neuron 0bfefd24-4725-4496-80f8-704769940106 bias -0.09015756101286068 to -0.09015756101286068
Generation 3 score 0.9999991760072379  error 1.814881169033741e-15 avg time 154ms
Waiting for discovery to complete
Generation 4 score 0.9999991760072379  error 1.814881169033741e-15 avg time 87ms
Waiting for discovery to complete
Generation 5 score 0.9999991760072379  error 1.814881169033741e-15 avg time 66ms
Waiting for discovery to complete
Generation 6 score 0.9999991760072379  error 1.814881169033741e-15 avg time 81ms
Waiting for discovery to complete
Generation 7 score 0.9999991760072379  error 1.814881169033741e-15 avg time 54ms
Waiting for discovery to complete
Generation 8 score 0.9999991760072379  error 1.814881169033741e-15 avg time 83ms
Waiting for discovery to complete
Generation 9 score 0.9999991760072379  error 1.814881169033741e-15 avg time 71ms
Waiting for discovery to complete
Generation 10 score 0.9999991760072379  error 1.814881169033741e-15 avg time 64ms
Waiting for discovery to complete
Generation 11 score 0.9999991760072379  error 1.814881169033741e-15 avg time 66ms
Waiting for discovery to complete
Generation 12 score 0.9999991760072379  error 1.814881169033741e-15 avg time 77ms
Waiting for discovery to complete
Generation 13 score 0.9999991760072379  error 1.814881169033741e-15 avg time 67ms
Waiting for discovery to complete
Generation 14 score 0.9999991760072379  error 1.814881169033741e-15 avg time 76ms
Waiting for discovery to complete
Generation 15 score 0.9999991760072379  error 1.814881169033741e-15 avg time 73ms
Waiting for discovery to complete
Generation 16 score 0.9999991760072379  error 1.814881169033741e-15 avg time 71ms
Waiting for discovery to complete
Generation 17 score 0.9999991760072379  error 1.814881169033741e-15 avg time 82ms
Waiting for discovery to complete
Generation 18 score 0.9999991760072379  error 1.814881169033741e-15 avg time 70ms
Waiting for discovery to complete
Remove neuron f568e5be-9109-47f8-8f16-17a9aea58725 as no longer connected
Generation 19 score 0.9999991760072379  error 1.814881169033741e-15 avg time 77ms
