================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  14:27:21 up 23 days, 23:34,  1 user,  load average: 2.21, 3.20, 3.36
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel      35229   35227 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel      35231   35229 /bin/bash /home/nigel/src/GRQ/run.sh
nigel      47967   35231 /bin/bash worker/node.sh
nigel      47976   47967 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Wed 03 Sep 2025 14:27:21 AEST
Already up to date.
HEAD is now at 7a8465b1 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at c9870283 REJECTED 41.73% -> 39.90% Delta -1.832
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8589000283565896
process MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION.json
8 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 164ms (previous experiment )
Training 277d7ecd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 277d7ecd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 277d7ecd initialize time 129ms
Discovery 277d7ecd processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Discovery 277d7ecd read time 12ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4635 records
Discovery 277d7ecd scanning time 25s 331ms
Discovery 277d7ecd recorded time 27s 593ms
Fine tuning increased fitness by 1.3693953704319028e-7 to 0.8243833375983319 adjusted 1 weight 
Discovered beneficial synapse from input-1534 to output-2 with weight -1.0000, helping 35.6% more records than it harms (3143/4635)
Discovery 277d7ecd analyze time 22s 114ms found 1 candidates
Fine tuning increased fitness by 2.692617888655491e-7 to 0.8243836068601208 adjusted 1 weight 
Discovered harmful synapse from input-96 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6, harming 54.7% more records than it helps (1049/4635)
Discovery 277d7ecd analyze harmful time 6s 859ms found 1 candidates
Discovery 277d7ecd analyze squashes time 4s 478ms found 0 candidates
Training 9c107a47 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c107a47 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c107a47 initialize time 143ms
Discovery 9c107a47 processing .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin
Fine tuning increased fitness by 5.290205433716721e-7 to 0.8243841358806642 adjusted 1 weight 
Fine tuning increased fitness by 9.73837172790759e-7 to 0.824385109717837 adjusted 1 weight 
Discovery 9c107a47 read time 14ms for .trainData-industry_88/MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION/data.bin with 4635 records
Discovery 9c107a47 scanning time 24s 355ms
Discovery 9c107a47 recorded time 26s 668ms
Fine tuning increased fitness by 0.0000017364275397557805 to 0.8243868461453767 adjusted 1 weight 
Fine tuning increased fitness by 0.0000029888220789420217 to 0.8243898349674557 adjusted 1 weight 
Training 9c107a47 samples 4,423 of 4,635 95.4% error 0.184 time average: 13ms 568µs 392ns total: 1m 13ms
Training f1cdedca with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.079931956197825e-7 to 0.8243903429606513 adjusted 1 weight 
Fine tuning increased fitness by 2.4889689198559495e-9 to 0.8243903454496202 adjusted 1 weight 
Generation 10 score 0.8243903454496202  error 0.17557037055157618 avg time 16s 162ms
Generation 12 score 0.8243903454496202  error 0.17557037055157618 avg time 2s 980ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.9373808113343216e-9 to 0.824390347387001 adjusted 1 weight 
Generation 13 score 0.824390347387001  error 0.1755703586141957 avg time 873ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.8541399526839086e-8 to 0.8243903659284005 adjusted 1 weight 
Generation 14 score 0.8243903659284005  error 0.17557034007279618 avg time 1s 371ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.592739593662799e-8 to 0.8243904218557965 adjusted 1 weight 
Generation 15 score 0.8243904218557965  error 0.17557028414540024 avg time 760ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.211546244439532e-7 to 0.8243905430104209 adjusted 1 weight 
Generation 16 score 0.8243905430104209  error 0.17557016299077577 avg time 1s 350ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.604781609878316e-7 to 0.8243909034885819 adjusted 1 weight 
Generation 17 score 0.8243909034885819  error 0.1755698025126148 avg time 768ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.060706997963351e-7 to 0.8243916095592817 adjusted 1 weight 
Generation 18 score 0.8243916095592817  error 0.175569096441915 avg time 1s 340ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.92970796972925e-7 to 0.8243925025300787 adjusted 1 weight 
Generation 19 score 0.8243925025300787  error 0.17556820347111798 avg time 764ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00000139954727684799 to 0.8243939020773555 adjusted 1 weight 
Generation 20 score 0.8243939020773555  error 0.17556680392384116 avg time 1s 346ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000013834166261439407 to 0.8243952854939817 adjusted 1 weight 
Generation 21 score 0.8243952854939817  error 0.17556542050721508 avg time 760ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.107519617299829e-8 to 0.8243953565691778 adjusted 1 weight 
Generation 22 score 0.8243953565691778  error 0.1755653494320189 avg time 1s 351ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1708 to 1b5c19a0-7916-4ed2-8553-c80a8dd084c6 with weight -1.0000, helping 69.0% more records than it harms (3895/4635)
Discovery 9c107a47 analyze time 3m 22s 917ms found 1 candidates
Fine tuning increased fitness by 8.280536256677351e-10 to 0.8243953573972315 adjusted 1 weight 
Generation 23 score 0.8243953573972315  error 0.17556534860396525 avg time 778ms
Waiting for discovery to complete
Discovered harmful synapse from input-1537 to output-2, harming 35.5% more records than it helps (1495/4635)
Discovery 9c107a47 analyze harmful time 3s 634ms found 1 candidates
Discovery 9c107a47 analyze squashes time 4s 527ms found 0 candidates
Fine tuning increased fitness by 3.42630590566273e-10 to 0.8243953577398621 adjusted 1 weight 
Generation 24 score 0.8243953577398621  error 0.1755653482613346 avg time 1s 200ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.249027548055892e-10 to 0.8243953578647648 adjusted 1 weight 
Generation 25 score 0.8243953578647648  error 0.17556534813643193 avg time 716ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.371730506960489e-10 to 0.8243953580019379 adjusted 1 weight 
Generation 26 score 0.8243953580019379  error 0.17556534799925885 avg time 1s 7ms
{
  error: 0.17556534799925885,
  score: 0.8243953580019379,
  generation: 26,
  time: 335637,
  startScore: 0.8246503901729526
}
process GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS.json
6 mutations, mutation rate 27.6%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training d95984f8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d95984f8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d95984f8 initialize time 122ms
Discovery d95984f8 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin
Discovery d95984f8 read time 14ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS/data.bin with 4635 records
Discovery d95984f8 scanning time 41s 205ms
Discovery d95984f8 recorded time 43s 313ms
Training d95984f8 samples 2,573 of 4,635 55.5% error 0.237 time average: 23ms 328µs 799ns total: 1m 25ms
Remove neuron 22b3dade-a240-46f2-bedb-397f913dc0ef-1344 as no longer connected
Fine tuning increased fitness by 0.000005978875049938992 to 0.7894177451342352 adjusted 29 weights, 2 biases 
Training 26c9904f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 02076119-b4d0-4800-a389-1c3f6094b12c as no longer connected
Fine tuning increased fitness by 1.6185838003224262e-8 to 0.7894178958143616 adjusted 11 weights, 1 bias 
Fine tuning increased fitness by 1.2386973635702958e-7 to 0.789418019684098 adjusted 11 weights, 1 bias 
Training 26c9904f samples 2,955 of 4,635 63.8% error 0.228 time average: 20ms 309µs 306ns total: 1m 14ms
Training 26c9904f timed out after 1m 14ms
Generation 7 score 0.789418019684098  error 0.2105394003159776 avg time 19s 620ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 26c9904f caused a higher error of 0.22813092862196563 from 0.21053954037155198
Discovered beneficial synapse from input-1677 to 3d68ea4e-4efc-43da-9d16-0d0f224446f3 with weight -1.0000, helping 34.2% more records than it harms (3110/4635)
Discovery d95984f8 analyze time 2m 25s 599ms found 1 candidates
Fine tuning increased fitness by 1.6184199247426534e-7 to 0.7894181815260904 adjusted 11 weights, 1 bias 
Discovered harmful synapse from input-1175 to a4cb4341-0619-4697-b1c4-f555215145da, harming 16.6% more records than it helps (435/4635)
Discovery d95984f8 analyze harmful time 11s 700ms found 1 candidates
Generation 8 score 0.7894181815260904  error 0.21053923847398517 avg time 1s 557ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4185314495550614e-7 to 0.7894184233792354 adjusted 11 weights, 1 bias 
Discovery d95984f8 analyze squashes time 10s 401ms found 1 candidate, Summary: 3d68ea4e-4efc-43da-9d16-0d0f224446f3 ArcTan -> SQUARE improved: 5.7% error: 1.4371806155770153e+22 -> 1.3549766621833242e+22
Generation 9 score 0.7894184233792354  error 0.21053899662084016 avg time 1s 250ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.555649565305629e-7 to 0.7894186789441919 adjusted 11 weights, 1 bias 
Generation 10 score 0.7894186789441919  error 0.21053874105588366 avg time 1s 263ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 8.034350851282568e-9 to 0.7894186869785428 adjusted 11 weights, 1 bias 
Generation 11 score 0.7894186869785428  error 0.2105387330215328 avg time 1s 217ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.137543168665104e-9 to 0.789418692116086 adjusted 11 weights, 1 bias 
Generation 12 score 0.789418692116086  error 0.21053872788398967 avg time 1s 87ms
{
  error: 0.21053872788398967,
  score: 0.789418692116086,
  generation: 12,
  time: 260307,
  startScore: 0.7901999798845385
}
process PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS.json
8 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 170ms (previous experiment )
Training f9cc98f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f9cc98f9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f9cc98f9 initialize time 145ms
Discovery f9cc98f9 processing .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin
Discovery f9cc98f9 read time 12ms for .trainData-industry_88/PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS/data.bin with 4635 records
Discovery f9cc98f9 scanning time 2s 787ms
Generation 1 score 0.9598779058984961  error 0.040114443101603864 avg time 1s 372ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f9cc98f9 recorded time 4s 939ms
Generation 2 score 0.9598779058984961  error 0.040114443101603864 avg time 551ms
Waiting for discovery to complete
Generation 3 score 0.9598779058984961  error 0.040114443101603864 avg time 270ms
Waiting for discovery to complete
Generation 4 score 0.9598779058984961  error 0.040114443101603864 avg time 192ms
Waiting for discovery to complete
Generation 5 score 0.9598779058984961  error 0.040114443101603864 avg time 198ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3211320926131975e-10 to 0.9598779060306093 adjusted 1 weight 
Generation 6 score 0.9598779060306093  error 0.040114442969490675 avg time 139ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.4473247307053043e-10 to 0.9598779064753418 adjusted 1 weight 
Generation 7 score 0.9598779064753418  error 0.04011444252475819 avg time 122ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.043920753815655e-11 to 0.959877906515781 adjusted 1 weight 
Discovery f9cc98f9 analyze time 14s 399ms found 0 candidates
Generation 8 score 0.959877906515781  error 0.0401144424843189 avg time 131ms
Waiting for discovery to complete
Discovery f9cc98f9 analyze harmful time 481ms found 0 candidates
Fine tuning increased fitness by 1.0490497359683104e-12 to 0.95987790651683 adjusted 1 weight 
Discovery f9cc98f9 analyze squashes time 667ms found 0 candidates
Generation 9 score 0.95987790651683  error 0.040114442483269855 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.638245095136881e-12 to 0.9598779065184683 adjusted 1 weight 
Generation 10 score 0.9598779065184683  error 0.04011444248163166 avg time 106ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9598779065184683  error 0.04011444248163166 avg time 99ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9598779065184683  error 0.04011444248163166 avg time 112ms
{
  error: 0.04011444248163166,
  score: 0.9598779065184683,
  generation: 12,
  time: 34467,
  startScore: 0.9604158032413079
}
process SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION.json
4 mutations, mutation rate 6.6%, elitism 10, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 123ms (previous experiment )
Training 694a2922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 694a2922 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 694a2922 initialize time 148ms
Discovery 694a2922 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Discovery 694a2922 read time 10ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4635 records
Discovery 694a2922 scanning time 9s 986ms
Discovery 694a2922 recorded time 12s 177ms
Training 89ea4f02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000004617234190651409 to 0.907065033163315 adjusted 751 weights, 25 biases 
Over populated 52, expected 50.
Training 14f4deab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 3b21ed1f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000025086959479558857 to 0.9071103721025303 adjusted 751 weights, 25 biases 
Training dde102ea with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001134779637734784 to 0.9071217198989077 adjusted 751 weights, 25 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1544 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5 with weight 1.0000, helping 64.4% more records than it harms (3621/4635)
Discovery 694a2922 analyze time 1m 9s 806ms found 1 candidates
Discovered harmful synapse from input-1424 to d7c4952e-53e4-4e1f-8c9f-40d01ada9ac5, harming 64.5% more records than it helps (635/4635)
Discovery 694a2922 analyze harmful time 5s 757ms found 1 candidates
Training 884f6fb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 694a2922 analyze squashes time 5s 331ms found 0 candidates
Over populated 52, expected 50.
Training 71463834 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71463834 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71463834 initialize time 147ms
Discovery 71463834 processing .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin
Fine tuning increased fitness by 1.7315256717331806e-7 to 0.9071218930514748 adjusted 699 weights, 22 biases 
Over populated 54, expected 50.
Discovery 71463834 read time 12ms for .trainData-industry_88/SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION/data.bin with 4635 records
Discovery 71463834 scanning time 9s 17ms
Discovery 71463834 recorded time 11s 668ms
Training d392b4c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.091984234319781e-7 to 0.9071231536797689 adjusted 718 weights, 21 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000001854420284552738 to 0.9071250081000535 adjusted 718 weights, 21 biases 
Generation 10 score 0.9071250081000535  error 0.09283892890053527 avg time 17s 726ms
Fine tuning increased fitness by 9.483833569579048e-7 to 0.9071259564834104 adjusted 718 weights, 21 biases 
Generation 11 score 0.9071259564834104  error 0.09283798051717906 avg time 1s 491ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 12 score 0.9071267895961522  error 0.09283714740443783 avg time 1s 481ms
