================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  17:45:05 up 51 days,  6:33,  1 user,  load average: 0.01, 1.09, 2.40
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3561374 3561373 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3561376 3561374 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3561393 3561376 /bin/bash worker/node.sh
nigel    3561402 3561393 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Tue 22 Jul 2025 17:45:05 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9518906468752469
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.357446477091912e-7 to 0.8279288235305582 adjusted 1 weight 
Generation 16 score 0.8279288235305582  error 0.17203033246952995 avg time 885ms
{
  error: 0.17203033246952995,
  score: 0.8279288235305582,
  generation: 16,
  time: 236645,
  startScore: 0.8279107856247906
}
process PHOTOGRAPHIC_EQUIPMENT-SUPPLIES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES.json
7 mutations, mutation rate 10.5%, elitism 8, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 31ms (previous experiment )
Training f908d66b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f908d66b with 1 binary files, sample rate: 100%, batch size: 512
Discovery f908d66b initialize time 120ms
Discovery f908d66b processing .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin
Discovery f908d66b read time 12ms for .trainData-industry_87/PHOTOGRAPHIC_EQUIPMENT-SUPPLIES/data.bin with 4603 records
Discovery f908d66b scanning time 14s 775ms
Discovery f908d66b recorded time 16s 557ms
compactUnused hidden neuron aafec6ba has no outward connections
Training 80b20138 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 723ec1ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b2144357 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ada984b5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-55 to 28da30a0-1bab-4fb1-9e07-6935a65e3819 with weight -1.0000, helping 71.4% more records than it harms (3941/4603)
Discovery f908d66b analyze time 1m 49s 234ms found 1 candidates
Discovered harmful synapse from input-1207 to 352c0886-aaf5-4894-a5a1-0c02787b0b1e, harming 69.6% more records than it helps (695/4603)
Discovery f908d66b analyze harmful time 5s 374ms found 1 candidates
Discovery f908d66b analyze squashes time 4s 421ms found 1 candidate, Summary: e4911e11-bf4d-4a4b-8e6f-24288b6d4bbb ArcTan -> Cube improved: 1.1% error: 2.3984961484467435e+22 -> 2.373297020651247e+22
Generation 10 score 0.8485921560724341  error 0.15136353092872548 avg time 14s 654ms
Training 8ab65f02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron aafec6ba has no outward connections
Generation 14 score 0.8485921560724341  error 0.15136353092872548 avg time 3s 743ms
Waiting for additional generation
Generation 15 score 0.8485921560724341  error 0.15136353092872548 avg time 814ms
{
  error: 0.15136353092872548,
  score: 0.8485921560724341,
  generation: 15,
  time: 192328,
  startScore: 0.8485922825595142
}
process RADIOTELEPHONE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RADIOTELEPHONE_COMMUNICATIONS.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 178ms (previous experiment )
Training 43e0412c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43e0412c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 43e0412c initialize time 144ms
Discovery 43e0412c processing .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Discovery 43e0412c read time 14ms for .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4603 records
Discovery 43e0412c scanning time 7s 359ms
Discovery 43e0412c recorded time 10s 232ms
Training d9650f5a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.298288728918578e-8 to 0.9374365780960981 adjusted 1 weight 
Training 69bafd86 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 89facd06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.5% more records than it harms (2766/4603)
Discovery 43e0412c analyze time 42s 521ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.3% more records than it helps (33/4603)
Discovery 43e0412c analyze harmful time 4s 956ms found 1 candidates
Training 04fc0c38 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 43e0412c analyze squashes time 4s 204ms found 1 candidate, Summary: 20c589f5-3d00-4c5c-ad24-2f61549c46bb ArcTan -> Cube improved: 2.6% error: 3.6524003872053247e+22 -> 3.5574047259568785e+22
Fine tuning increased fitness by 1.226458934411312e-10 to 0.937436578218744 adjusted 1 weight 
Training dbbf52bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery dbbf52bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery dbbf52bf initialize time 157ms
Discovery dbbf52bf processing .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin
Over populated 53, expected 50.
Culling duplicate creature at 31 of 53
DeDuplication of 1 creatures to 52 in 48ms (previous experiment )
Discovery dbbf52bf read time 18ms for .trainData-industry_87/RADIOTELEPHONE_COMMUNICATIONS/data.bin with 4603 records
Discovery dbbf52bf scanning time 7s 337ms
Discovery dbbf52bf recorded time 10s 654ms
Training f73c299a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 977f06d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1d94a9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012592781871711978 to 0.9374432357205991 adjusted 74 weights, 3 biases 
Discovered beneficial synapse from input-1282 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697 with weight 1.0000, helping 59.5% more records than it harms (2766/4603)
Discovery dbbf52bf analyze time 58s 315ms found 1 candidates
Discovered harmful synapse from input-99 to 91852a60-3705-4fcb-8a4a-ad1ff5a8e697, harming 59.3% more records than it helps (33/4603)
Discovery dbbf52bf analyze harmful time 3s 681ms found 1 candidates
Discovery dbbf52bf analyze squashes time 4s 406ms found 0 candidates
Fine tuning increased fitness by 0.0000017922785202628688 to 0.9374450279991193 adjusted 74 weights, 3 biases 
Over populated 54, expected 50.
Generation 10 score 0.9374450279991193  error 0.06251603100315171 avg time 17s 126ms
Fine tuning increased fitness by 0.0000028449817524034415 to 0.9374478729808717 adjusted 74 weights, 3 biases 
Generation 11 score 0.9374478729808717  error 0.06251318602139931 avg time 1s 463ms
{
  error: 0.06251318602139931,
  score: 0.9374478729808717,
  generation: 11,
  time: 186241,
  startScore: 0.9374475289832077
}
process REAL_ESTATE_INVESTMENT_TRUSTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/REAL_ESTATE_INVESTMENT_TRUSTS.json
6 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 107ms (previous experiment )
Training 01dbd6d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 01dbd6d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 01dbd6d4 initialize time 125ms
Discovery 01dbd6d4 processing .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery 01dbd6d4 read time 10ms for .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4603 records
Discovery 01dbd6d4 scanning time 7s 303ms
Discovery 01dbd6d4 recorded time 10s 33ms
Training 18dcec8e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012830152033016518 to 0.945221382716802 adjusted 1 weight 
Training e22be207 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000003490626026780852 to 0.9452248733428288 adjusted 1 weight 
Training b46bfd70 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005812137462535283 to 0.9452306854802913 adjusted 1 weight 
Discovered beneficial synapse from 07fa803a-8f43-4413-a440-f09297116b20 to 6586e3ac-8f24-49f1-b999-cacb1279ed48 with weight -1.0000, helping 23.5% more records than it harms (2680/4603)
Discovery 01dbd6d4 analyze time 43s 138ms found 1 candidates
Discovered harmful synapse from input-760 to 6586e3ac-8f24-49f1-b999-cacb1279ed48, harming 46.9% more records than it helps (1060/4603)
Discovery 01dbd6d4 analyze harmful time 4s 206ms found 1 candidates
Discovery 01dbd6d4 analyze squashes time 3s 985ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.109148346879682e+26 -> 1.5613
Training 6b237815 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000023673371982724234 to 0.9452330528174896 adjusted 1 weight 
Discovery 6b237815 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 6b237815 initialize time 130ms
Discovery 6b237815 processing .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin
Discovery 6b237815 read time 8ms for .trainData-industry_87/REAL_ESTATE_INVESTMENT_TRUSTS/data.bin with 4603 records
Discovery 6b237815 scanning time 7s 198ms
Discovery 6b237815 recorded time 9s 850ms
Training c11efac8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.998147177890047e-8 to 0.9452331327989614 adjusted 1 weight 
Training 8dc46be8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4575663787042004e-8 to 0.9452331473746252 adjusted 1 weight 
Training c57a64c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7029356530761106e-10 to 0.9452331476449187 adjusted 1 weight 
Training b73df1e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 07fa803a-8f43-4413-a440-f09297116b20 to 6586e3ac-8f24-49f1-b999-cacb1279ed48 with weight -1.0000, helping 23.5% more records than it harms (2681/4603)
Discovery 6b237815 analyze time 58s 781ms found 1 candidates
Discovered harmful synapse from input-760 to 6586e3ac-8f24-49f1-b999-cacb1279ed48, harming 46.8% more records than it helps (1061/4603)
Discovery 6b237815 analyze harmful time 3s 642ms found 1 candidates
Discovery 6b237815 analyze squashes time 1s 892ms found 1 candidate, Summary: output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 3.109148346879682e+26 -> 1.5616
Fine tuning increased fitness by 5.546234682629603e-8 to 0.9452332234155236 adjusted 21 weights, 1 bias 
Over populated 52, expected 50.
Generation 10 score 0.9452332234155236  error 0.05473533258523595 avg time 16s 4ms
Fine tuning increased fitness by 0.0000035796608625071613 to 0.945239343064986 adjusted 21 weights, 25 biases 
Generation 12 score 0.945239343064986  error 0.05472921293577362 avg time 2s 586ms
{
  error: 0.05472921293577362,
  score: 0.945239343064986,
  generation: 12,
  time: 186209,
  startScore: 0.9452200997015987
}
process ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS.json
2 mutations, mutation rate 9.1%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 171ms (previous experiment )
Training fc951e16 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc951e16 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fc951e16 initialize time 166ms
Discovery fc951e16 processing .trainData-industry_87/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Discovery fc951e16 read time 18ms for .trainData-industry_87/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4603 records
Discovery fc951e16 scanning time 11s 340ms
Discovery fc951e16 recorded time 13s 874ms
Training 312fa869 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000021273541823019215 to 0.9122932456757024 adjusted 2 weights 
Training c8e3c770 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007531582057573871 to 0.9123007772577599 adjusted 2 weights 
Training 8b0bf9fe with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001657425765411169 to 0.9123024346835253 adjusted 2 weights 
Discovery fc951e16 analyze time 51s 274ms found 0 candidates
Training 976aab7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fc951e16 analyze harmful time 6s 243ms found 0 candidates
Discovery fc951e16 analyze squashes time 4s 161ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.472847303718891e+25 -> 434486355448110972928.0000
Training c0cd779c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 58659943 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 906e313f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 906e313f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 906e313f initialize time 164ms
Discovery 906e313f processing .trainData-industry_87/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin
Discovery 906e313f read time 11ms for .trainData-industry_87/ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS/data.bin with 4603 records
Discovery 906e313f scanning time 10s 125ms
Discovery 906e313f recorded time 13s 429ms
Training 5fc54cad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000024172659320864653 to 0.9123263849330577 adjusted 2 weights, 1 bias 
Generation 10 score 0.9123817981384862  error 0.08757416586291746 avg time 16s 203ms
Fine tuning increased fitness by 0.000016936379452769934 to 0.912398734517939 adjusted 3 weights, 1 bias 
Discovery 906e313f analyze time 46s 941ms found 0 candidates
Discovery 906e313f analyze harmful time 6s 417ms found 0 candidates
Discovery 906e313f analyze squashes time 4s 490ms found 1 candidate, Summary: 5dcabd2e-a1f3-45fd-bc4e-501779e56013 ABSOLUTE -> SQRT improved: 100.0% error: 2.472847303718891e+25 -> 434486355448110972928.0000
Generation 12 score 0.9124017447323131  error 0.08755420926909109 avg time 3s 125ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 360MB used, 444MB total
Generation 13 score 0.9124028902733651  error 0.08755306372803902 avg time 1s 280ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 7.921471155691862e-7 to 0.9124036824204806 adjusted 389 weights, 16 biases 
Generation 14 score 0.9124036824204806  error 0.08755227158092352 avg time 1s 305ms
Waiting for training/discovery clean up 1
Generation 15 score 0.9124639077965607  error 0.08749206620484265 avg time 1s 283ms
{
  error: 0.08749206620484265,
  score: 0.9124639077965607,
  generation: 15,
  time: 232331,
  startScore: 0.9122762411408301
}
process METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS.json
2 mutations, mutation rate 35.1%, elitism 4, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 30ms (previous experiment )
Training ff624531 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff624531 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff624531 initialize time 149ms
Discovery ff624531 processing .trainData-industry_87/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin
Replacing HYPOT neuron 6c864b67-c5a5-4008-8201-32db4b0d9cc6
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 6c864b67-c5a5-4008-8201-32db4b0d9cc6
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 6c864b67-c5a5-4008-8201-32db4b0d9cc6
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Fine tuning increased fitness by 0.000014988502969548456 to 0.8761542927684655 adjusted 218 weights, 6 biases 
Discovery ff624531 read time 12ms for .trainData-industry_87/METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS/data.bin with 4603 records
Discovery ff624531 scanning time 36s 56ms
Discovery ff624531 recorded time 38s 798ms
Training e06b2422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 4.0147308932869663e-7 to 0.8761634558453711 adjusted 218 weights, 6 biases 
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1778 as no longer connected
Training 610c0f02 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013882818368227134 to 0.876164844127208 adjusted 218 weights, 6 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from 09bb843b-00d0-4bf5-b1f4-5e3efa3ecc61 to 3dc05ef0-9201-41f1-a110-a7b906418a60 with weight 1.0000, helping 31.8% more records than it harms (2960/4603)
Discovery ff624531 analyze time 1m 39s 143ms found 1 candidates
Discovered harmful synapse from 4ad699eb-0c9f-491a-a493-f138fbab0e88 to a0b8a978-cbc9-4dff-961e-8b465465371e, harming 21.6% more records than it helps (1384/4603)
Discovery ff624531 analyze harmful time 14s 563ms found 1 candidates
Discovery ff624531 analyze squashes time 10s 641ms found 0 candidates
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-2221 as no longer connected
Over populated 54, expected 50.
Generation 7 score 0.876172486280524  error 0.12377880672079303 avg time 18s 892ms
Waiting for additional generation
Generation 8 score 0.8761768667433607  error 0.12377442625795629 avg time 1s 909ms
{
  error: 0.12377442625795629,
  score: 0.8761768667433607,
  generation: 8,
  time: 208225,
  startScore: 0.8761393042654959
}
process INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP.json
9 mutations, mutation rate 29.1%, elitism 2, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 37ms (previous experiment )
Training 037eda50 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 037eda50 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 037eda50 initialize time 145ms
Discovery 037eda50 processing .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Remove neuron 4e8d6fb9-7e4b-4552-b7b9-c5ef24bd5ac1 as no longer connected
Remove neuron 7a12f2fe-cbb8-4677-a037-3946aa53c869 as no longer connected
Discovery 037eda50 read time 10ms for .trainData-industry_87/INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP/data.bin with 4603 records
Discovery 037eda50 scanning time 12s 473ms
Discovery 037eda50 recorded time 15s 60ms
Training 3f00c48c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Replacing HYPOT neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41
Training cbf2d6b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
