================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  112K  1.6G   1% /run/user/1000
Uptime:  09:10:05 up 53 days, 21:58,  1 user,  load average: 0.18, 1.99, 3.03
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3718762 3718761 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3718764 3718762 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3718784 3718764 /bin/bash worker/node.sh
nigel    3718793 3718784 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Fri 25 Jul 2025 09:10:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8772922150894359
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
8 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 31e452dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 31e452dc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 31e452dc initialize time 134ms
Discovery 31e452dc processing .trainData-industry_87/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery 31e452dc read time 11ms for .trainData-industry_87/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4607 records
Discovery 31e452dc scanning time 25s 98ms
Discovery 31e452dc recorded time 27s 21ms
Training 4bb7bcf0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 31e452dc increased fitness by 1.6798592517019983e-7 to 0.8689784126529597
Discovered beneficial synapse from input-1422 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.6% more records than it harms (3151/4607)
Discovery 31e452dc analyze time 1m 6s 877ms found 1 candidates
Discovered harmful synapse from input-1544 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.0% more records than it helps (166/4607)
Discovery 31e452dc analyze harmful time 5s 431ms found 1 candidates
Discovery 31e452dc analyze squashes time 4s 252ms found 0 candidates
Training 059d737c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 059d737c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 059d737c initialize time 147ms
Discovery 059d737c processing .trainData-industry_87/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 059d737c read time 11ms for .trainData-industry_87/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4607 records
Discovery 059d737c scanning time 25s 986ms
Fine tuning increased fitness by 2.6585229129238996e-8 to 0.8689784496320448 adjusted 896 weights, 21 biases 
Discovery 059d737c recorded time 27s 595ms
Remove neuron c96f8619-3e2c-43d1-b9d7-189c6a9e96ff as no longer connected
Fine tuning increased fitness by 4.740344494713611e-8 to 0.8689784970354898 adjusted 865 weights, 21 biases 
Fine tuning increased fitness by 5.7117306551113245e-8 to 0.8689785541527963 adjusted 865 weights, 21 biases 
Generation 10 score 0.8689785541527963  error 0.13098446884832005 avg time 19s 698ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 277MB used, 390MB total
Fine tuning increased fitness by 1.502210700277118e-7 to 0.8689787043738664 adjusted 850 weights, 21 biases 
Discovered beneficial synapse from input-1422 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.6% more records than it harms (3151/4607)
Discovery 059d737c analyze time 1m 3s 411ms found 1 candidates
Generation 11 score 0.8689787043738664  error 0.13098431862725 avg time 1s 859ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 337MB used, 409MB total
Discovered harmful synapse from input-1544 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.0% more records than it helps (166/4607)
Discovery 059d737c analyze harmful time 4s 970ms found 1 candidates
Discovery 059d737c analyze squashes time 7s 117ms found 0 candidates
Fine tuning increased fitness by 3.44819870434776e-7 to 0.8689790491937368 adjusted 826 weights, 19 biases 
Generation 12 score 0.8689790491937368  error 0.13098397380737956 avg time 1s 621ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 3.241895669692241e-7 to 0.8689793733833038 adjusted 826 weights, 19 biases 
Generation 13 score 0.8689793733833038  error 0.13098364961781261 avg time 1s 456ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.2148951228651015e-7 to 0.8689795948728161 adjusted 826 weights, 19 biases 
Generation 14 score 0.8689795948728161  error 0.13098342812830036 avg time 1s 408ms
{
  error: 0.13098342812830036,
  score: 0.8689795948728161,
  generation: 14,
  time: 260723,
  startScore: 0.8689782446670345
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main e8eca7d4] GRQ-7 Improved Industry models
 10 files changed, 9609 insertions(+), 21988 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   1d86d77b..e8eca7d4  main -> main
✅ Push succeeded
Starting Exchange... Fri 25 Jul 2025 10:40:35 AEST
From github.com:stSoftwareAU/GRQ
   5577f20..218429c  Develop    -> origin/Develop
Updating 5577f20..218429c
Fast-forward
 src/fx/EvolveApp.ts              | 38 ++++++++++++++++++++++++--------------
 src/fx/generate_training_data.sh |  2 --
 src/industry/evolve.sh           |  3 ---
 worker/fx.sh                     | 19 +++++++++++++++++++
 worker/shared/git_pull.sh        |  2 ++
 5 files changed, 45 insertions(+), 19 deletions(-)
 create mode 100755 worker/fx.sh
✅ GRQ-exchange pull succeeded in 4 seconds
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
6 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 73ms
Discovery 60468447 processing .trainData-exchange_87/OTCQB/data.bin
Discovery 60468447 read time 8ms for .trainData-exchange_87/OTCQB/data.bin with 4607 records
Discovery 60468447 scanning time 2s 75ms
Discovery 60468447 recorded time 3s 21ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 11ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 999ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 288MB total
Generation 2 score 0.99999999  error 0 avg time 1s 177ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 688ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 386ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 51968,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.917
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
6 mutations, mutation rate 8.2%, elitism 5, mutation ALL, selection POWER
Creature count: 10
Training 245e8a0b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 245e8a0b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 245e8a0b initialize time 141ms
Discovery 245e8a0b processing .trainData-exchange_87/NASDAQ/data.bin
Remove neuron 6d4960ed-3198-4cd1-9967-adb9e1a4053f as no longer connected
Constant neuron 1975835d-d392-42ed-9592-1231b1585668 convert hidden to constant
Adjust neuron 1975835d-d392-42ed-9592-1231b1585668 bias -0.015138169324883141 to -0.0074776648946558695
Training 245e8a0b samples 960 of 4,607 20.8% error 0.096 time average: 62ms 525µs total: 1m 24ms
Fine tuning increased fitness by 3.641245039931462e-7 to 0.9174876401670127 adjusted 1 weight, 1 bias 
Discovery 245e8a0b read time 13ms for .trainData-exchange_87/NASDAQ/data.bin with 4607 records
Discovery 245e8a0b scanning time 1m 37s 385ms
Fine tuning increased fitness by 6.902266070918373e-7 to 0.9174883303936198 adjusted 1 weight, 1 bias 
Discovery 245e8a0b recorded time 1m 41s 865ms
Training 245e8a0b samples 2,041 of 4,607 44.3% error 0.078 time average: 58ms 833µs 904ns total: 2m 80ms
Fine tuning increased fitness by 9.804549677694396e-7 to 0.9174893108485875 adjusted 1 weight, 1 bias 
Fine tuning increased fitness by 0.0000018281585761892316 to 0.9174911390071637 adjusted 1 weight, 1 bias 
Training 245e8a0b samples 3,122 of 4,607 67.8% error 0.081 time average: 57ms 684µs 817ns total: 3m 92ms
Fine tuning increased fitness by 0.000002050848488255319 to 0.917493189855652 adjusted 1 weight, 1 bias 
Training 245e8a0b samples 4,305 of 4,607 93.4% error 0.079 time average: 55ms 774µs 216ns total: 4m 108ms
Fine tuning increased fitness by 7.034946181150303e-9 to 0.9174932189428596 adjusted 1 weight, 1 bias 
Generation 9 score 0.9174932189428596  error 0.08243406705720244 avg time 28s 813ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 197MB used, 325MB total
Fine tuning increased fitness by 3.357512823320974e-9 to 0.9174932223003724 adjusted 1 weight, 1 bias 
Generation 10 score 0.9174932223003724  error 0.08243406369968964 avg time 2s 582ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 301MB total
Fine tuning increased fitness by 1.3392838171810695e-8 to 0.9174932356932106 adjusted 1 weight, 1 bias 
Generation 11 score 0.9174932356932106  error 0.08243405030685144 avg time 2s 91ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 381MB used, 450MB total
Fine tuning increased fitness by 1.5379309048491052e-8 to 0.9174932510725197 adjusted 1 weight, 1 bias 
Generation 12 score 0.9174932510725197  error 0.0824340349275424 avg time 2s 179ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 276MB used, 349MB total
Fine tuning increased fitness by 2.0399592570718994e-8 to 0.9174932714721122 adjusted 1 weight, 1 bias 
Generation 13 score 0.9174932714721122  error 0.0824340145279498 avg time 2s 410ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 306MB total
Generation 14 score 0.9174932720083413  error 0.08243401399172073 avg time 2s 622ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 309MB total
Generation 15 score 0.9174932720083413  error 0.08243401399172073 avg time 1s 871ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 97MB used, 334MB total
Generation 16 score 0.9174932720083413  error 0.08243401399172073 avg time 2s 246ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 310MB total
Fine tuning increased fitness by 1.0104250769416012e-11 to 0.9174932720184455 adjusted 1 weight, 1 bias 
Generation 17 score 0.9174932720184455  error 0.08243401398161652 avg time 1s 935ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 342MB total
Generation 18 score 0.9174932720232924  error 0.0824340139767696 avg time 2s 713ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 321MB total
Fine tuning increased fitness by 4.85944617878431e-12 to 0.9174932720281519 adjusted 1 weight 
Generation 19 score 0.9174932720281519  error 0.08243401397191016 avg time 1s 896ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 409MB used, 476MB total
Fine tuning increased fitness by 4.856892665827672e-12 to 0.9174932720330088 adjusted 1 weight 
Generation 20 score 0.9174932720330088  error 0.08243401396705329 avg time 2s 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 163MB used, 310MB total
Fine tuning increased fitness by 9.76607683611519e-12 to 0.9174932720427749 adjusted 1 weight 
Generation 21 score 0.9174932720427749  error 0.08243401395728721 avg time 1s 737ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 386MB total
Fine tuning increased fitness by 5.2774451475556816e-11 to 0.9174932720955493 adjusted 1 weight 
Generation 22 score 0.9174932720955493  error 0.08243401390451272 avg time 1s 903ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 418MB used, 528MB total
Fine tuning increased fitness by 3.3942959554167373e-11 to 0.9174932721294923 adjusted 1 weight 
Generation 23 score 0.9174932721294923  error 0.08243401387056977 avg time 1s 660ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 181MB used, 286MB total
Fine tuning increased fitness by 8.181344490765241e-12 to 0.9174932721376736 adjusted 1 weight 
Generation 24 score 0.9174932721376736  error 0.0824340138623885 avg time 1s 924ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 115MB used, 268MB total
Generation 25 score 0.9174932721376736  error 0.0824340138623885 avg time 1s 712ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 99MB used, 290MB total
Generation 26 score 0.9174932721376736  error 0.0824340138623885 avg time 2s 363ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 310MB total
Generation 27 score 0.9174932721376736  error 0.0824340138623885 avg time 1s 893ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 216MB used, 313MB total
Generation 28 score 0.9174932721376736  error 0.0824340138623885 avg time 2s 194ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 299MB used, 388MB total
Discovered beneficial synapse from input-944 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908 with weight 1.0000, helping 54.0% more records than it harms (3335/4607)
Discovery 245e8a0b analyze time 9m 36s 121ms found 1 candidates
Fine tuning increased fitness by 6.71542116359447e-8 to 0.9174933392918853 adjusted 1 weight, 1 bias 
Generation 29 score 0.9174933392918853  error 0.08243394670817682 avg time 1s 683ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 287MB total
Fine tuning increased fitness by 0.0000028872176280891892 to 0.9174962265095133 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-1012 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 51.7% more records than it helps (901/4607)
Discovery 245e8a0b analyze harmful time 31s 49ms found 1 candidates
Generation 30 score 0.9174962265095133  error 0.08243105949054871 avg time 2s 556ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 364MB total
Discovery 245e8a0b analyze squashes time 28s 131ms found 0 candidates
Generation 31 score 0.917497314781953  error 0.08242997121810916 avg time 2s 347ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 228MB used, 318MB total
Generation 32 score 0.9174973147867594  error 0.08242997121330264 avg time 1s 352ms
Waiting for training/discovery clean up 2
Generation 33 score 0.9174973147867594  error 0.08242997121330264 avg time 1s 829ms
Waiting for training/discovery clean up 1
Generation 34 score 0.9174973147867594  error 0.08242997121330264 avg time 1s 279ms
{
  error: 0.08242997121330264,
  score: 0.9174973147867594,
  generation: 34,
  time: 811123,
  startScore: 0.9174863214998354
}
process (upgrade) NYSE_ARCA score: 0.993
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
5 mutations, mutation rate 7.4%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 158e133a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 158e133a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 158e133a initialize time 117ms
Discovery 158e133a processing .trainData-exchange_87/NYSE_ARCA/data.bin
Discovery 158e133a read time 7ms for .trainData-exchange_87/NYSE_ARCA/data.bin with 4607 records
Discovery 158e133a scanning time 2s 107ms
Discovery 158e133a recorded time 3s 71ms
Generation 1 score 0.9928661827890395  error 0.007133686290917029 avg time 1s 473ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 348MB total
Generation 2 score 0.9928661827890395  error 0.007133686290917029 avg time 451ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 66MB used, 253MB total
Generation 3 score 0.9928661827890395  error 0.007133686290917029 avg time 131ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 253MB total
Generation 4 score 0.9928661827890395  error 0.007133686290917029 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 97MB used, 253MB total
Generation 5 score 0.9928661827890395  error 0.007133686290917029 avg time 40ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 82MB used, 199MB total
Generation 6 score 0.9928661827890395  error 0.007133686290917029 avg time 36ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 66MB used, 199MB total
Generation 7 score 0.9928661827890395  error 0.007133686290917029 avg time 41ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 199MB total
Generation 8 score 0.9928661827890395  error 0.007133686290917029 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 88MB used, 209MB total
Generation 9 score 0.9928661827890395  error 0.007133686290917029 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 128MB used, 216MB total
Generation 10 score 0.9928661827890395  error 0.007133686290917029 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 109MB used, 229MB total
Generation 11 score 0.9928661827890395  error 0.007133686290917029 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 149MB used, 236MB total
Generation 12 score 0.9928661827890395  error 0.007133686290917029 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 130MB used, 249MB total
Generation 13 score 0.9928661827890395  error 0.007133686290917029 avg time 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 170MB used, 255MB total
Generation 14 score 0.9928661827890395  error 0.007133686290917029 avg time 37ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 151MB used, 268MB total
Generation 15 score 0.9928661827890395  error 0.007133686290917029 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 275MB total
Generation 16 score 0.9928661827890395  error 0.007133686290917029 avg time 35ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 288MB total
Generation 17 score 0.9928661827890395  error 0.007133686290917029 avg time 39ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 218MB used, 296MB total
Generation 18 score 0.9928661827890395  error 0.007133686290917029 avg time 40ms
Waiting for discovery to complete
