================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  104K  1.6G   1% /run/user/1000
Uptime:  03:10:04 up 19 days, 16:33,  1 user,  load average: 0.19, 1.81, 2.78
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    4051275 4051273 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4051277 4051275 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4051294 4051277 /bin/bash worker/node.sh
nigel    4051303 4051294 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Fri 03 Oct 2025 03:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   a1778bc0..72fd29f6  main       -> origin/main
HEAD is now at 72fd29f6 GRQ-22 Improved Industry models (GRQ-22)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NATURAL-GAS-TRANSMISSION-DISTRIBUTION , score: 0.7884242843581399
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating c84dccfd..5b5a287f
Created autostash: 8f9720dd
Fast-forward
 v6/DEEP-SEA-FOREIGN-TRANSPORTATION-OF-FREIGHT.json |  5700 +++-----
 v6/FARM-HEAVY-CONSTRUCTION-MACHINERY.json          |  6909 ++++++---
 v6/GENERAL.json                                    | 10125 +++----------
 v6/INSURANCE-PROPERTY-CASUALTY.json                |  2723 +---
 v6/INTERNET-CONTENT-INFORMATION.json               |  2963 ++--
 v6/LEISURE.json                                    | 13477 +++---------------
 v6/MANUFACTURING_AGGREGATE.json                    |  3426 +++--
 v6/MISCELLANEOUS_AGGREGATE.json                    |  4365 +++---
 v6/OIL-GAS-EP.json                                 | 14168 +++++++++++++++----
 v6/OIL-GAS-EQUIPMENT-SERVICES.json                 |  3896 +++--
 v6/REAL_ESTATE_AGGREGATE.json                      |  2646 ++--
 v6/SERVICES_AGGREGATE.json                         |  4044 ++++--
 v6/UTILITIES-REGULATED-ELECTRIC.json               |  4018 +++---
 13 files changed, 36456 insertions(+), 42004 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main fea1d9b5] GRQ-7 Improved Industry models (GRQ-7)
 5 files changed, 27748 insertions(+), 8408 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   5b5a287f..fea1d9b5  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Fri 03 Oct 2025 04:52:30 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   56eae0a..cb78488  main       -> origin/main
HEAD is now at cb78488 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Fetching compressed training data: ../../.cache/trainData-exchange_88/9e65f23286734d09ec4044adbf0dfefd0a5ad4bb2c977fedd0c26a52d061e49b.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/9e65f23286734d09ec4044adbf0dfefd0a5ad4bb2c977fedd0c26a52d061e49b.tgz ../../.cache/trainData-exchange_88/9e65f23286734d09ec4044adbf0dfefd0a5ad4bb2c977fedd0c26a52d061e49b.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 54cab194 REJECTED 13.37% -> 7.79% Delta -5.582
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_ARCA score: 0.992
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
9 mutations, mutation rate 17.4%, elitism 10, mutation FFW, selection POWER
Creature count: 10
Training f1def723 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1def723 with 2 binary files, sample rate: 100%, batch size: 512
Generation 1 score 0.9920804506606733  error 0.007919418419388776 avg time 354ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f1def723 initialize time 146ms
Discovery f1def723 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Generation 2 score 0.9920804506606733  error 0.007919418419388776 avg time 38ms
Waiting for discovery to complete
Generation 3 score 0.9920804506606733  error 0.007919418419388776 avg time 49ms
Waiting for discovery to complete
Generation 4 score 0.9920804506606733  error 0.007919418419388776 avg time 34ms
Waiting for discovery to complete
Generation 5 score 0.9920804506606733  error 0.007919418419388776 avg time 54ms
Waiting for discovery to complete
Discovery f1def723 read time 16ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 3890 records
Discovery f1def723 processing .trainData-exchange_88/NYSE_ARCA/validation.bin
Generation 6 score 0.9920804506606733  error 0.007919418419388776 avg time 57ms
Waiting for discovery to complete
Discovery f1def723 read time 1ms for .trainData-exchange_88/NYSE_ARCA/validation.bin with 4655 records
Discovery f1def723 scanning time 2s 683ms
Generation 7 score 0.9920804506606733  error 0.007919418419388776 avg time 50ms
Waiting for discovery to complete
Generation 8 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 9 score 0.9920804506606733  error 0.007919418419388776 avg time 43ms
Waiting for discovery to complete
Generation 10 score 0.9920804506606733  error 0.007919418419388776 avg time 34ms
Waiting for discovery to complete
Discovery f1def723 recorded time 4s 63ms
Generation 11 score 0.9920804506606733  error 0.007919418419388776 avg time 40ms
Waiting for discovery to complete
Generation 12 score 0.9920804506606733  error 0.007919418419388776 avg time 28ms
Waiting for discovery to complete
Generation 13 score 0.9920804506606733  error 0.007919418419388776 avg time 43ms
Waiting for discovery to complete
Generation 14 score 0.9920804506606733  error 0.007919418419388776 avg time 25ms
Waiting for discovery to complete
Generation 15 score 0.9920804506606733  error 0.007919418419388776 avg time 40ms
Waiting for discovery to complete
Generation 16 score 0.9920804506606733  error 0.007919418419388776 avg time 25ms
Waiting for discovery to complete
Generation 17 score 0.9920804506606733  error 0.007919418419388776 avg time 44ms
Waiting for discovery to complete
Generation 18 score 0.9920804506606733  error 0.007919418419388776 avg time 26ms
Waiting for discovery to complete
Generation 19 score 0.9920804506606733  error 0.007919418419388776 avg time 42ms
Waiting for discovery to complete
Generation 20 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 21 score 0.9920804506606733  error 0.007919418419388776 avg time 46ms
Waiting for discovery to complete
Generation 22 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 23 score 0.9920804506606733  error 0.007919418419388776 avg time 39ms
Waiting for discovery to complete
Generation 24 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 25 score 0.9920804506606733  error 0.007919418419388776 avg time 46ms
Waiting for discovery to complete
Generation 26 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 27 score 0.9920804506606733  error 0.007919418419388776 avg time 42ms
Waiting for discovery to complete
Generation 28 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 29 score 0.9920804506606733  error 0.007919418419388776 avg time 43ms
Waiting for discovery to complete
Generation 30 score 0.9920804506606733  error 0.007919418419388776 avg time 26ms
Waiting for discovery to complete
Generation 31 score 0.9920804506606733  error 0.007919418419388776 avg time 44ms
Waiting for discovery to complete
Generation 32 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 33 score 0.9920804506606733  error 0.007919418419388776 avg time 45ms
Waiting for discovery to complete
Generation 34 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 35 score 0.9920804506606733  error 0.007919418419388776 avg time 41ms
Waiting for discovery to complete
Generation 36 score 0.9920804506606733  error 0.007919418419388776 avg time 26ms
Waiting for discovery to complete
Generation 37 score 0.9920804506606733  error 0.007919418419388776 avg time 42ms
Waiting for discovery to complete
Generation 38 score 0.9920804506606733  error 0.007919418419388776 avg time 26ms
Waiting for discovery to complete
Generation 39 score 0.9920804506606733  error 0.007919418419388776 avg time 44ms
Waiting for discovery to complete
Generation 40 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 41 score 0.9920804506606733  error 0.007919418419388776 avg time 44ms
Waiting for discovery to complete
Generation 42 score 0.9920804506606733  error 0.007919418419388776 avg time 29ms
Waiting for discovery to complete
Generation 43 score 0.9920804506606733  error 0.007919418419388776 avg time 42ms
Waiting for discovery to complete
Generation 44 score 0.9920804506606733  error 0.007919418419388776 avg time 26ms
Waiting for discovery to complete
Generation 45 score 0.9920804506606733  error 0.007919418419388776 avg time 40ms
Waiting for discovery to complete
Generation 46 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 47 score 0.9920804506606733  error 0.007919418419388776 avg time 43ms
Waiting for discovery to complete
Generation 48 score 0.9920804506606733  error 0.007919418419388776 avg time 25ms
Waiting for discovery to complete
Generation 49 score 0.9920804506606733  error 0.007919418419388776 avg time 42ms
Waiting for discovery to complete
Generation 50 score 0.9920804506606733  error 0.007919418419388776 avg time 27ms
Waiting for discovery to complete
Generation 51 score 0.9920804506606733  error 0.007919418419388776 avg time 40ms
Waiting for discovery to complete
Discovery f1def723 analyze time 14s 102ms found 0 candidates
Discovery f1def723 analyze harmful time 169ms found 0 candidates
Generation 52 score 0.9920804506606733  error 0.007919418419388776 avg time 29ms
Waiting for discovery to complete
Discovery f1def723 analyze squashes time 383ms found 0 candidates
Generation 53 score 0.9920804506606733  error 0.007919418419388776 avg time 42ms
Waiting for discovery to complete
Generation 54 score 0.9920804506606733  error 0.007919418419388776 avg time 22ms
Waiting for training/discovery clean up 2
Remove neuron dbdc1c36-292c-4e70-8cc7-8d97f85a32a3 as no longer connected
Generation 55 score 0.9920804506606733  error 0.007919418419388776 avg time 37ms
Waiting for training/discovery clean up 1
Generation 56 score 0.9920804506606733  error 0.007919418419388776 avg time 21ms
{
  error: 0.007919418419388776,
  score: 0.9920804506606733,
  generation: 56,
  time: 27363,
  startScore: 0.9920787490237117
}
process (upgrade) AMEX score: 0.997
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
1 mutation, mutation rate 5.8%, elitism 4, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 506018d6 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 506018d6 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 506018d6 initialize time 115ms
Discovery 506018d6 processing .trainData-exchange_88/AMEX/validation.bin
Discovery 506018d6 read time 4ms for .trainData-exchange_88/AMEX/validation.bin with 765 records
Discovery 506018d6 processing .trainData-exchange_88/AMEX/data.bin
Discovery 506018d6 read time 10ms for .trainData-exchange_88/AMEX/data.bin with 4655 records
Discovery 506018d6 scanning time 3s 622ms
Discovery 506018d6 recorded time 4s 685ms
Generation 1 score 0.9887104144179415  error 0.011274074590861301 avg time 1s 666ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000008427466901328451 to 0.9887188418848428 adjusted 1 weight 
Generation 2 score 0.9887188418848428  error 0.011265647123959985 avg time 627ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001740000421723842 to 0.9887362418890601 adjusted 1 weight 
Generation 3 score 0.9887362418890601  error 0.011248247119742585 avg time 407ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000031022185742579644 to 0.9887672640748026 adjusted 1 weight 
Generation 4 score 0.9887672640748026  error 0.01121722493399971 avg time 220ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00005404028564526264 to 0.9888213043604479 adjusted 1 weight 
Generation 5 score 0.9888213043604479  error 0.011163184648354023 avg time 252ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00018909581490800242 to 0.9890104001753559 adjusted 1 weight 
Discovery 506018d6 analyze time 18s 116ms found 0 candidates
Generation 6 score 0.9890104001753559  error 0.010974088833444102 avg time 218ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0002876438018221128 to 0.989298043977178 adjusted 1 weight 
Discovery 506018d6 analyze harmful time 1s 772ms found 0 candidates
Generation 7 score 0.989298043977178  error 0.010686445031618344 avg time 237ms
Waiting for discovery to complete
Discovery 506018d6 analyze squashes time 1s 369ms found 0 candidates
Fine tuning increased fitness by 0.000018460152111154926 to 0.9893165041292892 adjusted 1 weight 
Generation 8 score 0.9893165041292892  error 0.010667984879506152 avg time 186ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.117110145087423e-7 to 0.9893171158403037 adjusted 1 weight 
Generation 9 score 0.9893171158403037  error 0.010667373168491576 avg time 194ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.140040356035655e-8 to 0.9893171372407072 adjusted 1 weight 
Generation 10 score 0.9893171372407072  error 0.01066735176808789 avg time 182ms
{
  error: 0.01066735176808789,
  score: 0.9893171372407072,
  generation: 10,
  time: 50500,
  startScore: 0.9972281173811998
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
6 mutations, mutation rate 43.3%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron bc675cf4-fcbb-4739-b068-213971201775 as no longer connected
Training 60468447 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 78ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 8ms for .trainData-exchange_88/OTCQB/data.bin with 3890 records
Discovery 60468447 processing .trainData-exchange_88/OTCQB/validation.bin
Discovery 60468447 read time 1ms for .trainData-exchange_88/OTCQB/validation.bin with 4655 records
Discovery 60468447 scanning time 1s 596ms
Discovery 60468447 recorded time 2s 416ms
Discovery 60468447 analyze time 21ms found 0 candidates
Discovery 60468447 analyze harmful time 15ms found 0 candidates
Discovery 60468447 analyze squashes time 16ms found 0 candidates
Remove neuron 648332f4-8849-42f9-80ac-3ae56d05bce1 as no longer connected
Generation 1 score 0.99999999  error 0 avg time 569ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 257ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 107ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 33ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 10401,
  startScore: 0.99999999
}
process (upgrade) BATS score: 0.934
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
4 mutations, mutation rate 5.5%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Training b09467c1 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b09467c1 with 2 binary files, sample rate: 100%, batch size: 512
Discovery b09467c1 initialize time 140ms
Discovery b09467c1 processing .trainData-exchange_88/BATS/validation.bin
Discovery b09467c1 read time 2ms for .trainData-exchange_88/BATS/validation.bin with 765 records
Discovery b09467c1 processing .trainData-exchange_88/BATS/data.bin
Discovery b09467c1 read time 9ms for .trainData-exchange_88/BATS/data.bin with 4655 records
Discovery b09467c1 scanning time 39s 82ms
Discovery b09467c1 recorded time 41s 272ms
Fine tuning increased fitness by 0.000025933661204735614 to 0.9343788575588121 adjusted 1 weight, 2 biases 
Training b09467c1 samples 3,480 of 4,655 74.8% error 0.073 time average: 17ms 241µs 954ns total: 1m 2ms
Training b09467c1 caused a higher error of 0.06558042010344278 from 0.06558042010344275
Training b09467c1 caused a higher error of 0.06558042010344278 from 0.06558042010344275 and no tuning
Discovery b09467c1 analyze time 50s 247ms found 0 candidates
Training 43d48544 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b09467c1 analyze harmful time 11s 753ms found 0 candidates
Discovery b09467c1 analyze squashes time 12s 302ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.0% error: 1.5960246518027944e+31 -> 1.1966980018700604e+31
Discovery 91360cb3 with 2 binary files, sample rate: 100%, batch size: 512
Discovery 91360cb3 initialize time 112ms
Discovery 91360cb3 processing .trainData-exchange_88/BATS/data.bin
Training 43d48544 samples 3,094 of 4,655 66.5% error 0.076 time average: 19ms 395µs 927ns total: 1m 11ms
Discovery 91360cb3 read time 7ms for .trainData-exchange_88/BATS/data.bin with 3890 records
Discovery 91360cb3 processing .trainData-exchange_88/BATS/validation.bin
Discovery 91360cb3 read time 2ms for .trainData-exchange_88/BATS/validation.bin with 4655 records
Discovery 91360cb3 scanning time 36s 35ms
Fine tuning increased fitness by 0.0000018566427224531168 to 0.9343906766151873 adjusted 1 bias 
Discovery 91360cb3 recorded time 38s 143ms
Training 43d48544 caused a higher error of 0.0655504950991874 from 0.06555049509918716
Training 73394193 with 2 binary files, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6142076841862973e-7 to 0.9343908380359557 adjusted 1 bias 
