================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   28G  406G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  11:49:16 up 22 days, 20:56,  1 user,  load average: 2.31, 3.06, 3.43
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    4080272 4080271 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    4080274 4080272 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    4091141 4080274 /bin/bash worker/node.sh
nigel    4091150 4091141 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.5 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Tue 02 Sep 2025 11:49:16 AEST
Already up to date.
HEAD is now at 6a0e3282 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
ADHESIVES-SEALANTS , score: 0.814009627750568
Generation 11 score 0.9292238080337551  error 0.07074768896679974 avg time 1s 593ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1282 to 54e42305-06dc-404c-9122-33dbe8001ae8 with weight -1.0000, helping 51.2% more records than it harms (3488/4632)
Discovery 3a12c9a4 analyze time 41s 592ms found 1 candidates
Fine tuning increased fitness by 0.000010598022708308008 to 0.9292344060564635 adjusted 330 weights, 8 biases 
Discovered harmful synapse from input-677 to 54e42305-06dc-404c-9122-33dbe8001ae8, harming 51.0% more records than it helps (1121/4632)
Discovery 3a12c9a4 analyze harmful time 2s 645ms found 1 candidates
Discovery 3a12c9a4 analyze squashes time 2s 323ms found 0 candidates
Generation 12 score 0.9292344060564635  error 0.07073709094409136 avg time 1s 566ms
Waiting for discovery to complete
Generation 13 score 0.9292473230129734  error 0.0707241739875814 avg time 1s 216ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000012612843759862713 to 0.9292599358567333 adjusted 320 weights, 8 biases 
Generation 14 score 0.9292599358567333  error 0.07071156114382166 avg time 1s 320ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000006372266353027456 to 0.9292663081230863 adjusted 320 weights, 8 biases 
Generation 15 score 0.9292663081230863  error 0.07070518887746863 avg time 1s 204ms
{
  error: 0.07070518887746863,
  score: 0.9292663081230863,
  generation: 15,
  time: 234478,
  startScore: 0.9292077480084715
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main b16c8863] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 7223 insertions(+), 10475 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   79d91798..16e43eb9  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 16e43eb9 GRQ-19 Improved Industry models (GRQ-19)
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from 79d9179
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Tue 02 Sep 2025 13:34:40 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   9fad127..95cb899  main       -> origin/main
HEAD is now at 95cb899 GRQ-24 Improved exchange models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
Decompressing training data...
HEAD is now at 46214e56 REJECTED 41.91% -> 35.70% Delta -6.206
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE score: 0.968
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
1 mutation, mutation rate 8.5%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training f178ed71 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f178ed71 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f178ed71 initialize time 155ms
Discovery f178ed71 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9677714279458487  error 0.032119545054239175 avg time 3s 271ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9677714279458487  error 0.032119545054239175 avg time 4s 8ms
Waiting for discovery to complete
Training f178ed71 samples 201 of 4,632 4.3% error 0.075 time average: 299ms 452µs 736ns total: 1m 190ms
Generation 3 score 0.9677714279458487  error 0.032119545054239175 avg time 4s 546ms
Waiting for discovery to complete
Training f178ed71 samples 420 of 4,632 9.1% error 0.054 time average: 286ms 335µs 714ns total: 2m 261ms
Generation 4 score 0.9677714279458487  error 0.032119545054239175 avg time 5s 558ms
Waiting for discovery to complete
Training f178ed71 samples 653 of 4,632 14.1% error 0.050 time average: 276ms 87µs 289ns total: 3m 285ms
Generation 5 score 0.9677714279458487  error 0.032119545054239175 avg time 4s 678ms
Waiting for discovery to complete
Training f178ed71 samples 899 of 4,632 19.4% error 0.044 time average: 267ms 307µs 7ns total: 4m 309ms
Generation 6 score 0.9677714279458487  error 0.032119545054239175 avg time 5s 613ms
Waiting for discovery to complete
Training f178ed71 samples 1,157 of 4,632 25.0% error 0.040 time average: 259ms 684µs 529ns total: 5m 455ms
Training f178ed71 timed out after 5m 455ms
Generation 7 score 0.9677714279458487  error 0.032119545054239175 avg time 4s 229ms
Waiting for discovery to complete
Training f178ed71 caused a higher error of 0.04048339346723591 from 0.032119545054239175
Discovery f178ed71 read time 5ms for .trainData-exchange_88/NYSE/data.bin with 2048 records
Discovery f178ed71 scanning time 5m 34s 124ms
Generation 8 score 0.9677714279458487  error 0.032119545054239175 avg time 3s 629ms
Waiting for discovery to complete
Discovery f178ed71 recorded time 5m 40s 500ms
Compacting increased fitness by 1.105512572596723e-7 to 0.967771538497106 neurons: 447 was: 448 synapses: 6418 was: 6419
Generation 9 score 0.967771538497106  error 0.03211954450298198 avg time 2s 841ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9104647908108063e-7 to 0.967771729543585 adjusted 1 weight 
Generation 10 score 0.967771729543585  error 0.03211935345650286 avg time 3s 761ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6136866365943376e-7 to 0.9677720909122487 adjusted 1 weight 
Generation 11 score 0.9677720909122487  error 0.03211899208783923 avg time 2s 886ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.454248233644932e-7 to 0.9677727363370721 adjusted 1 weight 
Generation 12 score 0.9677727363370721  error 0.03211834666301584 avg time 3s 470ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010838102588728304 to 0.9677738201473309 adjusted 1 weight 
Generation 13 score 0.9677738201473309  error 0.032117262852756956 avg time 2s 533ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014742408697143716 to 0.9677752943882006 adjusted 1 weight 
Generation 14 score 0.9677752943882006  error 0.03211578861188724 avg time 3s 508ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.780217152169143e-7 to 0.9677759724099159 adjusted 1 weight 
Generation 15 score 0.9677759724099159  error 0.032115110590171976 avg time 2s 834ms
Waiting for discovery to complete
Generation 16 score 0.9677759724099159  error 0.032115110590171976 avg time 3s 710ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7835298238289e-8 to 0.9677759902452141 adjusted 1 weight 
Discovered beneficial synapse from input-590 to a1850a5e-8230-488e-b949-c963cc1e42cf with weight 1.0000, helping 38.4% more records than it harms (1363/2048)
Discovery f178ed71 analyze time 4m 34s 3ms found 1 candidates
Generation 17 score 0.9677759902452141  error 0.032115082754873854 avg time 2s 968ms
Waiting for discovery to complete
Generation 18 score 0.9677770516779176  error 0.0321139113221704 avg time 4s 269ms
Waiting for discovery to complete
Discovered harmful synapse from input-491 to a1850a5e-8230-488e-b949-c963cc1e42cf, harming 20.6% more records than it helps (759/2048)
Discovery f178ed71 analyze harmful time 1m 13s 813ms found 1 candidates
Generation 19 score 0.967777778405982  error 0.03211317459410588 avg time 3s 996ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.1565810066378504e-8 to 0.9677778299717921 adjusted 20 weights, 1 bias 
Generation 20 score 0.9677778299717921  error 0.03211312302829557 avg time 4s 303ms
Waiting for discovery to complete
Discovery f178ed71 analyze squashes time 1m 5s 920ms found 0 candidates
Generation 21 score 0.9677779264749882  error 0.0321130265250997 avg time 3s 742ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.457828660710874e-8 to 0.9677779910532748 adjusted 20 weights, 1 bias 
Generation 22 score 0.9677779910532748  error 0.03211296194681293 avg time 3s 887ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 5.329811285648134e-7 to 0.9677785240344033 adjusted 20 weights, 1 bias 
Generation 23 score 0.9677785240344033  error 0.03211242896568371 avg time 3s 606ms
{
  error: 0.03211242896568371,
  score: 0.9677785240344033,
  generation: 23,
  time: 890157,
  startScore: 0.9677714279458487
}
process (upgrade) AMEX score: 0.991
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
2 mutations, mutation rate 5.8%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 10
Training f90f0433 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f90f0433 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f90f0433 initialize time 115ms
Discovery f90f0433 processing .trainData-exchange_88/AMEX/data.bin
Discovery f90f0433 read time 9ms for .trainData-exchange_88/AMEX/data.bin with 4632 records
Discovery f90f0433 scanning time 2s 263ms
Generation 1 score 0.9907266366097415  error 0.009268892409178529 avg time 1s 88ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery f90f0433 recorded time 3s 892ms
Fine tuning increased fitness by 3.1716467296938333e-7 to 0.9907269537744144 adjusted 1 weight 
Generation 2 score 0.9907269537744144  error 0.009268575244505452 avg time 301ms
Waiting for discovery to complete
Generation 3 score 0.9907276312558535  error 0.00926777776322129 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.230149163817146e-7 to 0.9907283542707699 adjusted 1 weight 
Generation 4 score 0.9907283542707699  error 0.009267054748304832 avg time 95ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000010928066581650242 to 0.990729447077428 adjusted 1 weight 
Generation 5 score 0.990729447077428  error 0.00926596194164651 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014284285205778957 to 0.9907308755059486 adjusted 1 weight 
Generation 6 score 0.9907308755059486  error 0.009264533513125615 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000002489379630876698 to 0.9907333648855795 adjusted 1 weight 
Generation 7 score 0.9907333648855795  error 0.009262044133494194 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.916847932134871e-7 to 0.9907338565703727 adjusted 1 weight 
Generation 8 score 0.9907338565703727  error 0.009261552448700788 avg time 93ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5919919826856699e-9 to 0.9907338581623647 adjusted 1 weight 
Generation 9 score 0.9907338581623647  error 0.009261550856708755 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4345440391139164e-9 to 0.9907338595969087 adjusted 1 weight 
Generation 10 score 0.9907338595969087  error 0.009261549422164705 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1849630165983172e-9 to 0.9907338607818718 adjusted 1 weight 
Generation 11 score 0.9907338607818718  error 0.009261548237201694 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0623599777659365e-9 to 0.9907338618442317 adjusted 1 weight 
Generation 12 score 0.9907338618442317  error 0.009261547174841695 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.50980186528227e-9 to 0.9907338663540336 adjusted 1 weight 
Generation 13 score 0.9907338663540336  error 0.0092615426650399 avg time 86ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7796653040136334e-11 to 0.9907338663718303 adjusted 1 weight 
Generation 14 score 0.9907338663718303  error 0.009261542647243184 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.287968643959303e-7 to 0.9907339951686946 adjusted 1 weight 
Generation 15 score 0.9907339951686946  error 0.009261403850430675 avg time 93ms
Waiting for discovery to complete
Generation 16 score 0.9907341645352081  error 0.009261234483917248 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.593435118411705e-7 to 0.99073472387872 adjusted 2 weights 
Generation 17 score 0.99073472387872  error 0.009260675140405362 avg time 108ms
Waiting for discovery to complete
Generation 18 score 0.9907361544152479  error 0.00925924460387746 avg time 110ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018106399454209665 to 0.9907379650551933 adjusted 2 weights 
Generation 19 score 0.9907379650551933  error 0.009257433963932029 avg time 114ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.523891820682138e-8 to 0.9907380402941115 adjusted 2 weights 
Generation 20 score 0.9907380402941115  error 0.009257358725013883 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.2614797428867064e-8 to 0.9907380529089089 adjusted 2 weights 
Generation 21 score 0.9907380529089089  error 0.00925734611021649 avg time 115ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5922886564823102e-8 to 0.9907380688317955 adjusted 2 weights 
Generation 22 score 0.9907380688317955  error 0.009257330187329898 avg time 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8825780096219944e-8 to 0.9907380976575756 adjusted 2 weights 
Generation 23 score 0.9907380976575756  error 0.009257301361549716 avg time 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.4183469488933156e-8 to 0.9907381518410451 adjusted 2 weights 
Generation 24 score 0.9907381518410451  error 0.00925724717808014 avg time 109ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.079973006809183e-8 to 0.9907382426407751 adjusted 2 weights 
Generation 25 score 0.9907382426407751  error 0.009257156378350099 avg time 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4661908265267698e-7 to 0.9907383892598578 adjusted 2 weights 
Remove neuron e823b80d-ec56-4230-a059-a9df29886b2f as no longer connected
Generation 26 score 0.9907383892598578  error 0.009257009759267439 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6988632728652817e-7 to 0.9907386591461851 adjusted 2 weights 
Generation 27 score 0.9907386591461851  error 0.009256739872940078 avg time 106ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9341488421975583e-7 to 0.9907388525610693 adjusted 2 weights 
Generation 28 score 0.9907388525610693  error 0.009256546458055709 avg time 105ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.5402073212130745e-9 to 0.9907388571012766 adjusted 2 weights 
Generation 29 score 0.9907388571012766  error 0.00925654191784842 avg time 112ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5773468453605943e-7 to 0.9907390148359612 adjusted 2 weights 
Generation 30 score 0.9907390148359612  error 0.009256384183163515 avg time 99ms
Waiting for discovery to complete
Generation 31 score 0.9907390148359612  error 0.009256384183163515 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.476373664605518e-8 to 0.9907390895996978 adjusted 2 weights 
Generation 32 score 0.9907390895996978  error 0.00925629941947896 avg time 99ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5529582597650915e-7 to 0.9907392448955238 adjusted 1 weight 
Generation 33 score 0.9907392448955238  error 0.009256144123652887 avg time 99ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.31866329142494e-7 to 0.9907396767618529 adjusted 1 weight 
Generation 34 score 0.9907396767618529  error 0.009255712257323818 avg time 82ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.425647082197727e-7 to 0.9907403193265611 adjusted 1 weight 
Generation 35 score 0.9907403193265611  error 0.009255069692615596 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.615458929606135e-7 to 0.9907411808724541 adjusted 1 weight 
Generation 36 score 0.9907411808724541  error 0.009254208146722667 avg time 78ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.1139338607655276e-7 to 0.9907414922658402 adjusted 1 weight 
Generation 37 score 0.9907414922658402  error 0.009253896753336405 avg time 81ms
Waiting for discovery to complete
Generation 38 score 0.9907414922658402  error 0.009253896753336405 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.293656291094351e-9 to 0.9907414975594965 adjusted 1 weight 
Generation 39 score 0.9907414975594965  error 0.009253891459680103 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.453670930994804e-11 to 0.9907414976240332 adjusted 1 weight 
Generation 40 score 0.9907414976240332  error 0.009253891395143436 avg time 83ms
Waiting for discovery to complete
Generation 41 score 0.9907414976240332  error 0.009253891395143436 avg time 69ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.172586024064344e-9 to 0.9907415067966192 adjusted 1 weight 
Discovered beneficial synapse from input-1192 to a100807e-432f-4297-907c-df5ae288b61c with weight -1.0000, helping 46.5% more records than it harms (2316/4632)
Discovery f90f0433 analyze time 39s 347ms found 1 candidates
Generation 42 score 0.9907415067966192  error 0.009253872222609412 avg time 108ms
Waiting for discovery to complete
Discovered harmful synapse from input-1187 to a100807e-432f-4297-907c-df5ae288b61c, harming 48.8% more records than it helps (110/4632)
Discovery f90f0433 analyze harmful time 418ms found 1 candidates
Fine tuning increased fitness by 3.7234932803720255e-8 to 0.990741544031552 adjusted 1 weight 
Generation 43 score 0.990741544031552  error 0.009253834987676573 avg time 94ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0253360971379522e-7 to 0.9907416465651617 adjusted 1 weight 
Discovery f90f0433 analyze squashes time 1s 331ms found 2 candidates, Summary: 1832d42f-5fd4-4f89-9a42-685912de3a44 HARD_TANH -> SINE improved: 30.4% error: 3.1005 -> 2.1592,a100807e-432f-4297-907c-df5ae288b61c HARD_TANH -> GAUSSIAN improved: 27.0% error: 11.1958 -> 8.1707
Generation 44 score 0.9907416465651617  error 0.009253732454066913 avg time 74ms
Waiting for discovery to complete
