================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  23:56:11 up 58 days, 12:44,  1 user,  load average: 1.92, 3.13, 3.51
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3986392 3986391 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3986394 3986392 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3990518 3986394 /bin/bash worker/node.sh
nigel    3990527 3990518 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Tue 29 Jul 2025 23:56:11 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
SERVICES-ADVERTISING_AGENCIES , score: 0.8870844846761676
Generation 16 score 0.8049826404504319  error 0.1949784885496558 avg time 804ms
{
  error: 0.1949784885496558,
  score: 0.8049826404504319,
  generation: 16,
  time: 206061,
  startScore: 0.8057730134549567
}
process IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES.json
6 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 130ms (previous experiment )
Training 4169ee97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4169ee97 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4169ee97 initialize time 147ms
Discovery 4169ee97 processing .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Discovery 4169ee97 read time 12ms for .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4610 records
Discovery 4169ee97 scanning time 8s 650ms
Discovery 4169ee97 recorded time 11s 368ms
Training 8f62d656 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.441787473912328e-7 to 0.9416076259833654 adjusted 41 weights, 7 biases 
Over populated 52, expected 50.
Training 559caedb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 25.2% more records than it harms (2884/4610)
Discovery 4169ee97 analyze time 22s 257ms found 1 candidates
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 35.3% more records than it helps (1491/4610)
Discovery 4169ee97 analyze harmful time 3s 97ms found 1 candidates
Over populated 52, expected 50.
Culling duplicate creature at 35 of 52
DeDuplication of 1 creatures to 51 in 138ms (previous experiment )
Discovery 4169ee97 analyze squashes time 2s 768ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.223668327971257e+22 -> 3.1832983807073855e+22
Training d99ea618 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d99ea618 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d99ea618 initialize time 133ms
Discovery d99ea618 processing .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Over populated 56, expected 50.
Discovery d99ea618 read time 14ms for .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4610 records
Discovery d99ea618 scanning time 7s 929ms
Discovery d99ea618 recorded time 10s 947ms
Training 5e88065d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 25.4% more records than it harms (2888/4610)
Discovery d99ea618 analyze time 25s 446ms found 1 candidates
Training c17fef69 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 35.4% more records than it helps (1489/4610)
Discovery d99ea618 analyze harmful time 4s 64ms found 1 candidates
Over populated 52, expected 50.
Discovery d99ea618 analyze squashes time 3s 272ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.225475992453929e+22 -> 3.185060980845993e+22
Training 8fe0da20 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8fe0da20 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8fe0da20 initialize time 144ms
Discovery 8fe0da20 processing .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin
Over populated 56, expected 50.
Discovery 8fe0da20 read time 10ms for .trainData-industry_87/IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES/data.bin with 4610 records
Discovery 8fe0da20 scanning time 7s 867ms
Discovery 8fe0da20 recorded time 10s 46ms
Training cc72b165 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.668784546861374e-7 to 0.9416126767416483 adjusted 39 weights, 6 biases 
Discovered beneficial synapse from input-668 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c with weight 1.0000, helping 25.4% more records than it harms (2889/4610)
Discovery 8fe0da20 analyze time 24s 638ms found 1 candidates
Training b4ce4952 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018371398833316732 to 0.9416145138815316 adjusted 39 weights, 6 biases 
Discovered harmful synapse from input-67 to 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c, harming 35.4% more records than it helps (1490/4610)
Discovery 8fe0da20 analyze harmful time 4s 93ms found 1 candidates
Discovery 8fe0da20 analyze squashes time 2s 409ms found 1 candidate, Summary: 194c2bdc-aa06-4b6f-89ac-7694d9bb8b4c ArcTan -> Cube improved: 1.3% error: 3.2200529990059813e+22 -> 3.179648485631016e+22
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000013079346176114726 to 0.9416158218161492 adjusted 39 weights, 6 biases 
Over populated 56, expected 50.
Generation 10 score 0.9416158218161492  error 0.05835028118393376 avg time 16s 861ms
Fine tuning increased fitness by 0.0000011999143954000147 to 0.9416170217305446 adjusted 41 weights, 7 biases 
Generation 11 score 0.9416170217305446  error 0.05834908126953843 avg time 1s 310ms
{
  error: 0.05834908126953843,
  score: 0.9416170217305446,
  generation: 11,
  time: 182032,
  startScore: 0.9416680786954406
}
process MISCELLANEOUS_METAL_ORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_METAL_ORES.json
6 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 277ms (previous experiment )
Training b17a3da8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b17a3da8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery b17a3da8 initialize time 137ms
Discovery b17a3da8 processing .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin
Discovery b17a3da8 read time 15ms for .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin with 4610 records
Discovery b17a3da8 scanning time 25s 151ms
Discovery b17a3da8 recorded time 27s 142ms
Training 988223d8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 417e45c1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1000 to 65177e2d-e329-45cb-a6c3-cafd56e34670 with weight -1.0000, helping 16.0% more records than it harms (2658/4610)
Discovery b17a3da8 analyze time 1m 15s 712ms found 1 candidates
Fine tuning increased fitness by 1.1361422913580554e-10 to 0.7862868748062062 adjusted 1 weight 
Discovered harmful synapse from input-563 to 284f29ef-3efc-40eb-842c-5da249d4a6e9, harming 12.4% more records than it helps (1733/4610)
Discovery b17a3da8 analyze harmful time 4s 546ms found 1 candidates
Discovery b17a3da8 analyze squashes time 6s 340ms found 0 candidates
Discovery 2d3c15c0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2d3c15c0 initialize time 146ms
Discovery 2d3c15c0 processing .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin
Fine tuning increased fitness by 7.890850026726071e-7 to 0.7862876638912089 adjusted 1 weight 
Fine tuning increased fitness by 0.0000037699928461254473 to 0.786291433884055 adjusted 1 weight 
Generation 10 score 0.786291433884055  error 0.21367559611601716 avg time 14s 677ms
Discovery 2d3c15c0 read time 11ms for .trainData-industry_87/MISCELLANEOUS_METAL_ORES/data.bin with 4610 records
Discovery 2d3c15c0 scanning time 22s 125ms
Discovery 2d3c15c0 recorded time 24s 242ms
Generation 13 score 0.786291433884055  error 0.21367559611601716 avg time 3s 526ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.7657299167250784e-7 to 0.7862916104570467 adjusted 1 weight 
Generation 14 score 0.7862916104570467  error 0.21367541954302555 avg time 1s 3ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.423688061359286e-8 to 0.7862916346939273 adjusted 1 weight 
Generation 15 score 0.7862916346939273  error 0.21367538530614485 avg time 1s 135ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.802375207559663e-8 to 0.7862917027176793 adjusted 1 weight 
Generation 16 score 0.7862917027176793  error 0.21367531728239272 avg time 986ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1573374947282389e-7 to 0.7862918184514288 adjusted 1 weight 
Generation 17 score 0.7862918184514288  error 0.21367520154864325 avg time 995ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1390782500851913e-7 to 0.7862920323592538 adjusted 1 weight 
Discovered beneficial synapse from input-1630 to 284f29ef-3efc-40eb-842c-5da249d4a6e9 with weight -1.0000, helping 16.2% more records than it harms (2392/4610)
Discovery 2d3c15c0 analyze time 1m 18s 431ms found 1 candidates
Generation 18 score 0.7862920323592538  error 0.21367498764081824 avg time 882ms
Waiting for discovery to complete
Discovered harmful synapse from input-97 to 650bdb04-b75d-4159-b807-fcf366c168dd, harming 10.7% more records than it helps (2044/4610)
Discovery 2d3c15c0 analyze harmful time 6s 153ms found 1 candidates
Fine tuning increased fitness by 5.143863425205453e-7 to 0.7862925467455963 adjusted 1 weight 
Discovery 2d3c15c0 analyze squashes time 4s 754ms found 0 candidates
Generation 19 score 0.7862925467455963  error 0.21367447325447572 avg time 993ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.93513892874509e-7 to 0.7862934402594892 adjusted 1 weight 
Generation 20 score 0.7862934402594892  error 0.21367357974058282 avg time 775ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000002901583532777252 to 0.786296341843022 adjusted 1 weight 
Generation 21 score 0.786296341843022  error 0.21367067815705015 avg time 851ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000005175646927813027 to 0.7863015174899498 adjusted 1 weight 
Generation 22 score 0.7863015174899498  error 0.21366550251012228 avg time 679ms
{
  error: 0.21366550251012228,
  score: 0.7863015174899498,
  generation: 22,
  time: 265485,
  startScore: 0.7863838525991403
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main c673234e] GRQ-7 Improved Industry models
 10 files changed, 8838 insertions(+), 7671 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   4977b969..c673234e  main -> main
✅ Push succeeded
Starting Exchange... Wed 30 Jul 2025 01:33:51 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 4 seconds
Fetching compressed training data: ../../.cache/trainData-exchange_87/b5fc1d80f6f1c1947992732145626c5e42993496b1cb6e0460b753be82bd95b7.tgz...
Cleaning up old training data versions...
Decompressing training data...
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
8 mutations, mutation rate 16.4%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Training 27658cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27658cda with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a21056ee has no outward connections
Discovery 27658cda initialize time 110ms
Discovery 27658cda processing .trainData-exchange_87/PINK/data.bin
Discovery 27658cda read time 8ms for .trainData-exchange_87/PINK/data.bin with 4610 records
Discovery 27658cda scanning time 2s 167ms
Discovery 27658cda recorded time 3s 57ms
Generation 1 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 1s 11ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 758ms
Waiting for discovery to complete
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 3 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 342ms
Waiting for discovery to complete
Generation 4 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 73ms
Waiting for discovery to complete
Generation 5 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 66ms
Waiting for discovery to complete
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 6 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 71ms
Waiting for discovery to complete
Generation 7 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 63ms
Waiting for discovery to complete
Generation 8 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 66ms
Waiting for discovery to complete
Generation 9 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 68ms
Waiting for discovery to complete
Generation 10 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 54ms
Waiting for discovery to complete
Generation 11 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 67ms
Waiting for discovery to complete
Generation 12 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 68ms
Waiting for discovery to complete
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 13 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 73ms
Waiting for discovery to complete
Generation 14 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 61ms
Waiting for discovery to complete
Generation 15 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 88ms
Waiting for discovery to complete
Generation 16 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 69ms
Waiting for discovery to complete
Generation 17 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 62ms
Waiting for discovery to complete
Generation 18 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 74ms
Waiting for discovery to complete
Generation 19 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 58ms
Waiting for discovery to complete
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 20 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 74ms
Waiting for discovery to complete
Generation 21 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 71ms
Waiting for discovery to complete
Generation 22 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 63ms
Waiting for discovery to complete
Generation 23 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 69ms
Waiting for discovery to complete
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 24 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 80ms
Waiting for discovery to complete
Generation 25 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 67ms
Waiting for discovery to complete
Generation 26 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 73ms
Waiting for discovery to complete
Generation 27 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 70ms
Waiting for discovery to complete
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 28 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 68ms
Waiting for discovery to complete
Generation 29 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 75ms
Waiting for discovery to complete
Generation 30 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 81ms
Waiting for discovery to complete
Generation 31 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 75ms
Waiting for discovery to complete
Generation 32 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 67ms
Waiting for discovery to complete
Generation 33 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 70ms
Waiting for discovery to complete
Generation 34 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 71ms
Waiting for discovery to complete
Generation 35 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 63ms
Waiting for discovery to complete
Constant neuron 1907004c-5f8f-4238-b604-90f81f7a650d convert hidden to constant
Adjust neuron 1907004c-5f8f-4238-b604-90f81f7a650d bias 0.04075849343165314 to 0.04282498929175982
Generation 36 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 63ms
Waiting for discovery to complete
Generation 37 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 69ms
Waiting for discovery to complete
Remove neuron 37c364c1-e4ed-49af-a30b-db9a9d3666bd as no longer connected
Generation 38 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 69ms
Waiting for discovery to complete
Generation 39 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 74ms
Waiting for discovery to complete
Generation 40 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 69ms
Waiting for discovery to complete
Generation 41 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 80ms
Waiting for discovery to complete
Generation 42 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 83ms
Waiting for discovery to complete
Generation 43 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 71ms
Waiting for discovery to complete
Generation 44 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 72ms
Waiting for discovery to complete
Generation 45 score 0.9999991760072379  error 1.8152748525845074e-15 avg time 60ms
