================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  15:07:23 up 2 days, 14 min,  1 user,  load average: 2.16, 2.83, 3.34
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     469538  469537 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     469540  469538 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     491153  469540 /bin/bash worker/node.sh
nigel     491162  491153 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Tue 12 Aug 2025 15:07:23 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   06ce037..d5ace42  main       -> origin/main
HEAD is now at d5ace42 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 5175ad3 REJECTED 38.42% -> 34.65% Delta -3.768
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
PUBLIC_WAREHOUSING-STORAGE , score: 0.992632582802238
Discovery c287cb57 recorded time 8s 770ms
Training 2e33baf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.300787752129168e-8 to 0.9369753693069586 adjusted 60 weights, 3 biases 
Remove neuron 14ec6a00-ef7a-4f0d-99b8-5b212bfdc387 as no longer connected
Training 7272197f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training f9724cad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010104681539280236 to 0.9369774876798618 adjusted 60 weights, 3 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-1723 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight 1.0000, helping 26.1% more records than it harms (2360/4618)
Discovery c287cb57 analyze time 40s 289ms found 1 candidates
Training 34c1bc32 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 30.6% more records than it helps (1054/4618)
Discovery c287cb57 analyze harmful time 2s 819ms found 1 candidates
Discovery c287cb57 analyze squashes time 2s 848ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.9369782291551719  error 0.06299533084621396 avg time 13s 58ms
Training 360a4157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.994558702759889e-7 to 0.9369788286110422 adjusted 61 weights, 3 biases 
Discovery 360a4157 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 360a4157 initialize time 138ms
Discovery 360a4157 processing .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin
Remove neuron 7333d7fc-066b-4a2f-a68e-6f9536688b5c as no longer connected
Discovery 360a4157 read time 12ms for .trainData-industry_88/RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT/data.bin with 4618 records
Discovery 360a4157 scanning time 6s 581ms
Discovery 360a4157 recorded time 9s 687ms
Training 371d190e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1090 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c with weight -1.0000, helping 26.5% more records than it harms (2375/4618)
Discovery 360a4157 analyze time 35s 167ms found 1 candidates
Discovered harmful synapse from input-529 to 7333d7fc-066b-4a2f-a68e-6f9536688b5c, harming 31.1% more records than it helps (1043/4618)
Discovery 360a4157 analyze harmful time 1s 615ms found 1 candidates
Generation 15 score 0.9369934516605027  error 0.06298008834088467 avg time 5s 296ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 360a4157 analyze squashes time 3s 116ms found 0 candidates
Fine tuning increased fitness by 4.711238001942064e-7 to 0.9369939227843029 adjusted 43 weights, 1 bias 
Generation 16 score 0.9369939227843029  error 0.06297961721708446 avg time 757ms
Waiting for training/discovery clean up 2
Generation 17 score 0.9370261839036815  error 0.06294734609770831 avg time 734ms
Waiting for training/discovery clean up 1
Generation 18 score 0.9370796526342909  error 0.0628938873670984 avg time 747ms
{
  error: 0.0628938873670984,
  score: 0.9370796526342909,
  generation: 18,
  time: 206295,
  startScore: 0.936973315663716
}
process CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES.json
4 mutations, mutation rate 6.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 114ms (previous experiment )
Training 74a1cec7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 74a1cec7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 74a1cec7 initialize time 166ms
Discovery 74a1cec7 processing .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin
Discovery 74a1cec7 read time 8ms for .trainData-industry_88/CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES/data.bin with 4618 records
Discovery 74a1cec7 scanning time 18s 246ms
Discovery 74a1cec7 recorded time 21s 598ms
Fine tuning increased fitness by 0.000023714539307606586 to 0.8688449537734785 adjusted 112 weights, 5 biases 
Training 512a938e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000042394859977590293 to 0.8688873486334561 adjusted 112 weights, 5 biases 
Over populated 52, expected 50.
Training 21b58e4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003307623344683819 to 0.8689204248669029 adjusted 112 weights, 5 biases 
Over populated 52, expected 50.
Training f5966fb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bca7d3ef-09ff-4c63-9536-1e4cacbeb06b to b57ff544-9b69-47b0-9b7b-5fbaec06c913 with weight 1.0000, helping 27.6% more records than it harms (2887/4618)
Discovery 74a1cec7 analyze time 1m 37s 556ms found 1 candidates
Fine tuning increased fitness by 0.0000066606267862256985 to 0.8689270854936891 adjusted 112 weights, 5 biases 
Over populated 52, expected 50.
Discovered harmful synapse from input-1068 to b57ff544-9b69-47b0-9b7b-5fbaec06c913, harming 31.6% more records than it helps (1520/4618)
Discovery 74a1cec7 analyze harmful time 11s 464ms found 1 candidates
Discovery 74a1cec7 analyze squashes time 11s 680ms found 0 candidates
Fine tuning increased fitness by 0.000003083639974477137 to 0.8689301691336636 adjusted 112 weights, 5 biases 
Over populated 53, expected 50.
Fine tuning increased fitness by 0.000003665773109617909 to 0.8689338349067732 adjusted 112 weights, 5 biases 
Generation 7 score 0.8689338349067732  error 0.13101239809446744 avg time 18s 332ms
{
  error: 0.13101239809446744,
  score: 0.8689338349067732,
  generation: 7,
  time: 183637,
  startScore: 0.8688212392341709
}
process COATING_ENGRAVING-ALLIED_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COATING_ENGRAVING-ALLIED_SERVICES.json
9 mutations, mutation rate 6.8%, elitism 8, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 99ms (previous experiment )
Training 0d7f660f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0d7f660f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0d7f660f initialize time 117ms
Discovery 0d7f660f processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Discovery 0d7f660f read time 12ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4618 records
Discovery 0d7f660f scanning time 10s 314ms
Discovery 0d7f660f recorded time 12s 305ms
Training 4df397b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000874621104240969 to 0.9402694293158795 adjusted 2473 weights, 2 biases 
Discovered beneficial synapse from input-1540 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 24.0% more records than it harms (1936/4618)
Discovery 0d7f660f analyze time 33s 684ms found 1 candidates
Training 290e508f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 27.2% more records than it helps (753/4618)
Discovery 0d7f660f analyze harmful time 4s 829ms found 1 candidates
Discovery 0d7f660f analyze squashes time 4s 322ms found 0 candidates
Training 343e159f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 343e159f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 343e159f initialize time 146ms
Discovery 343e159f processing .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin
Over populated 52, expected 50.
Discovery 343e159f read time 10ms for .trainData-industry_88/COATING_ENGRAVING-ALLIED_SERVICES/data.bin with 4618 records
Discovery 343e159f scanning time 10s 209ms
Discovery 343e159f recorded time 12s 620ms
Training 45d44d77 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training eaa7d194 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 776c6717 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 1.8776029442335584e-7 to 0.940307555060489 neurons: 145 was: 146 synapses: 2716 was: 2727
Discovered beneficial synapse from input-1540 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f with weight 1.0000, helping 23.9% more records than it harms (1934/4618)
Discovery 343e159f analyze time 1m 18s 188ms found 1 candidates
Fine tuning increased fitness by 0.00003386214560330281 to 0.9403414172060923 adjusted 1 weight 
Discovered harmful synapse from input-605 to 9ad42d5b-028b-4318-b1c7-0a85fb4b735f, harming 27.3% more records than it helps (750/4618)
Discovery 343e159f analyze harmful time 4s 534ms found 1 candidates
Discovery 343e159f analyze squashes time 3s 507ms found 0 candidates
Fine tuning increased fitness by 0.00005587720791855322 to 0.9403972944140109 adjusted 1 weight 
Generation 9 score 0.9403972944140109  error 0.05956102358739724 avg time 18s 651ms
Waiting for additional generation
Fine tuning increased fitness by 0.00014600462210900833 to 0.9405432990361199 adjusted 1 weight 
Generation 10 score 0.9405432990361199  error 0.059415018965288245 avg time 856ms
{
  error: 0.059415018965288245,
  score: 0.9405432990361199,
  generation: 10,
  time: 195389,
  startScore: 0.9402606831048371
}
process RETAIL-VARIETY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-VARIETY_STORES.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 205ms (previous experiment )
Training a713b6a5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a713b6a5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a713b6a5 initialize time 140ms
Discovery a713b6a5 processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery a713b6a5 read time 9ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4618 records
Discovery a713b6a5 scanning time 8s 481ms
Discovery a713b6a5 recorded time 11s 35ms
Training 74afcce2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002700373977537751 to 0.9458596860966637 adjusted 535 weights, 14 biases 
Training c2e440d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016326413890821456 to 0.9458613187380528 adjusted 535 weights, 14 biases 
Training 0b4bc9c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 44.9% more records than it harms (2493/4618)
Discovery a713b6a5 analyze time 59s 287ms found 1 candidates
Training aaa6414b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a713b6a5 analyze harmful time 3s 431ms found 0 candidates
Discovery a713b6a5 analyze squashes time 2s 76ms found 0 candidates
Training c66b2fae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c66b2fae with 1 binary files, sample rate: 100%, batch size: 512
Discovery c66b2fae initialize time 134ms
Discovery c66b2fae processing .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin
Discovery c66b2fae read time 13ms for .trainData-industry_88/RETAIL-VARIETY_STORES/data.bin with 4618 records
Discovery c66b2fae scanning time 7s 768ms
Discovery c66b2fae recorded time 10s 259ms
Training cf5a0e74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.011476305634034e-8 to 0.9458614475867423 adjusted 321 weights, 7 biases 
Training 8748554f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.541484087740912e-8 to 0.9458615130015832 adjusted 321 weights, 7 biases 
Fine tuning increased fitness by 3.1199887229327317e-8 to 0.9458615442014704 adjusted 321 weights, 7 biases 
Generation 10 score 0.9458615962557291  error 0.05410681974575772 avg time 17s 411ms
Discovered beneficial synapse from input-1708 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff with weight -1.0000, helping 45.0% more records than it harms (2497/4618)
Discovery c66b2fae analyze time 1m 17s 11ms found 1 candidates
Fine tuning increased fitness by 3.25055049543721e-9 to 0.9458615995062796 adjusted 316 weights, 7 biases 
Discovered harmful synapse from input-17 to 6fe8f711-9f61-4f53-b5f1-b1b9ea8d2cff, harming 44.8% more records than it helps (437/4618)
Discovery c66b2fae analyze harmful time 2s 145ms found 1 candidates
Discovery c66b2fae analyze squashes time 2s 29ms found 0 candidates
Generation 11 score 0.9458615995062796  error 0.054106816495207266 avg time 1s 487ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.4531949199536598e-8 to 0.9458616140382288 adjusted 316 weights, 7 biases 
Generation 12 score 0.9458616140382288  error 0.05410680196325798 avg time 1s 174ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.4600841202749848e-8 to 0.94586162863907 adjusted 316 weights, 7 biases 
Generation 13 score 0.94586162863907  error 0.05410678736241677 avg time 1s 198ms
Waiting for training/discovery clean up 1
Generation 14 score 0.945865773244773  error 0.054102642756713865 avg time 1s 145ms
{
  error: 0.054102642756713865,
  score: 0.945865773244773,
  generation: 14,
  time: 224560,
  startScore: 0.9458569857226862
}
process FOOD_AND_KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FOOD_AND_KINDRED_PRODUCTS.json
3 mutations, mutation rate 16.1%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 163ms (previous experiment )
Training 0eed65af with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0eed65af with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0eed65af initialize time 144ms
Discovery 0eed65af processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Constant neuron 31ca5308-19e2-4cde-bd42-a4ed2e16bd32 convert hidden to constant
Adjust neuron 31ca5308-19e2-4cde-bd42-a4ed2e16bd32 bias 0.0493327 to 0.05183391659891171
Discovery 0eed65af read time 11ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4618 records
Discovery 0eed65af scanning time 6s 909ms
Discovery 0eed65af recorded time 8s 954ms
Training a55bd259 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7868495400262816e-7 to 0.944324989288741 adjusted 3 weights 
Training 88e05679 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.397932039073126e-7 to 0.9443253290819449 adjusted 3 weights 
Remove neuron 75192352-5b72-43ce-b26e-b2bce148c0cd as no longer connected
Training 802ed56e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.5965817834473484e-7 to 0.9443254887401232 adjusted 3 weights 
Training ac93fa3a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 44.8% more records than it harms (2973/4618)
Discovery 0eed65af analyze time 1m 26s 509ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.2% more records than it helps (918/4618)
Discovery 0eed65af analyze harmful time 3s 497ms found 1 candidates
Discovery 0eed65af analyze squashes time 2s 244ms found 1 candidate, Summary: 80ed0751-4b47-406b-a321-700943392967 ArcTan -> Cube improved: 1.7% error: 5.976613203510827e+22 -> 5.873628249529002e+22
Over populated 52, expected 50.
Training 3d35d551 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d35d551 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 7.988474437503612e-9 to 0.9443254967285977 adjusted 3 weights 
Discovery 3d35d551 initialize time 149ms
Discovery 3d35d551 processing .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin
Discovery 3d35d551 read time 16ms for .trainData-industry_88/FOOD_AND_KINDRED_PRODUCTS/data.bin with 4618 records
Discovery 3d35d551 scanning time 6s 425ms
Discovery 3d35d551 recorded time 8s 619ms
Fine tuning increased fitness by 3.498850387195773e-8 to 0.9443255317171015 adjusted 1 weight 
Generation 10 score 0.9443255317171015  error 0.055643214284195795 avg time 17s 585ms
Fine tuning increased fitness by 6.373462502207161e-8 to 0.9443255954517266 adjusted 1 weight 
Generation 11 score 0.9443255954517266  error 0.05564315054957084 avg time 1s 542ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.4028693784418067e-7 to 0.9443257357386644 adjusted 1 weight 
Generation 12 score 0.9443257357386644  error 0.05564301026263293 avg time 1s 493ms
Waiting for discovery to complete
Discovered beneficial synapse from a61380a6-09a6-45aa-becc-a0dd3512b9c0 to 37054bf6-2a97-489e-8bd7-18cca447c082 with weight -1.0000, helping 44.9% more records than it harms (2974/4618)
Discovery 3d35d551 analyze time 54s 577ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 44.2% more records than it helps (918/4618)
Discovery 3d35d551 analyze harmful time 2s 861ms found 1 candidates
Discovery 3d35d551 analyze squashes time 1s 447ms found 0 candidates
Generation 13 score 0.9443414649066655  error 0.05562729109463151 avg time 1s 405ms
Waiting for discovery to complete
Generation 14 score 0.9443566308044655  error 0.055612115196831804 avg time 1s 146ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000017767853167649506 to 0.9443584075897823 adjusted 105 weights 
Generation 15 score 0.9443584075897823  error 0.05561033841151513 avg time 1s 379ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000011994626566425026 to 0.9443596070524389 adjusted 105 weights 
Generation 16 score 0.9443596070524389  error 0.055609138948858425 avg time 1s 320ms
{
  error: 0.055609138948858425,
  score: 0.9443596070524389,
  generation: 16,
  time: 259032,
  startScore: 0.944324710603787
}
process ELECTRIC-OTHER_SERVICES_COMBINED lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRIC-OTHER_SERVICES_COMBINED.json
3 mutations, mutation rate 7.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 149ms (previous experiment )
Training 7c929524 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7c929524 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7c929524 initialize time 146ms
Discovery 7c929524 processing .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin
Discovery 7c929524 read time 11ms for .trainData-industry_88/ELECTRIC-OTHER_SERVICES_COMBINED/data.bin with 4618 records
