================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  11:10:04 up 6 days, 20:17,  1 user,  load average: 0.13, 1.58, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    1666442 1666441 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    1666444 1666442 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    1666461 1666444 /bin/bash worker/node.sh
nigel    1666470 1666461 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Sun 17 Aug 2025 11:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   bc6f7a9..e9fecf7  main       -> origin/main
HEAD is now at e9fecf7 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
OFFICE_FURNITURE_NO_WOOD , score: 0.8119717811500119
Training 24ad797a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 24ad797a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 24ad797a initialize time 131ms
Discovery 24ad797a processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery 24ad797a read time 17ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4623 records
Discovery 24ad797a scanning time 21s 898ms
Discovery 24ad797a recorded time 25s 27ms
Training 7da9d2aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1564 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.2% more records than it harms (2847/4623)
Discovery 24ad797a analyze time 30s 278ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 45.9% more records than it helps (716/4623)
Discovery 24ad797a analyze harmful time 9s 500ms found 1 candidates
Discovery 24ad797a analyze squashes time 9s 441ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 44.4% error: 1.7889258769380897e+25 -> 9.94200178901753e+24
Discovery cb51ebf4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery cb51ebf4 initialize time 150ms
Discovery cb51ebf4 processing .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin
Discovery cb51ebf4 read time 15ms for .trainData-industry_88/MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS/data.bin with 4623 records
Discovery cb51ebf4 scanning time 19s 698ms
Discovery cb51ebf4 recorded time 22s 811ms
Training 25ce8466 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011798643992033675 to 0.823076607480551 adjusted 1 weight 
Discovered beneficial synapse from input-1564 to 0d6aa423-59da-41d2-a6dd-06c928612879 with weight -1.0000, helping 46.5% more records than it harms (2857/4623)
Discovery cb51ebf4 analyze time 34s 706ms found 1 candidates
Fine tuning increased fitness by 0.000019961721449801573 to 0.8230965692020008 adjusted 1 weight 
Discovered harmful synapse from input-57 to 0d6aa423-59da-41d2-a6dd-06c928612879, harming 46.2% more records than it helps (712/4623)
Discovery cb51ebf4 analyze harmful time 7s 349ms found 1 candidates
Discovery cb51ebf4 analyze squashes time 8s 50ms found 1 candidate, Summary: 0d6aa423-59da-41d2-a6dd-06c928612879 Exponential -> COMPLEMENT improved: 44.4% error: 1.7889258769380897e+25 -> 9.94200178901753e+24
Fine tuning increased fitness by 0.000018198304254202213 to 0.823114767506255 adjusted 1 weight 
Generation 9 score 0.823114767506255  error 0.17683721649383893 avg time 18s 129ms
{
  error: 0.17683721649383893,
  score: 0.823114767506255,
  generation: 9,
  time: 181535,
  startScore: 0.8226603243377036
}
process OIL-GAS_FIELD_EXPLORATION_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/OIL-GAS_FIELD_EXPLORATION_SERVICES.json
9 mutations, mutation rate 38.3%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 166ms (previous experiment )
Training a5df52a0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a5df52a0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a5df52a0 initialize time 163ms
Discovery a5df52a0 processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Discovery a5df52a0 read time 15ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4623 records
Discovery a5df52a0 scanning time 26s 591ms
Discovery a5df52a0 recorded time 28s 461ms
Training 83406a9b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000020272438017387984 to 0.8656164341236274 adjusted 87 weights, 3 biases 
Remove neuron 0538fef3-cabe-4587-8e4b-a44470e00496 as no longer connected
Over populated 52, expected 50.
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.0% more records than it harms (3151/4623)
Discovery a5df52a0 analyze time 1m 6s 226ms found 1 candidates
Fine tuning increased fitness by 0.00002001938606521758 to 0.8656364535096926 adjusted 87 weights, 3 biases 
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.7% more records than it helps (153/4623)
Discovery a5df52a0 analyze harmful time 4s 784ms found 1 candidates
Discovery a5df52a0 analyze squashes time 5s 239ms found 0 candidates
Training 0558195f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0558195f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0558195f initialize time 164ms
Discovery 0558195f processing .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin
Fine tuning increased fitness by 0.0000014262869352243968 to 0.8656378797966279 adjusted 87 weights, 3 biases 
Over populated 54, expected 50.
Discovery 0558195f read time 17ms for .trainData-industry_88/OIL-GAS_FIELD_EXPLORATION_SERVICES/data.bin with 4623 records
Discovery 0558195f scanning time 30s 123ms
Fine tuning increased fitness by 2.265310082849581e-7 to 0.8656381063276362 adjusted 87 weights, 3 biases 
Discovery 0558195f recorded time 31s 904ms
Fine tuning increased fitness by 5.913789592471019e-7 to 0.8656386977065954 adjusted 87 weights, 3 biases 
Over populated 52, expected 50.
Generation 7 score 0.8656386977065954  error 0.13432371529458131 avg time 19s 973ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-1549 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110 with weight 1.0000, helping 64.0% more records than it harms (3151/4623)
Discovery 0558195f analyze time 40s 891ms found 1 candidates
Discovered harmful synapse from input-1424 to b3b683c4-5d7c-445b-92b0-5d6a23b2d110, harming 65.7% more records than it helps (153/4623)
Discovery 0558195f analyze harmful time 7s 293ms found 1 candidates
Fine tuning increased fitness by 6.291092418120314e-7 to 0.8656393268158372 adjusted 87 weights, 3 biases 
Discovery 0558195f analyze squashes time 5s 996ms found 0 candidates
Generation 8 score 0.8656393268158372  error 0.13432308618533953 avg time 2s 273ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.037083537582035e-7 to 0.865640130524191 adjusted 87 weights, 3 biases 
Generation 9 score 0.865640130524191  error 0.13432228247698572 avg time 1s 861ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 6.059243787825963e-7 to 0.8656407364485698 adjusted 87 weights, 3 biases 
Generation 10 score 0.8656407364485698  error 0.13432167655260702 avg time 1s 719ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 8.268084779050611e-7 to 0.8656415632570477 adjusted 87 weights, 3 biases 
Generation 11 score 0.8656415632570477  error 0.13432084974412908 avg time 1s 849ms
{
  error: 0.13432084974412908,
  score: 0.8656415632570477,
  generation: 11,
  time: 277109,
  startScore: 0.865586271238933
}
process METAL_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/METAL_MINING.json
7 mutations, mutation rate 5.0%, elitism 4, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 273ms (previous experiment )
Training 172bbee0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 172bbee0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 172bbee0 initialize time 147ms
Discovery 172bbee0 processing .trainData-industry_88/METAL_MINING/data.bin
Discovery 172bbee0 read time 16ms for .trainData-industry_88/METAL_MINING/data.bin with 4623 records
Discovery 172bbee0 scanning time 8s 675ms
Discovery 172bbee0 recorded time 11s 652ms
Training a097d008 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 050f888e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.2% more records than it harms (4166/4623)
Discovery 172bbee0 analyze time 41s 289ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.7% more records than it helps (445/4623)
Discovery 172bbee0 analyze harmful time 1s 925ms found 1 candidates
Discovery 172bbee0 analyze squashes time 2s 34ms found 0 candidates
Training ab1d5c54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ab1d5c54 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ab1d5c54 initialize time 141ms
Discovery ab1d5c54 processing .trainData-industry_88/METAL_MINING/data.bin
Fine tuning increased fitness by 2.37710646389111e-7 to 0.9279289737345291 adjusted 1 weight 
Discovery ab1d5c54 read time 9ms for .trainData-industry_88/METAL_MINING/data.bin with 4623 records
Discovery ab1d5c54 scanning time 8s 184ms
Discovery ab1d5c54 recorded time 11s 6ms
Training ba12239d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.4745899313293194e-7 to 0.9279293211935222 adjusted 1 weight 
Training 2173cd80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7950962050150565e-7 to 0.9279295007031427 adjusted 1 weight 
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.2% more records than it harms (4166/4623)
Discovery ab1d5c54 analyze time 43s 420ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.7% more records than it helps (445/4623)
Discovery ab1d5c54 analyze harmful time 2s 688ms found 1 candidates
Discovery ab1d5c54 analyze squashes time 2s 835ms found 0 candidates
Training 3dedf7b9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3dedf7b9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3dedf7b9 initialize time 143ms
Discovery 3dedf7b9 processing .trainData-industry_88/METAL_MINING/data.bin
Discovery 3dedf7b9 read time 14ms for .trainData-industry_88/METAL_MINING/data.bin with 4623 records
Discovery 3dedf7b9 scanning time 7s 970ms
Discovery 3dedf7b9 recorded time 10s 877ms
Discovered beneficial synapse from input-1226 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74 with weight 1.0000, helping 80.2% more records than it harms (4166/4623)
Discovery 3dedf7b9 analyze time 18s 421ms found 1 candidates
Discovered harmful synapse from input-1593 to 10c0ff35-e34e-4ac8-8563-3ec658a67d74, harming 80.7% more records than it helps (445/4623)
Discovery 3dedf7b9 analyze harmful time 2s 656ms found 1 candidates
Discovery 3dedf7b9 analyze squashes time 2s 943ms found 0 candidates
Generation 9 score 0.9279423176445595  error 0.07202212835714748 avg time 18s 285ms
Waiting for additional generation
Fine tuning increased fitness by 9.956308643088718e-7 to 0.9279433132754238 adjusted 134 weights 
Generation 10 score 0.9279433132754238  error 0.07202113272628323 avg time 1s 533ms
{
  error: 0.07202113272628323,
  score: 0.9279433132754238,
  generation: 10,
  time: 198644,
  startScore: 0.9279286081837766
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 15s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 6e07052] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 13288 insertions(+), 13120 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   24a75e8..86cea2b  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at 86cea2b Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 6e07052
[main 6d8e3ae] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 14219 insertions(+), 13459 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   86cea2b..6d8e3ae  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Sun 17 Aug 2025 12:51:34 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   82ee70e..e597564  main       -> origin/main
HEAD is now at e597564 GRQ-18 Improved exchange models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at 1b72b7f REJECTED 39.74% -> 30.91% Delta -8.834
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 29s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
7 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 10
Constant neuron a501397b-d94e-40f2-a884-be73a36b4eb8 convert hidden to constant
Adjust neuron a501397b-d94e-40f2-a884-be73a36b4eb8 bias 0.015829930731339092 to 0.01582860860712385
Constant neuron c2862817-654f-4eeb-8c59-35534a2f579c convert hidden to constant
Adjust neuron c2862817-654f-4eeb-8c59-35534a2f579c bias 0.08641093028074995 to 0.04618058565796984
Constant neuron 8601d19a-c10a-4e59-a648-b3b706f4a2cd convert hidden to constant
Adjust neuron 8601d19a-c10a-4e59-a648-b3b706f4a2cd bias 0.3087717314622343 to 0.2950278829176793
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 104ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 756ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 411ffa36-3d30-440d-a918-d54c7383aff1 as no longer connected
Generation 2 score 0.99999999  error 0 avg time 87ms
Waiting for discovery to complete
Discovery 60468447 read time 11ms for .trainData-exchange_88/OTCQB/data.bin with 4623 records
Discovery 60468447 scanning time 2s 652ms
Generation 3 score 0.99999999  error 0 avg time 62ms
Waiting for discovery to complete
Generation 4 score 0.99999999  error 0 avg time 38ms
Waiting for discovery to complete
Generation 5 score 0.99999999  error 0 avg time 55ms
Waiting for discovery to complete
Generation 6 score 0.99999999  error 0 avg time 41ms
Waiting for discovery to complete
Discovery 60468447 recorded time 4s 278ms
Discovery 60468447 analyze time 33ms found 0 candidates
Discovery 60468447 analyze harmful time 26ms found 0 candidates
Discovery 60468447 analyze squashes time 25ms found 0 candidates
Generation 7 score 0.99999999  error 0 avg time 50ms
Waiting for training/discovery clean up 2
Generation 8 score 0.99999999  error 0 avg time 31ms
Waiting for training/discovery clean up 1
Generation 9 score 0.99999999  error 0 avg time 42ms
{
  error: 0,
  score: 0.99999999,
  generation: 9,
  time: 22814,
  startScore: 0.99999999
}
process (upgrade) PINK score: 0.999
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
1 mutation, mutation rate 5.0%, elitism 6, mutation FFW, selection TOURNAMENT
Creature count: 10
Can't deDuplicate creature at 39 of 50
Training 9d6320b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9d6320b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9d6320b0 initialize time 99ms
Discovery 9d6320b0 processing .trainData-exchange_88/PINK/data.bin
Discovery 9d6320b0 read time 9ms for .trainData-exchange_88/PINK/data.bin with 4623 records
Discovery 9d6320b0 scanning time 2s 148ms
Discovery 9d6320b0 recorded time 3s 133ms
Generation 1 score 0.9986547602644247  error 0.0013436288171471953 avg time 1s 367ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9986547602644247  error 0.0013436288171471953 avg time 287ms
Waiting for discovery to complete
Generation 3 score 0.9986547602644247  error 0.0013436288171471953 avg time 93ms
Waiting for discovery to complete
Generation 4 score 0.9986547602644247  error 0.0013436288171471953 avg time 48ms
Waiting for discovery to complete
Generation 5 score 0.9986547602644247  error 0.0013436288171471953 avg time 83ms
Waiting for discovery to complete
Generation 6 score 0.9986547602644247  error 0.0013436288171471953 avg time 45ms
Waiting for discovery to complete
Generation 7 score 0.9986547602644247  error 0.0013436288171471953 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.3306690738754696e-16 to 0.998654760264425 adjusted 159 weights 
Generation 8 score 0.998654760264425  error 0.0013436288171471953 avg time 42ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.3314683517128287e-15 to 0.9986547602644273 adjusted 159 weights 
Generation 9 score 0.9986547602644273  error 0.0013436288171471953 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.55351295663786e-15 to 0.9986547602644299 adjusted 159 weights 
Generation 10 score 0.9986547602644299  error 0.0013436288171471953 avg time 44ms
Waiting for discovery to complete
Discovery 9d6320b0 analyze time 10s 600ms found 0 candidates
Fine tuning increased fitness by 3.219646771412954e-15 to 0.9986547602644331 adjusted 159 weights 
Generation 11 score 0.9986547602644331  error 0.0013436288171471953 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.552713678800501e-15 to 0.9986547602644367 adjusted 159 weights 
Generation 12 score 0.9986547602644367  error 0.0013436288171471953 avg time 43ms
Waiting for discovery to complete
Discovery 9d6320b0 analyze harmful time 1s 737ms found 0 candidates
Fine tuning increased fitness by 4.773959005888173e-15 to 0.9986547602644414 adjusted 159 weights 
