================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  21:20:04 up 52 days, 10:08,  1 user,  load average: 0.55, 2.45, 3.21
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3629971 3629970 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3629973 3629971 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3629990 3629973 /bin/bash worker/node.sh
nigel    3629999 3629990 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 21:20:04 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
GENERAL , score: 0.9465938948873298
8 mutations, mutation rate 8.2%, elitism 2, mutation ALL, selection POWER
Creature count: 10
Constant neuron 489bf1cc-a4bc-43e1-a870-8f207ce8790d convert hidden to constant
Adjust neuron 489bf1cc-a4bc-43e1-a870-8f207ce8790d bias -0.05240846388611993 to -0.0001439475546618586
Training 27658cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27658cda with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a21056ee has no outward connections
Discovery 27658cda initialize time 107ms
Discovery 27658cda processing .trainData-exchange_87/PINK/data.bin
Generation 1 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 372ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 273MB used, 379MB total
Discovery 27658cda read time 8ms for .trainData-exchange_87/PINK/data.bin with 4605 records
Generation 2 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 190ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 126MB used, 287MB total
Discovery 27658cda scanning time 2s 577ms
Discovery 27658cda recorded time 3s 559ms
Generation 3 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 137ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 87MB used, 286MB total
Generation 4 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 94ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 120MB used, 286MB total
Generation 5 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 286MB total
Generation 6 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 169MB used, 286MB total
Generation 7 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 286MB total
Remove neuron fffe7f58-f8c9-4644-a6c4-7125bcbdef19 as no longer connected
Generation 8 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 179MB used, 298MB total
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 9 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 222MB used, 316MB total
Generation 10 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 258MB used, 332MB total
Generation 11 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 102MB used, 254MB total
Generation 12 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 82MB used, 255MB total
Generation 13 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 99MB used, 255MB total
Generation 14 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 52ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 113MB used, 255MB total
Generation 15 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 148MB used, 255MB total
Generation 16 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 49ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 256MB total
Generation 17 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 271MB total
Generation 18 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 293MB total
Generation 19 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 187MB used, 313MB total
Generation 20 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 108MB used, 280MB total
Constant neuron 66c5a1b8-30b5-429a-a34e-84933f3ee75b convert hidden to constant
Adjust neuron 66c5a1b8-30b5-429a-a34e-84933f3ee75b bias -0.06291005502641026 to -0.061921613287624716
Generation 21 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 87MB used, 282MB total
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 22 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 119MB used, 282MB total
Generation 23 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 282MB total
Generation 24 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 133MB used, 282MB total
Generation 25 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 282MB total
Constant neuron 12d7bd9e-f801-4ce3-b9dc-b9bf66d65f5d convert hidden to constant
Adjust neuron 12d7bd9e-f801-4ce3-b9dc-b9bf66d65f5d bias -0.01531869037757308 to 0.9998826711569727
Generation 26 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 282MB total
Generation 27 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 299MB total
Generation 28 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 64MB used, 268MB total
Generation 29 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 92MB used, 268MB total
Generation 30 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 116MB used, 268MB total
Generation 31 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 137MB used, 268MB total
Generation 32 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 182MB used, 268MB total
Generation 33 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 51ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 141MB used, 268MB total
Generation 34 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 192MB used, 283MB total
Generation 35 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 213MB used, 297MB total
Generation 36 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 238MB used, 312MB total
Generation 37 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 268MB total
Generation 38 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 112MB used, 269MB total
Generation 39 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 269MB total
Generation 40 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 125MB used, 269MB total
Generation 41 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 269MB total
Generation 42 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 273MB total
Generation 43 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 223MB used, 289MB total
Generation 44 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 56ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 231MB used, 299MB total
Generation 45 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 99MB used, 270MB total
Generation 46 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 123MB used, 270MB total
Generation 47 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 103MB used, 270MB total
Generation 48 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 129MB used, 270MB total
Generation 49 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 144MB used, 270MB total
Generation 50 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 157MB used, 270MB total
Generation 51 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 174MB used, 278MB total
Generation 52 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 194MB used, 293MB total
Generation 53 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 205MB used, 307MB total
Generation 54 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 75MB used, 259MB total
Generation 55 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 67ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 94MB used, 259MB total
Generation 56 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 112MB used, 259MB total
Generation 57 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 66ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 134MB used, 259MB total
Generation 58 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 149MB used, 259MB total
Generation 59 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 261MB total
Generation 60 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 189MB used, 280MB total
Generation 61 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 180MB used, 298MB total
Generation 62 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 59MB used, 276MB total
Generation 63 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 105MB used, 276MB total
Generation 64 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 113MB used, 276MB total
Generation 65 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 139MB used, 276MB total
Generation 66 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 46ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 141MB used, 276MB total
Generation 67 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 196MB used, 276MB total
Generation 68 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 200MB used, 287MB total
Discovery 27658cda analyze time 44s 535ms found 0 candidates
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 69 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 54ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 299MB total
Discovery 27658cda analyze harmful time 528ms found 0 candidates
Generation 70 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 111MB used, 271MB total
Discovery 27658cda analyze squashes time 1s 105ms found 0 candidates
Generation 71 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 86MB used, 271MB total
Generation 72 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 43ms
Waiting for training/discovery clean up 2
Generation 73 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 54ms
Waiting for training/discovery clean up 1
Remove neuron 5ce58afb-f52c-46f3-a54f-2b6922fb6278 as no longer connected
Generation 74 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 56ms
{
  error: 1.8172458350520262e-15,
  score: 0.9999991760072379,
  generation: 74,
  time: 56841,
  startScore: 0.9999991760072379
}
process (upgrade) NYSE_MKT score: 0.859
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
9 mutations, mutation rate 5.5%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron f23e3bfd-46ff-4896-9baf-a141113d2a0d as no longer connected
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Training e4162b2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4162b2b with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4162b2b initialize time 121ms
Discovery e4162b2b processing .trainData-exchange_87/NYSE_MKT/data.bin
Replacing HYPOT neuron 765018fa-cfee-4325-b3e2-3d4149b53d35
Discovery e4162b2b read time 17ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4605 records
Discovery e4162b2b scanning time 10s 936ms
Discovery e4162b2b recorded time 13s 248ms
Training 7c2799bc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000011279813792564042 to 0.8589991977883769 adjusted 7 weights 
Discovered beneficial synapse from input-1053 to e43a585c-7f4b-449b-bf21-45e156aee29e with weight -1.0000, helping 20.0% more records than it harms (1859/4605)
Discovery e4162b2b analyze time 1m 14s 601ms found 1 candidates
Training ccafe828 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e4162b2b analyze harmful time 5s 571ms found 0 candidates
Discovery e4162b2b analyze squashes time 5s 165ms found 0 candidates
Over populated 52, expected 50.
Discovery 636f70f2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 636f70f2 initialize time 111ms
Discovery 636f70f2 processing .trainData-exchange_87/NYSE_MKT/data.bin
Fine tuning increased fitness by 9.614916340883184e-8 to 0.8590051204413778 adjusted 7 weights, 2 biases 
Discovery 636f70f2 read time 18ms for .trainData-exchange_87/NYSE_MKT/data.bin with 4605 records
Discovery 636f70f2 scanning time 12s 248ms
Discovery 636f70f2 recorded time 14s 407ms
Training 7f3d7302 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000013246544714462516 to 0.8590064450958492 adjusted 7 weights, 2 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000010619830064229063 to 0.8590075070788556 adjusted 7 weights, 2 biases 
Training da571873 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.036800652697849e-7 to 0.8590081107589209 adjusted 7 weights, 2 biases 
Discovered beneficial synapse from input-1053 to e43a585c-7f4b-449b-bf21-45e156aee29e with weight -1.0000, helping 20.1% more records than it harms (1861/4605)
Discovery 636f70f2 analyze time 1m 18s 933ms found 1 candidates
Fine tuning increased fitness by 5.14284487662664e-7 to 0.8590086250434086 adjusted 7 weights, 2 biases 
Discovered harmful synapse from input-1292 to e43a585c-7f4b-449b-bf21-45e156aee29e, harming 18.2% more records than it helps (958/4605)
