================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   47G  387G  11% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  02:40:05 up 54 days, 15:28,  1 user,  load average: 0.44, 2.28, 3.12
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3761772 3761771 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3761774 3761772 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3761790 3761774 /bin/bash worker/node.sh
nigel    3761799 3761790 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Sat 26 Jul 2025 02:40:05 AEST
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
INVESTMENT_ADVICE , score: 0.9302377842483386
  score: 0.8465444057941626,
  generation: 18,
  time: 353227,
  startScore: 0.8470601227891607
}
process FATS-OILS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/FATS-OILS.json
5 mutations, mutation rate 5.9%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 142ms (previous experiment )
Training 59e9addb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 59e9addb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 59e9addb initialize time 135ms
Discovery 59e9addb processing .trainData-industry_87/FATS-OILS/data.bin
Discovery 59e9addb read time 11ms for .trainData-industry_87/FATS-OILS/data.bin with 4608 records
Discovery 59e9addb scanning time 15s 561ms
Discovery 59e9addb recorded time 17s 750ms
Training a3daad04 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e30f1671 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 896c4c4b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from 5ca23df0-57d0-4241-9ce4-b3fda67331d4 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f with weight -1.0000, helping 49.3% more records than it harms (3281/4608)
Discovery 59e9addb analyze time 1m 37s 641ms found 1 candidates
Discovered harmful synapse from 3daf6973-7d6b-42fb-a062-9d7ea7ef2288 to 933a5b3a-7674-4794-b3d1-8b6b0e61202f, harming 53.5% more records than it helps (914/4608)
Discovery 59e9addb analyze harmful time 6s 103ms found 1 candidates
Discovery 59e9addb analyze squashes time 6s 223ms found 1 candidate, Summary: 3ea0b11c-ee76-4e66-8dac-a8892a4a32a6 ArcTan -> Cube improved: 3.5% error: 7.404327809582186e+22 -> 7.142092706868696e+22
Fine tuning increased fitness by 3.7717635792411386e-8 to 0.8270240828886253 adjusted 1 weight 
Fine tuning increased fitness by 6.972196520127483e-8 to 0.8270241526105905 adjusted 1 weight 
Generation 10 score 0.8270241526105905  error 0.17293776139078043 avg time 16s 719ms
Fine tuning increased fitness by 1.1330977378598561e-7 to 0.8270242659203643 adjusted 1 weight 
Fine tuning increased fitness by 1.7820172137916757e-7 to 0.8270244441220856 adjusted 1 weight 
Generation 12 score 0.8270244441220856  error 0.17293746987928524 avg time 1s 900ms
{
  error: 0.17293746987928524,
  score: 0.8270244441220856,
  generation: 12,
  time: 186526,
  startScore: 0.8274769602070391
}
🔁 Attempt 1/12: git pull --rebase --autostash
Already up to date.
📦 Changes detected — committing
[main e9fc9698] GRQ-7 Improved Industry models
 10 files changed, 10637 insertions(+), 16872 deletions(-)
To github.com:stSoftwareAU/GRQ-industryV2.git
   1d3de532..e9fc9698  main -> main
✅ Push succeeded
Starting Exchange... Sat 26 Jul 2025 04:17:46 AEST
Already up to date.
✅ GRQ-exchange pull succeeded in 4 seconds
process (upgrade) NYSE score: 0.962
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
7 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training 9c246783 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9c246783 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 9c246783 initialize time 128ms
Discovery 9c246783 processing .trainData-exchange_87/NYSE/data.bin
Generation 1 score 0.9621030295025707  error 0.03780089349751622 avg time 4s 285ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 392MB used, 473MB total
Training 9c246783 samples 354 of 4,608 7.7% error 0.073 time average: 169ms 669µs 491ns total: 1m 63ms
Generation 2 score 0.9621030299383829  error 0.03780089306170398 avg time 5s 358ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 263MB used, 374MB total
Training 9c246783 samples 758 of 4,608 16.4% error 0.055 time average: 158ms 397µs 97ns total: 2m 65ms
Generation 3 score 0.9621030301787432  error 0.037800892821343704 avg time 6s 248ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 181MB used, 299MB total
Training 9c246783 samples 1,137 of 4,608 24.7% error 0.047 time average: 158ms 394µs 19ns total: 3m 94ms
Training 9c246783 samples 1,571 of 4,608 34.1% error 0.051 time average: 152ms 833µs 863ns total: 4m 102ms
Training 9c246783 timed out after 4m 102ms
compactUnused hidden neuron 0eefcf49 has no outward connections
Generation 4 score 0.9621030301787432  error 0.037800892821343704 avg time 10s 102ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 310MB total
Training 9c246783 caused a higher error of 0.051153698180886206 from 0.03780089349751622
Discovery 9c246783 read time 10ms for .trainData-exchange_87/NYSE/data.bin with 4096 records
Discovery 9c246783 scanning time 4m 28s 669ms
Discovery 9c246783 recorded time 4m 38s 97ms
Generation 5 score 0.9621030301787432  error 0.037800892821343704 avg time 4s 875ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 321MB used, 419MB total
Generation 6 score 0.9621031123383779  error 0.03780081066170901 avg time 3s 393ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 290MB used, 382MB total
Fine tuning increased fitness by 1.3810056509466762e-7 to 0.962103250438943 adjusted 1 weight 
Generation 7 score 0.962103250438943  error 0.03780067256114392 avg time 2s 984ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 330MB total
Fine tuning increased fitness by 3.449167609304027e-7 to 0.9621035953557039 adjusted 1 weight 
Generation 8 score 0.9621035953557039  error 0.03780032764438305 avg time 2s 667ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 309MB total
Fine tuning increased fitness by 4.668189029777281e-7 to 0.9621040621746069 adjusted 1 weight 
Generation 9 score 0.9621040621746069  error 0.03779986082548003 avg time 2s 980ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 264MB used, 374MB total
Fine tuning increased fitness by 3.752592225847451e-8 to 0.9621040997005291 adjusted 1 weight 
Generation 10 score 0.9621040997005291  error 0.037799823299557826 avg time 2s 692ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 287MB used, 352MB total
Fine tuning increased fitness by 4.6002646136855674e-10 to 0.9621041001605556 adjusted 1 weight 
Generation 11 score 0.9621041001605556  error 0.037799822839531365 avg time 2s 965ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 303MB used, 371MB total
Fine tuning increased fitness by 5.313023354602819e-10 to 0.9621041006918579 adjusted 1 weight 
Generation 12 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 657ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 405MB used, 495MB total
Generation 13 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 948ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 236MB used, 331MB total
Generation 14 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 570ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 286MB used, 352MB total
Generation 15 score 0.9621041006918579  error 0.03779982230822897 avg time 3s 9ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 336MB total
Generation 16 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 570ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 241MB used, 354MB total
Generation 17 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 991ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 278MB used, 371MB total
Generation 18 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 569ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 287MB used, 352MB total
Generation 19 score 0.9621041006918579  error 0.03779982230822897 avg time 3s 24ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 236MB used, 342MB total
Generation 20 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 581ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 377MB used, 489MB total
Generation 21 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 968ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 278MB total
Generation 22 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 567ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 312MB total
Generation 23 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 988ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 336MB total
Generation 24 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 598ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 291MB used, 356MB total
Discovered beneficial synapse from input-742 to 73ee0fa3-c06d-48a4-bfee-e7eff902fc81 with weight -1.0000, helping 76.5% more records than it harms (3541/4096)
Discovery 9c246783 analyze time 9m 19s 498ms found 1 candidates
Generation 25 score 0.9621041006918579  error 0.03779982230822897 avg time 3s 14ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 244MB used, 336MB total
Generation 26 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 585ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 288MB used, 353MB total
Discovered harmful synapse from input-1103 to 18afa6c2-9b29-458d-b93d-34ea82267a75, harming 49.2% more records than it helps (966/4096)
Discovery 9c246783 analyze harmful time 1m 9s 798ms found 1 candidates
Generation 27 score 0.9621041006918579  error 0.03779982230822897 avg time 3s 12ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 291MB total
Generation 28 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 594ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 164MB used, 256MB total
Generation 29 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 992ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 224MB used, 331MB total
Discovery 9c246783 analyze squashes time 1m 9s 215ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> COMPLEMENT improved: 64.1% error: 2.2264856760558714e+27 -> 8.002038182670486e+26
Generation 30 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 279ms
Waiting for training/discovery clean up 2
Generation 31 score 0.9621041006918579  error 0.03779982230822897 avg time 2s 774ms
Waiting for training/discovery clean up 1
Generation 32 score 0.9621041006918579  error 0.03779982230822897 avg time 1s 979ms
{
  error: 0.03779982230822897,
  score: 0.9621041006918579,
  generation: 32,
  time: 1074851,
  startScore: 0.9621030295025707
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
6 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 10
Training 27658cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27658cda with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a21056ee has no outward connections
Discovery 27658cda initialize time 109ms
Discovery 27658cda processing .trainData-exchange_87/PINK/data.bin
Generation 1 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 1s 282ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 127MB used, 298MB total
Discovery 27658cda read time 9ms for .trainData-exchange_87/PINK/data.bin with 4608 records
Discovery 27658cda scanning time 2s 176ms
Discovery 27658cda recorded time 4s 12ms
Generation 2 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 327ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 156MB used, 299MB total
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 3 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 299MB total
Generation 4 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 165MB used, 299MB total
Generation 5 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 214MB used, 301MB total
Generation 6 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 52ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 314MB total
Generation 7 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 204MB used, 327MB total
Generation 8 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 256MB used, 339MB total
Generation 9 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 51ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 229MB used, 355MB total
Generation 10 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 62ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 366MB total
Generation 11 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 55ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 379MB total
Generation 12 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 53ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 324MB used, 391MB total
Generation 13 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 70ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 295MB used, 405MB total
Generation 14 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 51ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 312MB used, 418MB total
Generation 15 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 51ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 333MB used, 428MB total
Generation 16 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 347MB used, 445MB total
Generation 17 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 373MB used, 456MB total
Generation 18 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 354MB used, 478MB total
Generation 19 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 376MB used, 489MB total
Generation 20 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 54ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 69MB used, 299MB total
Generation 21 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 54ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 86MB used, 299MB total
Generation 22 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 50ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 90MB used, 299MB total
Generation 23 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 50ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 119MB used, 299MB total
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 24 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 58ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 135MB used, 299MB total
Generation 25 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 59ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 148MB used, 299MB total
Generation 26 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 299MB total
Generation 27 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 299MB total
Generation 28 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 50ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 299MB total
Generation 29 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 57ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 192MB used, 299MB total
Generation 30 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 53ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 209MB used, 308MB total
Generation 31 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 63ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 58MB used, 266MB total
Generation 32 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 48ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 118MB used, 266MB total
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 33 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 61ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 114MB used, 266MB total
Generation 34 score 0.9999991760072379  error 1.8160627322948308e-15 avg time 50ms
