================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   84K  1.6G   1% /run/user/1000
Uptime:  09:15:04 up 18:22,  1 user,  load average: 0.35, 2.19, 2.97
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel     185000  184999 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel     185002  185000 /bin/bash /home/nigel/src/GRQ/run.sh
nigel     185018  185002 /bin/bash worker/node.sh
nigel     185027  185018 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 69: aws: command not found
Option: easy
Starting Industry... Mon 11 Aug 2025 09:15:04 AEST
Already up to date.
HEAD is now at d02260d GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 27s)
✅ GRQ-portfolio synced with remote and JSON validated
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.8019248015045461
Discovery 4f577331 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4f577331 initialize time 138ms
Discovery 4f577331 processing .trainData-industry_88/FLAT_GLASS/data.bin
Over populated 53, expected 50.
Generation 10 score 0.9421549909961517  error 0.057819509005233485 avg time 10s 306ms
Discovery 4f577331 read time 12ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery 4f577331 scanning time 7s 586ms
Training d472091f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f577331 recorded time 9s 952ms
Fine tuning increased fitness by 5.324207961177052e-7 to 0.9421555234169479 adjusted 112 weights, 1 bias 
Training 0e9a639b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e7df2f23 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d472091f increased fitness by 0.0000037790222594535905 to 0.9421598374465802
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.4% more records than it harms (798/4617)
Discovery 4f577331 analyze time 26s 413ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.3% more records than it helps (89/4617)
Discovery 4f577331 analyze harmful time 2s 863ms found 1 candidates
Training bd59500c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4f577331 analyze squashes time 1s 940ms found 0 candidates
Training d35829bf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d35829bf with 1 binary files, sample rate: 100%, batch size: 512
Discovery d35829bf initialize time 101ms
Discovery d35829bf processing .trainData-industry_88/FLAT_GLASS/data.bin
Fine tuning increased fitness by 7.687038785508804e-7 to 0.9421618144794457 adjusted 858 weights, 7 biases 
Discovery d35829bf read time 5ms for .trainData-industry_88/FLAT_GLASS/data.bin with 4617 records
Discovery d35829bf scanning time 5s 365ms
Over populated 52, expected 50.
Discovery d35829bf recorded time 8s 106ms
Fine tuning increased fitness by 0.0000010668813167358238 to 0.9421628813607624 adjusted 858 weights, 7 biases 
Fine tuning increased fitness by 0.000001830507996958275 to 0.9421647118687594 adjusted 858 weights, 7 biases 
Discovered beneficial synapse from input-1732 to a820e66a-1113-4511-b57f-7703739474a6 with weight -1.0000, helping 15.4% more records than it harms (801/4617)
Discovery d35829bf analyze time 21s 137ms found 1 candidates
Discovered harmful synapse from input-661 to a820e66a-1113-4511-b57f-7703739474a6, harming 15.3% more records than it helps (92/4617)
Discovery d35829bf analyze harmful time 1s 242ms found 1 candidates
Discovery d35829bf analyze squashes time 1s 179ms found 0 candidates
Generation 19 score 0.9421696378808087  error 0.05780498212057055 avg time 8s 349ms
Waiting for additional generation
Fine tuning increased fitness by 0.0000019756911552315515 to 0.9421716135719639 adjusted 332 weights, 2 biases 
Generation 20 score 0.9421716135719639  error 0.05780300642941578 avg time 701ms
{
  error: 0.05780300642941578,
  score: 0.9421716135719639,
  generation: 20,
  time: 193798,
  startScore: 0.9421065677737251
}
process GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS.json
7 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 134ms (previous experiment )
Training a4e0dee7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a4e0dee7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a4e0dee7 initialize time 116ms
Discovery a4e0dee7 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Discovery a4e0dee7 read time 11ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4617 records
Discovery a4e0dee7 scanning time 17s 271ms
Discovery a4e0dee7 recorded time 18s 800ms
Training 64240824 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 87.2% more records than it harms (4313/4617)
Discovery a4e0dee7 analyze time 29s 574ms found 1 candidates
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.2% more records than it helps (286/4617)
Discovery a4e0dee7 analyze harmful time 8s 36ms found 1 candidates
Discovery a4e0dee7 analyze squashes time 5s 419ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.973599276690996e+29 -> 5.707190849777572e+23
Training 62f6c5e8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ea12b5cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 940d5786 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 940d5786 initialize time 134ms
Discovery 940d5786 processing .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin
Training a127223f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 940d5786 read time 12ms for .trainData-industry_88/GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS/data.bin with 4617 records
Discovery 940d5786 scanning time 16s 558ms
Fine tuning increased fitness by 6.97958101203433e-7 to 0.8280800279408236 adjusted 1 weight 
Discovery 940d5786 recorded time 18s 895ms
Generation 10 score 0.8280800279408236  error 0.17187675305973363 avg time 13s 626ms
Fine tuning increased fitness by 0.0000010137934773890578 to 0.828081041734301 adjusted 1 weight 
Fine tuning increased fitness by 7.794340427524915e-7 to 0.8280818211683437 adjusted 1 weight 
Discovered beneficial synapse from input-1284 to 6bb77270-311f-4842-bf30-ee7549d1c009 with weight 1.0000, helping 87.2% more records than it harms (4313/4617)
Discovery 940d5786 analyze time 29s 670ms found 1 candidates
Fine tuning increased fitness by 2.479624283679982e-9 to 0.828081823647968 adjusted 1 weight 
Discovered harmful synapse from input-11 to 6bb77270-311f-4842-bf30-ee7549d1c009, harming 87.2% more records than it helps (286/4617)
Discovery 940d5786 analyze harmful time 6s 498ms found 1 candidates
Discovery 940d5786 analyze squashes time 4s 363ms found 1 candidate, Summary: 6bb77270-311f-4842-bf30-ee7549d1c009 ArcTan -> COMPLEMENT improved: 100.0% error: 4.973599276690996e+29 -> 5.707190849777572e+23
Fine tuning increased fitness by 2.4003956822227224e-8 to 0.8280818476519248 adjusted 1 weight 
Generation 14 score 0.8280818476519248  error 0.17187492334863247 avg time 4s 610ms
Waiting for additional generation
Fine tuning increased fitness by 4.0561281444695396e-8 to 0.8280818882132063 adjusted 1 weight 
Generation 15 score 0.8280818882132063  error 0.1718748827873511 avg time 869ms
{
  error: 0.1718748827873511,
  score: 0.8280818882132063,
  generation: 15,
  time: 191380,
  startScore: 0.8280789478151448
}
process SEMICONDUCTORS-RELATED_DEVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEMICONDUCTORS-RELATED_DEVICES.json
7 mutations, mutation rate 50.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 54ms (previous experiment )
Training 79cb1241 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 79cb1241 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 79cb1241 initialize time 148ms
Discovery 79cb1241 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Remove neuron 3ab9679d-6153-477f-8062-3fec87e8f1fa as no longer connected
Discovery 79cb1241 read time 6ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4617 records
Discovery 79cb1241 scanning time 7s 259ms
Discovery 79cb1241 recorded time 10s 570ms
Training 70590c5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 0a86ac0b-c004-4809-ab67-217cbf1c9a3c as no longer connected
Training 825d55c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 6193226c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 4174a371-8c28-4f67-b51b-5e076f0aa612 as no longer connected
Training f122b29d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-17 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight -1.0000, helping 77.8% more records than it harms (4104/4617)
Discovery 79cb1241 analyze time 1m 1s 431ms found 1 candidates
Training c2d0a537 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.2862309045912355e-8 to 0.9453410976163229 adjusted 1 weight 
Discovered harmful synapse from input-11 to afabf267-b90e-475d-ad18-6cd1bb9da2e6, harming 57.3% more records than it helps (766/4617)
Discovery 79cb1241 analyze harmful time 3s 980ms found 1 candidates
Discovery 79cb1241 analyze squashes time 2s 666ms found 1 candidate, Summary: 901bde23-fda3-40a1-bab9-1f3fb1add676 Cosine -> COMPLEMENT improved: 40.2% error: 2.7649028081207293e+24 -> 1.6530508804018541e+24
Discovery a98d7041 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a98d7041 initialize time 109ms
Discovery a98d7041 processing .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Fine tuning increased fitness by 4.258713792726354e-8 to 0.9453411402034608 adjusted 1 weight 
Training fa241bfb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a98d7041 read time 16ms for .trainData-industry_88/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4617 records
Discovery a98d7041 scanning time 5s 619ms
Fine tuning increased fitness by 1.3337429205506623e-7 to 0.9453412735777529 adjusted 1 weight 
Discovery a98d7041 recorded time 7s 588ms
Generation 10 score 0.9453412735777529  error 0.0546281594233442 avg time 10s 151ms
Fine tuning increased fitness by 2.424832769021279e-7 to 0.9453415160610298 adjusted 1 weight 
Training 848ca80b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.603554543709421e-7 to 0.9453420764164842 adjusted 1 weight 
Fine tuning increased fitness by 9.933570408460213e-7 to 0.945343069773525 adjusted 1 weight 
Training 048a08b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001688040043190675 to 0.9453447578135682 adjusted 1 weight 
Fine tuning increased fitness by 0.000003281393002874111 to 0.9453480392065711 adjusted 1 weight 
Fine tuning increased fitness by 0.000005217611767749375 to 0.9453532568183388 adjusted 1 weight 
Training f2741569 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000014155960909256748 to 0.9453674127792481 adjusted 1 weight 
Fine tuning increased fitness by 0.000026232846718210467 to 0.9453936456259663 adjusted 1 weight 
Fine tuning increased fitness by 0.000021644509053397876 to 0.9454152901350197 adjusted 1 weight 
Generation 20 score 0.9454152901350197  error 0.0545541428660774 avg time 6s 72ms
Fine tuning increased fitness by 8.093068548653548e-9 to 0.9454152982280882 adjusted 1 weight 
Fine tuning increased fitness by 7.051185080264588e-9 to 0.9454153052792733 adjusted 1 weight 
Generation 24 score 0.9454153052792733  error 0.054554127721823754 avg time 1s 943ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight -1.0000, helping 77.8% more records than it harms (4104/4617)
Discovery a98d7041 analyze time 1m 26s 385ms found 1 candidates
Generation 25 score 0.9454153052792733  error 0.054554127721823754 avg time 459ms
Waiting for discovery to complete
Discovered harmful synapse from input-1695 to 162977aa-d1a2-4b22-8793-e5c64a2999a2, harming 16.8% more records than it helps (766/4617)
Discovery a98d7041 analyze harmful time 2s 756ms found 1 candidates
Discovery a98d7041 analyze squashes time 2s 86ms found 0 candidates
Generation 26 score 0.9454153052792733  error 0.054554127721823754 avg time 520ms
Waiting for discovery to complete
Generation 27 score 0.9454153052792733  error 0.054554127721823754 avg time 391ms
Waiting for training/discovery clean up 2
Generation 28 score 0.9454153052792733  error 0.054554127721823754 avg time 487ms
Waiting for training/discovery clean up 1
Generation 29 score 0.9454153052792733  error 0.054554127721823754 avg time 333ms
{
  error: 0.054554127721823754,
  score: 0.9454153052792733,
  generation: 29,
  time: 203796,
  startScore: 0.9453410685285663
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
[main 6bd1110] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 15840 insertions(+), 11590 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   174274c..b09aba4  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.4] Remote has changed - resetting local branch to origin/main
HEAD is now at b09aba4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.4] Reasserting locally changed JSON from 6bd1110
[main 4eef961] GRQ-7 Improved Industry models (GRQ-7) - Reassert local after rebase
 10 files changed, 15843 insertions(+), 11593 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   b09aba4..4eef961  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Mon 11 Aug 2025 11:04:41 AEST
From github.com:stSoftwareAU/GRQ
   a208334..2977415  Develop    -> origin/Develop
Updating a208334..2977415
Fast-forward
 worker/IntelligentDesign/run.sh | 8 +++++++-
 1 file changed, 7 insertions(+), 1 deletion(-)
HEAD is now at 9937078 GRQ-7 Improved exchange models (GRQ-7) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 28s)
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
9 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 807202da with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 807202da with 1 binary files, sample rate: 100%, batch size: 512
Discovery 807202da initialize time 135ms
Discovery 807202da processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery 807202da read time 11ms for .trainData-exchange_88/OTCMKTS/data.bin with 4617 records
Discovery 807202da scanning time 4s 135ms
Generation 1 score 0.9627956265254751  error 0.03719054247651015 avg time 1s 292ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 807202da recorded time 6s 879ms
Generation 2 score 0.9627956265254751  error 0.03719054247651015 avg time 629ms
Waiting for discovery to complete
Generation 3 score 0.9627956265254751  error 0.03719054247651015 avg time 493ms
Waiting for discovery to complete
Generation 4 score 0.9627956265254751  error 0.03719054247651015 avg time 376ms
Waiting for discovery to complete
Generation 5 score 0.9627956265254751  error 0.03719054247651015 avg time 340ms
Waiting for discovery to complete
Generation 6 score 0.9627956265254751  error 0.03719054247651015 avg time 377ms
Waiting for discovery to complete
Generation 7 score 0.9627956265254751  error 0.03719054247651015 avg time 292ms
Waiting for discovery to complete
Discovery 807202da analyze time 23s 695ms found 0 candidates
Generation 8 score 0.9627956265254751  error 0.03719054247651015 avg time 287ms
Waiting for discovery to complete
Discovery 807202da analyze harmful time 2s 984ms found 0 candidates
Discovery 807202da analyze squashes time 702ms found 1 candidate, Summary: output-0 TANH -> ABSOLUTE improved: 50.0% error: 6.555866910222435e+25 -> 3.2779334549070466e+25
Generation 9 score 0.9627956265254751  error 0.03719054247651015 avg time 243ms
Waiting for discovery to complete
Generation 10 score 0.9627956265254751  error 0.03719054247651015 avg time 203ms
Waiting for training/discovery clean up 2
Generation 11 score 0.9627956265254751  error 0.03719054247651015 avg time 193ms
Waiting for training/discovery clean up 1
Generation 12 score 0.9627956265254751  error 0.03719054247651015 avg time 167ms
{
  error: 0.03719054247651015,
  score: 0.9627956265254751,
  generation: 12,
  time: 53374,
  startScore: 0.9627956265254751
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
5 mutations, mutation rate 10.7%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 10
Remove neuron 98cd6cdb-f950-4945-819b-c18472706de3 as no longer connected
Constant neuron 7e99c809-61cc-4947-8fb7-38e0ccec4e20 convert hidden to constant
Adjust neuron 7e99c809-61cc-4947-8fb7-38e0ccec4e20 bias 0.07806766164801457 to 0.041462728794517394
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 65ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Generation 1 score 0.99999999  error 0 avg time 404ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 read time 9ms for .trainData-exchange_88/AMEX/data.bin with 4617 records
Discovery 60468447 scanning time 2s 100ms
Discovery 60468447 recorded time 2s 903ms
Discovery 60468447 analyze time 19ms found 0 candidates
