================ Clean up START ================
Version 1.3.2
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   49G  385G  12% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   33K   91K  27% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  108K  1.6G   1% /run/user/1000
Uptime:  12:17:37 up 52 days,  1:06,  1 user,  load average: 2.24, 3.15, 3.42
USER         PID    PPID COMMAND
nigel        850       1 /lib/systemd/systemd --user
nigel        853     850 (sd-pam)
root        1072    1055 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2016    1465 update-notifier
nigel    3602891 3602890 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3602893 3602891 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3607298 3602893 /bin/bash worker/node.sh
nigel    3607307 3607298 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.2 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 73: aws: command not found
Option: easy
Starting Industry... Wed 23 Jul 2025 12:17:37 AEST
Already up to date.
🔁 Attempting pull with rebase and conflict cleanup (attempt 1 of 6)...
✅ Git pull succeeded.
Download https://jsr.io/@std/cli/meta.json
Download https://jsr.io/@std/fmt/meta.json
Download https://jsr.io/@std/fs/meta.json
Download https://jsr.io/@stsoftware/neat-ai/meta.json
Download https://jsr.io/@stsoftware/tags/meta.json
Download https://jsr.io/@std/assert/meta.json
Download https://jsr.io/@std/datetime/meta.json
Download https://jsr.io/@std/csv/meta.json
Download https://jsr.io/@std/cli/1.0.21_meta.json
Download https://jsr.io/@std/fmt/1.0.8_meta.json
Download https://jsr.io/@std/fs/1.0.19_meta.json
Download https://jsr.io/@stsoftware/neat-ai/0.179.21_meta.json
Download https://jsr.io/@stsoftware/tags/1.0.13_meta.json
Download https://jsr.io/@std/assert/1.0.13_meta.json
Download https://jsr.io/@std/datetime/0.225.5_meta.json
Download https://jsr.io/@std/csv/1.0.6_meta.json
Download https://jsr.io/@std/cli/1.0.21/_data.json
Download https://jsr.io/@std/path/meta.json
Download https://jsr.io/@std/internal/meta.json
Download https://jsr.io/@std/streams/meta.json
Download https://jsr.io/@std/bytes/meta.json
Download https://jsr.io/@std/crypto/meta.json
Download https://jsr.io/@std/path/1.1.1_meta.json
Download https://jsr.io/@std/internal/1.0.10_meta.json
Download https://jsr.io/@std/streams/1.0.10_meta.json
Download https://jsr.io/@std/bytes/1.0.6_meta.json
Download https://jsr.io/@std/crypto/1.0.5_meta.json
Download https://jsr.io/@std/cli/1.0.21/mod.ts
Download https://jsr.io/@std/cli/1.0.21/parse_args.ts
Download https://jsr.io/@std/cli/1.0.21/prompt_secret.ts
Download https://jsr.io/@std/cli/1.0.21/unicode_width.ts
Download https://jsr.io/@std/cli/1.0.21/_run_length.ts
Download https://jsr.io/@std/internal/1.0.10/os.ts
Download https://jsr.io/@std/internal/1.0.10/format.ts
Download https://jsr.io/@std/internal/1.0.10/build_message.ts
Download https://jsr.io/@std/internal/1.0.10/diff.ts
Download https://jsr.io/@std/internal/1.0.10/diff_str.ts
Download https://jsr.io/@std/internal/1.0.10/styles.ts
Download https://jsr.io/@std/internal/1.0.10/_os.ts
MINERAL_ROYALTY_TRADERS , score: 0.8287716418112784
Training 5566a779 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 165ms (previous experiment )
Training dc10e4c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Remove neuron 7c54cdd6-e37c-4e8b-b51a-f72c72b51ff9 as no longer connected
Remove neuron 7312ba02-07c8-4352-a415-6444481970a6 as no longer connected
Discovered beneficial synapse from input-1053 to e43a585c-7f4b-449b-bf21-45e156aee29e with weight -1.0000, helping 19.8% more records than it harms (1855/4605)
Discovery 1f8007cd analyze time 1m 46s 49ms found 1 candidates
Training 9cdd1294 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.978342450443705e-8 to 0.8589510441869215 adjusted 4 weights, 1 bias 
Discovered harmful synapse from input-1292 to e43a585c-7f4b-449b-bf21-45e156aee29e, harming 18.0% more records than it helps (963/4605)
Discovery 1f8007cd analyze harmful time 7s 49ms found 1 candidates
Discovery 1f8007cd analyze squashes time 6s 392ms found 0 candidates
Remove neuron 1651221a-86cb-46ba-a0cf-d3ca703c3f0e as no longer connected
Remove neuron 792f05c5-9de6-4c42-b864-e0aeb37877da as no longer connected
Generation 10 score 0.8589510441869215  error 0.14100521981316905 avg time 25s 165ms
Fine tuning increased fitness by 5.633280486527781e-8 to 0.8589511005197263 adjusted 4 weights, 1 bias 
Remove neuron 9f87580a-b9ae-4718-a7d8-2f202a5c6eda as no longer connected
Remove neuron 7985d57c-a793-417e-b844-7052a330d9b7 as no longer connected
Fine tuning increased fitness by 3.2415641015859364e-7 to 0.8589516244183091 adjusted 4 weights 
Generation 13 score 0.8589516244183091  error 0.1410046395817815 avg time 4s 940ms
{
  error: 0.1410046395817815,
  score: 0.8589516244183091,
  generation: 13,
  time: 308273,
  startScore: 0.8589486139916318
}
process (upgrade) NASDAQ score: 0.913
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
4 mutations, mutation rate 16.8%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 125c3022 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 125c3022 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 125c3022 initialize time 219ms
Discovery 125c3022 processing .trainData-exchange_87/NASDAQ/data.bin
Fine tuning increased fitness by 0.000002344191010528185 to 0.9132997743528222 adjusted 4 weights, 1 bias 
Training 125c3022 samples 950 of 4,605 20.6% error 0.098 time average: 63ms 166µs 315ns total: 1m 8ms
Fine tuning increased fitness by 0.0000010396800927958694 to 0.913300814032915 adjusted 4 weights, 1 bias 
Discovery 125c3022 read time 12ms for .trainData-exchange_87/NASDAQ/data.bin with 4605 records
Discovery 125c3022 scanning time 1m 40s 844ms
Discovery 125c3022 recorded time 1m 46s 128ms
Training 125c3022 samples 1,957 of 4,605 42.5% error 0.082 time average: 61ms 337µs 761ns total: 2m 38ms
Fine tuning increased fitness by 0.0000036753353382934506 to 0.9133044893682533 adjusted 4 weights, 1 bias 
Training 125c3022 samples 2,852 of 4,605 61.9% error 0.094 time average: 63ms 131µs 486ns total: 3m 51ms
Fine tuning increased fitness by 0.00002155358045607958 to 0.9133399429142408 adjusted 4 weights, 1 bias 
Training 125c3022 samples 3,683 of 4,605 80.0% error 0.082 time average: 65ms 180µs 287ns total: 4m 59ms
Remove neuron 9a78fe80-ecb8-43a3-9df8-f2efa85332b9 as no longer connected
Generation 8 score 0.9134172242001388  error 0.0865113617999231 avg time 30s 444ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 287MB used, 376MB total
Fine tuning increased fitness by 0.00001344545171610978 to 0.9134306696518549 adjusted 9 weights, 2 biases 
Generation 9 score 0.9134306696518549  error 0.08649787634820706 avg time 3s 129ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 310MB used, 387MB total
Fine tuning increased fitness by 0.000017313060324819496 to 0.9134479827121798 adjusted 9 weights, 2 biases 
Generation 10 score 0.9134479827121798  error 0.08648056328788228 avg time 3s 161ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 345MB used, 416MB total
Generation 11 score 0.9134675386142449  error 0.0864610073858171 avg time 3s 26ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 528MB used, 593MB total
Fine tuning increased fitness by 0.0000037098781813238446 to 0.9134712484924262 adjusted 9 weights, 2 biases 
Generation 12 score 0.9134712484924262  error 0.08645729750763574 avg time 3s 42ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 301MB used, 426MB total
Generation 13 score 0.9134905096001016  error 0.0864380463999604 avg time 3s 38ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 486MB total
Fine tuning increased fitness by 0.000007687803811440297 to 0.913498197403913 adjusted 8 weights, 2 biases 
Generation 14 score 0.913498197403913  error 0.08643034859614891 avg time 3s 22ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 274MB used, 380MB total
Generation 15 score 0.913498197403913  error 0.08643034859614891 avg time 2s 995ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 310MB used, 402MB total
Generation 16 score 0.9146979190357359  error 0.08523063696432605 avg time 2s 923ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 252MB used, 365MB total
Generation 17 score 0.9146979190357359  error 0.08523063696432605 avg time 2s 923ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 308MB used, 390MB total
Generation 18 score 0.9147204334754939  error 0.08520811252456807 avg time 3s 65ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 389MB total
Remove neuron a188066f-0961-4694-9424-719b573774a4 as no longer connected
Generation 19 score 0.9147204334754939  error 0.08520811252456807 avg time 3s 5ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 318MB used, 413MB total
Fine tuning increased fitness by 0.000010167109297687382 to 0.9147306005847916 adjusted 8 weights 
Generation 20 score 0.9147306005847916  error 0.08519794541527041 avg time 2s 979ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 283MB used, 382MB total
Fine tuning increased fitness by 0.000015668741980445766 to 0.914746269326772 adjusted 8 weights 
Constant neuron 1975835d-d392-42ed-9592-1231b1585668 convert hidden to constant
Adjust neuron 1975835d-d392-42ed-9592-1231b1585668 bias -0.015138169324883141 to -0.0074776648946558695
Remove neuron b1c2095f-7a65-4507-bceb-845a80e98b86 as no longer connected
Generation 21 score 0.914746269326772  error 0.08518227667328987 avg time 2s 969ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 279MB used, 374MB total
Fine tuning increased fitness by 0.000014760811813729902 to 0.9147610301385858 adjusted 8 weights 
Generation 22 score 0.9147610301385858  error 0.08516751586147617 avg time 2s 939ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 250MB used, 361MB total
Fine tuning increased fitness by 0.0000035150763211255764 to 0.9147645452149069 adjusted 8 weights 
Remove neuron 57e89df9-656f-4353-8681-f5697a75bf1a as no longer connected
Generation 23 score 0.9147645452149069  error 0.08516400078515501 avg time 2s 938ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 297MB used, 398MB total
Fine tuning increased fitness by 0.0000023683302192711864 to 0.9147669135451262 adjusted 8 weights 
Generation 24 score 0.9147669135451262  error 0.0851616224549358 avg time 2s 893ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 247MB used, 370MB total
Fine tuning increased fitness by 9.629242528896853e-7 to 0.9147678764693791 adjusted 1 weight 
Discovered beneficial synapse from input-944 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908 with weight 1.0000, helping 53.7% more records than it harms (3331/4605)
Discovery 125c3022 analyze time 11m 29s 222ms found 1 candidates
Generation 25 score 0.9147678764693791  error 0.08516065953068294 avg time 2s 886ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 471MB used, 552MB total
Discovered harmful synapse from input-1012 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908, harming 51.2% more records than it helps (915/4605)
Discovery 125c3022 analyze harmful time 29s 345ms found 1 candidates
Generation 26 score 0.9147690086273383  error 0.08515952737272366 avg time 2s 782ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 311MB used, 385MB total
Discovery 125c3022 analyze squashes time 29s 461ms found 0 candidates
Remove neuron ce0a22e8-971c-49fb-bdb1-92581c1708bc as no longer connected
Constant neuron 12e5bbb8-4440-42a1-8f7b-459c2d6676ae convert hidden to constant
Adjust neuron 12e5bbb8-4440-42a1-8f7b-459c2d6676ae bias -0.0010729 to -0.001072612221480319
Generation 27 score 0.9147690086273383  error 0.08515952737272366 avg time 2s 948ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 186MB used, 474MB total
Generation 28 score 0.9147690086273383  error 0.08515952737272366 avg time 2s 217ms
Waiting for training/discovery clean up 2
Generation 29 score 0.9147690086273383  error 0.08515952737272366 avg time 2s 335ms
Waiting for training/discovery clean up 1
Generation 30 score 0.9147690086273383  error 0.08515952737272366 avg time 2s 277ms
{
  error: 0.08515952737272366,
  score: 0.9147690086273383,
  generation: 30,
  time: 948879,
  startScore: 0.9132974301618116
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
2 mutations, mutation rate 50.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Training 27658cda with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 27658cda with 1 binary files, sample rate: 100%, batch size: 512
compactUnused hidden neuron a21056ee has no outward connections
Discovery 27658cda initialize time 95ms
Discovery 27658cda processing .trainData-exchange_87/PINK/data.bin
Generation 1 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 367ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Memory usage (Discovery in progress): 123MB used, 245MB total
Generation 2 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 110ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 147MB used, 246MB total
Discovery 27658cda read time 12ms for .trainData-exchange_87/PINK/data.bin with 4605 records
Generation 3 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 119ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 162MB used, 275MB total
Discovery 27658cda scanning time 2s 931ms
Generation 4 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 227MB used, 298MB total
Discovery 27658cda recorded time 4s 296ms
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 5 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 89ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 239MB used, 323MB total
Generation 6 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 244MB used, 348MB total
Generation 7 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 64ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 289MB used, 369MB total
Generation 8 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 306MB used, 392MB total
Generation 9 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 111MB used, 237MB total
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 10 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 131MB used, 237MB total
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 11 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 134MB used, 249MB total
Generation 12 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 195MB used, 271MB total
Generation 13 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 295MB total
Generation 14 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 207MB used, 319MB total
Generation 15 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 262MB used, 342MB total
Generation 16 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 231MB total
Generation 17 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 117MB used, 231MB total
Generation 18 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 69ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 176MB used, 243MB total
Generation 19 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 185MB used, 268MB total
Constant neuron c22d935b-c005-489e-be29-e6038654fa40 convert hidden to constant
Adjust neuron c22d935b-c005-489e-be29-e6038654fa40 bias 0.04426490411990855 to 0.04423601614582109
Generation 20 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 75ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 191MB used, 293MB total
Generation 21 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 211MB used, 319MB total
Generation 22 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 269MB used, 342MB total
Generation 23 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 96MB used, 230MB total
Generation 24 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 74ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 230MB total
Generation 25 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 149MB used, 238MB total
Generation 26 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 60ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 183MB used, 255MB total
Generation 27 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 190MB used, 278MB total
Remove neuron 4f16dfe3-f269-4caa-8bb3-4501bb2da63e as no longer connected
Generation 28 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 71ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 203MB used, 303MB total
Generation 29 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 87ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 217MB used, 328MB total
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 30 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 99MB used, 241MB total
Generation 31 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 113MB used, 241MB total
Generation 32 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 81ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 136MB used, 247MB total
Generation 33 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 80ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 206MB used, 272MB total
Generation 34 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 220MB used, 298MB total
Generation 35 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 79ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 243MB used, 325MB total
Generation 36 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 77ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 88MB used, 250MB total
Generation 37 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 76ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 103MB used, 250MB total
Remove neuron 88856ae2-ea53-4065-98fb-a9a1a21056ee as no longer connected
Generation 38 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 158MB used, 250MB total
Generation 39 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 78ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 177MB used, 264MB total
Generation 40 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 293MB total
Generation 41 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 91ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 246MB used, 323MB total
Generation 42 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 267MB used, 349MB total
Generation 43 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 82ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 107MB used, 257MB total
Generation 44 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 72ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 106MB used, 257MB total
Generation 45 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 83ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 143MB used, 257MB total
Generation 46 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 84ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 199MB used, 270MB total
Remove neuron b38aa37a-ba36-4886-b460-34000bd7ab3b as no longer connected
Generation 47 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 68ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 212MB used, 294MB total
Generation 48 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 85ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 233MB used, 320MB total
Generation 49 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 73ms
Waiting for discovery to complete
Memory usage (Discovery in progress): 242MB used, 346MB total
Generation 50 score 0.9999991760072379  error 1.8172458350520262e-15 avg time 82ms
