================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  21:10:04 up 13 days,  6:17,  1 user,  load average: 0.01, 1.01, 2.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2825719 2825718 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2825721 2825719 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2825738 2825721 /bin/bash worker/node.sh
nigel    2825747 2825738 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 21:10:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7212d741..037763e3  main       -> origin/main
HEAD is now at 037763e3 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Discovery 02c096ad read time 10ms for .trainData-industry_88/ELECTRIC_HOUSEWARES-FANS/data.bin with 4628 records
Discovery 02c096ad scanning time 37s 247ms
Discovery 02c096ad recorded time 39s 525ms
Training b97139d9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1df34a61 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.955918128743633e-7 to 0.831798426140319 adjusted 1 weight 
Fine tuning increased fitness by 0.0000011358828551077949 to 0.8317995620231741 adjusted 1 weight 
Training 470181aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000022183250762974893 to 0.8318017803482504 adjusted 1 weight 
Fine tuning increased fitness by 0.000004527537273424365 to 0.8318063078855238 adjusted 1 weight 
Generation 10 score 0.8318063078855238  error 0.1681522591159933 avg time 17s 94ms
Fine tuning increased fitness by 0.00001341209036609392 to 0.8318197199758899 adjusted 1 weight 
Generation 11 score 0.8318197199758899  error 0.1681388470256272 avg time 1s 453ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016176173543325234 to 0.8318358961494332 adjusted 1 weight 
Generation 12 score 0.8318358961494332  error 0.1681226708520839 avg time 922ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003988169094970573 to 0.8318398843185282 adjusted 1 weight 
Generation 13 score 0.8318398843185282  error 0.1681186826829889 avg time 1s 171ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.8482202313616654e-8 to 0.8318399228007305 adjusted 1 weight 
Generation 14 score 0.8318399228007305  error 0.16811864420078657 avg time 920ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.626391195053145e-7 to 0.83184008543985 adjusted 1 weight 
Generation 15 score 0.83184008543985  error 0.16811848156166712 avg time 1s 74ms
Waiting for discovery to complete
Generation 16 score 0.83184008543985  error 0.16811848156166712 avg time 985ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1532 to d2c4d90f-8d18-41f5-aee4-536562446972 with weight 1.0000, helping 37.5% more records than it harms (3023/4628)
Discovery 02c096ad analyze time 3m 9s 597ms found 1 candidates
Generation 17 score 0.83184008543985  error 0.16811848156166712 avg time 983ms
Waiting for discovery to complete
Discovered harmful synapse from 4bdab3a7-a869-4fb3-baf4-2e0b14e932b0 to d2c4d90f-8d18-41f5-aee4-536562446972, harming 32.7% more records than it helps (1398/4628)
Discovery 02c096ad analyze harmful time 12s 904ms found 1 candidates
Generation 18 score 0.83184008543985  error 0.16811848156166712 avg time 948ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.652538544367644e-8 to 0.8318401119652354 adjusted 1 weight 
Discovery 02c096ad analyze squashes time 10s 494ms found 0 candidates
Generation 19 score 0.8318401119652354  error 0.1681184450362822 avg time 1s 342ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.030205057516724e-8 to 0.831840172267286 adjusted 1 weight 
Generation 20 score 0.831840172267286  error 0.16811838473423169 avg time 966ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 1.0597367183784456e-7 to 0.8318402782409579 adjusted 1 weight 
Generation 21 score 0.8318402782409579  error 0.16811827876055985 avg time 803ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 2.643223988574306e-7 to 0.8318405425633567 adjusted 1 weight 
Generation 22 score 0.8318405425633567  error 0.16811801443816096 avg time 777ms
{
  error: 0.16811801443816096,
  score: 0.8318405425633567,
  generation: 22,
  time: 294793,
  startScore: 0.8318792427279896
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
3 mutations, mutation rate 28.1%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 59ms (previous experiment )
Training a067efb1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a067efb1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a067efb1 initialize time 139ms
Discovery a067efb1 processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Discovery a067efb1 read time 12ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4628 records
Discovery a067efb1 scanning time 26s 361ms
Discovery a067efb1 recorded time 28s 308ms
Training 55408485 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4eb58ed9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000010521376978767094 to 0.8702346283638231 adjusted 375 weights, 12 biases 
Generation 8 score 0.8702346283638231  error 0.1297262676374747 avg time 19s 78ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8702459477576739  error 0.1297149482436238 avg time 1s 774ms
Waiting for discovery to complete
Generation 10 score 0.8702691723022182  error 0.1296917236990796 avg time 1s 796ms
Waiting for discovery to complete
Discovered beneficial synapse from input-17 to bf4c7a55-b785-459a-a78a-ed669b6e19f1-401 with weight 1.0000, helping 66.4% more records than it harms (3851/4628)
Discovery a067efb1 analyze time 3m 21s 837ms found 1 candidates
Remove neuron 44b8afcc-e33f-4d81-9f1e-27b24317c3ff as no longer connected
Generation 11 score 0.870269946811863  error 0.12969094918943477 avg time 1s 720ms
Waiting for discovery to complete
Discovered harmful synapse from input-1687 to 6cf98657-ea42-447a-b856-c4fec203241f, harming 67.5% more records than it helps (753/4628)
Discovery a067efb1 analyze harmful time 12s 151ms found 1 candidates
Fine tuning increased fitness by 2.9801162004794435e-7 to 0.870270244823483 adjusted 177 weights, 2 biases 
Discovery a067efb1 analyze squashes time 7s 268ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 2.2% error: 8.868616253571054e+21 -> 8.675437255730849e+21
Generation 12 score 0.870270244823483  error 0.12969065117781475 avg time 1s 781ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.901361768088307e-7 to 0.8702706349596598 adjusted 177 weights, 2 biases 
Over populated 53, expected 50.
Generation 13 score 0.8702706349596598  error 0.1296902610416379 avg time 1s 414ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 5.50746244165623e-7 to 0.870271185705904 adjusted 177 weights, 2 biases 
Generation 14 score 0.870271185705904  error 0.12968971029539372 avg time 1s 548ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.000001042165357567626 to 0.8702722278712616 adjusted 177 weights, 2 biases 
Generation 15 score 0.8702722278712616  error 0.12968866813003627 avg time 1s 443ms
{
  error: 0.12968866813003627,
  score: 0.8702722278712616,
  generation: 15,
  time: 305798,
  startScore: 0.8701910181504781
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 1775ce8e] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 1347 insertions(+), 3290 deletions(-)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [model_checkin 1.1.5] Remote unchanged - no reset needed
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   03f6f9b4..1775ce8e  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Sat 23 Aug 2025 22:59:02 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   5400b5f..1f18082  main       -> origin/main
HEAD is now at 1f18082 GRQ-24 Improved exchange models (GRQ-24) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at fd1e9b7 REJECTED 41.18% -> 40.08% Delta -1.100
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NASDAQ score: 0.930
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
5 mutations, mutation rate 27.5%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 0b27d27c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b27d27c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b27d27c initialize time 141ms
Discovery 0b27d27c processing .trainData-exchange_88/NASDAQ/data.bin
Fine tuning increased fitness by 5.5842742541223345e-8 to 0.9298531745082946 adjusted 1 weight 
Training 0b27d27c samples 645 of 4,628 13.9% error 0.078 time average: 93ms 54µs 263ns total: 1m 20ms
Fine tuning increased fitness by 1.242818399305179e-7 to 0.9298532987901346 adjusted 1 weight 
Training 0b27d27c samples 1,471 of 4,628 31.8% error 0.087 time average: 81ms 592µs 794ns total: 2m 23ms
Fine tuning increased fitness by 3.597380707764941e-7 to 0.9298536585282053 adjusted 1 weight 
Fine tuning increased fitness by 7.497545383428061e-7 to 0.9298544082827437 adjusted 1 weight 
Discovery 0b27d27c read time 13ms for .trainData-exchange_88/NASDAQ/data.bin with 4628 records
Discovery 0b27d27c scanning time 2m 51s 962ms
Discovery 0b27d27c recorded time 2m 56s 953ms
Training 0b27d27c samples 2,118 of 4,628 45.8% error 0.076 time average: 85ms 12µs 275ns total: 3m 56ms
Fine tuning increased fitness by 0.000001454737090567093 to 0.9298558630198343 adjusted 1 weight 
Fine tuning increased fitness by 5.569156913409756e-9 to 0.9298558685889912 adjusted 1 weight 
Training 0b27d27c samples 2,721 of 4,628 58.8% error 0.076 time average: 88ms 249µs 540ns total: 4m 127ms
Fine tuning increased fitness by 1.8240354004994686e-8 to 0.9298558868293452 adjusted 1 weight 
Training 0b27d27c samples 3,428 of 4,628 74.1% error 0.074 time average: 87ms 555µs 134ns total: 5m 139ms
Training 0b27d27c timed out after 5m 139ms
Generation 9 score 0.9298558868293452  error 0.07005801617072617 avg time 32s 55ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 0b27d27c caused a higher error of 0.07448129115208418 from 0.07006079433451927
Generation 10 score 0.9298558868293452  error 0.07005801617072617 avg time 1s 891ms
Waiting for discovery to complete
Generation 11 score 0.9298558868293452  error 0.07005801617072617 avg time 2s 568ms
Waiting for discovery to complete
Generation 12 score 0.9298558868293452  error 0.07005801617072617 avg time 2s 399ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.452538255288573e-11 to 0.9298558868638706 adjusted 1 weight 
Generation 13 score 0.9298558868638706  error 0.0700580161362008 avg time 2s 695ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4177214957555861e-10 to 0.9298558870056427 adjusted 1 weight 
Generation 14 score 0.9298558870056427  error 0.07005801599442858 avg time 2s 475ms
Waiting for discovery to complete
Generation 15 score 0.9298558870056427  error 0.07005801599442858 avg time 2s 625ms
Waiting for discovery to complete
Generation 16 score 0.9298558870056427  error 0.07005801599442858 avg time 2s 322ms
Waiting for discovery to complete
Generation 17 score 0.9298558870056427  error 0.07005801599442858 avg time 2s 118ms
Waiting for discovery to complete
Generation 18 score 0.9298558870056427  error 0.07005801599442858 avg time 1s 913ms
Waiting for discovery to complete
Generation 19 score 0.9298558870056427  error 0.07005801599442858 avg time 1s 862ms
Waiting for discovery to complete
Generation 20 score 0.9298558870056427  error 0.07005801599442858 avg time 1s 937ms
Waiting for discovery to complete
Generation 21 score 0.9298558870056427  error 0.07005801599442858 avg time 2s 49ms
Waiting for discovery to complete
Generation 22 score 0.9298558870056427  error 0.07005801599442858 avg time 1s 982ms
Waiting for discovery to complete
Generation 23 score 0.9298558870056427  error 0.07005801599442858 avg time 1s 947ms
Waiting for discovery to complete
Generation 24 score 0.9298558870056427  error 0.07005801599442858 avg time 1s 928ms
Waiting for discovery to complete
Generation 25 score 0.9298558870056427  error 0.07005801599442858 avg time 1s 726ms
Waiting for discovery to complete
Generation 26 score 0.9298558870056427  error 0.07005801599442858 avg time 1s 943ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4475309839667716e-11 to 0.929855887020118 adjusted 1 weight 
Generation 27 score 0.929855887020118  error 0.07005801597995336 avg time 2s 31ms
Waiting for discovery to complete
Generation 28 score 0.929855887020118  error 0.07005801597995336 avg time 2s 170ms
Waiting for discovery to complete
Generation 29 score 0.929855887020118  error 0.07005801597995336 avg time 1s 755ms
Waiting for discovery to complete
Generation 30 score 0.929855887020118  error 0.07005801597995336 avg time 1s 941ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1024 to beb8bf20-2995-4898-b3d4-a3ea78ff6d8d-2908 with weight -1.0000, helping 58.9% more records than it harms (3451/4628)
Discovery 0b27d27c analyze time 9m 30s 223ms found 1 candidates
Generation 31 score 0.929855887020118  error 0.07005801597995336 avg time 1s 773ms
Waiting for discovery to complete
Generation 32 score 0.929855887020118  error 0.07005801597995336 avg time 1s 964ms
Waiting for discovery to complete
Discovered harmful synapse from input-1031 to 71ff2efa-8361-4f7a-bf7d-f2b89a5739b1, harming 62.1% more records than it helps (653/4628)
Discovery 0b27d27c analyze harmful time 45s 756ms found 1 candidates
Generation 33 score 0.929855887020118  error 0.07005801597995336 avg time 1s 903ms
Waiting for discovery to complete
Generation 34 score 0.929855887020118  error 0.07005801597995336 avg time 1s 953ms
Waiting for discovery to complete
Discovery 0b27d27c analyze squashes time 41s 926ms found 0 candidates
Generation 35 score 0.929855887020118  error 0.07005801597995336 avg time 2s 101ms
Waiting for discovery to complete
Generation 36 score 0.929855887020118  error 0.07005801597995336 avg time 1s 715ms
Waiting for training/discovery clean up 2
Generation 37 score 0.929855887020118  error 0.07005801597995336 avg time 1s 721ms
Waiting for training/discovery clean up 1
Generation 38 score 0.929855887020118  error 0.07005801597995336 avg time 1s 598ms
{
  error: 0.07005801597995336,
  score: 0.929855887020118,
  generation: 38,
  time: 923220,
  startScore: 0.9298531186655521
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
9 mutations, mutation rate 5.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 88ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 8ms for .trainData-exchange_88/OTCQB/data.bin with 4628 records
Discovery 60468447 scanning time 2s 42ms
Discovery 60468447 recorded time 2s 967ms
Discovery 60468447 analyze time 26ms found 0 candidates
Discovery 60468447 analyze harmful time 18ms found 0 candidates
Discovery 60468447 analyze squashes time 16ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 895ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 719ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 253ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 39ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 40036,
  startScore: 0.99999999
}
process (upgrade) NYSE score: 0.967
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
7 mutations, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 10
Training 812d0d53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 812d0d53 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 812d0d53 initialize time 167ms
Discovery 812d0d53 processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9669943375526766  error 0.032898165447411365 avg time 4s 59ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 812d0d53 samples 239 of 4,628 5.2% error 0.068 time average: 251ms 192µs 468ns total: 1m 35ms
Generation 2 score 0.9669949456521216  error 0.03289755734796641 avg time 6s 784ms
Waiting for discovery to complete
Training 812d0d53 samples 516 of 4,628 11.1% error 0.056 time average: 232ms 846µs 899ns total: 2m 149ms
Fine tuning increased fitness by 7.477145732570634e-7 to 0.9669956933666949 adjusted 4 weights, 4 biases 
Generation 3 score 0.9669956933666949  error 0.032896809633393094 avg time 6s 864ms
Waiting for discovery to complete
Training 812d0d53 samples 801 of 4,628 17.3% error 0.046 time average: 225ms 84µs 893ns total: 3m 293ms
Generation 4 score 0.9669966772342738  error 0.032895825765814166 avg time 6s 701ms
Waiting for discovery to complete
Training 812d0d53 samples 1,074 of 4,628 23.2% error 0.044 time average: 223ms 849µs 162ns total: 4m 414ms
Training 812d0d53 timed out after 4m 414ms
compactUnused hidden neuron 58b6961e has no outward connections
Training 812d0d53 caused a higher error of 0.04433957665284936 from 0.032898165447411365
Culling duplicate creature at 36 of 51
DeDuplication of 1 creatures to 50 in 154ms (previous experiment )
Generation 5 score 0.9669972100091945  error 0.03289529299089358 avg time 4s 704ms
