================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  19:39:59 up 15 days,  9:03,  1 user,  load average: 2.43, 3.35, 3.55
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3029266 3029265 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3029268 3029266 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3048617 3029268 /bin/bash worker/node.sh
nigel    3048626 3048617 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sun 28 Sep 2025 19:39:59 AEST
Already up to date.
HEAD is now at e0965906 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 1225ab88 LEARNT 8.47% -> 9.83% Delta 1.365 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
CREDIT-SERVICES , score: 0.8948163418491742
Training d85bcc1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9452576771605834e-8 to 0.8948186285353746 adjusted 1 weight 
Training 0c5d2683 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.33819841056038e-8 to 0.8948186919173587 adjusted 1 weight 
Generation 10 score 0.8948186919173587  error 0.10516004408440477 avg time 17s 161ms
Discovered beneficial synapse from input-1342 to output-2 with weight 1.0000, helping 41.9% more records than it harms (2201/4651)
Discovery 2c0bbc09 analyze time 59s 930ms found 1 candidates
Training c98feae7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.196893559818335e-7 to 0.8948188116067147 adjusted 1 weight 
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 41.4% more records than it helps (264/4651)
Discovery 2c0bbc09 analyze harmful time 3s 487ms found 1 candidates
Discovery 2c0bbc09 analyze squashes time 2s 370ms found 3 candidates, Summary: output-2 HARD_TANH -> COMPLEMENT improved: 66.7% error: 3.9240792361586264e+26 -> 1.307997148415094e+26,f0efa66d-46cc-48d9-b968-e02213737638 HARD_TANH -> ABSOLUTE improved: 100.0% error: 4.7730330443154685e+26 -> 49930315.2779,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.6705843963781154e+25 -> 1.3592
Fine tuning increased fitness by 2.1870033717341641e-7 to 0.8948190303070519 adjusted 1 weight 
Training cdba7615 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.014763043766692e-7 to 0.8948197317833563 adjusted 1 weight 
Discovery d4b61f22 with 1 binary files, sample rate: 100%, batch size: 512
Discovery d4b61f22 initialize time 127ms
Discovery d4b61f22 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Discovery d4b61f22 read time 11ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 4651 records
Discovery d4b61f22 scanning time 4s 674ms
Fine tuning increased fitness by 0.0000018292271648512326 to 0.8948215610105211 adjusted 1 weight 
Discovery d4b61f22 recorded time 7s 513ms
Training 63ee218d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020802398286168255 to 0.8948236412503497 adjusted 1 weight 
Training 812e63ae with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.651379221729755e-7 to 0.8948239063882719 adjusted 1 weight 
Fine tuning increased fitness by 1.0964929963996894e-8 to 0.8948239173532019 adjusted 1 weight 
Training c9cd8db9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001022239749848275 to 0.8948249395929517 adjusted 1 weight 
Training 4845c422 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020342322847310967 to 0.8948269738252365 adjusted 1 weight 
Generation 20 score 0.8948269738252365  error 0.10515175217652807 avg time 6s 722ms
Discovered beneficial synapse from input-1342 to output-2 with weight 1.0000, helping 41.9% more records than it harms (2201/4651)
Discovery d4b61f22 analyze time 41s 442ms found 1 candidates
Fine tuning increased fitness by 0.000005158760703838361 to 0.8948321325859403 adjusted 1 weight 
Discovered harmful synapse from 3a5139ae-b645-4b5f-abaf-811ca5432a3f to output-2, harming 41.4% more records than it helps (264/4651)
Discovery d4b61f22 analyze harmful time 1s 812ms found 1 candidates
Discovery d4b61f22 analyze squashes time 2s 307ms found 2 candidates, Summary: f0efa66d-46cc-48d9-b968-e02213737638 HARD_TANH -> ABSOLUTE improved: 100.0% error: 4.7730330443154685e+26 -> 49930315.2849,output-2 HARD_TANH -> COMPLEMENT improved: 66.7% error: 3.9240792361586264e+26 -> 1.307997148415094e+26
Training c47010e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00001411027110509444 to 0.8948462428570454 adjusted 1 weight 
Discovery c47010e9 with 1 binary files, sample rate: 100%, batch size: 512
Training 94e3cf53 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery c47010e9 initialize time 143ms
Discovery c47010e9 processing .trainData-industry_88_v2/CREDIT-SERVICES/data.bin
Fine tuning increased fitness by 0.00003598067295129681 to 0.8948822235299967 adjusted 1 weight 
Discovery c47010e9 read time 14ms for .trainData-industry_88_v2/CREDIT-SERVICES/data.bin with 4651 records
Discovery c47010e9 scanning time 4s 18ms
Discovery c47010e9 recorded time 8s 415ms
Training 7eac5970 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00003115048643009821 to 0.8949133740164268 adjusted 1 weight 
Fine tuning increased fitness by 9.442142145932308e-8 to 0.8949134684378482 adjusted 1 weight 
Training b8d8d700 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2385625136612788e-7 to 0.8949135922940996 adjusted 1 weight 
Training ab903802 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.447141874867725e-10 to 0.8949135931388138 adjusted 1 weight 
Training 75d9f2e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.0966052510497093e-9 to 0.894913594235419 adjusted 1 weight 
Fine tuning increased fitness by 1.4751555532654947e-10 to 0.8949135943829346 adjusted 1 weight 
Training 0e6cfc7c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 30 score 0.8949135943829346  error 0.1050651316188299 avg time 6s 900ms
Training ce40000a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f42333d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c5b97f24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1342 to output-2 with weight 1.0000, helping 41.9% more records than it harms (2200/4651)
Discovery c47010e9 analyze time 1m 2s 233ms found 1 candidates
Discovered harmful synapse from input-993 to f94c967c-6c6e-4f10-98a2-c97eb6fa0b46, harming 11.5% more records than it helps (1921/4651)
Discovery c47010e9 analyze harmful time 4s 422ms found 1 candidates
Discovery c47010e9 analyze squashes time 2s 96ms found 3 candidates, Summary: f0efa66d-46cc-48d9-b968-e02213737638 HARD_TANH -> ABSOLUTE improved: 100.0% error: 4.7730330443154685e+26 -> 49930315.2657,output-2 HARD_TANH -> COMPLEMENT improved: 66.7% error: 3.9240792361586264e+26 -> 1.307997148415094e+26,output-0 HARD_TANH -> ABSOLUTE improved: 100.0% error: 2.6705843963781154e+25 -> 1.3594
Generation 40 score 0.8949135943829346  error 0.1050651316188299 avg time 5s 72ms
Generation 41 score 0.8949135943829346  error 0.1050651316188299 avg time 373ms
{
  error: 0.1050651316188299,
  score: 0.8949135943829346,
  generation: 41,
  time: 363112,
  startScore: 0.8948163418491742
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 22s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/CREDIT-SERVICES.json
  • v6/CRUDE-PETROLEUM-NATURAL-GAS.json
  • v6/RENTAL-LEASING-SERVICES.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  • v6/TELECOM-SERVICES.json
From github.com:stSoftwareAU/GRQ-industryV2
   b655e419..ee3d6e96  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating b655e419..ee3d6e96
Created autostash: 9fc40127
Fast-forward
 v6/CRUDE-PETROLEUM-NATURAL-GAS.json | 5169 ++++++++++++++++++++++++-----------
 v6/ENGINEERING-CONSTRUCTION.json    | 3720 +++++--------------------
 v6/SERVICES_AGGREGATE.json          | 2305 ++++++----------
 v6/STATE-COMMERCIAL-BANKS.json      | 1798 +++++++-----
 4 files changed, 6260 insertions(+), 6732 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/CRUDE-PETROLEUM-NATURAL-GAS.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at ee3d6e96 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Sun 28 Sep 2025 21:23:29 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   23c6b05..990aed3  main       -> origin/main
HEAD is now at 990aed3 GRQ-16 Improved exchange models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Decompressing training data...
HEAD is now at a54628ef ACCEPTED 7.76% -> 23.26% Delta 15.503 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
4 mutations, mutation rate 10.6%, elitism 9, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 83ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 10ms for .trainData-exchange_88/OTCQB/data.bin with 4651 records
Discovery 60468447 scanning time 1s 652ms
Discovery 60468447 recorded time 2s 431ms
Discovery 60468447 analyze time 20ms found 0 candidates
Discovery 60468447 analyze harmful time 10ms found 0 candidates
Discovery 60468447 analyze squashes time 10ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 1s 710ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 514ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 115ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 29ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 37288,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.949
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
2 mutations, mutation rate 13.9%, elitism 3, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 64d061fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 64d061fb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 64d061fb initialize time 181ms
Discovery 64d061fb processing .trainData-exchange_88/NASDAQ/data.bin
Training 64d061fb samples 301 of 4,651 6.5% error 0.054 time average: 199ms 448µs 505ns total: 1m 34ms
Training 64d061fb samples 624 of 4,651 13.4% error 0.053 time average: 192ms 540µs 64ns total: 2m 145ms
Training 64d061fb samples 1,014 of 4,651 21.8% error 0.061 time average: 177ms 679µs 487ns total: 3m 167ms
Fine tuning increased fitness by 7.134586519352837e-7 to 0.9488199560345185 adjusted 1 weight, 2 biases 
Training 64d061fb samples 1,491 of 4,651 32.1% error 0.058 time average: 161ms 188µs 464ns total: 4m 332ms
Training 64d061fb timed out after 4m 332ms
Training 64d061fb caused a higher error of 0.05825545285759598 from 0.051087503889950335
Discovery 64d061fb read time 8ms for .trainData-exchange_88/NASDAQ/data.bin with 3584 records
Discovery 64d061fb scanning time 4m 24s 958ms
Discovery 64d061fb recorded time 4m 31s 806ms
Fine tuning increased fitness by 6.13492331602572e-7 to 0.9488205695268501 adjusted 1 weight, 2 biases 
Generation 5 score 0.9488205695268501  error 0.05107444347319876 avg time 30s 930ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 6 score 0.9488268477892399  error 0.051068165210809015 avg time 4s 711ms
Waiting for discovery to complete
Generation 7 score 0.9488398484414544  error 0.051055154558594544 avg time 5s 81ms
Waiting for discovery to complete
Generation 8 score 0.9488412240498203  error 0.05105377895022867 avg time 5s 198ms
Waiting for discovery to complete
Generation 9 score 0.9488414916866975  error 0.05105351131335147 avg time 5s 226ms
Waiting for discovery to complete
Generation 10 score 0.9488427202113512  error 0.05105228278869774 avg time 5s 48ms
Waiting for discovery to complete
Generation 11 score 0.9488427202113512  error 0.05105228278869774 avg time 4s 769ms
Waiting for discovery to complete
Generation 12 score 0.9488429260223157  error 0.05105207697773324 avg time 4s 430ms
Waiting for discovery to complete
Generation 13 score 0.9488432741196514  error 0.05105172888039757 avg time 4s 269ms
Waiting for discovery to complete
Generation 14 score 0.9488437340930156  error 0.05105126890703333 avg time 4s 885ms
Waiting for discovery to complete
Generation 15 score 0.9488447233700243  error 0.05105027963002461 avg time 4s 802ms
Waiting for discovery to complete
Generation 16 score 0.9488472611255344  error 0.05104774187451461 avg time 4s 844ms
Waiting for discovery to complete
Generation 17 score 0.9488478874703239  error 0.0510471155297251 avg time 4s 785ms
Waiting for discovery to complete
Generation 18 score 0.9488483316842611  error 0.051046671315787925 avg time 5s 180ms
Waiting for discovery to complete
Generation 19 score 0.9488483316842611  error 0.051046671315787925 avg time 4s 914ms
Waiting for discovery to complete
Generation 20 score 0.9488483545015239  error 0.051046648498525 avg time 5s 121ms
Waiting for discovery to complete
Remove neuron 8bb4a91e-303f-4daa-9729-c22a72433915 as no longer connected
Generation 21 score 0.9488483673639644  error 0.05104663563608454 avg time 4s 875ms
Waiting for discovery to complete
Generation 22 score 0.94885027747616  error 0.05104496552388895 avg time 4s 987ms
Waiting for discovery to complete
Generation 23 score 0.9488502811401343  error 0.051044961859914736 avg time 4s 652ms
Waiting for discovery to complete
Generation 24 score 0.9488502833288991  error 0.051044959671149824 avg time 4s 678ms
Waiting for discovery to complete
Remove neuron c5267bb9-763f-4191-b7d6-c7ff2446dbc1 as no longer connected
Generation 25 score 0.948873147118482  error 0.0510221058815669 avg time 4s 913ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000001769493183090276 to 0.9488749166116651 adjusted 3 weights, 2 biases 
Generation 26 score 0.9488749166116651  error 0.051020326388383865 avg time 4s 817ms
Waiting for discovery to complete
Generation 27 score 0.9488749166116651  error 0.051020326388383865 avg time 5s 90ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6054321195244654e-8 to 0.9488749526659863 adjusted 3 weights, 2 biases 
Discovered beneficial synapse from input-674 to 4a06c81c-8251-4136-bfbe-fc932579bc61 with weight 1.0000, helping 84.6% more records than it harms (3159/3584)
Discovery 64d061fb analyze time 18m 55s 996ms found 1 candidates
Generation 28 score 0.9488749526659863  error 0.051020280334062564 avg time 5s 127ms
Waiting for discovery to complete
Generation 29 score 0.9488750357988432  error 0.051020197201205646 avg time 4s 566ms
Waiting for discovery to complete
Discovered harmful synapse from input-99 to 4a06c81c-8251-4136-bfbe-fc932579bc61, harming 82.6% more records than it helps (163/3584)
Discovery 64d061fb analyze harmful time 1m 19s 632ms found 1 candidates
Generation 30 score 0.9488808141647986  error 0.05101442883525031 avg time 4s 526ms
Waiting for discovery to complete
Generation 31 score 0.9488830852810771  error 0.05101214771897176 avg time 4s 166ms
Waiting for discovery to complete
Discovery 64d061fb analyze squashes time 1m 1s 140ms found 0 candidates
Generation 32 score 0.9488830883096976  error 0.051012144690351334 avg time 4s 36ms
Waiting for training/discovery clean up 2
Generation 33 score 0.9488832625751277  error 0.05101197042492122 avg time 3s 608ms
Waiting for training/discovery clean up 1
Generation 34 score 0.9488836291455268  error 0.05101160385452204 avg time 3s 998ms
{
  error: 0.05101160385452204,
  score: 0.9488836291455268,
  generation: 34,
  time: 1696769,
  startScore: 0.948791984495038
}
process (upgrade) OTCMKTS score: 0.964
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
1 mutation, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 8588b766 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8588b766 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8588b766 initialize time 127ms
Discovery 8588b766 processing .trainData-exchange_88/OTCMKTS/data.bin
Discovery 8588b766 read time 8ms for .trainData-exchange_88/OTCMKTS/data.bin with 4651 records
Discovery 8588b766 scanning time 3s 250ms
Discovery 8588b766 recorded time 4s 170ms
Generation 1 score 0.9636888783502499  error 0.036295097651829006 avg time 1s 877ms
