================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   43G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   40K   84K  33% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  08:49:03 up  1:37,  2 users,  load average: 1.96, 2.97, 3.35
USER         PID    PPID COMMAND
nigel        851       1 /lib/systemd/systemd --user
nigel        852     851 (sd-pam)
root        1073    1060 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2061    1443 update-notifier
nigel       2162    2161 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel       2164    2162 /bin/bash /home/nigel/src/GRQ/run.sh
nigel       5164    5087 sshd: nigel@pts/0
nigel       5165    5164 -bash
nigel       6454    5165 tail -f /home/nigel/logs/node.log
nigel      19150    2164 /bin/bash worker/node.sh
nigel      19159   19150 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.3 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: easy
Starting Industry... Sun 10 Aug 2025 08:49:03 AEST
Already up to date.
HEAD is now at 9bf9255 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
TIRES-INNER_TUBES , score: 0.8182753083757719
Discovery 579f717b processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Discovery 579f717b read time 16ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4617 records
Discovery 579f717b scanning time 21s 433ms
Training 581b4421 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.425601792170994e-8 to 0.8823552625303865 adjusted 1 weight, 1 bias 
Discovery 579f717b recorded time 23s 253ms
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 11.8% more records than it harms (1993/4617)
Discovery 579f717b analyze time 25s 568ms found 1 candidates
Fine tuning increased fitness by 1.7674499086517415e-8 to 0.8823552802048856 adjusted 1 weight, 1 bias 
Discovery 579f717b analyze harmful time 6s 649ms found 0 candidates
Discovery 579f717b analyze squashes time 7s 560ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 29.5% error: 2.1316462468005504e+28 -> 1.5018720337654028e+28
Training 15ce0ad2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 15ce0ad2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 15ce0ad2 initialize time 115ms
Discovery 15ce0ad2 processing .trainData-industry_88/GLASS_CONTAINERS/data.bin
Fine tuning increased fitness by 2.0279116164090283e-8 to 0.8823553004840018 adjusted 1 weight, 1 bias 
Discovery 15ce0ad2 read time 21ms for .trainData-industry_88/GLASS_CONTAINERS/data.bin with 4617 records
Discovery 15ce0ad2 scanning time 20s 937ms
Discovery 15ce0ad2 recorded time 23s 504ms
Discovered beneficial synapse from input-82 to 2afa11ed-d2ed-4ba6-b733-5b3497b895db with weight -1.0000, helping 11.8% more records than it harms (1992/4617)
Discovery 15ce0ad2 analyze time 23s 441ms found 1 candidates
Generation 9 score 0.8823556451902467  error 0.1176075208110021 avg time 19s 473ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 15ce0ad2 analyze harmful time 6s 622ms found 0 candidates
Discovery 15ce0ad2 analyze squashes time 6s 666ms found 1 candidate, Summary: 2afa11ed-d2ed-4ba6-b733-5b3497b895db LogSigmoid -> COMPLEMENT improved: 29.5% error: 2.1316462468005504e+28 -> 1.5018720337654028e+28
Generation 10 score 0.8823556654784168  error 0.11760750052283202 avg time 1s 600ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.603803116509653e-9 to 0.8823556700822199 adjusted 2 weights, 1 bias 
Generation 11 score 0.8823556700822199  error 0.11760749591902889 avg time 1s 271ms
Waiting for training/discovery clean up 2
Generation 12 score 0.88235567280659  error 0.11760749319465882 avg time 1s 387ms
Waiting for training/discovery clean up 1
Generation 13 score 0.8823556779766683  error 0.1176074880245806 avg time 1s 353ms
{
  error: 0.1176074880245806,
  score: 0.8823556779766683,
  generation: 13,
  time: 251123,
  startScore: 0.8823552378108779
}
✅ [validate_json 1.0.0] All JSON files are valid
✅ [validate_json 1.0.0] All JSON files are valid
[main d0ba446] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 6862 insertions(+), 10707 deletions(-)
✅ [validate_json 1.0.0] All JSON files are valid
🔁 [model_checkin 1.1.3] Resetting local branch to origin/main
HEAD is now at cca7295 Reassert local JSON after rebase to avoid merging
⚙️  [model_checkin 1.1.3] Reasserting locally changed JSON from d0ba446
[main 6b758ac] Reassert local JSON after rebase to avoid merging
 9 files changed, 6862 insertions(+), 10707 deletions(-)
✅ [validate_json 1.0.0] All JSON files are valid
To github.com:stSoftwareAU/GRQ-industryV2.git
   cca7295..6b758ac  main -> main
✅ Successfully committed and pushed model changes
Starting Exchange... Sun 10 Aug 2025 10:38:19 AEST
From github.com:stSoftwareAU/GRQ
   0193a6d..03a0080  Develop    -> origin/Develop
Updating 0193a6d..03a0080
Fast-forward
 worker/config/MacAir.env |  2 ++
 worker/model_fetch.sh    |  7 ++++++-
 worker/node.sh           | 21 ++++++++++-----------
 worker/reset.sh          | 19 +++++++++++++++++++
 4 files changed, 37 insertions(+), 12 deletions(-)
 create mode 100644 worker/config/MacAir.env
 create mode 100755 worker/reset.sh
HEAD is now at c4be139 Reassert local JSON after rebase to avoid merging
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-exchange synced with remote and JSON validated
HEAD is now at af3dccb REJECTED 39.12% -> 36.09% Delta -3.030
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.0] All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
process (upgrade) NYSE_MKT score: 0.868
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
1 mutation, mutation rate 5.0%, elitism 8, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training f1c85d24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1c85d24 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1c85d24 initialize time 134ms
Discovery f1c85d24 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery f1c85d24 read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4617 records
Discovery f1c85d24 scanning time 16s 529ms
Fine tuning increased fitness by 0.0000018692004372100612 to 0.8684674439229324 adjusted 1 weight 
Discovery f1c85d24 recorded time 17s 777ms
Fine tuning increased fitness by 0.0000013334818044219432 to 0.8684687774047368 adjusted 1 weight 
Training 92cdb764 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6767258520798975e-8 to 0.8684688041719953 adjusted 1 weight 
Fine tuning increased fitness by 2.636290019619736e-8 to 0.8684688305348955 adjusted 1 weight 
Fine tuning increased fitness by 1.2688743389333013e-9 to 0.8684688318037699 adjusted 1 weight 
Training 5ffa6feb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.043645501245919e-10 to 0.8684688323081344 adjusted 1 weight 
Constant neuron c16c8eb1-4d7b-49a8-8a09-38a2ecff3e7d convert hidden to constant
Adjust neuron c16c8eb1-4d7b-49a8-8a09-38a2ecff3e7d bias -0.2943582 to -0.2861411481655637
Training 49e4a5ee with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000030281326003356313 to 0.8684793448158598 adjusted 108 weights, 6 biases 
Discovered beneficial synapse from input-11 to 2b49c8ad-8610-4577-801e-a845efca486f with weight 1.0000, helping 92.8% more records than it harms (4450/4617)
Discovery f1c85d24 analyze time 2m 2s 324ms found 1 candidates
Discovered harmful synapse from input-758 to 2b49c8ad-8610-4577-801e-a845efca486f, harming 92.8% more records than it helps (167/4617)
Discovery f1c85d24 analyze harmful time 8s 664ms found 1 candidates
Fine tuning increased fitness by 0.0000019305329240770774 to 0.8684812753487838 adjusted 108 weights, 6 biases 
Discovery f1c85d24 analyze squashes time 7s 828ms found 0 candidates
Generation 10 score 0.8684812753487838  error 0.131471098651307 avg time 17s 200ms
Training fe5b4cb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery fe5b4cb8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery fe5b4cb8 initialize time 143ms
Discovery fe5b4cb8 processing .trainData-exchange_88/NYSE_MKT/data.bin
Fine tuning increased fitness by 6.525332019169383e-8 to 0.868481340602104 adjusted 108 weights, 6 biases 
Over populated 54, expected 50.
Discovery fe5b4cb8 read time 10ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4617 records
Discovery fe5b4cb8 scanning time 16s 310ms
Discovery fe5b4cb8 recorded time 18s 496ms
Fine tuning increased fitness by 1.9282031527012577e-9 to 0.8684813425303072 adjusted 108 weights, 6 biases 
Training 714e7c37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.607844075887328e-9 to 0.8684813521381513 adjusted 108 weights, 6 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 1.2652614067576451e-8 to 0.8684880418257312 adjusted 85 weights, 6 biases 
Over populated 52, expected 50.
Generation 16 score 0.8684880460432579  error 0.1314644479568329 avg time 12s 588ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.2043042674214632e-8 to 0.8684880580863006 adjusted 77 weights, 6 biases 
Generation 17 score 0.8684880580863006  error 0.1314644359137902 avg time 1s 737ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5419227278611345e-8 to 0.8684880835055279 adjusted 77 weights, 6 biases 
Generation 18 score 0.8684880835055279  error 0.13146441049456295 avg time 1s 713ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.50381327180105e-8 to 0.8684881385436606 adjusted 76 weights, 6 biases 
Generation 19 score 0.8684881385436606  error 0.13146435545643023 avg time 1s 732ms
Waiting for discovery to complete
Discovered beneficial synapse from input-84 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 99.9% more records than it harms (4615/4617)
Discovery fe5b4cb8 analyze time 2m 39s 326ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 99.9% more records than it helps (2/4617)
Discovery fe5b4cb8 analyze harmful time 5s 575ms found 1 candidates
Generation 20 score 0.8684883094795585  error 0.13146418452053232 avg time 1s 782ms
Waiting for discovery to complete
Discovery fe5b4cb8 analyze squashes time 7s 934ms found 0 candidates
Generation 21 score 0.8684951381523143  error 0.1314573558477765 avg time 1s 563ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000013745625363492664 to 0.8684965127148506 adjusted 75 weights, 7 biases 
Generation 22 score 0.8684965127148506  error 0.13145598128524014 avg time 1s 430ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.695784088706631e-7 to 0.8684966822932595 adjusted 75 weights, 7 biases 
Generation 23 score 0.8684966822932595  error 0.1314558117068313 avg time 1s 389ms
{
  error: 0.1314558117068313,
  score: 0.8684966822932595,
  generation: 23,
  time: 422180,
  startScore: 0.8684655747224952
}
process (upgrade) NYSE score: 0.963
try ../GRQ-portfolio/best/exchange/v1/NYSE.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE.json
1 mutation, mutation rate 8.9%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 37a7e6df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 37a7e6df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 37a7e6df initialize time 144ms
Discovery 37a7e6df processing .trainData-exchange_88/NYSE/data.bin
Generation 1 score 0.9625887378603284  error 0.03731180513975921 avg time 3s 846ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000022134263318096536 to 0.9626108721236465 adjusted 1 weight 
Training 37a7e6df samples 295 of 4,617 6.4% error 0.095 time average: 203ms 606µs 779ns total: 1m 64ms
Generation 2 score 0.9626108721236465  error 0.037289670876441056 avg time 4s 457ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029434407243789096 to 0.9626138155643709 adjusted 1 weight 
Generation 3 score 0.9626138155643709  error 0.03728672743571674 avg time 4s 604ms
Waiting for discovery to complete
Training 37a7e6df samples 628 of 4,617 13.6% error 0.068 time average: 191ms 187µs 898ns total: 2m 66ms
Fine tuning increased fitness by 3.870815112883008e-7 to 0.9626142026458822 adjusted 1 weight 
Generation 4 score 0.9626142026458822  error 0.03728634035420546 avg time 3s 578ms
Waiting for discovery to complete
Training 37a7e6df samples 963 of 4,617 20.9% error 0.057 time average: 187ms 87µs 227ns total: 3m 165ms
Generation 5 score 0.9626142026458822  error 0.03728634035420546 avg time 4s 777ms
Waiting for discovery to complete
Generation 6 score 0.9626142026458822  error 0.03728634035420546 avg time 3s 967ms
Waiting for discovery to complete
Training 37a7e6df samples 1,304 of 4,617 28.2% error 0.048 time average: 184ms 302µs 147ns total: 4m 330ms
Training 37a7e6df timed out after 4m 330ms
Training 37a7e6df caused a higher error of 0.048303090184461994 from 0.03731180513975921
Discovery 37a7e6df read time 2ms for .trainData-exchange_88/NYSE/data.bin with 2560 records
Discovery 37a7e6df scanning time 4m 3s 821ms
Discovery 37a7e6df recorded time 4m 11s 351ms
Generation 7 score 0.9626142026458822  error 0.03728634035420546 avg time 3s 58ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3371353579927359e-8 to 0.9626142160172357 adjusted 1 weight 
Generation 8 score 0.9626142160172357  error 0.03728632698285189 avg time 3s 540ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.103397425822777e-9 to 0.9626142231206332 adjusted 1 weight 
Generation 9 score 0.9626142231206332  error 0.0372863198794544 avg time 3s 151ms
Waiting for discovery to complete
Generation 10 score 0.9626142231206332  error 0.0372863198794544 avg time 2s 844ms
Waiting for discovery to complete
Generation 11 score 0.9626142231206332  error 0.0372863198794544 avg time 2s 856ms
Waiting for discovery to complete
Generation 12 score 0.9626142231206332  error 0.0372863198794544 avg time 2s 755ms
Waiting for discovery to complete
Generation 13 score 0.9626142231206332  error 0.0372863198794544 avg time 2s 855ms
Waiting for discovery to complete
Generation 14 score 0.9626142231206332  error 0.0372863198794544 avg time 3s 103ms
Waiting for discovery to complete
Generation 15 score 0.9626147331046548  error 0.03728580989543269 avg time 3s 52ms
Waiting for discovery to complete
Discovered beneficial synapse from input-594 to 5cf1e232-f195-4801-ba60-592c7615b0e5 with weight 1.0000, helping 87.9% more records than it harms (2351/2560)
Discovery 37a7e6df analyze time 4m 24s 516ms found 1 candidates
Fine tuning increased fitness by 7.145695402055452e-8 to 0.9626148045616089 adjusted 29 weights, 1 bias 
Generation 16 score 0.9626148045616089  error 0.03728573843847876 avg time 3s 371ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.86252133108178e-8 to 0.9626148331868222 adjusted 29 weights, 1 bias 
Discovered harmful synapse from input-698 to d2d8f8c2-c47c-4acb-84bd-cec78b9b6573, harming 46.3% more records than it helps (634/2560)
Discovery 37a7e6df analyze harmful time 55s 446ms found 1 candidates
Generation 17 score 0.9626148331868222  error 0.03728570981326541 avg time 3s 720ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.821348426580329e-8 to 0.9626148714003064 adjusted 29 weights, 1 bias 
Generation 18 score 0.9626148714003064  error 0.03728567159978118 avg time 3s 703ms
Waiting for discovery to complete
Discovery 37a7e6df analyze squashes time 50s 538ms found 1 candidate, Summary: a1850a5e-8230-488e-b949-c963cc1e42cf TAN -> ABSOLUTE improved: 54.2% error: 2.4809157406589565e+27 -> 1.1373724424294016e+27
Generation 19 score 0.962616825490192  error 0.037283727509895566 avg time 3s 409ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000028410199824913107 to 0.9626196665101745 adjusted 30 weights, 1 bias 
Generation 20 score 0.9626196665101745  error 0.037280876489913024 avg time 3s 425ms
Waiting for training/discovery clean up 1
Generation 21 score 0.9626196665101745  error 0.037280876489913024 avg time 3s 52ms
{
  error: 0.037280876489913024,
  score: 0.9626196665101745,
  generation: 21,
  time: 746752,
  startScore: 0.9625887378603284
}
process (upgrade) AMEX score: 1.000
try ../GRQ-portfolio/best/exchange/v1/AMEX.json
loaded ../GRQ-portfolio/best/exchange/v1/AMEX.json
6 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Constant neuron 75a7418c-1e7a-4d44-b933-7b0c9a11812a convert hidden to constant
Adjust neuron 75a7418c-1e7a-4d44-b933-7b0c9a11812a bias 0.04227306772568892 to 0.04227306772568892
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 72ms
Discovery 60468447 processing .trainData-exchange_88/AMEX/data.bin
Discovery 60468447 read time 7ms for .trainData-exchange_88/AMEX/data.bin with 4617 records
Discovery 60468447 scanning time 2s 17ms
Discovery 60468447 recorded time 2s 973ms
Discovery 60468447 analyze time 22ms found 0 candidates
Discovery 60468447 analyze harmful time 16ms found 0 candidates
Discovery 60468447 analyze squashes time 11ms found 0 candidates
Generation 1 score 0.99999999  error 0 avg time 2s 153ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 676ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 150ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 39ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 43229,
  startScore: 0.99999999
}
process (upgrade) NASDAQ score: 0.923
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
3 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 0b426959 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0b426959 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0b426959 initialize time 138ms
Discovery 0b426959 processing .trainData-exchange_88/NASDAQ/data.bin
Training 0b426959 samples 716 of 4,617 15.5% error 0.105 time average: 83ms 965µs 83ns total: 1m 119ms
Training 0b426959 samples 1,670 of 4,617 36.2% error 0.081 time average: 71ms 937µs 724ns total: 2m 136ms
Discovery 0b426959 read time 15ms for .trainData-exchange_88/NASDAQ/data.bin with 4617 records
Discovery 0b426959 scanning time 2m 15s 239ms
Discovery 0b426959 recorded time 2m 18s 799ms
Training 0b426959 samples 2,383 of 4,617 51.6% error 0.069 time average: 75ms 597µs 985ns total: 3m 150ms
Training 0b426959 samples 3,202 of 4,617 69.4% error 0.079 time average: 75ms 12µs 804ns total: 4m 191ms
Generation 9 score 0.9225142935966552  error 0.07740836340340422 avg time 30s 507ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 0b426959 samples 4,115 of 4,617 89.1% error 0.067 time average: 72ms 960µs 388ns total: 5m 232ms
Training 0b426959 timed out after 5m 232ms
Generation 10 score 0.9225143002138101  error 0.0774083567862492 avg time 2s 854ms
Waiting for discovery to complete
Generation 11 score 0.9225143598517049  error 0.07740827714835438 avg time 2s 485ms
Waiting for discovery to complete
Generation 12 score 0.9225143782190478  error 0.07740826878101155 avg time 2s 601ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.0909581278114615e-9 to 0.9225143823100059 adjusted 1 weight 
Generation 13 score 0.9225143823100059  error 0.07740825469005339 avg time 2s 558ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7376871769568822e-8 to 0.9225144096868777 adjusted 1 weight 
Generation 14 score 0.9225144096868777  error 0.07740822731318164 avg time 2s 482ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.655455269706124e-8 to 0.9225144862414304 adjusted 1 weight 
Generation 15 score 0.9225144862414304  error 0.07740815075862896 avg time 2s 214ms
Waiting for discovery to complete
Generation 16 score 0.9225148881935088  error 0.07740777880655059 avg time 2s 426ms
Waiting for discovery to complete
Generation 17 score 0.9225175252630097  error 0.07740510173704976 avg time 2s 615ms
Waiting for discovery to complete
Generation 18 score 0.9225217993254086  error 0.07740082767465085 avg time 2s 955ms
Waiting for discovery to complete
Generation 19 score 0.9225220362374443  error 0.07740059076261506 avg time 2s 957ms
Waiting for discovery to complete
Generation 20 score 0.9225222216641705  error 0.07740040533588889 avg time 2s 987ms
Waiting for discovery to complete
Generation 21 score 0.9225229458096544  error 0.07739968119040497 avg time 2s 973ms
Waiting for discovery to complete
Generation 22 score 0.9225442600225802  error 0.07737811697747919 avg time 2s 961ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000007502051836971724 to 0.9225517620744171 adjusted 433 weights, 22 biases 
Generation 23 score 0.9225517620744171  error 0.07737061492564228 avg time 2s 957ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000036483211733884247 to 0.9225554103955905 adjusted 433 weights, 22 biases 
Generation 24 score 0.9225554103955905  error 0.07736696660446887 avg time 3s 22ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000063246221572166306 to 0.9225617350177477 adjusted 430 weights, 22 biases 
Generation 25 score 0.9225617350177477  error 0.07736064198231167 avg time 3s 25ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1113 to 3de9f258-3bd3-4f8d-8914-809f0bc4e6df with weight 1.0000, helping 44.9% more records than it harms (3130/4617)
Discovery 0b426959 analyze time 10m 19s 486ms found 1 candidates
Generation 26 score 0.9225617350177477  error 0.07736064198231167 avg time 3s 49ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004010168433654648 to 0.9225657451861814 adjusted 427 weights, 21 biases 
Generation 27 score 0.9225657451861814  error 0.07735663181387795 avg time 2s 995ms
Waiting for discovery to complete
Discovered harmful synapse from input-1297 to c78e6842-81a5-4b6e-8d77-57850fb81f5f, harming 36.7% more records than it helps (1247/4617)
Discovery 0b426959 analyze harmful time 37s 267ms found 1 candidates
Generation 28 score 0.9225727368575611  error 0.07734964014249826 avg time 2s 992ms
Waiting for discovery to complete
Discovery 0b426959 analyze squashes time 37s 300ms found 0 candidates
Fine tuning increased fitness by 0.000007856364323099996 to 0.9225805932218842 adjusted 430 weights, 21 biases 
Generation 29 score 0.9225805932218842  error 0.07734178377817517 avg time 2s 732ms
Waiting for training/discovery clean up 2
Generation 30 score 0.9225923935741883  error 0.07732998342587102 avg time 2s 456ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00000903521685080566 to 0.9226014287910391 adjusted 430 weights, 19 biases 
Generation 31 score 0.9226014287910391  error 0.07732094820902023 avg time 2s 430ms
{
  error: 0.07732094820902023,
  score: 0.9226014287910391,
  generation: 31,
  time: 926193,
  startScore: 0.9225124754318985
}
✅ [validate_json 1.0.0] All JSON files are valid
✅ [validate_json 1.0.0] All JSON files are valid
[main 3ee0399] GRQ-7 Improved exchange models (GRQ-7)
 3 files changed, 3866 insertions(+), 634 deletions(-)
✅ [validate_json 1.0.0] All JSON files are valid
🔁 [model_checkin 1.1.3] Resetting local branch to origin/main
HEAD is now at c4be139 Reassert local JSON after rebase to avoid merging
⚙️  [model_checkin 1.1.3] Reasserting locally changed JSON from 3ee0399
[main ad3b620] Reassert local JSON after rebase to avoid merging
 3 files changed, 3866 insertions(+), 634 deletions(-)
✅ [validate_json 1.0.0] All JSON files are valid
To github.com:stSoftwareAU/GRQ-exchange.git
   c4be139..ad3b620  main -> main
✅ Successfully committed and pushed model changes
From github.com:stSoftwareAU/GRQ-health
   38343f2..4e1ef8a  Develop    -> origin/Develop
HEAD is now at 4e1ef8a Update health status for GRQ-21 at Sun Aug 10 11:11:24 AEST 2025
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
