================ Clean up START ================
Version 1.3.6
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.7M  1.6G   1% /run
/dev/sda2       457G   44G  391G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   88K  1.6G   1% /run/user/1000
Uptime:  00:35:05 up 10 days,  9:42,  1 user,  load average: 0.08, 1.48, 2.54
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2448171 2448170 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2448173 2448171 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2448189 2448173 /bin/bash worker/node.sh
nigel    2448198 2448189 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: easy
Starting Industry... Thu 21 Aug 2025 00:35:05 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   af518b44..d9522a84  main       -> origin/main
HEAD is now at d9522a84 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7743495114027805
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1588 as no longer connected
Culling duplicate creature at 30 of 51
DeDuplication of 1 creatures to 50 in 760ms (previous experiment )
compactUnused hidden neuron 286ddeaa has no outward connections
Training c7ebf1fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.6976531342093324e-8 to 0.83477602533246 adjusted 78 weights, 2 biases 
compactUnused hidden neuron 286ddeaa has no outward connections
Training ca64f293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.9194936296560456e-8 to 0.8347760645273963 adjusted 78 weights, 2 biases 
compactUnused hidden neuron 286ddeaa has no outward connections
Training ab4eb66c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.655182892614022e-8 to 0.8347761510792252 adjusted 78 weights, 2 biases 
compactUnused hidden neuron 286ddeaa has no outward connections
Training 4d060a6a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9063147704834194e-7 to 0.8347763417107023 adjusted 1 weight 
Discovered beneficial synapse from c1076e79-3418-4a81-81a6-7b10f4400a5c to 9b6e272f-f6a3-4830-98b0-059a6bc52030 with weight 1.0000, helping 29.8% more records than it harms (3001/4626)
Discovery 64dde0ec analyze time 2m 6s 94ms found 1 candidates
Fine tuning increased fitness by 4.375904175679679e-7 to 0.8347767793011198 adjusted 1 weight 
compactUnused hidden neuron 286ddeaa has no outward connections
Discovered harmful synapse from input-1039 to 9f6a0601-eda7-4cc2-9e54-31ee6af81e86, harming 12.8% more records than it helps (2018/4626)
Discovery 64dde0ec analyze harmful time 5s 847ms found 1 candidates
Discovery 64dde0ec analyze squashes time 6s 254ms found 0 candidates
Fine tuning increased fitness by 0.000001147523227995606 to 0.8347779268243478 adjusted 1 weight 
Fine tuning increased fitness by 0.0000021779647684239123 to 0.8347801047891162 adjusted 1 weight 
Fine tuning increased fitness by 0.000005267801380215431 to 0.8347853725904965 adjusted 1 weight 
Generation 10 score 0.8347853725904965  error 0.16517454641034293 avg time 18s 605ms
{
  error: 0.16517454641034293,
  score: 0.8347853725904965,
  generation: 10,
  time: 186290,
  startScore: 0.834775984985986
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main 33794001] GRQ-7 Improved Industry models (GRQ-7)
 9 files changed, 2204 insertions(+), 10423 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   d11c3f7d..3b043450  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 3b043450 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from d11c3f7
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Thu 21 Aug 2025 02:08:35 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   d667878..6424ab2  main       -> origin/main
HEAD is now at 6424ab2 GRQ-18 Improved exchange models (GRQ-18)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 4438d55 REJECTED 39.68% -> 29.66% Delta -10.025
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_MKT score: 0.880
try ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_MKT.json
9 mutations, mutation rate 5.0%, elitism 2, mutation FFW, selection POWER
Creature count: 10
Training 170dd416 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 170dd416 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 170dd416 initialize time 128ms
Discovery 170dd416 processing .trainData-exchange_88/NYSE_MKT/data.bin
Discovery 170dd416 read time 12ms for .trainData-exchange_88/NYSE_MKT/data.bin with 4626 records
Discovery 170dd416 scanning time 18s 535ms
Discovery 170dd416 recorded time 21s 88ms
Training 9e4c51b3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 305f4461 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8801297904147642  error 0.11981428358532742 avg time 19s 321ms
Discovered beneficial synapse from input-108 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7 with weight 1.0000, helping 97.2% more records than it harms (4561/4626)
Discovery 170dd416 analyze time 3m 18s 483ms found 1 candidates
Discovered harmful synapse from input-29 to 12bdc2e4-0f2a-4002-8cea-037a7f0fa1a7, harming 97.2% more records than it helps (65/4626)
Discovery 170dd416 analyze harmful time 8s 338ms found 1 candidates
Discovery 170dd416 analyze squashes time 8s 774ms found 0 candidates
Generation 17 score 0.8801297904147642  error 0.11981428358532742 avg time 9s 829ms
{
  error: 0.11981428358532742,
  score: 0.8801297904147642,
  generation: 17,
  time: 306536,
  startScore: 0.8801297904147642
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
4 mutations, mutation rate 42.6%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 244d9be5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 244d9be5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 244d9be5 initialize time 108ms
Discovery 244d9be5 processing .trainData-exchange_88/PINK/data.bin
Generation 1 score 0.9999979074996856  error 1.5111992712109438e-9 avg time 529ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 244d9be5 read time 7ms for .trainData-exchange_88/PINK/data.bin with 4626 records
Discovery 244d9be5 scanning time 2s 179ms
Discovery 244d9be5 recorded time 3s 640ms
Generation 2 score 0.9999979074996856  error 1.5111992712109438e-9 avg time 244ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.066080888127544e-11 to 0.9999979075503465 adjusted 49 weights 
Remove neuron a5b0849a-45b1-4953-9b33-fd896599e411 as no longer connected
Generation 3 score 0.9999979075503465  error 1.4605306482411461e-9 avg time 108ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.690537178779323e-11 to 0.9999979076372518 adjusted 49 weights 
Generation 4 score 0.9999979076372518  error 1.3736126934457478e-9 avg time 98ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.858402651881534e-11 to 0.9999979076958359 adjusted 49 weights 
Generation 5 score 0.9999979076958359  error 1.3150192029116377e-9 avg time 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.93707288992573e-12 to 0.9999979076997729 adjusted 49 weights 
Generation 6 score 0.9999979076997729  error 1.3110644080206825e-9 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.384082151811299e-11 to 0.9999979077636137 adjusted 49 weights 
Generation 7 score 0.9999979077636137  error 1.2472312903367775e-9 avg time 104ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3087197991978883e-11 to 0.999997907776701 adjusted 49 weights 
Generation 8 score 0.999997907776701  error 1.2341412852997184e-9 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.387090938948404e-12 to 0.999997907784088 adjusted 49 weights 
Generation 9 score 0.999997907784088  error 1.2267532453672802e-9 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.189892794353e-11 to 0.999997907815987 adjusted 48 weights 
Generation 10 score 0.999997907815987  error 1.1948144720809879e-9 avg time 107ms
Waiting for discovery to complete
Generation 11 score 0.9999979080188064  error 9.920353496736044e-10 avg time 87ms
Waiting for discovery to complete
Generation 12 score 0.9999979080273321  error 9.83509695839349e-10 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.2481352597055775e-12 to 0.9999979080325803 adjusted 30 weights 
Generation 13 score 0.9999979080325803  error 9.782729582453726e-10 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.084199562408685e-12 to 0.9999979080356645 adjusted 30 weights 
Generation 14 score 0.9999979080356645  error 9.751872459380938e-10 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7791323969618134e-12 to 0.9999979080374436 adjusted 30 weights 
Generation 15 score 0.9999979080374436  error 9.734063337763449e-10 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.851496816447252e-12 to 0.9999979080402951 adjusted 30 weights 
Generation 16 score 0.9999979080402951  error 9.705564894786304e-10 avg time 74ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.341549259516796e-12 to 0.9999979080436366 adjusted 30 weights 
Generation 17 score 0.9999979080436366  error 9.67218391654341e-10 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.406497306457368e-12 to 0.9999979080470431 adjusted 30 weights 
Generation 18 score 0.9999979080470431  error 9.638096181746864e-10 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.905720357191058e-12 to 0.9999979080529489 adjusted 30 weights 
Generation 19 score 0.9999979080529489  error 9.579048997541757e-10 avg time 68ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.416733893705896e-12 to 0.9999979080603656 adjusted 30 weights 
Generation 20 score 0.9999979080603656  error 9.504883465297074e-10 avg time 72ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.988054662178001e-12 to 0.9999979080683536 adjusted 30 weights 
Generation 21 score 0.9999979080683536  error 9.425002961874632e-10 avg time 77ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.861732989993925e-12 to 0.9999979080702154 adjusted 30 weights 
Generation 22 score 0.9999979080702154  error 9.406384355674208e-10 avg time 79ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1390888232654106e-12 to 0.9999979080713545 adjusted 30 weights 
Generation 23 score 0.9999979080713545  error 9.394992906810127e-10 avg time 62ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.1646018311116677e-12 to 0.9999979080735191 adjusted 30 weights 
Generation 24 score 0.9999979080735191  error 9.373342668883528e-10 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.6768366129535934e-12 to 0.9999979080771959 adjusted 30 weights 
Generation 25 score 0.9999979080771959  error 9.336568522682369e-10 avg time 71ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.271227898617781e-12 to 0.9999979080824671 adjusted 30 weights 
Generation 26 score 0.9999979080824671  error 9.283845084346819e-10 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.0109694999255225e-12 to 0.9999979080884781 adjusted 30 weights 
Generation 27 score 0.9999979080884781  error 9.223719176155465e-10 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.234568417085029e-12 to 0.9999979080947127 adjusted 30 weights 
Generation 28 score 0.9999979080947127  error 9.161374144774633e-10 avg time 81ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.7765788840051755e-12 to 0.9999979080964893 adjusted 30 weights 
Generation 29 score 0.9999979080964893  error 9.14362289683225e-10 avg time 84ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3811174426336947e-12 to 0.9999979080978704 adjusted 30 weights 
Generation 30 score 0.9999979080978704  error 9.129817760713587e-10 avg time 70ms
Waiting for discovery to complete
Fine tuning increased fitness by 9.678924328682115e-13 to 0.9999979080988383 adjusted 30 weights 
Generation 31 score 0.9999979080988383  error 9.120136132106253e-10 avg time 78ms
Waiting for discovery to complete
Discovery 244d9be5 analyze time 25s 244ms found 0 candidates
Fine tuning increased fitness by 1.787459069646502e-13 to 0.999997908099017 adjusted 30 weights 
Generation 32 score 0.999997908099017  error 9.118345248768964e-10 avg time 75ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.143041382713818e-13 to 0.9999979080993313 adjusted 30 weights 
Generation 33 score 0.9999979080993313  error 9.115204902545041e-10 avg time 83ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.347633364432113e-13 to 0.9999979080997661 adjusted 30 weights 
Discovery 244d9be5 analyze harmful time 2s 70ms found 0 candidates
Generation 34 score 0.9999979080997661  error 9.110856606790737e-10 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.074341112911497e-13 to 0.9999979081004735 adjusted 30 weights 
Discovery 244d9be5 analyze squashes time 771ms found 0 candidates
Generation 35 score 0.9999979081004735  error 9.103782102480321e-10 avg time 76ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3491430195244902e-12 to 0.9999979081018227 adjusted 30 weights 
Generation 36 score 0.9999979081018227  error 9.090289140148503e-10 avg time 58ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 2.361000284167858e-12 to 0.9999979081041837 adjusted 30 weights 
Generation 37 score 0.9999979081041837  error 9.066679472341701e-10 avg time 61ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.2514880504995745e-12 to 0.9999979081084351 adjusted 30 weights 
Generation 38 score 0.9999979081084351  error 9.024164732954547e-10 avg time 61ms
{
  error: 9.024164732954547e-10,
  score: 0.9999979081084351,
  generation: 38,
  time: 38633,
  startScore: 0.9999979074996856
}
process (upgrade) BATS score: 0.922
try ../GRQ-portfolio/best/exchange/v1/BATS.json
loaded ../GRQ-portfolio/best/exchange/v1/BATS.json
6 mutations, mutation rate 5.9%, elitism 7, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 8d39ac06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d39ac06 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d39ac06 initialize time 117ms
Discovery 8d39ac06 processing .trainData-exchange_88/BATS/data.bin
Discovery 8d39ac06 read time 9ms for .trainData-exchange_88/BATS/data.bin with 4626 records
Discovery 8d39ac06 scanning time 24s 163ms
Discovery 8d39ac06 recorded time 26s 435ms
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one
compactUnused: f875fb55-4ace-4c97-9797-eac0da7a4f98 already connected to third-one with type condition required condition
Training 11c40495 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8d39ac06 analyze time 36s 409ms found 0 candidates
Discovery 8d39ac06 analyze harmful time 9s 166ms found 0 candidates
Discovery 8d39ac06 analyze squashes time 8s 745ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.3% error: 1.5966468783716253e+31 -> 1.193269786448258e+31
Training 31ae34b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training f2679d14 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5c01740c with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5c01740c initialize time 109ms
Discovery 5c01740c processing .trainData-exchange_88/BATS/data.bin
Compacting increased fitness by 9.796011291030027e-8 to 0.9216484082106475 neurons: 175 was: 176 synapses: 4309 was: 4311
Discovery 5c01740c read time 18ms for .trainData-exchange_88/BATS/data.bin with 4626 records
Discovery 5c01740c scanning time 24s 886ms
Discovery 5c01740c recorded time 26s 694ms
Training f44e9170 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.240031792804075e-7 to 0.9216485322138268 adjusted 1 weight, 1 bias 
Generation 10 score 0.9216485322138268  error 0.07829085878709882 avg time 22s 554ms
Discovery 5c01740c analyze time 37s 896ms found 0 candidates
Fine tuning increased fitness by 2.1768371127883768e-7 to 0.9216487498975381 adjusted 1 weight, 1 bias 
Discovery 5c01740c analyze harmful time 8s 977ms found 0 candidates
Discovery 5c01740c analyze squashes time 8s 938ms found 1 candidate, Summary: bc50df8e-dc2e-4bd9-8328-f50e9f42d83e SINE -> COMPLEMENT improved: 25.3% error: 1.5966468783716253e+31 -> 1.193269786448258e+31
Fine tuning increased fitness by 3.588993604530799e-7 to 0.9216491087968985 adjusted 1 weight, 1 bias 
Remove neuron c0879641-9862-4bf3-a596-76e5dd4f633e as no longer connected
Fine tuning increased fitness by 4.65222450674041e-7 to 0.9216495740193492 adjusted 1 weight, 1 bias 
Generation 13 score 0.9216495740193492  error 0.07828981698157643 avg time 6s 936ms
{
  error: 0.07828981698157643,
  score: 0.9216495740193492,
  generation: 13,
  time: 306609,
  startScore: 0.9216483102505346
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
1 mutation, mutation rate 14.6%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 79ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Generation 1 score 0.99999999  error 0 avg time 339ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.99999999  error 0 avg time 49ms
Waiting for discovery to complete
Generation 3 score 0.99999999  error 0 avg time 70ms
Waiting for discovery to complete
Generation 4 score 0.99999999  error 0 avg time 41ms
