================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   96K  1.6G   1% /run/user/1000
Uptime:  02:20:04 up 17 days, 11:27,  1 user,  load average: 0.26, 1.73, 2.65
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    3380079 3380078 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3380081 3380079 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3380098 3380081 /bin/bash worker/node.sh
nigel    3380107 3380098 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Thu 28 Aug 2025 02:20:04 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   adf76e8f..1bf1d292  main       -> origin/main
HEAD is now at 1bf1d292 GRQ-16 Improved Industry models (GRQ-16)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 37fcf5bf REJECTED 41.48% -> 39.57% Delta -1.905
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
SERVICES-BUSINESS_SERVICES_NEC , score: 0.959061613427786
Training 236cb8e7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005725464879313691 to 0.924085908127649 adjusted 1 weight 
Generation 20 score 0.924085908127649  error 0.07590633087503688 avg time 2s 308ms
Fine tuning increased fitness by 0.00000526849680915209 to 0.9240911766244582 adjusted 1 weight 
Training 96eb02ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.446129767276545e-9 to 0.9240911860705879 adjusted 1 weight 
Fine tuning increased fitness by 4.393557517801128e-9 to 0.9240911904641455 adjusted 1 weight 
Training ce8acc34 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 186d2873 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 8.033261356121812e-8 to 0.924091270796759 neurons: 10 was: 11 synapses: 664 was: 666
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4290/4629)
Discovery a7daaf85 analyze time 15s 887ms found 1 candidates
Training dc412dd6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6430759597341194e-7 to 0.924091435104355 adjusted 1 weight, 1 bias 
Discovered harmful synapse from input-574 to 3af4182b-1a19-4a7a-9675-29c7d55eb030, harming 87.4% more records than it helps (292/4629)
Discovery a7daaf85 analyze harmful time 2s 715ms found 1 candidates
Discovery a7daaf85 analyze squashes time 441ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305213895.6876 -> 4004129617.9742
Training 186d2873 increased fitness by 6.386628437216046e-8 to 0.9240914989706394
Discovery 16de73b0 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 16de73b0 initialize time 90ms
Discovery 16de73b0 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Training d9ad128b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9771823012160183e-7 to 0.9240916966888695 adjusted 510 weights, 5 biases 
Discovery 16de73b0 read time 12ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4629 records
Discovery 16de73b0 scanning time 3s 581ms
Discovery 16de73b0 recorded time 5s 917ms
Training e8935ab5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc412dd6 increased fitness by 2.720929020982865e-7 to 0.9240919687817716
Training beddc2c6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.9059452305292268e-7 to 0.9240921593762946 adjusted 626 weights, 6 biases 
Generation 30 score 0.9240921593762946  error 0.07590019962637964 avg time 2s 935ms
Training 1ee71075 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training dc720bac with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.071745676708204e-7 to 0.9240927521807984 adjusted 611 weights, 6 biases 
Training 1e222e7b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.285839910218471e-7 to 0.9240932807647895 adjusted 608 weights, 6 biases 
Discovered beneficial synapse from input-17 to output-2 with weight 1.0000, helping 85.4% more records than it harms (4290/4629)
Discovery 16de73b0 analyze time 19s 496ms found 1 candidates
Training b54c2fcf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011876494108165048 to 0.9240944684142003 adjusted 590 weights, 5 biases 
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4629)
Discovery 16de73b0 analyze harmful time 2s 296ms found 1 candidates
Discovery 16de73b0 analyze squashes time 849ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305213575.3990 -> 4003977648.1831
Training e4b7a627 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000002552983154213706 to 0.9240970213973545 adjusted 578 weights, 5 biases 
Discovery e4b7a627 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e4b7a627 initialize time 134ms
Discovery e4b7a627 processing .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin
Over populated 54, expected 50.
Training 3771d563 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000025999965282963444 to 0.9240996213938828 adjusted 578 weights, 5 biases 
Discovery e4b7a627 read time 18ms for .trainData-industry_88/SERVICES-SERVICES_NEC/data.bin with 4629 records
Discovery e4b7a627 scanning time 4s 136ms
Discovery e4b7a627 recorded time 5s 901ms
Training b2f44da6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001321941358822798 to 0.9241009433352416 adjusted 578 weights, 5 biases 
Training 72401af9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training e4a0e354 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014706027288147183 to 0.9241047702502444 adjusted 217 weights, 1 bias 
Training 34217d27 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001381581145820654 to 0.9241061518313902 adjusted 217 weights, 1 bias 
Generation 40 score 0.9241061518313902  error 0.07588620717128397 avg time 4s 29ms
Training 2109b73d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014128221736964264 to 0.9241075646535639 adjusted 217 weights, 1 bias 
Training 02d514cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000186837696325437 to 0.9241094330305272 adjusted 217 weights, 1 bias 
Training 866d5471 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000016752766053285129 to 0.9241111083071325 adjusted 217 weights, 1 bias 
Training bc5c16d0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 0deba505 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036294326134500565 to 0.9241235813275293 adjusted 292 weights, 2 biases 
Discovered beneficial synapse from input-11 to 3af4182b-1a19-4a7a-9675-29c7d55eb030 with weight 1.0000, helping 87.4% more records than it harms (4337/4629)
Discovery e4b7a627 analyze time 39s 139ms found 1 candidates
Discovered harmful synapse from input-528 to output-2, harming 85.4% more records than it helps (339/4629)
Discovery e4b7a627 analyze harmful time 1s 859ms found 1 candidates
Discovery e4b7a627 analyze squashes time 416ms found 1 candidate, Summary: output-2 ISRU -> Cube improved: 7.0% error: 4305212627.0730 -> 4003538564.0883
Fine tuning increased fitness by 0.000001610308854482767 to 0.9241281689026807 adjusted 231 weights, 2 biases 
Generation 50 score 0.9241281689026807  error 0.07586419009999353 avg time 3s 320ms
Fine tuning increased fitness by 0.0000030996635579372267 to 0.924144595247053 adjusted 299 weights, 2 biases 
Fine tuning increased fitness by 0.0000037723533575784174 to 0.9241527890160698 adjusted 165 weights, 1 bias 
Fine tuning increased fitness by 0.0000023707811624973374 to 0.9241551597972323 adjusted 165 weights, 1 bias 
Fine tuning increased fitness by 0.000003868980085197649 to 0.9241590287773175 adjusted 165 weights, 1 bias 
Generation 57 score 0.9241590287773175  error 0.07583333022535675 avg time 1s 725ms
{
  error: 0.07583333022535675,
  score: 0.9241590287773175,
  generation: 57,
  time: 181766,
  startScore: 0.9240184554919475
}
process SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS.json
1 mutation, mutation rate 5.0%, elitism 10, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 219ms (previous experiment )
Training f53850b1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f53850b1 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f53850b1 initialize time 114ms
Discovery f53850b1 processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Discovery f53850b1 read time 8ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4629 records
Discovery f53850b1 scanning time 8s 435ms
Discovery f53850b1 recorded time 10s 826ms
Training f04d6eb0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.2% more records than it harms (3005/4629)
Discovery f53850b1 analyze time 20s 251ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.6% more records than it helps (1319/4629)
Discovery f53850b1 analyze harmful time 4s 256ms found 1 candidates
Discovery f53850b1 analyze squashes time 3s 894ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.683634497557581e+33 -> 5.1180575514855197e+33
Training d6ea20ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery d6ea20ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery d6ea20ed initialize time 145ms
Discovery d6ea20ed processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Over populated 55, expected 50.
Discovery d6ea20ed read time 15ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4629 records
Discovery d6ea20ed scanning time 6s 849ms
Discovery d6ea20ed recorded time 9s 963ms
Training e366db1b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f53850b1 beneficial increased fitness by 0.000005764942092700842 to 0.8951044260368632
Discovered beneficial synapse from input-1096 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.2% more records than it harms (3005/4629)
Discovery d6ea20ed analyze time 23s 67ms found 1 candidates
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.6% more records than it helps (1319/4629)
Discovery d6ea20ed analyze harmful time 4s 638ms found 1 candidates
Discovery d6ea20ed analyze squashes time 4s 170ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.683634497557581e+33 -> 5.1180575514855197e+33
Training e89c7c15 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e89c7c15 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e89c7c15 initialize time 157ms
Discovery e89c7c15 processing .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin
Fine tuning increased fitness by 0.000004039997379079452 to 0.8951084660342423 adjusted 1 weight 
Discovery e89c7c15 read time 9ms for .trainData-industry_88/SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS/data.bin with 4629 records
Discovery e89c7c15 scanning time 6s 954ms
Discovery e89c7c15 recorded time 9s 141ms
Training 93815087 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000007169217679625639 to 0.895115635251922 adjusted 1 weight 
Discovered beneficial synapse from input-1099 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 with weight 1.0000, helping 35.2% more records than it harms (3005/4629)
Discovery e89c7c15 analyze time 24s 862ms found 1 candidates
Training b1de4afd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-882 to 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0, harming 37.6% more records than it helps (1319/4629)
Discovery e89c7c15 analyze harmful time 3s 176ms found 1 candidates
Discovery e89c7c15 analyze squashes time 3s 285ms found 1 candidate, Summary: 5e4e5116-a908-4d2c-a2a6-cac9375ffcb0 ArcTan -> COMPLEMENT improved: 10.0% error: 5.683634497557581e+33 -> 5.1180575514855197e+33
Generation 10 score 0.895115635251922  error 0.1048416907486885 avg time 17s 160ms
Fine tuning increased fitness by 4.102311618181531e-7 to 0.8951160454830838 adjusted 1 weight 
Generation 11 score 0.8951160454830838  error 0.10484128051752674 avg time 1s 14ms
{
  error: 0.10484128051752674,
  score: 0.8951160454830838,
  generation: 11,
  time: 182144,
  startScore: 0.8950527041925294
}
process ADHESIVES-SEALANTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ADHESIVES-SEALANTS.json
4 mutations, mutation rate 5.0%, elitism 7, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 132ms (previous experiment )
Training eda2714e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery eda2714e with 1 binary files, sample rate: 100%, batch size: 512
Discovery eda2714e initialize time 116ms
Discovery eda2714e processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
Discovery eda2714e read time 13ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4629 records
Discovery eda2714e scanning time 22s 331ms
Discovery eda2714e recorded time 24s 885ms
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training b96d1c97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.859639274850224e-8 to 0.8135321520501343 adjusted 1 weight 
Fine tuning increased fitness by 9.384001053991398e-8 to 0.8135322458901448 adjusted 1 weight 
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training 8e38e94f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.7590683876189672e-7 to 0.8135324217969836 adjusted 1 weight 
Discovery eda2714e analyze time 47s 589ms found 0 candidates
Fine tuning increased fitness by 2.6042622192079534e-7 to 0.8135326822232055 adjusted 1 weight 
Discovery eda2714e analyze harmful time 8s 521ms found 0 candidates
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Fine tuning increased fitness by 4.209666730758954e-7 to 0.8135331031898786 adjusted 1 weight 
Discovery eda2714e analyze squashes time 6s 749ms found 0 candidates
Training ad25fe90 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ad25fe90 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ad25fe90 initialize time 106ms
Discovery ad25fe90 processing .trainData-industry_88/ADHESIVES-SEALANTS/data.bin
Fine tuning increased fitness by 7.766191727487382e-7 to 0.8135338798090513 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010294938725952107 to 0.8135349093029239 adjusted 1 weight 
Discovery ad25fe90 read time 12ms for .trainData-industry_88/ADHESIVES-SEALANTS/data.bin with 4629 records
Discovery ad25fe90 scanning time 20s 195ms
Discovery ad25fe90 recorded time 22s 164ms
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Training 797b63e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000018147871025941953 to 0.8135367240900265 adjusted 1 weight 
Generation 10 score 0.8135367240900265  error 0.186426701911302 avg time 13s 295ms
Fine tuning increased fitness by 0.0000035454684853553076 to 0.8135402695585119 adjusted 1 weight 
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one
compactUnused: a83a7e48-d439-4555-b44e-9b454e9f0e12 already connected to third-one with type condition required condition
Fine tuning increased fitness by 8.958858009888715e-7 to 0.8135411654443129 adjusted 1 weight 
Generation 15 score 0.8135411654443129  error 0.18642226055701555 avg time 5s 330ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 1.7385524131441343e-9 to 0.8135411671828653 adjusted 1 weight 
Generation 16 score 0.8135411671828653  error 0.18642225881846317 avg time 721ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.4493558554469246e-9 to 0.8135411726322211 adjusted 1 weight 
Discovered beneficial synapse from 13f46125-67cb-42bf-8135-3dec48d22974 to 0202f941-398d-4673-bf09-9f576b838601 with weight 1.0000, helping 22.9% more records than it harms (1352/4629)
Discovery ad25fe90 analyze time 1m 16s 667ms found 1 candidates
Generation 17 score 0.8135411726322211  error 0.1864222433691078 avg time 1s 107ms
Waiting for discovery to complete
Discovered harmful synapse from input-1347 to 0202f941-398d-4673-bf09-9f576b838601, harming 22.6% more records than it helps (299/4629)
Discovery ad25fe90 analyze harmful time 7s 362ms found 1 candidates
Fine tuning increased fitness by 2.7584901030053288e-8 to 0.8135412002171222 adjusted 1 weight 
Generation 18 score 0.8135412002171222  error 0.18642221578420684 avg time 863ms
Waiting for discovery to complete
Discovery ad25fe90 analyze squashes time 6s 29ms found 0 candidates
Fine tuning increased fitness by 7.61261949033809e-8 to 0.8135412763433171 adjusted 1 weight 
