================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   30G  405G   7% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G  100K  1.6G   1% /run/user/1000
Uptime:  16:05:50 up 18 days,  5:28,  1 user,  load average: 1.83, 3.04, 3.29
USER         PID    PPID COMMAND
nigel        843       1 /lib/systemd/systemd --user
nigel        844     843 (sd-pam)
root        1067    1058 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       1907    1282 update-notifier
nigel    3684205 3684204 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    3684207 3684205 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    3705265 3684207 /bin/bash worker/node.sh
nigel    3705274 3705265 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.5.2 (stable, release, x86_64-unknown-linux-gnu)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 127: aws: command not found
Option: easy
Starting Industry... Wed 01 Oct 2025 16:05:50 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   b9a98df1..f0b74b66  main       -> origin/main
HEAD is now at f0b74b66 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
HEAD is now at 43314044 REJECTED 10.35% -> 2.06% Delta -8.293
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
DRUG-MANUFACTURERS-GENERAL , score: 0.8519232863908872
From github.com:stSoftwareAU/GRQ-industryV2
 * branch              main       -> FETCH_HEAD
Updating 7d824af3..724f1ce0
Created autostash: a0f862ba
Fast-forward
 v6/BANKS-REGIONAL.json                             |  3609 +++--
 ...OLOGICAL-PRODUCTS-NO-DIAGNOSTIC-SUBSTANCES.json |  8466 +++--------
 v6/BUILDING-PRODUCTS-EQUIPMENT.json                |  3536 +++--
 v6/GENERAL.json                                    |    49 +-
 v6/INSURANCE-PROPERTY-CASUALTY.json                |  2812 +++-
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json        |  4850 ++++---
 v6/REIT-RETAIL.json                                | 14083 +++++++++++++++----
 ...VICES-COMPUTER-PROCESSING-DATA-PREPARATION.json |   733 +-
 v6/STATE-COMMERCIAL-BANKS.json                     |   981 +-
 v6/UTILITIES-REGULATED-ELECTRIC.json               | 10379 +++++++++++---
 10 files changed, 32609 insertions(+), 16889 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  🚨 Corrupted file: ./v6/GENERAL.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 724f1ce0 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 21s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
Starting Exchange... Wed 01 Oct 2025 17:43:36 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   438573b..d4947e8  main       -> origin/main
HEAD is now at d4947e8 GRQ-3 Improved exchange models (GRQ-3)
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-exchange_88.tgz ../../.cache/trainData-exchange_88.tgz
Fetching compressed training data: ../../.cache/trainData-exchange_88/6160fbbb314962e97ee85d30c2023dad0974bab888e60244c28b298b94b8413d.tgz...
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/6160fbbb314962e97ee85d30c2023dad0974bab888e60244c28b298b94b8413d.tgz ../../.cache/trainData-exchange_88/6160fbbb314962e97ee85d30c2023dad0974bab888e60244c28b298b94b8413d.tgz
Cleaning up old training data versions...
Decompressing training data...
HEAD is now at 9a1038d9 LEARNT 10.35% -> 13.13% Delta 2.773 cluster
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) NYSE_ARCA score: 0.992
try ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
loaded ../GRQ-portfolio/best/exchange/v1/NYSE_ARCA.json
7 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 10
Training f1def723 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f1def723 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f1def723 initialize time 76ms
Discovery f1def723 processing .trainData-exchange_88/NYSE_ARCA/data.bin
Discovery f1def723 read time 12ms for .trainData-exchange_88/NYSE_ARCA/data.bin with 4654 records
Discovery f1def723 scanning time 1s 680ms
Discovery f1def723 recorded time 2s 622ms
Generation 1 score 0.9920787490237117  error 0.007921120056350399 avg time 2s 263ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9920787490237117  error 0.007921120056350399 avg time 558ms
Waiting for discovery to complete
Generation 3 score 0.9920787490237117  error 0.007921120056350399 avg time 172ms
Waiting for discovery to complete
Generation 4 score 0.9920787490237117  error 0.007921120056350399 avg time 46ms
Waiting for discovery to complete
Generation 5 score 0.9920787490237117  error 0.007921120056350399 avg time 46ms
Waiting for discovery to complete
Generation 6 score 0.9920787490237117  error 0.007921120056350399 avg time 47ms
Waiting for discovery to complete
Generation 7 score 0.9920787490237117  error 0.007921120056350399 avg time 52ms
Waiting for discovery to complete
Generation 8 score 0.9920787490237117  error 0.007921120056350399 avg time 44ms
Waiting for discovery to complete
Discovery f1def723 analyze time 12s 506ms found 0 candidates
Discovery f1def723 analyze harmful time 109ms found 0 candidates
Generation 9 score 0.9920787490237117  error 0.007921120056350399 avg time 46ms
Waiting for discovery to complete
Discovery f1def723 analyze squashes time 387ms found 0 candidates
Generation 10 score 0.9920787490237117  error 0.007921120056350399 avg time 42ms
Waiting for discovery to complete
Generation 11 score 0.9920787490237117  error 0.007921120056350399 avg time 37ms
Waiting for training/discovery clean up 2
Generation 12 score 0.9920787490237117  error 0.007921120056350399 avg time 33ms
Waiting for training/discovery clean up 1
Generation 13 score 0.9920787490237117  error 0.007921120056350399 avg time 34ms
{
  error: 0.007921120056350399,
  score: 0.9920787490237117,
  generation: 13,
  time: 51502,
  startScore: 0.9920787490237117
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
5 mutations, mutation rate 23.9%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training f2e7b922 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f2e7b922 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f2e7b922 initialize time 79ms
Discovery f2e7b922 processing .trainData-exchange_88/PINK/data.bin
Discovery f2e7b922 read time 6ms for .trainData-exchange_88/PINK/data.bin with 4654 records
Discovery f2e7b922 scanning time 1s 748ms
Discovery f2e7b922 recorded time 2s 532ms
Generation 1 score 0.9999985390078717  error 1.092959462131372e-13 avg time 1s 667ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Remove neuron 39bce17a-8a67-493e-a03d-493dff2f74a4 as no longer connected
Generation 2 score 0.9999985390078717  error 1.092959462131372e-13 avg time 1s 346ms
Waiting for discovery to complete
Discovery f2e7b922 analyze time 24s 386ms found 0 candidates
Discovery f2e7b922 analyze harmful time 1s 456ms found 0 candidates
Discovery f2e7b922 analyze squashes time 582ms found 0 candidates
Generation 3 score 0.9999985390078717  error 1.092959462131372e-13 avg time 782ms
Waiting for training/discovery clean up 2
Remove neuron a5b0849a-45b1-4953-9b33-fd896599e411 as no longer connected
Generation 4 score 0.9999985390078717  error 1.092959462131372e-13 avg time 188ms
Waiting for training/discovery clean up 1
Generation 5 score 0.9999985390078717  error 1.092959462131372e-13 avg time 58ms
{
  error: 1.092959462131372e-13,
  score: 0.9999985390078717,
  generation: 5,
  time: 45637,
  startScore: 0.9999985390078716
}
process (upgrade) NASDAQ score: 0.949
try ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
loaded ../GRQ-portfolio/best/exchange/v1/NASDAQ.json
4 mutations, mutation rate 10.8%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 4c46ad83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4c46ad83 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4c46ad83 initialize time 148ms
Discovery 4c46ad83 processing .trainData-exchange_88/NASDAQ/data.bin
Training 4c46ad83 samples 303 of 4,654 6.5% error 0.052 time average: 198ms 174µs 917ns total: 1m 47ms
Training 4c46ad83 samples 634 of 4,654 13.6% error 0.054 time average: 189ms 632µs 492ns total: 2m 227ms
Training 4c46ad83 samples 1,028 of 4,654 22.1% error 0.061 time average: 175ms 348µs 249ns total: 3m 258ms
Training 4c46ad83 samples 1,478 of 4,654 31.8% error 0.060 time average: 162ms 648µs 849ns total: 4m 395ms
Generation 5 score 0.948981312376507  error 0.05091416062354193 avg time 31s 374ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Training 4c46ad83 samples 1,777 of 4,654 38.2% error 0.057 time average: 169ms 176µs 139ns total: 5m 626ms
Training 4c46ad83 timed out after 5m 626ms
compactUnused hidden neuron 65e491e8 has no outward connections
Training 4c46ad83 caused a higher error of 0.05661325058743328 from 0.05091416062354193
Discovery 4c46ad83 read time 13ms for .trainData-exchange_88/NASDAQ/data.bin with 4096 records
Discovery 4c46ad83 scanning time 5m 38s 31ms
Discovery 4c46ad83 recorded time 5m 46s 279ms
Generation 6 score 0.948981312376507  error 0.05091416062354193 avg time 5s 841ms
Waiting for discovery to complete
Generation 7 score 0.9489814495882263  error 0.05091402341182258 avg time 5s 572ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.9378972593298016e-7 to 0.9489816433779522 adjusted 9 weights 
Generation 8 score 0.9489816433779522  error 0.05091382962209666 avg time 5s 375ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0742066636204584e-7 to 0.9489817507986186 adjusted 9 weights 
Generation 9 score 0.9489817507986186  error 0.05091372220143027 avg time 5s 319ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4015948934797962e-7 to 0.9489818909581079 adjusted 9 weights 
Generation 10 score 0.9489818909581079  error 0.05091358204194094 avg time 5s 157ms
Waiting for discovery to complete
Remove neuron 928f9b8c-e317-4f05-921e-188f634e06b0 as no longer connected
Generation 11 score 0.9489838019543769  error 0.05091143104567197 avg time 5s 259ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.9156125297701294e-7 to 0.9489841935156299 adjusted 12 weights 
Generation 12 score 0.9489841935156299  error 0.05091103948441896 avg time 5s 277ms
Waiting for discovery to complete
Generation 13 score 0.9489841935156299  error 0.05091103948441896 avg time 5s 454ms
Waiting for discovery to complete
Generation 14 score 0.948987952055488  error 0.05090740094456096 avg time 5s 356ms
Waiting for discovery to complete
Generation 15 score 0.9489883164109003  error 0.0509070365891486 avg time 5s 293ms
Waiting for discovery to complete
Fine tuning increased fitness by 6.573439609303122e-7 to 0.9489889737548612 adjusted 12 weights 
Generation 16 score 0.9489889737548612  error 0.05090637924518766 avg time 5s 233ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.0625309116748554e-7 to 0.9489893800079524 adjusted 12 weights 
Generation 17 score 0.9489893800079524  error 0.050905972992096545 avg time 5s 215ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.76549522965675e-7 to 0.9489902565574754 adjusted 12 weights 
Generation 18 score 0.9489902565574754  error 0.0509050964425736 avg time 5s 358ms
Waiting for discovery to complete
Generation 19 score 0.9489918772146898  error 0.05090347578535919 avg time 5s 260ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003202178896155594 to 0.948995079393586 adjusted 11 weights 
Constant neuron 813c3764-d803-4903-b853-c4f13ca877ed convert hidden to constant
Adjust neuron 813c3764-d803-4903-b853-c4f13ca877ed bias -0.06296148200886023 to -0.03049003120532821
Generation 20 score 0.948995079393586  error 0.05090027360646296 avg time 5s 297ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000031853942327186857 to 0.9489982647878187 adjusted 11 weights 
Generation 21 score 0.9489982647878187  error 0.05089708821223023 avg time 5s 126ms
Waiting for discovery to complete
Generation 22 score 0.9490030997224322  error 0.05089225327761675 avg time 5s 137ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.593596498152607e-8 to 0.9490031356583972 adjusted 11 weights 
Discovered beneficial synapse from input-268 to f9010718-f40a-4268-a0be-e563e10bb7ae with weight 1.0000, helping 87.8% more records than it harms (3629/4096)
Discovery 4c46ad83 analyze time 15m 895ms found 1 candidates
Generation 23 score 0.9490031356583972  error 0.05089221734165176 avg time 5s 539ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.0565639818604922e-7 to 0.9490032413147954 adjusted 11 weights 
Generation 24 score 0.9490032413147954  error 0.050892111685253504 avg time 5s 387ms
Waiting for discovery to complete
Discovered harmful synapse from input-99 to 4a06c81c-8251-4136-bfbe-fc932579bc61, harming 80.6% more records than it helps (179/4096)
Discovery 4c46ad83 analyze harmful time 1m 21s 348ms found 1 candidates
Fine tuning increased fitness by 3.05338208717032e-7 to 0.9490035466530041 adjusted 11 weights 
Generation 25 score 0.9490035466530041  error 0.050891806347044814 avg time 5s 427ms
Waiting for discovery to complete
Discovery 4c46ad83 analyze squashes time 1m 19s 81ms found 1 candidate, Summary: f0ce9f88-d890-457e-aff3-53e6c60996a2 GELU -> COMPLEMENT improved: 96.2% error: 1.6296277705380604e+28 -> 6.172532563732436e+26
Generation 26 score 0.9490056685728105  error 0.05088956442723833 avg time 5s 235ms
Waiting for discovery to complete
Generation 27 score 0.9490056685728105  error 0.05088956442723833 avg time 4s 276ms
Waiting for training/discovery clean up 2
Generation 28 score 0.9490060996934551  error 0.05088913330659379 avg time 4s 381ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 4.469997388900637e-7 to 0.949006546693194 adjusted 11 weights 
Generation 29 score 0.949006546693194  error 0.05088868630685498 avg time 3s 854ms
{
  error: 0.05088868630685498,
  score: 0.949006546693194,
  generation: 29,
  time: 1570006,
  startScore: 0.9489340609433208
}
process (upgrade) OTCQB score: 1.000
try ../GRQ-portfolio/best/exchange/v1/OTCQB.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCQB.json
1 mutation, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 10
Training 60468447 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 60468447 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 60468447 initialize time 81ms
Discovery 60468447 processing .trainData-exchange_88/OTCQB/data.bin
Discovery 60468447 read time 11ms for .trainData-exchange_88/OTCQB/data.bin with 4654 records
Discovery 60468447 scanning time 1s 649ms
Generation 1 score 0.99999999  error 0 avg time 1s 748ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 60468447 recorded time 3s 185ms
Discovery 60468447 analyze time 36ms found 0 candidates
Discovery 60468447 analyze harmful time 20ms found 0 candidates
Discovery 60468447 analyze squashes time 20ms found 0 candidates
Generation 2 score 0.99999999  error 0 avg time 283ms
Waiting for training/discovery clean up 2
Generation 3 score 0.99999999  error 0 avg time 33ms
Waiting for training/discovery clean up 1
Generation 4 score 0.99999999  error 0 avg time 38ms
{
  error: 0,
  score: 0.99999999,
  generation: 4,
  time: 33360,
  startScore: 0.99999999
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v1/NASDAQ.json
  • v1/PINK.json
From github.com:stSoftwareAU/GRQ-exchange
   d4947e8..bc44cda  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 0s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-exchange
 * branch            main       -> FETCH_HEAD
Updating d4947e8..bc44cda
Created autostash: a64e9ec
Fast-forward
 v1/NASDAQ.json   | 114 ++++---------
 v1/NYSE_MKT.json |  71 +++++---
 v1/OTCMKTS.json  | 487 ++++++++++++-------------------------------------------
 3 files changed, 183 insertions(+), 489 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v1/NASDAQ.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at bc44cda GRQ-10 Improved exchange models (GRQ-10)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-exchange (took 1s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 5749c2f refactor: remove console warning for missing state code in US address handling
From github.com:stSoftwareAU/GRQ-health
   c176d35b..43b62e08  Develop    -> origin/Develop
HEAD is now at 43b62e08 Update health status for Mac-Ultra-M2 at Wed Oct  1 18:09:23 AEST 2025
Reset branch 'Develop'
Branch 'Develop' set up to track remote branch 'Develop' from 'origin'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 43b62e08 Update health status for Mac-Ultra-M2 at Wed Oct  1 18:09:23 AEST 2025
