================ Clean up START ================
Version 1.3.7
/home/nigel/src/GRQ/worker
Disk usage:
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           1.6G  1.8M  1.6G   1% /run
/dev/sda2       457G   42G  392G  10% /
tmpfs           7.8G     0  7.8G   0% /dev/shm
tmpfs           5.0M  4.0K  5.0M   1% /run/lock
efivarfs        128K   48K   76K  39% /sys/firmware/efi/efivars
/dev/sda1       511M  6.1M  505M   2% /boot/efi
tmpfs           1.6G   92K  1.6G   1% /run/user/1000
Uptime:  14:35:03 up 12 days, 23:42,  1 user,  load average: 1.94, 3.04, 3.28
USER         PID    PPID COMMAND
nigel        845       1 /lib/systemd/systemd --user
nigel        847     845 (sd-pam)
root        1053    1041 fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc
nigel       2006    1296 update-notifier
nigel    2789811 2789810 /bin/bash -c mkdir -p ~/logs; ~/src/GRQ/run.sh > ~/logs/run.log 2>&1
nigel    2789813 2789811 /bin/bash /home/nigel/src/GRQ/run.sh
nigel    2789830 2789813 /bin/bash worker/node.sh
nigel    2789839 2789830 ps -U nigel -o user,pid,ppid,command
Host: GRQ-7
IP: 10.0.0.7
Number of CPUs: 4
Available Memory: 15Gi
================ Clean up ENDED ================
Use local deno
PATH: /home/nigel/.deno/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
deno 2.4.4 (stable, release, x86_64-unknown-linux-gnu)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: easy
Starting Industry... Sat 23 Aug 2025 14:35:03 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   2606eceb..8d897aa3  main       -> origin/main
HEAD is now at 8d897aa3 GRQ-10 Improved Industry models (GRQ-10) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
MOTORS-GENERATORS , score: 0.8132555415111428
process AGRICULTURAL_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/AGRICULTURAL_SERVICES.json
1 mutation, mutation rate 6.8%, elitism 6, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 124ms (previous experiment )
Training 7fe40ad5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7fe40ad5 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7fe40ad5 initialize time 144ms
Discovery 7fe40ad5 processing .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin
Fine tuning increased fitness by 3.473752105964678e-7 to 0.7713978756114588 adjusted 1 weight, 1 bias 
Training 7fe40ad5 samples 1,203 of 4,628 26.0% error 0.316 time average: 49ms 892µs 768ns total: 1m 21ms
Discovery 7fe40ad5 read time 17ms for .trainData-industry_88/AGRICULTURAL_SERVICES/data.bin with 4628 records
Discovery 7fe40ad5 scanning time 1m 22s 824ms
Discovery 7fe40ad5 recorded time 1m 25s 981ms
Training 7fe40ad5 samples 2,467 of 4,628 53.3% error 0.246 time average: 48ms 661µs 937ns total: 2m 49ms
Training 7fe40ad5 samples 3,821 of 4,628 82.6% error 0.227 time average: 47ms 122µs 742ns total: 3m 56ms
Training 7fe40ad5 timed out after 3m 56ms
Generation 7 score 0.7713978756114588  error 0.2285482143886272 avg time 19s 843ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 8 score 0.7713978756114588  error 0.2285482143886272 avg time 1s 814ms
Waiting for discovery to complete
Generation 9 score 0.7713978756114588  error 0.2285482143886272 avg time 2s 159ms
Waiting for discovery to complete
Generation 10 score 0.7713978756114588  error 0.2285482143886272 avg time 2s 144ms
Waiting for discovery to complete
Generation 11 score 0.771441222105275  error 0.22850486789481106 avg time 2s 253ms
Waiting for discovery to complete
Discovered beneficial synapse from input-83 to bb914dc5-0880-43be-92cf-50ab75e49ebb with weight 1.0000, helping 29.6% more records than it harms (2999/4628)
Discovery 7fe40ad5 analyze time 3m 18s 5ms found 1 candidates
Fine tuning increased fitness by 0.0000350216873147291 to 0.7714762437925897 adjusted 791 weights, 34 biases 
Generation 12 score 0.7714762437925897  error 0.22846984620749636 avg time 2s 388ms
Waiting for discovery to complete
Discovered harmful synapse from a23be2fe-48e9-4700-a6a7-9e1e38f8b65e to bb914dc5-0880-43be-92cf-50ab75e49ebb, harming 28.5% more records than it helps (1655/4628)
Discovery 7fe40ad5 analyze harmful time 17s 177ms found 1 candidates
Fine tuning increased fitness by 0.00002480110902047805 to 0.7715010449016102 adjusted 790 weights, 34 biases 
Discovery 7fe40ad5 analyze squashes time 18s 69ms found 0 candidates
Generation 13 score 0.7715010449016102  error 0.22844504509847585 avg time 2s 463ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009674936075065865 to 0.7715107198376853 adjusted 787 weights, 34 biases 
Generation 14 score 0.7715107198376853  error 0.22843537016240076 avg time 2s 21ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.000042617068605088626 to 0.7715533369062904 adjusted 787 weights, 34 biases 
Generation 15 score 0.7715533369062904  error 0.22839275309379564 avg time 2s 123ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.00003220944161297368 to 0.7715855463479033 adjusted 787 weights, 34 biases 
Generation 16 score 0.7715855463479033  error 0.22836054365218278 avg time 2s 30ms
{
  error: 0.22836054365218278,
  score: 0.7715855463479033,
  generation: 16,
  time: 392694,
  startScore: 0.771639332097149
}
process MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS.json
2 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 147ms (previous experiment )
Training 2a0ccf01 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2a0ccf01 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 2a0ccf01 initialize time 129ms
Discovery 2a0ccf01 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 2a0ccf01 read time 10ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4628 records
Discovery 2a0ccf01 scanning time 8s 808ms
Discovery 2a0ccf01 recorded time 11s 572ms
compactUnused hidden neuron 37ae3f3b has no outward connections
Training bff8ff24 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 37ae3f3b has no outward connections
Training af4f8dc9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Compacting increased fitness by 2.427316733166762e-7 to 0.8512783514067797 neurons: 95 was: 97 synapses: 2574 was: 2578
compactUnused hidden neuron 89e29313 has no outward connections
Training eb403de5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8946842983424972e-8 to 0.8512783703536226 adjusted 1 bias 
compactUnused hidden neuron 89e29313 has no outward connections
Training 9e4ac3d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.3491877321777395e-8 to 0.8512784138455 adjusted 1 bias 
compactUnused hidden neuron 89e29313 has no outward connections
Training 2f86a02a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.2016491757194103e-7 to 0.8512785340104175 adjusted 1 bias 
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.3% more records than it harms (3500/4628)
Discovery 2a0ccf01 analyze time 1m 27s 639ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.7% more records than it helps (1599/4628)
Discovery 2a0ccf01 analyze harmful time 3s 855ms found 1 candidates
Discovery 2a0ccf01 analyze squashes time 3s 217ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.4% error: 9.883198432783041e+22 -> 9.748653592762039e+22
compactUnused hidden neuron 89e29313 has no outward connections
Training 22e36503 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 22e36503 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 22e36503 initialize time 107ms
Discovery 22e36503 processing .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin
Discovery 22e36503 read time 13ms for .trainData-industry_88/MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS/data.bin with 4628 records
Discovery 22e36503 scanning time 6s 775ms
Discovery 22e36503 recorded time 9s 370ms
compactUnused hidden neuron 37ae3f3b has no outward connections
Training 8a947da5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
compactUnused hidden neuron 89e29313 has no outward connections
Fine tuning increased fitness by 0.000010345409090506408 to 0.8513104217052814 adjusted 738 weights, 25 biases 
Fine tuning increased fitness by 0.0000063669273815403216 to 0.8513167886326629 adjusted 738 weights, 25 biases 
Generation 10 score 0.8513167886326629  error 0.14864796036845754 avg time 19s 377ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.000006038441681566198 to 0.8513228270743445 adjusted 738 weights, 25 biases 
Generation 11 score 0.8513228270743445  error 0.14864192192677597 avg time 1s 749ms
Waiting for discovery to complete
Discovered beneficial synapse from 36f9c1c5-c4c4-48c4-ae92-f39b9a39e0c0 to c91178a4-be5b-4360-b076-fb8e094689d2 with weight 1.0000, helping 51.3% more records than it harms (3500/4628)
Discovery 22e36503 analyze time 1m 27s 832ms found 1 candidates
Discovered harmful synapse from input-1399 to 4f53f821-ff56-4bf5-bf1f-76e6bc559a97, harming 24.9% more records than it helps (1594/4628)
Discovery 22e36503 analyze harmful time 2s 969ms found 1 candidates
Discovery 22e36503 analyze squashes time 2s 211ms found 1 candidate, Summary: 3f1a0fea-a1cc-4d13-8539-95843c7bf0d6 ArcTan -> Cube improved: 1.4% error: 9.833620983153824e+22 -> 9.69986345964215e+22
Generation 12 score 0.851323748915628  error 0.14864100008549244 avg time 1s 735ms
Waiting for discovery to complete
Over populated 53, expected 50.
Generation 13 score 0.8513250999764743  error 0.14863963902464647 avg time 1s 374ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000034936200308255394 to 0.8513285935965051 adjusted 734 weights, 38 biases 
Generation 14 score 0.8513285935965051  error 0.1486361454046157 avg time 1s 445ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 0.0000043374384262051535 to 0.8513329310349314 adjusted 727 weights, 38 biases 
Generation 15 score 0.8513329310349314  error 0.14863180796618952 avg time 1s 366ms
{
  error: 0.14863180796618952,
  score: 0.8513329310349314,
  generation: 15,
  time: 270837,
  startScore: 0.8513362189585173
}
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
[main ec0d2200] GRQ-7 Improved Industry models (GRQ-7)
 10 files changed, 14015 insertions(+), 3635 deletions(-)
From github.com:stSoftwareAU/GRQ-industryV2
   b9e695fa..3ce54235  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
🔁 [model_checkin 1.1.5] Remote has changed - resetting local branch to origin/main
HEAD is now at 3ce54235 GRQ-15 Improved Industry models (GRQ-15) - Reassert local after rebase
⚙️  [model_checkin 1.1.5] Reasserting locally changed JSON from b9e695f
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 14s)
Everything up-to-date
✅ Successfully committed and pushed model changes
Starting Exchange... Sat 23 Aug 2025 16:34:02 AEST
Already up to date.
From github.com:stSoftwareAU/GRQ-exchange
   8ce9e93..bf29939  main       -> origin/main
HEAD is now at bf29939 GRQ-16 Improved exchange models (GRQ-16) - Reassert local after rebase
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-exchange synced with remote (validation skipped)
HEAD is now at 09d7bae REJECTED 41.18% -> 39.56% Delta -1.616
Reset branch 'main'
Branch 'main' set up to track remote branch 'main' from 'origin'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
process (upgrade) OTCMKTS score: 0.963
try ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
loaded ../GRQ-portfolio/best/exchange/v1/OTCMKTS.json
1 mutation, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 10
Training 48d3883e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 48d3883e with 1 binary files, sample rate: 100%, batch size: 512
Discovery 48d3883e initialize time 111ms
Discovery 48d3883e processing .trainData-exchange_88/OTCMKTS/data.bin
Generation 1 score 0.9632827832590297  error 0.03670264574296884 avg time 1s 523ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 48d3883e read time 11ms for .trainData-exchange_88/OTCMKTS/data.bin with 4628 records
Discovery 48d3883e scanning time 3s 695ms
Fine tuning increased fitness by 5.87508930394165e-11 to 0.9632827833177806 adjusted 1 weight 
Discovery 48d3883e recorded time 5s 25ms
Generation 2 score 0.9632827833177806  error 0.03670264568421803 avg time 340ms
Waiting for discovery to complete
Compacting increased fitness by 1.199355055270246e-7 to 0.9632829032532861 neurons: 21 was: 22 synapses: 1235 was: 1237
Generation 3 score 0.9632829032532861  error 0.03670264574870779 avg time 241ms
Waiting for discovery to complete
Generation 4 score 0.9632829058938148  error 0.036702643108179056 avg time 255ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.361982219869276e-9 to 0.963282910255797 adjusted 1 weight, 1 bias 
Generation 5 score 0.963282910255797  error 0.036702638746196815 avg time 235ms
Waiting for discovery to complete
Generation 6 score 0.9632829176846446  error 0.03670263131734934 avg time 264ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3819682620486162e-8 to 0.9632829315043272 adjusted 1 weight, 1 bias 
Generation 7 score 0.9632829315043272  error 0.03670261749766669 avg time 272ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.494225220279645e-8 to 0.9632829664465794 adjusted 1 weight, 1 bias 
Generation 8 score 0.9632829664465794  error 0.036702582555414504 avg time 249ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.1464177535921465e-8 to 0.9632830079107569 adjusted 1 weight, 1 bias 
Generation 9 score 0.9632830079107569  error 0.036702541091236995 avg time 224ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1669259003532773e-8 to 0.9632830195800159 adjusted 1 weight, 1 bias 
Generation 10 score 0.9632830195800159  error 0.036702529421977964 avg time 250ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.873869086097216e-10 to 0.9632830200674029 adjusted 1 weight, 1 bias 
Generation 11 score 0.9632830200674029  error 0.03670252893459097 avg time 266ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4162394307580826e-10 to 0.9632830203090268 adjusted 1 weight, 1 bias 
Generation 12 score 0.9632830203090268  error 0.03670252869296713 avg time 281ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.499134398372462e-11 to 0.9632830203540181 adjusted 1 weight, 1 bias 
Generation 13 score 0.9632830203540181  error 0.036702528647975775 avg time 246ms
Waiting for discovery to complete
Generation 14 score 0.9632830203540181  error 0.036702528647975775 avg time 230ms
Waiting for discovery to complete
Discovery 48d3883e analyze time 33s 29ms found 0 candidates
Generation 15 score 0.9632830203540181  error 0.036702528647975775 avg time 241ms
Waiting for discovery to complete
Generation 16 score 0.9632830203540181  error 0.036702528647975775 avg time 241ms
Waiting for discovery to complete
Discovery 48d3883e analyze harmful time 4s 122ms found 0 candidates
Discovery 48d3883e analyze squashes time 852ms found 0 candidates
Generation 17 score 0.9632830203540181  error 0.036702528647975775 avg time 265ms
Waiting for discovery to complete
Generation 18 score 0.9632830203540181  error 0.036702528647975775 avg time 239ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9632830203540181  error 0.036702528647975775 avg time 188ms
Waiting for training/discovery clean up 1
Generation 20 score 0.9632830203540181  error 0.036702528647975775 avg time 210ms
{
  error: 0.036702528647975775,
  score: 0.9632830203540181,
  generation: 20,
  time: 73022,
  startScore: 0.9632825352154228
}
process (upgrade) PINK score: 1.000
try ../GRQ-portfolio/best/exchange/v1/PINK.json
loaded ../GRQ-portfolio/best/exchange/v1/PINK.json
3 mutations, mutation rate 5.0%, elitism 2, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 10
Training 3f0868ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3f0868ed with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3f0868ed initialize time 109ms
Discovery 3f0868ed processing .trainData-exchange_88/PINK/data.bin
Discovery 3f0868ed read time 5ms for .trainData-exchange_88/PINK/data.bin with 4628 records
Discovery 3f0868ed scanning time 2s 196ms
Discovery 3f0868ed recorded time 3s 159ms
Generation 1 score 0.9999979587312021  error 2.7927202162272856e-10 avg time 1s 270ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 2 score 0.9999979587312021  error 2.7927202162272856e-10 avg time 749ms
Waiting for discovery to complete
Training 3f0868ed increased fitness by 5.717648576819556e-14 to 0.9999979587312593
Generation 3 score 0.9999979587312593  error 2.7921490203948873e-10 avg time 268ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.930189507173054e-14 to 0.9999979587312986 adjusted 58 weights 
Generation 4 score 0.9999979587312986  error 2.7917561146734846e-10 avg time 87ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.138734048339757e-14 to 0.99999795873137 adjusted 53 weights 
Generation 5 score 0.99999795873137  error 2.7910413287171413e-10 avg time 115ms
Waiting for discovery to complete
Generation 6 score 0.9999979587315057  error 2.7896856207003434e-10 avg time 100ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.1102230246251565e-13 to 0.9999979587316167 adjusted 53 weights 
Generation 7 score 0.9999979587316167  error 2.7885749236479097e-10 avg time 107ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.7700064464397656e-13 to 0.9999979587318937 adjusted 53 weights 
Generation 8 score 0.9999979587318937  error 2.7858052501724206e-10 avg time 89ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.590461261637756e-13 to 0.9999979587322527 adjusted 53 weights 
Generation 9 score 0.9999979587322527  error 2.7822141632708416e-10 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.066813304362313e-12 to 0.9999979587333195 adjusted 52 weights 
Generation 10 score 0.9999979587333195  error 2.7715466779372804e-10 avg time 101ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.170263968537256e-12 to 0.9999979587354898 adjusted 51 weights 
Generation 11 score 0.9999979587354898  error 2.749843199587324e-10 avg time 111ms
Waiting for discovery to complete
Generation 12 score 0.9999979587385983  error 2.718758426878908e-10 avg time 80ms
Waiting for discovery to complete
Fine tuning increased fitness by 5.504485756091526e-12 to 0.9999979587441028 adjusted 51 weights 
Generation 13 score 0.9999979587441028  error 2.663713191247231e-10 avg time 118ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.5231260697134985e-11 to 0.9999979587593341 adjusted 51 weights 
Generation 14 score 0.9999979587593341  error 2.511401055424978e-10 avg time 92ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.8055335832277706e-11 to 0.9999979587873894 adjusted 50 weights 
Generation 15 score 0.9999979587873894  error 2.2308477565955695e-10 avg time 97ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.5838109429798806e-11 to 0.9999979588132275 adjusted 49 weights 
